       11253, 38301, 14212, 44352, 41095, 26604, 21427, 10756, 11742,
       10736, 45246, 10653, 33107, 14882, 11091, 46550, 16761,  4399,
         741, 31368, 43675, 11970, 29026, 27505, 23781, 40290,  1829,
        5537, 46811, 23607, 17664, 35692, 29355, 12656,  9881, 19368,
       12730, 13852, 43938,  4121, 10846, 13863, 39232, 45411, 13419,
        6534, 18489, 25808, 16237, 46730, 47327,  2961, 37399, 41834,
       34692, 16815, 26632, 27450, 19145, 20182, 18336,  6285, 37989,
       17500, 43484,  9264, 34888,   442, 27477, 47997, 23049, 14904,
       30554, 37869,  6714, 31570, 25580, 38062, 19506, 38637,  5488,
       30284, 25270, 22130, 31878, 34873, 12747, 39255, 23088, 38493,
       10668,  4161,  8111, 42173, 28427, 15985, 17349, 20522, 41579,
       17597,  5059, 42162, 48146, 40500, 13842, 25911, 10222, 29799,
       15240, 21827, 17991,  9922, 36817, 10941,  6145, 12865, 12273,
        6016, 37985,   688, 19247, 43826, 16474, 40149, 29826, 40684,
       49423, 24348, 41840, 29095, 21942, 29383,  2225, 45469, 16148,
       37328, 46380, 17706,   888, 30819, 31353, 17233, 44259, 35620,
       36951, 33284, 33256,  4656,  4491, 19955, 38613, 28790, 25486,
       33094, 22466, 20482, 40735, 14827, 46479, 15600, 45059, 45052,
       14342, 22380, 31073, 22641, 27276, 24830, 15100, 14807, 45032,
       38953, 12957, 47531,   196,  2540, 11030, 18957, 28524, 35807,
       26102, 16487, 43966, 35882, 24590, 18815,  1475,  3399,  7688,
       20917, 28545, 25349, 43037, 28549,  8628,  5788, 45919, 14023,
       17652, 14526,  3339, 16624, 29498, 14429, 49349,  2601, 10569,
       34160, 14430, 47480, 32198,  1969,  6460, 27407, 32566,  4329,
       25671,  7694, 43655, 31315, 15826, 40248,  8258, 27430, 41753,
       15292, 33567, 48564, 16258,  9492,  4167, 47730, 17416, 18577,
       36599,  6954,  1541, 12635, 35406,  7609, 20887, 20804,  9181,
       32030, 30409, 20325, 23704,  1665,  4543, 36412,  1089, 20191,
       28321, 12208, 32229, 38328, 16737, 35663,   994, 48344,  1965,
        8649, 22261, 13204, 42754, 19837, 16623, 45536,  6363, 41188,
       48300, 46160, 22763, 33370, 24672, 19268, 48090, 17364, 39419,
       11516, 35386, 10403, 13819, 30993, 35030, 21724, 38685, 39909,
       23909, 24979,  7014, 28428, 32635, 22399, 33198, 26932, 30375,
       37693, 10058, 17639, 26318, 43790, 24326, 29268, 26376, 39659,
       42263,   486, 48084, 42978,  4999, 36093, 44629, 34767,  2500,
       16125, 37725, 15553,  3032,  8025, 19496, 11608, 39065, 44298,
       24079, 45809, 23733, 33763, 49413, 36731, 45938,  1082,  5993,
       35274, 43716, 48975, 23762, 21515, 27808, 22432, 18569,  3991,
       29472, 11714, 19004, 16610,  8655, 14865, 14569, 40589, 17699,
       15698, 34113, 19255, 24247, 26480, 27246, 23229, 48788, 43220,
       40378, 32076,  8944, 47626,   800,  3786, 16448, 22497,  9398,
       36836,  7141, 44047, 25515, 33570, 18389, 14545, 37832, 28718,
         786,  4806, 38382,  7767, 25670, 48641, 32565, 12005, 20847,
       45951,  5703, 36355, 27230, 35863, 17717, 23320, 27805, 33263,
       33625,  5905, 10929, 24939, 12706, 42957, 43065, 40941, 20374,
       39901, 28115, 42901, 30776, 23883, 40808, 23536, 17599,  6164,
       17629, 37836, 38832, 24730, 23531, 23501, 48258, 31151,  5708,
       26164, 11927, 29275,  3068,  7021, 15536, 21103, 11684, 21441,
       30358, 42796,  3066,  9244, 10843, 18041, 29127, 44764, 26063,
       16577, 40481, 26969, 13376,  4508, 29558, 44017, 41804, 26265,
       46304, 46721, 25303,  3643, 17069,  1184, 10028, 28835,  4125,
       36413, 12122, 27027, 37463, 43787,  4956, 16777, 42492, 22697,
        8804, 14777, 43615,  4653, 19343, 28111, 25892, 31369, 10835,
        3887, 32836,  3057,  1937, 35316, 21687, 35251, 45858, 20018,
       38378,  9734, 34530, 39091, 30882, 22789, 43929,  7223, 22725,
       35083, 12594, 45807,  8672,  9389, 28954,  2978, 41918, 19567,
       11565, 46438, 48817, 35565,  6850, 43454, 35533, 48472,  2221,
       19684, 23803, 28908, 30843, 14925, 27317, 35868, 29718, 43363,
       44834, 28378, 33165, 46457,  5634,  4292, 37274,   897,  3796,
       16883, 36247, 32107, 18685, 40760, 37592,  4272, 42676, 42700,
       46006, 20197,  6717, 39929, 15954, 25895, 17936, 32710,  2468,
        2358, 13044, 46636,  5217, 30833, 42560,  6198, 25789, 23453,
       39565, 44440, 29190, 34003, 11455, 44157, 24625, 20217, 19722,
        6162, 23494, 34641,   977, 17613, 26791, 46451, 36143,  7386,
       37638, 34349, 16650, 44904, 48654, 31938, 19856,  7166, 20563,
       47972, 15817, 25054, 45624,  9014, 18920, 38592,  7105,  1477,
       36585,  5626, 37868, 39847, 47661, 36331, 48546, 22285, 43400,
       33808,  3586, 40288, 19493, 48131,  5109,  2728, 49243, 47908,
       13746,  3952, 11570,  7070, 36240, 23825, 24225, 28998, 45741,
       20063,  2664, 44431, 26317,  2947, 11222, 47815, 48014, 43415,
       17962, 30830, 20073, 27589, 46191, 30406, 33315, 16654, 16663,
       28379, 20416, 31725, 37382, 26834, 30518, 17130,  4805,  9245,
       26026, 45504, 44636, 19491, 31356,  2322,   529, 42613,  4010,
       16040, 17386, 12510,   368, 12028, 18534,  4038, 40019, 11673,
       14551,  3223, 26873, 30161,  8279,  4877,  6193, 32128, 40033,
       29186, 19169,  9744, 26069, 14346, 48778,  3044, 43959, 15658,
       38696, 10060,  2542, 27316, 33124, 44235, 28976, 36488, 48928,
       33797,  2704,  9386, 29483, 29511, 37126, 38479, 29569, 40867,
        5834, 35276, 42661,  3534,  9092, 45655, 45664, 19030, 37907,
       35594, 26434,  5548, 46824, 25978,  4388, 29022, 11442, 41841,
       42227, 31743,   602,  8315,  5453, 29222, 30112, 19986, 20129,
         382, 19409, 16043, 21525, 26815, 38023, 23771, 22635, 17878,
       34706,  7269, 30573,  1193, 18094, 28609, 34522, 28678, 26982,
       32673, 18167, 30821, 37400, 28764, 48877,  7154, 23268, 26890,
        1312, 33872,  9543, 15025, 41337, 20728, 17984,  9091, 42423,
       34189,  6610, 34612, 24555, 39985, 31601, 36295, 35696, 28145,
        3110, 30257, 30840, 35772,  6100, 46260,  1963,  9951, 25164,
       16271, 14583, 25116, 45567, 17876,   284, 35268, 26459,  4906,
       28029,  1195,  7087, 32873,   372, 18537, 27858, 13188, 31237,
       24239, 13979, 38019,  7739, 17747,   925, 22197,  1759, 11180,
       10341,  6345, 45968, 36276,  7950, 38270, 20926,  9619,  9587,
       38701, 44246,  7936,  8828,  3006, 19047, 32143, 34653, 11889,
         625, 23308, 41474, 45248, 48382, 34548, 13524, 23915, 41320,
       25767, 29154, 33214, 11790, 40024, 28768, 20388, 18950, 11070,
        1782, 14328,    85, 45589, 49396, 32103, 13179, 26445, 12679,
       10027, 29900,  6324, 36255, 47039, 30745,  7031, 27101, 16457,
       16620, 33396, 27715, 14329, 11414, 47414, 19925, 21052, 18346,
        2106,  2688, 34592,  3619, 25855, 23558, 23112, 15446, 38191,
       18141,  3569, 28691, 11816, 37916, 45395, 13876, 40656, 44562,
       12213, 16719, 45551,  3464, 12044,  9747, 36814, 39732, 15613,
       21516, 25990, 38368,  7353, 10591, 27830,  1151, 34495,  2356,
       44777,  4506,  1334, 12168, 32316, 40175, 26754, 36110, 18888,
       37329, 11304, 42629, 39211, 17269,  6341,  8182, 15577,  4539,
       17264, 17247, 29711, 29352, 41638, 29344, 43406, 32890, 14198,
       34124, 25601, 44401, 16735, 22426, 28849, 22998, 27472, 36848,
       30062, 12480,  1127, 20352, 42394, 16570, 25977, 27210, 37632,
        6452,   633, 10158, 41819, 16945, 31260,  6343, 48551,  9689,
       22113, 24092, 34676, 34400, 33133,  6085, 30231, 26004, 12116,
        7928, 33193, 48521, 37075,  9548, 36358,  7777, 35436,  6469,
       45139,  5820,  6812,  6839,  9897, 28815, 33472, 46057, 36588,
       31420, 13000, 23222, 27153, 25604, 11941, 29304, 44116, 36011,
       27394, 48945, 44154, 33183, 20841, 21269, 18491,  9717, 11612,
       37642, 23873, 15694, 35612, 38253, 44760,  6861, 12575, 40956,
       38069, 19314]), array([35575, 11421,  3542, 35674, 16759, 26266, 16233, 45440,  8425,
       22109, 44410,  7604,   471, 24241, 45973, 30778, 24419,  2239,
        8427, 11011,  7589, 48300, 16783, 41824, 12864, 37773, 12061,
       29980, 43837, 31951, 14500, 34616, 21194, 13801, 15078, 31512,
       34100, 47973, 15076, 29269, 16785,   911, 28661, 35076, 41336,
       25918, 48889,  1792, 34761,  9495, 19825, 48895,  5322, 28370,
       45492,  5331, 14582, 34753, 42625, 28679, 49135, 41989, 43907,
       11298, 17431, 34252, 25898,  3565, 42083, 40381, 37609, 24040,
       42636, 41661, 25910, 29282, 16250, 29456, 41163, 10736, 11107,
       39456, 45507, 34086, 30675, 44512, 13839, 27383, 27381, 49228,
       34807, 18774,  6318, 47636, 36610, 24513,  1007, 38772,  6294,
       37242, 31226,  8589, 47638, 44498, 13548, 34297, 11157,  4357,
        6383, 25799, 16915, 42910, 36594, 40963, 37379,  9399, 42922,
       20980, 46110, 47918, 24507, 31909, 31211, 48799, 31247, 30763,
       42693,  2290, 38706, 19222,  5158, 24981,  1706, 32230, 37310,
        6143, 23996, 17580,  9438, 10916, 48843,  8507, 13204, 38684,
       38255, 20780, 49200, 16114, 42059, 13028,  5126, 41090, 45304,
       36300, 30408, 20174, 21573, 34073, 23449, 12324, 38738, 28090,
       16103,  6209, 32499, 25103, 29531, 30986, 31470, 10719, 11333,
        8079, 27164, 43041, 23772, 14875, 36828, 27773, 45757, 23492,
       33053, 21611,  2035,  2034, 10319,  7907, 33487, 10284, 27083,
        5550, 10329, 10326, 42197, 46649, 14723,  3146, 48102, 14912,
       26142,  1897, 19988, 17527, 12357,  5780, 45627,  7867,  5547,
       47601,   628, 42562,  3127, 35706, 47588,  7945, 48998, 32062,
       13128, 40714, 12369, 36805, 23500, 39594, 16475, 41197, 13121,
       11129, 26095, 48988, 27784, 32557, 37336, 32906, 10315,  4231,
       32055,  1934, 18413, 14778, 12830, 28801,  5618, 10312, 38506,
       41105, 22999, 39607, 35184, 16523, 27793, 25041, 48263, 18434,
       27771, 36729, 32802, 21634, 38381, 18159, 42198, 40737, 20653,
       46711, 19852,  5890, 16635, 20727,  9520, 17889,  5443, 18904,
       17540,  5454, 25406, 45888, 39467, 45902, 24009, 48026, 31983,
       23474, 28684, 36236, 43960, 38360,  1828, 18883, 32764, 12820,
       26218,  1836, 43120, 32806, 16586, 24709, 32574, 14683, 14929,
        2094, 23761, 27070,  5796, 30341,  7823, 23059, 28043, 29400,
       25029,  5504, 29943, 44263, 26013, 45804, 33462, 27039, 16380,
       37327, 29314, 43014, 30356, 33224, 19868, 28712, 35736,  3724,
       25400, 44020, 46628, 45831, 16370, 10342, 13656, 23781, 29408,
       27054, 20206,  6326, 11368, 21935, 27946, 12215,  3424, 18492,
       27549, 28191, 17138,  4744, 32644,  1339, 45024,  7090, 38062,
       17369,  9881, 15737, 42399, 38039, 11211, 31704, 38984,  9010,
       21510, 44762, 13367, 30506, 28451, 28523, 43479,  3261, 27622,
       20850, 24930, 46135,   170, 13906,  6666, 20315, 29100,  8903,
        1439, 31019, 18001, 17116,  9252, 47179, 44731,  4770, 34483,
        9328, 24483, 32455, 12224, 12273, 18642, 30736, 32351, 18637,
       39187, 17751, 49465, 12491, 38064,  6679,  3932, 28133,  4565,
       24800, 26681, 36525, 17120, 24621, 12941, 42865, 39152, 20406,
       10959, 33953,  9087, 24056, 22687, 31724, 32392, 47752, 28496,
       35835, 12227,  6783, 31811, 27601, 26632, 12260, 34447, 41274,
       26520, 31038, 43297,  6999, 33070, 43404, 43405, 39033, 41738,
       33592,  6808, 25589, 11168, 18271, 39021,  4783, 14080, 44973,
       14094, 46535, 41955,  4677,  7056, 48527, 21665, 37898, 40487,
       47778, 33604, 18560, 22626, 14103, 42392, 49407, 13933, 35829,
        6989, 26633, 39166, 24916, 15692,  4657, 17199,  1351, 37442,
       46375, 47764, 12660, 12934, 40534,  6748, 44991, 41504, 14018,
       45053, 18662, 17323, 22655, 39098, 43662, 45134, 38174, 42108,
       19671,  2395, 38899, 39904, 40514, 25552, 25766, 18526, 11615,
       48443, 25257,  6538, 22758, 11895, 27707, 25251,  4517, 10777,
        8748, 17657, 42427, 47448, 47867, 41770, 25555, 19368, 13503,
       11558, 29802, 36973, 10062,  4488,  5002, 43325, 23201,  9392,
       27965, 45203, 40439, 29693, 32267, 20214, 34047, 46144, 35050,
       33293,  6424, 27659, 23207, 20223,  8711, 44858, 37252, 15290,
       41122, 10637, 26779, 12462, 34831, 24501, 18468,  6915, 41985,
        3224, 11625, 21513, 17706, 49480, 17016, 11871, 29162, 33609,
        8859, 43579, 20291, 15775,   228, 47723, 29712,  3884, 44824,
       10622, 30461, 17376, 13331, 39981, 17991, 29161, 41699, 27628,
       45054, 13481, 34485, 35547, 46862, 17103, 40522, 34886, 24824,
       21321, 30717, 32463, 47824, 35804, 25691, 34873, 34350,  7182,
       22537, 34006, 37005, 32472, 28468, 13322, 44682, 38925, 28564,
       39938, 41937, 44679, 30453, 34857,  3035,  6864,   257, 21244,
       24809, 42883,  2452, 21877, 15525, 32947, 14260, 27502, 17062,
        1491, 12968, 15368,  2990, 13431, 19481, 31411, 13419, 45639,
       14882, 26604,  6981, 48970,  9929, 16474, 31409, 43037,  2842,
       15240, 46892,  1648, 39396, 24192,  6534, 17650,  1102,  6519,
       27953, 26909,  9739, 19643, 26932, 36676, 16186, 47538,  1475,
        7272,  7470, 44581, 42726, 44567, 36584,  6417, 32721, 10756,
        6329, 38777,  7319, 20804, 42901, 35066,  1534, 39591, 26457,
       44425, 15777, 29026, 33370, 19596,   848, 40537, 21072, 12157,
       35692, 19869, 48238, 29321, 16410, 44259, 12257, 38572, 41840,
       35552, 30262,  2883, 48291, 42638, 37613, 15050, 42978, 26465,
       21640, 30149, 12747,  7655, 38629, 25325, 12730, 20847, 42592,
       27000, 24220, 43798, 16815, 38328, 11241, 43793, 27448, 34769,
       43787,  4393, 25643, 27196,  2179,  9076, 42312, 25006,  8736,
       43784, 27350, 28216, 41148,  4956,  3474, 30375, 23103, 45977,
        3635, 32155, 27596, 16577, 24884, 41134, 11147,  8429, 33968,
       37399, 14507, 18815, 39715, 40290, 42088,   142, 23082, 38293,
       14317, 48055, 34770, 30396, 33903, 11821, 48062,   156, 17925,
        3394,  4806,  4694, 38061,   545, 40735, 43938, 42475, 17244,
       30465, 47994, 20417, 45743, 33107, 18986, 31058, 37463, 46148,
       14177, 28231,  2225, 46479, 13842, 46100, 23113, 25908, 33648,
       16724, 27407, 43726, 46581, 30306, 47002, 29694, 21874, 36947,
        5100,  4755, 28033, 11947, 30409, 43183, 27264, 34932, 40109,
       14744, 20482, 18670,  4543, 41580, 12656, 27310, 21827, 36921,
       37869, 38338, 16714, 27672, 21468, 17480,   178, 39232,  4789,
        3032, 14526, 28549, 32461, 34887, 45951, 36529, 16237,  6016,
       27505, 40272, 16487,  2959,   994, 37157, 46811, 44608,  6285,
       33256,  9389, 13834,  4999,  3786,  6313, 47161, 13852, 37480,
         359, 22049, 16020, 13007, 32715, 19704, 36599,  5108, 46730,
        1543, 16081, 46248, 35793, 17988, 48462, 39255, 15826, 20256,
       31009, 22763,  8516, 15833, 24830, 14455, 41217, 16125, 48344,
       16975, 39909, 13227, 28971,  4329, 14440, 45052, 26486, 22725,
       12518, 17465, 21427, 24212,  7759, 45001, 18972,  3399, 34160,
       44828, 10569, 30554, 45665, 18569, 41649, 29383,  5488, 25208,
       41834,  9264, 20871,  5788,  7017, 49454,  8111, 37989, 10724,
       39663,   800, 14023,  2583,  8171, 48084, 17349,  8186, 32030,
       36731, 29881, 12477, 14801, 15547, 32956, 33233, 46975,  8944,
        9181,  6895, 21389, 43927, 12497, 18489, 45469, 18649, 47264,
        9699, 29355, 48146, 34651, 35578, 35109, 42560, 29095, 21515,
       24167,  5390, 29302, 11777, 19955,   741,  3359, 20060, 24255,
       37725, 13863, 46450, 46575, 19540,    33, 26815, 15536, 19547,
        6460, 40149, 47730, 20887,  9922, 11253, 18270,  6810,   238,
       21836,  3023,  2961, 17145, 10941,  1184,  4399, 45032, 46550,
       49368,  6363, 41944,  4756, 21942, 12957,  1449,   196, 29769,
       17069, 48564, 25486, 41297,  3926, 37985, 46408, 10596, 42745,
       29186, 18577, 23607,   103,  9060, 29127, 44772, 34468, 24070,
       24274, 36412, 44764, 23229, 39945, 13376, 27863, 25808, 16761,
        6198, 14429, 44071, 26318, 21488, 18846, 31570, 36093, 25032,
       42173,   888, 43826, 45809,  5993, 38613, 46633, 33854, 28718,
       16619, 24204,  5458, 16148, 18908, 31445, 46941, 34093,  8590,
       11714,  5711,  5595, 19182, 45962,   442, 37328, 32198, 45246,
       34687, 38493, 44234, 22261, 18825, 30776, 41095, 10021, 27306,
       27559,  9295, 35386,  7609, 10929, 16737, 41579, 38637, 25671,
       14545, 41753, 34888, 16258, 14193, 31672,  7726,  9398, 16624,
       11565,  6850, 24398, 32097, 32096, 44834, 13130, 43035, 39065,
       40500, 15553, 19004, 20454, 32076, 40867, 35275,  7936,  2540,
       18424, 18957,  7062, 23531,  4656, 40358, 32635, 36135, 23762,
       25580, 32440, 31725, 23049, 43412, 27808, 35083,   786,  5537,
       48090,  4653, 33806,  1665, 17664, 14430,  8672, 18470,  6164,
       29826,  2322,  8609, 20182, 22789, 31878, 28427, 19247, 17629,
       22380, 17652, 33527,  3472, 19684, 19268, 15880,  8628, 30993,
       43675, 25270, 39781,  4313, 21698, 42754, 42440, 27488, 27477,
       48782, 24590,  5141, 11091,  8655, 37491, 34452, 47480, 40248,
       17639,  3991, 17233, 48654,  4161, 37868, 12635, 39901, 26164,
       20917, 35406, 46438, 17236, 11030, 34692, 27406, 42263, 10668,
       24348, 15985, 14807, 26804, 39072, 36817, 23704, 48975, 30284,
       33362, 31368,  6954,  1969, 14865,  4184,  9151, 25349, 22466,
       31073, 18786, 32777,  4010, 20416, 10835,  4272, 33712, 37651,
       37836, 14609, 30882, 23909, 34003, 28428, 45919, 27276, 42661,
       26676, 23112,  9492, 19145, 32229, 38592, 16811, 14551,   897,
        7223,  3195, 25911, 35807, 47997, 12028, 45411,  4876, 11414,
       25720, 33198, 13044, 37513,  4292, 43929,  7694, 20374,  1089,
        7767, 17386, 18443, 42957, 46755, 30830, 41020, 42613,  8258,
       45536,  2159, 45567,  1193, 28524, 33315, 43484, 44352, 19047,
       17500, 16457,  5548, 40684, 42796, 30518, 26969, 37832, 15817,
       34676, 38019, 34767, 45059,  2909, 10403, 48429, 27246, 35030,
       10653, 38685, 11357, 27430,  1541, 36836, 17416, 24979, 28815,
       27805, 23883, 30112,  4491, 26102, 14212, 48641, 44017, 49349,
       28029, 11742, 44769, 49373, 44157, 14827, 11970, 23501,  9245,
       25515, 39565, 14904, 44298, 26372, 33284, 30843, 10843, 35868,
       40457, 23088, 15100, 10846, 11608,  7166,  7688, 30833, 23536,
       33763,   486, 44629, 29558, 29498,  8649, 18141, 46006,  1965,
       39847, 38479, 48472, 20522, 30406, 33214,  8025, 49423, 42423,
       45741, 12208, 14345, 48131, 30819, 23494,  9734, 22641, 41188,
       26063, 33570, 26265,  5708, 38953, 27027, 20728,  9684, 49413,
        2358, 48258,  1829, 43716, 39929, 10222, 23320, 19837, 18537,
       43454, 25054, 37693, 11684, 40378, 33124, 11673, 21269,  3643,
       23733, 28691, 40481, 35882,  7014, 46191, 27858,  8279, 18950,
       33625, 17247, 35533, 33094, 26754, 33165, 48788, 22495, 40589,
       19567, 27317,  3068, 39907,  8759, 28908, 25990, 16610, 28545,
       37534, 24225,  3066,  3534, 29472, 15292,  1082, 28954, 26791,
        3339, 43655, 10058, 32710, 16271, 14342, 18336, 25303, 32873,
       47531, 22399, 39091, 27589, 19255,  4125, 47327, 41804, 21724,
       43400, 42380, 29799, 11927,   925, 29275, 46721, 11516, 25335,
       12510, 27230, 19496,   688, 26069, 38378,  6812, 31353, 24479,
        5905, 40956,  5703,  9014, 37592, 22697, 41918, 48014, 32565,
       18389, 33808, 43790, 18167, 24079, 39659, 35863, 31315, 35612,
       45938, 42162, 44235, 22130, 37400, 16650, 43158,  4038, 29738,
       19722, 43959, 20063, 11222, 45858, 31601, 26376, 14569, 29483,
       24939,  5217, 38301,  3586, 16626, 46304, 25978,  7739, 22285,
        3740, 45589, 30573, 17364, 36240, 46380,  2542, 16448, 12679,
        1937,  9386,  8804, 30840, 33797, 31237, 28764,  4121, 18041,
       14777, 12122, 20325, 23453,  6145, 33567, 10341,  5453,  3109,
       40808,  9951, 37638, 26480,  7269, 46451,  7141, 19409, 29022,
       35866, 29154, 26434, 42227, 34349, 11570, 36413, 47447,  3887,
       15698,  9244, 47039, 17599, 32107,  5626, 47661, 45807, 46636,
       35316, 20018, 17878, 41320, 47815, 38382,  4508, 43966, 29900,
       17747, 19030, 37057, 29268, 10027, 19169,  3952,  1477, 38696,
       39419, 25601, 47215, 47414, 28379, 28835, 37907,  5807, 32566,
        7928, 30062, 40288, 12005,  1195, 34522,  6714,  8315, 22426,
       43415, 37387, 44562, 43220,  3044, 13819, 46057,  4388, 33872,
         372,  5059, 19506, 28111, 46160, 47908,  3223, 20129, 19343,
       28115, 40760, 27654, 34113, 23803, 42676, 37075, 19925, 28790,
       16945, 28378, 36295, 29352, 13876, 36355, 24555,  5634, 46672,
       27472, 16883, 28321, 27830, 21441, 34592, 14583,  4167, 41638,
       41954, 38832, 45624, 44431, 35436, 34612, 27101, 26834,  4877,
       22635,  2601, 19493, 34124, 24625, 16620, 27210, 48382,  2947,
        3796, 48877, 16043, 36255,  7386, 30161, 14329,  3619, 23565,
        2500, 48142, 13179, 45139,  7046, 17264, 23454, 11790,  5834,
       41932, 47655, 34641, 28998,  8758, 46457, 36247, 17717, 41474,
       37642, 41841, 28678, 40941,  9536, 24092, 47972,  8193, 25892,
        2221, 36848, 30358,  7021, 18888, 36110,  2664, 39732, 20073,
       24730, 20217, 36276, 44047,  3110, 15600, 36951, 23308, 11304,
       43065, 16777, 40033,  1334, 41185,  9548,  9543, 38270, 32128,
       12865, 22571, 22497,  9092, 21525, 24672, 40093,  9133, 42700,
       11442, 40175, 17613, 16292, 18685,  8828, 13979, 25670, 17876,
       25855,  2978, 29190, 24247, 23778, 31151, 43293,   382, 38701,
       36331,  7070, 43741, 25810, 30821, 25116, 18534, 37274, 15446,
       35663, 41327, 32143, 29344, 22600, 12213,   602, 34189, 39985,
        2106, 15658, 36488,  6324, 32528,  2103, 20841, 41981,  5496,
       45248, 39211,  4805,  2690, 32316, 16719, 43319, 49243, 17597,
       12044, 27450, 43363, 35620, 20563, 10591, 10028, 35251, 33183,
       34706, 22197, 34400,  5555, 13630, 22586, 13108, 13188,   625,
       35274, 33263, 35276, 29932, 17699, 16663, 36180, 48963, 48628,
       36814, 19491, 29711, 17088, 45968, 34335, 11455, 31369, 27715,
        1759, 12749, 33472, 16735, 16654, 21174,  6085, 40517, 19686,
        2530, 24239, 20388, 23124,   529, 48179,  9587, 20191,  1312,
       37916,  3057,  8598,  9717,  7087, 12763, 15954, 23291, 40788,
        2356, 44440, 16623, 48546, 32836, 33318, 12495, 48903,  4906,
       31938, 23079, 37382, 36560,  9689, 28145,  6469, 23873, 44246,
       19471,  4088, 35660, 25767,  6341, 22695, 45655,   284, 16570,
        6232, 44226, 23915,  8308, 44236, 17587, 11612, 44116, 30745,
       23222, 31420, 13746, 22432, 14328, 26317, 33499, 26004,  9747,
        4569, 46260, 18461, 11987,  2704, 44904, 15577, 24251, 35594,
       36585,  7353, 21516, 37630,  3744, 16860, 41819,  4453,  7059,
       12594, 14288,  6861, 15694, 16332, 26320, 31743, 42629, 46705,
       38069,  2777,  5646,  2728, 13524,  5276, 38191, 16530, 25895,
       39767, 47626, 27319, 17936, 23771, 30389, 24326,  3464, 13972,
       38764,  8182,   633, 15676,  5559,  8962, 32103, 40024,  8122,
       17130, 32346, 37583, 48778, 11428, 30427, 40656, 18094, 49171,
       10486, 42492, 27316, 31260, 33396, 20626,  9744, 34492, 34653,
       46381, 22316, 41281, 43615, 34548,  6610, 26445,  3497, 32673,
       48817, 10060,  6452,  1189,  7950, 30029, 48977, 34530,  7105,
       12706,   977,  9091, 13000, 45664, 48551,  9619, 23825,  6343,
       29718, 12939]), array([27549, 32644, 30453, 46375, 29943, 25041, 25032, 17751, 25029,
       23082, 25006, 21468, 31019, 10021, 25103,  4565, 32721, 35076,
       37613, 42693, 27502, 24981, 17664, 10062, 21513, 29980, 42638,
       17580, 35050, 37609, 42625, 42865,  4657, 34047,  9520, 37327,
       28523, 43041, 37336,  4783, 21321,  4770, 43035, 32557, 43014,
        1007, 31038, 35184, 32574, 48799, 37399, 14260,  4694, 27448,
       42922, 17925, 37442,  4677, 17889,  9739, 42883,  4744,  9495,
       24930, 24916, 21634, 10569, 21640, 46581,  2290, 17349, 47638,
       17323, 27622, 32906, 21665, 10622, 24709, 17369, 47636, 10637,
        1339, 10719, 46628, 10736, 37898,  1351, 46633,  4231, 32947,
       10756, 42198, 42197, 27628, 42592, 17376, 30465,  4488, 17540,
       42562, 17527, 24884, 10284, 30986, 22655, 32802, 21573, 10315,
       29026, 10319, 27601, 10326, 10342,  4399, 14177, 24809, 46535,
       23103, 17431, 37773, 24800, 42399, 39938,  4357, 42392, 10329,
       18159, 48843, 27383,  5322, 43837,  8425,  8427, 18883,  8429,
       36828, 43798, 27164, 34086, 20980, 43793, 31226, 36805, 43784,
       32198,  8507, 47723,  8516, 25691, 18774, 45962, 29282, 34073,
        8589, 45973, 32230, 48988, 18825, 43662, 18904, 25766,  5504,
       25910, 25908, 20871, 27083, 25898,   545,  8079, 36676,  5454,
        5443, 44020, 34100, 45902, 45831, 43960, 18972, 25808, 29314,
       18957, 25799, 29802, 22999, 43907, 45888, 31247,  5331,   628,
       36729, 36947, 32267, 18662, 46144, 46148, 43325, 15078, 37157,
       48895, 25400, 48889, 43297,  9252, 32455, 18271, 27350, 27310,
         911, 32472,  9328, 21244, 43183, 37242,  9389,  9392, 37252,
        9399, 32499, 43120,  9438, 25251, 32463, 18413, 15076, 46135,
        5158,  8711, 18649, 18642, 36973, 18637, 48970, 21072, 43579,
       25555, 37005,  5108,  8859,  5100,  8903, 18560, 43479, 32351,
         800, 18526,  9010, 46100, 46110, 32392, 30341,  5002, 18434,
       47918,  9087, 27659, 46649, 34006, 24621, 34616, 47179, 33487,
       16114, 12518,  3424, 16103, 47994, 16081, 38684,  1897, 28043,
       38706, 12491,  1934, 28712, 23761, 38738, 12730, 47264, 12820,
       12830, 12864, 13801, 33592, 38772, 33604, 38777, 23772,  3261,
       38637,  2225, 23996,  1792, 12215, 12224, 27965,  3565, 12227,
       41197, 48263,  3542, 16250, 16233, 41163, 38629,  1828,  1836,
       41134, 12369, 41122, 30675, 16186, 30506, 41090, 33462, 48238,
       47161, 12462, 12477, 12324, 33609, 33903, 12941, 40500, 40487,
       23474, 38984, 13367, 28191, 23449, 34447, 40439, 48062, 39021,
       15368, 39033, 13331, 13431,  3035, 15525, 47448, 39166, 13481,
       13503, 40381,  2990, 39098, 48026, 13656, 22537, 39152, 48055,
       23492, 40514, 34483, 12968, 15880, 28684, 40737,  3224, 13007,
       28679, 40714, 13028, 33648, 28133, 39187, 15775, 13121, 13128,
        2034,  2035, 38899, 15737,  3146, 28661,  3127, 38925, 15692,
       48102, 40537, 40534, 34485, 40522, 24009, 20850, 12157, 22109,
       34886, 16975, 11211, 21827, 39981,  1491, 11298, 16915, 14103,
