       16310, 21187, 15336, 16276, 41799, 25944, 41596, 12313, 19413,
         338, 48147, 22200, 37736, 20819, 45396, 12696, 48130,  5124,
       15949, 10849, 11170, 17593, 42411, 45100, 25734, 39615,  9944,
       10228, 28590, 14626, 21923, 33898, 45906,   715, 34576, 16126,
        4795, 39530,  9053,  1016, 43192,  4350, 32018, 47687, 26812,
       23005, 47182, 45120, 35309, 40888,    48, 10014, 36248, 14687,
       16018, 18499, 45631, 31124, 30956,   707,    55, 17795, 18131,
       29232, 42381, 34274, 12645, 22011, 45196, 23283,    95, 28479,
       20485, 22046,   883, 33441,  5188, 28179, 43307, 19908, 36877,
       25958, 48211, 10265,  1714,  3338, 16140, 14905, 42216, 42568,
       42984, 27217, 43036,  4899,  6590, 32656, 39817, 15295, 32877,
       44691, 10061,  7976, 46626,  1350, 48022, 29513,  3836,  2832,
       43736, 28753, 12980,  9437, 18625, 46084, 18190, 34606, 36516,
       42307, 46181, 32896,  2421,  9125, 13575, 23756, 43053,  2076,
       17573, 44002, 41655, 13186,  3384, 24316, 10335, 48973, 12352,
        7695, 20697, 46552, 44618, 45346, 22020, 22384, 30660, 19294,
       19824, 28628, 14447, 46887, 45359, 13265, 36256, 47204, 29306,
        2538, 34414, 48482, 19567, 41091,  8040, 27437,  5265, 20527,
         921, 24677,  8877,  7351, 20076, 46690, 20355,  6820, 10987,
        9839, 14899, 10962,  7450, 34344, 22532, 18830, 31312, 15017,
       13432,  7325, 45845,  7969, 28561, 17455, 19933, 24869,  4811,
       14751,  6400, 40152,  2460, 29436,  2738, 16943, 17732, 32587,
       31333, 47081, 25880, 24541, 43849, 33818,  8770, 20623,  3707,
       38148, 12682, 21260, 18614, 23815, 40263,  6008, 27019, 38920,
       12857, 33864]), array([27538, 36703, 34082, 48399, 48395, 34027,  3540, 46021,  7988,
       39780, 34004, 48367, 14458, 14446, 14426, 36634, 47146, 36619,
       14384,  3529, 23053, 19160, 39917, 19179,  5183, 44054, 14184,
       33913,  7788, 39536, 18968, 39533, 34255, 39269, 15241,  7468,
       44461,  7526, 36819, 34221,  5320, 22681, 18847, 34213, 30715,
       14124, 48488,  7595, 39393, 30086, 35383, 14982, 26088, 44332,
       49215, 14885, 14864,  5244, 18956, 26034,  5274, 31856,  8153,
       20825, 13362, 19414, 13293, 27272, 46093, 40627, 19431, 33646,
       28060, 23575,  8663, 49308, 49309, 13099,  2022, 40762, 48138,
       33581, 23668, 33578, 43632,  8718, 48125,  2052, 25587, 31120,
       28643, 43765, 13388, 13397, 33704, 43993, 43974, 40089,  1803,
       29430, 17961, 23273, 47200, 25788, 20807, 23321, 19278, 40319,
         347, 33775,  8407, 23373, 47227, 13546, 32182, 40431, 35514,
        1904,  1907, 32197,  1915, 13483, 35521, 33766,  8786, 18765,
       15393, 29805, 17155, 27782, 26655, 34820, 37977, 38073, 26630,
         950, 26620, 38112, 16892, 16890,  6489, 16844, 29119, 30876,
        3924,  1010, 21975, 29108, 16695, 31617, 38326, 34645, 31625,
       22052, 31540, 21716, 17268, 17310, 37375, 21413, 26879,  5926,
       26864, 37365, 17798, 17793, 17769, 29242, 29241, 35024, 45558,
       29946, 45445, 31394,  4072, 17636,  6048, 45426, 46795, 17477,
       26773, 45366,  6205,  6254, 37835, 46829, 26903, 47042, 16504,
       34601, 38860, 26360, 38881, 18659, 38885,  1273, 18660,  7071,
       28970, 38999, 31257, 39011,  7190,  7205, 30744,  1340, 34334,
       47012, 15574, 39101, 29377, 18724, 48567, 36886, 34301, 28923,
        1416, 46963, 18613, 15906, 18608, 45011,  6696, 18457,  6741,
       16382, 29055, 31676,  4236,  3855, 16270, 34531, 38606,   533,
       27677, 22216, 16191,   528,  1197,  6970, 22303, 44795, 38759,
       48671, 36998,  5483, 26386, 48665, 21117, 31274, 20680, 33838,
       25192, 25210, 11727,  2432, 11704,  9564, 41632, 30351, 33177,
       12869, 32525,  9604,  4705, 33141,  2490, 41751,   108, 30365,
       41764,  3067, 47474, 11601, 11774, 28165, 27445, 41261,  3199,
       41290, 47384, 43226,  2302, 27419,  9347, 32478, 19830, 41466,
       33262, 43157, 25254,  3156, 11861, 43114, 11823, 47911, 24199,
       41577, 11425, 35641, 28434, 24395, 25003, 10868, 46495, 10088,
       10859, 42213, 24958, 30439, 42632,    41, 20280, 10700, 10288,
        2802, 32833, 24782, 35803, 32792, 32787, 42505, 46473, 27517,
       10899, 10057, 41869,  9825, 36008, 24460, 41957, 27498, 30395,
       11209, 28409, 24486, 46434, 20436, 47755, 42090,  2994, 27511,
       20193, 27544, 28383, 10996, 20218, 24387,  9200, 35086,  4887,
       12572, 27400, 28563, 25465, 30592, 33423, 40950, 12453, 23859,
       23949,  3274,  4938, 33383, 23943, 41152, 28572, 41181, 12673,
        3272, 25368, 36330, 33444, 12305, 41075, 28636, 19664, 20631,
       12817,   190, 12515,  8873,  8954, 45835, 24320, 39000, 11517,
        5525, 35963, 28682,  5535, 45787, 32610, 36312, 29950, 42099,
       16572, 28057, 37118, 11174, 42869, 15728, 15726, 42938, 23457,
       38854, 13430, 25147, 47789, 33119, 46412, 37000, 12589, 16633,
       38653, 24470, 28443, 30393,  9862, 11213, 38612,    74, 16316,
        1046, 14150, 21221,  4954, 45626, 10191,  8881, 31505, 23775,
       42313,  2042, 12793, 37680,  5804, 18114,  6281, 17598,  2791,
       37636, 17651, 17655, 12822, 12991, 26821, 42566, 29594, 10338,
        5968, 32758,  5819, 17278, 12763, 21741, 38298, 38297, 45072,
       30509,  4205, 30272, 20397,  2677, 21933,  2681, 37199,  6552,
       10909,  6521,  6494, 35873, 16916, 42183, 33501,  5706, 46461,
       20376, 30625, 42730, 46202, 17131, 13078, 46097,  8920, 36018,
       25458, 33278,  8257, 11932,  2371,  9455, 39506, 26057, 22788,
       46323, 44363, 22738, 43110, 24181, 44381,  9487,  1510, 26130,
        5275, 48024,  5278, 44429, 40250, 19263, 43897, 11762, 44247,
       39600,  7893, 36162, 36233, 33917, 43305, 47992, 36220, 14211,
       44084, 28547,  8181,  9301, 32052, 40072, 28168, 12173, 20583,
       19228, 36648, 28122, 13935, 14505, 39757, 41410,  7972, 44143,
       36165, 14691, 24044, 34227, 44371, 25440, 34247, 22506, 34310,
       11698, 33147, 40388, 44561, 33418,  1413, 15566, 44570, 44576,
       43420,  7296, 41701,  7240, 33199, 25183, 28952, 23414,  9093,
       15220, 26297, 40289,  7209, 13709,  7095, 15841,  2524, 12103,
       42653,  2845,  2847,  2065, 39800, 25532,  6278, 47616, 32174,
        3266, 47392, 21710, 10831, 17954, 11595, 30666, 10491, 25142,
       14350, 10291,  1704, 40907, 44749, 15819, 14385, 32077, 10280,
       32843, 14186, 45419, 27746,  9302, 27747,  2501, 11574, 42557,
       22518, 28134, 38504, 45181, 41412, 13814, 26426, 40308, 48475,
       45055, 16607, 13805, 48786,  3288, 41009,  1952, 30784, 42847,
        8556, 23824, 28498, 15222, 39290, 44999, 11184, 44971, 38530,
        1120, 40225,  1951, 44681, 34267, 34441,  9605, 44782, 38780,
       48734,  6444, 39588, 40169,  6485, 43922, 25507, 43652, 23588,
       33042, 42752, 12590, 11229,  7689, 47917,  3614, 27814, 16161,
       48079, 16706, 26234, 23741,  7391, 37016,  5169, 45800, 19038,
       49172, 46709, 35638, 35416,  5655, 46631, 35281, 46670, 27625,
         231,  5176,  5583, 46738,  4241,  5269, 35093, 20778, 36498,
       46142, 29525, 36639, 19148, 29636, 36282, 20791, 35130, 21033,
       31254,  8259, 18469,  6178, 11487, 31858,  5773, 32907, 32842,
       12243, 42147,  5784,  2439, 46058,  8394, 24179, 49364,  5588,
        3783, 43820, 23416, 12411, 46329, 10311, 24988,  7388, 24154,
       15428, 35472, 27049, 14320, 14324, 17151,  4338, 27627,   152,
       48350,  9427, 31175, 14644, 30955, 41471, 19832, 41735, 31273,
       39654, 48589, 32560, 26275, 27459, 34884, 20827, 21688,  7066,
        7229, 32846, 27113, 32466, 10118, 44192, 14715, 25027,  5171,
        7259, 37897,  9996, 41356, 27994, 48507, 19021,  9801, 32927,
        9545, 47805,  1967, 18572, 30929, 47714, 27641, 19630, 15109,
       18041, 46760, 20955, 27936, 19660, 10912, 43733, 19487, 43732,
        5080, 40778, 47763, 47272, 13194,  9538, 16225,  4668, 29349,
       29257, 15905,  7020, 30892, 44853, 46580, 40541, 38583, 11773,
        6045,  3136, 40922, 17661, 13448,  8779, 34473, 34408, 33701,
       43600,  8851,  7585, 18751, 39968, 17968,  6443, 37075, 45781,
        4118,  6331,  5303, 42905, 22988, 33251,  7637, 12152, 39763,
        4386, 16185, 26254, 22734, 46022, 29083, 41358, 46848,  4797,
       29744, 11603, 44096, 25223, 41380, 39828, 16708, 37001, 25608,
       19538, 16024, 46960, 33494, 37942, 46546, 45229, 49497, 31183,
        6445, 30048,  6336, 35703, 29213, 34583,  8682,  9463, 13829,
       13794, 32822, 19275,  7139, 36139, 46474, 33778, 26340, 11088,
       11094, 12398, 29716, 48437, 48725, 23497,   759, 42931, 12400,
       21013, 19691,  3390,  3391, 40409, 24777, 48828,  7081, 24523,
       26487, 42178, 43119, 21968,  8175,  6495, 31586, 30068,  7392,
       22494, 10619, 29280, 38607,  6259, 44980, 10833, 28126, 46832,
       38845, 15870, 28011, 30994, 43076,  3457, 27541, 29248, 41776,
       22735, 31953, 10958, 10054,  7405, 22003,  9586, 44170, 34147,
       48498, 10814,  2661, 26005, 22885, 18940, 11220,  1843,  1964,
        7058,  5455,  7065, 20471,  9077,  7085,  5792, 44743, 28300,
       13692, 15700, 27835, 32983, 45850, 20429, 13306, 28400, 28602,
       23748, 23700, 35988, 26882, 38670, 17905,  8731, 42949, 23684,
       13018, 25504, 24435, 37489,   722, 13176,   535, 46124, 47207,
       16685, 12199,  9357, 35830, 33317, 42112, 21705, 42292, 34614,
       14119, 39107, 28785, 14112, 47560, 41296, 17344, 19221, 31166,
        9382, 48284,  8238, 26645,  1330,  4154, 43211, 25158, 35152,
       42611, 15561, 42958, 38407, 29999, 27824, 26548, 31895,   474,
       16211, 20402,  1364, 24420, 32561, 22504, 42030,  3049,  6811,
       46671, 47030, 24237, 24351, 49136, 42990,  2099, 34015, 33829,
       13871, 40999, 18011, 24616, 46827, 19754,  8897, 33906, 35648,
       30817, 24831, 23087, 45217, 20368, 23034, 34809, 41413, 14435,
       23967, 17084, 32409, 37368, 19436,  8955, 13286, 17687, 47251,
       35114, 43409, 36452, 25696,  4069, 20764, 17582, 18102, 24766,
       19292, 43354,  6096,  3432,  4383, 35494, 11996, 48331, 36318,
       30111, 19878, 44297, 28857, 47692, 25008, 25240, 35187, 26589,
       42237, 45992, 44388, 14805, 20242, 24161, 39486, 11689,   810,
       37483,   796, 21625, 20108, 29919, 46272, 12375, 27613,   773,
        5942,  2976, 40607, 26831, 37562,     6,  9504, 45840, 19383,
       40509, 36744, 37380, 13146, 35876, 40470, 47095, 21811,   123,
       42578, 42122, 10688, 10252, 16942, 45223, 29990, 15474,  8017,
       24545, 31630, 39141, 25268, 31746,  1661, 42272, 39122, 14457,
       18211, 28376, 44628, 19512, 23131,  4391,   567, 22887, 13988,
       46132, 25599, 29470, 30602, 47381, 38131, 48116, 45143, 38474,
       14152, 32688, 23134, 19999,  5028, 24427, 15981,    82, 34424,
        2062, 26128, 19440, 43097, 35694, 11880, 21045,  7894, 25974,
       36086, 19079, 48561, 31013, 24060, 36210, 47178, 14044, 43950,
       19237, 43937, 12349, 11436, 31768,  4361, 23374, 12459, 33711,
       36264, 36316,  8231, 44006, 16108, 30977,  6407, 17870,  5566,
       45513,  5709,  1185,  6708, 37960, 21718, 10503, 42597, 38508,
       11173,   794, 16294, 21358, 24681,  4547, 45202, 45675,  4212,
       16704, 38259,  6576, 18411, 16113, 37608, 45045,  4575, 33345,
       23205, 43259, 12279,  9207, 47362,  6791, 19849, 29764, 17033,
        6627, 45803, 46740, 17584,  1480,  5231, 22479, 10636,  2784,
       44384, 46887, 39089, 12027, 37975, 23455, 10206, 44334, 11648,
        5418, 44641,  5272,  5722,  2914, 44660,  9992, 46918, 44028,
        8007, 36862, 37811, 33647, 36386, 19474, 25594, 31408, 40940,
       25611, 22196, 46181, 47484, 47336, 41033, 41910, 37523,   921,
       12180, 18692, 41411, 43192, 49147,  4862, 37967, 35051, 19165,
       36321, 10766,  5971,  2993, 46775, 12674, 14469,  2190, 14519,
       20520, 11724, 35356,  4478, 47893, 26393, 20994, 29824, 35382,
       16734, 10376, 10431, 22046, 20374, 40821, 14789,   395, 23786,
       14686, 10353, 41750, 32794,  1634, 37080, 30965, 48022, 28052,
       35125, 32735, 42378,  5124,  8213, 48220, 22475,  1779, 40268,
       26359, 21524, 29765, 24234, 14641,  6450, 35991, 10799, 16707,
       15074, 13740, 28653, 44798, 32329,  8322, 33264, 42464, 17497,
       19528, 23920,  1612, 40840, 13520, 16544, 41092, 15763, 28346,
       21048,  6549, 43835, 31197, 21941, 16721, 23675, 35506, 12020,
       13951,  1733, 41255, 47162, 31252, 23475,  4811, 36306, 22398,
       13427, 43550,  6006,  9931,  1766, 37039, 37162, 47158, 10282,
       34927, 24878, 45460,   265,  8688, 35609, 28885, 42166,  3869,
       48760, 10696,  2878, 43635, 35203, 12844, 22757,   645,  4728,
       48482,  5837, 43553, 39435, 20356, 34759,  3409, 33898, 21679,
        2148, 10638, 28003, 40658, 46102, 39920, 45348, 20354, 10484,
       26824, 39801, 25392, 45396, 28301, 13694, 47123,  5916, 32357,
       21430, 39615, 42568,  2950, 22833, 12944,  7745, 42216, 22787,
        9486,  7467, 25944, 28179, 48601, 45795, 24429, 39022, 18625,
       45023, 18667, 33176, 22532, 11526,  3815, 15995,    95, 46903,
       19294, 31527, 46103, 23213, 30388, 11401, 24944, 47450, 47979,
        4285, 15021, 12401, 23366, 32748, 22752, 14974, 35826, 16612,
       11831, 20712, 20605,  3346, 24118,  1159, 48371, 22949, 41110,
       27227,  3553, 45890, 16515, 13371, 39094, 35397, 42691, 15556,
       41038, 28796, 22183,  5088, 11001, 17626, 42561, 24705, 42708,
       36204, 10754, 33393,  7989,   241, 45362, 17488, 25795, 12313,
        6128, 41582,  3445,  7590, 42145,  6979, 33203,  5349, 28479,
       16613, 22642, 11787, 21923, 33036, 12423, 24365, 29281, 24677,
       30002, 46844,   193,  2076, 41864, 28841, 28947, 27821, 38700,
       38148, 43769, 31117, 43053, 11668, 41424, 42983, 10529, 15545,
       38605, 23283, 45196,   781, 26553, 11581, 40623, 12645, 10335,
       31726, 38534,  8884,  7375, 10963,  4021,  3754, 22717,  1423,
       38781, 10276, 33337, 40152, 20058, 15324, 22442, 35806,  4687,
       10900, 25853, 20462, 42584, 48653, 11813, 23760, 47790,  4723,
       10600,  2579, 29211,  3225,  8413, 47874, 19385,  7291, 38516,
       10740, 39049, 41478, 37655, 22946,  1295, 22078, 16503, 30017,
       42907, 17918, 11995, 36773, 30916, 27788, 29634, 44618, 40748,
       35369, 27816,  8252, 14751, 44197, 27146, 28863, 14725,  6515,
       18499,   997, 21410, 15923, 41381, 12810, 32963,  4162,  1350,
       36241, 48211, 46081, 42933, 45845, 31448, 26683, 17533, 37813,
       34576, 11124, 35825, 19324,  6686, 23955, 42411, 22162,  8172,
       23975, 28561, 11371, 16955, 47947, 37553, 12629, 45100,  9499,
       12696,  9835, 10014, 47687, 18316,    48, 20329, 48550,  3141,
       41003, 10109, 11877, 39530, 41018, 29084, 19568, 45906, 46084,
       25217, 34664, 17455, 38600, 28628, 14626, 16126, 18552, 26147,
       10962, 15620, 46426, 37736, 40888, 14905, 15949,   715, 35434,
       32851, 15937,  2804, 10666, 23610,  6820, 33128, 23756, 20380,
       36095, 17573, 24856, 45079, 46820,  2460,  6968, 37771, 43849,
       34274, 42389, 27242, 39539, 15035, 26743, 45832, 13780, 16664,
       40371, 26776,   882, 45108, 21105, 24421, 11199, 17593, 18458,
       17185,  4786, 14741, 36296, 30414, 44915, 25958, 12602, 12148,
       24702, 12053, 19413, 38046,  4485, 20346, 15832, 10849, 39596,
        9434, 24869,  3012, 41995, 21599, 20355, 14690, 48711, 15718,
        3384, 15108,   923, 21187, 47204, 34934, 35309, 30474, 29717,
        3955, 33832, 42793, 47295,  7963, 11963, 19083, 29080, 45346,
        2061, 49301, 16018, 13669, 15521, 38849, 45631, 37093, 26976,
       37481, 30956, 22058,  6265, 39935, 46542, 13492,  9808, 28318,
       33310, 46302, 34976, 36253,  9437, 23663, 24375, 28590, 38672,
       11900, 26812, 47081,  5668, 30007, 36190, 17795, 25542, 27533,
       12452, 16276, 37384, 32254, 33572, 40681, 35993, 48130, 40256,
        6057,  3836, 38532,  9839,  9125, 11212, 16152, 17732, 46433,
       48973, 17588,  9566, 20485, 37798,  3681, 22729, 36877, 47078,
        8197, 21260, 30660, 20527, 15017,   120, 29513, 30557, 11620,
         858, 40024, 14899, 14933, 15465, 46637, 36705, 32877,  2738,
       16943, 43307,  9683,  5188,  1674, 14445, 17228, 32509, 46769,
       15894, 14858,  9085, 17683, 29232,  1739,  8458, 14587, 38371,
       31692, 20863, 24160,  7888, 16548, 46515, 32508, 16901, 41136,
       27547, 32067, 13186, 42565, 46626, 27462, 11934,  4899, 34986,
       40000, 28709, 26512, 25329,  9926, 15336,  7150, 20076, 18830,
        3819, 26797, 21409, 47818, 30941, 22011, 46288, 32656, 32771,
       13796, 13914, 18562, 30378, 22574, 13575, 16310, 44002, 23152,
        2129, 38215,  2398,  7196, 16788, 15295,  8546, 42727, 13354,
        7695, 40580, 31303, 20623,  2979, 40798, 19443,  5887, 20094,
        8877, 22554, 31312, 41596, 13060,  1581, 33479, 43511,   664,
       45065, 31016, 38994, 43762, 18707, 21078,  8479,   883, 32377,
       46292, 23953, 12104,    55,  9053, 37056,  9057, 34344, 35725,
       14088, 33864, 19219, 15530, 42381, 20276, 36248, 48046,  8296,
       10265,  5122, 24259, 43044,  1016, 22592, 47575,  6554, 45991,
        6590, 47182, 24053, 42341, 33221, 21463, 30152, 20987, 15643,
       18575, 25306]), array([41764, 16844, 33119, 46495,  3540, 28970, 41075, 19228,  5244,
       24181,  9200, 48567, 24199, 36008,  7020, 20218, 46021, 23414,
       43114, 14458, 19664, 29946, 47146, 29377, 39269, 12515, 34267,
        5274, 27272,  8407,  2501, 33177, 31856, 11861,  5320,  1803,
       42653, 25608, 17769, 34247, 33141, 41957, 25254,  9564, 34255,
       12673,  3274,  3272, 18724,  3529,  1416,  1413,  6970, 37636,
       15393, 41466, 38759, 41632,  5183,  2802, 39011, 25458, 14426,
        4072, 25192, 31274, 21221, 28383, 10700, 20680, 12173, 36330,
        6281, 36703, 17155, 25183, 16890, 47911, 16892, 47384, 11762,
        6259,  3614, 46058, 22738, 27782, 41181, 44795,  9604,  9605,
       30625,  7071, 21975,  2432, 46473, 34820, 33423, 38999, 16191,
       25210, 18751, 41412, 49309,  1904, 28923, 46795,  1907, 29430,
       33838, 40431,  8556, 20631, 37118, 10288, 17961, 38881, 34027,
       48367,  6741, 12572, 19414, 15222, 30086, 34082, 28134, 35024,
        9427, 38885, 31394, 21705, 11932, 29241, 43993,  9347, 21710,
       39800, 45011, 29242, 24387, 47755, 44054, 17268, 19431, 20376,
       38860, 26360, 48399, 11209, 28060, 18659, 34531, 43226, 15241,
       11213, 48395,   528, 45072, 18660, 20397, 35086, 16695, 32525,
       42566, 40762, 12589, 33262, 47227, 39780, 32560, 37075, 13794,
       46670, 38298, 48488, 32610, 17798, 37977,  6489, 17793,  4236,
       39393, 45787, 30715, 13078, 29055, 43922, 44143, 34213, 42632,
       20280, 17954, 24460, 34221, 36634, 10291, 16633, 24486, 27936,
       44332, 32478, 19278, 29119, 21716, 34004, 24395, 29108, 18613,
       17310, 43974, 23053, 47200, 38326, 11184, 30876, 23273,  9301,
       26297, 25368, 23321, 41152, 34147, 11174, 13099, 43305,  1510,
       15906, 41577,  6254, 22052, 33444, 31625, 48725, 23949, 42847,
       22303, 23943, 46329,   950, 26057, 23741, 38112, 14186, 39600,
       13483,  6048,  8786,  3855,    74,  1120, 28563, 10859, 48079,
       25003, 13388, 30365, 36886, 14324, 14184, 29805, 24782, 11487,
        3924,  2302, 28498, 45445, 26088, 27445, 39101, 14982, 47042,
        9825, 34441,  7595, 37835, 31120, 39533, 33704,   108, 37365,
       14864, 27459, 11517, 30509, 41751, 28572, 42213, 14885,  2994,
       12869, 41290, 45558, 32843, 44570, 36220, 15574, 35514,  1010,
       28636, 27538, 32182,  5968,  7468, 26773, 30395, 44561, 28643,
        1046,  8881, 35521, 31676, 15566, 24958, 18956, 10996, 46963,
        4938, 27498, 17477, 12817, 22518, 10868, 43632, 33581, 36162,
       34473,  9862,  7526, 27511, 13397, 48024, 42938, 41261, 36819,
       18968, 10899,    41, 32197, 33646, 22506, 32833, 26034, 42869,
       30351, 46631,  2065,  2847, 26903, 44381, 10057,  7205, 14124,
       41701, 46093, 48665,  7229,  2371, 27400, 25788, 46412, 26620,
       13546, 20791, 36312, 17636, 38073, 26630, 42147, 35383,   190,
        8663,  6205, 14384, 18847, 35641, 28434, 32758,  4705, 18114,
       45366, 16270,  3156, 12763,  5804, 28443,  5773, 11704, 16916,
       44371, 26130, 27419, 28409,  5080, 43765, 21117,  2052, 22216,
       48125,  1273, 40089, 17598, 19830, 26655, 46434, 30592, 19832,
       37375, 32787, 15728,  3199,  2042, 31257, 33766, 16504, 41869,
        8718, 23668, 48671, 11727, 26879,  7190, 42313, 34408, 20807,
       10088, 33251, 34334,   533, 11601, 46097, 11774, 17131,  5455,
       28682,  5169,  6696, 30393, 12991,  7689, 44576, 49136,  8181,
       39917,  3391, 47474, 15428, 37199, 26386, 41776, 18457,  8153,
       44749, 28165, 44782, 11698,  2681, 43157, 40922, 36018, 48507,
        7585, 31540, 24470, 31505, 31858, 47616, 21933, 39107, 14505,
       11823, 26864, 46142,  7988, 33147,  3288, 31617, 41735, 44429,
       34424, 14350,  7296,  7095, 35963,  9996,  9455,  2791,  3067,
       14119, 47272,  1340,  9463, 11425, 30744, 30666, 20193,  7066,
       28952, 18608, 32927, 28168, 46202, 46580, 28547, 34601, 48475,
       46323, 26821, 10191, 34310, 22787, 21741,  9545,  4954, 39588,
        8920,  5706, 21033, 35506, 19021,  8259, 29950, 45229, 19160,
        8257, 33917, 23457, 45419,  6278,   152, 33278, 13814, 48138,
       40541,  3457,  5535, 27814,  1704,  4205, 45426, 15109, 35873,
       24320, 20436, 29248,  8954, 48350, 23775, 26254,  1915, 47012,
       19179, 16382, 41356, 23373, 19038, 31166, 27677, 45626, 23859,
       17651,  8394, 29525, 12400, 43733,  6444, 33494, 23575, 30955,
       37897, 36619, 33775, 30892, 13829, 16607, 43652, 39536, 16225,
        8873, 42183, 33913, 13430, 20778, 43897,  5819, 38653, 45835,
       19148, 35803,  6443, 49215,  1951, 37000, 20583, 12103,  1843,
       34301,  1330, 37001, 34227, 15870, 10280, 14691, 22885, 30929,
       32077, 34884, 36139, 24545, 47560,  5278, 21413,  5275, 38606,
       29594,  2490,   347, 28785, 42090,  7139, 12152,  9801, 31273,
       13293, 33042, 30272,  1952, 22681, 47917, 32052, 42178, 47392,
        1967, 22196, 25147,  8682, 27747,  5784, 13306, 12453, 24044,
        2022, 42292,  5171,  7637, 24161, 27625, 40627, 40409, 34645,
       48589, 16161, 46474,  2439, 41009, 14150, 44247,  8731, 16185,
       10814, 20825,  1197, 16706, 39000, 18765, 13286, 46461, 16316,
       47992, 17655,  7392, 47805, 45181, 48437, 40225, 47251, 12590,
        4887, 24435, 30784,  6494,  6552,  5483, 36165, 15905, 42505,
       47789, 44084, 10338, 39757, 26426, 15220, 28126, 30439, 41296,
       31895,  4386, 11574, 42905,  3783, 13805, 13709, 45055, 35988,
       25587,  9538, 26487,  7391, 25465, 12305, 28057, 27517, 47714,
       25507,  4338, 40319, 21625, 10909, 49497, 14519, 10958, 36233,
       19512, 29636, 32466, 42557,  5588,  8779, 36282, 16024, 35703,
       23824, 41410, 18041, 43420,  5176,  6627, 37680, 47484,  5525,
       17968, 12243, 33778, 39763, 23588, 15726, 40289, 33501,  8897,
       40950, 38854,     6, 36318, 33264, 19754, 37562, 26340, 44334,
        3432, 46829, 10118, 49172, 40308,   810, 28122, 38845, 17151,
       42752, 24681,  7788,   796, 11229, 35416, 38780,  7081, 23416,
       10636,  9487, 38583, 23497, 13362, 18011,  2661, 38297,  9207,
       29744, 33383, 38612, 24831, 39968,  2677,  2524, 14211, 36648,
       19878, 25008, 35472, 21048, 46738, 45217, 41471, 36639, 48284,
       44170, 19221, 13194, 46760, 16572, 44999,  7388, 18469, 27641,
       40250, 33418, 45800, 42099, 12027, 15819,  7058, 14446,  6521,
       38508, 32792, 48116, 13448,  5231, 22788, 23700, 31175, 13018,
       40607, 27544, 14320, 40907,  5926,  7240, 25027, 10833, 38504,
        7209,  6096, 31197, 45513, 43732, 32907, 27541, 36264,  3049,
       32846, 38131, 15700, 12411, 12793, 12279, 17033, 33578, 42958,
       39141, 16704, 39654,  5583, 18572, 47178, 37016, 47692,  2845,
       39290, 33906, 44853,  5272, 36998, 19660, 40169,  5655, 24154,
        4118,  6336, 35281,  6331, 10311, 35830, 19263, 19538,  3409,
       30068, 36498, 23134,  8175, 25440, 11995, 21688, 28011,   759,
       40778, 10376, 46671, 29257, 35130, 33317, 23034, 25532, 29083,
       37523, 44096, 43076, 25599, 28400,  9077,  4668,  4069, 28857,
       27746, 22734, 44743, 22735, 41411, 44363, 31013, 49308, 31768,
       17661, 43409, 42730,  1964, 46832, 31586, 27113, 25158, 48760,
       12375, 26589,  6485, 42122,  3754, 28602, 29280, 31183, 13935,
        8955,  6495, 44660, 25142, 20764, 30048, 32174, 17278, 29716,
       39506, 37942,  5792, 47763,  2190,  4383, 10912, 43600, 42030,
       19487, 35093,  6045, 48786,  4391, 42931, 32842, 41582, 24777,
       22887, 29349, 11773, 47336, 21045, 26234,  7972, 44681, 46022,
       40388, 13692,   722, 10619,  5709, 17687, 40509, 28318, 26275,
        3266, 29999, 38474,   231,  1185,  4212, 38530, 28346, 20827,
       11436,  6445, 46709, 48734, 15995, 47893, 39094, 32983, 38670,
       16708, 16685, 18667, 42237, 27824, 19691, 24060, 27049, 27994,
       38607, 42272, 23748, 13520, 33199, 38407, 22988, 13740, 16108,
       24427, 33829, 31254, 22494, 10831, 36316, 24702, 13176,  6178,
       39122, 45992, 10491, 27613, 24351, 18940,  4241, 22183, 43192,
       48828,  7893, 20471,  9302, 26548, 43110,   535, 25504, 35638,
       24988, 25795, 41358, 12822,  8213, 22003, 12459,  9382,  7989,
        9093,  9586, 37380, 21358, 37489, 46827, 35114, 42166, 36321,
        6407, 39920, 24179, 30977, 44006, 30602, 40072, 19436, 32409,
       23684,  2062, 30994, 19383, 26831, 35382, 32822,  2878, 18411,
       26882, 10054, 26645, 45675, 12944, 19275, 28376, 44461, 25594,
       44388, 11173, 14385, 33345,  7259, 14715, 29990, 27835, 30817,
       36210, 11220, 12398, 19630,  7894, 39801,  8851, 32561, 15763,
       44980, 11595, 36386, 10206, 23786, 25223, 34809,  3869, 38259,
       43211, 13146, 17582, 47979, 19474, 47030,  5303,  5971, 10252,
       15841,  5942, 20955, 44297, 20368, 44192, 22949, 46546, 25240,
       21430, 46124,  8017, 13694, 43119,  4154, 43354, 37368, 19528,
       17905, 24420,  1634, 11648, 20402, 43259, 45045, 11996,  4361,
       23131, 20108, 37553, 17084, 35876, 35125, 45143,  7888, 42990,
       32748, 43937,  7065, 47362, 45781,  5418, 11724, 29213, 44028,
       35694,  6128, 37771, 38700, 27627, 42949, 35494, 47095, 46960,
       11088, 25853,  7405, 43550, 42112, 10688,  4797, 41380, 46848,
       10766, 23967, 16211, 40470, 23455, 39486, 23920,  5837, 45840,
