       41364, 38474, 46763,  5935, 40762, 23141, 45106, 20678, 24842,
       27571, 43698, 37258, 24844, 11697,  8450, 46132, 42649, 38402,
       31208,  4576, 29217,  6008,  6106, 16658, 48152, 37235, 19454,
       40220, 43395, 46115, 31170, 44495, 11144, 48160, 19436, 24913,
        3238, 19433, 35207, 42618, 21219, 37402, 37509, 34358,  1980,
       19723, 24587, 29040, 31395,  9400, 22703,  1967, 41276, 37497,
       15294,  9890, 13136,  6163, 27778, 19706, 16331, 19690, 44565,
       24628, 44974,   374, 46212, 46800, 35056, 48033, 35019, 16290,
         340, 11317, 38239,  4391, 12136, 48011, 28988, 35000,   316,
       37559,  3993, 28991, 49263, 28992, 27749, 11682, 49259,  9845,
       42578, 24552, 33852, 46243, 16254,  2406, 19737, 24568, 35015,
       19732, 38254, 20575, 47471, 47330, 42604, 19648,  9913, 15277,
       20613, 33585, 32812,  1946, 27702, 21248,  7883, 20623, 16384,
       16402, 15238, 24669, 19654, 19655, 42226, 38296, 13612, 16423,
       11219, 41245, 39026, 43217, 31344, 12247,  1650, 39129,  4105,
       19424, 35005, 30836, 24936, 25366, 21574, 44106, 19429, 31920,
       20397, 39531,  8006, 24243, 22559, 11139, 11694, 22796, 34480,
       24689,  8021, 43136, 34460,  3041, 41032, 23924, 14334, 46580,
       25560, 18169, 20025, 24463,  8610,  8972, 24038, 47789, 22807,
        1510, 39387, 14106, 43077, 45940, 33669,  4558, 46411, 21810,
       24637, 11160, 40214, 25401, 14242, 35044, 32810,  2194, 35970,
       24138, 24808, 46393, 30547, 10951, 13306, 32695, 19187, 20190,
       31268,  4212, 13448, 19021,  4731, 33516, 41567, 25454, 21886,
       19731, 46382, 21542, 31967, 42986,  4683, 31354, 35068, 13562,
       41412, 19039,  4522,  1328, 39345, 31401, 24601, 11457, 46561,
       47298, 43052, 24101,  8578, 34843,  4166,  1317, 47849, 39421,
       41623,  3452, 12793, 43684, 16360, 42507, 29621, 16327, 40810,
        7073, 36359,  3541, 17206,   780, 37850, 37848, 40443, 27003,
       17218, 12008, 42378, 36819, 26433, 26423, 36955, 44719, 15689,
        5787, 32275,  9525,  9925, 16394,  2598,  9371, 44996, 45263,
       30069, 10228, 38911, 10234, 23244, 17923, 37831, 44795, 17428,
       21317, 38844, 26616,  9449,  2627, 28924, 42782, 37626, 27985,
       27994, 21949, 46826, 40082, 32569, 16048,  5489, 11975, 28117,
       40820,  3287,  3318, 17305, 26505, 17826, 26512, 28763, 28805,
        2641,  6693, 45479, 36717, 42525, 27852, 32345, 33241, 44944,
       44709, 36507, 38516, 37191, 29170, 40472, 27208, 26280,  9964,
       23116, 14401, 14385, 49118, 22877, 47485, 47240, 28543, 29452,
       23189,    20,   599, 27565,  5986, 42056, 45590, 45096, 15517,
        9235,   465, 38352,  5923, 29305, 27647,  6567, 20921,  5916,
       36960,   438, 37294, 10813, 34289, 46621, 18817, 44331, 31163,
       41366,   898, 38192, 45419, 46966, 30657, 11701, 19769, 17378,
        5931,  2619,  5635, 11150,  3759, 39600, 39197, 44334, 18694,
       22458, 27971, 41882, 44009, 28943, 21171, 29775, 26806,  9319,
        8617, 11978, 18756, 31557, 16126, 34404, 27440, 37068, 37162,
       34063, 28970, 15342, 41182, 18887,  1613,  4575,   757, 43023,
       41856, 21107,   745, 19127, 17033, 48995, 16576, 25245,  4485,
        1638, 22689, 41456, 39348, 21203, 23609,  9928, 47697, 33519,
       30892, 24693, 11001, 41324, 35489,  8780, 41467, 16361, 22281,
       45066, 25449, 16929, 19463, 42264, 33348, 22022, 46723, 17336,
       14725, 40382,  1512, 16261, 25547, 37505, 34286,  3699,  9406,
       12897, 16621, 29046, 24825, 29470, 47508, 43275, 25476,  1859,
        3693, 32527, 16351, 18814, 27420, 41657, 20485, 22208, 28575,
       46449, 10791, 31625, 41612, 11552, 12117, 39713, 45766,  3356,
       36310, 17931,  5157,  9526, 39800, 25944, 43513, 43249,  5104,
        6626, 21832, 46453,  9696,  2214, 41626, 37757, 11454, 30071,
       47592, 26479, 38057, 13358, 20459, 46916, 40526, 20413, 20412,
        3819, 18111,  8259, 26664,  7147, 37724, 33826, 39949, 39551,
       31746, 17898, 15725, 48686, 37094, 26047, 45008, 12315,  1588,
       38502, 41031, 46861,   759, 45717, 30768,  7733,  2693,  4428,
       18114, 31117, 10616, 19341,  3593, 32893, 46888, 46606, 40862,
       35563, 17890,  8805,  9280, 39571, 13202, 22921,  3215, 23612,
        6588, 39370, 26113, 23406,  3331, 19538, 14900, 28536, 31254,
        9342, 22912, 29435, 28574, 11037, 47303, 10554, 37276, 33192,
       46472,  3938, 42168, 10590, 27679, 28413, 34575, 48619, 25081,
       44247, 37359, 36132,  2878, 10998, 20300,  2435, 17050, 42206,
       11551, 41334, 30088, 10595, 49384, 48104, 19558, 43265,   689,
       19568, 17643, 20774, 31638, 33467, 17734, 19881, 34070, 11786,
       13977, 29009, 17779, 26878, 11983, 47982,  9440, 15315, 21962,
       24411, 14639, 42289,  6992, 36623, 46530, 40525, 38861, 44941,
       25915, 37629, 41230, 25556, 36381, 43467, 44323, 20079, 19809,
       18573, 39890, 33620, 36648, 10406, 26860, 37669, 34851, 10357,
       38212, 45063, 13519, 42490, 25316, 23856, 45150, 19329, 27645,
       44143, 16160, 30300,  7304, 44918,  5676, 24429, 27499, 21534,
       25071, 37738, 21003, 13008,  7024,  8440,  1818, 22795, 34836,
       32979, 38411, 35366, 26174, 49038, 43410, 32634, 30128,  3882,
       22036,  1138, 14384, 44444,  9621,  9624, 40841, 15389, 29501,
       27950, 24261, 25280, 31132, 42254, 47899, 34361, 28622, 22646,
       42246, 17072,  3639, 10345, 19980, 44179, 30790, 13916, 48565,
        1268, 43548, 33028, 14237, 15256,  5721, 17279, 15392, 47167,
       40349,  2837, 17862, 15674, 40163, 11316,  4847, 46859, 21591,
       28310, 24072,  5836,  3051, 10327,  9189, 37628, 42452, 25183,
        1422, 49352, 20812, 43859,  5299, 20705, 47935, 41029, 31664,
       24988,  2460, 16695, 15938, 38256, 37062, 24599, 17347, 43788,
        9403, 22843, 43348, 13744, 43392, 29888,  5553,  3063,  9786,
       15566, 24983, 15017, 18545,  2417, 49016, 47631, 32937, 10529,
       19339, 37123, 43323, 16220, 17433,   190, 19600,  8083,   690,
        9564, 31138, 29131,  7392, 34147, 48206, 42619,  9033, 48180,
        7756, 13848,  9231, 17048, 23213, 41690, 12123,  5722,  4629,
       12928,  8354, 22233, 43020,  1668, 33563,  2907,  3935, 18259,
       35155, 18357,  1651, 43324, 46647, 30916, 11029, 19780, 11520,
       17030, 25778, 28027, 16027, 31125, 19386,  7714, 31145, 34922,
        5961, 48075, 47326, 20265, 33157, 40633, 13276,   322, 35011,
       15841, 47148,  4437, 33782, 20605,  6697, 37514, 39873, 12905,
       31628,  8570, 29257, 22919,  3611, 24847, 46473, 13407,  6535,
       11436, 33580, 16149, 37537, 28409,  4526, 48100,  2424, 34337,
       48121, 35319, 11600, 46655, 21486,  6990, 17239, 16895, 14447,
       45348, 22350,  1726, 26957, 25371, 45657, 33734, 23566, 14644,
       46044, 10265, 11908, 26572, 42787, 36071, 18999, 17882, 47012,
       13825, 30419, 26621, 40515, 33504, 36611, 23540, 14587,  9180,
       11028, 30850, 10754,  9102, 21871,  5795, 47025, 41441, 12519,
       40668, 39206, 35864, 39276, 38808, 25745,  9232, 42575, 13094,
       36097, 29551, 35069, 37337, 24626, 25244, 27867, 11621, 45205,
       13811, 25538, 24772, 23708, 38022,  7336, 20491, 12513,  5724,
       13582,  6508, 46752,  3310,  2031, 15080, 49062, 41762, 12687,
        2127, 35510, 48666, 29801, 40483, 37180, 28898, 16106, 13115,
       36007, 41869, 29337,  6312, 24924,  9706, 36467, 29241, 49376,
       18012, 39425, 45528, 28270,  3894, 12182, 17151, 34909, 37611,
       11386, 42208,  6255, 15982, 15083, 25714, 45168, 33187, 40098,
       15735, 34184, 41242,  8646, 14109, 42824, 39948, 28840, 19961,
       44131,  8576, 10826, 24392, 39623, 45371,  7779, 39958, 14025,
       25914, 34956,  9836, 22890,  9702, 36710, 18844, 26902, 37799,
        4237, 33875, 28725,  6178,  2412, 12862, 32891, 14876, 48953,
       26144, 17034,  6503, 43738, 42178, 16734,  3689, 26359,  8383,
       14890,  1130,  8187, 19109,  5356, 15646, 38494, 36225, 23709,
       46592, 42194, 23210,  5839,  1135, 46513, 14980,  8185, 49054,
       40394, 11566,  6087,  6801, 18105, 45979, 38392, 23868, 37036,
       48197, 18107, 39814,   492,  5819,  7724, 12074, 33234,   534,
       47722, 41754, 42977, 12303,  9066, 40978, 11371, 28798, 10853,
       34940, 48530, 17790, 48608, 11830, 18738, 35667, 19866, 45350,
       25174, 19149, 22715,  3996, 11293, 18839,  9504, 30397, 31890,
       15809,  4316]), array([23505, 11109, 27291, 35056,  6653, 16202, 32954, 11104, 11103,
       31170,  1946, 48033, 44525, 44516, 24689, 11072,  6693, 19454,
       16254, 44495, 32920, 19436, 37402, 11083, 24707, 41276, 24721,
        6567,  6570, 47965, 44590, 35015, 11174, 35019, 32983, 19526,
       11170, 27257, 37509, 31141,  2020, 41245,  6603, 16147, 37497,
       11160, 11158, 44565, 48011, 11144, 41344, 48104, 19429, 11010,
        6853, 22417, 48208,  1736, 10852, 37270, 35161,  6881, 44364,
       24568, 37263, 22440, 22446, 37258,  6905,  6906, 10809, 35165,
       22449, 37235, 24552, 16505, 31275, 37294, 35005, 16402, 16394,
       16290, 41364, 22356, 24637, 35099, 10957, 29170, 16331, 44441,
       24628, 10953, 10951, 48152, 31227, 48160, 44423, 10905, 16360,
       32868, 31238, 16384, 10887, 24601,  1774, 48245, 11198, 35000,
       19737,  2406, 27047, 19732, 47697, 37811, 15738, 34884, 19723,
        2386, 30970, 24944, 34897, 37780, 19706, 34899, 24937, 15784,
       47732, 11551,  6264, 11545,  2374, 37824, 47671,  2441, 34837,
       11682, 37890, 34843,  2493, 11661, 19769,  6163, 44909, 44900,
       44899, 37850, 37848, 44890, 21973, 15689,  2455, 15703, 47669,
        2446,  2445, 15704,  2442, 37756, 19690, 15807, 11524, 11367,
       33077, 44709, 15951, 22152, 11317, 24817,  2154, 22177, 22187,
        6501, 19586, 44642, 24778, 37573, 16047,  2095, 47936, 19568,
       11219, 41207, 37559, 47948, 22121, 32999, 44719, 24844, 44817,
       24913, 47769, 44795, 34923,  6323, 37717, 37709, 11457, 33116,
       11445, 29354, 19655, 19654,  2249, 47814, 29340, 27146,  6382,
       47834, 15908,  2214, 41061, 47849, 10794, 22456, 22459,  1158,
       17063, 48642, 28878, 22755, 10177, 24199, 28865, 27778, 43855,
        1159, 36790, 43846, 10114, 35430,  7579,  7584, 32569, 35434,
        7587, 22807, 17153, 22780, 35397, 24223,  1169, 41847, 24273,
        1239, 24266, 41856, 22703,  7430, 24253,  7445,  7453,  1205,
       36870,  1196, 43930, 19039, 19034, 10242, 48619,  7475, 10234,
       10228, 22734, 31498, 10061, 10053, 10050, 31557, 36671, 35493,
        9913, 36664, 17288, 22921, 18869, 43703,   931, 43698, 17333,
         904,  7793, 22936,  9845,  7805, 31632, 28763,  7811, 18831,
        9830, 42190, 18830,   967, 27702, 28805,  9925, 10043, 10032,
       22841, 28832, 17206, 36717, 32527, 24117, 24107, 43750, 24101,
       48750,  9946,  7705, 17246,  7716, 18897, 48766,  7720, 28810,
       43727, 36679, 35489, 18887, 22689, 32656, 41823, 41597, 19235,
       44232, 10664, 16658,  7074, 41611, 48353, 29040, 44206, 44205,
       41623, 31344, 24452,  1521, 19191,  1510, 48384, 41643,  1502,
        7126, 44170,  7142,  7049,  1481, 31322, 32781, 41519, 22465,
       32816, 32812, 48268,  1655, 32810,  1652, 10741, 27474, 37196,
       35207, 41558, 19263, 44268, 48304, 41567, 32791, 19244,  1594,
       37147, 24485, 44244, 16621, 30934, 27571,  1465, 27647, 10418,
       27650, 44045, 19093, 27656, 10401, 10400, 28943, 44028, 27670,
       10391, 24311, 10382, 19084, 27679, 24295, 36909,  7370, 36906,
       41813, 28924, 10339, 10432, 35301, 44055, 36954, 44160, 29009,
       10575, 44153, 10554,  7167, 16793, 19141, 37007, 10535, 48445,
       28992, 28991, 28988, 32726, 31395, 16839, 48473, 10480,  7256,
       36960, 22638, 24343, 24337, 33215, 25015, 29457, 38898, 33776,
        3681, 14314, 46763,  3669, 21219, 26374, 14330,  4913, 14301,
       39873, 26386, 12983, 12967, 38857, 30456, 46800, 12963, 45791,
       20476, 12949, 38872,  3699,  3709, 20516,  3819, 46652,  3810,
       14180, 14184,  3800,  3799, 39738, 39739, 45940, 33824, 46681,
       14217, 21144, 13136, 14239, 14242, 20541, 21164, 34283, 34286,
       20520, 21171,  4971, 21248, 14380,  4986,  5106, 20375, 40013,
       26473, 46916,  5115, 33687, 40021, 29834, 33683, 25550, 46933,
       25548, 34407, 45659, 45656, 45654, 34412, 38664, 30547,  5166,
       14630, 20330, 45681, 29981,  3487, 25573, 39920, 46826, 14401,
        5006, 20449, 14417, 39931, 26433, 46852,  3557, 39946, 26437,
       38784, 34358,  3535, 14474, 12869,  5048, 25593, 20402, 20397,
       12844, 46890,  3490, 26280, 20575, 38996, 46393, 30227, 46212,
       26108, 20738, 26113,  4105, 13529, 25937, 20930, 34130, 30097,
       34143, 46152, 30088,  4062, 39158, 46132, 39531, 39532,  4027,
        4026, 26170,  4391,  4022, 30130, 13612,  4259, 39327, 13741,
        4266, 13723,  4250, 26046,  4234, 34066, 26031, 20832, 39348,
        4300, 26022, 30185,  4212,  4311, 13680, 34030, 26074, 34029,
       46243, 20774,  4381, 33669, 20680, 20678, 46580, 33901, 26239,
       21034, 14096, 20613, 13306,  4648, 46020, 21053,  3885, 13257,
        4674,  4675, 14124, 45998, 21091, 30355, 46627, 33852, 25792,
       25788,  4722, 20623, 46115, 30023, 13334,  4532, 39129, 30283,
       13994, 39551, 46519, 46102, 25881,  4556, 46528, 14015,  4560,
       46093, 34196,  4576, 14060,  3945, 14067, 46561,  4604, 14070,
       30025, 26225, 13332,   864, 29808, 34429, 38175, 12067, 33364,
        2839,  2837, 21759, 34685, 15277, 40602, 15294, 15238, 33348,
       45150, 33345, 11978, 11975, 25156,  5859, 34720, 45114, 45106,
       21810, 38121, 25198, 29590, 40547, 40464, 20067, 30752, 30761,
        2962, 15147, 47298, 47302, 20034, 30768, 12136, 40510,  5713,
       47330, 40526, 21706, 33394, 45215, 38197,  5751, 25200, 15221,
       15222,  5900, 26878,  5904, 45096, 47528, 30892, 33244, 15517,
       33241, 29484, 40798, 11745,  6057, 37960, 33232,  2579, 11727,
       25035, 47580, 44974,  6106, 26975, 37933, 11697, 47598, 19808,
       11694,  6008, 47272,  2642, 40762, 21816,  5916, 15382, 15389,
       21832, 47471, 15412, 34752, 15421,  5954, 47485,  2698, 45066,
        2696, 11846, 45062, 34762,  5986, 15468, 47517, 34773,  2650,
       11801, 21886, 40461, 12211,  5650, 21442, 20246, 30600, 25454,
       14804, 47071, 38516, 29744,  5327, 40192, 38502, 47084, 26607,
       40193,  3238,  5341, 25438, 33585, 40214, 47099, 14846, 40220,
       40223, 34480, 45481, 47054, 26575, 14654, 25523, 38631, 40079,
       21372, 40088,  3363, 47003, 20299,  3356, 21382, 38596, 40118,
       34460,  3326, 38579, 14727,  5254, 21415, 45563,  3304,  5272,
        5277, 45545, 21351, 47113,  3180, 30693, 12361, 33509, 47217,
       21574, 21579, 47223,  5563, 12295, 21601,  5591, 34594,  3028,
       12261, 12248, 12247, 25274, 40420, 29641, 38296, 21632,  2999,
       40443, 14997, 20190,  3089, 12380, 45463, 25401,  5407, 30642,
       40256,  5418, 45448, 20171,  3159, 21508, 30650,  5433, 30654,
       21519, 30665, 26664, 38402, 14957, 14958, 25357, 21542, 12396,
        5498, 21558,  7846, 13725, 18085, 23924, 28276, 42764, 42766,
       23364,   693, 49353,  8021,  8017, 49357, 43111, 48978, 28014,
       18133, 43508, 49364, 18419, 43515, 42791,   682, 17562, 43136,
       28681, 49028,  9090, 36102,   645,  8492, 35638, 43160, 43473,
        8061,   653,  9080, 31924,   658,  9581, 18435, 23343, 32137,
       18110,   212, 18114, 49300,  7999, 36028, 28329, 23966, 43056,
       48932,  9686,   776, 35990, 31691, 43044,  8666, 28346, 36523,
       35970, 42286, 36531, 23004,  9719,    69,  9732, 42836,  8575,
       31967,   115,  8578, 43094, 28460, 36022,  8972, 18169, 23606,
       42816, 18176,   736, 35593, 27994,  8600, 23405,   742,   745,
       48949, 31699,   751, 18200, 32427, 35808, 32158, 36310, 31850,
       32275, 43276,  8342, 43272, 42618,  8214, 31865,  8213, 32296,
       17923,  9429, 36334, 31871,  9200, 42649, 18643,  9197, 18613,
        9449, 28161, 49181,  8276, 36254,   465, 28147, 42557,  8282,
       23189, 35733,  9371, 31809, 18602,   433, 31808, 17864, 32245,
       23183, 42571, 23776, 42578,  9286,   263, 43395, 23141,   599,
       43196,  8447,  8450, 17659,  9525, 42698,  8464, 17655,   283,
       42711, 18033, 23322, 18043, 18044,  9546,  9551, 28052, 31747,
       49059, 18509,   595, 35796, 28633, 28199,   552, 35671,   340,
       42445, 18499, 35782, 23849, 17682,  8134,  9165, 28536,   316,
        8431, 17676, 49263, 18668,  9503,  8124, 31995,  9337,   816,
       32442, 17394,  9781,  9764, 23998,  8769, 35561, 31668, 43011,
       17389,  8754, 22975, 28391,  8737, 42246, 43599, 42894, 17428,
       42226, 19897, 10345, 37649, 37068, 18211, 24693, 29217, 13202,
       15938, 31354, 25245,  3759, 24669, 27985, 24842,  2974, 18330,
       41032, 39713, 25280,  9667, 14559, 27852,  9235, 22877,  5923,
       37626, 10357,  9964, 36324,  8135, 11073, 41612,  2641, 18817,
       24463,  4731, 26505, 11406, 42507, 16261, 11786, 25081,  5795,
        9604,  9400, 21855,  8805, 47508,  6020, 38022, 19878, 45657,
       24847, 23116, 16942, 24450,  8617, 32634, 25547, 19463,  2693,
       36381, 35068,  2627, 43077,  3541, 39197,    20, 17549, 20413,
       39890,  8006, 38861, 26122, 20412, 41687, 46876, 14334, 43217,
       27950,  7304, 24338, 36955, 22612,  5787,  4993, 28012, 14385,
       12068, 39370, 32695,  5812, 10441, 19558, 42912, 47996, 12008,
       45170, 43001,  6626, 12117, 34147, 35298,  7883,  1967,   374,
       42168, 43684, 47303, 32040, 24808,  7073, 11898,  1286, 38911,
       10590,  5902, 33782, 17239, 45717, 46888, 22208,  4897, 21309,
       22281, 27208,  1317, 26860,  5858, 21317,  1980,  7147, 31163,
       41182, 40472, 22526, 43392, 46966, 22458, 44323, 35568, 24988,
       30601, 48882, 27465, 13358, 47167, 30128, 39600, 40856, 11552,
       18814, 30069,  1650,  5489, 46382, 41412, 47624, 17862, 24038,
        1638, 21949,  5281, 37188, 13744, 34575, 18694, 29435, 30300,
       40862, 10791, 32345, 38474, 42056, 41456, 27420, 27440, 10813,
       37831, 31746, 24587, 18573, 13977, 44884,   453, 44944, 19731,
       26616, 16423, 42264, 30646,  1769, 44895, 19371, 17826, 39571,
       48180, 44334, 44331,  9526, 25371, 19329, 38352, 43859,  4642,
       41575, 31208, 19648, 23244,  8440, 29801, 31693, 47240, 46606,
       30713, 41366, 15847, 42604, 39026, 42986,  3041, 47789, 12687,
       26726, 30929, 40810, 19021, 36507, 44996, 46472, 45590,  6317,
       32620, 18756, 46411,  3331, 25313,  1613, 47811, 41338,  3318,
       49422, 47592, 18697, 26512, 19433, 17576, 26806,  5157, 38192,
       10879, 31268,  4428, 41334, 40246, 19341, 17347,  3172, 35319,
       24391, 40082, 31401,  9890, 36623, 11029, 12079, 41709, 36359,
        3215, 44106, 14644, 12905,  4166, 42782, 16160, 25463, 19187,
       14725, 38239, 25556,  3287,  7733, 29621, 31920,  1512, 25476,
       36082, 25560, 16734, 38354, 24072, 33516, 16327, 38254, 39432,
       39425, 13562, 39421, 43467, 38674,  9928, 20079, 48995, 39206,
       22912, 27499, 10998, 23487, 22559,  8780, 35044,  5104, 19386,
       20025, 25366, 49259, 45766, 41467,  8209,  8610,  2194,  9406,
       42619, 35864, 26227,  1268,  5935, 17218, 30071, 33207, 29305,
       30836, 24936,  3693, 15342, 43249,   438, 48686,  1328, 42525,
       11388,  4575, 42824, 26047,  2598, 17033, 45008, 46621, 41882,
        2619, 17779, 11762, 41031, 17378, 11701,  7447, 30181, 46655,
       17898, 29501, 28117, 11834, 45063, 19809, 37738, 29452, 17734,
       15566, 46530, 28840,  2417,  9342, 26845, 39127,  2460, 47384,
       26174, 38844, 14384, 20485, 42254,  3993,  8259,  4558, 33192,
       19961, 34070,  9440, 41324, 12897, 19881,  5961,  7624, 17336,
       25944, 48493, 17279, 20705, 22036,  8354, 29257, 17305, 42938,
       48565, 19127,  2878, 43052, 23612, 19780, 34922, 37724, 27749,
        1588, 39455, 39345, 29470, 21591, 32893, 17890, 40394,  9066,
       28409,  4683,  6588, 11436, 24243, 25914, 25915, 33467, 23856,
       41230, 14639, 18111, 12928, 37162, 28898, 26423, 13200, 48206,
       19538, 37505, 35366, 49118, 31638, 38399, 27003, 41694, 21203,
       20921,  9319, 28622, 45419, 23609, 43513,  9624, 40525, 31117,
       22646, 24411, 25449,  8159, 11150, 42452, 15674, 38767,  6535,
       30657, 16149, 33157, 16361,  1422,   190,  1818, 22233, 14447,
       26479, 14985,  6801, 27971, 40668,  1859, 47631, 43410, 27565,
       22843, 33028, 17931, 44009,  8810, 16351, 48666, 49038,  3935,
       37276, 33187, 24599, 15017, 42206, 34184, 21534, 12315,  7024,
       16576, 20812, 37757,   780, 47012, 40861, 42378,  1135, 34836,
       14106, 37191,  4522, 31307,  6312, 33504, 37337, 14791, 26621,
       37880, 43020,  7756, 13448, 11600, 34851, 44918, 14900,    48,
        9564, 47755, 40820, 29775, 25316, 37537, 42178, 34361, 39958,
       24772, 47326, 13008, 15315,  5724, 28310, 10406,  9621, 12793,
       34289,  4485, 48953, 16929, 30850, 23708, 39800,  9620, 44179,
       23540, 16048, 21486, 29888,  7714, 31625, 39387, 19980, 47982,
       13519, 45205,  9189,  8185, 13916, 49384,   898, 27645, 44131,
        3639,  5836, 39949, 15392, 28027, 16220, 41626, 43548, 35510,
          93, 37123,  8943, 45263, 21107, 25538,  5931, 11037,   759,
       29046,  7434, 22715,  3452, 28970, 34622,  3882, 10616, 40382,
         690, 25244, 38692, 38256, 37062,  9280,   689, 13848, 31125,
       47682, 44856, 15083, 29131, 19424, 45168, 37514, 16126, 33563,
        2031,  2412, 15725, 43323, 15256, 11454, 31132,  6205, 48121,
       23213, 32979, 24924, 42490, 11316, 40851, 40483, 38392, 12123,
        5721,  9231, 22350, 38212, 18012, 13811, 36132, 40515,  5635,
       37669, 28543, 17882, 24983,  8195, 11830, 32891, 38411, 15681,
       36648, 21962, 28575, 44444,  3051, 14876,  3938, 17643,  6990,
       41657, 21003, 42787, 25778, 46453, 46473, 44143, 13407, 36097,
       17433, 46861, 46859, 17626, 33734, 20300, 49376,  1668, 48487,
       10754, 22796, 34404, 21058, 16695, 41596, 46418, 40119, 10327,
        4629, 22795, 46513, 33826, 47025, 20459,  9706, 11001,  5221,
       24197, 33620, 31664, 37094, 30790,  3451,  3310, 33234, 46044,
         492, 18999,  9786,  9696, 20265,  1138,  9180, 17050,  6255,
       46592,  3593,  2907, 29241, 30916, 46194, 26572, 42289, 12182,
       23709, 19109, 30419, 23210,  7336, 30168, 31254, 47899, 18844,
       37611, 14237, 22178, 24825, 21871, 15982, 36611, 46723,   757,
        2435, 37629, 13115, 12513,  2127,  5819, 13388, 36467, 14025,
        1726, 45479, 17030, 43265, 25174, 40633, 18259, 41441, 12519,
       43023, 41029, 20491, 11983, 43738, 40841, 35655, 34063, 28413,
       38057, 26902,  7392,  9403, 14202, 21029,  4437, 13825, 22890,
       12761, 46440, 23585, 31138, 33875,  6337, 24392, 12862, 10265,
       32732, 28574, 26359, 19149, 17052,  9232,  3611, 19600,  4237,
       29337, 32937,  5934,  3894,  9102, 22022, 30967, 49016, 40305,
       40163, 18357, 33519, 44247,  5299, 24138, 37843,  2424, 28725,
        5553, 37799, 27924,  1051, 39948, 46647, 24681,  6459, 45348,
       36819,  1416, 42575, 10529, 25745, 14587, 35563,  3876, 24626,
       37359, 49054, 11139,  6161,  9033,  6992, 39276,  6503, 14980,
       38808, 46752,  5676, 23566, 19740, 11520, 16895, 12986, 18582,
        7462, 15033, 48100, 40953, 18194,  3398, 25183, 40098, 21750,
       43781, 36007,  9836, 28748, 22639, 13833, 34337,  8576, 38518,
       11908, 36225, 23905, 48748, 41869,   111, 36710, 43834, 11293,
       43275, 33023,  9537,  8570, 16106, 13276, 24737, 33260,  1385,
       25071, 18421,  4155, 17151, 18812,  3556, 38011, 45528, 45381,
       27593,  8383, 20150, 14795, 33580,  3324, 28538, 35155,   322,
       17072, 44941,  9702, 23406,  3063, 26144, 11386, 36638, 34956,
       31193, 11621, 21027, 49062,  9504,  4526, 42674,  4534, 28675,
       18105, 34909,  2436, 47407, 49352,  3483, 24261, 41925,   131,
       14109, 15841]), array([46528, 16505, 37235,  4722, 30283, 37263, 25915, 22734, 37270,
       37294, 16402, 16394,   931, 25937, 16331, 32620, 45998, 16290,
       25881, 37188, 36960, 25792,  4604, 37007, 16793, 30355, 32656,
         967,  4648, 22703, 16658,  4675, 37147, 46020, 37162, 37191,
       37402, 30227, 22755, 37717,  4971, 26074, 15807, 45791,  4986,
       15784,  4993, 37780, 15738, 37811,  5006, 37824, 30130, 22796,
        1774, 37709, 15908, 37649, 16254, 16202, 16147, 37497, 37509,
       37559, 16047, 25788, 37573,  4913, 26022, 26031, 30185, 30181,
       15951, 26046,   904,   864, 36954, 22689, 46382, 17864, 36254,
        4212, 25548, 30547, 25550, 24107,  4234, 36334,  4250, 25573,
        4259,  4266, 17682, 25523, 17676, 17931, 18043, 18200, 25454,
       18176, 30601, 36022, 30600, 36028, 18133, 32726, 18110, 22612,
       18085, 48686, 36102, 18044, 18033, 25593, 17659, 17655, 22638,
       36717, 17153, 48750, 36790, 17063, 46152,  4532, 46132,  4556,
        4558,  4560, 46115, 48766, 36909, 17246, 36679, 46212, 36671,
        4311, 17562, 32695, 36523, 36531, 30456, 17394,  4576, 17389,
        4381, 24101, 17333,  4391, 48268, 17288, 36664, 17378, 35990,
       15704, 26113, 14334, 14330, 48245, 26575, 14314, 14301,  5563,
       48978,   693, 14239, 47936, 14217, 38996,  5591, 14180, 38898,
       26607, 38872, 29808, 14630, 48949,  5433, 45448, 38767, 26473,
       38784, 14474, 26505, 29834, 26512,  5498, 14417, 38857, 14385,
       14380,   682, 14124, 22936, 39348,   645, 47948, 32442, 13680,
       32427,  5812, 23004, 13612, 31668, 49028, 23998, 47965,  5859,
       13529, 13741, 45215, 39345, 39327, 14096, 14070, 14067, 14060,
        5650, 39129, 14015,   736, 13994, 22975, 13977,   658,  5713,
        2095,   653,  5751, 39158, 26108, 22912, 26437, 30025, 30023,
       45659,  5166,   816, 45656, 38121, 15315, 15277,  2374, 38175,
       15238, 32569, 38197, 15222, 15382, 22841, 26239, 26227, 15703,
       15689, 26122, 30097,  5048, 37933, 26170, 37960, 15517,  5106,
        2154,  5115, 15421, 45681, 48882, 15412, 15221, 31632, 15147,
        5341, 14846, 48932, 38516, 14804, 38579, 14727, 38596,   751,
       38631,  5407, 14654,  5418, 45463,   742, 38474, 26386,  5327,
       26374,  5254, 29981, 38296,  5272,  5277,  5281, 45563, 38664,
       38352, 15017, 14997, 45545, 38402,   776, 14958, 14957, 38354,
       18211,  4027, 25438, 33901,  1465, 47769, 31238, 32868, 20930,
       31227, 22417, 24628, 34030, 24637, 31208, 22440, 47298, 34066,
       21034, 24669, 21053, 24587, 33683, 33687, 21317, 21309, 24199,
