       13609, 39235, 10621,  2156, 37082,  9440, 31001, 29407,  7926,
       40273, 31673, 48867, 12784, 12743, 31474, 34659, 19402, 23065,
       38006, 23038,  2893, 38079, 24634,  9253, 31015, 10093, 48242,
        9921, 24801,  3612, 10242,  9827, 18419, 24655,  9395, 31247,
       11981, 30049, 37191, 17893, 21043,  3938, 25096, 16459,  5298,
       27231, 28478,  7040, 26414, 42623, 28130, 17305, 17413, 41905,
       35209, 25753, 16173, 25962, 25991, 36434, 41785,  6359, 36708,
       15607, 17698,  5465, 35957,  6555, 14040, 46232,   755, 25023,
         139, 45884, 27403, 16526, 15907, 42722, 27427, 15994, 26720,
       35862, 31419, 41365, 41054, 39863, 14015,  7563, 39047,  2573,
       38982, 15042, 22557,   350, 26564, 44038, 48097,  6711, 32736,
        9945, 12505, 15935, 26219, 19159, 46436,  2594,   403,  6888,
        4336, 19518, 47315,  6771, 26771, 38290, 27580, 48158, 45559,
       24315, 37432, 26792, 29358, 28880, 42253, 39501, 45101, 32219,
       37948, 28872, 29195, 12093,  4807,  8341, 35657,   933, 15196,
        1220, 11381, 27734, 21588,  4768, 33744, 27749, 20536, 17217,
       31607, 25213,   605,  7345, 23665, 44005, 23680, 32045, 18734,
       34097, 39200, 11156, 43991, 40127, 21357,  1251, 11405, 24389,
       21159, 43074, 31495, 25725, 41447,  7460, 33822, 10872, 29651,
       43222, 35779,   569, 23452, 12564,  8057, 13208,   390,  9069,
       38165,  2206, 18737, 36389, 39712, 35185,  4847, 22720,  5874,
       12837, 22718, 41818, 34885, 33935, 37516,  8086, 15527,  5921,
       32359, 12788, 32394, 40823, 36377,  1370, 46432, 34842,  8477,
        2114, 41637, 29518,  3327, 47834,  8965, 12433, 39895, 43178,
       37784,  1388, 42368, 22935, 29444, 12782, 46125, 37501,  8442,
       46176, 24359, 24778, 27827, 36183,  7373, 47226,  9968, 46824,
       46647, 22394,  5495, 45814, 11682, 44492,  2444, 39370,   309,
       27060, 44522, 27817, 28965, 33598, 22282, 43622,  4714, 35996,
       29035, 27847, 17933, 42861, 32653, 15967, 28059, 45839, 38264,
       15082, 28417, 43582,  7027, 32008, 48309, 46598, 20611, 48100,
       40211, 48925, 28627, 44329, 38519, 19138, 10022, 34036, 20956,
       39406, 15866, 36038, 37831, 37213, 29722, 23334, 25682, 17046,
       13263,  5429, 33408, 41526, 33404, 29547, 10426, 42734, 35173,
        4554, 23814, 40933, 21546,  8435, 10902,  8441, 14213, 10296,
       44222, 29130, 36541, 13804, 23956, 36561, 11460,  3088, 44643,
       41453, 46294, 12956,  5337, 32828, 29612, 37146,  4804,  6108,
        2555, 47165, 32239, 36336, 23036,  6766,   771, 31179, 11583,
       28475,  5742, 40382, 44821, 38082,  6876, 27979, 19603, 22775,
       19764, 24439,  4244, 24358,  2250, 14851,  9376, 32643, 20816,
       34555,   373, 44905, 16780,   445, 10860, 20120, 21227,  1784,
       45157,  3917, 10946, 18533, 16970, 28554, 46039, 18480, 18477,
       48020, 30475, 48070,  8428, 21284, 19774, 31235, 38117, 30944,
       15018, 28696, 38277, 27064,  5228, 33946, 34437, 21414, 34529,
       27333, 11073, 43775, 11983, 46361, 48512, 39879, 12831,  4119,
       31107, 39236, 14276, 28453, 17178, 43676,  4626,  5388, 25976,
       42295, 41164, 22357, 20090, 28203, 39377, 48164,  4169, 26396,
       47401, 16746, 39458, 38043,  1900, 46838, 44250, 49406, 17157,
       23605, 39851,  3060, 12707, 11045, 23597, 29800, 47385,  4429,
       44270, 20743, 38099, 26113, 44089, 13052, 48883,  3452, 13498,
       33586, 37289, 37169,  3723,  1024, 13714, 32186, 27781, 25742,
         710, 21145, 33736, 25563,  1219,  3366, 47682, 47141, 38996,
       40831, 44155, 25490, 47822, 17948, 49002, 47649, 17645,  3687,
        3522, 29123,  3322, 41848, 44807, 22462,  5345, 26848, 44226,
       24819, 18117, 45281, 26951,  4417, 37746, 38541, 12961, 18149,
       44937, 26750,  1718, 18178, 21212, 28310, 41979, 30619, 33229,
       40271, 45466, 27697, 31410, 48009,  5430, 38348, 40668, 34726,
       31958, 18056,  8152,  7581, 44289,   184,  5077, 31349, 26469,
       14720,  8301,  3971,  6565,  7224, 18370,  6838,  1049, 36301,
       10428, 22683,  8282, 40890,  3665, 37611, 17924, 48706, 13963,
       12214, 37322,  9101, 49437, 46885, 37123, 33562, 16726, 33784,
       39629, 40928,  7357, 46513, 39735, 21618, 13094, 45164, 45654,
       16592, 44949, 48365, 29986, 26596, 45175, 29177, 36450, 30289,
       27982, 48924,  2795, 18776, 14515, 35262, 43718,  1036, 23031,
       19462, 26432, 11044,  9464,  1106, 43431, 41827, 22427, 29256,
         327, 14033, 49159, 14615, 35331,  1097, 10971, 41651, 41124,
       18414, 45693, 16674, 36364,  7910, 48676, 42926, 30704, 24197,
       14986, 13261, 16320,  8533, 41000, 25925, 38648, 45208, 15686,
       23379, 29509, 11305, 27355,  1982, 25987, 30346, 36495,  5223,
        5479, 17932, 40896, 31988, 38733,  7170, 34039, 35460,  7043,
        5472, 15093, 34405, 12639, 25884, 18998, 23525, 40185, 41754,
       25921, 12918, 20601, 45931, 15640, 38663, 46914, 15332,  2013,
         820, 41897, 17707, 38822, 20408, 43654, 15195, 11450,  7671,
       14181, 42659,  9317, 30998, 46108, 37428, 22595,   160, 18869,
       36305, 29914, 11953, 17450, 32322, 34116, 19486, 41258, 27237,
       47010, 33471, 33791, 26678, 48478, 28106, 28392, 25143,   604,
       23578, 38011, 25975, 22352, 43752, 25877, 20162,  9771, 36034,
       49006, 16977, 25539,  6206, 10939, 25315, 38960, 14441,  1849,
        8678, 28840, 15879, 38166, 45197, 13989, 37691, 30016,  6279,
         805, 43320, 48387, 32350, 49486, 18518, 19550, 31061, 21773,
       27854, 33432, 12983,   549, 24428, 26338, 15886, 42491,  8864,
        9573, 35188, 20852, 45126,  2649, 46988, 39994, 19099,  2615,
        2477, 20095, 48769, 16910, 10001, 18611,  6732, 36876, 31855,
        4700, 33936, 11139,  6832, 30935,  9299,  9898, 15258,   308,
       34461,  4763,   245, 44138,  5581, 15709, 20194, 34426, 29157,
       13444, 27536,  5529, 21948, 15084, 48994, 42587, 30374, 27062,
       30951, 31871, 45671, 34515, 11272,  2365, 19790, 38889,  7086,
       38304, 10854, 46643, 22381, 29244,  5705, 20013,  3613, 16004,
       14349, 32382, 49163, 25893, 31404,  8108, 46333,  9019, 18893,
       48731, 27698,  6784, 31317,  7824, 15802, 14221,  9102,  3014,
       38036, 33826, 33782, 28805, 34634, 42269, 18974, 46207, 18926,
       26321, 41010, 14067, 23508, 18978, 17409,  1380,  8804, 32384,
         481,  6727,  3233, 10871, 44065,  8687, 37865,  3318, 25536,
       22796, 42517, 36615, 44948, 42343,  8339, 45510, 22807, 40849,
       37707,  4235, 12094, 29731, 18594, 25854,  7797, 28246, 10927,
       18192, 22306,  4360, 16175, 16163, 46809, 31763, 29480, 19372,
       33020, 46991, 40663, 36959, 40241, 42620, 14957,   519, 48802,
       24762,  8617, 30616,   243, 18520, 46427, 23264, 20144, 42619,
       21283, 36532, 31067, 40015, 22239, 39475, 18514,  9773, 44125,
       36700, 13074,  1417, 20251, 43296, 27033, 33992, 12076,  8551,
       36166, 25498, 16730,  5287, 26424,  4017, 45582, 33971, 46874,
       25092,  7870, 44165,  9387, 24318,  3174,   895, 18854,  6756,
        5813, 24945,  3414, 39725, 25485, 45333, 11143, 17246, 27391,
        4261,  2780, 13243, 10580, 24983,   377, 25478, 26712, 34691,
       30586,  3309, 19892,  7364, 31681, 20441,  6889, 14074, 38753,
        8892, 42698, 15226, 18665, 14334,  5754,  3488, 27179, 11832,
       28989, 29616, 30575, 17261, 34104, 40061, 44130,  1267, 23755,
       39399, 14122, 31728, 34121,  7082, 24989,  9928, 47962,   561,
       45329, 37704, 40973, 14314, 25707, 44378, 28631, 33544, 47054,
       10755,  1956, 34091, 23850, 29460, 15173, 12753,  7459, 24829,
       41952, 31658, 47660, 42382,  8654,  2445, 39060, 17139, 45274,
        8346, 24210,  6077, 31205,  1738, 42339, 33467, 40363, 30232,
        6739, 48984, 42045, 32698, 30628, 30617, 34840, 31375, 35530,
       46437, 37973, 24509, 46621, 36378, 14702, 22978, 13301, 26781,
       38369,  8856, 41245, 15881, 16558, 44692, 21991, 45993, 36179,
       12478, 38518, 44815, 48707, 41046,  8924,  1707, 37356, 20151,
        9818, 37495, 32977, 33353,  6724, 43342, 49128, 38220, 42912,
       16350, 42163, 47353, 46502, 28096, 47025,  3969,  6747, 48840,
       41168, 10345, 40380, 27245, 45933,  7680, 36669, 39613, 23323,
       43453, 32621, 40777,  1077, 27398, 24381, 32223,  9160,  4680,
       12796, 17265,  6829, 23809, 13617, 16557, 43447, 27339,  9129,
       46615, 22843, 21424, 44996, 34139, 10297, 23840, 24314, 29527,
        1240, 27476, 22889, 15752, 28411, 21429, 17134, 22434, 35924,
       13896, 29410, 29215,  4370, 14487, 38435,  4614, 42042, 39998,
       18083, 24733, 40216,  6348, 24010, 21198, 17401,  9983, 49020,
       11621, 16253,  9724, 42525, 25270, 24644, 47277, 33861, 39946,
       28227, 41103,  1006, 22264, 38392, 28995, 15217,  8922, 28363,
       23887, 20777,   531, 13334, 37744, 28136, 44238, 37764, 13114,
       38345, 32154, 27570,  1887, 45705, 24780, 37149,  5691, 40417,
       18144, 49395,   936, 20385, 39052, 44095, 30723, 21123, 10977,
       15431, 21262]), array([ 4935, 42086, 31287, 41500, 34257, 13564, 43419, 21681, 35128,
       39950, 46028, 12289, 39561, 35932, 36060, 45953, 10863, 10041,
       10005, 47190, 26402, 25951, 45629, 47211, 14183, 10884, 13875,
       41522, 34679, 41425, 34193,  2096, 34266, 14498, 38347, 13446,
       41021, 10983,  9381, 47558, 36674, 39280, 36809, 35519, 47184,
       47148,  8385,  1496, 40115, 40194, 47520, 35074, 34935, 40583,
       11563, 13238, 25628, 23613, 24760, 17445, 29626,  5053, 48389,
       49469, 25360,  4914, 17422, 46004, 20299, 26650, 20698, 26186,
       20859, 21256,  3501, 23172, 48241, 10704, 46249, 17077,  5755,
       15297, 31052, 42992, 16821, 24870, 17007, 16856, 16994, 26975,
       21323, 26263, 13230, 19873, 26084, 14601, 25907, 21082, 33064,
       47977, 47794, 19203, 47349,   626, 30405, 28148, 12374, 35442,
       12649, 12683, 49236, 35257, 17928, 30531, 13457, 21677, 36177,
       29109,  3392,  3033, 38995, 39675, 39069,  9971, 10236,  9552,
        8201,  3105, 38128, 44369,  7534, 40257, 45754, 40879,  2856,
       31342, 31208, 21915, 15520,   221,  6455, 10358, 41797, 30653,
          62, 41745, 14449, 33751, 24516, 41179, 13453,  7422, 24739,
       14739, 17608,  1047, 49496,  3535, 25991, 45498, 44345, 27360,
       19749, 19545, 19477, 48713, 42953, 48696, 48612, 23138, 18588,
       28879, 29018, 18199, 29259, 17853, 29835, 49456, 45982,  7946,
       31990,  9636, 12421,  8973, 12553,  8722, 36524, 10877, 23970,
       47345, 35255, 36084, 38970, 36401, 25260, 36605, 42580, 30738,
       36583, 17960,  5047, 43781,  2984, 34942, 30160,   964, 23018,
       29681,  5817, 17667,   863, 29766, 11752, 36429,  5148, 36411,
       16894, 43272, 46555, 28755, 37964, 37927, 21080, 45552, 20921,
       37810,  3708,  3298, 20765,  3871, 44785, 26269, 44714, 20506,
       20443, 25470, 19942, 19835, 44260, 47065, 38188, 27842, 36938,
       28219, 18918, 28687, 16731, 18579, 42310,  5328, 12738,  1371,
       15555, 23641, 34054, 32599, 24655,  1363, 15081, 13916,  6797,
       14137, 46702, 47804, 39874, 36021, 15722,  9032, 47981, 21167,
       40886, 24438, 41166, 24835,  8477, 40181, 15888, 40588, 19530,
       10215, 11068, 37886, 27753, 33788, 47505, 10573, 34053, 13150,
       26984, 13588, 10608, 48854, 13543, 48881,  4534, 44506, 41654,
        7178,  4002, 41268, 20630, 46436,  2174, 47776, 11836, 19159,
        2257, 31986, 43715, 46283,  5196, 15907, 11794, 31624, 17028,
       31607, 11795, 36353, 16220, 42185, 16303, 39153, 30837,  1003,
        1545, 36572,  6640,  4816, 39696, 28274,  6833, 28397, 16521,
       11468, 47857, 39519, 18366, 11564, 29030, 18269,  4944,  1467,
       15211,  6655, 15469, 38720, 49499, 24166, 22550, 24339, 25299,
       23065, 24279, 22947, 49254, 49246, 23916,  7302, 33863, 34395,
       23525, 11054, 44062,  9603,  7161, 48503,   667,  9653, 41350,
       38416,   324, 11221, 13541, 23071, 43212, 10056, 29202, 18191,
       33935,  2905, 10621, 19730, 20546, 10377, 33187, 29082, 16526,
       26278, 42669, 31769, 42858, 22557,    47, 34131,  6910, 23576,
        7836, 49131, 15515,  6189, 48846,  1071, 33538,  3279, 40628,
       28903, 17444, 25783,  3848, 47360, 40128, 35895, 39229, 23301,
       45528,  9063, 20126, 39401, 33296, 24358, 12386, 25459,  4196,
       26394, 27168, 32196, 44444, 44446, 44715, 40247, 24207, 35002,
       30433, 31495, 14064, 32925, 14718, 14307, 14040, 46525, 20142,
       38082, 22709,  7724, 33178, 27403,  1386,  6725, 15634, 41718,
       38456,  2329, 25275,  8246, 20363, 28696, 38568, 23933, 40302,
       20013, 33755,  8165,  6922, 33721,  8646, 32773, 49248, 41765,
       38866, 39923, 43999, 43548,  1172,   189, 29283, 25962, 24934,
       36906, 37863, 44005, 13452, 18033, 30494, 11489, 44336,  2114,
        4417, 27829, 36377, 17983, 29407, 47333, 29904, 12711, 35323,
        3612, 45451, 48309, 28143, 12648, 48672, 28258,   191, 33227,
        1245, 33946,  6009, 10826, 48097,  6000, 20731, 42270,  5298,
       10588, 43173, 43242, 23038,  3060, 11055, 29244, 46983, 38058,
       22720, 19213, 39057, 36057, 39071, 37620,  9877, 39198, 48679,
       37731, 12040, 33943, 27416, 12287, 28124, 12624,  9334,   569,
       35209,  9395, 37191, 47130, 49266, 38733, 36948, 19518, 29592,
       10093, 10239, 34657, 38079, 11518, 11576, 38879, 14047, 18996,
        1784, 10303, 37611, 38982, 36111,  9429, 24047, 37941, 12505,
       42623, 41221, 45884,  4255, 23680, 15673,  6971, 44580, 44522,
       29373, 20492,  6766,  6664, 44249, 31608, 45879, 26414,  6568,
       26396,  4847, 43991, 31326, 20927, 30788,  6312, 48158, 48100,
       20092, 42861,  5880, 48114, 26408, 24790, 32008, 45101, 32297,
       17553,  7513, 17555, 48519, 18419, 28858, 39655, 39575, 17893,
       26894, 17698, 18479, 39501, 20120, 45184, 17924, 43077,  8282,
       15527, 45157, 32140,  7667, 11272, 18078, 12972, 20898, 25136,
       35133, 22223, 26065, 29245, 30049, 48420, 31074, 19511, 27917,
       16841, 25663, 36396, 11682, 36434, 24208,  4554, 20982, 19055,
       45959, 36023, 27827, 45164, 13747,     4, 36795, 29853, 13365,
       25921, 45790, 34890,  2146, 42978,  2250,  9530, 38043,  7926,
       15935, 28551, 10283, 48902, 15925,   787, 41744, 10219, 48937,
       33687,  7113,  2775, 38756, 15640,  9827, 32250, 32045, 33740,
       46719, 46232,  6555, 48883,  6370, 15196, 28880, 10872, 37746,
       28478, 42253, 22983, 37831, 23894, 17803, 32783, 14577, 48392,
       47879, 29864, 47750, 19053, 32219, 21227, 18617, 14067, 15669,
        1220, 34036, 31015, 30952, 34437, 49259,  1251, 16746, 13553,
       30780, 48656, 47605, 14015, 31474, 18776, 17082, 22194, 48020,
       31673, 13052, 30213, 29042, 18178, 14674, 35515, 29577,  6108,
       10602, 37737, 21411,  2156,  8922,  6161,  2151,  5044, 43936,
        4931, 11073,  3144,  4714,  3096, 19764, 42396, 10245,  9102,
        9138,  2594,   522, 41000,  9440, 38996, 27136, 21374, 41365,
       41470,  6732,   327,  6565,  6359, 11143, 19404,   548,  1956,
       12093, 45385, 45931, 35862,  3327, 27991,   350, 23218, 25595,
        2017, 22448, 12286, 48703,  4346, 11381, 19402, 27749, 44876,
       32645, 28872, 45559, 41308,  3522, 15018,  1370, 39863, 23297,
       12484, 40928, 20294, 23807, 29606, 26530,  8118, 45654, 32757,
       46598,  2558, 32339, 15924, 17217, 23298, 29358,  1132, 44821,
       17986, 23452,  1153, 43775, 30113,  5251, 45087,  5287,  5388,
       43180, 43178, 48271, 23578, 30005, 25213, 45169, 24879, 45265,
        3687, 42295,  2893, 26424, 31597, 42034, 48942,  5378, 39895,
        8965, 33586,   820, 34999, 24091, 36708, 33653, 27218, 13263,
       33782,   605, 47777, 37122, 18762, 48731, 38011, 37691, 10910,
       49164, 28475, 24634, 37213, 11044, 37123, 33432, 24599,   755,
       36130, 39370, 26951, 12237, 11981, 48676, 12685, 24389, 12307,
       18531, 11953, 33408, 32809,  9376, 28227,  9317, 18518, 30648,
       24971, 21786, 16977, 25096, 34314, 34288, 21729, 44155, 12707,
       12768, 23379, 36539, 25071, 17413, 45839,  1989, 36541, 24439,
       34783, 30128, 13324, 34634, 13444, 48242, 12983, 17178, 29817,
       44949,  5465, 49461, 41245,  7315, 46432, 41124, 21921, 40816,
        1388, 33412, 32239, 39236,  9160, 15210, 39939, 46643, 46647,
       32736,  9069, 39465, 32761,  8678,  8766, 33598, 38875,  7043,
       14293, 34174, 48164, 10946, 34097,  5337, 43447, 22775, 43296,
       10555, 10415, 37322, 10296,   109, 33822, 31424,  9788, 38654,
        9771, 46297, 33688,  6742, 41790, 10242, 35657, 34426, 29444,
       20816, 19774, 21159, 18721,   309, 49006, 17948, 27867, 18520,
       18117, 18477, 26750, 21618, 21588, 18321, 28417, 25682, 19386,
       20743, 20536, 29509, 24010, 16910, 27427, 44948, 38006, 12956,
       43892, 46561,  4626, 12918, 28965,  2021, 40185,  2797, 13609,
       34461, 40086, 32653, 41447, 38364, 22669, 15172, 38277,   261,
        5549, 10204, 23956, 18927,   771,  3366, 48972, 26678, 32542,
         377, 32384, 27355, 37764, 27536, 11983, 27854, 47315, 27725,
       36301, 11405, 45416, 42593, 22352, 27847, 23508, 46209, 42722,
       22394, 43976, 47226, 26720,  7563, 44643, 16479, 15866, 35185,
       12837, 15560, 28162, 20253, 16674,  4923, 37511,  5228, 37501,
       40382,  8086,  4244, 31067, 37304, 26219, 18149,  8057, 37428,
       34389, 42659, 34116,  4807, 32775,  6876, 14033, 43718, 33419,
       17645, 21043, 46824,  2555, 14957, 48353, 46621, 47834, 26964,
       32887, 28840,  4808,  9773, 25485, 41905,  8442, 39047, 15042,
       13714, 17305, 26792, 13963,  6998, 14349, 39994, 33471, 38565,
        7040, 23605, 39613, 27178, 33744, 23850, 30171,  8587,  1036,
       15686, 24359, 25854, 21414,  9921, 22282, 12639, 30998, 39235,
       41651, 19138, 28130, 41164,  1849, 48765, 48474, 49494, 24801,
       10971, 35996,  9170,  6747,  6130, 29130, 45693,  8946, 16051,
        2089, 48692, 33467, 36450, 48070, 22427,  6061, 11583, 16173,
        6131, 37146, 44492, 47401, 39315, 27986, 33849, 18144, 12181,
       18734,  6727, 12743, 45466, 39458,  9019,  6889, 24315,  6888,
       24819,  6206, 20441, 35262, 13208, 17933, 30016,  8341, 41526,
       18594, 21948, 38822,  4669, 13334, 27231,  3452, 27333, 48426,
       34885, 45855,   933, 42269, 26374, 17150, 17157, 44165, 26564,
       13544, 28392,  8435, 17209, 38452,  5495,  3938, 13498, 30619,
       40127, 32350,  5429, 41258, 33020,  7217, 19625, 24778, 35173,
       16780, 42368, 45814, 43187, 27476, 34104, 12961, 27179, 17932,
       32322, 21283, 18414, 12784, 43943, 46039, 43752,  3088, 47682,
       45281,  5077, 14213, 18514, 11719, 48512, 26475, 26469, 47822,
       12712, 47290,  1959, 26432, 13840, 13243, 32450, 33826, 28310,
       35944, 31871,  7224, 45126, 18893, 12464, 26338, 24829, 34659,
       31715, 42047, 48009,  2780, 15967, 20601, 18875, 18926, 15994,
       33229, 31815, 41818,  4700, 37035, 30624, 48867, 17261, 11139,
       10426,  3488,  5479, 39879, 29480, 38036, 46988, 18088, 27692,
       30789, 29256,  5874, 16726,  5742, 25893,  2177, 40340, 46991,
       36876,  8301,   549, 46125, 39735, 38208, 29518, 38264,   245,
        8339, 40273, 25023, 38369,  3034, 18083,  3971,  8441, 34691,
       19790,  5472, 25490, 22595, 23665, 24041, 16730, 19603, 34529,
       21212, 26113, 17134, 37495,  1718, 18480,  5691, 23036, 13261,
        9968, 30289, 30616,  3921, 26642,  2573, 32394, 18978,  7170,
       27391, 17246, 10001, 48994, 38481, 43676, 15165, 32345,  3917,
       37988, 37973, 38099,  6449, 35011, 38519, 13034, 41289,  1417,
       41054, 30628,   710, 29651, 36211, 16004, 41848, 40890,  6724,
       22843,  6711, 22935,  3665, 13865, 31763, 36076, 27033,  2533,
       41637, 23848,   139, 42682, 31410, 39712, 41785, 11557, 36669,
       28791,  8810, 25884, 40831, 33736, 29612,  8892,  8904, 25539,
       47989, 20259, 44393,   363,  2649,  1024, 10977, 40420, 14760,
       15698, 46176, 33971, 46465, 21798, 49218,  4235,  2718, 27060,
        9462, 15084, 38960, 13783, 30020, 46838, 14221,  8856, 20852,
       25987, 44130, 29631, 33681, 33628, 14276, 30346,  9387, 27237,
       34262, 38648, 30205, 39200, 46779, 28554, 46361, 45671,   604,
       42163,  5136, 48840, 39851, 39406, 46743, 17707, 29446, 33404,
       32828, 20144, 17750,   373, 34091, 24197, 38348, 44329, 12564,
       10860, 12433, 31061, 34515, 15802, 35957, 48478, 27982, 40933,
       16459,  7965, 37169, 31728, 21546, 47141, 16253, 42710, 25877,
        1982, 11832, 11460, 44755,  7764,  4336, 11305, 36183, 46483,
       25707,  4429,  7808, 15607, 39725, 38165, 49160,  4614, 46427,
       43222, 28203, 44226,  3723, 15195, 37784, 23814, 10488, 12788,
       18056, 13279, 47010, 32359, 13094, 44807, 16970, 26771, 36959,
       19303, 11322, 34730, 37058, 46876,  2365,  7671, 36336, 25563,
       28627, 10022, 36364, 36700, 36690,  6838, 24261, 41453, 38166,
       38321, 11559,  6784, 25478, 37082, 40896,   561, 47025, 38753,
       41168, 13804, 27245, 18869,   126, 48759, 35213, 22718, 10902,
       44038,  7027,  9439,  4237, 28059, 11045,   403,  6980, 27979,
       40211, 24318, 20251, 45993, 22807,  9175, 37149,  7910, 19372,
        7212, 12214, 27781, 30575, 30475,  1219,   931,  3318, 43622,
       15709, 15258,  5989, 45510, 42491, 26144, 21145, 33562, 46108,
       28942, 42734, 31360, 42698, 29177, 48365,  6481, 18192, 26397,
       31235,  5921, 45274, 16080, 30374,  5529, 25092, 14441, 48091,
       31958, 21284, 31179,  6771, 17550, 15789, 32643, 27159, 49406,
       27062, 47385, 44996, 34337, 49163, 31890,   465, 15881, 19974,
       32223, 37865, 29123, 29460, 19610, 11925, 37844, 31791, 23031,
        3745, 30944, 10147, 15173,  5478, 20611, 38290, 12796, 21022,
        7345, 38518, 48924, 32382, 13074,  1077,  9945,  4119, 38392,
       15462, 46437, 29986,  1106,  4169, 38057, 24509, 28106, 13433,
       47952, 18287, 42045, 41103, 23998, 15217,  1049, 17027, 49159,
        7373,  6369,  7357, 40849, 31681, 14074, 24684, 28805,   481,
       31334, 39377, 33353, 25976, 20095,  2686, 39342, 36569, 37432,
       36561, 29215,  2013, 29179, 11687, 42912, 29656, 31247, 18611,
       27697,  7870, 14431, 14314,  8864,  6832,  7968, 20162, 28631,
       25143,  1240, 45175, 47165, 14515, 44088, 12993, 34039, 34008,
       26433, 22381, 23200, 27817, 31419, 47054,  9299, 25454,  9253,
       25498, 25975, 14851,  9339, 18502, 19486,   445,   390,  4879,
       27676, 45582, 36098, 12782, 49369, 36513, 44222, 43074, 11203,
       27580,  3490,  1097, 16350, 37516,  7581, 45369, 35188, 11975,
       26726, 40668, 12831, 12813, 36378, 15886, 22462, 41007, 44289,
       16948, 31040, 11706,  1900, 20773, 16748, 37948, 42517, 43582,
       40363, 35912, 22306, 36532, 10474, 10927, 16059, 16175, 17046,
       30963, 46513, 32046,   519,   160, 35381, 48747, 30547, 44238,
       16163, 29035,  2615, 44250, 10939, 46502, 31558, 26246, 29851,
       27064, 23406,  9464, 15093,  8551, 20600,  7086, 15161,  5160,
       34555, 46834,  3322, 34726, 26596, 38889, 35049, 45208, 23323,
        8885,  8706,  2477,  8687, 14181, 14122, 43719,  9129, 39345,
       21357, 21991, 43453, 45197, 33157, 42026, 45975, 13239, 11156,
       41332, 34842, 35012, 28291,  9898, 25753, 44937, 13989, 44182,
       43691, 22208, 45280, 10950,  5172, 37704, 40241, 18533, 26107,
       20466, 42382,  5345, 36225,  9231, 44692,  9573, 47962, 24945,
       10854, 49214,  2974, 31317, 42049, 30329, 14895, 14986,  4768,
       39060,  8656, 43975,  2206,  8108,  5741, 21632,  4370, 43543,
       37744, 35079, 10580, 36623, 37818, 43292, 19990, 32698, 31375,
       10539, 19632,  5705,  9928, 45333, 31658, 42525, 30704, 44357,
       16320, 48275, 31001, 27339, 29019, 29195, 21160, 30498, 24688,
       19892, 25925, 29410, 25725, 33663,  6829, 42619, 42816, 16397,
       24762, 14352, 25928, 36389,  6641, 20167, 25813, 34822, 20956,
       20192, 48387,  3738,  2444,  1887, 35072,  6756, 20777, 13813,
        5430, 42867, 22796, 24001, 28096,  6119, 39998, 23753, 29547,
       40823, 41829, 20408, 35460, 18854, 20194, 20151, 24989, 27722,
        9649, 41754, 24428,  3662,  2445, 49182, 36430, 24081, 20188,
       14702, 39475, 36880, 27734, 40679, 45937, 31278,  4804,  2327,
        8924, 31107, 24896, 24126, 44019, 22773, 46701, 26848, 26893,
        7273,  7797, 11450,  3309, 27645, 11621, 36615, 20704, 36662,
        7713, 19400, 33339, 26935, 48984, 44089, 40777,  9983, 31295,
        7779,  8103, 29773,  4017, 49157, 21903, 47416,  5599, 12371,
       30723, 23597]), array([24760, 26084, 24870, 47520, 36177, 10983, 46028, 11468,  3501,
       26186, 36084, 38128,  3392,  2096, 34679, 23970, 43419, 40194,
        3871, 49254, 41522, 44345, 19873,  4914, 24516, 16856, 19477,
        8973, 23172, 45629,  7422, 39561, 47211, 17077, 28148, 38995,
       47349, 10041, 48881, 41500, 12289,  4935, 25951, 13238, 13230,
       39069, 38347, 13453, 13457, 12649,  3105, 42086,   964, 49496,
       35519, 13543, 24207, 25907, 25360, 10358, 17608, 45953, 36938,
       35932, 10236, 48713,  5755, 36674, 39675,  9381, 13446, 47345,
       38866, 41425, 19942, 21082, 24438, 20299,  9636, 20859, 44714,
       19203, 13875, 10005, 48241, 14498, 15469, 41797, 34257, 36583,
        6655, 34266, 29259, 21256, 40628,  1047,  7946, 16821, 46249,
         667, 31342,  8246, 47184, 34193,  8385, 47190, 23613, 47065,
       46004,   189,  3708, 29109, 19835, 47558, 25628, 29283, 17928,
       39696, 13564, 38456,  1545, 36060, 47148,  1363, 27842, 34054,
       23071, 47794, 21323, 39950, 29626, 33064, 34395, 42992, 29904,
       28879, 40247, 21167, 32599, 18366, 10704, 10573, 15520, 32297,
       26975, 43212, 28755, 29202,   626, 15888, 35257,  9603, 30405,
       15297, 26402, 20506, 23576,  4944, 26650, 32925, 46283, 24166,
       17007, 49469, 28219, 45754, 31052,  1245,  6797,  5047, 45498,
       48696, 36809, 23138, 31624, 11054, 11563, 11221, 14307, 28858,
        7534, 47981, 39280, 47977, 39071, 35002, 29853, 39153, 10884,
       15515, 43999, 44444, 22947, 10056, 14183,  5328, 38416, 15722,
       19749, 19055, 39229, 26263, 20927, 35128,   324,  4002, 21080,
       35133, 36353, 41654, 36411, 44785, 31287, 31990, 24739, 29018,
       33751, 17444, 20126, 17667, 47804, 16521, 39465, 12624, 34935,
          62, 12374, 21677, 39198, 27360, 17445,  6455, 36111,  4816,
       12683, 40115, 12711, 20546, 33755,  1003, 16994, 18199, 30788,
       45451, 30531,  2257, 16303, 49246, 20630, 43173, 20294, 40588,
