       28750,  3712, 35170, 36122, 17337, 16958,  8515, 13396, 14621,
       28617, 12841, 14443, 11423, 12402, 24836, 41553,  7581, 16919,
       35662,  7597, 14370, 14200, 43254, 22313, 23490, 47010, 44468,
       43049, 25351, 36890, 18344, 40672,  6295, 48890, 18928, 25959,
       35058, 42429,  6179, 30737, 29086, 14463, 14349, 37596,  7266,
       28558, 34815, 32504, 33004, 40485, 13729,   998,  7286, 21066,
         872, 13181, 45984, 19556, 40675, 29985, 47045, 24305, 20663,
       27022, 27029, 44174, 36378,  4326, 27063, 39851, 37566, 34572,
        9354, 24911, 20526, 46127, 32335, 32339, 44583, 29319, 29876,
       18222,  8683, 35497, 14040, 30786,  6568, 19151, 25338, 18367,
        7374, 34420, 48336, 23566, 37938, 11495, 36401, 27233, 22996,
        5383, 30053,  1603, 48379, 24682, 36363, 20386, 39115, 47192,
       30782, 20726, 16109, 24302,  2753, 16753, 15005, 25746,  4403,
        8537,  7216, 12166,   429, 30431, 35967, 38170, 22595, 22042,
       44337, 10861, 21589, 43485, 18706, 33921,  3074,  2002,   305,
       12097,  8366, 12933, 22583,   159, 29463, 29461, 43191, 16373,
       28571, 12189, 35205,  3208, 46270, 28828, 30541, 23379, 33748,
       38887,  2138, 18454, 13929, 12072, 33788, 31506,   310, 12162,
       22037,  1987,  4958,  6098,    93, 38284,  5232, 40889,  7027,
        3617, 29591, 22766, 36925, 17373, 45900, 46646, 19784, 11660,
        8145, 25066, 49204, 14518, 42087, 37017, 38947, 10415, 27525,
       37635, 48733, 38279, 22493,  2565, 39497, 42472,   147, 23807,
       10101, 20687, 20688, 26223,  2235,  8108, 43235, 45518, 28823,
       41476, 41304, 37883, 10977, 30588, 24468, 35444, 23146, 21819,
       41430, 12883, 19363,  8465, 29256,   175, 10531, 24193, 41685,
       47394, 34437,  8902,  6456, 20868,   580, 20875, 42554,  3509,
       36223, 43251, 45572, 30366, 14738, 13068, 20947, 12051, 43708,
       25578,  3702, 29010,  8995, 22915, 21056, 49471, 46537, 24488,
       42189, 26441, 45801, 22422, 32142, 26307,  5247, 20751,   490,
       37919, 16935, 45279, 24229,  6267, 30054, 21646,  5845, 10006,
       16320, 10192, 35230, 14907, 27774, 44443,  4582,  4374, 13375,
       42018, 29392, 29847, 37710,  7278, 47117, 17190, 27669, 27734,
       48578, 20340, 19494,  1370, 10257,  9177, 36405, 47151,  3054,
       20387,  6937, 23718, 47283, 40344, 42053, 35414,  7628, 25024,
       27752, 29374, 10470, 31428, 48967,  7475, 18485, 47409,  2620,
       40720, 11606,  7472, 13971,  5603, 17132, 16814, 36367, 19180,
       35363, 35215, 13607, 25020, 29409, 31511, 42314, 40590, 41550,
       25712, 44784, 31023, 12613, 47320, 16584, 15581,  5886, 30497,
       25132, 35626, 42297, 16818,  1561, 36060, 42434,  6868,  8964,
       36825, 46674, 14964, 42339,  5930, 27988, 31393, 31798, 20054,
       23407,  4584, 19734, 11137, 46467, 26516,  7011, 34638, 20464,
       13759, 46626, 36895, 31474, 29132, 29133, 29289, 28640,  9992,
       42494,  4370, 13783, 41000,  6978, 14024, 36644,   439, 22822,
       23965, 43902, 35762,  2780, 10744,  6192, 41257, 10729, 33031,
       21193, 29731, 30258, 24355,  9416, 11872, 44109, 45829, 48927,
       37282,  2288, 25367, 40966, 40781, 29933, 10540, 29911, 29920,
       39569, 14752, 35179,  9866, 18821,  8345, 38055, 43745, 15721,
       19170, 24330, 30981, 44491, 40751, 39028, 34445, 21079,  2640,
        9491, 45117, 46564, 22647, 48186, 18805,  2038, 29175, 30361,
        8313, 18730, 48624,   324, 14692, 37409, 43686, 26471, 37455,
       43679, 15849, 31132, 28964, 48307, 29788, 43164, 30387, 38086,
        5922, 28337, 20345, 41083, 37341, 29675, 20183, 39227, 45088,
       47507, 22740, 37578, 27302, 47310, 24233, 46504, 14650, 40831,
       47406, 34501, 35213, 37861, 26995, 38308, 29608, 41450,  5508,
       20036, 18471, 46077, 47315, 19725, 22528, 28615, 36178, 30546,
         200, 36879, 10378, 15376, 33465, 41006, 31508, 18017,   268,
       22250, 36014, 39687, 20013, 23721,  2860,  4753,  9152, 23865,
       44166,  6646, 47640, 39778, 11118, 23530, 44653, 24177, 19183,
        1586, 46257, 25738, 10767, 12335, 49002, 14167, 10549, 47513,
       18858, 27824, 46779, 10009, 36764, 10221, 17974, 14915, 23974,
       37660, 37073, 36481, 42867, 24780, 14726, 22190, 47098, 35079,
        8133, 23102, 36212, 24292, 13715, 12593,  8026, 34132, 29534,
       29341, 12151, 21020, 15200,  6715, 49016,  9672, 24095, 37818,
       29223, 18507,   218, 32035, 11362, 25666, 42621, 23850, 31646,
       44821, 48660, 48869, 45866, 35560, 10066, 44051,  5981, 15537,
       46940, 16388, 43061,  7178,  7633, 33110, 48552, 41129, 37965,
       47634,  3000,  5829,  8767, 34961, 16813, 18103, 47560, 26314,
       21723,   237, 33387, 25878, 30635, 31083, 30823, 21596,   935,
       16792, 26309, 18273,  7323, 26325, 41196,  2646, 16674,  2451,
       31489,  2104, 45645, 24133, 32163, 39370, 11746, 34034, 46643,
       47862, 29475, 31741, 16880,  8240, 36145, 46762,   393,  4949,
       30685, 45921, 14699,   331, 42785, 33329,  5096, 48163, 14172,
        7273, 13865,  5741, 22775, 15640, 24293, 46792, 24128, 28271,
        4452, 21031, 34204, 49086, 29759, 32811,  9339, 39648,  4815,
       26917, 48925, 39613,   849, 32709, 49072, 41321, 40197,  8885,
       42232,  1482, 13298, 48910,  8882,  2806, 26885,   601, 46019,
       35624, 44580,  4796, 44860, 32403, 25130, 48569, 20273, 20506,
       44585, 41922, 28336,  8782, 14307, 12234, 41180, 29779, 30533,
       34877, 43779, 11536, 30343,  5105, 29149, 18589, 39795, 14219,
       38804,  8306, 23604, 26365, 15636, 22645, 35613, 44385, 20892,
       32227, 23372, 29214, 28309,  8367, 31336, 30036, 12056, 31165,
       28854, 44520, 22448, 44110, 23635,   105, 35272, 47675, 29735,
       28778,  8990,  5256, 13441, 27836, 35290, 31835, 25450, 23460,
       15412, 19374, 39721, 45013,  2341, 11636, 33463, 36115, 33408,
       23626, 32739, 37296, 13191, 13058, 22101, 29661, 22321, 37082,
        8293, 41201, 12291, 46924, 42982,  8636, 40905, 10821, 36303,
       25852, 48304, 30807,  5416, 12264, 42737, 46842, 19742, 36105,
       21829, 29265, 20696, 15508, 38536, 16845, 35518, 23006, 12796,
       34994, 25260, 20006, 45670, 21959, 39128,  6830, 26039, 36783,
       22024, 26003, 47373, 47989,  7239, 17446, 29585,  5799, 28930,
       46686, 32422, 29008,  3484, 48120, 28234, 38819, 11353, 45959,
       20236, 34133, 20965, 48156, 27265, 34044, 38106,   501, 22880,
       42425, 22007, 45119, 27339, 38593,  6621, 18201, 12120, 40475,
       23409, 48332, 24883, 22144, 45126,   828, 16235, 16547, 22959,
       28247, 26077, 23370, 23780, 21938, 23869,  5561, 39664, 29664,
        5770, 49088, 18088, 14143, 45715, 23426, 29506, 29860, 12831,
       18465, 30060]), array([12909, 43696, 16574, 46447, 26662,  1856, 34448, 32503, 24152,
       24169,  3358,  8267, 14945, 26627, 10889, 16958, 36009, 32473,
        4901,  4900, 10867, 26597,  4898, 24202, 35091, 46900, 30785,
       43708,  4930, 34431, 41733, 26814, 15006, 13827, 24045,  8098,
       26763, 37548, 45984, 26753, 24094, 26750, 24077, 49096, 35145,
        4947, 24082, 14995, 16956, 49093, 30695, 24091, 48662, 11005,
       21371,  3629, 30792,  8478, 20542, 30938, 36654, 36653, 18559,
       39651, 43499, 46055, 47083, 39032, 17511, 39085, 18557, 32350,
       32348, 17493, 42068, 21336,  8515, 26258, 32333, 17482, 24389,
       24355, 47496, 32388, 24296, 24222, 41886, 20498, 24236, 38974,
       10738, 49057, 26534, 30811, 26523,  4883, 46410, 30851, 32411,
       35042, 41982, 41990, 38997, 43596, 48698, 35039, 18565, 46912,
       32403,  2904,  8049,  8046, 30589, 20343, 39851, 21623, 34276,
       35249, 20219, 18947, 18615, 23794, 23799, 27163, 49165, 11470,
       11423, 37058,  7663,  5055,  7697, 49161, 30387, 47315, 13712,
       39810,  7744,  3311, 38746, 48597, 39424, 39861, 47816, 16598,
         458, 46539, 23659, 41329,   463, 13629, 13638, 30241,  7581,
        1331, 11568, 23694, 39870, 11535, 20192, 30270, 21647,  4168,
       38732, 23725, 27231, 23729,   482, 21562,  8543, 11365, 32693,
        2134, 32640, 45961, 34367, 19143, 23954, 38889,  8007, 41587,
       21490, 37577, 23942, 13768, 24008, 15016, 30552,  8029,  4970,
        4969, 21429, 41707,  2803,  2805, 18165,  2551,  7978,  2138,
        7934, 43979, 43976, 38816, 34322,  7797, 20267, 43962, 17617,
       21538, 23880, 23892, 39788,  5008, 45942, 36724, 11349, 27007,
       34343,   542, 45947, 26991, 34347,  2998, 30494, 34366,  7784,
       20173, 39639,  1129,  9273, 36078, 42964,  3495,  9993,  9309,
       31524,  9314, 42942, 42486,  2608, 31508, 24955,  9354, 42887,
       20861, 42498, 24985,  4519, 31912,  9431, 31568,  4524,  1991,
       18367, 25460, 42449,  9272, 32042, 10104, 25665, 48920, 21204,
       24810,  9175, 14397, 16424, 43022, 37246, 39513, 46168,  9234,
       21161,   866, 24836, 10089, 36449,   870, 31996, 21153, 16508,
       31971,  9216, 34665, 20882,  4607, 31665, 25324, 34691, 36510,
       18464, 48857, 34694, 39376, 25287, 48129, 18454, 20967,   955,
       25265, 34701, 39449,  9660, 31719, 48847, 39417, 14276, 17298,
       46244,  9680, 17297, 46988,  4550,  9580,  1987, 25025, 37892,
       31886, 42806, 25394, 14210, 25051, 48874,   998, 47458, 31645,
       34775,  4597, 19050, 25066,   929,  3509, 47664, 21068,  4595,
       16502, 20936,  9759,  9755, 24769, 19094, 42359, 21215, 20662,
       21276, 14643, 48989,  3442, 20684,  8719,  8721,  8723, 24517,
       17407, 21289, 17401, 42202,  8796, 31219, 31221, 46925, 37226,
       17135, 36033, 39608, 14561, 43254, 19112, 21298, 24475, 48060,
       47066, 16405,  1128, 42087, 31030, 13986, 36613, 47630, 10478,
       20618, 34509,  1887, 34964, 26137, 26123, 20629, 32272, 26094,
       14684, 18275, 47053, 20645, 26067, 24463, 26045, 20704, 32305,
       17381, 25928, 32138,   817, 21242, 48944, 14051, 48943,  9005,
       46137, 37904,   827, 24686, 48082,  2438,  4711, 42328, 46149,
       24718, 18331,  9124, 14061, 24736, 39545, 31400, 34859, 48164,
       14493, 42301, 39262,  4759, 25917, 47029, 20720, 10322, 24583,
       43224,  3456, 39227, 43222, 10318, 43214, 10289, 43202, 17136,
       14518, 42273,  8953, 42282,  8956, 25827, 19002, 39592, 25811,
       10227, 10348, 48576, 44095, 23622, 12455, 28515,  6295, 36246,
        6308, 45036, 36865, 28500, 28494, 13120, 45026, 45051, 18764,
       35661,  1547,  1546, 47570, 47547,  2747,  2753, 44976,  6405,
       44952, 33938, 48432,  6267, 28528, 40667, 15927, 28619, 28617,
       22120, 19286, 19588, 17883, 28608, 45677, 19284, 15900, 33929,
       17886,  6211, 45098, 33559, 40233,  1565, 28568, 40651,  1559,
       36929, 13116,  5383, 33539, 22770, 28624,  6456, 15825, 44794,
       33400,  3072, 15652, 12236, 30198, 16681, 12221,   235, 33358,
       12189,   225, 22928,  1734, 21990, 19264, 46799, 12119, 35567,
         249, 36813, 22977, 38460, 16836,  3790, 29548, 44811, 38405,
       49366,  3977,  6488, 40753, 29489, 22784, 48307,  3804,  3987,
       40790, 36272, 22822, 47747, 15772, 40196, 29520, 22845, 38346,
       22852, 38363, 15693, 36984, 22042, 47895, 33403, 29463, 28635,
       48416, 40611, 16120, 22247,  5717, 33828, 29137, 45443, 28907,
       33724, 38115, 33720,  5753, 38104, 12791, 12779, 28876, 28875,
       40351,  5782, 19494, 33845, 45388, 12770,  5808, 45384, 28881,
       19305,    32, 16730, 37673,     4, 35871, 45547, 29027, 33779,
       12876,  5603, 22284, 16277, 46743,  5614, 16753, 33813, 40410,
        3106, 28973, 22272, 28961,  5639, 40417, 35841, 49478, 45595,
       38085,    65, 29196, 40344, 12976,  1681, 13026, 19522, 28735,
       16794, 45191,  2364, 22163, 28713,  6098,  6104, 16015,   112,
       47305, 28696, 22583, 45133, 28683, 38190, 38200,  6168, 33899,
       12596, 22624, 40258,  6011, 19257, 45261, 40548, 35761,  5833,
       12732, 33857, 28800, 12726, 12718, 16045, 45332,  5461,  5886,
       46716, 45323, 38163, 33859, 36225,  5918, 33633, 12691,  5931,
       19508, 16301, 33622, 40535,  5983,    96,  6755, 15649,  6767,
       44468, 41173, 23314, 17673, 44433, 27757, 49250,  2212, 33058,
       46568, 20016, 35391, 16850, 44411,  1398, 13434, 37033, 23379,
        7216, 15338, 39997, 39961, 33004, 29931, 27699, 27792, 35423,
       46825, 19887, 23242, 11825, 29859,  3747, 13383, 15494,  2773,
       44526, 13396, 29876, 33102, 44515,  3248, 19911, 38590,  5207,
       23277, 47174, 15400, 40121, 11804, 47939, 41126, 45839, 20042,
       27518, 20096, 44210, 20103,   429,  7465, 30134,  3289, 48557,
       45872, 13597, 27446, 39895, 13607, 34187, 23590, 23595, 35302,
       23608, 11593, 32861,  7512, 20160, 41260, 44340,  7454, 44218,
       18648, 41211, 32986,  7286, 38656,  5153, 35966, 38659, 44312,
       18646, 19206, 15302, 44284, 15289,  1377, 18935, 20082, 11711,
        2536, 23481,  7394, 23490, 30089, 15280, 27908,  7078, 37013,
       28095,  6900,  5247, 18013, 44600, 38511, 40990, 12039, 13379,
       29720, 28074, 18730, 28064, 13343, 44575, 11974, 47715,  4065,
        1443, 29758, 46601, 44622, 47192, 23069, 13271, 15582, 15581,
        6770,  6805, 38492,  6837, 29649, 46801, 48496, 44648,  2377,
       23012, 17994, 19246, 28163, 17995, 44638, 19850, 29671, 12057,
       28146, 40103, 11959, 48840,  2236, 21919,   310,  7008, 29781,
       44551, 11942, 16657, 40056, 41065, 44563, 44566, 27956, 28004,
       29798,  3232, 27932, 23167,  5232, 32339, 22267, 23807, 46911,
       46651, 22389, 32335, 39469, 22037,  3617, 14200, 32545, 37590,
       40877, 48186, 13662,  1731, 42053, 12841, 33788, 40675, 12883,
       11024, 13382, 13929, 48578, 12914, 11597, 11013, 10296, 41119,
       41304, 42214, 12501, 34181, 46958, 37635, 12522,  2565, 33759,
       11066, 11660,  1807,  1943, 10697,  4403, 22915, 33714, 33889,
       22422, 46613, 24682, 16813, 16628, 12581, 24468, 24818, 18663,
       11772, 41048, 33051, 11310, 21819, 11292, 41810, 22582, 32645,
       41553, 16540, 24488, 34572, 23945, 47674, 36344, 17132, 41174,
       42339, 10877, 25024, 39517, 23876, 21363, 22427, 13708, 34177,
       40485, 36378, 41860, 12733, 34420, 22056, 16817, 42491, 13729,
       41450, 10861, 10470, 37779, 23407, 36122, 16646, 24674, 10378,
        1070, 22740, 10415, 13755, 23874, 42429, 24193, 16259, 35261,
       20340, 35170, 18115, 19151, 26983, 47610, 35230, 18065, 27168,
       45897, 49173, 14269, 44098, 43792, 27227,  7597,  2169, 27410,
       47151, 27426,  7495, 15271,  7368, 30065, 44282, 35967, 35962,
        7185, 27290,  5182, 30610,   601, 20687, 14621,  4810, 34941,
       26105,  8587, 43455, 43485, 30995, 18222, 30926,  8475, 46039,
        8092, 38993,  8349,  8345,  4888, 26569, 30782, 37106, 30772,
       17565,  3361, 20407,  8249,  8144, 26737, 47320,  7163,   373,
       29937, 38284, 38279, 38272,   154, 28558, 36925, 29374, 47878,
       28592,  6179, 29289, 45151, 38170,   175, 45235, 47862, 45354,
       29197, 28823, 16068, 29160, 38086, 47283, 29086, 45521, 29069,
       29020, 45572,  5922, 19634,  2709,  2705, 29920,  3260,   352,
       45801,  7027,  7011, 49289,   303, 28038, 19871, 44583, 29683,
        3208, 28264, 29591, 19734, 44754, 44763, 28291,  5306, 28297,
       38436, 49348,   218, 17767,  6568, 17939,  2291,  6442, 25962,
        8831,  2015,  2002, 14370,  8952,  8995, 25557, 25796,  3477,
       25577,  3037, 17373, 20733, 19062, 18344, 39373, 14349, 31509,
       20875, 25328, 48097, 48094, 39411, 37236,  9559, 14396, 34803,
       43116, 20751, 25814,  8902,  4571,  7900, 27029, 12014, 27022,
       26995, 35497, 28047,   311, 19880, 39497, 49145, 44569, 15532,
       41550,  6671, 13181, 21079,  8093, 44186,  4958, 12166, 12162,
       37237, 11092, 16584, 34815, 34043, 22974, 11137, 13759, 22996,
       29675, 38887,  9992,  3054, 35205,  6998, 23192, 44035, 47696,
       31484, 48587, 36367, 35272, 36169, 27359,   872, 29985, 20183,
        3712, 47698, 30213, 18928, 11592, 44166, 19180, 17361, 11606,
       30180,  7374, 32879, 41257, 27734, 44021, 13406, 27743, 13375,
       46504,  7701, 21589,   324, 17621, 37015, 32727,  7651, 41430,
       24911, 30361, 48927, 23271, 35444, 45898, 11449, 11495, 43049,
       27752, 34638, 27233, 23721,  4476, 20868, 25959, 14463, 40478,
       30981, 14738, 29209, 20564, 13924,  3589,  2563, 24305,    93,
       28750, 36401,  6175, 20526, 26441, 40590, 33914, 28571,  4326,
       48869, 46270, 12955, 31007, 22242, 18266, 29054, 22313, 36889,
       17422, 47675, 14231, 31798,  8683, 42232, 19313, 16244, 48733,
       12933, 36895, 39115, 39102, 26223, 34501, 18821, 31023,  5739,
          46,  4753, 25351, 37282, 29392, 44875, 20387, 42297, 12402,
       47640, 48677, 40759, 24190, 40720, 37710, 44868, 29461, 31607,
       21405, 47235, 24229,   159, 43718, 30786, 40815,  5372, 36850,
       45829, 36481,  1529, 49204, 16818, 46646, 35324, 18734, 16109,
       31715, 33031, 37596,  1370, 30054, 12823,  6563, 40781, 25020,
        7279, 22368, 22880, 38308, 45518, 14167, 11723, 25935,  4512,
       40905, 33748, 23337, 37982,  6354, 11872, 29256, 18471, 18805,
       14376, 22723, 44580, 15968,  2235, 29731, 40672,   305,  9299,
       45088, 22190, 17725,   331,  5930, 22766, 28250, 28828, 22448,
       25578, 33312, 27774, 35548,  6838, 45322,  5915, 37017, 31506,
       28106, 29847, 37883,  9416, 16880,   490, 20386, 44110,  8240,
       23718,   849, 21646, 11507, 37472, 14443, 43779, 43382, 45900,
       41513, 43745, 41427,  4374, 38733,  8145, 43902, 15200, 48660,
       20726,  8465, 10257, 47639,  7829,  7475, 23865, 41476, 43153,
       14650,  4337, 17569, 43679, 37938, 32032, 35058, 41703, 36365,
        8313, 39605, 24233, 47507, 24816, 39882, 10744, 23566,  8882,
       26307, 10221, 47513, 34477, 19170, 14040,  2640, 32142, 37125,
       43191, 24302, 14907,   580, 24292, 40889, 29223, 42494, 41685,
       14964, 22528, 42871, 30635, 10192,  9339, 40189, 19725, 43518,
       12894,  8108,   439, 42018, 30823, 10767, 38271, 21066,  8966,
       17337, 34783, 22647, 14512, 13853, 46127, 28640, 29319, 25338,
        6646, 26471, 33465, 22595, 38947, 36014, 39721,   201, 13068,
        1603, 49086, 20947, 46257,  2288, 42554, 35624, 32504, 12097,
       29661,  8636,  8885, 31165, 30258, 27304, 34133, 34132, 27302,
       44109, 28964, 24780, 47045, 15376, 31489, 44520, 37578, 19363,
       23823, 13478,  7273, 27525, 19183,  7400, 36145, 44174, 20688,
       45540, 48918, 36046, 44337, 25153, 42189, 27669,  7278, 39880,
        7266, 18017, 30816, 14726,  4050, 21938, 30533, 29133, 48336,
       24367, 28845, 30491, 35762, 41006, 39569, 35179, 36644, 10006,
       27063, 20593, 23974, 46626, 35215, 33853, 39028,  5829,  4842,
       32215,  5561, 12677,  5845,  4584,  6192, 24293,  5799, 38113,
         105, 18273, 21056, 14692, 45497, 37861,  3074, 18858, 18984,
       29175, 10549, 12593, 20663, 45126,  5981, 22493, 12264, 23006,
       38804, 30431, 35213, 23146, 47373, 47131,  6937, 41447,  5256,
       11230,  1464, 44653, 37073,  1561, 26918, 40961, 42472, 26917,
       31393, 15508, 36363,  3702, 30053, 41321,  5089, 41196, 36764,
       21596, 31428,  9152, 29933, 42434, 16373, 38536, 32739, 20783,
       25666, 37077, 31741, 36405, 22775, 16814,   200,  2104, 42815,
       12335, 13783, 24095,  9491, 35626, 10977, 36831, 48890, 46779,
       15640, 46019, 35662, 41922, 11118, 31549,  1482, 37919, 48163,
        8026, 25738, 33387, 39687, 22765, 34204, 15849, 36060,  2038,
       20054, 20036, 36088, 14363, 47310, 19556, 40207, 22250,  3124,
       20273, 16388, 22024, 13298, 34437, 19742, 46792, 19784, 47117,
       14915, 20506, 47560, 31474,  8005, 32404, 28309, 26885, 10540,
       10531,  4949,  4370, 28337,  6715, 43686, 17190, 42314, 27836,
       18201,  8392, 29409, 29341, 10066, 40751, 42309, 24177, 12072,
       28247, 44443, 41201, 36783, 23460, 48569,  7323, 47409, 32811,
       41365, 48624,  6868, 18706, 11353,   268,  7628, 30366, 29608,
       44051, 16919, 23102, 12051, 26314, 46674, 44922, 46245,  5508,
        9672, 43235,  1586,  4582, 25878, 31281, 25367,  2620,  1551,
        3889,  8964, 31646,  2860,  9565, 37660, 29123, 26003, 25746,
          19, 25704,  5416, 31466, 17446, 28778, 25132,  6081, 36212,
       31028, 42621, 35363, 39342,  9177,   935,  7178, 43164, 25712,
       23604, 42785, 34877,  2780, 25652, 20099, 46537, 47010, 21723,
       10009, 20965, 16935,  8537, 46940, 18485, 10101, 26365, 10154,
       25130, 26039, 49072, 37409, 30737,  2806, 21020,  8133, 13971,
       48967,  8014, 30546, 10821, 13865, 45959, 24128, 34445, 39778,
       38593, 22321, 28271, 16792,  5770, 45013, 41000, 29759, 48322,
       29735, 11746, 29265, 28353, 45117, 44860, 28234, 15537, 29475,
       16102, 33329, 29788, 41083, 40438, 16760, 48379, 13219, 12831,
       16320,  2346, 36890, 44784, 19333, 37663, 26516, 16683, 29585,
       15636, 47098, 30588, 32227, 24330, 33983, 29534, 43760, 46635,
       12151, 20345, 43833, 38965, 32422, 44500,  4452, 42867, 29008,
       25450,   828, 19374, 25346,  2341,  5680, 49472,  5741, 28854,
       48976,  8366, 39208, 29214, 45645, 47394, 33921, 14172, 14752,
       28615, 40143, 36879, 21193, 18507,  8367, 19478, 42425, 13757,
       41862, 34419, 23965, 44385, 46467, 41180, 30497, 46564, 36775,
       23780,  3000, 37965, 11531, 23774, 11522, 27988, 45866,  6978,
       20013, 44491,  7472, 48552, 34044, 24133, 23372, 30541, 27126,
       41787,  5096,   983,  4815, 34994, 31835,  1291, 45279, 49016,
       31083, 46077, 29195, 45670, 14158, 13648, 39174, 29010, 17865,
       20892, 12796, 42811, 35414, 20001, 31336, 22240,  8990, 49471,
       31286,  1686, 44585, 25260,  8767, 13058, 26028, 26325,  4905,
       24883, 15005, 39648, 35079, 14024, 46391, 12234, 37566, 11026,
       34556, 45921, 26328,  3798, 26986, 18589,  6749, 44821, 30685,
       37818, 26605, 35613,  6830, 27265,  3047, 35303, 24198,   147,
       30225, 36931, 23869,  2646, 42082, 35518, 39664, 48910, 27905,
       29911, 15053, 44417, 47989, 29860, 20307, 44740,  6734,  7055,
       48925, 30531, 44427, 27802,  8856, 28336, 45119, 26309, 35992,
       16350, 37958, 47063, 27339, 34960, 31132, 39140, 30343, 14892,
       29506, 36906, 30036,  8293, 14584,   393,  7239, 44843, 36036,
       16165,  6183]), array([20882, 38190, 20861, 15772, 23694,  6755, 28500,  5717, 12976,
       11292, 36272, 47174, 30589, 33899, 13986, 42214, 28494, 16681,
       39961,  8267, 44622, 44284,  6767, 38163, 11825, 27956, 15825,
       23314, 18464, 27734, 16817, 46055, 36225, 31484, 35091, 45051,
       44638, 27743, 24985, 11310, 29798, 10089,  3260, 43518,  4711,
       14061, 25917, 36246, 14051, 28515, 35548,  1443, 11872, 40990,
        7374, 10104, 33914,  3232,  7216, 28146, 49057, 27669, 23659,
       33857, 44600, 36344,  4898, 23622, 24686,  4901, 10289, 10296,
       25351, 18344,  7368, 38085, 22845, 48944, 48943,  2236,  3106,
        6805, 18331,   817, 10318, 28250, 45384, 10322, 39592, 45947,
       24682, 10889, 35497, 38104, 19508, 17297, 36984, 30610, 43596,
       17298, 40196, 27227, 30926, 12596, 10227, 27231, 47547,  2705,
       39545, 36929, 38115, 38113, 19522,  1807, 33859, 24674, 11804,
        4883,  7581, 20082, 13343, 45961, 45942, 32503, 23725, 16850,
        9175, 47053,   542, 14210, 45026, 33400, 23799, 47939,  3361,
       27757,  3358, 29020, 11942, 42359, 23277, 20936, 28568, 29683,
       47066,  4595, 25665, 21647,  4597, 18615, 23192, 31912, 11959,
       16836, 23807,  8475,  8515, 18663, 11974, 38346, 30491, 20967,
       24517,  4550, 47029, 30494, 18648, 26523, 34477, 18646,  7512,
       25827, 30065, 14231,  7163,  4571,  6211,  8478,  1887, 11365,
       26045, 30938, 48164,  5753,  2212, 45354,  4607, 18565, 42309,
       20103, 40351, 49086, 42301, 27163, 34775,  3289, 18559, 18557,
       31886, 33938, 19871, 22247, 22784, 22242, 35567, 23729, 39411,
       44648, 43499, 35261, 20096, 27168, 33929, 39424, 46137, 45547,
       27932,  7185, 42328, 29489, 29027, 45036, 47083, 11349, 27446,
        5739, 47698, 32473, 34509, 28558, 15649,  5461, 19880,  9993,
       46149, 15652, 38272, 25394, 49096, 39376, 33403,  3311, 44312,
       45191,  1856, 37577, 49165, 23595, 42087, 12691, 39788, 18065,
       44468, 11711, 37017, 22368, 41860, 22042, 25265, 37013, 25814,
       12732, 29196, 39810,  7651, 44218, 29197, 20662, 37904,  7797,
       29859, 21990,  1377,  7784, 31030,  5639, 41733, 23407, 35391,
       32693, 40410, 31719, 30695, 13638, 45133, 33779, 13383, 13629,
        5153, 26094, 24818, 11597, 13026, 47664, 13597, 28004,  2904,
        5182, 16277, 41886, 34665, 16120, 17401, 16730,  2551, 48677,
       17407,  5207, 24810, 43979, 34783, 27426, 23167,  1128,  1129,
       24911, 33714, 20387,  1370, 17995, 33051, 31524, 28291, 17994,
       39895,  7663, 40121, 12726, 45443,  7697, 34701,  2773, 48698,
       36613, 31645, 47496, 20618, 30792,  5614, 43976, 30785, 28297,
       37892, 22037, 29649,  5306, 27410, 40103, 20386, 10738, 37883,
       32727,  6900,  7744, 29209,  2805, 44526, 31665,  2803, 33724,
       34691, 44210, 20645, 33720, 39870, 18013, 34694, 13434, 26123,
        2747, 45388,  7900, 27699,  4970, 41707, 47895, 17939, 18275,
       19850, 24736, 16301, 39639, 37058, 11568, 44566, 43696, 41174,
       19588, 45897,  8049, 48662, 29137, 45098, 39651, 20751,  6837,
       48874,  8029, 29931, 10877,  7008, 47305, 15968,  4969, 15927,
       16794,  4930, 13827, 33845, 41173,  3072,  7011, 23590, 48920,
       25928, 39608, 45595, 36378, 24718,  4947, 10348,  5918,  8098,
       42068, 41048, 22056,  6104,  8093, 28064,   866, 33828,   870,
       16068, 20042,  6998, 44551, 13712, 13708, 25324, 35423, 10861,
        7286,  5055, 18165, 23490, 20720, 37033, 45839, 35145, 24955,
       13379,  7934, 26258,  1734, 21919,  5983, 11592, 31509, 36510,
        1731, 11593, 29392, 32640, 43718, 48840, 47674, 30811,   929,
        8007, 36449, 47878, 41126, 41990, 44563, 40417, 33813, 45872,
       48857,  2536, 16015, 10470, 10867, 24769,  2998, 41065, 16657,
       10478, 41982,   955, 13729,  7978,  1398, 17381, 33102, 26534,
       22770, 35249, 44794, 30851, 18947, 16405,  8902, 40651, 19246,
       24045, 46825, 18935,  4168, 34366, 41587, 40781, 28735, 34367,
       11470, 43116, 18928, 48097, 20542,  7454, 48597,   225,  2377,
       14684, 16956, 37236, 17617, 17493, 41260, 26753, 21153,  1546,
       24082, 26750,  8953, 27518, 46799, 46801, 24077, 12162,  7394,
       35039,  5833, 24296, 34859, 32272, 44411, 11495, 22996, 40258,
       33633, 22284, 40667,  9431, 24305, 34343, 34347, 38997, 21429,
