        2247, 15345, 36832, 28304, 15371,  3419, 17982,  8701, 40090,
        5580, 37789,  5543, 48801, 45008, 20361, 13275,  3272, 48730,
       12019, 13186,    34, 26429,  3387, 44897, 12147, 34373, 18364,
       32533, 47727, 22475, 18378, 11145, 44852, 20204, 31305, 29654,
       15484, 26524,  3507, 47652, 11850, 35059, 10269, 19233,  6176,
       44225, 16579, 30215, 28521, 24893, 16548, 27397, 13999, 40840,
       35857, 16316, 21617,  3878, 49325, 12342, 43305, 23295, 45179,
       17430, 30411, 33213, 43364, 28165,  8861, 19387,  4575, 10544,
       48345,  6399,  2207, 24523, 37274, 33352,   627, 42090, 35149,
        8626, 12729, 48147, 34759, 27323, 37483,  5258, 46458,  9327,
        3673, 13770, 18114, 38927, 21722, 38885, 19966, 35998, 48653,
       17987,  8269, 37923, 48567, 30066, 18016, 13761, 27113, 19078,
        5385, 47903, 39744, 32712,  2742,  3147, 40114, 44338, 29542,
       10938, 22229, 33880, 47470, 41092, 34144, 18692, 17053, 39503,
       28053, 15561,  1335, 22277, 47611, 14688, 35123, 36360, 48545,
        1203,  2586, 27096, 10822, 44895, 17772, 25195, 39136, 22777,
       44142,  9305, 26141, 23601, 14765, 25483, 34423, 22622, 13785,
       13361, 29455, 27008, 14641, 29309, 27014, 17564, 34260, 41454,
       24888, 24902, 23090, 35980, 17902, 20450, 11236, 38430, 45881,
       42568, 45906, 12407, 31734, 20635, 19956, 46155,  5872,   255,
       37772, 19521, 29892, 12734, 13081,  7121, 11963,  7818, 44999,
       36663, 11961, 45706,  5887, 39924,  7568, 41231, 45425, 15136,
       44178, 49428, 25949, 31150, 12450, 42102,  1839, 10814, 28900,
       28289, 10570, 19640, 28758,  9507, 32089, 25507, 32926,  4747,
       25692, 45081, 20520,  3736, 19275, 17495, 43050, 13831,  7107,
        1501, 35652, 42385, 26988, 23656, 15949, 36031, 23836, 11062,
        1870,  9467, 43021, 27288, 13362, 30784,   826, 38471, 19384,
       14594, 24569,  7456, 45120, 14320, 35206, 15461, 37763, 31252,
       36898,  7585, 32686, 39690, 24111, 44319, 22248,  8213, 41917,
       46204, 47635, 38167, 24486,  8355, 36215, 32699, 37302,   538,
       34154, 30544, 13354,  4319, 20277, 43086,  8979, 42528, 27907,
       42476, 44287,  7515, 48298, 13119, 46971, 13803, 41136, 30414,
       22922,  8586, 31540, 17105, 35394, 35398, 13022, 11779, 30557,
         932, 42205, 24667,  2384, 21824, 14223, 38839, 13100,  1295,
         370, 10351, 40900, 30757,  8760, 16823, 33644, 12557, 12368,
       17399,  6227, 30269, 29882,  9255,  7210, 38944,  3810, 13694,
        2022, 35516, 40968,  3658, 12022,  8413, 13297, 30146, 46742,
       26085,  5687, 15405,  8465, 32758, 40329, 10833, 36943, 22287,
       20312,  8505, 18633, 47529, 12835, 32740, 43252,  6148,  5645,
       17937, 19999, 15372, 30163, 49063, 46184,  6121,  5819,  3657,
       45477, 32324,  1043, 32044, 34143, 13814, 44533, 12228, 47476,
       20220, 42984, 47413, 35878, 27661, 24765,  7016, 21812, 37326,
       17022, 24276, 17859, 28958, 39551, 39843, 10495, 40437, 48556,
       34103, 10505, 15557, 39036, 39189, 20045, 35356, 28011, 19483,
       38334, 41028,  1927, 49450,    84, 12529, 24080,  6281, 31407,
       11934, 19165, 20086, 23202, 39601,  6426, 16999, 10554, 41617,
       12506,  9008, 33170, 36746,  6350, 38994, 44916, 26761, 10017,
        8012, 25468, 44570, 48422, 33711, 40792, 16274, 22574, 36698,
       33956, 34575, 16075, 39000, 31505, 15105, 44052, 48435, 45656,
       20446, 37895, 47308, 43693, 48872, 29583, 34059,  8556, 11831,
       44668, 17588, 40623,  3274,  8325, 40394, 39480, 27110,  1437,
       19164, 20227, 31843, 30991, 11811, 23775, 10962,  9996, 23782,
       18817, 33877, 12263, 16998, 25512, 27036,  4749, 48254,  3614,
       39628, 12889, 46906, 22078, 21067, 33002,  6402, 31042, 28854,
       31697, 32121, 28922, 31452,  5696, 12980, 19017, 16372, 36286,
       25866,  6521, 20873, 42281, 22735, 23889, 33503, 40930,  1902,
       11256, 29680,  3426, 32110, 20825, 21362, 30739, 19712, 30304,
       36498, 15288, 32193,  8105, 20958, 40616,  2633, 18253, 27729,
       14267, 11469,  5263, 32570,  8614, 38969, 29277, 28279, 15422,
       32067, 28327, 29034, 42793, 21355,   653,  4574, 44553, 48338,
       23811, 21507,  6253,  5998, 45915,  4967,  7614,   567,  7637,
       28498, 42827,  1803, 19294, 48385, 24244, 43494, 48786, 46349,
        7058, 16754, 22793, 14635, 20003, 32475,  3592, 37429, 40742,
       38607, 11805, 26207, 12470, 34014, 32466, 14715, 24856, 47874,
       37681, 45027, 44175, 20078,  2809, 18522, 28089, 24577, 31448,
       19473, 26717, 16206, 11259, 14452, 24412, 25294, 44318, 15923,
       29556, 29108, 22391, 48763, 16800,  6905,  2700, 26821, 32387,
       25240,  8153, 25047, 44308, 47450,   938, 19900, 45606, 16116,
       25432, 45398, 37908, 43043, 28087,  8579, 23627, 13176,  6822,
       17687, 40566, 15989,  4818, 23134,  7569, 39182, 35766,  9535,
       21717, 20329, 29414,  8539, 23709,  5588, 17554, 25681, 20437,
        3031, 14173, 37937, 48725,  9302, 32700, 20960,  6941, 20978,
       28217,  3227, 31776, 13064, 42224, 48699, 27874, 41910,  2031,
       43097, 41066, 24343, 35937,  9682, 33181, 45105, 46589, 29948,
        4983, 20764, 12716, 43587, 39813, 48040, 43809, 44153, 32183,
       10726, 44200, 11748,  9591, 22273, 29307, 19168, 27604, 15667,
        1258, 15449, 34027, 35844,  6115, 36924, 15616, 37709, 26446,
       31267, 34247, 31251, 43849, 40283, 27050, 42603, 42790, 28311,
       31707, 23994, 16733, 42213, 35495, 30354, 38002, 14639, 12530,
       21282, 30574, 21225, 21002, 30474, 17123, 49189, 40983, 34869,
       37979, 25223, 43735, 19971, 32961, 15251, 14100, 42061, 28502,
       39286, 15170, 16108,  3725,  2691, 40772, 40067, 16298, 10123,
       25224, 19312, 35596, 47790, 32829, 47482,  5507, 13581, 13585,
       45050, 45021, 36480, 23173,  5683,  7805, 21883, 44768, 38393,
        7674, 18227, 29471, 29833, 22897, 45040, 18686, 10912, 29867,
        7692, 11415, 13528, 38584,  7969, 38937, 14419, 40597, 25158,
       45929,  3924,   523, 47810,  2912, 14900,  9546, 31650, 16438,
       37470, 13763, 29724, 47905, 48935, 21540, 44461, 24048, 29559,
        8316, 16016, 44422, 26833, 45217,  8858, 21564, 18660, 10008,
       42792, 38224, 13290, 16601, 33310, 45571, 39692, 42730, 19681,
        6051, 37647, 13097, 31979, 30640,  4183,  5397, 44975,  1034,
       16776, 40450, 34168, 39757, 29103, 35711, 27870, 26443, 26695,
        6072,  8897,  2458, 45803, 46187, 23104, 12601,  6406, 21627,
       38282, 32086,  1923, 42809, 21710, 46242, 28894, 22309, 19985,
        3527, 31485, 22046,  3455,   182,  2919, 35601, 43177, 36054,
       42066,  5203,  3540, 22370, 40600, 47784,  5181,  2402, 45662,
       22003, 39959, 22666,  3954, 42152,  2496,  7259, 47203, 29088,
       47013, 31804,  5467,  1383, 20845, 29117, 31694, 38097, 43444,
        7314, 30656, 16704, 39722, 24683, 41061, 28024, 22918, 46963,
        5240, 36362, 38537, 46050, 18850, 32123, 25444, 47942, 29777,
       41515, 37525, 27088, 24118,  3789,  6339, 42138, 42925, 49181,
       44391, 19041, 40812, 14394, 10130, 18788, 23677, 21842, 11955,
        8371, 15544,  9538, 42843, 43794, 31164, 47734, 21521, 42577,
       12822, 19077, 48528, 42505, 13987, 19114, 42550, 26542, 12091,
       15769, 44297, 20416, 10900, 40607, 32264,  8605, 32112, 44920,
       32319, 43922, 46412,  6940, 46253, 48330,  1308, 20287, 26427,
       30716, 11189, 16563, 24466, 20288, 47544, 14764,   391, 11335,
       24435, 32011, 45999, 36288, 47432, 33501, 37200, 19451, 49391,
       18181, 26538,  3220, 24786, 25660, 18832, 36655, 48312, 32038,
       44101, 35708, 28886,  2652, 33375, 19370, 43053, 48982, 42990,
       26660, 17975, 15329, 17896, 13080, 11229, 45758, 31427,  1092,
       34922, 31726, 26079,  7251,   737, 31752, 35196, 35089,  1413,
       36220, 40498, 30363,  1622, 34787, 28237, 43119,  9754, 30764,
       18312, 36149, 29241,  9191, 10165, 11220, 45695, 49150, 26098,
       10433, 37553, 27329, 41212,  1466, 29727, 29219, 46687, 20257,
       45703, 33257,   199, 14634, 29589, 28599, 35512, 26450, 20757,
        8784,  6026, 15370,  6909, 10379, 37762,  3404, 45675,  1525,
       17661, 46578, 22060, 21946, 19568, 36474, 43189, 37623, 39215,
       10085, 23697, 25359, 18120,  2325, 11991, 27747, 23507,  7351,
       10727, 29492, 43863, 22531, 31539, 39845, 18161,  5906, 36298,
       32724,  1255, 47731,  8260, 31099,  4296, 46037, 32688, 25821,
       20198, 38881, 17203,    20, 10619, 48200, 47837, 34747, 46152,
        2121, 20571, 48314,  7226, 25429, 25388, 40101, 35963, 29925,
       14263,  2128, 45060, 21790, 45876, 39476, 49327, 32796, 16247,
       39049, 42493,  6137, 45546, 30034, 11473, 49403,  7371, 32262,
       21387, 12417, 45111, 20298, 30703, 18268, 24793, 23101, 36998,
       32933, 36462]), array([43149, 27320, 11136, 33990, 47886, 14211, 23184, 15707, 43838,
       16063, 12410, 38588,  9592, 36862,  7781, 33380,  1842, 32304,
       40949, 38499, 40580, 27201, 32393, 29055,  9347, 19710,  8090,
       41076, 46665, 12199, 23000, 46696, 28400, 46685, 36765, 30477,
        2001, 28430, 23265, 34045, 26154, 47827, 42003, 46481, 48482,
       38725, 47332, 29362, 42949, 45122,  3647,  5179,  5193,  1666,
       27480, 23663, 45172,  1682,  9753, 43709, 27419, 42069, 30941,
       34062, 44936, 23295, 36867,  9630, 26130, 46542, 23336, 30485,
       27380,  9658, 36910, 40940, 12630, 27405, 47926, 40262, 12148,
        2112, 40089, 37978, 36268, 37975,  4354, 22362, 26992, 48138,
       46948, 44084, 26716, 42479, 15865, 30817, 47121, 11882, 44096,
       28833,  8692, 28602, 19320, 40696, 36338, 38131, 14864, 36388,
       26862,  8955, 28721, 44213, 26955,  8731, 19412, 19426, 36296,
       28613,   361, 22503, 44450, 19528, 36634, 32735, 16014, 12080,
       33838, 37857, 16548,  8334, 22761,  2117, 46775, 37845, 15804,
       32453, 14230, 12095, 26477, 42795,  2175, 26562,  8501, 26666,
       11915, 36157, 47992, 14978, 36121, 26620, 14255, 33802, 36598,
        8373, 21772, 30849, 28889, 38297,  9220, 12100, 46426, 29365,
       43635, 43057, 32901,   900, 10848, 34519, 10831, 25347, 39169,
        6576, 39199, 20431, 41524,  2979,  6541, 28126, 17245, 28138,
       17452, 47759, 24393, 40431, 10337, 24221, 31057, 10349, 37351,
       14506, 48715, 39837, 39149, 39154, 15495, 35130,  6708, 14037,
        5669,  2924, 16812, 39295, 10510, 39305, 34644, 25147, 24805,
       37489, 43192, 24846,  6231, 34797, 16861,  5996, 30572, 40373,
       13944, 34754,   952,  3025, 25000, 25154, 10335, 31774, 45787,
       41413, 28122, 24606, 24616, 20376, 27931, 17081, 47619, 30048,
       24653, 16291,  3136, 10578, 16272, 41288, 39459, 45783, 24782,
       14505, 36349, 23835, 27703,  5385, 32842, 41714, 23953,  5374,
       32049, 15593, 27677,  7124, 10153,  9911, 41152, 46312, 14112,
       23699, 46225, 10134, 46362, 48921, 15561, 15562,  2873, 15241,
       10091, 15571, 14101, 29580, 10137,  5244, 47381,  3369, 43632,
       27772, 43377, 16161,  3341, 28208, 41925, 16721,  5220,  7034,
       35240, 25611, 16326, 14115, 32846, 28214,  6968, 20694, 17662,
       48653, 24046, 28587,  3641, 19387, 14452, 10996, 43104, 39980,
       11620, 22058, 47329,  9979, 27506, 42606, 47034, 19949, 32840,
       37029, 28100, 43570, 11193, 10976, 43360, 37789, 43397, 10269,
       37627, 36781, 28368, 31527, 19699, 32787,  9572, 19812, 43312,
       28221,  3390, 28223, 20440, 39789, 21890, 10570, 28547, 16293,
       39846, 22011, 10113, 10513, 27113, 10811, 19571, 19824,  9192,
       37923, 21628, 16872, 44264, 23668, 23671, 17987, 17982, 25851,
       48567, 40264, 46403, 45216,  1472, 25822, 23806, 13107, 25795,
        1514, 49404, 29405, 35517, 29257, 18348,  1771,  1766, 46529,
       45011, 23450,  5095, 12650, 36343, 29334, 15651, 45090, 49399,
        5171,   131, 45259, 16686, 46328, 34976, 13615, 17179, 39359,
       17104,  1055, 16853, 13951, 30091, 46008, 40388, 34883, 31128,
       24833, 13920, 34570, 12488, 15360, 45631, 38992, 31232,  6967,
       41678, 34416, 16725,  6848, 31047,  1301, 15320, 49451, 17454,
       46116, 13436, 49462, 40402, 44897, 22729, 12445, 39749, 26817,
       26462,  8238, 32460, 33832, 28947, 12035,  8355, 32560, 46960,
         707, 42519, 41063, 11948, 22592, 46880,  8652, 42112, 40099,
       15844, 14963, 11835, 33733, 28804, 26743,  4361, 44674,  3064,
       33906,  4751, 14207, 30784, 44808, 42540, 23091, 44789, 11751,
       26831, 35811,  2016, 26315, 12268, 18529, 35873, 33952, 29173,
       14899, 44319, 19275, 14343, 16878,  3045, 32554, 39104, 13425,
       11490, 29767, 11512, 48066, 17430, 38020, 17425, 38134, 31721,
       13545, 28758, 13807, 38148, 13341, 13903, 17564, 13175,  1340,
       18692, 11236, 12246, 18163, 12672, 48323, 28304, 19797, 14445,
       29311, 18283, 37753, 37754, 18286, 18544,   616, 12332, 12104,
       17585, 42984, 19580, 37630, 48671, 32533, 41660, 30235, 28546,
       10938, 17669, 13194, 42731, 13159, 13151,   722, 29619,  2875,
       11963, 32082, 32850, 30300, 37183, 46183, 45348, 45364, 33356,
        9305, 24053, 34373, 25624, 24155, 30680,  9805, 34422,  4782,
        5543, 46217,  6819, 40235,  5583, 22894, 23544, 15281, 33942,
        7071, 43898, 46423, 23601, 23584,  5231,  4081, 25862, 45188,
       40484,  4142, 44338, 33957, 40474, 40292, 23870, 30688, 23921,
       33373,  9656,  3491, 27242, 23656, 20829, 36619, 46846, 27907,
       10489,  4252, 25230, 15939, 34894, 25163, 15408, 24902, 40371,
        9149, 28003, 23238,  3083, 22295, 47135, 24993,    34, 26959,
       24637, 33644, 23395, 33880,  8928, 15345, 22782, 33161, 26524,
       37287, 26574, 33131,  9301, 33825, 27160, 44999, 24523,  5804,
       46835, 25329, 46631, 48350, 44852, 20204, 14223, 38502,  8688,
       22348, 40114, 22475, 46886,  2207,  4575, 28900, 42385, 31331,
       46745,  8084,  1907, 12225, 48298,  7986, 15079,  4850, 23211,
       17902,  7799,  6574, 17399, 13999, 29948, 13587, 17228, 24596,
       31173, 17125, 30066, 45724,  1010, 34614,  6152, 39503, 39505,
        6024, 34737, 41251, 46112, 26207,  5707, 39158, 26152, 18364,
       40532, 12729, 25949,  5206, 18054, 18016, 41858, 41816, 38927,
       25696, 16708, 34417, 29716, 24181,  5580, 13361, 35149, 24410,
       11815,   255, 11372,  3736,  4029, 37586, 33378, 47616, 19385,
        3274, 20703, 32699, 33170, 16386, 40814, 36759, 43364, 27280,
       32657, 28364, 44178, 30744,  3844,  3801, 42695,  2733,  9064,
        2521, 20450,  4163, 43098,  9125, 20463, 28467, 22277, 11375,
       11062, 49264, 20148, 27853, 21811, 30557, 36744, 42989, 10786,
       14741, 36943, 28682,  8861, 32758, 47843, 19326,  3673, 43498,
       37771, 26085, 32126, 40968, 30602, 15371, 39264, 16316,  9467,
       21617, 36703, 18091, 23697, 17328, 16667, 26806,  3810, 27607,
       27604, 25421, 33243, 49226,  1335,  2843, 17598, 27435,  5519,
       13228, 28300,  6619, 31197, 32814, 10197, 19830,  2761,  7135,
       23836,  7210,  1203, 23373,  1201,  1197, 29892, 25836, 17909,
       40907, 48786, 20520, 41110, 26141, 44142, 37409, 41003, 14332,
       18626, 31398, 40840, 12576,   752, 13831, 22892,  2091, 26429,
        8933, 35980, 22821, 14320, 31617, 19384, 42476, 46805, 40067,
       47030, 44547, 31118, 22150, 44533, 20361, 26610,  8413, 35803,
       36204, 15105, 12529, 18378,  8715,  2325,  2869,  8732,  8626,
       42090, 44396,  2586, 12496, 42102,  1831, 23237, 13785, 28053,
       45706, 21821, 16579, 23188, 30919, 13770, 44895, 39744,  5849,
       12407, 38584, 20086, 19060, 37483, 33213, 24387, 20220, 37552,
       13829, 47635, 25376, 24486, 13803, 45721,  5757, 27874, 39286,
        3272,  5771, 27850,  2926, 46050,  5819, 37585, 47432, 11145,
       46184, 44929, 12470, 12452, 19539, 48377, 44872, 33524, 32686,
       48345, 48338, 26988,  8012, 48284,  4747, 20216, 22777,  8269,
       22142, 38306, 38112, 48193, 42568,  4257,  8550,  4268, 22469,
       38232, 11850, 48147,  9302,  2633, 34143,  7521, 46204, 21067,
       21088, 37002, 24113, 13215, 13176,  7065,  9579, 43809,  7259,
       38944, 29583, 34260, 48730, 32089, 23754,  1511, 38885, 12969,
        3846, 11805, 29455, 41917, 11173,  7428, 34154, 32740,  7515,
       34144, 17859, 31150, 28087, 40543, 30215, 15635,   253, 40792,
       14688, 15461, 40729, 15136, 30414, 31037, 31305, 40319,   627,
       16544, 31540, 40914, 39843, 20277,  2160, 28011,  6402, 26478,
       10600,  4665, 24667,  4967, 35603, 12019, 19640, 31252,  9327,
       20397,  7568, 34423, 28237,  7585, 30304, 45179, 19966, 38839,
       49205, 47611, 46458,  5687, 15923, 37763, 20635,  3507, 47109,
       46466,  3725,  8364,  2022, 12900, 13581, 45120, 47308,  9122,
        6518, 10554,  9105, 41454, 37302, 47438, 26005, 12228, 48801,
       47652, 49450,  6754,  2201, 25483, 45105, 12079, 18929, 14765,
       10351,  7016,  7028,  7674, 12342, 26340, 42033, 27838, 36360,
       35450, 11580, 27036, 20764, 30773, 27881, 45924, 30544,  2247,
        3266, 45915, 12368, 47727, 43305, 27860, 45929,  5258, 16298,
       22287, 42205,   370, 35998, 41136,  1993, 12147, 24118, 34111,
       17022, 45008,  8979, 42528, 12980, 41066, 10833, 43029, 40437,
       37607, 27288, 43086,  8760, 45583, 13362, 39215, 15484, 44553,
       33877, 32324,  4319,  7129, 43050, 17957, 36498,  2912, 37274,
       24048, 45398, 19041, 25692, 17588, 29309, 46742, 35516,  8213,
       24080, 40450, 43063, 23627, 39189,  4668, 47450, 27014,  7116,
       18633, 35878, 22793,  2742, 32926,  6399, 24888,  2689, 38607,
        7569, 11229, 27397, 28922,  3614,  6350, 24893, 44287, 19233,
        5872, 29654, 15405, 38393, 41092, 15432, 21824, 34103, 42827,
       23090, 38994, 25195, 16483, 45881,  8701, 37429, 33114, 16108,
        7818,  3658, 47903,  6521, 12889, 29680, 40623,  9591,  5887,
       37300, 14419,  1803, 24111, 43587, 26821, 23414, 14594, 11415,
       13186, 13814, 45425, 32123, 31505, 13354, 17802, 43693, 18686,
       21722,  3657, 40900,  8556, 20757, 31452,   567,  1295, 38881,
       22248, 30102, 44668, 18114, 17937, 14641, 38430, 26680, 15949,
        6281, 39601, 37937, 36663, 28498, 31843, 41617, 20298, 46037,
       47413, 37647,  8371, 25468, 13297, 28279, 19900, 24569, 15370,
       45662, 24343, 36286, 45656,  2700, 27088, 30411, 40519, 42556,
       38167, 26538,  7969, 19165, 24412,  5588, 28966, 41231, 19956,
       33764, 49333, 17687, 17053, 43922, 47032, 39924, 33352,  8465,
       48556, 45040, 41340, 40616, 13081, 20287, 11961, 33956, 37681,
        8897, 25507, 16075, 35652, 13275, 35857, 47476,  7226,   523,
       14635, 13022,  7456, 18253,  1927, 29307, 32466, 23775, 36898,
       40597, 36832, 44225, 33638, 45081, 31267,  3387, 23135, 26860,
       13100, 36215, 44461,  9682, 36054, 25432,  3924, 44570, 19310,
       47203, 48935,  2031, 29414,   653, 12557, 40329, 32712, 25512,
       31539, 11384,   617, 42603, 35059, 22622,   826,  3704, 40090,
       42843, 21812,  2384, 44052, 15372, 13761, 25294, 13763, 13694,
        1092,  1041,   932, 17203, 35206, 19999, 29108, 19370,  8539,
        3455, 32387,  8505, 19473, 44318, 49265,  6176, 29867,  6226,
       10123, 22897,  8192,  6115, 11831,  6253, 29882, 47334, 26417,
       34816, 21717, 20978, 37064, 42793, 17772,  3789, 21331,  9255,
       28622, 28958, 34027, 48040,  8586, 18131,  8614, 34759,  6121,
       24786, 18832,  1413, 49189, 29117, 12835, 45803, 39000, 28521,
        2149, 31776, 40566, 39690,  9198,  6148, 37895, 46506, 39036,
       10017, 14007, 23101, 10962, 31042,  5507, 30757,  5240,  6905,
       20825, 27050, 32121,  6941, 15288, 42505, 18660, 11934,  5397,
       36480, 10727, 30703, 10822, 17495, 29542, 47470, 27661,  1525,
        8153, 11811,  1501, 27323, 14394, 17123, 12263, 22003, 21627,
       22078,  3147,  4574, 39551, 45606, 16823, 37772, 31726, 17312,
       35123, 13528,   758, 37201, 23104, 40153, 12734, 30269, 35937,
       22309, 14100, 32110, 40607, 26761, 12822, 27729,  4467, 36998,
       23202, 36027, 34014, 48330, 42281, 48561, 12716, 31478, 40604,
       31407, 31694, 32262, 23782, 28311, 40283, 35089, 25382, 44175,
       19168, 43849, 18455, 28886, 11256, 40394, 48422, 27983, 46155,
        2809, 28289, 32570, 37623, 43043,  7058, 10900,  1255, 25610,
       23889, 27110, 46253, 41508, 31650, 48435,  6822, 32933, 29277,
       43097, 10814,  1043, 20257, 10544, 19521, 10495, 19294,  1902,
       25125, 44975,  9270, 32044, 36362, 48409, 35711, 34059,  4243,
       21362,  2469, 42730, 45055, 25681, 28502, 16206,  9538, 19312,
       37436, 30163,  1960, 32193, 12530, 25047, 47790, 43021, 12506,
       21540, 27096, 20045, 42809, 14173, 16890, 45906, 40772, 36288,
       47810, 24577, 29088, 11748, 42550, 35035, 36924, 39813, 16116,
       18161, 36698, 21564, 18181, 34869, 36746, 15422, 39480, 46187,
        3527, 33711, 14267, 17554, 16274, 18817, 10165, 43119, 18227,
       31448, 30991, 49063, 28024, 16733, 13064, 11991, 38937, 20329,
       22060, 37470, 47529, 43252, 45050, 23134, 41682,  3426, 17896,
       14639, 22922, 35356, 40742, 16754, 30354, 28817, 44916,   737,
       36474,  8105, 17105, 22574, 48393,  1258, 20312, 13119, 21946,
       22370, 37835, 29103, 48872, 13246, 25743, 49181, 44422, 35394,
       45876, 23173, 15667, 33503,  9546,  7637, 11469, 36970, 40212,
       39692,  3592, 21688, 36655,   391, 33375,  3227, 11259,  6898,
       44101, 27008, 31734, 42925, 30739, 20873,  6051, 42213, 11823,
       28305, 46349, 36050, 23811, 36031, 41212, 48385, 15251,    84,
        7288, 32319, 45217, 32377, 46963, 22439, 19712, 20003, 34747,
       45675, 34575, 33181, 37762, 13047,  7692, 46829, 19164,  5263,
       31707, 28361, 47874, 38282,  9564,  3878, 22046,  1827,  9535,
       40052, 29219, 15989, 12601, 21282,   436, 44153, 16088, 38626,
        9507, 26833, 21130, 38226, 20078, 29833,  7107,  7121, 35398,
       39136, 47734,  7251, 37553, 25678, 32961, 43189,  7402, 33002,
       25982, 46495, 16704, 26098, 48982,   199, 20446, 15220, 35726,
        6940, 40930, 30146, 37979, 41028, 24951, 19483, 34787, 24856,
       32688, 41239, 25158, 19971,   938, 24765, 40977, 24683, 38097,
        6426,   631, 28331, 47837,  2832, 19116, 32700, 20451,  5203,
       26526, 42224, 21002, 36149, 20960, 48312, 18613, 43525, 29471,
       26446, 40600,  3367,  7614, 12091, 35844, 38471, 31804, 30876,
       48254, 48528, 21355, 49325, 40983, 47784,  5525, 15812, 45477,
        1034, 47544,  8325, 24276, 25444, 42061,  5645, 16372, 35098,
       22666, 25359, 19759, 16016, 25240,  8376, 19237, 15544, 43494,
       47942, 37200, 45111, 22075, 46682, 38334, 36220, 22273, 26427,
       35766, 17661, 21128, 14664, 39628, 18735,  6072, 10505, 30656,
       12671, 27545, 43444, 46589, 48699,  6227,  4296, 38969, 34846,
       17860, 31697, 28089, 14715, 16438, 33257, 10008,  3540, 42790,
       10433, 47182, 12450, 20958, 20437,   761, 14634,  3220, 18850,
       12022, 12021, 36971,   538, 41061, 20227, 31427, 10726,  3404,
       30716,  3419, 28165, 20845, 43053, 30394, 10912, 19078, 21387,
       43735,  2694,  2691,  2670, 37326,  2121,  3511,  1839, 40635,
       34922, 41910, 22533, 22531, 35858,  7314, 22918, 24435,  4153,
       17205, 25217, 18120, 29589,  4749, 45571, 22229,  4899, 49428,
       25429, 46971, 14888, 26443, 15075,  8579, 32264, 39100,    20,
        6026,  4818, 41677, 22735, 35601, 16670, 16999, 40191,  6137,
       35596, 35963, 48545, 15167, 13290, 23050, 32067,  5003, 13508,
       29574, 48725, 16800, 10081, 42294,  8274, 45021, 46298, 13435,
       33917, 25660, 10085, 38205, 19077, 26079, 48763, 40498, 25821,
       44429, 26593, 29522, 10619,  7351, 12844, 35783, 33103, 29704,
       47400, 38002, 23709, 34247, 28063, 26695, 28863, 46906, 18788,
       33310,   140, 39082, 28854, 26740, 19114,  7937,  9432, 16998,
       45703, 47482,  8858, 26360, 34864, 39757,  5696,  4183, 24421,
        1870, 24466, 34993, 41381, 19714, 45695,  6406, 31164, 32796,
       15330,  9257, 28327,  1920, 40732, 28747,  2496, 44308, 42651,
       34475, 35093, 11779, 15324, 45546, 49403,  9996, 13768, 39722,
       34912, 13182, 35495, 29556, 31752, 37839, 42066,  7842,  6356,
       35512, 32724, 40812, 16601,  5892, 33501,  9191,  1383, 37908,
       10420,  5910,  2128, 23507, 12454, 15616, 48200, 46202, 13097,
        8605,  1131]), array([20829, 36338, 24155, 41076, 34644, 41003, 47332, 14864, 40949,
        9125, 14963, 14978,  8928, 40814, 15241, 47381, 44450, 28368,
        5220,  8955, 46542, 41152, 44213, 13903, 24046, 13920, 24053,
       13944, 14037, 41413, 14101, 28602, 14115, 14230, 36296, 41288,
       14343, 28613, 33161,  9220, 25421, 14211,  4081, 36388, 22782,
       15844, 34570, 28126,  8501, 40431, 15865,  8373, 16014, 28138,
       46481, 16063, 36598, 28003, 44789,  8238, 40264, 16161, 36634,
        8334,  8731, 15804, 40484, 15495, 30477,  1301, 30485, 15562,
       40580, 15593,  3647,  2112,  3641, 28214, 15707, 24393, 33380,
       32560, 22503, 32049,  1666, 28221, 22362, 48482,  9572, 12148,
       32735, 10831, 29362, 36121, 42540, 12199, 23265, 23336, 43360,
       43377, 12410, 34797, 32453, 23835, 34894, 12630,  4354, 12268,
       10510, 34816, 46835,  1842, 23663, 42949, 43057, 29580, 11193,
       23544, 42795, 12104, 25611, 46948, 11136, 11882, 43149, 43192,
       12035, 12080, 12100, 11751, 28833, 23184, 34754, 13194,  1771,
        9979, 47121, 41925, 47135,  9911, 46696, 10091, 43838, 46685,
       32304, 28889, 41714, 13615,   616,  9592,  1766, 36268, 32842,
       43709, 30066, 46775,  4850, 35803, 32846, 43570, 42112, 10349,
       10337, 10113, 32901, 29055, 43632, 43635, 13151, 10153, 10137,
       30048, 10134, 25795, 44808, 30572, 16326, 31057, 36867,  5771,
       19949,  3083,  7124, 36862, 38131, 46312, 18286,  7071,  3045,
       47759,  7034, 33952, 33990, 31047, 48138, 45348, 39305, 25000,
       39295, 27380, 37351, 39149,  3136, 39199, 39169, 22058, 38020,
       26666, 27320,  5707,  3025,  2979, 16291, 19699,  6541, 45787,
       38499, 21628, 45783,  2873, 47886, 26862, 19326, 26831, 19580,
       26817, 19412,  6708,  5669,  2875, 26743, 46225, 38725, 38148,
       24782, 26315, 34062, 47827,  2733, 26959, 38588,  6848, 31173,
       26955, 34416, 19710, 27405, 33838, 37287, 17669, 46403, 33733,
       25154, 46362,   900, 17081, 30817, 39749, 39789, 20376, 27677,
       16861,  3341, 25147, 27772, 26154, 44936, 37586, 27931,  5374,
       26477, 20694, 40089, 45090, 39980, 16721, 16725, 37753,  3369,
