       22435, 22444, 22453, 22538, 22549, 22558, 22692, 22706, 22722,
       22817, 22898, 22904, 22931, 22950, 23010, 23029, 23056, 23062,
       23066, 23068, 23072, 23094, 23220, 23306, 23347, 23353, 23381,
       23388, 23435, 23436, 23469, 23486, 23503, 23552, 23602, 23661,
       23726, 23768, 23770, 23808, 23810, 23889, 23914, 24098, 24182,
       24288, 24534, 24544, 24570, 24665, 24666, 24691, 24731, 24827,
       25016, 25078, 25082, 25087, 25113, 25154, 25225, 25304, 25334,
       25376, 25388, 25527, 25528, 25531, 25588, 25636, 25667, 25695,
       25770, 25804, 25823, 25844, 25891, 25933, 25945, 25986, 26000,
       26020, 26052, 26078, 26293, 26345, 26399, 26403, 26427, 26496,
       26540, 26550, 26622, 26636, 26643, 26690, 26699, 26761, 26823,
       26825, 26872, 26880, 26910, 26940, 26949, 27043, 27050, 27138,
       27259, 27285, 27307, 27351, 27374, 27392, 27423, 27491, 27552,
       27626, 27631, 27746, 27751, 27764, 27859, 27864, 27909, 27972,
       27974, 27976, 28076, 28097, 28236, 28278, 28347, 28405, 28423,
       28429, 28445, 28474, 28511, 28522, 28542, 28593, 28604, 28660,
       28723, 29007, 29025, 29072, 29098, 29155, 29193, 29198, 29234,
       29287, 29312, 29370, 29570, 29613, 29672, 29690, 29703, 29728,
       29760, 29777, 29787, 29819, 29877, 29883, 29890, 29896, 30100,
       30140, 30244, 30291, 30305, 30512, 30521, 30551, 30563, 30606,
       30612, 30615, 30658, 30673, 30857, 30919, 30988, 31004, 31046,
       31150, 31155, 31159, 31173, 31195, 31200, 31201, 31202, 31340,
       31347, 31468, 31483, 31501, 31599, 31642, 31686, 31705, 31709,
       31827, 31831, 31915, 31959, 31973, 32006, 32024, 32069, 32093,
       32109, 32144, 32162, 32211, 32258, 32268, 32303, 32330, 32398,
       32441, 32443, 32449, 32541, 32547, 32743, 32818, 32852, 32916,
       33000, 33041, 33048, 33056, 33129, 33142, 33153, 33179, 33248,
       33337, 33342, 33425, 33450, 33512, 33529, 33554, 33584, 33601,
       33610, 33674, 33694, 33798, 33802, 33812, 33842, 33855, 33879,
       33904, 33911, 33924, 33926, 33959, 34050, 34117, 34230, 34231,
       34239, 34402, 34428, 34514, 34545, 34560, 34652, 34673, 34751,
       34799, 34805, 34855, 34907, 34955, 35023, 35100, 35160, 35221,
       35566, 35614, 35710, 35717, 35725, 35817, 35823, 35872, 35878,
       35914, 35939, 35959, 36040, 36050, 36167, 36221, 36224, 36285,
       36404, 36460, 36465, 36470, 36534, 36646, 36747, 36788, 36816,
       36830, 36835, 36874, 36892, 36897, 36912, 36932, 36936, 37009,
       37019, 37053, 37104, 37132, 37159, 37186, 37224, 37254, 37290,
       37292, 37300, 37316, 37346, 37416, 37470, 37585, 37612, 37645,
       37683, 37768, 37804, 37827, 37875, 37891, 37910, 37951, 37983,
       38001, 38018, 38076, 38127, 38134, 38140, 38179, 38196, 38324,
       38341, 38370, 38400, 38418, 38423, 38446, 38468, 38571, 38750,
       38769, 38821, 38863, 38874, 38878, 38926, 38963, 39008, 39284,
       39301, 39333, 39386, 39389, 39402, 39416, 39418, 39537, 39610,
       39626, 39660, 39802, 39854, 39869, 39908, 40057, 40102, 40170,
       40188, 40206, 40294, 40296, 40311, 40418, 40422, 40435, 40449,
       40492, 40501, 40504, 40516, 40592, 40639, 40910, 40942, 40944,
       41015, 41034, 41086, 41100, 41249, 41254, 41273, 41328, 41348,
       41428, 41605, 41830, 41903, 41919, 41936, 41947, 42001, 42012,
       42065, 42176, 42204, 42257, 42291, 42294, 42386, 42390, 42430,
       42460, 42509, 42512, 42524, 42694, 42701, 42703, 42875, 43005,
       43018, 43122, 43137, 43193, 43215, 43284, 43290, 43456, 43460,
       43504, 43525, 43563, 43569, 43648, 43692, 43728, 43823, 43847,
       43908, 43909, 43917, 44001, 44018, 44137, 44168, 44171, 44178,
       44180, 44203, 44224, 44253, 44261, 44332, 44356, 44415, 44543,
       44619, 44623, 44657, 44724, 44927, 45027, 45028, 45056, 45084,
       45113, 45192, 45255, 45272, 45294, 45377, 45431, 45432, 45473,
       45494, 45555, 45562, 45620, 45674, 45709, 45776, 45894, 45911,
       45932, 46027, 46095, 46122, 46140, 46146, 46265, 46322, 46373,
       46394, 46406, 46435, 46480, 46526, 46551, 46589, 46745, 46798,
       46820, 46821, 46836, 46891, 47001, 47082, 47090, 47127, 47263,
       47351, 47359, 47452, 47469, 47510, 47523, 47759, 47780, 47806,
       47865, 47877, 47888, 47940, 47943, 47956, 47971, 47984, 47987,
       48007, 48042, 48048, 48113, 48159, 48162, 48248, 48289, 48294,
       48342, 48363, 48374, 48531, 48570, 48615, 48651, 48674, 48715,
       48743, 48773, 48775, 48783, 48833, 48906, 48979, 49143, 49230,
       49276, 49310, 49347, 49351]), array([    7,    35,    37,    43,   113,   171,   194,   255,   360,
         419,   740,   788,   799,   836,   837,   838,   927,   947,
         959,  1116,  1126,  1156,  1357,  1568,  1725,  1793,  1877,
        1886,  1901,  1916,  2060,  2084,  2260,  2316,  2320,  2323,
        2342,  2382,  2431,  2462,  2473,  2522,  2592,  2761,  2785,
        2812,  2818,  2956,  2975,  3029,  3046,  3058,  3079,  3113,
        3247,  3254,  3291,  3446,  3581,  3667,  3672,  3679,  3750,
        3752,  3785,  3903,  3947,  3990,  4042,  4142,  4151,  4199,
        4221,  4248,  4320,  4465,  4513,  4548,  4645,  4695,  4749,
        4828,  4839,  4854,  5110,  5139,  5219,  5267,  5270,  5333,
        5386,  5399,  5447,  5485,  5557,  5569,  5719,  5732,  5769,
        5853,  5882,  5891,  5929,  5938,  6092,  6225,  6229,  6271,
        6305,  6401,  6428,  6454,  6476,  6506,  6539,  6618,  6633,
        6676,  6695,  6729,  6744,  6763,  6899,  6925,  6962,  7007,
        7010,  7112,  7149,  7176,  7203,  7215,  7260,  7285,  7490,
        7493,  7507,  7656,  7727,  7732,  7856,  7861,  7958,  7972,
        7984,  8060,  8094,  8105,  8155,  8228,  8229,  8233,  8277,
        8326,  8347,  8523,  8535,  8568,  8574,  8632,  8658,  8790,
        8797,  8807,  8819,  8975,  8981,  9111,  9116,  9143,  9179,
        9276,  9350,  9393,  9478,  9500,  9596,  9679,  9695,  9711,
        9861,  9862,  9869,  9943,  9980, 10029, 10134, 10171, 10207,
       10230, 10250, 10260, 10273, 10384, 10522, 10654, 10722, 10778,
       10891, 11040, 11110, 11266, 11302, 11320, 11361, 11382, 11411,
       11461, 11496, 11735, 11924, 12107, 12316, 12348, 12408, 12410,
       12446, 12452, 12492, 12512, 12537, 12562, 12600, 12616, 12640,
       12719, 12722, 12861, 12862, 12903, 12924, 13048, 13242, 13251,
       13317, 13357, 13390, 13514, 13586, 13651, 13749, 13753, 13764,
       13820, 13943, 14000, 14053, 14072, 14111, 14226, 14252, 14255,
       14268, 14282, 14340, 14355, 14427, 14535, 14611, 14745, 14774,
       14829, 14965, 15026, 15170, 15233, 15301, 15323, 15571, 15591,
       15645, 15660, 15663, 15697, 15699, 15716, 15926, 16006, 16032,
       16063, 16181, 16196, 16314, 16334, 16387, 16419, 16455, 16494,
       16496, 16593, 16682, 16718, 16769, 16772, 16829, 16833, 16865,
       16941, 17086, 17147, 17200, 17231, 17234, 17343, 17396, 17436,
       17468, 17491, 17573, 17624, 17689, 17713, 17728, 17796, 17834,
       17848, 18150, 18231, 18256, 18329, 18472, 18500, 18639, 18741,
       18811, 18865, 18924, 18981, 19065, 19087, 19106, 19162, 19217,
       19231, 19236, 19243, 19319, 19398, 19446, 19576, 19590, 19598,
       19617, 19644, 19679, 19685, 19716, 19855, 19856, 19971, 20039,
       20040, 20165, 20372, 20398, 20548, 20570, 20584, 20668, 20673,
       20768, 20895, 20972, 21010, 21030, 21054, 21055, 21120, 21172,
       21192, 21376, 21377, 21394, 21487, 21491, 21560, 21619, 21650,
       21694, 21812, 21890, 21977, 21995, 22039, 22095, 22112, 22115,
       22367, 22379, 22382, 22435, 22444, 22453, 22538, 22549, 22558,
       22692, 22706, 22722, 22817, 22898, 22904, 22931, 22950, 23010,
       23029, 23056, 23062, 23068, 23072, 23094, 23220, 23306, 23347,
       23353, 23381, 23386, 23388, 23435, 23436, 23469, 23503, 23552,
       23602, 23661, 23726, 23768, 23770, 23808, 23810, 23889, 23914,
       24098, 24123, 24182, 24288, 24534, 24544, 24570, 24666, 24691,
       24731, 24827, 24862, 25016, 25078, 25087, 25113, 25154, 25225,
       25304, 25334, 25376, 25388, 25527, 25528, 25531, 25588, 25636,
       25667, 25695, 25770, 25804, 25823, 25844, 25933, 25986, 26000,
       26020, 26052, 26078, 26345, 26399, 26403, 26427, 26461, 26496,
       26550, 26622, 26636, 26643, 26690, 26699, 26761, 26823, 26872,
       26880, 26910, 26940, 26949, 27050, 27138, 27249, 27285, 27307,
       27351, 27374, 27392, 27423, 27552, 27626, 27631, 27746, 27751,
       27764, 27859, 27864, 27909, 27974, 27976, 28076, 28097, 28236,
       28278, 28347, 28405, 28429, 28445, 28474, 28511, 28522, 28542,
       28593, 28604, 28660, 28723, 28843, 29025, 29072, 29098, 29155,
       29193, 29198, 29234, 29287, 29312, 29370, 29570, 29672, 29690,
       29703, 29728, 29760, 29777, 29787, 29819, 29843, 29877, 29883,
       29890, 29896, 30100, 30120, 30140, 30244, 30291, 30305, 30512,
       30563, 30606, 30612, 30615, 30658, 30673, 30857, 30988, 31046,
       31150, 31155, 31173, 31195, 31200, 31201, 31202, 31340, 31468,
       31483, 31501, 31599, 31642, 31686, 31705, 31709, 31827, 31831,
       31915, 31959, 31973, 32006, 32024, 32069, 32093, 32109, 32144,
       32162, 32211, 32258, 32268, 32303, 32330, 32398, 32443, 32449,
       32743, 32852, 32916, 33000, 33041, 33048, 33056, 33142, 33153,
       33173, 33179, 33248, 33337, 33342, 33425, 33450, 33512, 33529,
       33554, 33601, 33610, 33674, 33694, 33802, 33812, 33842, 33855,
       33879, 33904, 33924, 33926, 33959, 34050, 34117, 34230, 34231,
       34239, 34402, 34428, 34514, 34545, 34560, 34640, 34652, 34673,
       34751, 34799, 34805, 34907, 34955, 35023, 35100, 35160, 35221,
       35614, 35710, 35717, 35817, 35823, 35878, 35914, 35939, 35959,
       35985, 36040, 36050, 36167, 36209, 36221, 36224, 36285, 36404,
       36460, 36465, 36470, 36534, 36578, 36646, 36747, 36788, 36816,
       36830, 36835, 36874, 36892, 36897, 36912, 36932, 36936, 37009,
       37053, 37104, 37159, 37186, 37290, 37292, 37300, 37316, 37346,
       37416, 37470, 37585, 37612, 37645, 37683, 37768, 37804, 37827,
       37875, 37891, 37910, 37951, 37983, 38001, 38018, 38127, 38134,
       38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446, 38468,
       38571, 38750, 38769, 38821, 38863, 38874, 38878, 38926, 38963,
       39008, 39284, 39301, 39333, 39386, 39389, 39402, 39416, 39418,
       39537, 39610, 39626, 39660, 39802, 39854, 39869, 39908, 40057,
       40170, 40188, 40206, 40294, 40296, 40311, 40418, 40422, 40435,
       40492, 40501, 40504, 40516, 40592, 40639, 40910, 40942, 40944,
       41015, 41034, 41086, 41100, 41249, 41254, 41273, 41328, 41348,
       41428, 41605, 41830, 41903, 41919, 41936, 41947, 42001, 42012,
       42065, 42176, 42204, 42257, 42291, 42294, 42386, 42390, 42430,
       42460, 42509, 42512, 42701, 42703, 42875, 42940, 43018, 43122,
       43137, 43155, 43193, 43215, 43284, 43290, 43456, 43460, 43504,
       43563, 43569, 43648, 43728, 43847, 43908, 43909, 44001, 44018,
       44168, 44171, 44178, 44180, 44203, 44224, 44261, 44332, 44356,
       44415, 44543, 44619, 44657, 44724, 45027, 45028, 45056, 45084,
       45113, 45192, 45255, 45272, 45377, 45431, 45473, 45494, 45555,
       45562, 45620, 45646, 45709, 45776, 45894, 45911, 45932, 46095,
       46122, 46140, 46146, 46265, 46322, 46373, 46406, 46480, 46526,
       46551, 46589, 46745, 46798, 46820, 46821, 46836, 46891, 47001,
       47082, 47090, 47127, 47263, 47351, 47359, 47452, 47469, 47510,
       47523, 47759, 47780, 47806, 47865, 47877, 47888, 47940, 47943,
       47956, 47971, 47984, 48007, 48042, 48113, 48248, 48289, 48294,
       48342, 48363, 48374, 48531, 48570, 48615, 48651, 48674, 48715,
       48743, 48773, 48775, 48783, 48833, 48906, 48979, 49109, 49143,
       49230, 49276, 49310, 49347, 49351]), array([    7,    35,    37,    43,   113,   151,   171,   194,   255,
         360,   419,   740,   788,   799,   836,   837,   838,   927,
         959,  1116,  1126,  1156,  1284,  1357,  1568,  1725,  1793,
        1877,  1886,  1901,  1916,  2060,  2074,  2084,  2126,  2186,
        2260,  2316,  2320,  2342,  2382,  2431,  2462,  2473,  2522,
        2592,  2761,  2785,  2812,  2818,  2956,  3029,  3046,  3058,
        3079,  3113,  3247,  3254,  3291,  3581,  3667,  3672,  3679,
        3750,  3752,  3785,  3990,  4042,  4142,  4151,  4176,  4199,
        4221,  4248,  4320,  4465,  4513,  4548,  4645,  4839,  4854,
        5110,  5139,  5219,  5270,  5333,  5399,  5447,  5485,  5569,
        5719,  5732,  5769,  5853,  5882,  5891,  5929,  5938,  6092,
        6225,  6229,  6271,  6305,  6401,  6428,  6439,  6454,  6476,
        6506,  6539,  6618,  6633,  6676,  6695,  6744,  6757,  6763,
        6899,  6925,  6962,  7007,  7010,  7032,  7112,  7149,  7176,
        7203,  7215,  7285,  7490,  7493,  7507,  7656,  7732,  7856,
        7861,  7958,  7972,  7984,  8060,  8094,  8105,  8155,  8228,
        8233,  8277,  8326,  8523,  8535,  8568,  8574,  8658,  8790,
        8797,  8807,  8819,  8975,  9111,  9116,  9143,  9179,  9276,
        9350,  9393,  9478,  9500,  9596,  9679,  9695,  9711,  9861,
        9862,  9869,  9943,  9980, 10134, 10171, 10207, 10250, 10260,
       10273, 10522, 10654, 10722, 10891, 11040, 11110, 11266, 11302,
       11320, 11361, 11461, 11496, 11735, 11924, 12107, 12316, 12348,
       12408, 12410, 12446, 12492, 12512, 12537, 12600, 12616, 12640,
       12719, 12722, 12766, 12861, 12862, 12903, 12924, 13048, 13242,
       13251, 13317, 13357, 13390, 13586, 13651, 13749, 13753, 13764,
       13820, 13943, 13983, 14053, 14072, 14111, 14226, 14252, 14255,
       14268, 14282, 14340, 14427, 14535, 14541, 14611, 14745, 14774,
       14829, 14965, 15026, 15170, 15233, 15262, 15301, 15323, 15350,
       15571, 15645, 15660, 15663, 15697, 15699, 15716, 15926, 16006,
       16032, 16063, 16196, 16314, 16387, 16455, 16494, 16496, 16593,
       16682, 16718, 16769, 16772, 16829, 16833, 17086, 17147, 17200,
       17231, 17234, 17343, 17396, 17436, 17468, 17491, 17573, 17624,
       17689, 17713, 17796, 17834, 17848, 18150, 18231, 18329, 18472,
       18500, 18639, 18741, 18865, 18924, 19065, 19087, 19106, 19162,
       19217, 19231, 19236, 19243, 19319, 19398, 19446, 19576, 19587,
       19590, 19598, 19617, 19644, 19679, 19855, 19856, 19971, 19983,
       20039, 20040, 20165, 20372, 20398, 20548, 20570, 20584, 20668,
       20673, 20768, 20895, 20972, 21010, 21030, 21054, 21055, 21120,
       21172, 21192, 21376, 21377, 21394, 21487, 21560, 21619, 21650,
       21694, 21812, 21890, 21995, 22039, 22095, 22112, 22115, 22367,
       22379, 22382, 22435, 22444, 22453, 22538, 22549, 22558, 22692,
       22706, 22722, 22817, 22904, 22931, 22950, 23010, 23029, 23062,
       23068, 23072, 23094, 23220, 23306, 23347, 23353, 23381, 23388,
       23435, 23436, 23469, 23503, 23602, 23661, 23726, 23768, 23770,
       23808, 23810, 23889, 23914, 24098, 24182, 24288, 24534, 24666,
       24691, 24731, 24827, 25016, 25078, 25087, 25113, 25154, 25225,
       25304, 25334, 25376, 25388, 25528, 25531, 25588, 25636, 25667,
       25695, 25770, 25804, 25823, 25844, 25933, 25986, 26000, 26020,
       26052, 26078, 26345, 26399, 26403, 26427, 26496, 26550, 26622,
       26636, 26643, 26690, 26699, 26761, 26823, 26825, 26872, 26880,
       26910, 26940, 26949, 27043, 27050, 27138, 27351, 27374, 27392,
       27423, 27552, 27626, 27631, 27746, 27751, 27764, 27859, 27864,
       27909, 27974, 27976, 28076, 28097, 28236, 28278, 28289, 28347,
       28405, 28429, 28445, 28474, 28511, 28522, 28542, 28593, 28660,
       28723, 29025, 29072, 29098, 29155, 29193, 29198, 29234, 29312,
       29370, 29570, 29613, 29672, 29690, 29703, 29728, 29760, 29777,
       29787, 29819, 29843, 29877, 29883, 29890, 29896, 30100, 30140,
       30244, 30291, 30305, 30512, 30563, 30606, 30612, 30615, 30658,
       30673, 30857, 30988, 31046, 31150, 31155, 31159, 31173, 31195,
       31200, 31201, 31202, 31340, 31468, 31501, 31599, 31642, 31686,
       31705, 31827, 31831, 31915, 31959, 31973, 32006, 32024, 32093,
       32109, 32144, 32162, 32211, 32258, 32268, 32303, 32330, 32398,
       32743, 32852, 32916, 33000, 33041, 33048, 33056, 33129, 33142,
       33153, 33179, 33248, 33337, 33342, 33425, 33450, 33512, 33529,
       33543, 33554, 33601, 33610, 33674, 33802, 33812, 33842, 33855,
       33879, 33904, 33924, 33926, 33959, 34050, 34117, 34230, 34231,
       34239, 34428, 34514, 34545, 34560, 34652, 34673, 34751, 34799,
       34805, 34915, 34955, 35023, 35221, 35614, 35717, 35725, 35817,
       35823, 35878, 35939, 35959, 35985, 36040, 36050, 36167, 36221,
       36224, 36285, 36404, 36460, 36465, 36470, 36534, 36646, 36747,
       36788, 36830, 36835, 36874, 36892, 36897, 36912, 36932, 36936,
       37009, 37053, 37104, 37159, 37186, 37290, 37292, 37300, 37316,
       37346, 37416, 37470, 37585, 37612, 37645, 37683, 37768, 37804,
       37827, 37875, 37891, 37910, 37951, 37983, 38001, 38018, 38127,
       38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446, 38468,
       38571, 38750, 38769, 38821, 38863, 38874, 38878, 38926, 38940,
       39008, 39284, 39301, 39333, 39386, 39389, 39402, 39416, 39418,
       39537, 39610, 39626, 39660, 39802, 39869, 39908, 40057, 40188,
       40206, 40294, 40296, 40311, 40418, 40435, 40449, 40492, 40501,
       40504, 40516, 40592, 40639, 40910, 40942, 40944, 41015, 41034,
       41086, 41100, 41254, 41273, 41328, 41348, 41428, 41830, 41903,
       41919, 41936, 41947, 42001, 42012, 42065, 42176, 42204, 42257,
       42294, 42386, 42390, 42460, 42509, 42512, 42701, 42703, 42875,
       43018, 43122, 43137, 43193, 43284, 43290, 43456, 43460, 43504,
       43525, 43563, 43569, 43648, 43728, 43847, 43908, 43909, 44001,
       44018, 44168, 44171, 44178, 44203, 44224, 44261, 44356, 44415,
       44619, 44657, 44724, 44927, 45027, 45028, 45056, 45113, 45192,
       45272, 45294, 45377, 45431, 45473, 45555, 45562, 45620, 45709,
       45776, 45894, 45911, 45932, 46027, 46095, 46122, 46140, 46265,
       46322, 46373, 46394, 46406, 46435, 46480, 46526, 46589, 46745,
       46798, 46820, 46836, 46891, 47001, 47082, 47090, 47263, 47351,
       47359, 47452, 47469, 47510, 47523, 47759, 47780, 47806, 47865,
       47877, 47888, 47940, 47943, 47956, 47971, 47984, 47987, 48007,
       48042, 48113, 48248, 48289, 48294, 48342, 48363, 48374, 48531,
       48570, 48615, 48651, 48674, 48715, 48743, 48773, 48775, 48783,
       48833, 48906, 48979, 49109, 49143, 49230, 49276, 49310, 49347,
       49351]), array([    7,    35,    43,   113,   171,   255,   419,   740,   788,
         799,   836,   837,   838,   927,   959,  1116,  1126,  1284,
        1357,  1568,  1725,  1793,  1877,  1886,  1901,  1916,  2084,
        2260,  2316,  2320,  2342,  2382,  2431,  2462,  2473,  2522,
        2592,  2785,  2818,  2956,  3029,  3046,  3058,  3079,  3113,
        3247,  3254,  3290,  3291,  3581,  3667,  3672,  3750,  3752,
        3785,  3903,  3947,  3990,  4042,  4142,  4151,  4199,  4221,
        4248,  4320,  4465,  4513,  4548,  4645,  4839,  4854,  5110,
        5139,  5219,  5270,  5399,  5447,  5485,  5569,  5719,  5732,
        5769,  5853,  5882,  5891,  5938,  6092,  6225,  6229,  6271,
        6305,  6401,  6428,  6439,  6454,  6476,  6506,  6618,  6633,
        6676,  6695,  6744,  6873,  6899,  6925,  6962,  7007,  7010,
        7112,  7149,  7176,  7203,  7215,  7490,  7493,  7507,  7656,
        7732,  7856,  7958,  7972,  7984,  8060,  8094,  8105,  8155,
        8228,  8233,  8277,  8326,  8523,  8535,  8568,  8574,  8632,
        8658,  8790,  8797,  8807,  8819,  8975,  9111,  9116,  9143,
        9179,  9276,  9350,  9478,  9500,  9596,  9695,  9711,  9861,
        9862,  9943,  9980, 10029, 10134, 10171, 10207, 10260, 10273,
       10522, 10654, 10722, 10891, 11110, 11266, 11302, 11320, 11361,
       11382, 11461, 11496, 11735, 11924, 12107, 12348, 12408, 12410,
       12446, 12492, 12512, 12537, 12600, 12616, 12640, 12719, 12722,
       12766, 12861, 12862, 12903, 13048, 13242, 13251, 13317, 13357,
       13390, 13586, 13651, 13749, 13753, 13764, 13820, 13943, 14000,
       14053, 14072, 14111, 14226, 14252, 14255, 14268, 14282, 14340,
       14355, 14427, 14589, 14611, 14745, 14774, 14829, 14965, 15026,
       15170, 15233, 15262, 15301, 15323, 15571, 15660, 15663, 15697,
       15699, 15716, 15926, 16006, 16032, 16063, 16196, 16314, 16387,
       16455, 16494, 16496, 16593, 16682, 16718, 16769, 16772, 16829,
       16833, 17086, 17147, 17200, 17231, 17234, 17343, 17396, 17436,
       17491, 17573, 17624, 17641, 17689, 17713, 17796, 17834, 17848,
       18150, 18231, 18329, 18472, 18500, 18639, 18741, 18865, 18924,
       19065, 19087, 19106, 19162, 19217, 19231, 19236, 19243, 19319,
       19398, 19587, 19590, 19617, 19644, 19679, 19855, 19856, 19971,
       20165, 20372, 20398, 20548, 20570, 20584, 20668, 20673, 20895,
       20972, 21010, 21030, 21054, 21055, 21120, 21172, 21192, 21376,
       21377, 21394, 21487, 21560, 21619, 21650, 21694, 21812, 21890,
       21995, 22047, 22095, 22112, 22115, 22367, 22379, 22382, 22435,
       22453, 22538, 22549, 22558, 22692, 22706, 22722, 22817, 22904,
       22950, 23010, 23029, 23062, 23068, 23072, 23094, 23179, 23220,
       23306, 23347, 23353, 23381, 23388, 23435, 23436, 23503, 23602,
       23661, 23726, 23768, 23770, 23808, 23810, 23889, 23914, 24098,
       24182, 24288, 24534, 24666, 24691, 24731, 24827, 25016, 25078,
       25087, 25113, 25154, 25225, 25304, 25334, 25376, 25388, 25528,
       25531, 25588, 25636, 25667, 25695, 25770, 25804, 25823, 25844,
       25933, 25986, 26000, 26020, 26052, 26078, 26345, 26399, 26403,
       26427, 26461, 26496, 26550, 26622, 26636, 26643, 26690, 26699,
       26761, 26823, 26825, 26872, 26880, 26910, 26940, 26949, 27050,
       27138, 27351, 27374, 27392, 27423, 27491, 27552, 27626, 27631,
       27746, 27751, 27764, 27859, 27864, 27909, 27974, 27976, 28076,
       28097, 28236, 28278, 28347, 28405, 28429, 28445, 28474, 28511,
       28522, 28593, 28723, 29025, 29072, 29155, 29193, 29198, 29234,
       29312, 29370, 29672, 29690, 29703, 29728, 29777, 29787, 29877,
       29883, 29890, 29896, 30244, 30291, 30305, 30512, 30563, 30606,
       30612, 30615, 30658, 30673, 30857, 30988, 31046, 31150, 31155,
       31159, 31173, 31195, 31200, 31201, 31202, 31340, 31468, 31483,
       31501, 31599, 31642, 31686, 31705, 31827, 31831, 31915, 31959,
       31973, 32006, 32024, 32093, 32109, 32144, 32162, 32211, 32258,
       32268, 32303, 32330, 32398, 32743, 32818, 32852, 32916, 33000,
       33041, 33048, 33056, 33129, 33142, 33153, 33179, 33337, 33342,
       33425, 33450, 33512, 33529, 33554, 33610, 33674, 33802, 33812,
       33842, 33855, 33879, 33904, 33926, 33959, 34050, 34117, 34230,
       34428, 34545, 34560, 34652, 34673, 34751, 34805, 34955, 35023,
       35221, 35614, 35717, 35725, 35817, 35823, 35914, 35939, 35985,
       36040, 36050, 36167, 36221, 36224, 36285, 36404, 36460, 36465,
       36470, 36534, 36646, 36747, 36788, 36830, 36835, 36874, 36892,
       36932, 36936, 37009, 37053, 37104, 37159, 37186, 37254, 37292,
       37300, 37346, 37416, 37470, 37585, 37612, 37645, 37683, 37768,
       37804, 37827, 37875, 37891, 37910, 37951, 37983, 38001, 38018,
       38127, 38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446,
       38468, 38750, 38821, 38863, 38874, 38878, 38926, 38963, 39008,
       39284, 39301, 39333, 39386, 39389, 39402, 39416, 39418, 39537,
       39610, 39626, 39660, 39802, 39869, 39908, 40057, 40067, 40170,
       40188, 40206, 40294, 40296, 40311, 40418, 40435, 40492, 40501,
       40516, 40592, 40639, 40910, 40942, 40944, 41015, 41034, 41086,
       41254, 41273, 41328, 41348, 41428, 41830, 41903, 41919, 41936,
       41947, 42001, 42012, 42065, 42176, 42204, 42257, 42291, 42294,
       42386, 42390, 42430, 42460, 42509, 42512, 42701, 42703, 43018,
       43122, 43137, 43193, 43284, 43290, 43456, 43460, 43504, 43525,
       43563, 43569, 43648, 43728, 43847, 43908, 43909, 43917, 44001,
       44018, 44168, 44171, 44178, 44180, 44203, 44224, 44261, 44356,
       44415, 44619, 44657, 44724, 44927, 45027, 45028, 45056, 45113,
       45192, 45255, 45272, 45294, 45377, 45431, 45473, 45555, 45562,
       45620, 45709, 45776, 45894, 45932, 46095, 46122, 46140, 46265,
       46322, 46373, 46406, 46480, 46526, 46589, 46745, 46798, 46820,
       46836, 46891, 47001, 47082, 47351, 47359, 47452, 47469, 47510,
       47523, 47759, 47780, 47806, 47865, 47877, 47940, 47943, 47956,
       47971, 47984, 48007, 48042, 48113, 48162, 48248, 48289, 48342,
       48363, 48374, 48531, 48570, 48615, 48651, 48674, 48715, 48743,
       48773, 48775, 48783, 48833, 48906, 48979, 49109, 49143, 49230,
       49276, 49310, 49347, 49351]), array([    7,     9,    35,    37,    43,   113,   151,   157,   171,
         194,   255,   288,   360,   419,   509,   511,   618,   655,
         740,   788,   799,   836,   837,   838,   920,   927,   941,
         947,   959,  1011,  1038,  1116,  1126,  1156,  1216,  1284,
        1357,  1486,  1568,  1641,  1716,  1725,  1793,  1820,  1877,
        1886,  1895,  1901,  1916,  2060,  2074,  2084,  2125,  2126,
        2180,  2186,  2260,  2285,  2316,  2320,  2323,  2342,  2382,
        2427,  2431,  2462,  2473,  2522,  2592,  2761,  2785,  2812,
        2818,  2956,  2975,  2982,  2983,  3029,  3043,  3046,  3058,
        3079,  3113,  3247,  3254,  3259,  3290,  3291,  3348,  3389,
        3411,  3446,  3544,  3581,  3597,  3602,  3667,  3672,  3679,
        3750,  3752,  3767,  3785,  3813,  3903,  3947,  3990,  4041,
        4042,  4044,  4142,  4151,  4176,  4199,  4211,  4221,  4248,
        4320,  4323,  4465,  4513,  4541,  4548,  4609,  4645,  4695,
        4704,  4749,  4821,  4828,  4839,  4844,  4854,  4899,  5014,
        5110,  5119,  5139,  5181,  5219,  5226,  5267,  5270,  5333,
        5346,  5386,  5399,  5423,  5426,  5447,  5485,  5491,  5513,
        5546,  5557,  5558,  5569,  5608,  5658,  5719,  5732,  5769,
        5853,  5882,  5891,  5929,  5936,  5938,  6092,  6197,  6221,
        6225,  6229,  6241,  6271,  6305,  6327,  6342,  6401,  6428,
        6439,  6454,  6476,  6506,  6539,  6571,  6618,  6633,  6676,
        6688,  6695,  6710,  6729,  6736,  6738,  6744,  6757,  6763,
        6772,  6899,  6925,  6962,  7007,  7010,  7097,  7112,  7149,
        7176,  7203,  7215,  7260,  7285,  7327,  7484,  7490,  7493,
        7507,  7656,  7657,  7727,  7732,  7844,  7856,  7861,  7866,
