       38733,  7077, 16301, 40233,  2563, 28247, 42309,  9354, 38536,
       41211, 20103, 18165, 18065, 12221, 30209,  5561, 22624, 39895,
       39513, 22427, 34638, 24317, 41180, 32986, 10471, 35391, 17132,
       29415, 12039, 40189,  5808, 47560,  4512, 27525, 29392, 16244,
       22422, 48307,  7279, 44427, 14200, 32640, 18734, 40485,  8515,
       46686, 23683, 23407,  7651, 47675, 29788, 24707, 14561, 49145,
       37578, 15649, 22103,  7529,  5922,   601, 37106, 30494, 47696,
       17135, 27029, 36122, 19257,  9174, 45801,  8956, 47674, 29506,
          19, 17621, 20658, 28571, 37077,  2377, 34783, 42339,  4168,
       37596, 30387, 21919, 25137, 26983, 14389, 28026, 47939, 12819,
       24292, 40905, 34746, 48432,  8796, 37590, 28876, 36246, 47640,
       16710, 18730,  5845, 46127, 26885, 47630, 27302, 43485, 36613,
       16603, 35058, 22321, 47801, 25130, 29759, 20464,  6838, 37409,
        3260, 37020, 36481, 39469, 42082, 43049, 46674, 19286,  6456,
        7027, 46792, 44868, 10877,   827, 38346,   973,  6011, 17361,
       26307,  3640, 24517,  8267, 45323,  6019, 24190, 37635, 22822,
       26737, 18821, 42053, 49016, 28163, 20264, 36889, 18663,  9416,
       42068,  8475, 43202, 34044, 24488, 35613, 14376, 29847,   429,
       45521, 47066, 46039,  7266, 39795, 30115, 33539, 42451, 42429,
       28619, 37861, 38511, 40478, 22959, 39605, 46568, 26365, 25328,
       27792, 21405, 36654, 29175, 28640, 47045, 41201, 13382, 32504,
       13120,  2904,  3000, 34547,  6104, 16818, 25287, 44575, 20006,
       34245, 16628,  4348,  3702, 45540, 45117, 27063, 29319,  3804,
       47192, 36223,  3047, 14512, 40807,  1726, 37660, 46643, 47862,
       20016, 35444, 18984,  9580, 14375,   872,  8345, 30938,  8349,
        9866, 32645, 27908,  5770, 16045, 22595, 29096, 19281,  6568,
       44952, 42314, 33859,  1482, 19766, 34994, 22974, 29374, 32403,
        2536, 25738, 33748, 45921,   324,  8092,  7163, 16317, 31798,
       41335, 38887, 14995, 33051, 28964, 30426, 41447,  7926,   393,
        5886, 16674,   232, 44875, 22476, 13768, 21819, 21596, 33714,
       14039, 46537, 44922, 22240,  5918, 17511, 45572, 31336, 18857,
         175,  6734,  5899, 20407, 39102, 39648, 30366, 11872, 12791,
       16443, 29223, 33759, 27304, 21829, 12120, 18882,     4,  8767,
       29520,   218, 40961, 48163, 49173,  6183, 44021, 37237, 47698,
       40720, 32879, 12291,  9152, 16880, 46507, 23876, 31007, 10089,
       24908, 32919, 22007,  1943,  3858, 46993,  3361,  2364,  8537,
       33732, 48890, 30053, 49029, 48869,  1128, 13529, 15399,  8952,
       14590, 26471, 29341, 26569, 30588, 24047,  8636, 48847, 13755,
       12072, 44282, 29209, 28592, 26067, 21830, 24898, 38974, 40548,
       20054, 22852,   303, 31509,  8263, 36906, 17401, 45677, 34276,
       31664, 17337, 14643,  2749, 38284, 26028, 41513, 25346, 22493,
        1731, 30772,  1325, 44098, 20056, 22188, 34501,  5739, 15200,
        5340, 12522, 44186, 48769,  7394, 40197, 44110, 15582,  3987,
       32405,  2138,  4452, 25450, 38272,   119, 45388,  8485, 29591,
       40103, 36344, 24468, 10593, 31219, 38659, 12894, 13516, 30036,
       18327, 49093,  7519, 26123, 22582, 46182, 25020, 34225,  8966,
       17101, 26597,   777, 41566, 32335, 36115, 27296, 41860, 28254,
        3589, 23869, 10374, 18017, 41430, 29432, 11606, 48304,  6978,
       13853, 45322,  8293, 22824, 31165, 37013, 20506, 43596, 18344,
         268,  5232, 27824,  1987,  4815,  9502, 29585, 11660,   154,
       15927,  7918,   159,  5657, 23337, 25814, 22306, 28713,  9903,
       13068, 41685, 21496,  2581,  4370, 22250, 48660, 30180, 47738,
       12056,  7400, 41862, 35548, 33329, 23850, 22765, 42189, 40759,
       33004,  1129, 24089, 13759, 32863, 39128,  5416, 44337, 25946,
        9431, 34786, 46743, 42240, 41224, 15271, 25835, 34477, 28264,
        9799, 25649, 22723,  2773, 34445,  8366, 10043, 27022, 17190,
       16594, 33952,  5223,  8611,  5372, 38983, 39227,   373, 13375,
       29195,  7472, 28309, 26065, 20783, 44417, 38804, 23942, 25045,
       14707,  2346, 30947, 20968,  8393, 19616,  8133, 21193,  3054,
       28930, 13058, 19861, 24008, 15636, 16584, 36105, 11449, 43204,
       36169, 30472,  2145, 20099,  7628, 43833, 47747, 37566, 41006,
       34509, 35215, 16683,  1686, 16007, 35962, 34284, 27836, 43116,
       25066, 44653, 45723, 41703, 21810, 36046, 16598, 28251, 33442,
       47174, 35535, 18350, 23360, 16540, 44122,  9269, 10428,  7323,
       24367, 43367, 31221,  2753,  7278, 40781, 46779, 42491, 10355,
       30340, 47310,  3798,  8706, 43083, 38055, 17032, 23945, 26325,
       23530, 20696, 47639, 44585, 45235, 36365, 12859, 43235, 29683,
       37673, 39851, 38562, 16813, 12051, 30234, 16467, 37938, 24524,
       31741,  7460, 36931, 14964, 14349, 35290, 41360, 35213, 33202,
       43191,  4888, 44035, 32339,  7900, 28779, 24140, 40675, 22457,
       23036, 33389, 17446, 41170, 30225,  4753, 21885, 42297, 23823,
       16753, 31489, 42261, 47098, 18454, 33465, 43251,   501,  3009,
       41332, 40590, 34180, 38590,  8587,  8306, 32749, 39370,  5598,
       29132, 12610, 34656, 15669, 14892, 24233, 30760, 33031, 13673,
       25153, 19002, 37073, 26921, 10540, 20892, 15581, 12733,  6668,
       32032, 16350, 42785, 18222, 41041, 36088, 46213,  7309, 36653,
        9333,    32, 22106, 16646, 32142,  1552, 38438,  5741,  2385,
        2104, 48150, 28353, 23369, 17565, 44643, 45162, 20726, 21558,
       41571, 12226, 49471, 48984, 41553, 23006, 45984, 14378,  7096,
       45497, 48910, 49002, 36540, 30687, 29214, 30431, 25119,  5981,
       17725, 11610, 45126, 12694, 37830, 27699, 10977, 41922, 45112,
       48578, 37883, 28778, 22165, 29265, 36783,  1232, 31132,  5833,
        5829, 17283, 16760, 33703,  2646, 35272, 23340, 41707, 45151,
       11118, 49472, 33788, 34677,  8683, 28283, 27411, 40207,   352,
       14370, 22242, 30981,  8987, 18279, 14040, 44784,   105, 24077,
        3874,  3889, 32227, 44763, 30546, 17812, 26075,   305,  6831,
       37920, 42737, 36688, 13924, 10861, 28854, 43779, 40889, 13177,
       27905,  1291, 32383, 13377, 20458, 34568,   935, 30737, 39740,
       11585, 47165, 39342, 25461, 35740,  6098, 18805, 18706,  8240,
        3232, 31428,  1244,  7078, 30533,  2265, 38170, 10254, 36477,
       22977, 36014, 14172, 32981, 44443,  2860,  5008, 47409, 34960,
       24095, 48569, 13441,  3712, 14769, 31506, 36405,  6616,  8964,
        5670, 13156, 23974, 28337, 17767,  5712,    77, 23409,  2668,
       46470, 44500, 37818, 21234, 12794, 29402, 34132, 42671, 31607,
       14752,  3925, 47719, 46168, 20172, 47131, 48927,   983,   998,
       47236, 30635,   918, 46019, 29813, 15361,  7633, 15501, 12327,
        3358,   678, 31821, 48976, 19634, 16996, 19183, 36850, 48186,
       39140, 35302, 20543, 18967, 31603,  9622, 35827, 42232, 47147,
       19784, 31436,  9928,  9088, 48153, 43686, 27233, 43477,  5089,
       36929, 44843,  4581, 33921, 23192, 36179, 19333, 42453, 13406,
       47344, 15543, 41196, 39043,  7273, 36813, 33815, 16899, 19819,
       43496, 27125,   828, 35662, 20307,  3050, 20704,  1959,  6139,
       14363, 19170, 41446, 49144, 35390, 23460, 45645, 31776, 29731,
       46467, 14158, 23481, 22634, 47610, 25704,  4921,  3306,  9517,
       32568, 26870, 24094, 42554,  2038, 46940, 34877, 32811, 33769,
        3124, 30174, 15376, 29409, 23370, 19115, 23780, 39317, 37663,
        4135, 21363, 14584, 29069, 11362, 20345, 44491, 11159, 30757,
       24780, 20128, 44283, 39060, 33636, 25361, 43708, 16228, 48058,
       28750,  6563, 36212,   331,  1723, 21461, 12648, 44386, 33463,
       31466,   671]), array([41476, 12189, 15693, 37982, 15652, 22928, 32645, 32640,  8092,
        8093, 12221,  8098, 48857, 46900, 23012,  8049, 12236, 46912,
        3495, 43518, 48847, 32545, 46925,   929,  3477, 27231, 23102,
        3456, 48840, 32503, 27227, 29489,  8144, 10221, 41990, 12119,
       15825, 46779,  7978, 29432, 37892, 22770,  8007, 46799,  3640,
       37904, 15772, 12162,  3629, 32693, 41982, 37919, 22784,  8029,
        3617, 46825, 40535, 10227, 32727, 27290, 32714, 22845, 48874,
       29461, 29463,   870,  3442, 29506, 43499, 15338,  3289, 43382,
       23407,  8313, 47083, 15302, 32272, 12402, 15289, 40351, 10104,
       47117,  3208, 47063, 38279, 38346, 23590, 23595, 38363, 29649,
       32138, 23622, 12501, 27029, 38405,  3106, 23659,  8465, 23694,
       23566, 47053, 23360,  3311, 38085, 32473, 46958, 23167, 43485,
       29520,   955, 15494, 38115, 32411, 23242, 38163, 32388, 23277,
       15412,  8249, 23314, 38200, 47045, 23337, 12335, 38190, 32348,
        7934, 40410, 27163, 29548, 32350, 47029, 27168, 15400, 15399,
       32861, 22647, 37779,  7374, 16818, 16817, 29196, 29197, 16794,
        4326, 49057, 21723, 16730,  7454, 40753, 37226, 40751, 21647,
        7465,  7475, 21829, 43979, 43976, 37246, 16657,  7495, 43962,
       37296, 29256, 33403, 33400, 16574, 49016, 16681, 16836, 16850,
       33622, 10478,  4519, 27734, 21371,  4512, 41810, 37017, 21392,
       37033, 33779, 11772, 49096,  7266, 21429, 33748, 16956,  7279,
       11825, 21589, 40790, 46244, 11804, 21562, 46410, 21538, 21490,
       33720, 49086, 33724, 37058, 29137, 40815, 38460, 33358, 21990,
       12014,  7784, 33058, 46601, 16120, 22389, 27426,  7797, 46626,
       10296, 12039, 30241, 27410, 48944, 43760, 48943, 10289,  7829,
       12057, 22528, 37710, 40611,   817, 48920, 16015, 12072, 48918,
       46716,   827,  3747, 32986, 40651, 22321, 27446, 41886, 46447,
       11942, 22037, 22042, 16424, 27518, 16405, 22120,  4065,  7651,
       37472, 10348, 11959, 22163, 22240, 11974, 22313, 33102, 22284,
        3977, 10318, 22272, 16502, 22267, 16244, 37548, 22247, 46539,
        7697, 16277, 40667,  4524,  8478, 29671,  9272, 30065, 25394,
       30851, 42328, 39411, 39417, 13712,  9759, 30089, 39424, 30811,
       25460,  9755, 13729, 39961, 39449, 30792, 30786,  9309, 30785,
       12976, 30782,  9314, 30772,  1443, 13648, 48060, 25577, 13638,
       12955, 30695, 25351, 25324, 25025, 25051,  9124, 39262, 47878,
       12876, 13929,  2212, 47895,  9175, 31030, 42301, 31028,  2169,
       12933, 26534, 13827,  1377,  2134, 25265, 39997, 30938, 39373,
       25287, 30926, 12909, 48496, 39376,  1398,  9234, 31007, 13629,
       48082, 26382, 39861, 13343,  9680, 13298, 42498,  1530, 42494,
        9672, 30213, 13116,  1681, 30218,  9559, 42486, 30198,  1546,
       13120,  9660, 26258, 26045,  1559, 26094, 26137,  1565, 39788,
       42449, 42429, 30270, 39795, 39810,  1547,  1734, 25928, 25917,
       13597, 30134, 42621, 25665, 39513, 13026,  1887, 48129, 30589,
       42359, 13516, 25746,  1856, 48164, 39895, 39592, 30552, 13379,
       48416, 26307, 39651, 13396, 39639, 42282, 39880, 25827,  1807,
       25811, 39608, 48432, 39605, 13434, 25024, 42806, 13986, 38656,
       29759, 12596,  9993, 14726, 24045, 24082, 40196, 38732, 40189,
        2803, 14650, 24152, 38746,  2904, 48662, 24169, 24193, 24202,
        8719, 31719,  8721,  8723, 29798, 24222, 24236, 38816, 47496,
       14518, 24296, 14621,  1128, 23954, 29758, 27007, 15016,  1070,
       47235, 15006, 26991, 23729,  3047, 43254,  3037, 23774, 40258,
       38492, 23794, 23799,  8515, 14945, 31912, 38593, 23892, 23880,
       48698, 31971,  2709, 23865, 43214,  8543, 40233, 43224,  2998,
       31996, 47305,  3072,  2705, 43049, 24718, 31336, 14210, 47698,
        8953, 26662, 24736, 47715, 39085, 24769, 40056, 48557,  8990,
       24810, 48576, 26627, 24818, 24836,  9005, 42887, 39115, 12823,
       42871, 14061, 14051,  1331, 47816, 24955, 42815, 24985, 24816,
       24686, 24682, 24674, 31645, 42202, 38889, 24355, 29859, 47547,
       12718, 14396, 40121, 24389, 47560, 12726, 12732, 26737, 42214,
       31568, 47570, 42942, 47664, 31400, 39032, 12770, 14276, 24302,
       42964, 38993,  2551, 31524, 24475, 24463,  2608, 38997, 36984,
       22448, 26223,  4930, 19871,  5461, 44433,  6456, 45872, 11495,
       34245, 19850, 19880, 44754, 34941, 18266,  4901, 27932, 41260,
       18275, 49366, 45443,  4898,  6442,  5508, 28973, 20720, 20687,
       10738, 18115, 45839, 41065,  4970, 11470,  4969, 28961, 19887,
       34815, 45521, 49348,  6488, 17617, 34859, 19911, 41048,  4947,
       27956,  6838,  6900, 11507,  4883, 35091, 20868, 20875, 20882,
       18464, 19588, 45942,  5639, 45947,  5614, 20936, 44860, 45961,
       17407, 28696, 18471,  6295, 20967, 40990, 45332,  6308, 17482,
       28297, 28291,  6405, 45897, 44794, 41587, 45900, 44411, 17511,
       18331, 36033, 34187, 44811, 35039, 35042, 41304, 36009, 17493,
       35967,  5603, 35966, 11535, 28735,   225,  5383, 20684, 45829,
         311,  5306, 34691, 44583, 28875, 45595, 20386, 28876, 20387,
        5182, 34491, 28881, 34694, 28074, 41173, 28823,  5153, 34701,
       20103, 41180, 11365, 49289, 20160, 34665, 28106, 34572, 17939,
       20267,  6621,  5247, 11349, 20219, 44638, 17994, 44600,  5207,
       27743, 36367, 20173, 28146, 28095, 17886, 17883, 18013, 36272,
       44566, 41329, 44563, 28064,  6767, 36481, 49250, 34366, 11423,
       34347, 34343, 41211, 20618, 28930, 36223, 28004,  6805, 34322,
       36510, 20645, 17673, 20658, 20662, 44468, 20629, 34367, 34775,
       44515, 11310, 34448,   249, 36246, 41126, 20082, 18065, 34431,
       34420, 11292, 36449, 44526, 45547, 28907, 20542, 36225,  6755,
       28800, 28038,  5055, 20564, 20096, 35145, 45384, 28494,  4582,
        5931, 44284,  6179, 35761,  5930, 45026,  7077, 19284, 45133,
       46039,  4584, 21153,  6175, 21161, 19305, 19094, 17297, 49478,
       21068,  5782,  4711, 35626, 28568, 45036,    96, 44210,    93,
       21289, 33889,  7185, 17298,  4571, 21276,  5808, 28500, 49161,
       19264, 36865, 17135, 19143, 36889, 19206, 44976, 28617, 21215,
       35423, 28608,  4595, 11005, 18764,  4597,  4607, 10877,    65,
       33914, 40905, 35661, 29086, 28635, 19257, 19246, 11024, 19112,
       33938, 46055, 10867,  5845, 28624, 10889,  6081, 33929, 45191,
       21204, 19522, 33857, 44218, 19062, 45051,  5717, 35249,  4759,
       11092, 18935, 28528, 27757,   458, 40877, 11568, 49173, 45098,
       18485,  5983, 11711, 41733,  7008, 21336,   463, 18947, 35871,
       18559, 44875, 19494,   542, 46137,  7216, 18557,   112, 35567,
       18928, 33828, 35170, 18646, 21298,  6211, 19050, 33813, 44312,
       18615, 35613, 34043, 28515, 19508, 11592, 29027,  6267, 33845,
       49165, 28558, 17381, 35261,  4550,  5753, 35560, 28683, 35841,
       45261, 47192, 41201, 48163, 20042, 31886, 19151, 12455, 25796,
       12593,   235, 48336,    46, 23683, 43202, 35497, 38477, 32042,
       14995, 18882, 18017, 39687, 41174, 25946, 23725,  3000, 41447,
       43222, 23945, 29720, 38536, 45572, 13383, 48733, 20192,  8475,
        9491, 30387, 26918, 20056, 28845, 43204, 34638, 39870, 41335,
       25578, 39545, 47675,  5739, 19725, 47640, 47630, 12914, 38983,
       48597, 31509, 14352, 13768, 34964, 44922, 11066, 36078, 10767,
       29876,  9273, 18648, 26750, 14397, 24707, 12779, 42087, 35992,
       12841,  2236, 44868,  5657, 14039, 47801, 31219, 25137, 45354,
       11137, 18273,   119, 41321,  9216, 39102, 14200,  2138,  8956,
       26523, 18565, 42309,  9866, 41550, 18663, 38903, 14443, 39469,
       20006, 11013, 24133,  2805, 31798,  9354, 24091, 13607, 45540,
       18730, 48097, 35391, 28619, 14692,   232, 28615, 43153, 25738,
        9992, 24008, 30588, 40197, 26885,  2780,  6168, 26763,  8780,
       24330, 28247, 30823, 24317, 14512, 26441, 12691, 35324,   218,
       13708, 24292,  2015, 31665, 14561, 42339, 28640, 38804, 18165,
        2747, 19281, 19286, 10089, 44166, 17995, 17136,  8026,  7368,
       27302, 44051,   866, 20688, 27304, 33899, 44427,  7926, 33539,
       29223, 22624, 46792, 15927, 37965, 22959, 15500, 38104,  5096,
       20498, 29160, 20526, 15649, 27669, 32504, 37106, 46911,  3509,
       40485, 33633, 17132, 21193,  7918, 41862, 46613, 11593, 20861,
        7597, 22056, 37635,   777, 36775,  7744,  7011,  7663, 37590,
       48989, 10322,  7027,  7581, 36654, 22427, 15968, 21819, 43696,
        7472, 21830, 29392,  7512, 46686, 16068, 10378, 22463, 11597,
       34177, 11925, 29010, 38113, 46988, 44340,  8345, 40417, 27752,
       23490,  8349, 36378, 37020,  8267, 38271, 15271,   310, 46127,
       23379, 15280, 23426, 47066, 20343, 42068, 46149, 29608, 45677,
       33859, 10470, 12894, 16628, 44952, 24517, 48304, 48984, 40103,
        2563,  9174,  3248,  3804, 30366, 46674,  2536,   678, 37577,
       21079, 22484, 48307,  7529, 14231, 25045,  2581, 24488, 38974,
       31083, 44648, 11872, 36724,  4900, 14376, 13662, 29415,  9318,
       45235, 27359, 44417, 32919,  3260, 19766,  3790, 34547,  1987,
       13924, 16646, 14375, 19335, 34181, 45388, 29937, 29054, 44622,
       23608, 10471, 30053, 26105, 33051,  2364, 42273, 22368, 48967,
       26597,  2291, 39128, 22103, 37596, 32215, 43792, 42451, 36344,
       27525, 43745, 13755, 46651, 38436, 35230,   429,  4168, 47696,
       16508, 12791, 28254, 26067,  8952, 42082, 37409,  2438,  9580,
       31023, 29931, 25328, 22188,   159, 22422, 46507, 27774, 45866,
       12291, 34803, 22852,   973,  6837,  6104, 28592,  1686, 24190,
       34746, 14590, 38659,  3009, 43083, 34284, 28964, 42053,  9416,
       44585,  5886, 18821, 21623, 30491, 30494, 22974,  8263, 14684,
       15636,  6734,   324, 29788, 34477, 35444, 25814, 34783, 38733,
       15532, 48869, 13271, 20054, 40807, 45801, 23965, 29195, 33559,
       44575, 41513,  4476,   268, 29847,  6568, 36122, 40759, 18734,
        8796, 16710, 44551, 21405, 41787, 39721, 32879, 14493, 40438,
       37861, 22740, 11660, 16919, 42018, 40478,  8133, 33759,  6668,
       12120,  4348, 33714, 16259, 23869, 49145, 48640, 32305, 20733,
       44186, 40548, 45117, 17337, 37236,  4452, 44098, 30209,  6011,
       16320, 37077, 16301, 35215, 17361, 26003,  9152,  7286,  1731,
       13382, 29175, 18858,  1943, 25557, 28571, 27824, 44021, 29209,
        7394, 16603, 16598, 42671, 13529, 16594, 16584, 10374, 21919,
        1482,  7278, 26471, 37125, 22007, 30180, 25835, 37013, 33732,
       35272, 34044,  5918, 18857,   601, 22106, 46168,  8366, 33004,
        8706, 34994, 12056, 22824, 14643, 11449, 18367,  8485, 47674,
       32981, 46643, 20183, 35058, 27022, 43251,  3874,  6831, 41224,
        3361,  5416, 46743, 20407, 17373, 15900, 22723, 22595, 37883,
       31664,   828, 22582,  1232, 16007, 49204, 24468,  6671,   393,
       16045, 45921, 47747, 36115, 32142, 26569, 15543,  1129, 31165,
       28163, 46568, 24908, 15200, 45323, 27063, 31132, 43191, 28026,
       23069,  8537, 38272, 18454, 23876, 32403,  2377, 28713,  5232,
       14907, 28309, 32405, 44110, 43596, 36613, 26921, 48890,  1726,
       23146, 26365,    32, 38511, 34276, 39851,  9502, 41041, 17101,
         872,  8636, 24089, 21596, 27792,   373, 42491, 20016,  5899,
        7163,  5372,  5922,  3589, 17621,  4370,  9431, 14769,  5057,
       23974, 16899, 23823,  4905,  3798, 20783, 27908, 25130, 16753,
        8966, 38284, 26065,  2104, 46537, 20264, 42314,  8393, 22242,
        5223, 25153, 36688,   760, 29341,  9088,  6019,  6978, 20968,
       16317,     4, 40720, 25020, 41170,  5561, 36088, 24367, 41860,
       43022,  7460, 26983, 47862,  9333, 14389, 37237, 25959, 11610,
       36046, 16674, 10540, 33952, 29319,  9903, 12522, 40961, 18327,
       43718, 46182,   305, 22476, 23530, 33815, 38438, 42453,  5981,
       32227, 34568, 36365,  8293,  7273, 47165, 20464, 37566, 30426,
       16467, 35827, 13759, 35962, 37660, 16443, 20892,  5741, 36783,
        7633,  4815, 31221, 47939, 30947, 30981, 37578, 45322, 16228,
       25119, 36653, 44821, 39060,  6183, 14892, 20506, 30472, 22977,
       24047, 43116,  2773,  2753,  2749, 46993,  7400, 38887, 21810,
       17190,  5833, 31506, 47610, 24524, 22493, 18344, 25649, 47738,
       18984, 41566, 49093, 40675, 12610, 40781, 49029, 41332, 28337,
       28264, 48769, 41703,  9799, 30036, 39996, 12051, 27905, 12859,
       48569, 27699, 26325, 29133,    19, 48578, 30361, 15582,  7096,
       30995, 14707, 22457, 39342, 23409, 17446, 47098, 45279, 17401,
       34445, 29591, 29683,  5770, 29214, 16813,   501, 33202, 28353,
       23006, 35548, 34509, 36105, 49002, 27836, 47147, 29731, 19616,
       19861, 46019, 12226, 13853, 28251,   303, 10593, 29265, 10043,
       10355, 23942,   154, 19784, 35303, 16880, 37830, 10428, 20543,
       34225, 17032,  7323, 12733, 45151, 44653, 41430, 28828, 12819,
       30234, 32333, 46646, 49472, 40590,  7900, 42240, 34656, 29374,
       11706, 42261, 16540, 14584,  3858,  3987, 41707,  5089, 40889,
       28778, 30687, 29096, 43477, 24233,  5340, 15361, 25346,  2038,
        4135,   983, 43779, 17677, 25450, 41922, 32335, 28093, 36212,
       36348, 22410, 43833, 42554, 22250, 40344, 13377, 28854,  1777,
       23369,  6937, 13068, 33031, 38590, 32339, 17725, 27296, 16760,
       24094, 26075, 47639,  3054, 48660,  7309, 31741,  1325, 11035,
       18706, 14349,  5829, 24898, 26123,  9928, 20458, 41360, 39740,
       18350, 10549, 41685, 36813, 45704,  7519, 42737, 22996, 44843,
       26028, 11606, 37282, 13058, 39648, 11118,   671,  8767, 30174,
       43679,  3702, 44491,  4921, 23036, 17565,  8240, 48153,  8014,
       32749,  2145, 39317,  8046, 34501,   918, 48186, 22822, 36540,
       13375, 24077, 33947, 10821,  2072, 47409, 36906, 24140, 47719,
       48322, 39140, 35740,  2346, 10873, 19170, 14143, 21558, 13191,
        8995, 37073, 13177, 42232, 31428, 45112, 48058, 21496, 30737,
       14172, 40207, 36850, 33465, 10744, 45984, 27126, 23678, 28779,
       43367, 41196, 30431, 41257,  6563,   482, 14964, 17283, 43235,
       21885, 30635, 36179, 23850, 27125, 34132, 46218, 44282, 41006,
        1451, 49235, 20704,  1959, 44337, 16350, 37015,  3889, 25461,
        4753, 11585, 25614, 13673, 30115, 21242, 33389,  4888, 20726,
       30243, 44122, 18362, 12879, 15376, 20099, 32260,  8587, 31929,
       19115,  1244, 26263,  5468, 25066, 47131, 47174,  1684, 18279,
       47236, 10977, 19634, 34960, 28283,   175,  3050, 23780,  5598,
        2265, 48927, 38170, 30225, 12771, 19002, 29409, 10861, 32863,
        3712, 35302, 29781, 10254, 22765, 37938, 15501, 18805, 36401,
       23800, 14370, 24663, 20340,  8831, 11746, 42867, 30133,  2646,
       36931, 30757, 33921, 48107, 33442, 41553, 14752,  8683, 26870,
       39208, 35290,  4581, 24911, 10066, 34180, 37673, 37818, 39370,
       32811,  8013, 28532, 48150, 20593, 43539, 45723, 15581, 43686,
       33398, 46213, 27957, 23340, 44643, 34786,  8306,  1586, 42785,
       34877,  1723, 14269, 16373, 30816,  3232,    77, 23718, 19734,
       29338, 45088, 31489, 14378, 31549,  1991, 42189, 43708, 46270,
       22511, 48910,  9775,   935, 43496, 42297, 29585, 22165, 33329,
       29813, 42811, 38562, 16683, 16751, 31812, 25480, 31789, 44035,
       44040, 47458, 47310, 38106,  8964, 29008, 36890, 41399, 34204,
       30533, 17812, 30159, 45126,  5008, 35390, 20307,   563, 21363,
       11407, 17767, 36014, 44784, 25704, 30546, 21234,  7078, 34133,
       19183,  4814,  9269, 22144, 31607, 29715, 25361,  8753, 11159,
       39227, 35363]), array([ 8263, 47045, 36984, 12014, 24302, 47053, 31719,  3311, 24317,
       24330,  3289, 39895,  8953, 34572,  6442, 24296,  7651, 31664,
       24389, 38656, 31645, 47117, 44754, 13116,  3208, 42964, 10738,
        6488, 24463, 20267, 24475,   870, 42942, 24292, 48918, 15006,
        9005,  7697, 14995, 24152,  3456, 36367, 46958, 17939, 48944,
       48943, 24169,  8990, 24193, 24202, 46988, 44811, 44794, 48920,
       47029, 41733,  6405, 20386, 24488, 20387, 24236, 24222, 35761,
       20407,   817, 29256, 14945, 34491, 17132, 31568, 11942, 47305,
       10867, 24769, 17886, 29392, 27446, 10889, 18882, 20103, 11925,
       24818, 20096, 31336, 20160, 44638, 40753,  6621, 35661,  2904,
       20082, 34775, 14518, 14512, 44622, 43022, 27410, 38889, 14493,
       34803, 24836, 24736, 38816, 31400, 48869, 38732, 34665, 38746,
       31524, 14692, 39880, 11974, 20219, 48857, 27518,  3106, 14650,
        3072, 41587, 39870,  3047, 24718, 20173, 38804, 14621, 24686,
       24682, 10767,   955,  3037,  7597, 39861, 48840, 34694, 11959,
       34701,  3477, 24133, 46925, 44976, 12119, 23683, 20687, 10348,
       23694, 20684,  3804, 32138,  6175, 18013, 12955, 34343,  3790,
       29086, 49057, 17995, 35871, 17994, 23725,  6179, 23729, 46716,
       18615, 39997, 16956, 42871, 20645,  3747, 38363, 34347,  7784,
       15289, 34322, 41990, 42815,  3977, 12909, 32272, 41982, 10289,
       45026, 15338, 10296, 23566,  7797, 46601,  9124, 23590, 38271,
       23595, 18565, 15302, 12933, 23622,   601, 20720,  7744, 23608,
       46626, 20733, 18559, 18557, 49096, 29054, 10318, 23794, 29137,
       34366, 31971, 12057, 23965, 34448,  8249, 40667, 10471,  6295,
       10478, 38436,  6308, 31912, 24045, 20498, 38460, 29196, 41810,
       15016, 41787,  3495, 37017, 46912, 12039, 27734, 46911, 48967,
       24082, 38492, 46900, 38477, 44860,  1547, 36865, 46825, 37033,
       12976, 34367,  6211, 20629, 35841, 18646, 18648, 20618, 41886,
       27774, 32042, 29160, 42887, 37058, 27757, 23880, 20564,  3629,
        6267, 31996, 13026, 27743, 20542, 23954, 46799, 18663, 38405,
       12072, 40651, 34420, 23892, 39961, 14443,  6671, 41476, 26137,
        1377, 30361, 48082,  7394, 43214, 41126, 35230, 39376, 43222,
       43224, 26223, 29788, 35249, 19112, 40905, 48129, 35261, 19143,
       26918,  1887, 19151, 29798, 26258, 11470, 48496, 30270, 39651,
        7368,  1856,  1398, 48060, 13434, 35497, 17493, 41211, 13986,
       30552,  2138,  2134, 41201, 25917, 25928, 11349, 35170, 48557,
        1331, 36481, 44312, 11365, 40877, 26105, 44284, 29759, 29758,
       26067, 43202, 26885, 19508, 13929, 41173, 26991, 19094, 41174,
       19522, 26045, 39417, 39424, 48164, 11568, 39513, 30065, 48307,
       13648, 13638, 26569, 19206, 11593, 30053, 13629, 19284, 13516,
       48336, 39608, 40990, 13607,  8478, 39592,  1559, 35391,  8475,
       19246,  1681, 19257, 26662, 13597, 39545, 35423, 48416, 26627,
        7279,  2169, 17673, 44166, 44218, 30241, 17617, 36510, 13768,
       11495,  1807, 30218, 44210, 30213, 11711,  1443, 39449, 11507,
       30198, 26382, 39639, 26523, 30089, 19305,  8515, 11535,  1734,
       26534, 41048, 29859, 26441, 43254,  7216, 13729, 41065, 13712,
       27932, 48576, 30589, 43976, 47547, 21723,  6755, 29520, 43979,
       38997, 19887, 14352, 11066, 47570,  6767, 31028, 44526, 27290,
       19871, 18984, 13298, 25265, 29548, 34941, 44515, 40815,  2608,
