       35420, 30169, 45980, 18595, 18596, 47211, 30173, 18605, 28032,
       36698,  4574,  4666,  2969, 36926, 36930,  4470,  4964, 37005,
       45722, 30032,  4999, 45686, 37024, 18774,   313,  4338, 37053,
       16440, 25726, 26525, 16418, 25732, 37079, 35251, 38212, 16402,
       26532, 25291, 30366, 16379,  3108, 18832, 29416, 46240, 37110,
       30308, 35230, 30035, 49262, 30103, 25454, 35515, 49352,  4869,
        2957, 16576, 18718, 49356,  4891, 18438, 35319, 30083, 29493,
       25403, 30081, 18731, 36971,  4375, 18432, 18428, 16540, 25383,
       36977, 16524, 30037, 30294, 17091, 49368, 25374, 35030, 46471,
       46746, 44642, 30944, 46789, 27845, 19442, 46795, 24501, 15290,
       37928, 17753, 19461, 34751, 44596, 36042, 37946, 35854, 26191,
        6501,  3284, 24446,  6535, 37965,   590, 17795,  3481, 37974,
       44523,   594, 37980, 30939, 24409, 44655, 30925, 18066, 26129,
       30860, 17669, 34830,  6239, 24601, 44748,   547, 24583,  6315,
         550, 49075,  6321, 44707, 37838, 15397,  6331, 35028,  6335,
       26134,   558, 46757, 24557, 26143,  6367, 18050, 46775, 37864,
       35822, 37984, 34726, 44502, 19621, 24333, 44392, 17845, 24312,
       14973, 14972, 26746, 26236, 26246, 35965,  3312, 47574, 46973,
       29623, 38183, 44339, 28177, 19645, 24290, 34612, 24283, 44306,
        3384, 17883, 17941,   653, 26265, 17912, 26303,  6711, 17968,
        6699, 44499,  2572, 38001, 29652, 15185,  6601,  6605, 36016,
       34705, 31034, 15159, 15143, 19546, 19547, 26122, 38051, 46856,
       15097, 15081, 19578, 44444,  3295, 31051, 46859, 24360, 28163,
        3299, 26731, 38136, 24349, 44469, 15473, 18535, 26049,  2690,
       18132, 24733, 19152, 18131,  6053, 37521, 19232, 15809,  3878,
        5894,  5893, 46673,  5928, 34918, 49424, 25979,  5851, 30698,
        6064, 44916, 37524, 15717, 46554, 26636, 28389,  3808,  5956,
        5982, 34971, 15751, 37573, 45017, 44968,  3220,  6003,  5910,
       47054, 29820,  6016,  5896, 44947,  3789,  6181,  3858, 19257,
       19264, 34920, 45065,  3661, 34864,  6162, 15539, 24707, 36134,
       24683, 37738, 36150, 46693,  3673, 15860, 37476, 19114, 27908,
       18083, 35790, 24695, 37680, 35805, 17457, 36122, 36284, 17569,
       45072, 18126, 29736, 24857, 37693, 29847, 44907,   462,  3656,
       29755, 18106, 44902, 28405, 17582, 46711, 25969, 35692, 22613,
       46063,  3931, 21568, 21513, 26453,  9673, 11108, 32631, 46020,
       22219, 18522, 36275, 36701, 46017, 21184, 29641, 33192, 12243,
       30142, 25915,  3448, 11564, 22667,  3173, 46573,  1367, 16945,
       28956, 41966, 10891,  1422, 41882,  1646, 48382, 40473, 32840,
        1303, 28937, 26165, 32452, 33244, 35828, 29696,  1462, 10592,
       48252, 41953, 48159, 17171, 40607, 10643, 41464, 40533, 40947,
       46275, 29984,  4236, 46804, 10795,  3536, 25846, 33144, 26358,
        1408,  9766, 46389,  3478, 35514, 35754, 47095, 46109, 30091,
       17350,  1414, 21947, 12089,  3082, 22380,  3730,  4114, 26433,
       40427, 48301, 41582, 33354, 12015, 29657,  1793, 11471, 18443,
       46515, 38227, 25576,  8071, 43402, 37489, 37502, 35006, 26900,
       47785, 39007, 34165, 31603, 38961, 19165, 45001, 15738,  6004,
       47771, 43540,  6026,   855,  7812, 14077, 14084, 43608, 27909,
       34233, 47810, 39180, 35120, 31822, 16102, 45341, 31814, 13366,
       25032,  5546, 26591, 24960, 20496, 43215, 35070, 43234, 43235,
       43236,  8280, 35060, 45176, 15949, 40226, 31685, 35038, 20347,
        5430, 15606, 20110,   741, 37959, 44524,  7152,  2428, 24376,
       44446,  6675, 44428, 26780, 19758, 24318, 14818,   677, 44373,
       27793, 38191, 24260,  6887, 31135, 38210, 44273, 44282, 19473,
       27870,  7311, 44585, 34277, 14212,  6104, 15529, 15528,  7719,
        2298, 14264,  7662, 43707,  6183, 44822, 38642, 23868, 19404,
       31381, 37862, 15355, 47693, 27737,  2611, 31361, 24488, 23985,
       25089, 30653, 45676, 18634, 42617, 21031, 39813,  4960, 16498,
        4979, 18619, 20835, 42717, 39765, 39752,  2924, 27091, 33761,
       47217, 47292, 16542, 12822, 39843, 45931,  4842, 20950, 42517,
        1156, 36893, 45794,   260, 48614, 13016, 45909, 28003,  9351,
       27518, 33646, 35318, 18725, 25388, 39879, 42462, 45610,  9240,
       25249, 47326, 42995, 18888,  8674, 33818, 40171,  2082, 20698,
        8676, 18611, 29059, 25156, 45983, 22774, 42342,  5170, 40090,
        5158, 37228, 13078, 20604,  6779, 47177,  7397,  6453, 31350,
       25579, 32303, 22862,  7436, 32306, 29005,  4760, 28973, 26274,
       42267, 42265,  7633, 47716, 43938, 31332, 24125, 24354, 44173,
        9441, 24096, 24645, 10950, 46026, 32353, 26745,  3315, 32279,
       45934, 32865, 45961,  4699,  3526, 47615, 24144,  6481,  3309,
        4642, 24057, 22436, 32139, 32403, 32675, 10410, 43405, 24873,
       22488, 26618, 23559,  5155, 23524, 31929, 10308, 30409,  5663,
        5662, 24953, 47323, 47853,  8350, 41825,  4185,  2144,  5295,
        8414, 25029, 23258,  5312, 10007,  5324, 10069, 23583,  4841,
       31630,  5907, 48271, 43700, 44828, 45817,  7669,  6160, 32786,
       43683, 46132, 32779,  9796,  7724, 47746, 10618, 27057,  5384,
        7763, 44906, 29318, 46670,  1973,  1975, 30772, 46644,  3225,
       42641,  5995,  9075,  3791, 31613,  7399, 35920, 20929, 15173,
       18501, 35582, 38305, 14761, 28643, 12906,   722, 27349, 12916,
         737, 38530, 17352,  1068, 39634, 41036, 11226, 18235, 39588,
       34356, 18191, 34741, 16924, 37924, 40058, 21342, 12047, 15967,
       27920, 49161, 37002, 19074, 35034, 33435, 19159, 39526,   277,
       12353, 35358, 34946, 15586, 16738, 15465, 34811, 16783, 19390,
       34794,   272, 38772, 11852, 14221, 21834, 17799, 33938, 13994,
       39036, 13541, 36210, 24444, 37587, 34087, 18460,  1507,  6641,
        6111,  6129, 40841, 42301,  4676, 33527, 10350,  4660, 28595,
        2128, 17674, 17784, 32610, 28044, 40074, 23636, 32244, 27496,
       32220, 46599,  6588, 32216, 48431,  2643, 25472, 32591, 46125,
        9885,  5403, 11775, 25263, 25262, 37212, 49247,  1307, 16271,
       11808, 11924, 49219, 21405, 30429, 33260, 25023,  3318, 16042,
       44998,  5925, 17975, 16584,  4866, 25418,  5865, 34053,  9703,
        1834,  3414,  5686, 11077, 20416, 22583, 43168, 40856,  6508,
        4242,  1487, 48671, 43854,  7901,  7044,  7452, 38378, 38413,
       36149,  2425, 46709, 36153,  7178, 39814, 38930, 47562, 43867,
        3705,  4011, 12975, 18135, 36350, 23130, 43921, 17366, 34215,
         860, 47932,  3701, 36212, 29057, 23905, 39946, 13251,  7773,
        9204, 20002, 44367, 20921, 41528, 47993, 44293, 11210, 39886,
        6910, 41058, 36508,  6909, 31540, 25759, 19668, 32415,  5426,
        1264, 18887, 43697, 26954,  5481, 14353, 47896, 20700, 19057,
        5400,  5278, 35183, 39247, 38910, 37391, 26595, 43600,   410,
       23241,  7592, 31055, 30762, 13059, 23346, 48037, 27602, 34747,
       24462, 38202, 39439, 42634, 44361,  6623, 31072, 39992, 20970,
       22888, 34652, 24338, 45563,  5746, 13839, 19358, 37531,  7365,
       43388, 47949,  2398, 44979, 28489, 43118, 34955, 26661, 37764,
       40131, 23317, 20536, 33533, 44236, 42251,  7160, 15854, 29909,
       21810, 11167,  3775, 25644, 17546, 21988, 28769,  4986, 18452,
        2934, 45721, 28217, 17066, 10332, 41538, 22013, 11257, 10752,
       16523, 36551, 10735, 16855, 18390, 36512, 47237, 27355,   127,
        4258, 36391, 32704, 36116, 48266, 35816, 48481,  2884, 17881,
       21438, 11575, 22464,  5164, 11570, 27378, 26216, 17664, 46850,
        5135, 48357, 36714, 49468, 22201, 30140,  5074, 48442, 17726,
       16369,  3112,  2566, 14904, 41565,  6949, 46053, 19700, 17259,
       42716, 38026, 47601, 47498, 11403, 39864, 27081, 12745, 46943,
       42500,  1135, 16926,  6766, 24326, 30079,  6570, 34640, 15011,
       37139, 23077, 23772, 32859, 33006, 38889, 35804, 39450, 47877,
       23586, 29672, 23795, 20271, 20319,  8410, 39126, 17801,  8088,
        3444, 20512, 28568, 26298, 41228, 48877, 41338, 11205, 31998,
       32792, 12971, 48273, 31989, 47677, 12991, 38540, 38544, 36389,
       41418, 33777, 48920, 34414,  7458,  1046, 18216, 17453, 14379,
       17467, 42986, 46356, 25555, 46151,  5829, 10337,  9560, 18647,
       33500, 34978, 41756, 35328, 30715, 47419, 11700,  8308, 25385,
       37773, 49265, 45160, 35063, 48120,  1280, 16477, 48500, 21477,
       27183, 18924, 18905, 30398, 45488, 24906,  9527, 33963, 33534,
       16762, 22258, 25543, 43735, 34311, 16886, 18293, 48876, 42388,
       14179, 33704, 38383, 28124,  5550,  9036, 19447, 41479, 16072,
       37040, 32338, 30981, 25036, 27856,  6479, 42790, 31282, 36345,
       34376,  3990, 35659,  5693, 10179, 42150,   755,   299,  7378,
       45865, 31915, 37430, 13001, 45120, 37794, 16551,  7357, 23869,
         304,  2396, 14369, 33423,   880, 35593, 22299, 47195, 30879,
       10981, 39087, 42534, 10524, 16349, 30801, 11468, 40482, 44414,
       27815,  1692, 13718,  9940, 27312, 21045, 43194,  9536, 47302,
       17018, 11060]), array([35319, 43707, 43712, 17350,  7669, 17409, 24157, 46471, 43748,
       31381, 24144,  7649, 36396, 43758, 47945, 45122,  7595,  7594,
       36122, 23937,  4056, 23974, 36150, 17753, 31342,  5851, 17669,
       45107,  7586, 45112, 36284, 17582,  7562, 43879, 17281, 31336,
       16783, 43653,  7786, 16809,  5719, 47853, 36893, 24318, 24312,
       31260,   746, 36847, 36837,  2144,   752, 36701, 17091,  4021,
        2117, 31332, 17188,  7722,  7731,   775, 24260, 43697, 36698,
       31281, 24283, 31279, 24290, 36683, 24349, 17845, 46445, 35822,
       31741, 31743, 23660, 31753, 31759,  5910, 23636, 35805, 23631,
        4375, 18283, 35754, 18355, 18428, 18432, 18438, 18611, 18605,
        5956, 18596, 35572, 35584, 35828, 31822,  5928, 18525, 18460,
       31813, 48074, 23583, 23559, 17883, 18191, 23676,  1993, 36042,
       17941,  7460,  1978, 45072, 23868,  5893, 36016, 31603, 35965,
        1960, 31638, 18050,  5894, 31644, 18066,  7404, 48032, 31705,
       31699, 48031, 18132, 35854, 31697, 31685, 18126, 23739, 18106,
       18083,  5896, 18131, 18616, 36930,  2196, 37838,  5500, 43300,
       45343,  2435,  2434,  8267, 37738, 46554, 15717, 47664, 15751,
       15860, 37587, 37573, 15899, 15906, 30939, 37489,  8135, 30925,
       43391, 15990, 25006, 15988,  5587, 37521, 37524, 15962,  3932,
       15921, 43388, 43396, 15539,  5475, 38136, 30612, 49075, 30613,
       15185, 43204, 25183, 43225, 43236, 47615, 38051, 30653,  8350,
       15290, 47619, 30666,  8346, 37864,  2453,  8290, 43280, 37928,
       15397,  2448, 37965, 30698, 25099,  8309, 38001,  2487,  5430,
       37974,  7812, 37476, 43402, 24501, 37169, 43565, 16498,  5681,
       45214, 31148, 31151, 16524, 37110, 16540, 47800, 24446,  3978,
       37079, 16576,  7899, 47836, 36971, 36977, 43610, 16674, 31216,
       46515, 37005, 24409, 16630,  2222, 47814, 31180, 43569, 37024,
       30944, 16440, 43538, 16062, 16063,   653, 43420, 16084,  8096,
       37373,  8030, 16219, 24695, 24683,  2308, 43483,  8007, 37308,
       16299,  8000, 24557, 45221, 47778,   684, 37211, 43536,  7919,
       47771, 37228, 24601, 47765, 16345, 31051, 43524, 16379, 15159,
       18619, 31870,  6315, 34083, 44392,  1462, 20553, 20561, 32786,
       32802, 20625, 20633,  6321, 44748, 46273, 20661, 20700, 32823,
       33957, 20780,  6335, 22176,  1156, 44444, 20757, 20505, 22193,
       44428,  6331, 32840, 32835, 20719, 32828, 48420, 44446,  1476,
       34114, 20139, 34379, 22558, 32579, 22549, 20206, 34304, 22513,
       46260, 32630, 44822, 32631, 44339, 22482, 22481, 22479, 48360,
       20468, 48382, 34193,  1497,  4195, 20349, 22350, 32686, 34234,
       34242, 32665, 20281,  1516, 22470, 32675, 20112,  1414,  1165,
       44655, 48574, 21840, 48515, 21376, 33446, 33113, 21823, 21405,
       33130,  6535, 44585, 33142, 33144, 21442, 44642,  1229,  6481,
       33244, 33267, 21605, 21600,  6501, 33533,  4266,  1235, 21568,
       21731, 21534, 21524, 44596, 21576,  1412, 33090, 33536, 33869,
       32918,  6699, 33841, 22094, 44469, 32933, 33818, 20964,  6367,
       20971,  6675, 48598, 33721, 44499, 22003, 21031,  1319, 21217,
        6601, 21164, 33612,  6605, 21880, 44523, 44502, 33010, 21063,
       33698,  1367, 21045, 21071,  5982, 48676, 20087, 48169, 44947,
       35230,  1764, 23258, 19036,  4338,  6104, 19052,  1752, 48762,
       35187, 23224, 19102, 19114, 23197,   972, 19264, 19257, 44907,
        7114, 35090, 19232, 35251, 35105, 35120, 19165, 19152, 48754,
        7131, 44916, 32122, 48205,  6064, 18962, 31899, 18634, 35515,
        7262, 44042, 45001, 18664, 18671,  6003, 44050, 48120, 46407,
        6016, 18718, 18725,   927, 44059,  4124, 18848, 35376, 31972,
       31971, 23359, 32006,  6053, 44968, 31948, 35420, 18774,  7229,
       18731,  7193, 34422, 48743, 35038,  6995, 44249, 19645, 44252,
       19675, 34751, 19694, 32395, 32398,  6181, 34726, 19720, 22787,
       34705, 19753, 19758, 19829, 34478, 34491, 22630, 19946, 22633,
       48681,  4159, 44306, 19919, 22667,  1584,  6183, 22723, 22754,
       32500, 35042, 19621,  1032, 35028, 32186, 32200,  7079, 46378,
       23020, 44182, 32250, 19390,  7053, 32279, 22953, 19404,  1684,
       34920, 19442, 22936,  7001,  1646,  1648, 44236,  1651, 22882,
       22860, 34830, 19546, 34864, 19461, 44209, 22929, 32296, 19547,
       25217,  8224, 38183, 47108,  3673, 11852, 47112, 40642, 29227,
       27023, 11922,  9512,  3152, 42393, 12015, 40526, 40518, 12074,
       12087, 26914, 12217, 40390,  3108,  3112, 12157, 12144, 11840,
       12141,  9409,  4552, 26882, 42452, 26900, 40470, 29353, 42373,
       27066, 29201, 49352, 27228,  9546, 29059, 49356,  4869, 40861,
       27257,  4866, 11560, 11549,  3656, 45848, 49368, 11570, 12243,
       27201, 40846,   210, 47092, 46071, 11732, 29161, 40756,  3661,
       27151, 46746, 40803, 27168, 40815,  4891,  3220, 29128, 27303,
       26794, 12255, 26532,  3021, 26525,  9295,  3019, 29623, 40101,
       26493,  9289, 40058, 12693, 12695, 29652, 26471, 39967, 29657,
       26457, 12916, 26358, 12906,  2957, 46693,  2969,  3023,  3730,
       12853,  2979, 45660, 12822, 39935, 39961, 42566, 40131, 12555,
       40141,  9351, 29466, 12369, 12361, 26731, 12349, 12389, 26746,
       12312, 12311, 12310, 12301,  9380, 12267,  3082, 40360, 40263,
       12399, 40151, 12528, 26591, 26595,  3036, 12522, 29483, 26636,
         558,  9306, 47217, 47211, 12432, 46711, 12516, 42317, 29002,
        4570, 41697, 10454, 41677, 28003, 10478, 10484, 41651, 41619,
       45980,  3448, 41618, 10592, 27961, 27942, 28554, 27920,  9823,
       28649, 10749, 28643, 28642,  9803,  9808, 41704, 27845, 27870,
       10666, 28587, 28586, 27908, 41538, 46795, 28030, 28032, 10436,
       28177, 42069, 46856, 28343,  9978,  3526, 46859, 41882, 10119,
       41955, 41966, 10058, 41994, 28284, 10040, 46789, 41841, 28163,
       10422, 28472,  4676, 45983, 10392,  3481, 41829, 28092, 10362,
       10350,  4666, 41784, 41820, 28389, 42117, 27798, 10795,  9789,
       46757, 28877, 27494, 27496, 28868, 41110, 49391,  3295,  3299,
       11203, 11177, 27555, 27567, 41188,  9657, 11152, 11300, 27461,
       40947, 11453,  4842, 41016, 11375, 41034, 11315, 28956, 11325,
       11324, 28937, 27421, 27442,  3284, 41056, 29736, 41213, 27590,
        3384, 49424, 27708, 10891,  4760,  9766, 42213, 28687, 10856,
       27756, 41394,  9772, 10817, 27793, 45931, 41251, 27686, 41369,
       41263, 11015, 42239, 10974, 10961, 28773, 45906,   113,  4811,
       10955, 46973,  9739, 10924, 42220, 10957, 12929, 33246, 12941,
       25803, 14077, 49161, 39843, 25794, 30169,   450, 14084, 14087,
         453, 30173, 42902, 38915, 38991, 30197,   462, 14196, 14205,
       14212,  8778, 14221, 38874, 38870, 14256, 14264, 42946, 14320,
       30294, 25726, 14349, 14067,  8833, 30035,  8933, 25953,   413,
       45552, 25937, 25931,  2780, 13897, 45533, 25897, 30081, 30083,
        5278, 25893,  5269, 30091, 42823, 30103, 42831, 42843, 14002,
       25846, 30132, 14032,  3808, 30142,  2749, 13953, 30308, 14399,
       25609,  2611,  8559, 14740, 43101, 14807,  8501, 14811, 14818,
        8486, 14890, 38362,  8460, 38310, 25454, 38299, 25383, 25374,
       14973, 38254,  3878, 45430, 38227,   547, 25291, 15081, 47574,
       43186, 38202, 14972, 38530, 30409,  3858, 25599, 14403, 43005,
       38735, 25572,  8654, 38710, 25566, 43020, 25563, 38689, 38674,
       43032, 14516, 14521, 38636,  8607, 43052, 30366,  8598, 38610,
        8583, 14604, 25492, 46132, 38573, 14647,  5353, 14671,  3789,
       42799, 14082, 39757, 13461, 42717, 13016,  9209, 42583, 39405,
       26134,  9174, 13541, 13350, 42739, 47292, 39372, 13172, 42626,
       39549, 42704, 47297, 46670, 46673, 39529, 26265, 13348, 13342,
         375, 13065, 39359, 13340, 26129,  2872, 26246, 39755, 13143,
        9089, 45569, 26274, 42771, 42617, 25979, 12954, 13757, 29755,
       26191, 13269, 12957, 13751, 13284, 29847, 13314,  8976,   361,
         337, 26303, 39809, 30032, 26143,  5174, 39640, 13677, 13000,
       42582, 39254,  8587, 20835, 10876,  8241, 34025, 41476, 13111,
        6766, 33938, 35582, 10643,  7311, 18535, 42198, 36275, 15967,
        2398, 33918, 21658, 37680, 38608,  2409, 18443,  1422, 10678,
        8170, 10854,  8145, 38642, 36210, 41528,  8585, 16900, 35790,
        2572, 17968, 21342,  1973, 39905, 41814, 33435,  2566, 17975,
       21436, 38222, 37980, 39879, 41869, 43234, 43168, 46573, 43215,
       41895,  3536, 35920, 38212, 38210, 15097,  7446, 41755,  7399,
       39938, 33793, 10618, 15606, 41582,  2438, 18235,  8571,  8280,
       33705, 47949, 17912, 33694, 37862,  9206, 15529, 33678, 21109,
       47993, 33646,  4236, 15473, 10410,  4242, 37946, 39946, 36134,
       18595, 40226, 34100, 47830, 43608, 34918,  7160, 19473,  2130,
       37053, 48252, 19578, 18987, 34811, 40867, 47077, 48159, 18890,
       17171, 35358, 40926,  7724, 42716,  9590,  7719, 11471, 37123,
       34741, 42480, 11564, 39526, 40473, 11709, 40607, 11984, 46389,
        7771,  3173,  3791, 39180, 35183,  7118, 13741, 19074, 43693,
       46644, 36926, 40675,  9534, 35030, 12071,  7152, 44173, 11735,
       13902, 16738, 39247, 34971, 16721,  9532, 34091, 35452, 41036,
       20264, 14333, 40243, 11038,  7263,  2690, 41310, 48363, 38772,
       20318, 16094, 10959, 11077, 34233, 46775,  1852, 20421, 44373,
       40171, 20487, 43010, 39588, 16035, 17569, 47323, 20512, 43405,
       44273, 11108, 17467, 17296, 17307, 48301, 19867, 37202, 34612,
       13366,  8779, 38917, 16402, 14179, 12353, 16237, 38910,  6909,
       34414, 16331,  9673,  4185, 20189, 43517, 17457, 37290, 34320,
       42267, 35514, 43746, 48099, 46017, 24215,  5645, 25029,  4979,
       25032, 22613, 25036,  5662, 24583,  4999, 45722,  4964, 22774,
         594,  1048, 29416,   260,  6162,   590,  6160, 29493, 31135,
       28405, 46082, 32303, 26994, 48671, 44707, 46063, 24940, 27355,
       32906, 27349, 29005, 27291, 24241, 32859, 31034, 29060, 32779,
       24707, 25470, 24961,   196, 22436, 22488, 32610, 27031, 24645,
       24960, 44902, 25520,  5433, 26049, 31814, 29984,   741, 45563,
       30559, 30037, 23668,  5907,  5403,  5708, 45065,   855, 48852,
       25576, 45518, 23906, 25759, 25732, 48878,  5384, 30468,  5252,
       45426, 26122, 31443,  5686, 29641, 32139,   313, 30661, 29696,
       26411, 23203, 46240, 31188, 25403, 26236, 24096,  6026, 24360,
       23407, 31929,   730, 45610, 31916,  5170, 28361, 23506, 24733,
        4574, 32360, 27581, 21947, 31361, 33185,  4470, 21783, 30429,
       24873, 33074,  5601, 33034, 28751, 30860, 27737, 24857, 47237,
       41342, 40090, 45676, 46374, 28217, 32220, 16542, 25513,  6129,
       40074, 42551, 41787,  5135, 39813,  3931, 49247,  7147, 36350,
       39864, 45909, 47810, 29672, 37502, 15307,  5079,   976, 49265,
        1303, 45686, 44282, 32452, 12089, 41565, 34519,  6910, 42251,
       10981, 46599, 30398, 10308, 15809,   127, 32591,  4960,  6239,
       22583, 32306, 42462, 40395,  5155,   277, 37984, 22888, 42517,
       28325, 22862, 34652, 32353, 48271, 48273, 19668, 46020, 16418,
       24125, 27602, 48266,  1779,  1793, 24376, 23834,  7763, 25579,
       45176, 43921, 46804, 16945, 43938,  1939, 15011,  6508,  7397,
         550, 41464, 16855, 23846,  1975,  8810, 23905, 36714, 17795,
       17799, 36149, 46125,  5865, 41825,  9796, 41479, 38305, 25388,
        5312,  3414, 46026,  4006, 38961, 17881, 39765,   880, 25969,
       47326,  6004,  1280, 45934, 42641,  4114, 27763, 29820, 13081,
        2204,  5164, 13059, 23338, 27054, 18888, 43616, 15143, 46943,
       29909,  7357, 25263, 35692, 30430,  3775,   393, 13548, 16822,
       25262, 38191, 18522, 39450,   737, 21513, 17664,  9844, 43996,
       22464, 43854, 37693, 11257, 14710, 22219,  4232, 21184,  3315,
       20921,  3312, 42308, 44524,  4642, 27081, 40825,  3478,  2425,
       45455, 20950, 27512, 33761, 43332, 40841,  8071, 32704, 11839,
       48417, 21994, 42342,  9527, 45794, 16042, 22380, 11226, 34165,
       44367, 47054, 17352, 48597,   785, 33192, 19624,  7662, 48037,
       31630, 35034, 32216, 39126, 39036, 20496, 13994, 39148,  1692,
       25915,   272, 24488,  3444, 16477, 10950,  7436, 35060, 29140,
       16523, 46709, 45017, 47562, 22013, 18046, 36512,  1119, 34978,
        4258,  2775, 13839, 47601,   566, 17366, 18832, 33354,  5550,
       24057, 48614,  6700, 24338, 24354, 26165,  8410, 48481, 21477,
       44998, 25555, 15976,  5995, 27968, 11468, 11575, 28044, 37002,
        5158, 35070, 45994, 20604, 49262, 26433, 37959, 39215, 19159,
       12879,  1264, 44906, 14560, 19057, 25156, 47818, 24326, 38378,
        2298, 18924, 35318, 35320,  9560, 39814,  3225, 11465, 27586,
       38544, 45341, 22587,  6949, 20110, 37212, 24738,  5663, 45721,
       47095,  1507, 34215, 20347, 47716,  8674, 21190, 14353, 21988,
        9441, 15854, 10069, 29318, 38889, 33006, 11959, 41228, 43867,
       44828, 45961, 25644, 38413, 34356, 27518, 34311,  3309, 11210,
       17784, 47177, 43683,  1487,  4699, 43540,  6623, 16072, 32403,
       12043,  9703, 16271, 43809, 34157,  7452, 26745, 10332, 15528,
       44361, 20271, 23869, 25418, 12047, 42995, 40533,  3701,  2082,
       40482,  7458, 23985,  6570, 27909, 17726, 28595, 41953, 13718,
       23586, 34410, 31989, 12009, 24333, 29057, 35328, 44949,  5481,
       18367, 27091, 27057,  4011,  9075, 15173, 11205,  1834, 16102,
       20825, 16762,  8414, 23437,  5829, 34277, 23524, 47693,  6711,
       35593,  2924, 14761, 44979,  7178, 47302, 45120, 11403, 49485,
       10813, 25249, 13078,  5925, 21810, 17801, 39439, 28568, 39634,
       22103, 36551, 47877, 34498, 40427, 15949, 15355, 20536, 16926,
       32415, 42150, 16924, 47746, 32244, 38540, 31072,  2428, 35006,
         860, 47162, 12975, 46151,  7044, 46356,  3029,  5074, 47667,
       34794, 25089, 47785, 47932,  1307, 24135, 45817,  4660,  5400,
       46847,  3479, 11700, 42819, 26618, 33527, 33704, 10007,  3532,
        6641, 38026,  9240,  8354,  9536, 41961,   677, 10752, 42920,
        9885,  6453,  1068, 26354, 28124, 17546, 21243, 35804, 35816,
        5546, 10250, 34053, 12960, 38383,  7901, 13753, 31173, 36058,
       24953, 26453, 11808, 43639, 46109, 30140, 33229, 46284, 18293,
       17674, 44598, 36153, 17259, 27815, 16886, 36212, 36736,  9036,
       41058, 18501, 28489, 20970, 33260, 36508,  7355,   401, 30772,
       33963, 21834, 15465,  2643, 40856, 12971, 46850,  6779, 43235,
       26298, 32338,  4986, 44293, 37794, 45160, 15475, 16584, 39886,
       29407, 24906, 30981, 36389, 48641, 10713, 34946,  7633, 10337,
       23077, 35026,  9731,   505, 37764, 33611, 28769, 45488, 31998,
       25052,  6588, 34430, 42388,  6887, 30762, 11924, 15586, 20319,
       27312, 41706, 11167,  3318, 48113, 44532, 13303, 49219, 40672,
        5165, 32753, 30801,  2396, 20002,  2128, 13090, 18887, 39007,
       11857, 14369, 41973, 40285, 42265, 43118, 34767, 43395, 25472,
        5042,   755, 16369, 23795, 45470, 48877,  5746, 31350, 21273,
       10735, 42986, 28241, 25776, 17453,  3094, 30271, 16380, 34376,
       15765,  4841, 25391, 31055, 26780, 28890, 30715,  5295, 49160,
       46521, 48431, 11706, 14712, 16645, 20940, 18390, 10558, 27883,
       48442,   722, 11573, 46608, 35659, 23346,  6727, 28973, 28808,
       26216,  3749, 31305, 13251, 38098, 40901, 40957,  1408, 15207,
        7592, 49468, 21438, 31915, 37430,  7365,  2934,   133, 22299,
        8025,  8541, 19358, 35013,   304, 39992, 36391, 35063, 12745,
       25280, 22258]), array([33130, 21658,  8779,  8778, 33246, 33244, 42946, 21731, 33185,
       48420, 33144, 33142, 43005, 43010, 38710, 21840, 33113, 43020,
        1414,  8654, 43032, 33090, 33267, 21880, 42902, 21600, 21342,
       21376, 33446, 33435, 21436,  8976,  1497, 21442, 48382, 38689,
       12853, 42799,  8933, 42823, 21524, 21534,  1476, 21568, 42831,
       21576, 42843,  1462,  1516, 33074,  8607, 32840, 32835, 32828,
       32823, 43186, 32802,  1319, 43215, 22350, 48515, 22380, 43225,
       43235, 14349, 32686, 22436, 43236, 12929, 32675, 32665, 22470,
        8460, 43052, 43168, 22176,  8598, 21947,  8587, 33034,  3108,
       33010, 21994,  8583, 22003, 38735,  8571, 14403,  8559, 43101,
        8501, 14399,  8486, 22094, 32933, 32918, 32906, 22193, 14333,
       48363, 33536, 20625, 20633, 14647,  9512, 38573,  1684, 39967,
        4266, 33957, 20719, 42393, 47217, 20757, 42452, 33918, 20780,
       39946,  9409,  1651, 42480, 38608, 20561,  1646, 20553, 48205,
       48169, 34234, 20349, 42308,  1752, 42317, 34193, 20421, 42342,
       38530,  9546, 20468, 20487, 34114, 20496, 20505,  9534, 34100,
       14671, 38540, 34083, 42373, 48360,  9380, 33869, 14521,  9209,
       21164, 42617, 33612,  4338, 42626, 14516, 21184, 21190,  9174,
        3082, 39935, 21217, 42679, 46240, 42704,  9089, 42717, 12822,
       38674, 46260, 20835, 21109, 42582, 47211,  9351, 33841, 33818,
       38610, 20964, 20971, 46273,  9306, 39938,  9295, 38636, 48301,
       21063, 42551,  1584, 21071,  9289, 38642, 33678, 42566, 42583,
       22479, 22481, 22482, 31644, 48754, 43748, 31638, 23834, 48762,
         972, 43758,  7649, 45983, 45980, 23937,  7595, 23974,  7594,
       23985,  7586, 24057, 31443,   927, 24144, 31685,  7562, 38917,
       31697,  7771, 23559, 31814, 31813,  1032, 23583,  7731, 14205,
       23631, 43712, 14196, 31759, 23660, 31753, 23668, 23676, 31743,
       31741, 38915, 31705, 31699, 23739,  4642, 24157, 43879, 39765,
