       47803, 47805, 47863, 48084, 48126, 48139, 48144, 48149, 48280,
       48400, 48411, 48428, 48433, 48542, 48572, 48579, 48670, 48718,
       48791, 48860, 48868, 48890, 48910, 49039, 49082, 49084, 49087,
       49100, 49120, 49138, 49146, 49162, 49284, 49287, 49347, 49380,
       49408, 49473]), array([   67,    72,   166,   186,   199,   202,   205,   211,   215,
         221,   265,   315,   415,   466,   474,   607,   656,   669,
         673,   742,   778,   936,  1037,  1039,  1090,  1173,  1210,
        1221,  1263,  1285,  1316,  1363,  1459,  1534,  1548,  1557,
        1569,  1587,  1604,  1605,  1631,  1663,  1689,  1757,  1920,
        1995,  2093,  2145,  2179,  2181,  2192,  2277,  2295,  2303,
        2332,  2355,  2364,  2397,  2420,  2452,  2472,  2506,  2547,
        2571,  2633,  2700,  2851,  2858,  2905,  2977,  2990,  3015,
        3095,  3147,  3151,  3197,  3241,  3298,  3328,  3351,  3389,
        3442,  3449,  3476,  3557,  3562,  3603,  3626,  3637,  3682,
        3703,  3715,  3726,  3782,  3818,  3831,  3842,  3958,  4172,
        4244,  4246,  4313,  4319,  4364,  4391,  4452,  4462,  4499,
        4519,  4568,  4571,  4596,  4610,  4637,  4643,  4688,  4721,
        4769,  4922,  4959,  4980,  5094,  5151,  5184,  5192,  5335,
        5377,  5383,  5407,  5424,  5442,  5445,  5505,  5531,  5606,
        5722,  5823,  5825,  5858,  5892,  5938,  5947,  5961,  6091,
        6093,  6112,  6304,  6352,  6464,  6548,  6609,  6616,  6665,
        6808,  6921,  7037,  7059,  7080,  7134,  7211,  7223,  7272,
        7282,  7293,  7334,  7348,  7371,  7444,  7584,  7622,  7623,
        7625,  7635,  7654,  7747,  7820,  7873,  7888,  7940,  8080,
        8103,  8117,  8125,  8217,  8225,  8237,  8249,  8353,  8404,
        8442,  8464,  8474,  8480,  8484,  8489,  8491,  8511,  8537,
        8572,  8612,  8637,  8675,  8683,  8747,  8762,  8894,  8945,
        8999,  9016,  9025,  9112,  9135,  9256,  9348,  9363,  9568,
        9735,  9782,  9802,  9849,  9988, 10039, 10105, 10126, 10164,
       10251, 10360, 10396, 10401, 10428, 10530, 10619, 10625, 10683,
       10708, 10753, 10796, 10832, 10865, 10873, 10902, 11012, 11020,
       11028, 11058, 11111, 11131, 11137, 11274, 11299, 11382, 11404,
       11422, 11432, 11493, 11559, 11566, 11602, 11619, 11669, 11671,
       12046, 12053, 12171, 12190, 12250, 12438, 12536, 12542, 12557,
       12581, 12587, 12589, 12595, 12619, 12661, 12687, 12708, 12726,
       12811, 12942, 12955, 13014, 13075, 13095, 13145, 13177, 13188,
       13205, 13263, 13290, 13300, 13304, 13337, 13374, 13403, 13409,
       13538, 13546, 13659, 13668, 13771, 13795, 13800, 13909, 13974,
       14039, 14112, 14255, 14303, 14430, 14431, 14454, 14466, 14494,
       14589, 14590, 14614, 14629, 14826, 14867, 14929, 14935, 14952,
       14961, 15008, 15029, 15037, 15119, 15150, 15236, 15321, 15350,
       15450, 15462, 15541, 15544, 15561, 15610, 15826, 15862, 15913,
       15926, 16142, 16259, 16277, 16336, 16383, 16391, 16459, 16511,
       16528, 16572, 16611, 16644, 16665, 16761, 16806, 16896, 16943,
       17062, 17073, 17120, 17189, 17204, 17214, 17300, 17310, 17312,
       17385, 17394, 17447, 17501, 17518, 17555, 17585, 17598, 17711,
       17741, 17764, 17804, 17811, 17818, 17836, 17856, 17871, 17884,
       17898, 17904, 17929, 18044, 18061, 18176, 18206, 18271, 18329,
       18368, 18469, 18509, 18587, 18626, 18642, 18675, 18727, 18766,
       18812, 18855, 18902, 18935, 18950, 18954, 19013, 19023, 19112,
       19119, 19122, 19174, 19175, 19196, 19268, 19289, 19309, 19342,
       19410, 19568, 19583, 19613, 19641, 19683, 19696, 19772, 19884,
       19910, 19943, 20201, 20254, 20320, 20360, 20369, 20397, 20480,
       20490, 20523, 20541, 20590, 20596, 20724, 20742, 20769, 20802,
       20872, 20916, 20959, 21015, 21049, 21084, 21086, 21093, 21095,
       21134, 21140, 21159, 21378, 21388, 21395, 21412, 21417, 21465,
       21478, 21488, 21516, 21523, 21639, 21672, 21673, 21709, 21740,
       21824, 21833, 21860, 21870, 21875, 21908, 21927, 21980, 22018,
       22051, 22125, 22161, 22164, 22215, 22245, 22268, 22338, 22349,
       22449, 22483, 22702, 22811, 22843, 22893, 22918, 22922, 22937,
       22945, 22971, 22993, 23009, 23022, 23028, 23067, 23188, 23204,
       23222, 23242, 23245, 23307, 23353, 23379, 23429, 23435, 23615,
       23758, 23784, 23816, 23830, 23840, 24045, 24049, 24082, 24155,
       24177, 24223, 24347, 24369, 24372, 24421, 24479, 24655, 24761,
       24763, 24782, 24810, 24822, 24833, 24837, 24968, 25136, 25266,
       25384, 25413, 25443, 25466, 25476, 25595, 25731, 25750, 25811,
       25813, 25819, 25824, 25868, 25905, 25971, 26147, 26211, 26227,
       26272, 26282, 26329, 26386, 26430, 26440, 26512, 26539, 26602,
       26605, 26654, 26718, 26740, 26751, 26773, 26831, 26857, 26875,
       26905, 27041, 27106, 27156, 27189, 27305, 27362, 27435, 27468,
       27564, 27768, 27850, 27853, 27889, 27905, 27940, 28010, 28066,
       28134, 28186, 28258, 28265, 28267, 28270, 28293, 28347, 28409,
       28437, 28483, 28592, 28603, 28604, 28622, 28680, 28764, 28809,
       28832, 28860, 28863, 28927, 28986, 28993, 29223, 29292, 29301,
       29314, 29387, 29516, 29661, 29664, 29671, 29673, 29682, 29693,
       29742, 29758, 29883, 29912, 29924, 29942, 29951, 29982, 29989,
       30066, 30072, 30203, 30275, 30355, 30391, 30413, 30470, 30472,
       30474, 30484, 30542, 30600, 30611, 30683, 30707, 30708, 30763,
       30785, 30803, 30809, 30810, 30818, 30869, 30903, 31114, 31145,
       31261, 31275, 31331, 31379, 31390, 31400, 31431, 31447, 31461,
       31502, 31524, 31639, 31669, 31767, 31817, 31840, 31871, 31905,
       31973, 32059, 32227, 32239, 32265, 32282, 32488, 32518, 32524,
       32613, 32680, 32785, 32932, 33007, 33097, 33157, 33173, 33239,
       33442, 33460, 33534, 33537, 33562, 33567, 33608, 33651, 33882,
       33914, 33919, 34016, 34056, 34061, 34119, 34122, 34150, 34151,
       34173, 34210, 34238, 34294, 34390, 34565, 34681, 34701, 34736,
       34760, 34845, 34895, 34913, 34992, 35015, 35033, 35045, 35059,
       35157, 35175, 35190, 35204, 35327, 35345, 35394, 35469, 35512,
       35636, 35684, 35730, 35753, 35756, 35769, 35796, 35863, 35930,
       35933, 35936, 36110, 36292, 36349, 36386, 36405, 36468, 36488,
       36533, 36568, 36633, 36648, 36656, 36669, 36790, 36849, 36942,
       37136, 37200, 37294, 37297, 37381, 37445, 37508, 37620, 37711,
       37847, 37866, 37916, 38120, 38197, 38280, 38287, 38322, 38411,
       38412, 38454, 38476, 38541, 38732, 38744, 38745, 38879, 38948,
       38958, 38988, 39019, 39054, 39061, 39117, 39231, 39346, 39368,
       39389, 39463, 39465, 39499, 39651, 39673, 39700, 39701, 39721,
       39766, 39777, 39801, 39821, 39824, 39835, 39883, 40031, 40043,
       40123, 40178, 40200, 40290, 40691, 40759, 40770, 40773, 40847,
       40881, 40940, 40950, 40959, 41021, 41109, 41144, 41192, 41240,
       41296, 41330, 41333, 41365, 41368, 41458, 41540, 41560, 41636,
       41642, 41679, 41721, 41733, 41734, 41900, 42036, 42045, 42091,
       42153, 42292, 42315, 42428, 42460, 42483, 42642, 42668, 42710,
       42778, 42793, 42805, 42811, 42818, 42910, 42911, 42924, 42973,
       43167, 43190, 43212, 43330, 43423, 43484, 43515, 43521, 43561,
       43582, 43583, 43586, 43603, 43738, 43779, 43816, 43840, 43849,
       43890, 43901, 44045, 44076, 44080, 44131, 44274, 44277, 44449,
       44507, 44527, 44609, 44617, 44620, 44819, 44865, 44961, 44974,
       44982, 45136, 45149, 45167, 45213, 45240, 45286, 45318, 45320,
       45364, 45376, 45391, 45399, 45427, 45510, 45576, 45724, 45741,
       45764, 45814, 45827, 46019, 46054, 46138, 46148, 46161, 46200,
       46221, 46253, 46310, 46512, 46532, 46538, 46539, 46562, 46571,
       46628, 46640, 46692, 46704, 46705, 46707, 46818, 46926, 46941,
       47022, 47032, 47163, 47167, 47212, 47216, 47226, 47271, 47383,
       47612, 47625, 47657, 47715, 47795, 47797, 47803, 47805, 47863,
       48139, 48144, 48149, 48280, 48428, 48433, 48542, 48572, 48579,
       48670, 48715, 48718, 48791, 48860, 48868, 48890, 48910, 49039,
       49082, 49084, 49087, 49100, 49138, 49146, 49162, 49284, 49287,
       49347, 49380, 49408, 49473]), array([  166,   199,   202,   205,   221,   265,   315,   415,   466,
         607,   656,   669,   673,   742,   778,   936,  1037,  1090,
        1173,  1210,  1221,  1459,  1534,  1569,  1587,  1605,  1689,
        1920,  1995,  2093,  2145,  2277,  2295,  2355,  2364,  2397,
        2420,  2452,  2472,  2506,  2547,  2571,  2633,  2700,  2858,
        2977,  2990,  3015,  3147,  3197,  3241,  3328,  3351,  3389,
        3442,  3449,  3557,  3562,  3603,  3626,  3637,  3682,  3715,
        3726,  3818,  4172,  4244,  4246,  4313,  4319,  4391,  4462,
        4499,  4519,  4596,  4637,  4643,  4688,  4721,  4769,  4922,
        4959,  4980,  5094,  5184,  5377,  5383,  5442,  5445,  5505,
        5531,  5606,  5825,  5858,  5892,  5938,  5947,  5961,  6112,
        6304,  6464,  6548,  6609,  6616,  6808,  6921,  7037,  7059,
        7080,  7134,  7211,  7223,  7277,  7282,  7293,  7334,  7444,
        7584,  7622,  7623,  7625,  7635,  7654,  7747,  7820,  7873,
        7888,  7940,  8080,  8117,  8125,  8217,  8225,  8237,  8353,
        8404,  8442,  8484,  8489,  8511,  8612,  8637,  8675,  8683,
        8747,  8762,  8945,  9025,  9112,  9256,  9363,  9568,  9802,
       10039, 10105, 10126, 10401, 10530, 10619, 10625, 10683, 10708,
       10832, 10873, 11012, 11058, 11111, 11131, 11137, 11274, 11299,
       11404, 11432, 11493, 11559, 11669, 12046, 12053, 12171, 12190,
       12250, 12438, 12536, 12542, 12557, 12587, 12589, 12595, 12619,
       12687, 12708, 12811, 12942, 12955, 13075, 13095, 13177, 13188,
       13263, 13290, 13300, 13304, 13337, 13374, 13403, 13409, 13538,
       13546, 13659, 13668, 13795, 13909, 13974, 14039, 14255, 14303,
       14430, 14431, 14454, 14466, 14494, 14614, 14629, 14826, 14929,
       14935, 14961, 15037, 15119, 15150, 15236, 15321, 15350, 15462,
       15541, 15826, 15862, 15913, 15926, 16142, 16259, 16336, 16383,
       16511, 16528, 16572, 16644, 16665, 16896, 16943, 17062, 17073,
       17120, 17189, 17204, 17214, 17300, 17310, 17312, 17385, 17394,
       17447, 17501, 17555, 17598, 17711, 17741, 17764, 17804, 17811,
       17818, 17856, 17871, 17898, 17904, 17929, 18044, 18061, 18176,
       18206, 18271, 18329, 18368, 18469, 18509, 18587, 18642, 18675,
       18812, 18855, 18935, 18950, 18954, 19013, 19174, 19196, 19268,
       19289, 19342, 19410, 19568, 19583, 19613, 19664, 19884, 19910,
       19943, 20201, 20360, 20369, 20397, 20480, 20490, 20523, 20590,
       20596, 20724, 20742, 20769, 20802, 20916, 21015, 21049, 21084,
       21086, 21093, 21134, 21159, 21388, 21412, 21417, 21465, 21478,
       21516, 21523, 21672, 21673, 21709, 21740, 21833, 21860, 21875,
       21908, 21927, 22125, 22161, 22164, 22215, 22245, 22349, 22449,
       22483, 22702, 22811, 22893, 22918, 22922, 22937, 22971, 22993,
       23028, 23067, 23188, 23204, 23222, 23242, 23245, 23307, 23353,
       23429, 23758, 23816, 23840, 24045, 24155, 24177, 24347, 24369,
       24372, 24421, 24479, 24761, 24763, 24810, 24822, 24837, 24968,
       25136, 25384, 25443, 25466, 25476, 25595, 25750, 25819, 25868,
       25905, 25971, 26147, 26211, 26282, 26329, 26386, 26430, 26440,
       26512, 26539, 26602, 26605, 26654, 26751, 26773, 26857, 26905,
       27106, 27305, 27435, 27468, 27491, 27564, 27768, 27850, 27853,
       27889, 27905, 28066, 28134, 28186, 28258, 28265, 28267, 28293,
       28347, 28409, 28592, 28603, 28622, 28680, 28764, 28809, 28832,
       28860, 28863, 28927, 28993, 29223, 29292, 29301, 29314, 29387,
       29516, 29661, 29673, 29682, 29693, 29758, 29883, 29924, 29982,
       29989, 30066, 30072, 30203, 30275, 30391, 30413, 30470, 30474,
       30542, 30600, 30611, 30683, 30707, 30708, 30763, 30803, 30809,
       30810, 30818, 30903, 31114, 31145, 31261, 31275, 31331, 31379,
       31390, 31400, 31431, 31447, 31461, 31639, 31669, 31840, 31871,
       31905, 31973, 32059, 32227, 32239, 32282, 32488, 32518, 32524,
       32932, 32987, 33084, 33097, 33157, 33173, 33239, 33442, 33460,
       33537, 33562, 33567, 33608, 33651, 33882, 33914, 33919, 34016,
       34061, 34122, 34150, 34151, 34210, 34238, 34565, 34681, 34701,
       34736, 34760, 34845, 34913, 34992, 35015, 35033, 35045, 35059,
       35175, 35190, 35204, 35327, 35394, 35469, 35636, 35684, 35730,
       35753, 35769, 35796, 35930, 35933, 35936, 36110, 36292, 36349,
       36358, 36386, 36405, 36488, 36533, 36568, 36648, 36669, 36849,
       37136, 37381, 37445, 37676, 37711, 37847, 37866, 38002, 38197,
       38280, 38411, 38412, 38454, 38541, 38732, 38744, 38745, 38958,
       38988, 39054, 39061, 39117, 39231, 39346, 39368, 39463, 39465,
       39499, 39651, 39700, 39701, 39721, 39801, 39821, 39883, 39984,
       40031, 40043, 40123, 40691, 40770, 40773, 40881, 40950, 40959,
       41021, 41109, 41144, 41192, 41240, 41365, 41636, 41679, 41721,
       41733, 41900, 42045, 42153, 42292, 42315, 42428, 42483, 42642,
       42668, 42710, 42778, 42793, 42805, 42811, 42818, 42910, 42911,
       42973, 43167, 43212, 43330, 43484, 43515, 43521, 43582, 43586,
       43603, 43816, 43849, 43890, 43901, 44076, 44080, 44086, 44131,
       44170, 44274, 44277, 44433, 44449, 44527, 44617, 44819, 44865,
       44961, 44982, 45149, 45167, 45318, 45364, 45376, 45391, 45399,
       45427, 45510, 45576, 45724, 45741, 45764, 45814, 46019, 46054,
       46138, 46148, 46200, 46221, 46512, 46532, 46562, 46571, 46640,
       46692, 46704, 46705, 46707, 46818, 46926, 47022, 47032, 47163,
       47167, 47212, 47216, 47226, 47271, 47383, 47612, 47625, 47715,
       47797, 48139, 48144, 48149, 48428, 48433, 48542, 48579, 48860,
       48890, 48910, 49039, 49084, 49087, 49100, 49146, 49162, 49284,
       49408, 49473]), array([  166,   199,   202,   205,   221,   265,   315,   415,   466,
         607,   656,   669,   673,   742,   778,   936,  1037,  1090,
        1173,  1210,  1221,  1363,  1459,  1499,  1534,  1557,  1569,
        1587,  1604,  1605,  1757,  1920,  1995,  2093,  2145,  2277,
        2295,  2364,  2397,  2420,  2452,  2506,  2547,  2571,  2633,
        2700,  2851,  2858,  2977,  2990,  3015,  3095,  3147,  3197,
        3241,  3328,  3351,  3389,  3449,  3476,  3557,  3603,  3626,
        3637,  3682,  3715,  3726,  3818,  4172,  4244,  4246,  4319,
        4391,  4462,  4499,  4519,  4568,  4596,  4637,  4643,  4688,
        4721,  4769,  4922,  4959,  4980,  5094,  5184,  5377,  5383,
        5445,  5505,  5531,  5580,  5606,  5858,  5892,  5938,  5947,
        6112,  6304,  6352,  6464,  6548,  6609,  6616,  6665,  6808,
        6921,  7037,  7080,  7134,  7211,  7223,  7282,  7293,  7334,
        7444,  7622,  7623,  7625,  7635,  7654,  7747,  7820,  7873,
        7888,  7940,  8080,  8103,  8125,  8217,  8225,  8237,  8353,
        8404,  8484,  8489,  8511,  8612,  8637,  8675,  8683,  8747,
        8762,  8945,  9025,  9112,  9256,  9363,  9568,  9802, 10039,
       10105, 10401, 10530, 10619, 10625, 10683, 10708, 10832, 10873,
       11012, 11058, 11111, 11131, 11274, 11299, 11382, 11404, 11432,
       11493, 11559, 11669, 12053, 12171, 12190, 12250, 12438, 12536,
       12542, 12557, 12587, 12589, 12595, 12619, 12687, 12708, 12811,
       12942, 12955, 13075, 13095, 13177, 13188, 13205, 13263, 13290,
       13300, 13304, 13337, 13374, 13403, 13409, 13538, 13546, 13659,
       13668, 13795, 13974, 14039, 14255, 14303, 14430, 14431, 14454,
       14466, 14494, 14614, 14629, 14826, 14929, 14935, 14961, 15037,
       15119, 15150, 15236, 15321, 15335, 15350, 15462, 15541, 15561,
       15826, 15913, 15926, 16142, 16259, 16336, 16383, 16459, 16511,
       16528, 16572, 16644, 16665, 16761, 16896, 16943, 17062, 17073,
       17120, 17189, 17204, 17214, 17300, 17310, 17312, 17385, 17394,
       17447, 17501, 17555, 17598, 17711, 17741, 17764, 17804, 17811,
       17818, 17871, 17898, 17904, 17929, 18044, 18061, 18176, 18206,
       18271, 18329, 18368, 18587, 18626, 18642, 18675, 18766, 18812,
       18855, 18935, 18950, 18954, 19013, 19023, 19119, 19122, 19174,
       19196, 19268, 19289, 19410, 19568, 19583, 19613, 19884, 19910,
       19943, 20201, 20360, 20369, 20397, 20523, 20596, 20724, 20742,
       20769, 20802, 20872, 20916, 21015, 21018, 21049, 21084, 21086,
       21093, 21134, 21159, 21388, 21417, 21465, 21478, 21516, 21523,
       21672, 21673, 21709, 21740, 21833, 21860, 21875, 21908, 21927,
       21980, 22125, 22161, 22164, 22215, 22349, 22449, 22702, 22811,
       22893, 22918, 22937, 22945, 22971, 22993, 23028, 23067, 23188,
       23204, 23222, 23242, 23245, 23307, 23353, 23429, 23758, 23816,
       23840, 24045, 24049, 24155, 24177, 24369, 24372, 24421, 24479,
       24655, 24761, 24763, 24810, 24822, 24837, 24968, 25136, 25384,
       25443, 25466, 25476, 25595, 25750, 25819, 25905, 26147, 26211,
       26282, 26386, 26512, 26539, 26602, 26605, 26654, 26751, 26773,
       26857, 26875, 26905, 27106, 27305, 27435, 27468, 27564, 27768,
       27850, 27853, 27889, 27905, 28066, 28134, 28186, 28258, 28265,
       28267, 28293, 28347, 28409, 28592, 28603, 28622, 28680, 28764,
       28809, 28832, 28860, 28863, 28927, 28993, 29223, 29292, 29301,
       29314, 29387, 29516, 29664, 29671, 29673, 29682, 29693, 29742,
       29758, 29883, 29924, 29942, 29982, 29989, 30066, 30072, 30275,
       30391, 30413, 30470, 30474, 30542, 30600, 30611, 30683, 30707,
       30708, 30763, 30810, 30818, 30903, 31114, 31145, 31261, 31275,
       31379, 31390, 31400, 31461, 31639, 31645, 31669, 31767, 31840,
       31871, 31905, 31973, 32059, 32116, 32227, 32239, 32282, 32488,
       32518, 32524, 33097, 33157, 33173, 33239, 33460, 33562, 33567,
       33608, 33651, 33914, 33919, 34016, 34061, 34122, 34151, 34210,
       34238, 34565, 34681, 34736, 34760, 34845, 34913, 34992, 35015,
       35033, 35043, 35045, 35157, 35175, 35190, 35204, 35327, 35394,
       35469, 35636, 35684, 35704, 35753, 35769, 35930, 35933, 35936,
       36110, 36292, 36349, 36358, 36386, 36405, 36488, 36533, 36568,
       36633, 36648, 36656, 36669, 36849, 37136, 37294, 37381, 37445,
       37620, 37847, 37866, 37916, 38120, 38197, 38298, 38411, 38412,
       38454, 38541, 38732, 38744, 38745, 38879, 38958, 38988, 39054,
       39061, 39080, 39117, 39231, 39346, 39368, 39389, 39463, 39465,
       39499, 39651, 39700, 39701, 39721, 39766, 39801, 39821, 39883,
       40031, 40043, 40123, 40691, 40770, 40773, 40862, 40881, 40940,
       40950, 40959, 41144, 41192, 41240, 41330, 41365, 41540, 41560,
       41636, 41679, 41721, 41733, 41900, 42045, 42153, 42292, 42315,
       42428, 42483, 42642, 42668, 42710, 42778, 42793, 42805, 42811,
       42818, 42910, 42911, 42973, 43167, 43212, 43330, 43484, 43515,
       43521, 43582, 43586, 43603, 43816, 43849, 43890, 43901, 44045,
       44076, 44080, 44086, 44131, 44274, 44277, 44449, 44527, 44617,
       44819, 44865, 44961, 44982, 45149, 45167, 45318, 45376, 45399,
       45576, 45724, 45741, 45764, 45814, 46019, 46054, 46138, 46148,
       46200, 46512, 46532, 46535, 46562, 46571, 46640, 46692, 46704,
       46707, 46818, 46926, 46941, 47163, 47167, 47212, 47216, 47226,
       47271, 47383, 47612, 47625, 47715, 47863, 48144, 48149, 48428,
       48542, 48579, 48860, 48868, 48890, 48910, 49039, 49082, 49084,
       49087, 49100, 49146, 49162, 49284, 49408, 49473]), array([  166,   202,   221,   265,   415,   466,   607,   656,   669,
         673,   742,   778,  1037,  1090,  1173,  1210,  1221,  1459,
        1499,  1534,  1557,  1569,  1605,  1920,  1995,  2093,  2145,
        2277,  2295,  2355,  2364,  2397,  2420,  2452,  2506,  2633,
        2700,  2858,  2990,  3015,  3197,  3328,  3389,  3449,  3476,
        3557,  3603,  3637,  3682,  3715,  3726,  3818,  4172,  4244,
        4246,  4319,  4391,  4462,  4499,  4519,  4568,  4637,  4643,
        4688,  4721,  4769,  4959,  5094,  5184,  5377,  5383,  5445,
        5531,  5606,  5858,  5892,  5938,  6112,  6352,  6464,  6548,
        6609,  6616,  6665,  6808,  6921,  7037,  7134,  7223,  7282,
        7293,  7334,  7444,  7623,  7635,  7654,  7820,  7873,  7888,
        8080,  8125,  8217,  8225,  8353,  8404,  8484,  8489,  8511,
        8612,  8637,  8675,  8683,  8762,  8945,  9025,  9256,  9568,
        9802, 10039, 10105, 10401, 10530, 10619, 10625, 10708, 10832,
       10873, 11012, 11058, 11111, 11131, 11274, 11299, 11404, 11432,
       11493, 11559, 11669, 12053, 12171, 12190, 12250, 12438, 12536,
       12542, 12587, 12589, 12595, 12619, 12687, 12708, 12811, 12942,
       12955, 13095, 13263, 13290, 13300, 13304, 13374, 13403, 13409,
       13659, 13668, 13795, 13974, 14039, 14255, 14303, 14430, 14431,
       14454, 14466, 14494, 14929, 14961, 15119, 15150, 15236, 15321,
       15350, 15462, 15541, 15826, 15913, 15926, 16142, 16259, 16336,
       16383, 16511, 16528, 16572, 16644, 16665, 16896, 16943, 17062,
       17073, 17120, 17204, 17312, 17385, 17394, 17447, 17501, 17555,
       17598, 17711, 17741, 17764, 17804, 17818, 17871, 17898, 17904,
       17929, 18044, 18061, 18176, 18206, 18329, 18368, 18587, 18642,
       18675, 18766, 18812, 18935, 18950, 18954, 19174, 19196, 19268,
       19289, 19410, 19568, 19613, 19884, 19910, 20201, 20360, 20369,
       20397, 20523, 20596, 20724, 20742, 20769, 20802, 20872, 20916,
       21015, 21086, 21093, 21134, 21412, 21417, 21478, 21516, 21523,
       21672, 21673, 21709, 21833, 21860, 21875, 21908, 21927, 21980,
       22125, 22161, 22164, 22215, 22349, 22449, 22811, 22918, 22971,
       22993, 23028, 23067, 23188, 23204, 23222, 23242, 23245, 23307,
       23353, 23429, 23816, 23840, 24045, 24369, 24372, 24421, 24479,
       24761, 24763, 24822, 24837, 24968, 25413, 25443, 25466, 25476,
       25595, 25750, 25819, 25905, 26147, 26211, 26282, 26329, 26386,
       26430, 26512, 26539, 26602, 26605, 26654, 26773, 26857, 26875,
       26905, 27435, 27468, 27850, 27853, 27889, 27905, 28066, 28134,
       28258, 28265, 28267, 28293, 28409, 28592, 28622, 28680, 28764,
       28809, 28832, 28860, 28863, 28927, 28993, 29301, 29314, 29387,
       29516, 29742, 29758, 29883, 29924, 29989, 30066, 30072, 30391,
       30413, 30470, 30474, 30542, 30600, 30611, 30683, 30707, 30708,
       30763, 30810, 30903, 31114, 31261, 31275, 31379, 31400, 31639,
       31669, 31840, 31871, 31905, 31973, 32059, 32227, 32239, 32265,
       32488, 32524, 33097, 33157, 33173, 33239, 33442, 33460, 33567,
       33608, 33651, 33882, 33914, 33919, 34061, 34122, 34151, 34210,
       34238, 34565, 34701, 34736, 34760, 34845, 34913, 34992, 35015,
       35033, 35045, 35190, 35204, 35327, 35394, 35636, 35684, 35753,
       35769, 35930, 35933, 35936, 36110, 36292, 36358, 36405, 36488,
       36568, 36648, 36669, 36849, 37136, 37381, 37445, 37847, 37866,
       38120, 38197, 38412, 38454, 38541, 38732, 38744, 38745, 38958,
       38988, 39054, 39061, 39117, 39231, 39346, 39463, 39465, 39651,
       39700, 39701, 39721, 39801, 39821, 39883, 40043, 40123, 40691,
       40773, 40881, 40950, 40959, 41144, 41240, 41365, 41636, 41679,
       41721, 41733, 41900, 42153, 42315, 42483, 42642, 42668, 42710,
       42778, 42811, 42818, 42910, 42911, 42973, 43212, 43484, 43582,
       43586, 43816, 43849, 43901, 44076, 44080, 44131, 44274, 44277,
       44449, 44527, 44617, 44819, 44865, 44982, 45149, 45167, 45318,
       45427, 45576, 45724, 45741, 45764, 45814, 46019, 46054, 46138,
       46148, 46200, 46512, 46532, 46640, 46692, 46707, 46818, 47032,
       47163, 47167, 47212, 47216, 47226, 47271, 47383, 47625, 47715,
       48144, 48149, 48428, 48542, 48579, 48860, 48890, 48910, 49039,
       49084, 49087, 49100, 49162, 49284, 49473]), array([  166,   202,   221,   265,   315,   415,   466,   607,   656,
         669,   673,   742,   936,  1037,  1090,  1100,  1173,  1210,
        1221,  1459,  1499,  1534,  1557,  1920,  1995,  2093,  2145,
        2277,  2295,  2364,  2397,  2420,  2452,  2506,  2633,  2700,
        2858,  2990,  3015,  3197,  3328,  3389,  3449,  3557,  3603,
        3637,  3682,  3715,  3726,  3818,  4172,  4244,  4246,  4391,
        4499,  4519,  4610,  4637,  4643,  4688,  4721,  4769,  4959,
        5094,  5184,  5377,  5383,  5445,  5531,  5606,  5858,  5892,
        5938,  5961,  6112,  6464,  6548,  6609,  6616,  6808,  6921,
        7037,  7134,  7223,  7282,  7293,  7334,  7444,  7623,  7654,
        7820,  7873,  7888,  8080,  8217,  8353,  8404,  8484,  8511,
        8612,  8637,  8675,  8945,  9025,  9568,  9802, 10039, 10105,
       10401, 10530, 10619, 10625, 10708, 10832, 10873, 11012, 11058,
       11111, 11131, 11274, 11299, 11404, 11432, 11493, 11559, 12171,
       12250, 12536, 12542, 12587, 12589, 12595, 12619, 12687, 12708,
       12942, 12955, 13095, 13263, 13300, 13304, 13374, 13403, 13409,
       13659, 13668, 13974, 14255, 14303, 14430, 14431, 14454, 14466,
       14614, 14629, 14826, 14929, 14935, 15119, 15150, 15236, 15321,
       15350, 15462, 15541, 16142, 16259, 16336, 16383, 16528, 16572,
       16665, 16943, 17062, 17073, 17120, 17204, 17312, 17385, 17394,
       17447, 17501, 17555, 17598, 17711, 17741, 17804, 17818, 17871,
       17898, 17904, 17929, 18044, 18061, 18176, 18206, 18329, 18368,
       18587, 18642, 18675, 18766, 18812, 18935, 18954, 19013, 19174,
       19196, 19268, 19289, 19410, 19568, 19613, 19884, 19910, 20360,
       20369, 20523, 20596, 20724, 20742, 20769, 20802, 20916, 21015,
       21086, 21093, 21134, 21417, 21478, 21516, 21672, 21673, 21709,
       21833, 21860, 21927, 22125, 22161, 22164, 22215, 22349, 22449,
       22811, 22918, 22945, 22993, 23028, 23067, 23204, 23242, 23245,
       23307, 23429, 23816, 23840, 24045, 24369, 24479, 24761, 24763,
       24822, 24837, 24968, 25466, 25476, 25595, 25750, 25819, 25868,
       25905, 26147, 26211, 26282, 26386, 26512, 26539, 26654, 26773,
       27106, 27435, 27853, 27889, 27905, 28066, 28134, 28186, 28258,
       28265, 28267, 28293, 28409, 28592, 28603, 28680, 28764, 28832,
       28860, 28863, 28927, 28993, 29223, 29301, 29314, 29387, 29673,
       29682, 29758, 29883, 29924, 29989, 30066, 30072, 30391, 30413,
       30474, 30542, 30600, 30611, 30683, 30707, 30708, 30763, 30810,
       31114, 31261, 31379, 31390, 31400, 31461, 31639, 31669, 31840,
       31871, 31973, 32059, 32227, 32239, 32488, 33173, 33239, 33460,
       33608, 33651, 33882, 33914, 33919, 34122, 34151, 34210, 34238,
