       40762, 40778, 40907, 40922, 40940, 40950, 40999, 41009, 41075,
       41152, 41181, 41255, 41261, 41290, 41296, 41358, 41380, 41381,
       41410, 41411, 41412, 41413, 41466, 41471, 41478, 41577, 41582,
       41632, 41701, 41735, 41750, 41751, 41764, 41776, 41869, 41957,
       42030, 42090, 42099, 42112, 42122, 42145, 42147, 42178, 42183,
       42213, 42272, 42292, 42313, 42505, 42557, 42566, 42611, 42632,
       42653, 42691, 42708, 42730, 42752, 42847, 42869, 42905, 42907,
       42931, 42938, 42949, 42958, 42990, 43076, 43110, 43114, 43119,
       43157, 43192, 43211, 43226, 43259, 43305, 43354, 43409, 43420,
       43550, 43553, 43600, 43632, 43652, 43765, 43769, 43820, 43897,
       43922, 43974, 43993, 44054, 44084, 44143, 44170, 44247, 44297,
       44332, 44334, 44371, 44381, 44429, 44561, 44570, 44576, 44628,
       44641, 44681, 44743, 44749, 44782, 44795, 44853, 44915, 44971,
       44980, 44999, 45011, 45055, 45072, 45181, 45217, 45223, 45346,
       45366, 45426, 45445, 45513, 45558, 45626, 45675, 45787, 45800,
       45835, 45850, 45992, 46021, 46093, 46097, 46103, 46202, 46323,
       46329, 46412, 46434, 46461, 46473, 46474, 46495, 46546, 46631,
       46670, 46671, 46709, 46738, 46775, 46795, 46827, 46829, 46832,
       46960, 46963, 47012, 47030, 47042, 47146, 47158, 47162, 47178,
       47200, 47207, 47227, 47381, 47384, 47392, 47450, 47474, 47616,
       47687, 47692, 47714, 47755, 47789, 47805, 47893, 47911, 47917,
       47992, 48022, 48024, 48116, 48125, 48130, 48138, 48220, 48284,
       48350, 48367, 48371, 48395, 48399, 48437, 48475, 48488, 48498,
       48507, 48561, 48567, 48589, 48665, 48671, 48725, 48734, 48786,
       48828, 49136, 49172, 49215, 49308, 49309, 49497]), array([   41,    74,   108,   152,   190,   217,   231,   347,   528,
         533,   535,   567,   722,   759,   773,   794,   796,   921,
         950,  1010,  1046,  1120,  1185,  1197,  1273,  1330,  1340,
        1364,  1413,  1416,  1423,  1510,  1704,  1739,  1779,  1843,
        1904,  1907,  1915,  1951,  1952,  1964,  2022,  2042,  2052,
        2065,  2232,  2302,  2371,  2432,  2439,  2490,  2501,  2524,
        2661,  2677,  2681,  2791,  2802,  2845,  2847,  2914,  2994,
        3049,  3067,  3136,  3156,  3199,  3266,  3272,  3274,  3288,
        3391,  3409,  3457,  3529,  3540,  3553,  3614,  3754,  3783,
        3815,  3836,  3855,  3869,  3924,  4069,  4072,  4118,  4205,
        4236,  4338,  4386,  4391,  4668,  4705,  4887,  4938,  4954,
        5028,  5080,  5169,  5171,  5183,  5231,  5244,  5269,  5274,
        5275,  5278,  5303,  5320,  5418,  5455,  5483,  5525,  5535,
        5583,  5588,  5668,  5706,  5773,  5784,  5792,  5804,  5819,
        5926,  5942,  5968,  6048,  6096,  6128,  6178,  6205,  6254,
        6259,  6278,  6281,  6331,  6336,  6407,  6443,  6444,  6445,
        6450,  6485,  6489,  6494,  6495,  6521,  6552,  6696,  6708,
        6741,  6791,  6970,  7020,  7058,  7065,  7066,  7071,  7081,
        7095,  7139,  7190,  7205,  7209,  7240,  7259,  7296,  7388,
        7391,  7405,  7450,  7467,  7468,  7526,  7585,  7590,  7595,
        7637,  7689,  7745,  7788,  7893,  7894,  7972,  7988,  8153,
        8175,  8181,  8238,  8252,  8257,  8259,  8394,  8407,  8556,
        8663,  8682,  8718,  8731,  8779,  8786,  8873,  8877,  8881,
        8897,  8920,  8954,  8955,  9077,  9093,  9200,  9207,  9301,
        9302,  9347,  9427,  9455,  9463,  9486,  9487,  9499,  9538,
        9545,  9564,  9604,  9605,  9801,  9825,  9862, 10057, 10088,
       10118, 10191, 10206, 10280, 10288, 10291, 10311, 10338, 10376,
       10484, 10491, 10619, 10700, 10814, 10831, 10833, 10859, 10868,
       10899, 10909, 10912, 10958, 10996, 11094, 11173, 11174, 11184,
       11209, 11213, 11220, 11229, 11425, 11487, 11517, 11574, 11595,
       11601, 11603, 11648, 11704, 11727, 11762, 11773, 11774, 11823,
       11861, 11880, 11932, 11995, 11996, 12103, 12152, 12173, 12199,
       12243, 12305, 12400, 12411, 12453, 12459, 12515, 12572, 12589,
       12590, 12629, 12673, 12763, 12817, 12822, 12869, 12991, 13078,
       13099, 13146, 13176, 13194, 13286, 13293, 13306, 13362, 13388,
       13397, 13427, 13430, 13483, 13520, 13546, 13692, 13694, 13709,
       13740, 13794, 13805, 13814, 13829, 13935, 13951, 13988, 14112,
       14119, 14124, 14150, 14152, 14184, 14186, 14211, 14320, 14350,
       14384, 14385, 14426, 14435, 14446, 14458, 14469, 14505, 14519,
       14686, 14691, 14864, 14885, 14982, 15109, 15220, 15222, 15241,
       15324, 15393, 15428, 15561, 15566, 15574, 15700, 15726, 15728,
       15819, 15870, 15905, 15906, 15995, 16024, 16108, 16113, 16161,
       16185, 16191, 16211, 16225, 16270, 16294, 16316, 16382, 16503,
       16504, 16572, 16607, 16633, 16664, 16685, 16695, 16706, 16844,
       16890, 16892, 16916, 16942, 17131, 17151, 17155, 17268, 17278,
       17310, 17344, 17477, 17582, 17598, 17636, 17651, 17655, 17661,
       17687, 17769, 17793, 17798, 17905, 17954, 17961, 17968, 18041,
       18102, 18114, 18411, 18457, 18469, 18572, 18608, 18613, 18659,
       18660, 18692, 18724, 18751, 18765, 18847, 18940, 18956, 18968,
       19021, 19038, 19148, 19160, 19179, 19221, 19228, 19263, 19275,
       19278, 19383, 19385, 19414, 19431, 19436, 19487, 19512, 19660,
       19664, 19754, 19830, 19832, 19849, 19878, 20108, 20193, 20218,
       20242, 20280, 20376, 20397, 20436, 20462, 20471, 20583, 20605,
       20631, 20680, 20712, 20764, 20778, 20791, 20807, 20825, 20827,
       20955, 20994, 21033, 21045, 21048, 21117, 21221, 21358, 21413,
       21599, 21625, 21688, 21705, 21710, 21716, 21718, 21741, 21933,
       21968, 21975, 22003, 22020, 22052, 22196, 22216, 22303, 22442,
       22494, 22506, 22518, 22717, 22734, 22735, 22738, 22787, 22788,
       22887, 22949, 22988, 23034, 23053, 23131, 23134, 23273, 23321,
       23373, 23414, 23416, 23457, 23475, 23575, 23588, 23668, 23675,
       23700, 23741, 23748, 23775, 23786, 23824, 23859, 23943, 23949,
       23967, 24044, 24060, 24161, 24179, 24181, 24199, 24234, 24237,
       24320, 24351, 24387, 24395, 24427, 24429, 24460, 24470, 24486,
       24616, 24681, 24766, 24777, 24782, 24831, 24878, 24958, 24988,
       25003, 25008, 25027, 25142, 25147, 25158, 25183, 25192, 25210,
       25217, 25223, 25254, 25268, 25368, 25440, 25458, 25465, 25504,
       25507, 25532, 25587, 25599, 25608, 25611, 25788, 25795, 25853,
       26005, 26034, 26057, 26088, 26130, 26234, 26275, 26297, 26340,
       26359, 26360, 26386, 26426, 26487, 26548, 26620, 26630, 26655,
       26683, 26773, 26776, 26821, 26831, 26864, 26879, 26903, 27113,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538,
       27541, 27544, 27613, 27625, 27627, 27641, 27677, 27747, 27782,
       27814, 27835, 27936, 27994, 28011, 28057, 28060, 28122, 28126,
       28134, 28165, 28168, 28376, 28383, 28400, 28409, 28434, 28443,
       28498, 28547, 28563, 28572, 28636, 28643, 28682, 28796, 28841,
       28857, 28923, 28952, 28970, 29055, 29083, 29108, 29119, 29241,
       29242, 29248, 29281, 29377, 29430, 29470, 29525, 29594, 29636,
       29716, 29764, 29805, 29919, 29946, 29950, 29990, 29999, 30002,
       30048, 30068, 30086, 30272, 30351, 30365, 30393, 30395, 30439,
       30509, 30592, 30602, 30625, 30666, 30715, 30744, 30784, 30876,
       30929, 30955, 30994, 31013, 31120, 31166, 31175, 31183, 31257,
       31273, 31274, 31394, 31505, 31527, 31540, 31586, 31617, 31625,
       31676, 31856, 31858, 31895, 31953, 32052, 32077, 32174, 32182,
       32197, 32329, 32409, 32466, 32478, 32525, 32560, 32561, 32610,
       32688, 32758, 32787, 32792, 32822, 32833, 32842, 32843, 32846,
       32907, 32927, 32983, 33042, 33119, 33141, 33147, 33176, 33177,
       33199, 33251, 33262, 33264, 33278, 33383, 33418, 33423, 33444,
       33494, 33501, 33578, 33581, 33646, 33704, 33766, 33775, 33778,
       33829, 33832, 33838, 33906, 33913, 33917, 34004, 34027, 34082,
       34147, 34213, 34221, 34227, 34247, 34255, 34267, 34301, 34310,
       34334, 34408, 34441, 34473, 34531, 34601, 34614, 34645, 34820,
       34884, 35024, 35086, 35093, 35114, 35125, 35130, 35152, 35187,
       35281, 35383, 35416, 35472, 35494, 35514, 35521, 35638, 35641,
       35703, 35803, 35830, 35873, 35876, 35963, 35988, 36008, 36018,
       36086, 36139, 36162, 36165, 36204, 36220, 36233, 36282, 36312,
       36318, 36330, 36498, 36619, 36634, 36639, 36648, 36703, 36744,
       36819, 36862, 36886, 36998, 37000, 37001, 37016, 37075, 37118,
       37199, 37365, 37375, 37483, 37489, 37553, 37562, 37636, 37680,
       37835, 37897, 37942, 37975, 37977, 38073, 38112, 38131, 38259,
       38297, 38298, 38326, 38407, 38504, 38508, 38530, 38583, 38606,
       38612, 38653, 38759, 38780, 38854, 38860, 38881, 38885, 38999,
       39000, 39011, 39101, 39107, 39269, 39290, 39393, 39486, 39506,
       39533, 39536, 39588, 39600, 39654, 39757, 39763, 39780, 39800,
       39801, 39917, 39968, 40072, 40089, 40169, 40225, 40250, 40289,
       40308, 40319, 40388, 40409, 40431, 40541, 40607, 40623, 40627,
       40762, 40778, 40922, 40950, 40999, 41009, 41075, 41152, 41181,
       41261, 41290, 41296, 41356, 41358, 41380, 41410, 41411, 41412,
       41413, 41424, 41466, 41471, 41478, 41577, 41582, 41632, 41701,
       41735, 41750, 41751, 41764, 41776, 41869, 41957, 42030, 42090,
       42099, 42112, 42122, 42145, 42147, 42178, 42183, 42213, 42237,
       42272, 42292, 42313, 42505, 42557, 42566, 42578, 42611, 42632,
       42653, 42691, 42708, 42730, 42752, 42847, 42869, 42905, 42931,
       42938, 42949, 42958, 43076, 43110, 43114, 43119, 43157, 43192,
       43211, 43226, 43305, 43354, 43409, 43420, 43550, 43553, 43600,
       43632, 43652, 43733, 43765, 43769, 43820, 43849, 43897, 43922,
       43937, 43974, 43993, 44006, 44054, 44084, 44096, 44143, 44170,
       44247, 44297, 44332, 44363, 44371, 44381, 44429, 44461, 44561,
       44570, 44576, 44681, 44743, 44749, 44782, 44795, 44853, 44971,
       44980, 44999, 45011, 45055, 45072, 45181, 45217, 45229, 45366,
       45419, 45426, 45445, 45460, 45513, 45558, 45626, 45675, 45787,
       45800, 45835, 45850, 46021, 46093, 46097, 46142, 46181, 46202,
       46323, 46329, 46412, 46434, 46461, 46473, 46474, 46495, 46546,
       46580, 46631, 46670, 46671, 46709, 46738, 46760, 46775, 46795,
       46827, 46829, 46903, 46918, 46960, 46963, 47012, 47030, 47042,
       47095, 47146, 47162, 47178, 47200, 47207, 47227, 47272, 47384,
       47392, 47474, 47484, 47616, 47692, 47714, 47755, 47763, 47789,
       47805, 47911, 47917, 47979, 47992, 48022, 48024, 48079, 48116,
       48125, 48130, 48138, 48220, 48350, 48367, 48395, 48399, 48437,
       48475, 48488, 48498, 48507, 48550, 48561, 48567, 48589, 48653,
       48665, 48671, 48725, 48760, 48786, 49136, 49172, 49215, 49308,
       49309, 49364, 49497]), array([   41,    74,   108,   152,   190,   231,   347,   474,   528,
         533,   535,   722,   759,   773,   796,   921,   950,  1010,
        1046,  1120,  1185,  1197,  1273,  1340,  1364,  1413,  1416,
        1423,  1510,  1704,  1739,  1779,  1803,  1904,  1907,  1915,
        1951,  1952,  1964,  2022,  2042,  2052,  2065,  2302,  2371,
        2432,  2439,  2490,  2501,  2524,  2677,  2681,  2791,  2802,
        2845,  2847,  2914,  2994,  3067,  3136,  3141,  3156,  3199,
        3266,  3272,  3274,  3288,  3391,  3409,  3457,  3529,  3540,
        3614,  3783,  3815,  3836,  3855,  3869,  3924,  4069,  4072,
        4118,  4205,  4236,  4241,  4338,  4383,  4386,  4391,  4668,
        4705,  4887,  4938,  4954,  5028,  5080,  5169,  5171,  5183,
        5231,  5244,  5269,  5274,  5275,  5278,  5320,  5418,  5455,
        5483,  5525,  5535,  5583,  5588,  5655,  5706,  5773,  5784,
        5792,  5804,  5819,  5926,  5942,  5968,  6048,  6096,  6128,
        6178,  6205,  6254,  6278,  6281,  6331,  6336,  6371,  6407,
        6443,  6444,  6445,  6450,  6485,  6489,  6494,  6495,  6521,
        6549,  6552,  6696,  6708,  6741,  6811,  6970,  7020,  7058,
        7065,  7066,  7071,  7081,  7085,  7095,  7139,  7190,  7205,
        7209,  7229,  7240,  7259,  7296,  7388,  7391,  7467,  7468,
        7526,  7585,  7595,  7637,  7689,  7788,  7893,  7894,  7972,
        7988,  8007,  8153,  8175,  8181,  8252,  8257,  8259,  8394,
        8407,  8556,  8663,  8682,  8718,  8731,  8779,  8786,  8873,
        8877,  8881,  8897,  8920,  8954,  9077,  9093,  9200,  9207,
        9301,  9302,  9347,  9427,  9455,  9463,  9487,  9499,  9538,
        9545,  9564,  9604,  9605,  9801,  9825,  9862, 10054, 10057,
       10088, 10118, 10191, 10206, 10280, 10288, 10291, 10311, 10338,
       10376, 10491, 10619, 10636, 10700, 10740, 10814, 10831, 10859,
       10868, 10899, 10909, 10912, 10958, 10996, 11173, 11174, 11184,
       11209, 11213, 11220, 11425, 11487, 11517, 11574, 11595, 11601,
       11648, 11698, 11704, 11724, 11727, 11762, 11773, 11774, 11823,
       11861, 11880, 11932, 12103, 12152, 12173, 12199, 12243, 12279,
       12305, 12400, 12411, 12423, 12453, 12459, 12515, 12572, 12589,
       12590, 12629, 12673, 12763, 12793, 12817, 12822, 12869, 12991,
       13018, 13078, 13099, 13146, 13176, 13194, 13286, 13293, 13306,
       13362, 13388, 13397, 13430, 13483, 13520, 13546, 13692, 13694,
       13709, 13740, 13805, 13814, 13829, 13935, 13988, 14112, 14119,
       14124, 14150, 14152, 14184, 14186, 14211, 14324, 14350, 14384,
       14426, 14435, 14446, 14458, 14469, 14505, 14644, 14686, 14691,
       14864, 14885, 14982, 15074, 15109, 15220, 15222, 15241, 15393,
       15428, 15474, 15566, 15574, 15700, 15726, 15728, 15819, 15870,
       15905, 15906, 15995, 16024, 16113, 16161, 16185, 16191, 16225,
       16270, 16316, 16382, 16503, 16504, 16572, 16607, 16633, 16685,
       16695, 16704, 16706, 16844, 16890, 16892, 16916, 17131, 17151,
       17155, 17268, 17278, 17310, 17344, 17477, 17598, 17636, 17651,
       17655, 17661, 17687, 17769, 17793, 17798, 17954, 17961, 18041,
       18102, 18114, 18411, 18457, 18469, 18572, 18608, 18613, 18659,
       18660, 18692, 18724, 18751, 18765, 18847, 18940, 18956, 18968,
       19021, 19038, 19148, 19160, 19179, 19221, 19228, 19263, 19275,
       19278, 19383, 19414, 19431, 19436, 19443, 19487, 19512, 19630,
       19660, 19664, 19754, 19830, 19832, 19849, 19999, 20193, 20218,
       20242, 20280, 20354, 20376, 20397, 20436, 20462, 20471, 20583,
       20605, 20631, 20680, 20712, 20764, 20778, 20791, 20807, 20825,
       20827, 20955, 20994, 21033, 21045, 21117, 21221, 21358, 21413,
       21430, 21688, 21705, 21710, 21716, 21718, 21741, 21933, 21968,
       21975, 22003, 22052, 22196, 22216, 22303, 22398, 22494, 22506,
       22518, 22681, 22734, 22735, 22738, 22787, 22788, 22833, 22887,
       22988, 23034, 23053, 23134, 23273, 23321, 23373, 23414, 23416,
       23457, 23497, 23575, 23588, 23668, 23700, 23741, 23775, 23824,
       23859, 23943, 23949, 23967, 24044, 24154, 24179, 24181, 24199,
       24234, 24320, 24387, 24395, 24427, 24435, 24460, 24470, 24486,
       24523, 24616, 24681, 24705, 24766, 24777, 24782, 24831, 24958,
       24988, 25003, 25008, 25142, 25147, 25158, 25183, 25192, 25210,
       25217, 25254, 25368, 25458, 25465, 25504, 25507, 25532, 25587,
       25594, 25599, 25608, 25611, 25788, 25795, 25853, 26034, 26057,
       26088, 26128, 26130, 26234, 26275, 26297, 26315, 26340, 26360,
       26386, 26426, 26487, 26548, 26620, 26630, 26645, 26655, 26683,
       26773, 26776, 26821, 26831, 26864, 26879, 26882, 26903, 27049,
       27113, 27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517,
       27533, 27538, 27541, 27544, 27613, 27625, 27641, 27677, 27747,
       27782, 27814, 27936, 28011, 28057, 28060, 28122, 28126, 28134,
       28165, 28168, 28376, 28383, 28409, 28434, 28443, 28498, 28547,
       28563, 28572, 28602, 28636, 28643, 28653, 28682, 28796, 28841,
       28857, 28923, 28952, 28970, 29055, 29083, 29108, 29119, 29213,
       29241, 29242, 29248, 29257, 29280, 29281, 29349, 29377, 29430,
       29470, 29525, 29594, 29636, 29716, 29744, 29764, 29765, 29805,
       29824, 29919, 29946, 29950, 29999, 30048, 30068, 30086, 30272,
       30351, 30365, 30393, 30395, 30439, 30509, 30592, 30602, 30625,
       30666, 30715, 30744, 30784, 30876, 30929, 30955, 30994, 31013,
       31120, 31166, 31175, 31183, 31257, 31273, 31274, 31394, 31505,
       31527, 31540, 31586, 31617, 31625, 31676, 31746, 31856, 31858,
       31953, 32052, 32077, 32174, 32182, 32197, 32409, 32466, 32478,
       32525, 32560, 32561, 32610, 32758, 32787, 32792, 32822, 32833,
       32842, 32843, 32846, 32907, 32927, 32983, 33042, 33119, 33141,
       33147, 33176, 33177, 33199, 33251, 33262, 33264, 33278, 33383,
       33418, 33423, 33444, 33501, 33578, 33581, 33646, 33704, 33766,
       33775, 33778, 33829, 33832, 33838, 33906, 33913, 33917, 34004,
       34027, 34082, 34147, 34213, 34221, 34227, 34247, 34255, 34267,
       34301, 34310, 34334, 34408, 34441, 34473, 34531, 34601, 34614,
       34645, 34820, 34884, 34927, 35024, 35086, 35093, 35125, 35152,
       35187, 35281, 35383, 35416, 35472, 35494, 35514, 35521, 35641,
       35703, 35803, 35830, 35873, 35876, 35963, 35988, 36008, 36018,
       36086, 36139, 36162, 36165, 36204, 36220, 36233, 36256, 36282,
       36312, 36330, 36498, 36619, 36634, 36639, 36648, 36703, 36744,
       36819, 36886, 36998, 37000, 37001, 37016, 37075, 37118, 37199,
       37365, 37375, 37380, 37483, 37489, 37553, 37562, 37636, 37680,
       37835, 37897, 37942, 37975, 37977, 38073, 38112, 38131, 38259,
       38298, 38326, 38407, 38504, 38530, 38583, 38606, 38612, 38653,
       38670, 38759, 38780, 38854, 38860, 38881, 38885, 38999, 39000,
       39011, 39101, 39107, 39269, 39290, 39393, 39486, 39506, 39533,
       39536, 39588, 39600, 39654, 39757, 39763, 39780, 39800, 39801,
       39917, 39968, 40089, 40169, 40225, 40250, 40308, 40319, 40371,
       40388, 40409, 40431, 40470, 40541, 40607, 40623, 40627, 40762,
       40778, 40922, 40940, 40950, 40999, 41009, 41075, 41152, 41181,
       41255, 41261, 41290, 41296, 41356, 41358, 41380, 41410, 41411,
       41412, 41466, 41471, 41478, 41577, 41632, 41701, 41735, 41750,
       41751, 41764, 41776, 41869, 41957, 42030, 42090, 42099, 42112,
       42122, 42145, 42147, 42178, 42183, 42213, 42237, 42272, 42292,
       42313, 42505, 42557, 42561, 42566, 42611, 42632, 42653, 42708,
       42730, 42752, 42793, 42847, 42869, 42905, 42931, 42938, 42949,
       42958, 43076, 43110, 43114, 43119, 43157, 43211, 43226, 43259,
       43305, 43354, 43409, 43420, 43550, 43553, 43600, 43632, 43652,
       43733, 43765, 43769, 43897, 43922, 43974, 43993, 44006, 44054,
       44084, 44096, 44143, 44170, 44192, 44247, 44297, 44332, 44363,
       44371, 44381, 44429, 44461, 44561, 44570, 44576, 44628, 44743,
       44749, 44782, 44795, 44853, 44971, 44980, 44999, 45011, 45055,
       45072, 45181, 45217, 45223, 45229, 45346, 45366, 45426, 45445,
       45558, 45626, 45675, 45781, 45787, 45800, 45803, 45835, 45840,
       45850, 45992, 46021, 46093, 46097, 46124, 46202, 46323, 46329,
       46412, 46434, 46461, 46473, 46474, 46495, 46546, 46580, 46631,
       46670, 46671, 46709, 46738, 46760, 46775, 46795, 46827, 46829,
       46903, 46960, 46963, 47012, 47030, 47042, 47095, 47146, 47158,
       47178, 47200, 47207, 47227, 47384, 47392, 47474, 47616, 47714,
       47755, 47789, 47805, 47911, 47917, 47992, 48024, 48079, 48125,
       48138, 48284, 48331, 48350, 48367, 48395, 48399, 48437, 48475,
       48488, 48507, 48561, 48567, 48653, 48665, 48671, 48725, 48786,
       49136, 49172, 49215, 49308, 49309, 49497])]
