       31742, 31760, 31764, 31823, 31835, 31910, 31926, 31929, 31969,
       31978, 32014, 32032, 32056, 32114, 32118, 32139, 32163, 32186,
       32235, 32276, 32280, 32292, 32380, 32410, 32413, 32485, 32507,
       32513, 32517, 32531, 32603, 32628, 32752, 32808, 32845, 32857,
       32858, 32881, 32910, 32912, 32945, 32976, 33091, 33117, 33143,
       33306, 33377, 33430, 33435, 33442, 33518, 33520, 33545, 33550,
       33552, 33591, 33633, 33729, 33732, 33753, 33856, 33874, 33897,
       33922, 33938, 34005, 34020, 34026, 34035, 34072, 34133, 34141,
       34150, 34155, 34191, 34218, 34219, 34276, 34488, 34539, 34550,
       34551, 34553, 34611, 34615, 34639, 34650, 34662, 34682, 34701,
       34722, 34738, 34824, 34874, 34892, 35010, 35039, 35135, 35145,
       35153, 35168, 35205, 35246, 35254, 35299, 35372, 35376, 35429,
       35447, 35529, 35587, 35612, 35615, 35662, 35675, 35686, 35695,
       35709, 35732, 35776, 35792, 35849, 35910, 35913, 35916, 35975,
       36014, 36091, 36094, 36144, 36299, 36305, 36328, 36365, 36384,
       36438, 36449, 36458, 36468, 36469, 36514, 36527, 36540, 36564,
       36568, 36613, 36637, 36700, 36766, 36768, 36831, 37006, 37030,
       37037, 37074, 37082, 37120, 37131, 37201, 37230, 37257, 37264,
       37283, 37367, 37410, 37453, 37455, 37492, 37565, 37589, 37673,
       37697, 37817, 37830, 37833, 37852, 37903, 37950, 37988, 38003,
       38042, 38095, 38105, 38115, 38182, 38206, 38265, 38308, 38331,
       38398, 38405, 38440, 38461, 38536, 38642, 38657, 38729, 38770,
       38788, 38811, 38824, 38852, 38943, 38972, 39002, 39044, 39077,
       39099, 39125, 39131, 39156, 39164, 39186, 39194, 39195, 39213,
       39230, 39293, 39300, 39321, 39329, 39344, 39350, 39356, 39371,
       39445, 39447, 39449, 39481, 39482, 39484, 39545, 39560, 39634,
       39635, 39645, 39657, 39684, 39703, 39725, 39748, 39752, 39760,
       39788, 39804, 39807, 39816, 39818, 39821, 39844, 39868, 39870,
       39894, 39964, 40017, 40075, 40167, 40198, 40336, 40337, 40344,
       40379, 40383, 40410, 40426, 40495, 40531, 40558, 40663, 40689,
       40724, 40753, 40767, 40771, 40775, 40779, 40838, 40842, 40843,
       40865, 40946, 40959, 40961, 40976, 41016, 41097, 41102, 41118,
       41135, 41186, 41248, 41257, 41317, 41371, 41446, 41450, 41484,
       41492, 41493, 41533, 41587, 41629, 41635, 41665, 41707, 41713,
       41722, 41732, 41756, 41876, 41887, 41916, 41922, 41967, 41986,
       42004, 42018, 42021, 42032, 42042, 42064, 42134, 42136, 42140,
       42193, 42250, 42258, 42279, 42301, 42302, 42311, 42343, 42474,
       42486, 42494, 42612, 42662, 42704, 42737, 42767, 42777, 42785,
       42789, 42797, 42803, 42845, 42902, 42911, 42929, 42946, 43026,
       43129, 43159, 43164, 43182, 43184, 43204, 43210, 43240, 43352,
       43403, 43457, 43465, 43474, 43506, 43512, 43576, 43679, 43730,
       43768, 43772, 43832, 43850, 43872, 43876, 43893, 43900, 43902,
       43928, 43955, 44034, 44065, 44076, 44108, 44125, 44129, 44136,
       44150, 44159, 44167, 44208, 44212, 44241, 44251, 44309, 44317,
       44368, 44376, 44386, 44411, 44438, 44443, 44487, 44500, 44502,
       44504, 44519, 44524, 44526, 44575, 44610, 44613, 44638, 44647,
       44680, 44699, 44707, 44751, 44841, 44849, 44859, 44874, 44956,
       44969, 44977, 45026, 45037, 45078, 45088, 45142, 45222, 45254,
       45351, 45358, 45365, 45392, 45415, 45503, 45540, 45573, 45616,
       45647, 45674, 45701, 45715, 45720, 45723, 45761, 45811, 46054,
       46113, 46138, 46149, 46186, 46193, 46235, 46237, 46245, 46257,
       46270, 46294, 46313, 46314, 46326, 46372, 46387, 46443, 46482,
       46493, 46516, 46539, 46544, 46545, 46569, 46570, 46651, 46692,
       46697, 46700, 46713, 46715, 46725, 46783, 46790, 46899, 46932,
       47043, 47046, 47192, 47222, 47238, 47287, 47296, 47297, 47311,
       47316, 47318, 47557, 47600, 47617, 47719, 47733, 47809, 47864,
       47873, 47895, 47969, 48015, 48030, 48077, 48145, 48150, 48189,
       48198, 48343, 48414, 48434, 48436, 48538, 48577, 48675, 48693,
       48706, 48718, 48723, 48729, 48769, 48795, 48847, 48878, 48879,
       48914, 49008, 49037, 49049, 49086, 49099, 49114, 49119, 49145,
       49285, 49361, 49381, 49409, 49432, 49498]), array([   45,    67,    72,    76,   102,   105,   139,   201,   204,
         213,   218,   224,   268,   294,   315,   318,   403,   440,
         469,   490,   507,   536,   541,   563,   612,   661,   674,
         699,   747,   822,   866,   876,   879,   881,   946,   955,
         970,   992,  1042,  1055,  1094,  1162,  1177,  1208,  1221,
        1267,  1367,  1460,  1492,  1539,  1573,  1589,  1608,  1609,
        1620,  1635,  1684,  1718,  1783,  1814,  1892,  1898,  1926,
        1930,  1932,  1953,  1961,  2002,  2070,  2115,  2155,  2170,
        2177,  2189,  2191,  2287,  2331,  2336,  2363,  2405,  2428,
        2451,  2459,  2512,  2578,  2634,  2640,  2643,  2805,  2835,
        2857,  2863,  2864,  2933,  2982,  2989,  2995,  3007,  3020,
        3053,  3102,  3104,  3154,  3205,  3206,  3207,  3251,  3337,
        3360,  3397,  3436,  3458,  3566,  3572,  3583,  3634,  3640,
        3645,  3703,  3734,  3742,  3745,  3795,  3825,  3853,  3943,
        4007,  4076,  4179,  4187,  4254,  4284,  4321,  4334,  4396,
        4404,  4467,  4525,  4545,  4577,  4602,  4624,  4643,  4649,
        4670,  4693,  4706,  4719,  4721,  4725,  4768,  4784,  4873,
        4928,  4929,  4948,  4953,  4965,  4970,  5149,  5154,  5186,
        5280,  5302,  5338,  5380,  5387,  5411,  5415,  5425,  5448,
        5508,  5511,  5534,  5586,  5597,  5610,  5616,  5619,  5741,
        5775,  5829,  5832,  5886,  5915,  5988,  6114,  6126,  6173,
        6230,  6307,  6354,  6457,  6464,  6511,  6517,  6563,  6581,
        6582,  6595,  6597,  6600,  6609,  6842,  6974,  6995,  7000,
        7033,  7060,  7075,  7097,  7174,  7206,  7218,  7222,  7266,
        7271,  7279,  7289,  7363,  7379,  7387,  7404,  7576,  7616,
        7622,  7628,  7630,  7632,  7644,  7646,  7647,  7663,  7704,
        7721,  7784,  7824,  7915,  7932,  7955,  8070,  8107,  8115,
        8130,  8138,  8148,  8207,  8212,  8215,  8227,  8234,  8240,
        8246,  8267,  8345,  8396,  8421,  8433,  8454,  8471,  8475,
        8476,  8482,  8502,  8528,  8559,  8605,  8667,  8670,  8674,
        8685,  8733,  8738,  8752,  8857,  8936,  8946,  8998,  9007,
        9137,  9159,  9162,  9177,  9210,  9247,  9265,  9289,  9341,
        9366,  9408,  9452,  9533,  9559,  9590,  9597,  9612,  9615,
        9665,  9768,  9789,  9794,  9824,  9860,  9887,  9978,  9995,
       10031, 10063, 10092, 10100, 10148, 10211, 10246, 10277, 10304,
       10305, 10355, 10397, 10435, 10483, 10523, 10527, 10562, 10617,
       10623, 10648, 10669, 10677, 10681, 10705, 10723, 10758, 10797,
       10862, 10934, 11026, 11053, 11080, 11106, 11125, 11201, 11267,
       11292, 11374, 11395, 11413, 11424, 11440, 11480, 11483, 11485,
       11557, 11610, 11624, 11660, 11662, 11973, 11981, 12039, 12049,
       12070, 12132, 12135, 12165, 12178, 12184, 12221, 12270, 12435,
       12442, 12487, 12508, 12516, 12527, 12532, 12533, 12573, 12579,
       12586, 12610, 12661, 12677, 12704, 12705, 12717, 12732, 12740,
       12758, 12791, 12797, 12825, 12848, 12880, 12919, 12929, 12933,
       12947, 13043, 13068, 13085, 13088, 13181, 13184, 13222, 13255,
       13282, 13343, 13349, 13377, 13398, 13413, 13526, 13534, 13538,
       13571, 13611, 13631, 13646, 13652, 13655, 13662, 13755, 13770,
       13779, 13821, 13835, 13855, 13869, 13917, 13940, 13956, 13957,
       13969, 13971, 14046, 14077, 14081, 14097, 14133, 14228, 14236,
       14287, 14288, 14363, 14399, 14448, 14460, 14476, 14532, 14612,
       14684, 14760, 14800, 14809, 14812, 14853, 14914, 14920, 14941,
       14945, 14946, 14959, 14987, 15015, 15016, 15053, 15092, 15106,
       15130, 15145, 15193, 15305, 15308, 15328, 15337, 15381, 15407,
       15429, 15438, 15450, 15477, 15526, 15531, 15532, 15550, 15598,
       15659, 15669, 15712, 15798, 15813, 15825, 15843, 15849, 15879,
       15891, 15892, 15912, 15929, 16023, 16092, 16127, 16136, 16192,
       16210, 16242, 16277, 16318, 16319, 16373, 16385, 16398, 16441,
       16493, 16511, 16554, 16595, 16608, 16628, 16676, 16766, 16775,
       16790, 16825, 16869, 16927, 17044, 17055, 17075, 17083, 17101,
       17159, 17184, 17194, 17257, 17265, 17291, 17293, 17375, 17421,
       17427, 17482, 17499, 17511, 17519, 17520, 17535, 17541, 17565,
       17579, 17663, 17666, 17692, 17713, 17785, 17786, 17792, 17799,
       17804, 17837, 17852, 17865, 17888, 17911, 17981, 18021, 18038,
       18072, 18083, 18132, 18168, 18206, 18247, 18261, 18296, 18344,
       18388, 18445, 18486, 18530, 18589, 18782, 18837, 18856, 18876,
       18879, 18917, 18936, 19002, 19013, 19040, 19101, 19144, 19157,
       19158, 19206, 19211, 19290, 19323, 19333, 19349, 19373, 19392,
       19396, 19419, 19563, 19663, 19687, 19861, 20021, 20037, 20042,
       20065, 20101, 20168, 20236, 20255, 20258, 20301, 20350, 20378,
       20386, 20391, 20404, 20411, 20426, 20469, 20503, 20525, 20551,
       20571, 20577, 20618, 20714, 20722, 20784, 20803, 20897, 20905,
       20920, 20925, 20946, 20957, 20985, 20995, 21007, 21031, 21075,
       21115, 21118, 21121, 21224, 21242, 21294, 21308, 21333, 21370,
       21386, 21391, 21408, 21424, 21438, 21443, 21451, 21461, 21466,
       21489, 21496, 21613, 21647, 21653, 21683, 21845, 21866, 21882,
       21901, 21928, 21934, 21954, 21959, 21993, 22069, 22101, 22119,
       22174, 22215, 22243, 22250, 22311, 22324, 22409, 22455, 22460,
       22581, 22621, 22649, 22683, 22690, 22783, 22792, 22811, 22824,
       22875, 22893, 22901, 22906, 22920, 22933, 22954, 22977, 23006,
       23012, 23051, 23089, 23122, 23123, 23186, 23208, 23218, 23228,
       23231, 23311, 23314, 23332, 23337, 23363, 23412, 23489, 23564,
       23595, 23682, 23715, 23757, 23788, 23797, 23844, 23904, 23930,
       23993, 24008, 24026, 24063, 24069, 24137, 24159, 24282, 24289,
       24294, 24330, 24355, 24404, 24443, 24462, 24468, 24488, 24574,
       24673, 24750, 24755, 24770, 24807, 24822, 24875, 24919, 24927,
       25030, 25105, 25119, 25131, 25227, 25276, 25284, 25291, 25315,
       25324, 25389, 25390, 25540, 25579, 25729, 25732, 25779, 25790,
       25794, 25796, 25802, 25807, 25819, 25854, 25864, 25887, 25889,
       25967, 25994, 26027, 26039, 26045, 26167, 26190, 26244, 26253,
       26276, 26327, 26411, 26492, 26546, 26603, 26720, 26753, 26756,
       26836, 26843, 26854, 26972, 26983, 27022, 27082, 27087, 27169,
       27172, 27231, 27268, 27286, 27308, 27340, 27412, 27426, 27447,
       27449, 27468, 27504, 27514, 27545, 27553, 27713, 27714, 27843,
       27855, 27873, 27889, 27922, 27988, 28049, 28244, 28259, 28297,
       28333, 28393, 28395, 28404, 28471, 28528, 28591, 28592, 28668,
       28708, 28779, 28811, 28820, 28826, 28848, 28853, 28884, 28897,
       28914, 28936, 28973, 29103, 29209, 29265, 29271, 29288, 29367,
       29374, 29503, 29629, 29653, 29656, 29660, 29662, 29747, 29868,
       29871, 29903, 29913, 29939, 29955, 29970, 29977, 30060, 30094,
       30106, 30183, 30213, 30264, 30334, 30336, 30340, 30379, 30402,
       30458, 30462, 30585, 30588, 30619, 30621, 30641, 30671, 30718,
       30725, 30753, 30774, 30792, 30798, 30807, 30847, 30859, 30880,
       31007, 31018, 31223, 31255, 31269, 31295, 31300, 31325, 31366,
       31383, 31423, 31439, 31444, 31451, 31453, 31494, 31517, 31541,
       31639, 31742, 31761, 31823, 31835, 31866, 31910, 31926, 31929,
       31950, 31969, 31978, 32014, 32056, 32114, 32139, 32235, 32260,
       32276, 32380, 32410, 32413, 32485, 32507, 32513, 32517, 32531,
       32603, 32628, 32752, 32808, 32845, 32857, 32910, 32912, 32945,
       33117, 33143, 33306, 33365, 33435, 33442, 33513, 33518, 33520,
       33545, 33550, 33552, 33591, 33622, 33633, 33717, 33729, 33732,
       33856, 33874, 33897, 33922, 33938, 34005, 34020, 34026, 34035,
       34039, 34072, 34109, 34133, 34141, 34155, 34191, 34218, 34219,
       34276, 34488, 34539, 34550, 34551, 34611, 34615, 34639, 34650,
       34662, 34682, 34701, 34722, 34738, 34824, 34874, 34892, 35010,
       35039, 35135, 35145, 35153, 35168, 35205, 35216, 35246, 35254,
       35299, 35372, 35376, 35447, 35612, 35615, 35662, 35709, 35732,
       35776, 35792, 35849, 35910, 35913, 35916, 35975, 36091, 36094,
       36144, 36299, 36305, 36328, 36365, 36384, 36449, 36458, 36468,
       36469, 36514, 36527, 36540, 36568, 36613, 36637, 36700, 36768,
       36831, 36993, 37006, 37030, 37037, 37074, 37082, 37120, 37131,
       37230, 37264, 37283, 37367, 37410, 37453, 37455, 37492, 37565,
       37589, 37673, 37697, 37817, 37830, 37833, 37852, 37903, 37950,
       37988, 38042, 38095, 38105, 38115, 38182, 38206, 38265, 38308,
       38398, 38405, 38440, 38461, 38536, 38642, 38657, 38729, 38770,
       38788, 38811, 38824, 38852, 38972, 39044, 39125, 39131, 39156,
       39186, 39194, 39230, 39293, 39321, 39329, 39344, 39350, 39356,
       39445, 39447, 39449, 39481, 39482, 39560, 39634, 39635, 39645,
       39657, 39684, 39703, 39748, 39752, 39760, 39784, 39788, 39804,
       39807, 39816, 39821, 39868, 39870, 39894, 39964, 40017, 40143,
       40167, 40336, 40344, 40379, 40383, 40410, 40426, 40531, 40558,
       40611, 40663, 40689, 40724, 40753, 40771, 40775, 40779, 40838,
       40842, 40874, 40946, 40959, 40961, 40976, 40989, 41016, 41102,
       41118, 41135, 41186, 41234, 41248, 41257, 41317, 41371, 41446,
       41450, 41484, 41492, 41493, 41533, 41587, 41629, 41635, 41665,
       41713, 41722, 41732, 41756, 41887, 41916, 41922, 41967, 41986,
       42004, 42018, 42021, 42032, 42042, 42134, 42136, 42140, 42193,
       42250, 42258, 42279, 42302, 42311, 42343, 42474, 42486, 42494,
       42612, 42662, 42704, 42737, 42767, 42777, 42789, 42797, 42803,
       42845, 42902, 42911, 42929, 42946, 43026, 43129, 43159, 43164,
       43182, 43184, 43204, 43240, 43352, 43457, 43465, 43474, 43506,
       43512, 43524, 43576, 43679, 43730, 43768, 43772, 43832, 43850,
       43872, 43893, 43900, 43902, 43928, 43933, 44065, 44076, 44108,
       44125, 44129, 44136, 44150, 44159, 44167, 44208, 44212, 44241,
       44251, 44309, 44317, 44368, 44376, 44386, 44393, 44438, 44443,
       44487, 44502, 44504, 44519, 44524, 44575, 44610, 44613, 44638,
       44647, 44680, 44699, 44707, 44751, 44841, 44859, 44874, 44956,
       44969, 44977, 45026, 45037, 45078, 45142, 45222, 45254, 45351,
       45358, 45365, 45392, 45415, 45503, 45573, 45616, 45647, 45674,
       45701, 45715, 45720, 45761, 45811, 46054, 46138, 46149, 46162,
       46186, 46193, 46195, 46235, 46237, 46245, 46257, 46294, 46313,
       46314, 46326, 46372, 46387, 46443, 46482, 46493, 46516, 46539,
       46545, 46569, 46651, 46692, 46697, 46700, 46715, 46725, 46790,
       46932, 46947, 47043, 47046, 47222, 47238, 47287, 47296, 47311,
       47316, 47557, 47617, 47719, 47733, 47809, 47873, 47969, 48015,
       48077, 48145, 48150, 48189, 48198, 48343, 48414, 48434, 48436,
       48477, 48538, 48547, 48577, 48675, 48693, 48718, 48723, 48729,
       48769, 48795, 48878, 48879, 48914, 49008, 49037, 49086, 49099,
       49119, 49145, 49285, 49361, 49381, 49409, 49432, 49498]), array([   45,    67,    72,    76,   102,   105,   139,   201,   213,
         218,   224,   268,   294,   315,   318,   403,   440,   469,
         490,   536,   541,   563,   612,   674,   699,   747,   822,
         866,   876,   879,   881,   946,   955,   970,  1042,  1055,
        1094,  1162,  1177,  1208,  1221,  1267,  1367,  1492,  1539,
        1573,  1589,  1608,  1609,  1620,  1718,  1783,  1892,  1930,
        1932,  1961,  2002,  2070,  2115,  2155,  2170,  2177,  2189,
        2191,  2287,  2331,  2405,  2428,  2451,  2459,  2634,  2640,
        2805,  2857,  2863,  2864,  2933,  2960,  2982,  2989,  2995,
        3020,  3053,  3102,  3104,  3205,  3206,  3207,  3251,  3337,
        3360,  3397,  3436,  3458,  3566,  3572,  3583,  3634,  3645,
        3703,  3734,  3742,  3795,  3825,  3853,  3896,  3943,  4007,
        4076,  4179,  4187,  4254,  4284,  4321,  4334,  4396,  4404,
        4467,  4525,  4545,  4577,  4602,  4624,  4643,  4649,  4670,
        4693,  4719,  4725,  4873,  4928,  4929,  4953,  4965,  4970,
        5097,  5149,  5154,  5186,  5225,  5250,  5280,  5338,  5380,
        5411,  5415,  5425,  5448,  5511,  5534,  5586,  5597,  5610,
        5616,  5741,  5747,  5775,  5829,  5832,  5886,  5915,  5988,
        6126,  6173,  6186,  6307,  6354,  6457,  6464,  6511,  6517,
        6563,  6581,  6582,  6595,  6600,  6609,  6842,  6974,  6995,
        7000,  7060,  7075,  7097,  7174,  7206,  7218,  7222,  7266,
        7271,  7279,  7363,  7379,  7387,  7404,  7576,  7616,  7622,
        7628,  7630,  7632,  7646,  7647,  7663,  7704,  7721,  7784,
        7824,  7932,  7970,  8070,  8107,  8115,  8130,  8138,  8148,
        8207,  8212,  8215,  8227,  8234,  8240,  8246,  8267,  8345,
        8421,  8433,  8454,  8476,  8482,  8502,  8528,  8559,  8605,
        8667,  8670,  8674,  8733,  8738,  8752,  8857,  8936,  8998,
        9007,  9159,  9162,  9177,  9210,  9247,  9265,  9289,  9341,
        9366,  9452,  9533,  9559,  9580,  9590,  9597,  9612,  9615,
        9789,  9794,  9860,  9887,  9995, 10031, 10063, 10092, 10100,
       10148, 10246, 10277, 10305, 10355, 10397, 10523, 10527, 10562,
       10617, 10623, 10648, 10669, 10677, 10705, 10723, 10758, 10797,
       10862, 10934, 11026, 11080, 11125, 11201, 11267, 11292, 11374,
       11395, 11413, 11424, 11440, 11480, 11485, 11569, 11624, 11660,
       11662, 11695, 11973, 11981, 12039, 12049, 12070, 12132, 12135,
       12165, 12221, 12270, 12442, 12487, 12516, 12527, 12532, 12533,
       12573, 12579, 12586, 12610, 12661, 12677, 12704, 12732, 12740,
       12758, 12791, 12825, 12880, 12919, 12929, 12933, 12947, 13043,
       13068, 13085, 13088, 13184, 13222, 13255, 13282, 13377, 13398,
       13413, 13526, 13534, 13538, 13571, 13610, 13631, 13632, 13646,
       13652, 13655, 13662, 13770, 13779, 13821, 13835, 13855, 13869,
       13957, 13969, 13971, 14046, 14077, 14081, 14097, 14133, 14228,
       14399, 14448, 14460, 14476, 14532, 14612, 14760, 14800, 14809,
       14812, 14853, 14914, 14920, 14941, 14946, 14959, 14987, 15015,
       15053, 15106, 15130, 15145, 15193, 15305, 15308, 15337, 15381,
       15407, 15429, 15438, 15450, 15477, 15526, 15531, 15532, 15550,
       15659, 15669, 15712, 15798, 15813, 15825, 15843, 15854, 15891,
       15892, 15912, 15929, 16023, 16092, 16127, 16136, 16192, 16210,
       16242, 16277, 16319, 16373, 16385, 16398, 16441, 16493, 16511,
       16554, 16595, 16602, 16628, 16676, 16766, 16775, 16869, 16927,
       17044, 17055, 17075, 17101, 17159, 17184, 17194, 17257, 17265,
       17291, 17293, 17366, 17375, 17421, 17427, 17482, 17499, 17519,
       17520, 17535, 17541, 17565, 17579, 17663, 17666, 17692, 17713,
       17785, 17792, 17799, 17804, 17837, 17852, 17865, 17888, 17911,
       17981, 18072, 18083, 18132, 18168, 18206, 18247, 18261, 18344,
       18388, 18445, 18530, 18782, 18837, 18856, 18876, 18879, 18917,
       18936, 19002, 19013, 19040, 19101, 19144, 19157, 19206, 19211,
       19290, 19323, 19333, 19349, 19373, 19392, 19419, 19472, 19563,
       19687, 19861, 20021, 20042, 20065, 20101, 20258, 20301, 20378,
       20386, 20391, 20404, 20411, 20426, 20469, 20503, 20525, 20551,
       20571, 20577, 20618, 20784, 20803, 20882, 20905, 20920, 20925,
       20946, 20957, 20985, 20995, 21031, 21075, 21115, 21118, 21224,
       21242, 21308, 21333, 21370, 21386, 21391, 21408, 21424, 21438,
       21443, 21451, 21461, 21466, 21489, 21496, 21613, 21647, 21653,
       21683, 21882, 21901, 21928, 21934, 21954, 21959, 21993, 22069,
       22101, 22119, 22243, 22250, 22311, 22409, 22460, 22581, 22621,
       22649, 22683, 22690, 22783, 22792, 22875, 22901, 22906, 22920,
       22954, 22977, 23006, 23012, 23036, 23089, 23122, 23123, 23186,
       23208, 23218, 23228, 23231, 23311, 23314, 23332, 23363, 23412,
       23595, 23715, 23788, 23797, 23844, 23904, 23930, 23993, 24026,
       24063, 24069, 24073, 24137, 24159, 24282, 24289, 24294, 24330,
       24355, 24404, 24443, 24462, 24468, 24488, 24574, 24673, 24750,
       24755, 24770, 24807, 24919, 25042, 25105, 25119, 25131, 25276,
       25315, 25324, 25389, 25540, 25579, 25650, 25729, 25732, 25790,
       25794, 25796, 25802, 25807, 25819, 25854, 25864, 25887, 25889,
       25967, 25994, 26027, 26045, 26167, 26190, 26253, 26276, 26327,
       26411, 26492, 26546, 26603, 26720, 26731, 26751, 26753, 26836,
       26843, 26854, 26983, 27022, 27082, 27169, 27172, 27286, 27308,
       27340, 27412, 27434, 27447, 27449, 27504, 27514, 27545, 27553,
       27557, 27713, 27714, 27843, 27855, 27873, 27889, 27922, 27988,
       28049, 28244, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28592, 28668, 28708, 28811, 28820, 28848, 28853, 28884, 28897,
       28914, 28936, 28973, 29209, 29271, 29288, 29367, 29374, 29503,
       29653, 29656, 29660, 29662, 29747, 29868, 29871, 29913, 29939,
       29955, 29970, 29977, 30060, 30094, 30106, 30213, 30264, 30334,
       30336, 30340, 30379, 30402, 30458, 30585, 30588, 30619, 30621,
       30641, 30671, 30718, 30725, 30753, 30774, 30792, 30798, 30807,
       30859, 30880, 31007, 31018, 31255, 31263, 31269, 31295, 31300,
       31325, 31366, 31383, 31423, 31451, 31453, 31494, 31517, 31541,
       31639, 31643, 31742, 31823, 31835, 31926, 31969, 32014, 32056,
       32139, 32163, 32235, 32276, 32380, 32410, 32413, 32485, 32507,
       32513, 32517, 32603, 32628, 32808, 32845, 32857, 32910, 32945,
       33117, 33143, 33306, 33435, 33442, 33518, 33520, 33545, 33550,
       33552, 33591, 33622, 33633, 33729, 33732, 33856, 33874, 33897,
       33922, 33938, 34005, 34020, 34026, 34072, 34141, 34155, 34191,
       34218, 34219, 34276, 34488, 34539, 34550, 34551, 34611, 34615,
       34650, 34662, 34682, 34701, 34738, 34824, 34892, 35010, 35135,
       35145, 35153, 35168, 35205, 35216, 35246, 35299, 35372, 35376,
       35429, 35612, 35615, 35662, 35686, 35709, 35732, 35776, 35792,
       35849, 35910, 35913, 35916, 35975, 36091, 36094, 36305, 36328,
       36365, 36384, 36449, 36458, 36469, 36514, 36527, 36540, 36568,
       36613, 36637, 36700, 36831, 37006, 37030, 37037, 37074, 37082,
       37120, 37230, 37264, 37283, 37367, 37453, 37455, 37589, 37673,
       37697, 37817, 37833, 37852, 37903, 37950, 37988, 38042, 38095,
       38105, 38115, 38182, 38206, 38265, 38308, 38398, 38405, 38440,
       38536, 38657, 38770, 38788, 38811, 38824, 38852, 38943, 38972,
       39125, 39156, 39186, 39194, 39293, 39321, 39329, 39350, 39356,
       39371, 39445, 39447, 39449, 39481, 39482, 39634, 39635, 39645,
       39657, 39684, 39703, 39748, 39752, 39760, 39804, 39807, 39816,
       39894, 39964, 40017, 40167, 40336, 40344, 40379, 40383, 40410,
       40426, 40495, 40558, 40663, 40689, 40724, 40753, 40771, 40775,
       40779, 40838, 40842, 40946, 40959, 40961, 40976, 41016, 41097,
       41102, 41118, 41135, 41186, 41234, 41248, 41257, 41371, 41450,
       41484, 41492, 41533, 41587, 41629, 41635, 41665, 41713, 41722,
       41732, 41756, 41916, 41922, 41967, 41986, 42004, 42018, 42021,
       42032, 42042, 42134, 42136, 42140, 42193, 42250, 42258, 42279,
       42311, 42343, 42486, 42494, 42612, 42662, 42704, 42767, 42777,
       42789, 42797, 42803, 42845, 42902, 42911, 42929, 42946, 43026,
       43159, 43164, 43182, 43184, 43240, 43352, 43403, 43457, 43465,
       43474, 43506, 43576, 43679, 43730, 43768, 43832, 43850, 43872,
       43893, 43900, 43902, 43928, 43933, 43955, 44065, 44076, 44108,
       44125, 44129, 44136, 44150, 44159, 44167, 44208, 44212, 44241,
       44251, 44309, 44317, 44368, 44376, 44393, 44438, 44443, 44504,
       44519, 44524, 44575, 44610, 44638, 44647, 44680, 44699, 44707,
       44751, 44859, 44874, 44969, 44977, 45026, 45037, 45078, 45142,
       45222, 45283, 45358, 45365, 45415, 45503, 45573, 45616, 45647,
       45674, 45701, 45715, 45720, 45761, 45811, 46054, 46138, 46149,
       46162, 46186, 46193, 46195, 46235, 46237, 46245, 46257, 46294,
       46313, 46314, 46326, 46372, 46387, 46443, 46482, 46493, 46516,
       46539, 46545, 46569, 46651, 46692, 46697, 46700, 46715, 46725,
       46790, 46932, 47043, 47046, 47192, 47222, 47287, 47296, 47297,
       47316, 47617, 47719, 47733, 47809, 47873, 47895, 47969, 48145,
       48150, 48189, 48414, 48436, 48538, 48577, 48675, 48693, 48718,
       48723, 48729, 48769, 48795, 48879, 48914, 49083, 49086, 49099,
       49119, 49145, 49285, 49361, 49381, 49409, 49432, 49498]), array([   45,    67,    72,    76,   102,   105,   139,   201,   213,
         218,   224,   268,   294,   315,   318,   403,   440,   469,
         490,   536,   541,   612,   674,   699,   747,   866,   876,
         879,   881,   946,   955,  1042,  1055,  1094,  1103,  1162,
        1177,  1208,  1221,  1267,  1492,  1539,  1573,  1608,  1609,
        1620,  1718,  1783,  1814,  1892,  1926,  1930,  1932,  1961,
        2002,  2115,  2155,  2170,  2177,  2189,  2191,  2287,  2331,
        2405,  2428,  2451,  2459,  2640,  2643,  2857,  2863,  2864,
        2933,  2982,  2989,  2995,  3007,  3020,  3053,  3102,  3104,
        3112,  3205,  3206,  3207,  3251,  3337,  3360,  3397,  3436,
        3458,  3566,  3572,  3583,  3634,  3645,  3703,  3734,  3742,
        3795,  3825,  3853,  3943,  4007,  4076,  4179,  4187,  4254,
        4284,  4321,  4396,  4404,  4525,  4545,  4577,  4602,  4624,
        4643,  4649,  4670,  4693,  4706,  4719,  4725,  4768,  4873,
        4928,  4953,  4965,  4970,  5149,  5154,  5186,  5250,  5280,
        5338,  5380,  5411,  5448,  5511,  5534,  5586,  5741,  5775,
        5829,  5832,  5886,  5915,  5988,  6173,  6186,  6307,  6354,
        6457,  6464,  6511,  6517,  6563,  6595,  6600,  6609,  6842,
        6974,  6995,  7000,  7060,  7075,  7097,  7174,  7206,  7218,
        7222,  7271,  7279,  7363,  7379,  7387,  7404,  7576,  7616,
        7628,  7630,  7632,  7646,  7647,  7663,  7704,  7721,  7784,
        7824,  7932,  8070,  8115,  8130,  8138,  8148,  8207,  8212,
        8215,  8227,  8234,  8240,  8246,  8267,  8345,  8396,  8421,
        8433,  8454,  8476,  8502,  8528,  8559,  8605,  8670,  8674,
        8733,  8738,  8752,  8857,  8936,  8998,  9007,  9159,  9162,
        9177,  9210,  9247,  9265,  9289,  9341,  9366,  9408,  9452,
        9533,  9559,  9580,  9612,  9789,  9794,  9860,  9887,  9995,
