       23506, 23523, 23674, 23984, 24028, 24074, 24249, 24283, 24369,
       24465, 24529, 24582, 24589, 24793, 24849, 24880, 24901, 24915,
       24969, 25068, 25170, 25181, 25185, 25234, 25293, 25404, 25567,
       25584, 25590, 25617, 25625, 25800, 25859, 25948, 25969, 25982,
       25983, 26087, 26135, 26248, 26342, 26410, 26454, 26570, 26686,
       26826, 26900, 26906, 27084, 27135, 27175, 27196, 27225, 27315,
       27546, 27708, 27890, 27906, 27937, 28015, 28229, 28277, 28299,
       28308, 28530, 28567, 28600, 28809, 28846, 28959, 29059, 29085,
       29129, 29369, 29391, 29450, 29583, 29668, 29670, 29673, 29707,
       29794, 29842, 30182, 30282, 30313, 30396, 30503, 30543, 30728,
       30860, 30911, 30985, 31025, 31090, 31146, 31213, 31262, 31311,
       31365, 31432, 31459, 31539, 31570, 31584, 31712, 31757, 31851,
       31870, 31929, 31997, 32098, 32111, 32217, 32271, 32278, 32313,
       32326, 32343, 32374, 32378, 32433, 32436, 32519, 32584, 32708,
       32933, 32963, 33054, 33094, 33149, 33150, 33160, 33208, 33292,
       33349, 33429, 33619, 33686, 33781, 33794, 33846, 33937, 34136,
       34199, 34210, 34265, 34291, 34309, 34325, 34326, 34373, 34503,
       34558, 34631, 34740, 34860, 34910, 35037, 35050, 35367, 35380,
       35482, 35562, 35713, 35722, 35744, 35890, 35929, 35936, 35972,
       36006, 36044, 36125, 36208, 36227, 36298, 36399, 36463, 36614,
       36736, 36746, 36770, 36914, 36962, 37103, 37143, 37268, 37284,
       37441, 37464, 37469, 37598, 37602, 37795, 37819, 37924, 37936,
       38024, 38072, 38083, 38130, 38189, 38193, 38244, 38286, 38294,
       38351, 38356, 38372, 38472, 38538, 38569, 38573, 38669, 38673,
       38701, 38705, 38734, 38798, 38832, 39078, 39117, 39351, 39392,
       39448, 39478, 39514, 39678, 39756, 39885, 39988, 40041, 40116,
       40149, 40168, 40275, 40277, 40298, 40362, 40463, 40546, 40572,
       40591, 40674, 40740, 40773, 40807, 40885, 40901, 40948, 41014,
       41040, 41058, 41188, 41303, 41370, 41401, 41405, 41568, 41636,
       41647, 41674, 41728, 41955, 42059, 42076, 42109, 42256, 42287,
       42299, 42316, 42318, 42323, 42354, 42365, 42394, 42412, 42444,
       42447, 42521, 42642, 42646, 42675, 42854, 42959, 43008, 43025,
       43039, 43134, 43154, 43156, 43165, 43171, 43228, 43301, 43335,
       43539, 43575, 43592, 43661, 43746, 43890, 43907, 43948, 43963,
       43966, 44017, 44243, 44245, 44469, 44514, 44564, 44781, 44806,
       44885, 44981, 45093, 45305, 45338, 45462, 45491, 45505, 45637,
       45667, 45697, 45712, 45719, 45733, 45798, 45813, 45920, 46013,
       46089, 46141, 46151, 46166, 46251, 46263, 46299, 46330, 46343,
       46379, 46451, 46452, 46460, 46512, 46610, 46673, 46703, 46729,
       46730, 46776, 46882, 46895, 47112, 47159, 47166, 47266, 47361,
       47382, 47442, 47493, 47584, 47693, 47764, 47770, 47847, 48044,
       48124, 48263, 48286, 48305, 48606, 48607, 48721, 48852, 48875,
       48891, 48919, 49001, 49126, 49273, 49463]), array([   22,   163,   349,   366,   461,   520,   583,   614,   620,
         801,   830,   859,   907,   913,   954,  1023,  1054,  1118,
        1127,  1137,  1145,  1155,  1166,  1167,  1249,  1270,  1339,
        1355,  1408,  1571,  1629,  1728,  1753,  1903,  1957,  1968,
        2029,  2086,  2116,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2516,  2583,  2585,  2611,  2630,  2663,
        2692,  2707,  2715,  2717,  2763,  2777,  2885,  2900,  2913,
        2915,  2930,  3080,  3097,  3110,  3111,  3143,  3239,  3323,
        3343,  3385,  3408,  3692,  3762,  3793,  3794,  3811,  3879,
        3960,  3999,  4053,  4090,  4094,  4149,  4242,  4247,  4287,
        4488,  4523,  4688,  4826,  4831,  4973,  4997,  5059,  5072,
        5100,  5268,  5325,  5330,  5331,  5462,  5688,  5826,  5980,
        6052,  6239,  6242,  6357,  6388,  6415,  6474,  6475,  6519,
        6530,  6602,  6713,  6815,  6821,  6976,  7013,  7081,  7270,
        7277,  7474,  7478,  7516,  7589,  7655,  7729,  7730,  7748,
        7812,  7821,  7913,  7914,  8008,  8123,  8170,  8269,  8280,
        8285,  8348,  8359,  8363,  8377,  8472,  8612,  8650,  8740,
        8787,  8889,  8912,  8939,  8994,  9070,  9148,  9183,  9230,
        9312,  9346,  9364,  9388,  9409,  9428,  9586,  9588,  9613,
        9643,  9648,  9714,  9739,  9867,  9924, 10000, 10030, 10078,
       10097, 10247, 10269, 10346, 10419, 10434, 10452, 10453, 10536,
       10537, 10604, 10818, 10838, 10881, 10941, 11020, 11046, 11108,
       11111, 11165, 11166, 11330, 11363, 11368, 11417, 11428, 11525,
       11562, 11580, 11596, 11615, 11645, 11716, 11799, 11822, 11856,
       11875, 11945, 12004, 12101, 12150, 12159, 12188, 12191, 12265,
       12318, 12463, 12483, 12503, 12517, 12520, 12635, 12679, 12681,
       12923, 12943, 12978, 13004, 13042, 13207, 13278, 13289, 13327,
       13370, 13408, 13409, 13459, 13579, 13703, 13776, 13785, 13864,
       13955, 14035, 14069, 14123, 14161, 14191, 14193, 14203, 14225,
       14247, 14294, 14317, 14395, 14454, 14472, 14567, 14633, 14763,
       14786, 14827, 14847, 14916, 14930, 14988, 15076, 15115, 15194,
       15363, 15454, 15497, 15528, 15556, 15563, 15629, 15717, 15782,
       15901, 15985, 16240, 16241, 16308, 16332, 16497, 16585, 16588,
       16672, 16728, 16768, 16888, 17018, 17035, 17054, 17070, 17104,
       17149, 17154, 17269, 17271, 17376, 17379, 17398, 17418, 17461,
       17483, 17542, 17543, 17563, 17674, 17753, 17774, 17783, 17787,
       17816, 17915, 17962, 17977, 17988, 18036, 18073, 18096, 18121,
       18234, 18241, 18332, 18415, 18462, 18487, 18547, 18585, 18674,
       18795, 18797, 18866, 18912, 18942, 19110, 19167, 19311, 19370,
       19407, 19503, 19621, 19720, 19722, 19889, 19896, 19931, 19995,
       20026, 20032, 20295, 20352, 20496, 20561, 20588, 20589, 20715,
       20761, 20820, 20851, 20891, 20911, 20919, 20942, 21060, 21089,
       21138, 21174, 21337, 21364, 21389, 21406, 21492, 21498, 21594,
       21726, 21787, 21803, 21840, 21851, 21856, 21931, 21964, 22014,
       22065, 22125, 22130, 22133, 22157, 22196, 22244, 22296, 22340,
       22377, 22466, 22536, 22567, 22570, 22704, 22732, 22759, 22781,
       22800, 22815, 22848, 22869, 22934, 22967, 22994, 23064, 23197,
       23214, 23438, 23459, 23506, 23523, 23674, 23926, 23940, 23984,
       24028, 24074, 24127, 24249, 24283, 24369, 24465, 24529, 24582,
       24589, 24629, 24700, 24793, 24823, 24849, 24880, 24901, 24969,
       25068, 25140, 25170, 25181, 25185, 25234, 25293, 25369, 25404,
       25567, 25590, 25617, 25625, 25800, 25859, 25948, 25969, 25982,
       25983, 26087, 26135, 26248, 26342, 26410, 26448, 26454, 26570,
       26686, 26826, 26906, 27084, 27112, 27135, 27175, 27196, 27225,
       27315, 27503, 27546, 27890, 27906, 27937, 27965, 28015, 28229,
       28277, 28299, 28308, 28530, 28567, 28600, 28809, 28846, 28959,
       29059, 29085, 29129, 29353, 29369, 29391, 29583, 29668, 29670,
       29673, 29707, 29794, 29842, 30182, 30282, 30313, 30396, 30503,
       30506, 30728, 30860, 30911, 30985, 31025, 31055, 31090, 31146,
       31213, 31246, 31262, 31311, 31365, 31432, 31459, 31539, 31570,
       31577, 31584, 31712, 31757, 31851, 31870, 32098, 32111, 32207,
       32217, 32278, 32313, 32326, 32343, 32374, 32378, 32433, 32436,
       32519, 32532, 32584, 32624, 32684, 32708, 32933, 32963, 33054,
       33094, 33149, 33150, 33160, 33208, 33292, 33349, 33429, 33605,
       33619, 33686, 33781, 33794, 33846, 33937, 34136, 34199, 34210,
       34265, 34291, 34309, 34325, 34326, 34373, 34464, 34503, 34558,
       34584, 34631, 34740, 34860, 34910, 34981, 34990, 35037, 35050,
       35367, 35380, 35453, 35482, 35562, 35620, 35650, 35713, 35722,
       35744, 35890, 35915, 35929, 35936, 35972, 36006, 36044, 36125,
       36208, 36399, 36463, 36614, 36736, 36746, 36770, 36914, 36962,
       37103, 37143, 37194, 37268, 37284, 37441, 37464, 37469, 37554,
       37598, 37602, 37795, 37819, 37924, 37936, 38024, 38072, 38083,
       38130, 38189, 38193, 38244, 38286, 38294, 38319, 38351, 38356,
       38372, 38472, 38538, 38569, 38573, 38669, 38673, 38701, 38705,
       38734, 38798, 38832, 39078, 39117, 39351, 39392, 39448, 39478,
       39514, 39678, 39756, 39885, 39988, 40041, 40116, 40120, 40149,
       40160, 40168, 40275, 40277, 40298, 40362, 40463, 40546, 40572,
       40591, 40674, 40740, 40773, 40885, 40901, 40948, 41014, 41040,
       41058, 41127, 41303, 41370, 41401, 41405, 41443, 41568, 41636,
       41674, 41728, 41955, 42059, 42076, 42109, 42287, 42299, 42318,
       42354, 42365, 42394, 42412, 42444, 42447, 42521, 42642, 42646,
       42675, 42854, 42959, 43008, 43025, 43134, 43154, 43156, 43165,
       43171, 43228, 43301, 43335, 43341, 43539, 43575, 43592, 43661,
       43746, 43890, 43907, 43948, 43963, 44017, 44243, 44245, 44469,
       44470, 44514, 44535, 44564, 44781, 44806, 44885, 44981, 45093,
       45338, 45462, 45491, 45505, 45637, 45667, 45697, 45712, 45719,
       45733, 45798, 45813, 45920, 46013, 46089, 46141, 46151, 46166,
       46251, 46263, 46299, 46330, 46343, 46379, 46452, 46460, 46512,
       46610, 46673, 46688, 46703, 46729, 46730, 46776, 46882, 46895,
       47072, 47112, 47159, 47166, 47266, 47361, 47382, 47442, 47493,
       47584, 47693, 47764, 47770, 47847, 48044, 48124, 48263, 48286,
       48305, 48607, 48609, 48721, 48805, 48852, 48875, 48891, 48919,
       49001, 49009, 49126, 49273, 49463])]
