        3248, 43902,  7309, 39882, 12234, 12221, 38346, 47560, 20387,
        3509, 20407, 44340, 13894, 18362, 27877, 23635, 47305, 30823,
       16603, 28778, 20006,  3050, 20264,  6837, 18454, 41257,  5770,
       14370,  4796,   373, 23379, 17565, 31083, 10767, 10744, 45323,
         983, 17101, 47639, 41787,  1807, 26534, 26516, 13563, 47283,
       24355, 49086, 27296,  2377, 44035, 13120,  9174, 28930, 34204,
       48640, 28247, 46792,  9273, 21596, 23823, 29591, 37015, 12522,
       33857,  9354, 40905, 12166, 42811,  7460, 31028, 23721, 14584,
       14621, 49173, 25959, 33559, 38536, 32879,  6715, 36117,  8706,
       11746, 30361,  1943, 29214, 30174, 37635, 11772,  5899, 28309,
       29759,  2563, 20593, 32215, 25946, 48847, 23337, 29008, 35363,
       12894, 27908, 33400, 23869, 22824,  1684, 41450, 47458, 48910,
       11610, 26382, 17401, 48186, 22528, 37409, 17381, 34960, 28105,
       31484, 32333, 30635, 28106, 33703,  8267, 13375, 47939, 14200,
        6671, 31715,  8565, 23146, 12291, 27699, 11035, 46039, 22493,
       16068, 44575,  4476, 17157, 20042, 31741, 19335, 44648, 22250,
        8144, 19766,  3874, 43022, 14389,  7394, 36401, 30036, 42273,
       48989, 33202, 17361, 29876, 28619, 44166, 12955, 37660, 33788,
       20687, 32305, 39342, 10296, 29051,  7055,   482, 27669, 17767,
         777, 36724, 18706, 14892, 19734, 32404, 24583, 43833, 25119,
       22476, 30387, 31281, 42018, 29608, 48163, 40478, 28640, 26737,
       20183, 14396, 14512, 26983, 28828,  2265, 44922,  3484, 39513,
       12151, 38272,  8465,  7077, 44754, 28926, 13084, 24707, 37020,
         973, 24280, 20892, 13068, 26921, 18327, 36644, 41170, 45151,
        4905, 12691, 25746, 15271, 20128, 42867,   872, 21723,  1325,
       29781, 32811,   867, 45704,  8876, 32403, 26597, 35215,  2581,
       47738, 35444,  5223,  7918, 44551, 16508, 47406,    60,  8537,
        3106, 30208,  5829,  4168,  8964, 10378, 11706, 41360, 23780,
       13715, 22915, 33051, 30947, 29319,  7829, 24089, 38170, 30426,
       31549, 33815, 24233, 47696,    77, 34181, 14167,  3798, 39043,
        7096, 17569, 22258, 43962,  8952,   601, 33769, 24488, 16373,
       16845, 41566, 33636, 20343,  7239, 45677, 44337, 29461, 28967,
        8014, 37938, 10154,  8366, 39996,   201,  5657,  5886, 27020,
       14964, 44569,  9005, 41119, 29271, 30159, 46651,  8611, 13478,
       30183,  9502, 47165, 46467, 29448, 38279, 42297,  1232, 43708,
       44040, 47310, 34284, 15543, 44875, 10066,  7900, 38284, 18273,
        7368, 33952, 25738, 47174,   439, 32142,  6098, 27147, 41321,
       27757, 12733, 10470, 45117,  7926, 21885,  3589,  8393, 47409,
       42871, 25020, 20658, 14738, 28251, 26475, 41180,  4888,     4,
       31165, 33759, 28297, 23965,  9866, 21242, 14158, 19281, 48322,
       42623, 10934, 43359, 40590,  5578, 43191, 41553,  5089, 30967,
       14707,  9269, 36363, 47098, 32504, 36825, 35390, 12859,  8293,
       34336, 10318, 48552,  6183, 21363,  7178, 21819, 36890, 12226,
       10355,  8780, 15376,  2072, 23208, 23680, 33675, 35624,  9992,
       27022, 15500, 34245, 46940,  8026,   866, 31688, 19902, 39373,
       33031, 26019, 19784, 30497, 12120, 33732, 16007, 33397,   105,
       12593, 48925, 46213, 23764,   175, 24232, 45235, 42397,  8636,
       49279, 10821, 14570,  1586, 10729, 17190, 19002,  2749, 36378,
       25137, 26918, 30807, 19115, 14376,  9216, 23800, 12613, 34276,
        2635,  4928, 30494, 46168, 12051, 11925, 38983, 22765, 43083,
       15581, 40759, 30258, 27836, 12581, 33110, 10002, 22740, 26307,
       49072, 40280,  3378, 42737,  1136,  8587, 29683, 14143, 36179,
       26123,  8767, 36728, 39851, 30757, 12501, 29244, 38965, 41571,
       43518, 31821, 26798,  7473, 30552, 46537, 27417,   200, 33814,
       28264,  2620, 13271,  8485, 11765, 22242, 38242, 49016, 33947,
       24312, 12097, 40344, 40197,  2015,   256, 31336,  7783, 21341,
        8882,  7826, 42314, 40961,  6354, 45126,  1370,   303, 38974,
       23974, 49289, 37896, 39140, 48578, 46504, 34180, 19313, 33714,
       35847, 30789, 26814,  2437, 11230, 39497, 13757,  3640, 25130,
       36879, 42637, 16594, 15721, 18399, 36105, 44021,  6577, 48733,
       10254, 25367, 12677, 20644, 28677, 25361, 47675, 24229, 16958,
       47507, 20861, 35414, 18465, 34501,   310,  9775, 19672,  7597,
       14219, 48094,    19, 41196,  4135, 30234,  6061, 24358, 36088,
       16792, 46686, 44556, 29847, 42232, 44162, 27957, 34132,  8005,
       36365, 41430, 38438, 13177, 25132, 48677, 30737, 22422, 31664,
       10593, 19819, 39227, 37604,  2934, 33004,  1777, 37236, 17032,
       48675, 40324, 29032, 19616, 42544,  5799, 12054, 12610, 41658,
       25480,  3078, 23360, 25814, 34803,  8306, 27126,  8482, 37054,
       34044,  9152,  5468, 47862,  2170, 38673, 45322,   563, 42261,
       10374, 47833, 11585, 34225, 40713, 22996, 17283, 29920, 22463,
       32749, 17710,  7323,  2773, 26251,   218, 15280, 25582, 22144,
       30759, 23897, 18898, 24468, 29195, 41860,  3039, 38880, 16710,
       17132,   232, 44821, 38477, 28271, 10428, 23973, 38528, 39239,
       21461, 10221, 17446, 49235, 39174, 47069,  8683, 15873,  3000,
       20704, 30469, 36089,  5544, 38947, 28552,  8092, 42785, 27905,
       33387, 20663, 18344, 29299, 18731, 37663, 49089,  6749,  4452,
       45518, 33593, 45017, 18222,   678,   674, 36952, 45354, 13377,
       37837, 45779, 38308, 29020, 19269, 21056, 46743, 40966,  8445,
       43686, 41138, 19153, 21496, 47634, 24883,   760, 42721, 28234,
       32271, 35079, 16235, 27125,  5057,  4892,  1291, 37282, 34786,
       49321, 21775, 47394, 39410, 10877,  4581, 24780,  5598, 20947,
        6978,  6179]), array([30213, 20629,  9680,  9672,  9660,  1734, 34043,  2904, 44811,
       13434, 44794, 46900,  9559, 33938, 34322, 34366, 20542, 34367,
       27743, 46912,  9431, 34448, 22120,  2998, 44638,  9314,  9309,
       34347, 13396, 33914, 13383, 28038, 45098, 28004, 20720, 27956,
       13343, 10089, 33358, 45051, 27932, 45036, 45026,  9993, 46825,
       13379,  2805, 44976, 33622,  9903, 33720, 33779, 33813, 48662,
       33845, 13382,  9755, 20645, 46925, 13597, 27525, 46958, 44312,
       35761,  8515, 35841, 44284, 17939, 35871, 22272, 16681, 20267,
       36009, 26885, 13986, 20219, 22284,  3311,  1547, 36225,  1546,
        8263, 14051, 36246, 26763, 20160, 26662, 26627,  3361, 35661,
       33102, 35567, 35423, 34694, 13629, 44600,  9234, 27446, 13712,
       22163, 13729, 44563, 16730,  9124, 13768, 44526, 27231, 35042,
       35091, 27168, 35170, 44468,  8953, 13827, 35249, 35261, 44433,
       27163, 35324, 35391,  8723, 45133, 22042, 10227, 12726, 42328,
       28881, 28875, 30241, 30270,  2236, 28800, 11804, 45961, 21276,
       30491, 45947, 45942,  2291, 11711, 30589, 46539, 30685, 28735,
       45872, 30785, 28696, 12876, 21204, 11568, 30811,  2212, 30851,
       11942, 21336, 29489, 29671, 12236, 29720, 29758, 21562, 29256,
         542, 29196, 12189, 29798,  2134, 21490, 29137, 29859, 46137,
       12119, 21647, 12596, 21429, 29027, 46410, 46447, 21371, 12014,
       30134, 11959, 46055,   249, 11535, 21153, 32138,  2551, 13026,
       10738, 32272, 45384,  1856, 13116, 20882, 32350, 32388, 48920,
       21990,  2608, 46716, 28095, 28074, 28064, 32727, 45261, 32861,
       10348, 46799, 16836, 48943,  2705, 33058, 45443, 30926, 17493,
       28500, 30938, 12909, 16956,   458, 48869, 48874, 17407, 31030,
        1887, 46601, 11292, 31400, 31524, 28568, 45595, 31645, 11092,
       48698, 45547, 45521, 31886, 48890, 20967, 31912, 10889, 31996,
       28515, 20936, 14210, 36033, 39651, 23880, 48060, 23865, 40258,
       42942,    96, 40351,    93, 23799, 40417, 19305,  5614, 40535,
       42887, 23729, 19284, 40651, 16424,  5461, 48129, 40753, 40790,
        5383,   955, 19257, 42806, 18557, 23892, 40877,  5753,  5782,
       43222, 47895, 16502, 43214, 15494, 39545, 19522, 39592, 24236,
       24222, 24202, 39639, 24152, 18017, 22624,  3977, 39788, 39810,
       39870, 24133, 18464,   112, 39997, 43049, 40056, 15652, 40121,
       42964, 18559, 19246, 40990, 23409, 41733, 16015, 42498,  4759,
       22845, 41982, 42449, 16120, 16301, 23167,  4597, 18947,  4595,
       48336, 42429, 49478, 42082, 18935,  4571, 18764,  4550,  4524,
       42359, 23012, 42282, 42301, 41707, 19050,  4883, 48416, 16405,
        5306,    65, 41048, 41065, 48432, 41126,  5207, 41173, 23694,
       41211,  5153, 41260, 24463, 19143, 41329, 23622, 19112, 23595,
        4970,    46,  4969,  4947, 22770, 23590, 18648,  4901,  4898,
       15825, 39411, 29520, 39376,  1331,  7465, 25577, 25557, 47547,
        3629,  7266, 25460, 37892, 19911, 37904,  7216, 38085, 19887,
       19880, 19871, 16574, 38115, 38163, 25324, 25265, 14945,  7011,
       14726, 19850, 25665,  7651,  8093, 36510, 20103, 26258, 36654,
       14352,   235,  7978, 26137, 26094, 26045, 43979, 20082, 43976,
         225,  7784,  3495, 48557, 37017,  1398,  1377,  7697,  7663,
       37246,  6900, 25394, 47630, 24818, 38732, 24769, 18266, 24736,
       24718, 38889, 18275,  3804, 38997, 39032,  6488, 15338,  6405,
       18331,  1129, 19588,  6755, 38656,  3790, 38590, 15006, 25051,
       43499, 38492,  6805, 49250, 29392, 12718,   870, 22852, 15289,
       13924, 16045, 14518, 27734, 24169, 25928, 15399, 24682, 16657,
       26991, 15016, 16817, 29463, 28973, 23242, 22928, 15772, 14061,
       47235, 14269, 16794, 48082, 29506, 28528, 13516, 26223,  1559,
       47816, 26471, 15302, 28854, 24292, 48496, 27007, 23460, 14752,
       13638, 46568, 25328, 28291, 23725, 12914, 24836, 25614, 27227,
       28146, 28624, 22582, 24985, 15693, 27290, 46613, 27752, 28635,
       22784, 24045, 21919, 14561, 12976, 25827, 22267, 47066, 27029,
       12841, 14995, 24077, 22037, 22247, 13894, 28713, 47053, 23683,
       25811, 28558, 28683, 13298, 48576, 32693, 46244,  3037, 44583,
       44566, 34859,   311, 34941, 39961,  5930, 35039, 44417, 20340,
       49093, 44411,  8719, 35497,  8543, 35145, 19508, 34701,  9272,
       33828,  9759, 33889,  5717, 20618, 34177, 34187, 34691,  4065,
       38271, 20526, 34547, 49348, 34665, 18485,  5833, 34420, 33748,
        8478, 43202, 39085, 36984, 18065, 38816, 37077, 38746,  7519,
       36865,  7512,  6767, 43760, 37710, 37861, 37883, 38104, 38113,
       37472,  3289,  6442, 49165, 44210, 44186, 20173, 29548, 39469,
       36272,  6267, 39262, 36449, 39417, 36481,  8098,  8049,  8046,
        8013,  8007, 39424, 40410, 40233, 33403, 41476, 31568, 41550,
       12162, 31219, 18646, 11449, 31007, 42434, 12057, 17673,   463,
       48857, 31719, 11592, 18663, 30695, 45897, 12039, 11825,  4796,
       17297, 11913, 42486, 30198, 41886, 41990,  4711, 41587,  5055,
       11310, 17482, 10867, 32545, 19206,   817, 40815, 40667, 32503,
       10289, 48944, 17617, 20726,  2747,  2753,  5639, 40611, 29649,
       45332, 18615, 21538, 18730, 46182, 42214, 32348, 41201, 30053,
       20892,  6621, 25024, 39102, 38659, 23102, 42053,  6456, 42068,
        6734, 39060,  4476, 43485, 48307, 38562, 23146, 38887,  4930,
       24475, 40751, 42815,  5232,  5845, 41304,  5931, 48164, 24091,
         929,  6139, 48186, 23314, 43153, 15900, 24214, 39608,  6175,
       23530, 39517, 24296,  4815, 23407, 42494,  6308,  6168,  3747,
        8249, 43539, 11470, 28615, 31221, 31665, 11066, 11005, 32042,
       28494, 30981, 32215, 28337, 32411, 46779, 10478, 32919, 46801,
       45191, 32986, 32335, 10104, 11495, 30772, 29735, 12221, 29788,
       29160, 29937,  2169, 29086, 12072, 30786, 29010, 28961, 28926,
       30065, 30218, 28823, 12791, 12831, 11706, 28964,  2803, 44868,
       34343, 14375,  7934, 36783, 26105,  3456, 14493, 26003,  7797,
       26534, 37020, 37058, 37296, 14684, 43792,  7454, 37548,  7078,
       43596, 37033, 26569, 36367, 44174, 34431, 34572,  1681, 44622,
       27518, 34775,  9174, 27302, 34964, 35213,  8721,  3248, 47083,
       35967, 35992, 36014,  8313, 36169, 26750, 38460, 16277, 18821,
       21392, 22368, 18165, 21289, 20264, 19094, 20564, 49161,   119,
       49204, 17298, 21830, 17136, 18706, 22190, 21298, 18367, 20662,
       19286, 49096,   777, 22647, 21068, 16850, 22321, 22313, 16540,
       48840, 48918, 34746, 39497,  4921, 17995, 17808, 17994,  6192,
        6295, 14397,  5922, 32473, 10322, 42491,  9491, 17569, 26523,
       34477, 23659, 29289, 39157, 32645, 10471,    32, 20099,  8029,
       39208, 12335, 44648, 16646, 49145, 21405, 14370, 39342, 23794,
       44218, 14643, 41174, 44491,  8990,  2364, 24330,  8966, 47878,
       11507, 30995,  5182, 15400, 31023, 24816, 21020, 19264, 31509,
       31506, 17883, 17886, 40889, 47715, 30089, 47664, 25025, 20192,
       11974,  9175, 36122, 36115, 24008,  2235, 22427, 31971, 21215,
        6019, 39861,  5089, 14907, 24193,  1070, 24232, 11660, 41224,
       40189, 15582, 41810, 24517, 23069, 13406, 42202, 28930, 18858,
       28907, 23379,  6838,  7495,  3509, 38346, 46911, 38190, 12770,
       22103, 46988, 12779, 47063,  7008, 37566, 22240, 20688, 37779,
        7744, 33929, 22977, 27426, 38436, 28093, 23566, 47165, 28163,
       36889, 18805, 27417, 23337, 37226,  1561, 18928,  1565,  7185,
        3477, 43696, 25338, 41332, 44515,  3702, 18115, 20968, 10861,
       30258,  7581, 45454,   268, 33859, 48967, 25578, 46626,  7475,
        6081, 47640, 30588, 31281,  7278, 16259, 35230,  7286, 22528,
       11423, 16244, 33769, 21079, 21016, 45801, 40485, 24898,  5096,
       49366,  3208, 27824, 24955, 35613, 27774, 37635, 22595, 35626,
       43779, 30635, 33815, 11024,  4512, 11013, 24317, 23954, 20868,
       43254, 26516, 43382,  2709, 46149, 39449, 34478,  4900,  4326,
       32714, 14443, 13853, 43235, 39115,   159, 23426, 14231, 26441,
        2438, 17135, 27063, 32981, 18967,  2104, 28876, 14276, 21589,
       13929, 32640, 34509, 47045,   324, 12732,  1530, 37237, 38993,
       41553, 28608, 25796, 28617, 29985, 29931, 12933, 29175, 49173,
        4348, 12522, 12894, 21461, 49057, 29197, 16598, 31336, 28254,
       17361, 29461, 26921, 21161, 47801,  7239, 36890, 24908, 24686,
       16813, 17373, 40548, 40781,  3617, 36813, 28106, 17401, 28105,
       11349, 47747, 29133,  6568, 13708, 30823,  5983,  3358,  3987,
       22188, 11872, 39795, 37428, 29876, 12056, 39880, 30036, 13662,
       14692, 39605, 30180, 30174, 47458, 27410, 25746, 20006, 47496,
       20016, 16818,  5918, 19725, 29591, 29608, 46674, 29664, 28353,
       16683, 14650, 35827, 28778,  5808,  3260, 43022,  1443, 29759,
         482, 11723, 38284,  2288,  8475, 43224,  5657,  6616, 33724,
       43708,  9580, 15968, 15649,  3054, 44922, 41446, 42742,  4607,
        2563,  8956,  5247,  3047, 42451, 10697, 41447, 32322, 18731,
       31646, 33857, 20387, 19170, 15532, 23277, 41335, 20684, 18882,
        9005, 44860, 17621,  4582,  3072, 34877, 33387, 18984,  4519,
       33559,  2646, 41685, 23721, 18565, 20875,  9318, 44653,  9354,
       41703, 22824, 27304, 17565, 34491, 23874, 24089, 14200, 45323,
         352,  8133, 30387, 35966, 11746, 39895, 28571, 43116, 21596,
       18454, 19115,  5899, 25287, 22723, 34994, 13607, 22476,   439,
       39882, 21829, 36078, 18013, 23481, 41862, 17157, 34181,  6715,
       36223, 19494, 32227, 34815, 26065, 14039, 47117, 22389,  3798,
       13974, 26737,  1684, 29781, 20733, 36088, 36775, 30209,  8144,
        8345, 12234, 46039, 32811, 43251, 34638, 19062, 14396, 48925,
       39687,  8366, 23945, 20096,  8706, 11593, 11585, 38200, 40905,
       31484,  7279, 33633, 35560,  7400,   827, 24911, 11365, 28309,
       44340,  8964, 43745, 35302, 31028, 40675, 19281, 24810, 48640,
       48847,  1807, 11610, 22056, 37919, 35390, 43833, 20386, 47305,
        6104,  4905, 17381, 45151, 38363, 47698, 29847,   373, 31741,
       24358, 40478, 48910, 26067,  8611,  7918, 42811, 33539,  6770,
       37015, 46504, 14570, 10296, 27877, 16603, 48163,  6211, 42867,
       40197, 47639, 12677, 48733, 48552, 31083, 36344, 34445,  7163,
       32333, 20183, 39513, 44427,  1552,  9866, 47029, 24355, 41360,
        5829, 21193, 24674,  2265, 16753, 37938, 45839, 32403, 36401,
       30782, 28026, 13648, 36644, 11772, 25367,  7055, 19151, 12455,
       19335, 45677, 33759, 24094, 38511, 16228, 29051, 24190, 40759,
       30361, 43902,  8393, 41787, 24082, 38405,  5770, 45829, 42087,
       23680, 27296, 18471, 41170, 15200, 48569, 25917, 36378, 23635,
       26814, 38880, 40713, 20498, 47310,  2138, 23608,   601,  9273,
       15721, 13375, 43204, 12151, 17190,  7926, 10355, 34336, 21623,
       10767,  7178,   429,  1325,  7077,  4452,  8995, 24302, 34960,
       10934, 33899, 38438,   867, 16919, 11597, 26382, 41257, 45900,
       21234, 21227, 37409, 25119, 35847, 29415, 33400, 40196, 46940,
       32305, 38536, 24583, 37106, 14584,  3640,  3484,  9416, 38804,
        2565, 41119, 28251, 26983, 42544,  7368, 44098,  7900,  7394,
        5603, 42273,  7374, 27792,  8349, 19766, 47283, 12823, 13478,
       24897, 20658, 17101, 26475, 33703, 16845, 46792, 16880, 48578,
       10066, 48994, 10002, 23309, 13068, 12955, 16165, 44875, 33814,
       48332,  3589,  6837, 49235, 28828, 20593, 16996, 48597, 33051,
       38279, 26918, 33788, 13177, 12691, 36929, 18273,  1987, 29054,
       38974, 29132, 44035, 17710,  4168,  3050, 15581, 20407, 24707,
       20128, 20947,  8367, 35414, 16508, 26123, 30947, 24389,   983,
       18362, 40590, 23869, 40606, 22583, 30183, 25959, 45779, 23973,
       25946, 23965,  9216, 15670, 47406, 14621, 24488, 40807, 40438,
       42871, 41180, 30552, 47570, 23774, 14892, 45704,   105,  3378,
       31798, 24280, 23764,  1482, 19183,   305, 21056, 12226, 45866,
       33031, 11035, 11118, 25814, 47634, 22250, 28845, 33442, 31715,
       48322, 20042,  1943, 18898, 19734,  8537, 21341, 30497, 13120,
         872, 47560, 31929, 28619, 38170, 30426, 39851, 25351, 10873,
       45017, 15376, 27757, 23690,  1232, 21819, 30234, 46537,  8482,
       34132, 28264, 16007,  3874, 21723,  8796, 11137, 29195,  1136,
       44051,  6409,  8952, 29246, 31338, 14512,   200, 31165, 44754,
       29244, 15927, 28250, 27908, 17767, 48097, 44575,  1382, 39140,
        8267, 32879,  1991, 36363, 14376, 34204, 43518, 22024, 37236,
       30431, 14389,  8902, 36850,  3442, 27359, 15543,  6354, 12402,
       13563, 29448, 46651, 23208, 48989, 29319,  2635, 41196, 36728,
        5886, 32504, 20343,   866,  8465, 47675, 22915, 27669,  7826,
       15636, 25045, 32142,  4928, 22242, 22422,  2581, 10744, 30159,
       27022, 27020, 12120, 38673, 13170, 28247, 16594,  5223,  7829,
       12610, 21363, 36179, 46470,  1586, 12593, 46168, 24468, 43359,
       49086, 12859, 34284, 33732, 30967, 41450, 34180, 48677, 13058,
       27836,     4, 37590,    60, 40966, 47738,  8636,  2377, 37660,
       24312, 19902, 35363, 42737, 41138, 35215,   303, 33675, 27699,
       46686, 22740, 42974, 49317,  7783, 12733,  8293, 42018,  9775,
       28967, 34276, 29020, 26798, 23823,   671, 49321, 10318, 45354,
       19002, 26597, 36825,   973, 14167,  8876, 46213, 26251, 14349,
       19616, 10470, 39410,   563,  6671, 37054, 47939,  3106,   310,
       10154,  5799, 21885,   175,  7473, 43083, 28677,  6061, 16068,
       10821, 19784, 27147, 45126,  1291, 27125, 14738, 30792, 33389,
       33090,  7273,  8092,  1777,  8587,  8005,  7460, 49072, 21242,
       36879, 12581, 11925, 44556, 17446, 36931, 44166, 21451, 34245,
       29783, 35444, 29813,  7309, 16958, 31549,  9502, 33636, 32405,
       10877, 45117, 42314,  1464, 14964, 40034, 14158,  5057, 47098,
       40280, 13755, 18712, 25582, 40344, 38106, 19819, 47507, 24177,
       15271, 49289, 15873, 24233, 41746, 22996, 15500, 39569, 47409,
       23780, 47174, 31821, 22258, 42623, 42621,  6749, 28640, 41513,
        9269, 37222, 41571, 23800, 20861, 10549, 45322, 28552, 41658,
        3711, 48153,  3039, 42721, 26835,  8882, 29715, 17132, 12166,
       46257, 29933,  2170,   256, 12051,  8014, 36117, 47512, 17283,
       11843, 36724, 29271,  8445, 29214, 44040, 39996,  2015, 22493,
        8565,   674, 30789, 18507, 24883,  5544, 19269, 31462, 15359,
       38272, 19153, 10374, 28271, 33110, 44821, 13429,  7096, 33952,
       33947, 23360, 13084, 20644, 46743, 42397, 22765, 20687, 10254,
       42297, 34376, 18385, 10378, 29008,  5578, 34044, 36365,  8767,
        5468, 21496, 15280,  5598,    77, 39373, 26309, 47833, 43962,
       47862, 24367, 31688, 18344, 23490, 24229, 35058, 46467, 47696,
       11533, 47674, 18399, 29409,  9992, 42232, 14707, 18327, 33593,
       11765,   678,  8026, 20663, 33397, 43718, 22853, 25137,  3251,
       28779, 38983,  8240, 30737, 37818, 29920, 43191,  6183, 16792,
       17032, 13715, 32749,  3000, 34501, 27770, 16710, 23974, 46993,
       45235,  4949,  4888, 28592,  4892, 13033, 32219, 41566,   501,
        8683, 38242, 39648, 36105, 36089,  2749, 30807,  1370, 17677,
       20704, 19333, 18465,   232, 14143, 38477, 49279, 12501, 48094,
       32404, 34225, 44021, 38947, 49494,  9333, 48660, 33004,  2346,
       23897,   201,  7033,    19, 12291, 38593, 46127, 49016, 41427,
       42637, 29901, 48150, 22144, 22634,  5122, 26307,  8145, 16814,
       26365, 31194, 48675, 31428, 42850, 42339, 33714, 44551, 36952,
       24198, 47069]), array([ 5461,  7978, 16405, 44976, 25051, 42449, 42486, 17939, 47816,
         542, 21429, 38190, 39376, 35261, 35249,  8093,  1398, 29196,
        2551, 21490, 12596, 19911, 16301, 42301, 42328,  3289, 35423,
        2212, 25025, 48698, 21589, 40258, 45036, 35391, 21562, 45026,
       21538, 42359, 12726, 12236, 12221, 37472, 28881, 16502, 12014,
        4883,  8263, 35091, 21336, 16540, 25577, 28800, 38115, 39417,
       49165, 20160, 44811, 35042, 33058, 25460, 12072, 12189, 46716,
       25324, 38163, 47640, 25328, 20082, 12057, 25338, 16424, 33102,
       20103, 29027, 21371, 25394, 35145,  1377, 32861,  7784, 24816,
       40535, 24330, 35761,  3361, 16015, 45332, 29859, 18331,  5096,
       24463, 29798, 13116, 16045, 18266, 13026, 29758, 42082, 12976,
       24296, 45384, 21990, 24152, 32473,  5153, 30134, 13383, 13379,
       41982, 35841, 24202, 19588, 30053, 46601, 24236, 13343, 15825,
       45443, 32693,  7465, 45261, 12841, 19880,  7651, 48662, 29548,
       45133,  7697, 24736,   463,  3977, 29520, 19887, 49250, 29489,
       12779, 29463, 24769, 40351, 19871, 39262, 40417, 40410,  1547,
        1546, 32727,  2608, 12914,  7512, 12909, 29671,  2904, 42214,
       24682, 12876, 45191, 47235, 19850, 16574, 35871, 44794, 28735,
       27752, 39639, 27743, 44312,   870,  9234, 10289, 10322, 33813,
       34367, 33828, 34366,  9272, 48920, 44284, 33845, 26763, 39651,
       20542,  9124, 27932,   817, 16956, 26569, 33720, 37904, 20936,
       34431, 17493, 39870, 44417, 17482, 10348, 37892, 26662, 33779,
       44433, 43499, 48129, 34347,  4524,  9903,  3495, 20720, 46925,
        4597,  4595,  9559, 27163,  9660, 27168,  9680, 27227,  4571,
       17297, 17298, 43979, 10227, 27446, 48944,  9309,  9314, 43760,
       34322, 46958, 20882, 33889,  4519, 20645, 39810, 33914, 44210,
       33929, 33938, 20684, 27007, 17407, 44468, 27956, 44491, 28568,
       28558, 39469, 42942, 25811, 28515,  8543,  8478, 11568, 16681,
       20267, 11470, 25928, 44638, 11449, 21153, 28500, 26003, 21204,
       42887,  1331, 28696, 25614, 11959, 28683, 38085, 11942, 16657,
       25665, 28635,  2998, 40121, 28624, 42815, 11804, 11711, 42806,
       11310, 11292, 26045, 28095, 43382, 48874, 28074, 28064, 33622,
       44526, 10889, 16836, 10738, 28004, 34547, 16850, 26471, 39961,
       46825, 39608,  3037, 34665, 39997,  8719, 47066,  8721, 26094,
        8723, 46799, 44583, 26105, 39545, 26137, 43214, 34701, 44566,
       47053,  4759, 11092, 26258, 39424, 13396, 42282,  9755, 46137,
       22120, 23167, 18559,    93,    96, 30491, 41733,  1887,   235,
       41260,  1734, 13827, 23799, 22163, 32272, 41304, 31912, 14518,
         225, 19305,  3629, 36865, 40651,  2747, 13729, 32348,  6805,
       36510, 48432, 14726, 41201,  3790, 18764, 36009, 23892, 22247,
       39032,  6767, 40753,  6755,  5930, 48557, 13712, 36033, 18557,
       15494,   249, 23880, 23012, 19050, 41329, 36246, 18648, 45947,
       30811, 40667, 48496, 14051, 22284, 45942, 48336, 18663, 30785,
       23622, 30695,  6405, 41476, 19143, 14210, 22267, 23595,  3702,
       23590, 45872, 19284, 30851,  5306, 23729,   112, 46055, 13924,
       31030, 19257,  6488,  1856, 31996, 23694, 38656, 31007, 23683,
       30589, 47895, 30938, 46539, 38997, 19112, 15652,  2805, 45961,
       38732,    65, 36449,  6900, 13597, 31568, 49478, 24077, 41048,
       45595, 18805, 18935,  5753, 19522, 22624, 30213, 18947, 31645,
       22852, 41810, 22845, 49348, 31719, 45547, 38492, 22770, 24045,
        5614,  5639, 13434, 22042, 41174, 30241, 46447, 39085, 36654,
        5717, 15006, 24008, 14995, 18928, 46244,  1681, 22784, 41065,
       40790,  2134, 40889,  3804, 48416, 13629, 46410, 47878, 13638,
       40877, 32350, 38889,    46, 14945, 31400,  5782, 15289, 18464,
       23954, 47664, 27231, 46912, 16646, 47117, 28615, 22321, 28875,
       19094, 34964,  2803, 32138,  9993,  6211, 36272, 23409, 32142,
       26991, 23407, 20264, 14352, 20688, 11825, 25557, 28854,  8313,
       35039, 18821,  4550, 48164, 49161, 22647, 22272, 34177, 28713,
       11592, 21289, 44098, 23530, 39788,  4582, 21276, 30772, 46900,
       15338, 18646, 11974, 34187, 23426, 40990, 31665, 47547, 40189,
        9580, 20526, 23242, 22368, 41126,  1129, 26750, 20967, 15399,
       20968, 43485, 23102, 47029, 28038, 26441, 20618, 18730, 31221,
       37710,  3047, 34420, 26516, 34448, 33748, 26627, 41173,  4711,
        3456, 47715, 10478,  5383, 22928, 36481, 14684, 41211, 26523,
       33724, 31219, 16817, 39592,  9431, 43153,  6139, 27518, 17673,
       40056, 15016, 47083, 43792, 33403, 10104, 34859, 31524, 48082,
       20662, 26885, 48840, 28291, 10867, 34638, 21020, 11005, 11024,
       44563, 14561, 26223, 34343, 43254, 34691, 38816,  6081, 33899,
       31506, 11535,  8249, 45521, 20173,  4970,  4969, 32388, 39342,
       25024, 38200,  2563,  2169, 30270, 35661,  5089, 29256, 19264,
        8007, 19286, 42429, 18275, 35324, 40485,  8013, 42053, 15900,
       40233,  4947,  7279,  4065, 42491, 13929, 32227, 41990, 32640,
       42498,  7454, 45051, 29649, 18165,   458,  7663,  3311, 12823,
       38590, 37246, 16244, 37226, 45098, 35992, 38271, 37017,  5232,
       35567,  5207,   429, 15693, 27290,  7797,  1482, 41707, 18485,
       21647, 16120, 23945, 29392, 29720, 35966, 42202,  2236, 37058,
       13382, 21405, 38436, 30065, 30218, 32503, 17883,  7078, 46613,
