       15382, 17882, 45066, 45423, 42005, 17246, 30934, 48104, 32810,
       21508, 19244, 30929, 33852, 42507, 32891,   745, 42190, 15421,
       32920, 45791, 28310, 31850, 39455, 47471, 44268, 42698, 35001,
        5721, 47303, 19356, 20171, 11978, 24817, 24637, 11694, 25438,
       30713, 24825,  5986, 23364, 19341,  3709, 25198, 24689, 48493,
       35047, 37626, 18419, 32816, 29170, 23405, 37724, 25035, 47298,
       16290, 31163, 19436, 24913, 41597, 19780, 24391, 11701, 44131,
        6603, 19433, 12068, 35207, 14124, 47272, 11697, 29009, 28329,
       41207, 14217,  9165, 28576, 37756, 30601, 32275, 29364,  3535,
       35568,  3681, 32979,  7883, 47671, 19769, 15315, 31920, 31691,
        9581, 17336, 49062, 31693, 26174, 13060, 31395, 26122, 46418,
       15468, 29834, 42226, 22233, 31401, 48353,  1967, 14846,  6535,
       38402, 22526,  4558, 37337,  2095,  9604, 48268, 11150, 12928,
       28763, 18033, 15294, 11406,  4993, 26607, 45681, 12897, 32634,
       26664, 20812,  8447, 46606, 12844,  2441, 42618, 42836, 46627,
       21855, 11445,  2154, 46652, 28805, 36790, 40861, 31322,  7720,
       20713, 16839,  7024, 20678,    69, 47811, 27656, 27679, 20459,
        9964, 22734, 46888, 48978, 20575, 22780, 30768, 22912, 41031,
       20680, 42912, 40862, 20774,  5635, 43272, 18602,   453,  1159,
       22638, 20491,  8769, 18613,  1422, 43859, 17655,  2424, 28992,
       24772, 41575,  3331, 34956, 27950, 12248, 34622, 43855, 30300,
       42525, 13306,  2374, 33077,  9946, 28681, 32569, 27994, 10061,
        9400, 33116,  2693, 33467, 11198, 11219,  7256, 18110, 28898,
       18111, 11762, 17931, 17862, 18211, 41604, 48642, 28840, 47982,
        1169, 25401,  1130,  1650, 13407,  1512,  1521, 48619, 26170,
        9371, 43684, 11109, 47240, 16402, 36310, 17305, 14727, 20397,
       45168, 21486,  5048, 46890, 22807,  5787, 20079, 14421, 14385,
       20034, 35796, 41182, 10887, 23540, 38664, 17279, 47167, 46826,
       36381,  7716,  5563, 45263,  5166, 46453, 46621, 36664, 21973,
       15222, 10879, 22036, 15017, 43077, 14985, 36573, 15256, 21029,
       15517, 22208, 14890, 46243, 21558, 37505, 20520,  5281,  8972,
        4897, 30097, 19731, 44944, 31344, 16360, 17549, 18421,  6255,
        3669, 24568,  9102, 19878, 46020,  5902, 10339,  3799, 19961,
       18330, 24343, 38121,  3693, 39949, 24072,  5433,  2650, 41856,
       13103, 26860, 28725,  1196, 37514,  5157, 37069, 48646, 27565,
       46295, 19021, 16929, 38516, 49181, 17890, 47508, 35044, 42194,
       10441, 42206, 21810, 29188, 11436, 13723, 36523, 43467, 35000,
       17676, 48011, 26806,   438, 39713, 33516, 37196, 49010, 39552,
       38175, 27257,  9280, 28748,  4266, 46093, 24199, 23189, 28970,
        9066, 25463,  5812, 20051, 18422, 10826, 41061, 38647, 32245,
       31860,  6693,  6459, 35638, 14184,  6312, 26878, 37831,  1588,
       24101, 33345, 11160, 27971,  4575, 20449, 28622,  4560, 45008,
       13200, 31632,  1268,   682, 18114, 20413, 20151,  8124, 49422,
       34480, 22715, 37629, 31208, 45096, 25538,  6588, 26423, 36909,
       27003, 42168, 15389, 21309,  9231,  8342, 10521, 16327,   492,
       17030,  6106,  1510, 19664, 28117,  1594, 16047,  6317, 48565,
       10228,  7475, 33207, 15841, 27732, 33348, 27440, 20822, 42264,
       30970, 37191, 33563, 11386, 40472, 39103, 20412, 21832, 17341,
       28988, 35970, 11001, 48949,  8754,  9440, 16576, 34474,   131,
       18694, 18697, 40851, 49384, 18738, 18756, 49357, 30836, 41230,
       25313, 16734, 24564,  9180,  3541, 24847,  7624, 43052, 34922,
       13562, 35298, 24243, 47669,  3759, 41334, 23998,  3041, 40820,
        2837, 10177, 31668, 46723, 21871, 18839, 28810,   780, 36906,
       18855,  9620, 45657, 32656, 36955, 42620, 30181, 26280, 46719,
        4731, 46513, 14957, 44895, 45150, 31746, 46561, 36960, 26726,
       13811, 47682, 33875, 17898,  7462, 49259, 39920, 34843, 17239,
       25015, 47595, 47384, 19429, 19386, 24450,  6205, 18887, 11983,
       39600, 47697, 19568, 16220, 24958, 12008,  7073, 48121, 30693,
       26108,  9232, 14791,  9967, 37537, 43266,  4629, 47898, 38354,
       15807,  6881, 25944,  4674,  9525, 34289, 40810,  4681,  2627,
       40394, 22646, 42330, 16411,  6503, 36717,  8346, 30715, 14401,
        5795, 18814, 47750,  8780, 14180, 40163, 34575, 20265,  5676,
       25556, 31664, 40953,  2878, 15033, 46440, 13380,  3411, 29501,
       17033, 29801, 17428, 28675, 11830, 11551,   898, 29470,  7434,
       48766, 10242,   689, 32345, 30071,  1121, 29199, 10529, 17034,
       28536, 44642,  1736,  9564, 18582, 12123,  1135, 25371,  3051,
       11908, 21750, 11388, 31145, 42438, 21203,  6008, 36611,  4437,
       47012, 26227, 11367, 17826, 37850,  8006,  9667, 46655,  5839,
        7681,  5836, 38502, 18357, 10998, 11158, 13582, 37917, 24906,
       38411, 44331, 47789,  8051, 41366, 37738, 21158, 26433, 36623,
        5858, 24778,  3363,  8578, 16708, 19329, 10953,  8617, 34286,
        9319, 42056,  7147, 42619, 11010, 40526, 17206, 43217, 21542,
        7714, 48666,  2194, 23906, 42938, 10754, 40841, 45654, 39432,
       26479, 20746, 11545, 16253, 41626,   981, 25245,  2619, 44719,
       31434, 29217, 33157, 19187, 39579, 16331, 37036, 42576, 34070,
       25071, 29241, 33519, 25106, 34836, 19980,  3318,  3215, 25316,
       27291, 41657,  3089,  1613, 12421, 46876, 27171, 36257,  8259,
       14644, 31307, 16423, 35155, 40978, 17172, 20921, 44709, 20485,
         690, 22877, 33234, 34283, 32040, 39370,  5961, 14447, 43324,
       39069, 40031, 48858, 41882,  6012, 37993, 25745, 14384, 46472,
       32893, 12793, 21171,  8892, 11975,  3451, 28409, 47095,  9504,
        1818, 19463, 29744, 48686, 14239, 26845, 23585,  2214, 16351,
       43550, 19809, 39345, 16621,  5934, 47302, 16384,  3335, 18817,
       43840, 19866,  2127, 37559, 11898, 31871, 18259, 42230, 24340,
       35489, 24411, 48748, 36710, 48362, 15566, 23628, 11867, 41290,
       33023, 25547, 18169, 38929,   404, 36007,  9526, 41940, 13848,
       26572,  1661, 17683, 39148, 12060, 22921, 49038, 41412, 12315,
       32866, 26975, 43020, 18893, 17292,  2445, 30292, 43410, 46102,
       24936, 36638, 18363, 27749,  4237, 16169,  1174,  9990, 39348,
       16942, 37258, 12079, 15412, 37162, 44160, 10303, 20300, 24609,
       28027, 39551, 15486, 18012, 38808,  2579, 39387, 30293, 29452,
        7304, 12937, 41567,  1286, 33504, 34184, 47326, 15342, 46530,
       21479, 11454,  3211,  5085, 48075, 26505,  8440, 47592, 48096,
        8354,  5176,  5312, 20747, 24463,  4485, 48750,  3639,  6555,
        4428, 27165, 17176, 35419,  7439, 13387, 14025,  4166,  4364,
       45205, 12799, 30098, 38631, 22890, 35942,  5967,  8737, 33693,
       49118, 11112,  8810, 42782, 16087,  5916, 40082, 46979,   230,
        2031,    20, 17378, 38254, 23612, 27920, 48206, 11552, 15725,
       30709, 13916, 31040, 44918, 33130, 45419, 25915, 37848,   239,
       14794, 28012,  4526, 39958, 45802, 28896, 28924, 19648, 14109,
        9189, 31354, 44334,  6626, 37880,  1416, 47849,  2417,  5221,
       24599,  2178, 31125, 11029, 21117,  6161, 38767, 43348, 26144,
        7943, 16361,  5104, 21164, 47517, 48995, 38752, 39800, 39873,
       14725, 16993, 31921, 42824, 14795, 48100, 20405, 34788, 10951,
       15674,   706, 42254,   562, 34851, 26616, 22022,  1580, 34147,
       13358,  7494, 37757,  2574, 35333, 46966, 11316, 11520,  1051,
       29688, 36071,  1328, 27465,   554, 42246, 43513,  4795, 22350,
       22206, 14876, 18026, 35212, 44106,  3935, 21591, 12905, 30617,
       47407, 31557, 38585, 42178, 27537, 43275, 22795, 41467,  9093,
       44530, 40668, 42604, 21816, 35864,  4350, 22919, 30598, 29435,
       30892, 27097, 43413, 28478,  2435, 19538, 28396, 37123,  9996,
       15951,  1133, 44897, 18215, 11073, 32023, 46044, 21255, 31268,
       38022,  1077, 25183, 10474,  5923, 38352, 10791, 31106, 16042,
       47775, 18274, 40382, 19897, 27647,   759, 19424, 10801, 17734,
       14330, 34337,  8139, 20758, 24949,   693,  6777, 43323, 31299,
       10853,  8576,  9624, 43548, 19192, 20238,  2013, 28575, 23020,
       16695, 44370,  2307, 33028, 19881, 25454, 47330, 13977, 13981,
       42674, 36185, 45381, 16126, 47278, 29257, 17577, 13448, 25280,
       34731, 22612, 34940, 40014, 10813, 17072, 36339, 12761, 26621,
       26902, 39425, 11177, 21187, 18844,  2436, 15161, 41537, 38256,
       15080, 44883, 24681, 21752, 46592, 39814, 45348,  3483,  3657,
       33146, 24776, 39728, 12117, 48299,  6445, 23708, 28654, 49469,
       24626,  3633, 31625, 45960, 31628,  3607, 44323, 19613,  3783,
       47935, 43176, 25250, 28021, 47722, 18573,  3593, 16991, 47365,
       30148, 44924, 22820, 19512, 34361, 19111,  9621,  1726, 19141,
        8786,    48, 21534, 21962, 24707, 35069,  7392, 21421, 41596,
       16948, 18107,  9403, 32775, 49352, 14185,  3319, 45371, 24426,
       23406,  7650, 14202, 47333,  4316, 40483, 23061, 41895, 41694,
       21712, 41925]), array([33824, 35015, 11174, 15908, 48646, 35005, 11170, 35000, 20713,
       20680,  8134, 20738,  8159, 34923, 11146, 11144, 34897, 34884,
       46212, 29641, 20678, 35019, 14559, 44525, 35301, 20516, 11317,
        7999,  8017, 44565, 20541, 35165, 35161, 47948, 29484, 11219,
       35068, 44590, 35056, 20613, 29590, 20623,  8213,  8214, 47965,
       34837,  8492,  2642, 15738, 47996, 23244,   864, 21053, 34196,
       21091, 10957, 46132, 30023, 15704, 34130, 15703,  8600, 44884,
       10905, 44890, 46152, 44516, 34358, 29981, 34773, 34762, 34752,
        8282, 11103, 11072, 34685,  2698, 29834, 34575, 34460, 20930,
       44795, 15784, 11028,  8431, 14630, 34407, 44817,  8464, 21144,
       44495, 35397, 36507, 16254,  2999, 44153, 28878, 11524, 44170,
        7370, 16261, 46393,  2974, 36324, 20190, 16202, 44205, 44206,
       28991, 36254, 36334, 14417, 36531, 28805, 11801, 11745, 44055,
       14380,  7074, 28576,  7126, 46528, 14385,  7142, 46519,  7167,
        3028, 10114, 36671, 11682,   931, 20067,  7256, 20246,  2962,
        7445,  7447,   904, 20402, 44423, 35593, 23505,  7805, 35568,
        7811, 35561,  2839,   453, 44441, 29340, 35493,  7846, 20476,
       35434, 35430, 23487, 11386, 20491, 11406,  7733,  7453, 44244,
       23606, 36102, 36028, 36022, 16147,  7579,  7584, 29040,  7587,
       35808, 20330, 35796, 44364,   433, 35782, 47936, 35733, 35671,
       23183, 44899, 44900, 30761,  9686, 45448, 45463,  9719, 32137,
       30929, 45481, 10480, 15238, 15221, 10401, 31995, 10400, 31967,
       10391, 48152,  9845, 30934, 30752, 15277, 21886, 32695, 22734,
       32620, 21759,  9503, 32569, 30654, 32527,  9546,  9551, 10535,
       32442, 32427, 21855, 48104, 30665, 32296, 15294, 22703, 31924,
       45545, 10382, 45563, 22356, 31238,   742, 45656,   745, 45659,
       10032, 31275, 10050, 22417, 22440, 22446, 22449, 14997, 48208,
       10053, 45717, 22456, 22465, 31691,  9449, 31693,   736,  2249,
       48160, 22121, 15147, 31865, 14958, 31141, 45791, 31809, 22187,
       48245, 31170,   776,  9913,  9925, 22233, 31747, 31746, 31227,
       31699, 21706, 15382, 30650, 22975, 22936, 21351, 45062,   595,
       45066, 33394, 48445,   599, 21372, 33364, 21382, 30185,  2493,
       45106,  9080, 21415, 45114,  9090, 21317, 21442, 23004, 33585,
       15689, 34066, 44909, 34030, 48011,  8666, 33901, 46115, 30069,
       24944, 10852, 44974, 30130, 33687, 33683, 21219, 21248, 48033,
       48473, 30168, 28391,  9102, 33241, 32920, 30547,  9337, 21579,
       14804,   645, 21601, 32868, 10575, 32812, 45940, 21632,  2386,
       30642,   816, 32791,   658,  9429, 48353,  2406, 33244, 30456,
       32954, 33232, 33215, 10809,  2460, 30227,  9165, 21519,  2455,
       45170, 10794,  9197, 30283,  2442, 10741, 45215, 45998, 32999,
        2020, 10664,  9286, 19878, 36679, 44028, 26225, 18509, 12983,
       26239,  5006, 17153, 40525, 24452, 12967, 40510, 40464, 40461,
       12963, 47669, 18613, 40443, 40420, 18499,  4986, 40602,  4971,
       42816, 40862, 13136, 24552, 47217, 40841, 42836, 26022, 18643,
       17246, 40820, 40762, 18435, 26074, 26113, 49300, 26174, 24485,
         115, 42791,  5106, 40256, 47003, 26575, 39931,  3557,  5341,
       39890, 43111,  5407,  5418, 43160,  1465,  5498, 46933, 39532,
       18869, 24311, 14060, 18830, 26473, 36954, 24343, 26374, 13994,
       17063, 40214, 40193, 40192, 47054, 40118, 47113, 40088,  5254,
        1422,  5272,  5277, 43056, 40021, 40013, 14015, 40079, 42766,
       25937, 47223, 41847,  4259, 41823,  3885, 25156,  4311,  1130,
       41687,  4381, 25200, 24844,  1205, 18044, 41623, 41612, 41611,
       18085,  4250, 17882, 17562, 17864, 17682, 42378, 17659, 13680,
        1158, 42286, 47528,  1169, 13529,  3945, 42226, 42190,  4062,
       24988, 25035, 13612, 13725,  4234,  4027, 25357, 42571,  1239,
       25550,  4604, 25573, 41276, 49353, 17333, 41207,  4648, 25548,
       13257,  4675, 25788, 25792, 24628, 42711, 18330, 25881, 17288,
       47272, 18897,  4576, 24693, 47580, 41558, 41519, 41456, 25438,
       18133,  3810, 17394, 49364, 17389,  4556,  4558, 13332, 47598,
        3799, 41364, 41344, 18200,  4532,  3490, 43094,  5591, 37933,
       27950, 24038, 43727, 37843, 46681, 37824, 37811, 43750,  6570,
       37780,  3180, 28014, 11978, 19558, 46652, 19586, 19454, 37717,
       12067, 43698, 46763, 27670, 38399, 27702,  6264, 12136, 43599,
       19371,  6323, 38239, 38197,   283, 16658, 49028,  3487, 27778,
        3238, 43703,  3304, 37709, 48978,  6905, 28199, 14301, 19731,
       19737, 11846, 37188, 14314, 19780, 37147, 23849, 37068, 37007,
        7024, 16394, 28346, 14334, 28161,   316,   340, 46627, 43846,
        3159, 28147, 37573, 23966, 37509, 16505,  1650, 37497, 37402,
       19654, 19655,  1652,  6853, 47834, 23924, 48932,  1655, 24107,
        6382, 27650,  5900,  5904, 43395, 12361,  5954, 19084, 19093,
       38996,  6163, 38898, 14096, 24223, 38857, 27474, 47769, 16793,
       24243,  6020, 24253, 12380,  5650, 43249, 39327,  5713,   212,
       24295, 14067, 19034, 43276, 39206, 24273, 39158, 24266, 46852,
       39127, 12396,  5751, 43473, 38911, 22459, 27571, 38596, 12247,
       38664, 19263, 24117,   263, 46800, 19235, 27499, 19191, 49059,
       12211, 38579, 12295,  6057, 23322, 27679, 47471, 30300, 26031,
        1196, 47167, 31322, 31401, 28865, 25198, 24847, 11104, 29457,
       47732, 29808, 10234, 28276, 28681, 28329, 30355, 26664, 11697,
       24337, 13723, 29354, 45766, 48075, 14070, 26046, 46606, 46561,
       28633, 47899, 25081, 24338, 47485, 30025, 22755, 24072, 10554,
       29009, 26386,  1317, 27985, 29621, 12897, 24689, 47071, 47084,
       47099, 30181, 14474, 25593, 12949, 24669, 47814, 27924, 14846,
        1967, 14124, 24601, 22689, 29188, 25274, 24450, 12248, 23141,
         967, 14242, 24772, 13407, 12844,  1638, 23116, 10441, 24568,
       14900, 47811, 22807, 12261, 25449, 24721, 10432, 24391,  1980,
       31498, 19808, 19769, 19723, 22458, 19706, 37235, 37263, 37270,
       43930, 37649, 37069,  6603, 37960, 38296,  6255, 38402, 38474,
       38516,  3326, 19244, 43515, 38784,  6501, 36955,  7049, 36906,
        8276, 34899,  8135, 48642, 35001,  8124, 35099,  8061, 35298,
        7793, 20397, 20375,  7756,  7720,  7705, 35990,  7430, 36359,
       20079, 44131, 16290, 36790,  3041, 38844, 16839, 19021, 39129,
        4722,  3759, 42698,  4642, 41245, 41324, 42649, 41338,  3800,
       18114, 18111,  3819, 42578, 41597, 18043, 18033,  4391, 42507,
       17549,  4212, 42445, 42264, 17655, 41032,  2696, 42764, 18419,
        5787, 43272,  5563, 39713, 39738, 39739, 43136,  5327, 39946,
       43077, 43044, 43011, 40220, 18697, 40246, 18668, 18602, 49263,
       42912, 42894, 17218,  4913, 40798, 40856, 34594, 24937,  9830,
       44895,   689, 48304, 33852,  9525, 32634,   751, 10043, 32726,
       33776, 31850, 33669,   552, 34429, 45096, 21508,  9371,  2446,
       32891,  9200, 21574, 48384, 22177, 32979, 32983, 31808, 33509,
       45423, 22036, 34286,  8575,  6106, 32816,  4683, 43508,  3356,
       30601, 43467, 26170, 47298,  1268,  3681, 13334,   653, 39026,
       32810,  5859, 49384, 15421,  9732,  9764, 47384, 22208, 24587,
       41031, 19341,  2095, 17279, 13202, 40861,  6205, 27656, 22841,
       31163, 16734,  9781,  3709, 48268,  9400, 22638,  2374, 31871,
       18831, 49181,  9604, 17336, 32275, 26437,  5281, 30713,  5115,
       13306, 32245, 47671, 40223, 14890, 30657, 30768,  5048, 15256,
          69, 46859,  1512,  5721, 39421, 21949, 27146, 47303,  1502,
       39531, 46890, 19436, 10345, 13825, 40547, 39571, 27047, 14957,
       46826, 37831,  7883, 20459, 11367,  8610, 35638, 34029, 44944,
       42056, 11445, 48686,  1946, 35970, 48493, 28992,  1138, 36381,
       31344, 21542, 16253,  8769, 11457, 36573, 34143, 10061, 45681,
        2693,  8450, 20832, 23343, 15841,  3993, 11109, 34843, 20575,
        8209, 34922,  2641, 11150, 14654, 11198, 35047, 15951, 10953,
        4022, 21029, 46453,  1774, 19732,  9964, 20051, 45150, 46621,
       19690, 33116,  9946, 37505, 37537, 24825, 42557, 41604, 28117,
        2441,  3172, 28052, 37724, 11983, 31208, 14217, 19526,  8972,
       36960, 37890, 36664, 15033, 33519, 36909,  7147, 11762, 28460,
        4300,   374, 44045, 20034, 10879, 46580, 41940,  4575, 41813,
       41575, 31860, 41061, 41643, 42525, 25556, 10303,  4674, 25463,
       41182, 41626,  4026, 42618, 31668, 42168, 10339, 31920, 13562,
       34412,  3699, 33077, 37629, 37626,  6693, 37294, 33467, 37191,
       33516, 45008, 36870, 44996, 36717, 33023, 30097, 28832, 44160,
       46418, 10887,  7462, 29170, 11388, 35207,  2619, 29501,  2650,
       11037, 28810, 25915,  6459, 38175,  4897,  3693,  4993,  3669,
       32158, 12928, 42986,  5166, 43001,  5312, 32345, 26512, 38121,
        9581, 26860, 46888,  9440,  3451,  5812,  5961,  5986, 38861,
        3335,  3331,  3318, 12182, 26806,  6906, 17676, 22912,   369,
       24101, 14727, 18694, 14184, 13741, 49010, 22152, 17931, 22559,
       21973, 48949, 23998, 17206, 14985, 19961, 15017, 14239, 22780,
       48882, 23189, 22843, 22526, 49062, 21810, 16423, 24817, 16708,
       24913, 16360, 16402, 46440, 16351, 21750, 43324, 28748, 36819,
       42206, 18259, 11551, 46194, 47595, 25523, 44268, 23405, 48766,
       44232, 45590, 46295, 15389, 36310, 29364, 36523, 23540, 11436,
       20025, 19980, 24637, 21171, 16327,   898, 46513, 37196, 16411,
       14180, 38872, 12905, 33348, 19433,  9526, 43684, 24199,  1588,
       49259,  1521, 26433, 33563,  3287, 15315,  4560, 26607, 38631,
       27257, 15517,  1594, 12068,  5858, 21203, 19039, 44331, 37337,
       32656, 11830,  4266,  6535, 15222, 28310,  6801,  5916, 43855,
         131,  6653, 27994, 12060, 26227, 13380, 32781, 35044,  1159,
       10242,  9280,  7716, 17050, 31632, 18211, 35489, 34283,  8447,
       39949, 34147, 24778, 20412,  8578,  3535, 31395, 25244, 22715,
       16048,  2627,  8021, 11047, 18814, 31040, 45263, 20822, 34480,
       44719, 15847, 20774, 46020, 10228,  6317, 38808, 20520, 32893,
       13916, 24958, 46472, 26423, 11694, 17734,  4437, 41334, 39920,
       11701, 18582,  7624, 10529, 49357, 20812,  2154, 46723,  6588,
       10327, 37756, 37738, 17033, 34851,  6503, 15468, 30970, 34956,
       37559, 40978, 15807,  8342, 44642, 48121, 40953, 21558, 18176,
       30693,   706,  2127, 13103, 20485,  8354, 20151,  5795, 21309,
        5433, 17428, 11316, 39455,  7714, 12793,  9231,  7475, 29241,
       21158, 11010, 46243, 40810, 17305, 26726, 39552,  4847, 29744,
       26616, 43196, 18421, 11160, 29199, 25015, 42005, 43052, 25313,
       21871, 19356, 18756,  1769, 25316, 23628, 28898, 11545, 28924,
        5676, 16331, 21164, 39370,  9620, 28988, 10826,  2579, 21486,
       17862,  6312, 38411,   780, 48180, 17378, 49469,  4166, 26878,
        8440,  6161,   682, 38354, 34622, 37917, 34474, 19429, 30646,
       27732, 30293,  2424, 20449, 20413, 18012, 36611, 45657, 17239,
         404, 36257, 29452, 20265, 48748,  8617, 47982,  4522,  9967,
       11112, 22350, 23364,  9990,  3051, 37850, 28840,  8754,  6555,
        1613, 41230, 28021, 11975, 30892, 17890, 23906, 17898, 37461,
       19648, 10521, 34289, 28536, 29801, 48096, 18110,  8780,  1736,
       16384, 14421, 44530, 38647, 28970, 48565, 18839, 18855, 25401,
       13387, 47682,  5635, 39387, 47240, 33207, 24564, 19187, 39103,
        5836, 42178,  6008, 33130, 40163, 47302,  1416, 17030, 17643,
       47508, 26621, 40031, 43413, 31145, 25944, 14401, 47775, 28763,
       20953, 33234,  4731, 27647, 47517, 13060, 28622, 26108, 26122,
       18274, 32040, 14330, 27971, 12008, 28027, 46655, 17172, 43859,
       41882, 42620, 37514, 11908, 11898,  8810, 34720,  5902, 42619,
         230, 15982, 35155,  2878, 34940,   438, 30071, 18738, 39958,
        1121, 40851, 13448, 41567, 10754, 16047, 22877, 25183, 48100,
        8006, 22890, 13200, 16126, 48619,  5085,  2436, 36623, 13848,
       22206, 20171, 39432, 48750, 29435, 49422, 36007,  2214, 34070,
       11083, 39579,  1135, 25538, 24626, 25745, 38585, 27465, 19329,
       45419, 47697, 33504, 38088, 46979,  1481, 40472,  9564, 26902,
       46966, 27440, 38767, 34184, 42230, 15486, 36710,  1286,  3639,
       14447, 19568, 26280,  1510, 41856, 26479, 29217,  7392,   759,
       16220,  2178, 41366,  8051, 43266, 45528, 28409, 10177, 26774,
       11727, 40281, 18817, 47750,  5839, 30836, 41290, 47898, 19809,
       41537, 28654, 42194,   492, 18169, 28725, 15566,  5157,  7073,
        4629,   981, 19386, 42330, 16576, 38752, 42938, 18311, 29688,
       15412, 17826, 11073,  2194, 39600, 24906, 33345, 47789, 21832,
        3215, 19141,  9667,  9180,  9232, 14644, 44883, 10951, 18573,
       45654, 18422,  9504,  9406, 10801, 47095, 26845, 45168, 11158,
       47407, 40394,  2417, 19322,  3541, 37036, 11029,  4526,  1859,
       10998, 32842, 21534,  7405, 20746, 22646, 18893, 30088, 18844,
       12421,  4364,  5176, 18887,  8576, 22921, 30617, 16087, 17341,
       48858, 22795, 43217, 31921, 25454, 49038, 35942, 14025, 19897,
        4681,  1818, 12799, 42254, 19192, 29470, 21117, 27291, 18363,
       32214, 13981,  8346, 33693,  3211, 31307,  8259, 21255, 40082,
       45205, 19613, 38256, 13977, 14109, 38022, 45348, 31434, 24599,
       42674, 15725, 14794, 41412,   693, 48666, 20605, 36071,  5104,
       46864, 12123, 37848, 19881, 21479, 42576, 13165, 47278, 46279,
       25229, 27920, 14791, 40526, 44247, 16929,  3935, 34836, 11520,
         690, 16948, 45802, 31125, 12079, 11454,  3483, 46719,  2837,
       27749, 12761,  3633, 46093, 27237, 22479, 44897, 39069, 24936,
        2445,  6992, 29888,  3089, 14384, 41467,  4203, 46102, 28575,
       32023,  1661,  3411, 30098,  6777, 10474, 19463, 38502, 28675,
       16621, 21421, 19866,  1077, 39148, 31966, 41928,   562, 15342,
        7439, 19600,  9621, 31557, 23210, 35333, 40382, 28012,  7681,
       27097, 39551,  5967,    93, 18334,  8892, 49352, 10853, 19424,
       39800, 27003, 17034, 47333, 24411,  4485, 41895,  4428, 10791,
        1051, 30292, 15674, 18215, 25547, 11001, 20921, 16942,  2574,
       47849, 42782, 39345, 38254, 48206, 38929, 49118, 31406, 37123,
       38352, 39348, 47012, 30967, 26572, 33875, 34788, 37001,  9319,
        9066, 30715, 14795,  6881, 43840, 36638,  8737, 31354, 42246,
       33231, 45526, 37162, 25071, 37258,  2031, 47025, 43323,  5299,
       35212, 14725, 21187, 17433, 29692,    20, 31664, 26773, 21034,
       44334, 31254, 31625, 44370, 18357, 26975, 25106, 13582, 26505,
        3363,  6012, 34337, 20758, 48487,   554,  6983, 10357, 43348,
       11867, 21859, 16409, 30709, 15080, 19664, 17176,  4797, 47935,
        6626, 17683, 19538, 29305, 41657, 45108, 44106, 37757,  7943,
       38920, 12315, 48299, 15809,  6178, 21752, 46876,  4795, 47330,
       28896,  5221, 13811,  1174, 30450, 24609, 48995, 36133, 43550,
       45063, 44709,  2013, 31339, 35667, 30397, 22612, 48151, 39873,
       22919, 25371, 20747, 35348, 25250,  3611, 42376,  2435, 17001,
       43020, 45960, 42604, 47412, 42358, 31299, 31106, 48072,  7434,
       22022,  3398, 22325,  5934,  5923, 44278, 45153, 28527, 11177,
       26101,  1726,  4316, 41925,  1328, 43275, 33940, 41694, 13276,
       28943,  7304, 22178, 44941, 13358, 27403, 16322, 39728,  8924,
       40305, 16695, 27420, 42824, 45012,  5489,    48,  1580, 27565,
       49016, 17048, 31268, 27171, 18944, 17072,   810, 30598, 37993,
       22820, 38011, 23612, 24634,  6445, 21816, 27537, 25245, 30600,
        5765, 43548]), array([ 8575, 40223, 40246, 40256, 21317, 47936, 15704, 15703,   776,
       21248, 40443,  4391, 40220, 40461, 40464, 13680,  4381, 15689,
       47899, 40510, 31809, 40525, 31808,  8600, 40602, 21219, 21144,
       31924, 40193, 39931, 21519,  4648, 21508, 13529, 48033,  4604,
       21442, 31995, 28878, 40079, 21351, 21415,  4576, 40118,   736,
       10480,  4556, 31967, 21382,   742,   745, 21372, 40192, 40088,
       27778,   816, 13725, 20613, 11174, 41364, 11170, 17153, 29009,
       20541, 31401,  3885, 41519, 13994, 41344, 26473, 41611,  3819,
       41612, 47580, 11144,  3810, 41623, 29040, 20476, 41643,   967,
       47598,   904, 20623, 41338, 31747, 13741, 21091, 21053,  4250,
        4234, 40762, 47814, 31691,  8666, 17063, 47769, 11219, 13825,
       26374,   864, 26386,  4062, 20738,  4027,  4022, 20680, 41276,
       28991, 41324,  4675, 26512,  4683, 21574, 22465, 22459, 22458,
       22456, 22449, 48473, 22446, 22440, 38579,  5341, 48445, 32695,
       38596, 13136,  5277, 16793,  5272, 22356,  5254, 48384, 10441,
         552, 38872, 38898, 28633,  8276,  8214,  8213,  5650, 12963,
       11524, 12967, 22703, 32891, 12983,  5591,  8134,  8135,  5563,
       10114,  8159, 32812,  5498, 38296, 32791, 38399, 22526,  5418,
       25788,  5407,  8209, 25792, 38239, 38911,  8282, 22187, 26022,
       10043, 11367, 48208,   645, 26031, 39531, 39532, 26046,   658,
       48160, 28805, 32158, 48152, 21706, 39738, 39739, 21632, 26113,
       10032,  4722, 21579, 11317, 15738,  8431,  4913, 21886, 21949,
       22177, 32527, 38996,  5115, 39026, 22121, 48304, 11406, 39129,
       13257, 25937, 39158,   595, 32442,   599, 32427, 15784,  5006,
        4986,  4971, 39327, 13332, 48245, 10053, 10050, 39890, 37960,
       41687, 31275,  2386, 17562,  9781, 46763, 30185, 30181, 18830,
       44719, 27146, 30130, 44795, 44590, 10809, 44890, 44899, 44900,
       44909,  2249, 14900, 46681, 18643, 44974,  9429, 10794, 44884,
       45062, 18869, 14804, 19093, 44170, 19084, 44206, 10852, 29340,
       44244, 14727, 30283,  1317, 46852,  2406, 19034, 44364,  2493,
