       47558, 47605, 47651, 47750, 47776, 47777, 47794, 47804, 47834,
       47838, 47857, 47879, 47952, 47977, 47981, 48009, 48070, 48097,
       48100, 48114, 48158, 48164, 48241, 48242, 48271, 48309, 48353,
       48387, 48392, 48420, 48426, 48474, 48503, 48512, 48519, 48612,
       48656, 48672, 48689, 48692, 48696, 48703, 48706, 48713, 48728,
       48731, 48846, 48854, 48881, 48902, 48924, 48937, 48942, 48972,
       49006, 49073, 49128, 49159, 49236, 49246, 49248, 49254, 49266,
       49269, 49353, 49456, 49461, 49469, 49486, 49496]), array([   47,    62,   106,   139,   189,   191,   221,   243,   309,
         350,   377,   548,   549,   559,   561,   569,   626,   667,
         710,   787,   805,   964,  1003,  1047,  1049,  1097,  1132,
        1153,  1219,  1245,  1363,  1371,  1380,  1385,  1386,  1387,
        1419,  1467,  1496,  1545,  1784,  1849,  1868,  1982,  1989,
        2017,  2082,  2096,  2114,  2146,  2157,  2174,  2177,  2257,
        2329,  2444,  2558,  2573,  2615,  2637,  2649,  2710,  2775,
        2795,  2797,  2856,  2893,  2899,  2984,  3014,  3033,  3096,
        3105,  3298,  3327,  3353,  3392,  3501,  3535,  3612,  3708,
        3723,  3871,  3938,  4002,  4186,  4196,  4237,  4244,  4255,
        4261,  4360,  4392,  4534,  4554,  4669,  4680,  4714,  4715,
        4763,  4790,  4804,  4807,  4816,  4914,  4935,  4944,  5047,
        5148,  5196,  5228,  5287,  5298,  5328,  5337,  5364,  5378,
        5382,  5429,  5472,  5495,  5549,  5754,  5755,  5858,  5859,
        5877,  5880,  5934,  6000,  6131,  6161,  6189,  6206,  6312,
        6348,  6455,  6641,  6655,  6664,  6742,  6756,  6771,  6797,
        6832,  6833,  6876,  6907,  6910,  6922,  6983,  7024,  7178,
        7224,  7302,  7315,  7357,  7422,  7513,  7667,  7822,  7836,
        7946,  8057,  8086,  8118,  8165,  8201,  8246,  8282,  8341,
        8346,  8385,  8428,  8441,  8442,  8533,  8576,  8654,  8804,
        8892,  8922,  8946,  8973,  9032,  9069,  9129,  9251,  9253,
        9334,  9381,  9439,  9462,  9464,  9534,  9552,  9636,  9771,
        9921,  9945,  9968, 10005, 10041, 10215, 10219, 10236, 10358,
       10377, 10426, 10428, 10573, 10588, 10621, 10704, 10826, 10863,
       10872, 10877, 10884, 10910, 10971, 10983, 11054, 11055, 11143,
       11156, 11171, 11203, 11221, 11237, 11381, 11392, 11405, 11460,
       11468, 11482, 11489, 11518, 11557, 11563, 11564, 11583, 11682,
       11687, 11752, 11794, 11795, 11836, 11981, 12237, 12286, 12287,
       12289, 12307, 12374, 12396, 12464, 12484, 12505, 12553, 12624,
       12648, 12649, 12683, 12711, 12738, 12743, 12768, 12918, 12956,
       13005, 13034, 13052, 13074, 13230, 13238, 13294, 13444, 13446,
       13453, 13457, 13490, 13541, 13543, 13553, 13564, 13588, 13747,
       13875, 13896, 13916, 14015, 14040, 14137, 14183, 14293, 14334,
       14431, 14487, 14498, 14533, 14577, 14601, 14694, 14718, 14739,
       14760, 14780, 14895, 15042, 15084, 15165, 15210, 15297, 15469,
       15515, 15520, 15527, 15555, 15607, 15752, 15866, 15881, 15888,
       15907, 15908, 15967, 15994, 16173, 16175, 16220, 16303, 16339,
       16397, 16459, 16479, 16529, 16644, 16780, 16806, 16821, 16841,
       16856, 16910, 16994, 17007, 17046, 17077, 17082, 17150, 17178,
       17217, 17305, 17413, 17444, 17445, 17450, 17457, 17524, 17555,
       17608, 17667, 17707, 17853, 17893, 17928, 17960, 17983, 18033,
       18061, 18191, 18204, 18269, 18321, 18366, 18414, 18479, 18480,
       18518, 18531, 18579, 18588, 18737, 18762, 18875, 18918, 18927,
       19053, 19055, 19159, 19203, 19213, 19386, 19402, 19404, 19406,
       19462, 19477, 19511, 19530, 19545, 19546, 19625, 19749, 19764,
       19774, 19820, 19835, 19873, 19942, 20092, 20126, 20142, 20144,
       20151, 20259, 20294, 20299, 20363, 20441, 20443, 20492, 20506,
       20546, 20552, 20600, 20601, 20698, 20731, 20743, 20765, 20852,
       20859, 20898, 20921, 20927, 20956, 21039, 21043, 21080, 21082,
       21145, 21159, 21167, 21256, 21323, 21374, 21411, 21414, 21422,
       21486, 21546, 21588, 21677, 21681, 21729, 21761, 21903, 21915,
       21921, 22169, 22192, 22194, 22223, 22239, 22264, 22282, 22352,
       22526, 22550, 22557, 22881, 22889, 22947, 22983, 23018, 23038,
       23065, 23071, 23119, 23138, 23172, 23200, 23218, 23482, 23524,
       23576, 23613, 23629, 23641, 23665, 23814, 23894, 23916, 23933,
       23956, 23970, 24166, 24187, 24207, 24208, 24314, 24315, 24339,
       24438, 24516, 24655, 24733, 24760, 24778, 24790, 24819, 24835,
       24870, 24934, 24971, 25071, 25136, 25275, 25299, 25308, 25315,
       25360, 25436, 25459, 25470, 25478, 25490, 25500, 25563, 25595,
       25628, 25663, 25753, 25765, 25783, 25877, 25907, 25951, 25991,
       26051, 26084, 26093, 26186, 26219, 26269, 26394, 26402, 26408,
       26432, 26530, 26650, 26665, 26720, 26792, 26894, 26951, 26975,
       26984, 27004, 27035, 27060, 27333, 27360, 27372, 27416, 27580,
       27640, 27645, 27698, 27753, 27829, 27848, 27867, 27894, 27917,
       27979, 27991, 28059, 28108, 28124, 28130, 28148, 28203, 28219,
       28258, 28274, 28310, 28397, 28478, 28517, 28551, 28627, 28631,
       28687, 28755, 28879, 28903, 28965, 29019, 29030, 29042, 29082,
       29109, 29123, 29157, 29177, 29202, 29259, 29283, 29394, 29444,
       29480, 29509, 29592, 29606, 29616, 29626, 29651, 29681, 29697,
       29722, 29766, 29800, 29817, 29835, 29853, 29904, 29995, 30006,
       30049, 30113, 30160, 30171, 30202, 30232, 30328, 30405, 30433,
       30531, 30547, 30586, 30613, 30617, 30619, 30624, 30780, 30788,
       30904, 30944, 30952, 31052, 31061, 31107, 31179, 31208, 31247,
       31287, 31299, 31326, 31354, 31355, 31360, 31375, 31410, 31495,
       31608, 31624, 31658, 31673, 31728, 31763, 31769, 31890, 31990,
       32008, 32139, 32186, 32250, 32297, 32381, 32394, 32450, 32542,
       32599, 32643, 32757, 32761, 32773, 32775, 32809, 32887, 32925,
       32995, 33020, 33064, 33157, 33178, 33206, 33296, 33404, 33412,
       33538, 33598, 33643, 33687, 33740, 33751, 33755, 33822, 33863,
       33992, 34054, 34097, 34121, 34131, 34174, 34193, 34257, 34266,
       34283, 34288, 34314, 34389, 34395, 34642, 34657, 34659, 34679,
       34726, 34885, 34890, 34935, 34984, 34999, 35002, 35011, 35074,
       35128, 35133, 35209, 35255, 35257, 35299, 35323, 35361, 35387,
       35442, 35519, 35657, 35862, 35895, 35932, 36023, 36060, 36084,
       36111, 36116, 36130, 36177, 36183, 36192, 36353, 36364, 36396,
       36401, 36411, 36429, 36524, 36539, 36561, 36569, 36583, 36662,
       36674, 36795, 36809, 36876, 36938, 36959, 37122, 37146, 37213,
       37289, 37304, 37311, 37516, 37620, 37731, 37737, 37810, 37863,
       37881, 37927, 37964, 37988, 38058, 38117, 38128, 38188, 38208,
       38290, 38347, 38416, 38435, 38452, 38481, 38543, 38565, 38594,
       38654, 38720, 38756, 38866, 38875, 38975, 38995, 39047, 39057,
       39069, 39071, 39153, 39198, 39229, 39235, 39280, 39315, 39345,
       39401, 39458, 39561, 39675, 39696, 39786, 39874, 39950, 39994,
       40115, 40127, 40128, 40185, 40194, 40211, 40247, 40257, 40273,
       40297, 40302, 40380, 40382, 40420, 40588, 40628, 40659, 40763,
       40823, 40879, 40886, 41021, 41032, 41054, 41166, 41179, 41209,
       41308, 41425, 41453, 41500, 41522, 41654, 41744, 41745, 41765,
       41785, 41790, 41797, 41818, 41827, 41829, 41848, 41905, 41952,
       42047, 42086, 42185, 42295, 42518, 42525, 42580, 42593, 42623,
       42912, 42953, 42978, 42992, 43074, 43173, 43212, 43272, 43296,
       43419, 43453, 43548, 43582, 43654, 43676, 43781, 43936, 43999,
       44062, 44222, 44226, 44249, 44260, 44328, 44329, 44345, 44369,
       44439, 44444, 44446, 44492, 44506, 44522, 44714, 44715, 44785,
       44876, 44905, 44937, 45087, 45101, 45157, 45184, 45329, 45451,
       45498, 45552, 45582, 45588, 45629, 45654, 45680, 45681, 45705,
       45739, 45754, 45884, 45933, 45953, 45975, 45982, 46004, 46028,
       46108, 46209, 46249, 46297, 46513, 46525, 46561, 46719, 46983,
       47065, 47130, 47141, 47148, 47184, 47190, 47211, 47226, 47290,
       47302, 47333, 47345, 47349, 47360, 47505, 47520, 47558, 47605,
       47651, 47750, 47776, 47777, 47794, 47804, 47834, 47857, 47879,
       47977, 47981, 48009, 48070, 48114, 48158, 48164, 48241, 48242,
       48271, 48353, 48387, 48392, 48420, 48426, 48503, 48512, 48519,
       48612, 48656, 48672, 48689, 48696, 48713, 48731, 48846, 48854,
       48881, 48902, 48924, 48937, 48942, 48972, 49073, 49128, 49159,
       49236, 49246, 49248, 49254, 49266, 49269, 49353, 49437, 49456,
       49461, 49469, 49496]), array([   47,    62,   106,   139,   189,   191,   243,   309,   350,
         377,   465,   559,   561,   569,   626,   667,   710,   787,
         805,   964,  1047,  1097,  1132,  1219,  1245,  1363,  1371,
        1380,  1385,  1386,  1387,  1419,  1467,  1496,  1545,  1784,
        1849,  1982,  2017,  2082,  2096,  2114,  2146,  2157,  2174,
        2177,  2257,  2329,  2444,  2558,  2573,  2615,  2637,  2649,
        2686,  2775,  2795,  2797,  2893,  2899,  2984,  3014,  3033,
        3096,  3105,  3298,  3327,  3392,  3422,  3501,  3535,  3687,
        3708,  3723,  3871,  3938,  4002,  4186,  4196,  4237,  4244,
        4255,  4261,  4346,  4392,  4534,  4554,  4669,  4680,  4763,
        4790,  4804,  4807,  4816,  4914,  4935,  4944,  5047,  5148,
        5196,  5228,  5298,  5328,  5337,  5382,  5429,  5495,  5549,
        5700,  5754,  5755,  5859,  5880,  5934,  6000,  6131,  6161,
        6189,  6206,  6312,  6348,  6455,  6641,  6655,  6664,  6742,
        6771,  6797,  6832,  6833,  6876,  6907,  6910,  6922,  7024,
        7224,  7302,  7357,  7422,  7667,  7822,  7836,  7946,  8057,
        8086,  8165,  8201,  8246,  8341,  8346,  8385,  8428,  8441,
        8442,  8533,  8563,  8646,  8892,  8922,  8946,  8973,  9032,
        9069,  9129,  9231,  9251,  9253,  9334,  9381,  9462,  9464,
        9534,  9552,  9603,  9636,  9771,  9921,  9945,  9968, 10005,
       10041, 10044, 10215, 10236, 10283, 10303, 10358, 10377, 10573,
       10588, 10621, 10704, 10826, 10863, 10872, 10877, 10910, 10971,
       10983, 11054, 11055, 11103, 11143, 11156, 11203, 11221, 11381,
       11392, 11405, 11460, 11468, 11482, 11489, 11518, 11557, 11563,
       11564, 11583, 11682, 11687, 11752, 11794, 11795, 11836, 11975,
       11981, 12237, 12286, 12287, 12289, 12307, 12374, 12421, 12464,
       12484, 12505, 12553, 12624, 12648, 12649, 12683, 12711, 12738,
       12768, 12918, 12956, 13005, 13034, 13052, 13074, 13230, 13238,
       13294, 13444, 13446, 13453, 13457, 13484, 13490, 13541, 13543,
       13553, 13564, 13588, 13747, 13875, 13896, 13916, 14015, 14137,
       14183, 14293, 14334, 14390, 14431, 14487, 14498, 14533, 14577,
       14601, 14694, 14718, 14739, 14760, 14780, 15042, 15084, 15165,
       15210, 15297, 15469, 15515, 15520, 15527, 15555, 15709, 15752,
       15866, 15881, 15888, 15907, 15908, 15967, 15994, 16173, 16175,
       16220, 16303, 16339, 16397, 16459, 16479, 16644, 16780, 16821,
       16841, 16856, 16910, 16948, 16994, 17007, 17077, 17082, 17150,
       17217, 17305, 17413, 17444, 17445, 17450, 17457, 17555, 17608,
       17667, 17707, 17853, 17928, 17960, 17983, 18033, 18061, 18191,
       18204, 18269, 18321, 18366, 18414, 18479, 18480, 18518, 18531,
       18579, 18588, 18737, 18762, 18875, 18918, 18927, 19029, 19053,
       19055, 19071, 19159, 19203, 19213, 19386, 19402, 19404, 19462,
       19511, 19530, 19545, 19546, 19565, 19625, 19749, 19764, 19820,
       19835, 19873, 19942, 20092, 20126, 20142, 20144, 20151, 20259,
       20294, 20299, 20363, 20441, 20443, 20492, 20506, 20546, 20552,
       20600, 20731, 20743, 20765, 20852, 20859, 20898, 20921, 20927,
       20956, 21012, 21039, 21043, 21080, 21082, 21145, 21159, 21160,
       21167, 21256, 21323, 21411, 21422, 21475, 21486, 21546, 21632,
       21677, 21681, 21729, 21903, 21915, 21921, 22169, 22192, 22194,
       22223, 22239, 22264, 22282, 22526, 22550, 22557, 22881, 22889,
       22947, 22983, 23018, 23038, 23065, 23071, 23119, 23138, 23172,
       23200, 23218, 23482, 23524, 23576, 23613, 23629, 23641, 23665,
       23814, 23848, 23894, 23916, 23933, 23956, 23970, 24091, 24166,
       24187, 24207, 24208, 24314, 24315, 24339, 24438, 24498, 24510,
       24516, 24655, 24733, 24760, 24778, 24790, 24819, 24835, 24870,
       24934, 25071, 25136, 25275, 25299, 25308, 25315, 25360, 25436,
       25459, 25470, 25478, 25485, 25490, 25500, 25563, 25628, 25663,
       25753, 25765, 25773, 25783, 25877, 25907, 25932, 25951, 25991,
       26051, 26084, 26093, 26186, 26219, 26269, 26394, 26402, 26408,
       26432, 26530, 26650, 26720, 26792, 26894, 26951, 26975, 26984,
       27035, 27060, 27062, 27333, 27360, 27416, 27427, 27570, 27580,
       27645, 27676, 27698, 27753, 27829, 27842, 27848, 27867, 27894,
       27917, 27979, 27991, 28059, 28108, 28124, 28148, 28203, 28219,
       28258, 28274, 28310, 28397, 28478, 28517, 28551, 28627, 28631,
       28687, 28755, 28879, 28965, 29019, 29030, 29042, 29082, 29109,
       29157, 29202, 29259, 29283, 29394, 29444, 29480, 29509, 29592,
       29606, 29616, 29626, 29651, 29656, 29681, 29697, 29766, 29817,
       29835, 29904, 29995, 30049, 30113, 30128, 30160, 30171, 30202,
       30232, 30328, 30405, 30433, 30475, 30531, 30547, 30619, 30624,
       30788, 30904, 30935, 30944, 30952, 31052, 31061, 31107, 31179,
       31208, 31247, 31287, 31299, 31326, 31354, 31355, 31360, 31375,
       31410, 31495, 31608, 31624, 31658, 31673, 31728, 31763, 31769,
       31990, 32139, 32186, 32250, 32297, 32345, 32381, 32394, 32542,
       32581, 32599, 32643, 32757, 32761, 32773, 32775, 32809, 32887,
       32925, 32995, 33020, 33064, 33157, 33178, 33206, 33296, 33404,
       33412, 33435, 33538, 33598, 33681, 33687, 33740, 33751, 33755,
       33822, 33992, 34053, 34054, 34097, 34116, 34131, 34174, 34193,
       34257, 34266, 34283, 34288, 34314, 34389, 34395, 34555, 34657,
       34679, 34726, 34885, 34890, 34935, 34999, 35002, 35011, 35074,
       35128, 35133, 35209, 35255, 35257, 35323, 35361, 35387, 35442,
       35519, 35657, 35862, 35895, 35932, 36023, 36060, 36084, 36111,
       36116, 36130, 36177, 36183, 36192, 36353, 36364, 36396, 36401,
       36411, 36429, 36561, 36569, 36583, 36662, 36674, 36795, 36809,
       36876, 36959, 37082, 37122, 37123, 37146, 37213, 37217, 37289,
       37311, 37432, 37620, 37731, 37737, 37810, 37863, 37927, 37964,
       37988, 38058, 38099, 38117, 38128, 38188, 38208, 38290, 38347,
       38416, 38435, 38452, 38481, 38518, 38565, 38594, 38654, 38720,
       38756, 38866, 38875, 38879, 38970, 38995, 39047, 39057, 39069,
       39071, 39153, 39198, 39229, 39235, 39280, 39315, 39401, 39458,
       39561, 39675, 39696, 39786, 39874, 39950, 39994, 40115, 40127,
       40128, 40185, 40194, 40211, 40247, 40257, 40273, 40297, 40302,
       40380, 40382, 40420, 40588, 40628, 40659, 40763, 40823, 40879,
       40886, 40928, 41021, 41032, 41054, 41166, 41179, 41209, 41308,
       41425, 41453, 41456, 41500, 41522, 41651, 41654, 41745, 41785,
       41790, 41797, 41818, 41827, 41829, 41905, 41952, 42047, 42086,
       42185, 42295, 42525, 42580, 42593, 42619, 42623, 42722, 42912,
       42953, 42978, 43074, 43103, 43212, 43266, 43272, 43296, 43419,
       43453, 43548, 43654, 43676, 43715, 43781, 43936, 43999, 44222,
       44226, 44249, 44260, 44328, 44329, 44336, 44345, 44369, 44439,
       44444, 44446, 44492, 44506, 44522, 44714, 44715, 44785, 44876,
       44905, 44937, 45087, 45101, 45157, 45169, 45184, 45208, 45274,
       45329, 45451, 45481, 45498, 45528, 45552, 45582, 45588, 45629,
       45654, 45680, 45681, 45705, 45739, 45754, 45884, 45931, 45933,
       45953, 45975, 45982, 46004, 46028, 46209, 46249, 46297, 46427,
       46525, 46561, 46702, 46719, 46983, 47065, 47130, 47141, 47148,
       47184, 47190, 47211, 47290, 47302, 47333, 47345, 47349, 47360,
       47505, 47520, 47558, 47605, 47750, 47776, 47777, 47794, 47804,
       47834, 47857, 47879, 47981, 48114, 48164, 48241, 48242, 48271,
       48309, 48353, 48387, 48392, 48420, 48503, 48512, 48519, 48612,
       48656, 48672, 48689, 48696, 48713, 48731, 48846, 48854, 48881,
       48902, 48924, 48937, 48942, 48972, 49128, 49159, 49236, 49246,
       49248, 49254, 49266, 49269, 49353, 49456, 49461, 49469, 49486,
       49496]), array([   47,    62,   139,   189,   191,   243,   309,   350,   377,
         465,   549,   561,   569,   626,   667,   710,   787,   805,
         964,  1047,  1097,  1219,  1245,  1363,  1371,  1385,  1386,
        1387,  1467,  1496,  1545,  1784,  1849,  1912,  1982,  2017,
        2082,  2096,  2114,  2146,  2157,  2174,  2177,  2257,  2444,
        2558,  2573,  2615,  2637,  2649,  2775,  2795,  2797,  2893,
        2899,  2984,  3014,  3033,  3096,  3105,  3298,  3327,  3392,
        3422,  3501,  3535,  3687,  3708,  3723,  3871,  3938,  4002,
        4196,  4237,  4244,  4261,  4346,  4372,  4392,  4534,  4554,
        4570,  4669,  4680,  4715,  4763,  4790,  4804,  4807,  4816,
        4914,  4935,  4944,  5047,  5172,  5196,  5298,  5337,  5364,
        5382,  5429,  5495,  5549,  5754,  5755,  5858,  5880,  5934,
        6000,  6161,  6189,  6206,  6455,  6655,  6664,  6742,  6797,
        6833,  6876,  6907,  6910,  7024,  7302,  7357,  7422,  7822,
        7946,  8086,  8201,  8246,  8341,  8346,  8385,  8441,  8442,
        8533,  8646,  8892,  8922,  8946,  8973,  9032,  9069,  9115,
        9129,  9251,  9253,  9334,  9381,  9439,  9462,  9534,  9552,
        9636,  9771,  9945,  9968, 10005, 10041, 10044, 10215, 10219,
       10236, 10358, 10377, 10704, 10826, 10863, 10872, 10877, 10910,
       10971, 10983, 11054, 11055, 11103, 11143, 11203, 11221, 11381,
       11392, 11405, 11460, 11468, 11482, 11489, 11518, 11557, 11563,
       11564, 11583, 11682, 11687, 11752, 11794, 11795, 11981, 12237,
       12286, 12287, 12289, 12307, 12374, 12464, 12484, 12553, 12555,
       12624, 12649, 12683, 12711, 12738, 12768, 12918, 12956, 13034,
       13052, 13074, 13230, 13238, 13294, 13444, 13446, 13453, 13457,
       13541, 13543, 13553, 13564, 13840, 13875, 13896, 13916, 14015,
       14137, 14183, 14293, 14334, 14431, 14487, 14498, 14533, 14577,
       14601, 14718, 14739, 14760, 14780, 14895, 15042, 15084, 15165,
       15210, 15297, 15469, 15515, 15520, 15527, 15555, 15709, 15752,
       15888, 15907, 15967, 15994, 16175, 16220, 16303, 16339, 16397,
       16459, 16644, 16780, 16806, 16821, 16856, 16910, 16994, 17007,
       17046, 17077, 17082, 17150, 17217, 17305, 17413, 17445, 17450,
       17457, 17555, 17608, 17707, 17853, 17928, 17960, 17983, 18033,
       18191, 18204, 18269, 18321, 18366, 18414, 18479, 18480, 18518,
       18531, 18579, 18588, 18737, 18762, 18927, 19053, 19055, 19159,
       19203, 19213, 19386, 19402, 19404, 19462, 19511, 19530, 19545,
       19546, 19625, 19764, 19790, 19835, 19873, 19942, 20092, 20126,
       20142, 20144, 20259, 20294, 20299, 20363, 20443, 20492, 20506,
       20546, 20552, 20600, 20731, 20743, 20765, 20852, 20859, 20898,
       20921, 20927, 20956, 21012, 21039, 21043, 21080, 21082, 21145,
       21167, 21256, 21323, 21411, 21486, 21546, 21677, 21681, 21729,
       21903, 21915, 21921, 22169, 22192, 22194, 22223, 22239, 22264,
       22282, 22550, 22881, 22889, 22947, 22983, 23018, 23038, 23065,
       23071, 23119, 23138, 23172, 23200, 23218, 23482, 23524, 23576,
       23613, 23629, 23641, 23753, 23814, 23916, 23933, 23956, 23970,
       24166, 24187, 24207, 24314, 24315, 24339, 24438, 24516, 24655,
       24733, 24760, 24790, 24819, 24870, 24934, 25071, 25275, 25299,
       25308, 25315, 25360, 25436, 25459, 25470, 25478, 25490, 25500,
       25563, 25628, 25753, 25765, 25783, 25877, 25907, 25951, 25991,
       26051, 26084, 26093, 26186, 26219, 26269, 26394, 26402, 26408,
       26432, 26650, 26665, 26720, 26792, 26894, 26951, 26975, 26984,
       27004, 27035, 27060, 27333, 27355, 27360, 27372, 27645, 27676,
       27698, 27753, 27829, 27848, 27867, 27991, 28059, 28108, 28148,
       28203, 28219, 28258, 28274, 28310, 28397, 28478, 28517, 28627,
       28631, 28755, 28879, 28965, 29019, 29030, 29042, 29082, 29109,
       29157, 29177, 29202, 29259, 29283, 29444, 29480, 29592, 29606,
       29626, 29651, 29656, 29681, 29697, 29766, 29817, 29835, 29903,
       29904, 29995, 30113, 30160, 30171, 30202, 30232, 30328, 30405,
       30433, 30531, 30547, 30619, 30624, 30904, 30952, 31052, 31061,
       31107, 31179, 31208, 31287, 31299, 31326, 31354, 31355, 31360,
       31375, 31410, 31495, 31608, 31624, 31658, 31673, 31728, 31763,
       31769, 31890, 31990, 32139, 32186, 32250, 32297, 32381, 32394,
       32581, 32599, 32643, 32761, 32773, 32775, 32809, 32995, 33020,
       33064, 33157, 33178, 33206, 33296, 33404, 33412, 33538, 33598,
       33643, 33687, 33751, 33822, 33863, 33992, 34054, 34097, 34121,
       34131, 34174, 34193, 34257, 34266, 34283, 34288, 34389, 34395,
       34657, 34679, 34726, 34885, 34890, 34935, 34999, 35002, 35011,
       35074, 35128, 35133, 35209, 35255, 35257, 35299, 35323, 35361,
       35442, 35519, 35657, 35862, 35932, 36023, 36060, 36084, 36111,
       36116, 36130, 36177, 36192, 36353, 36364, 36401, 36411, 36429,
       36569, 36583, 36662, 36674, 36795, 36809, 36876, 36959, 37123,
       37146, 37213, 37289, 37311, 37432, 37516, 37620, 37731, 37810,
       37863, 37927, 37964, 37988, 38058, 38117, 38128, 38188, 38208,
       38347, 38416, 38435, 38452, 38543, 38565, 38594, 38654, 38720,
       38756, 38866, 38875, 38975, 38995, 39047, 39069, 39071, 39153,
       39198, 39229, 39280, 39345, 39401, 39458, 39561, 39675, 39696,
       39750, 39786, 39863, 39874, 39950, 39994, 40115, 40127, 40128,
       40185, 40194, 40211, 40247, 40257, 40273, 40297, 40302, 40380,
       40382, 40420, 40588, 40628, 40659, 40763, 40823, 40886, 40928,
       41021, 41032, 41054, 41166, 41179, 41209, 41308, 41425, 41453,
       41500, 41522, 41651, 41745, 41785, 41790, 41797, 41818, 41827,
       41829, 41952, 42047, 42086, 42185, 42295, 42518, 42525, 42580,
       42593, 42619, 42623, 42912, 42953, 43074, 43212, 43272, 43296,
       43419, 43453, 43548, 43654, 43999, 44062, 44222, 44226, 44249,
       44260, 44329, 44345, 44369, 44439, 44444, 44446, 44492, 44506,
       44522, 44714, 44715, 44785, 44876, 44937, 45087, 45101, 45184,
       45329, 45451, 45481, 45498, 45528, 45552, 45582, 45681, 45705,
       45739, 45754, 45931, 45933, 45953, 45975, 45982, 46004, 46028,
       46209, 46249, 46297, 46427, 46525, 46561, 46719, 46983, 47065,
       47130, 47141, 47148, 47184, 47190, 47211, 47290, 47333, 47345,
       47349, 47360, 47505, 47520, 47558, 47605, 47750, 47776, 47777,
       47794, 47804, 47834, 47857, 47879, 47981, 48114, 48158, 48164,
       48241, 48242, 48271, 48309, 48353, 48387, 48392, 48420, 48503,
       48519, 48612, 48656, 48689, 48696, 48713, 48731, 48846, 48881,
       48902, 48937, 48942, 48972, 49128, 49159, 49236, 49246, 49254,
       49353, 49456, 49461, 49469, 49486, 49496]), array([   47,    62,   139,   189,   191,   243,   309,   350,   377,
         465,   549,   561,   569,   626,   667,   787,   964,  1047,
        1097,  1219,  1245,  1363,  1371,  1380,  1385,  1386,  1387,
        1467,  1496,  1545,  1784,  1849,  1912,  1982,  2017,  2096,
        2114,  2146,  2174,  2444,  2558,  2573,  2615,  2637,  2649,
        2775,  2795,  2797,  2899,  2984,  3014,  3096,  3105,  3327,
        3392,  3501,  3535,  3687,  3708,  3723,  3871,  3938,  4002,
        4196,  4237,  4261,  4392,  4534,  4554,  4680,  4763,  4790,
        4804,  4807,  4816,  4914,  4935,  4944,  5047,  5172,  5196,
        5337,  5364,  5378,  5382,  5429,  5549,  5754,  5755,  5858,
        5859,  5934,  6000,  6131,  6161,  6189,  6455,  6655,  6664,
        6742,  6797,  6833,  6876,  6907,  6910,  7024,  7357,  7422,
        7822,  7946,  8086,  8165,  8201,  8246,  8341,  8346,  8385,
        8441,  8442,  8533,  8646,  8892,  8922,  8946,  8973,  9032,
        9069,  9115,  9129,  9251,  9253,  9334,  9381,  9439,  9534,
        9552,  9636,  9771,  9945,  9968, 10005, 10041, 10044, 10215,
       10236, 10358, 10377, 10588, 10704, 10826, 10863, 10872, 10877,
       10910, 10971, 10983, 11054, 11055, 11103, 11143, 11203, 11221,
       11381, 11392, 11405, 11460, 11468, 11482, 11489, 11518, 11557,
       11563, 11583, 11682, 11687, 11752, 11794, 11795, 11836, 12237,
       12286, 12287, 12289, 12307, 12374, 12464, 12505, 12553, 12624,
       12649, 12711, 12738, 12768, 12918, 12956, 13005, 13034, 13052,
       13074, 13230, 13238, 13294, 13444, 13446, 13453, 13457, 13541,
       13543, 13564, 13875, 13916, 14015, 14137, 14183, 14293, 14334,
       14431, 14498, 14533, 14577, 14601, 14718, 14739, 14760, 14780,
       15042, 15084, 15165, 15210, 15297, 15469, 15515, 15520, 15527,
       15555, 15752, 15888, 15907, 15908, 15967, 15994, 16175, 16220,
       16303, 16339, 16459, 16529, 16780, 16806, 16821, 16856, 16908,
       16910, 16994, 17007, 17046, 17077, 17082, 17150, 17217, 17305,
       17413, 17445, 17450, 17555, 17608, 17707, 17853, 17928, 17960,
       17983, 18033, 18191, 18204, 18269, 18321, 18366, 18414, 18479,
       18480, 18531, 18579, 18588, 18737, 18762, 18927, 19053, 19055,
       19159, 19203, 19213, 19386, 19402, 19404, 19406, 19462, 19511,
       19530, 19545, 19546, 19625, 19764, 19835, 19873, 19942, 20092,
       20126, 20142, 20144, 20259, 20299, 20441, 20443, 20492, 20546,
       20552, 20600, 20601, 20731, 20743, 20765, 20852, 20859, 20898,
       20921, 21012, 21043, 21080, 21082, 21145, 21159, 21167, 21256,
       21323, 21411, 21486, 21677, 21681, 21729, 21761, 21903, 21915,
       21921, 22194, 22239, 22282, 22526, 22550, 22881, 22889, 22947,
       23018, 23038, 23065, 23071, 23119, 23138, 23172, 23200, 23218,
       23482, 23487, 23524, 23576, 23613, 23629, 23641, 23753, 23814,
       23848, 23916, 23933, 23956, 23970, 24166, 24207, 24314, 24315,
       24339, 24438, 24516, 24655, 24733, 24760, 24790, 24819, 24835,
       24870, 24934, 25071, 25136, 25299, 25308, 25360, 25436, 25459,
       25478, 25500, 25595, 25628, 25663, 25753, 25765, 25877, 25907,
       25951, 25991, 26051, 26084, 26093, 26186, 26219, 26269, 26394,
       26402, 26408, 26432, 26530, 26650, 26720, 26792, 26796, 26894,
       26951, 26975, 26984, 27004, 27060, 27333, 27360, 27372, 27416,
       27698, 27753, 27829, 27848, 27867, 27894, 27991, 28059, 28108,
       28148, 28219, 28258, 28274, 28310, 28397, 28478, 28517, 28627,
