       31969, 32014, 32235, 32276, 32410, 32513, 33117, 33435, 33518,
       33545, 33552, 33729, 33874, 34005, 34218, 34219, 34650, 34662,
       34682, 34738, 34892, 35153, 35376, 35612, 35662, 35776, 35910,
       35916, 36365, 36384, 36637, 36831, 37030, 37037, 37082, 37120,
       37230, 37283, 37367, 37852, 37903, 37950, 38042, 38095, 38182,
       38398, 38770, 38788, 38972, 39125, 39194, 39321, 39329, 39350,
       39445, 39635, 39684, 39703, 39804, 39894, 40336, 40426, 40558,
       40689, 40753, 40779, 40842, 40946, 40961, 41016, 41102, 41118,
       41135, 41186, 41450, 41484, 41492, 41533, 41587, 41629, 41665,
       41713, 41732, 41922, 42021, 42032, 42134, 42136, 42140, 42279,
       42767, 42803, 42845, 42911, 43159, 43182, 43240, 43352, 43465,
       43474, 43576, 43679, 43872, 43902, 44076, 44159, 44167, 44212,
       44241, 44309, 44376, 44524, 44610, 44647, 44680, 44751, 44977,
       45222, 45358, 45573, 45616, 45674, 45715, 45720, 45811, 46054,
       46138, 46313, 46516, 46692, 46700, 46715, 47046, 47316, 47617,
       47719, 47809, 47969, 48145, 48150, 48198, 48414, 48436, 48538,
       48577, 48675, 48693, 48723, 48795, 49119, 49285, 49409, 49432]), array([  105,   224,   318,   469,   490,   747,   876,   881,  1042,
        1177,  1539,  1608,  1609,  1932,  1961,  2002,  2191,  2459,
        2640,  2863,  2933,  2995,  3020,  3206,  3251,  3458,  3634,
        3645,  3703,  3825,  4396,  4643,  4649,  4928,  5186,  5280,
        5411,  5511,  5886,  5915,  6173,  6354,  6464,  6517,  7000,
        7075,  7174,  7404,  7616,  7628,  7630,  7647,  7824,  7932,
        8433,  8502,  8674,  8752,  8998,  9210,  9265,  9289,  9887,
       10100, 10277, 10523, 10623, 10648, 10669, 10934, 11026, 11267,
       11292, 11374, 11440, 11480, 11485, 11973, 12135, 12221, 12487,
       12516, 12532, 12610, 12880, 12933, 13085, 13222, 13282, 13377,
       13398, 13655, 13779, 13821, 13969, 14228, 14532, 14612, 14800,
       14920, 14941, 14959, 15106, 15145, 15308, 15337, 15407, 15438,
       15477, 15929, 16242, 16373, 16554, 16595, 16869, 17055, 17101,
       17194, 17265, 17293, 17375, 17482, 17565, 17692, 17785, 17792,
       17804, 17837, 17852, 17911, 17981, 18168, 18247, 18261, 18388,
       18445, 18530, 18936, 19002, 19157, 19349, 19419, 20386, 20391,
       20426, 20469, 20551, 20784, 20957, 21031, 21075, 21115, 21391,
       21408, 21683, 21882, 21901, 22101, 22119, 22243, 22250, 22460,
       22649, 22683, 22783, 22792, 22875, 22901, 22920, 22977, 23006,
       23122, 23208, 23231, 23363, 23715, 24026, 24294, 24443, 24488,
       24574, 24755, 25315, 25540, 25579, 25790, 25802, 25864, 26603,
       27022, 27169, 27286, 27308, 27412, 27449, 27514, 27843, 27873,
       27889, 27988, 28049, 28244, 28333, 28471, 28528, 28811, 28820,
       28853, 28897, 28973, 29288, 29503, 29660, 29868, 29939, 29955,
       30060, 30458, 30585, 30641, 30718, 30753, 30792, 30798, 30859,
       31007, 31451, 31517, 31541, 31742, 31835, 31969, 32235, 32276,
       32410, 32507, 32513, 33518, 33545, 33552, 33729, 33874, 34218,
       34219, 34650, 34662, 34682, 35205, 35372, 35612, 35910, 35916,
       36365, 36384, 36637, 36831, 37030, 37037, 37082, 37120, 37230,
       37283, 37367, 37852, 37903, 38042, 38182, 38398, 38770, 38788,
       38972, 39125, 39194, 39329, 39350, 39445, 39634, 39657, 39703,
       39804, 39894, 40336, 40426, 40558, 40689, 40753, 40842, 40946,
       40961, 41016, 41102, 41186, 41450, 41492, 41533, 41665, 41713,
       41732, 41922, 42032, 42134, 42136, 42140, 42279, 42767, 42845,
       42911, 43182, 43240, 43352, 43465, 43679, 43872, 43902, 44076,
       44167, 44212, 44376, 44438, 44524, 44647, 44680, 44751, 44977,
       45222, 45358, 45674, 45715, 45811, 46054, 46138, 46313, 46516,
       46545, 46692, 46700, 46715, 47046, 47316, 47719, 47809, 47969,
       48145, 48150, 48414, 48436, 48577, 48675, 48693, 49119, 49285,
       49409, 49432]), array([  224,   318,   403,   469,   490,   747,   876,  1042,  1177,
        1539,  1608,  1609,  1932,  2002,  2191,  2405,  2459,  2863,
        2933,  2995,  3020,  3206,  3251,  3634,  3645,  3703,  3825,
        4254,  4396,  4643,  4649,  4928,  4965,  5186,  5280,  5411,
        5511,  5915,  6173,  6354,  6464,  6517,  7075,  7174,  7404,
        7616,  7628,  7630,  7647,  7824,  7932,  8115,  8433,  8502,
        8674,  8752,  8998,  9210,  9265,  9887, 10100, 10277, 10623,
       10648, 10669, 10934, 11026, 11267, 11292, 11440, 11480, 11485,
       11624, 11973, 12135, 12221, 12487, 12516, 12532, 12610, 12933,
       13085, 13222, 13282, 13377, 13398, 13655, 13779, 13821, 13969,
       14228, 14532, 14612, 14800, 14920, 14959, 15106, 15145, 15308,
       15337, 15407, 15438, 15929, 16242, 16373, 16554, 16595, 16869,
       17055, 17194, 17293, 17375, 17482, 17565, 17692, 17785, 17792,
       17804, 17837, 17852, 17911, 17981, 18168, 18247, 18261, 18388,
       18445, 18530, 18936, 19157, 19349, 19419, 20386, 20391, 20426,
       20469, 20551, 20784, 20957, 21031, 21075, 21115, 21391, 21408,
       21683, 21882, 21901, 22243, 22460, 22649, 22683, 22783, 22792,
       22875, 22901, 22920, 22977, 23122, 23208, 23231, 23363, 23715,
       24026, 24294, 24443, 24574, 24755, 25315, 25540, 25579, 25790,
       26411, 26603, 27022, 27169, 27286, 27308, 27340, 27412, 27449,
       27514, 27843, 27889, 27988, 28244, 28395, 28471, 28820, 28853,
       28897, 29288, 29367, 29503, 29660, 29868, 29939, 29955, 30060,
       30458, 30585, 30641, 30718, 30753, 30792, 30798, 31451, 31517,
       31541, 31742, 31835, 31969, 32235, 32410, 32513, 33435, 33518,
       33545, 33552, 33729, 33874, 34218, 34219, 34650, 34662, 34682,
       35153, 35372, 35612, 35910, 35916, 36365, 36384, 36831, 37030,
       37082, 37120, 37230, 37367, 37852, 37903, 38042, 38182, 38398,
       38770, 38788, 38972, 39125, 39194, 39329, 39350, 39703, 39804,
       39894, 40336, 40426, 40689, 40753, 40842, 40946, 40961, 41016,
       41102, 41135, 41186, 41450, 41492, 41533, 41665, 41922, 42032,
       42134, 42136, 42140, 42279, 42767, 42845, 42911, 43182, 43240,
       43352, 43465, 43902, 44076, 44167, 44241, 44376, 44524, 44647,
       44680, 44751, 44977, 45222, 45358, 45674, 45715, 45811, 46054,
       46138, 46313, 46516, 46700, 46715, 47046, 47316, 47719, 47809,
       47969, 48145, 48150, 48414, 48436, 48577, 48675, 48693, 49119,
       49285, 49409])]
