       28052,  8972, 46513, 21855, 28199,  7714, 31322, 21810,  7720,
        7733, 40256, 35593, 11983, 27679,  7447, 35782, 17549,  1650,
       35155, 14124, 39129,  1638, 27257, 39127, 27291, 17428, 21171,
       48493, 10339, 44895, 10345, 31850, 38399,  1502, 22208, 17279,
       41823, 16290, 16331, 27647, 40220,  7430,  7434, 31693, 31860,
        4311, 22689, 32527, 24825, 39890, 20330, 24721, 34412,  5591,
       37191, 36507, 24689, 33669, 24637, 15468,  9449, 20246, 24693,
       37196, 14985, 40762, 19021, 39532, 41207,  2837, 20375, 13723,
       47669,  9400, 23322,  9781, 24937, 24913,  2962, 37263,  2974,
       43272, 19371,  3759,  8450, 43324,  9526,  9620,  8575, 15221,
        5902, 15222, 19706, 39739, 24101, 24072,  3535, 34029, 23998,
        5859, 13334, 43467, 36909, 24338, 19436, 13612, 20151, 20079,
       40820,  3709, 41061, 13562,  3669, 19526,  8492, 36671,  3287,
       47384, 23849, 34143, 25198, 15566, 47732, 14015, 46102, 26074,
       46093, 26046, 44232, 37843, 32810, 32816, 13977, 45168, 34899,
        8209, 20713,  9967, 26122,  2374,  8159, 41456,  6906, 22559,
       48152,  2095, 37960, 40525, 35005, 45096, 48104, 35001, 10061,
       20822, 32656, 26174,  4259, 34956, 26423,  9964, 15847, 25538,
       39421, 33116,  4026, 37559, 36359, 33207, 43508, 36381, 13825,
       39455, 20449, 23189,  3945, 20413, 25593, 22755,  8276, 37649,
       20678,  6693,  2406, 47948,  6653, 46890, 22921, 18422, 18435,
       20575, 45263,  2455,  2460,  9925, 14890, 34752, 35568, 11010,
         453, 11701, 29241, 10887, 28898, 29354, 11174, 42168, 28805,
         552, 11367, 28810,   745, 10905,    69,   931, 11037, 30665,
       10879, 29040, 28576,   645,   682, 42378, 11406,   658, 42698,
       30025, 29834, 19429, 19433, 29217, 37850, 45150,  2441, 37831,
       36310,  5166, 38411, 44719,  8754, 27994, 21058, 16351,  1159,
       16327,  3331, 35047, 25244, 19341, 20812, 42286, 19329, 19356,
       30646,   369, 25463, 13200, 41612, 38502, 40472, 43855, 20921,
         898, 25449, 32979, 15841, 34480,  9371, 48619,  9231, 37890,
        9621, 19780, 22912,  5676,  2693,  7073, 36623,  1774, 11436,
        5721, 17882, 19809, 17826,  8610, 46859, 19980,  8578, 29621,
       11198, 42445,  5836, 38121, 24311, 14900, 20171, 11898, 47303,
       48011, 38354, 38352,  7256, 32275, 20459, 45657, 11694, 24450,
       17890, 31668,  8006, 18033,  4212,  9604, 18012, 44897,  5935,
        1268, 13306, 19732, 26806, 44709, 49181, 24817, 46580, 18831,
       12068, 33563, 10826,  1481, 24778, 11551, 42330,  4575, 23540,
       46453, 38664, 16411, 33348,  6588, 21832, 35298, 33345,  6603,
       14421, 31865,  4993, 45423, 46393, 21973,  3633, 44131,  6535,
       13060, 18887, 33516, 47671, 45419, 32634, 33077, 37626, 33364,
       21949, 46561,  2579,  9102, 29801, 22036, 24847, 49028, 21558,
       28310, 18668, 31344, 28117, 39531,  9440, 14180, 10327,  5104,
        1138, 17030, 37514, 18697, 43001,  7756,  6459,  3819, 46652,
       12008, 35970, 46243, 30097, 38844,  1130, 16360, 39432,  4683,
        9732, 33467,  5048, 24988, 31920, 49384, 42525, 21203, 47899,
        4522, 40163,  6312, 26108, 23405, 31163, 38022, 17931, 31871,
       18694, 27465,  3693, 18738, 47769,  6503, 34286, 11661, 30693,
       40978, 34289,  5839, 41856,  2619, 44268,  2650,  6317, 13811,
       49357, 30768,  9564, 12182, 37724,  6161, 47012, 28992, 18274,
       23906, 37738, 19141, 39552, 28763, 40861, 11158, 48565, 49422,
       27732, 25401, 41334, 30715, 41324,  6881, 45681, 40810, 47789,
       19568, 37756, 10754, 13407, 18110, 47302,  6801, 19463,  9581,
       23868, 19866, 22807, 28409, 33234, 33504, 26878, 17033, 17305,
       46418,    20,  2194, 36523, 14239,   492, 13103, 24772, 16942,
        2214,  1859, 22152, 43196,  3041, 21309, 46295, 11545, 39949,
       26113, 47508, 48206, 14644,  4437, 38784,  4316, 21750, 43684,
       26664, 29470, 38861, 36257,  8061,  8617,  5281, 26280, 20051,
       17239, 26621, 49062, 32781, 42005, 36717,   780, 43859, 21706,
       24936, 41412, 17676, 28970, 13519,  7475,  1613, 19187, 12421,
        1422,  7462, 37757,  1655, 11386, 29452, 11160, 39579, 34474,
       12897, 29744, 35942,  9180, 21158, 43052,  8342, 38920, 14401,
       28840,  1510, 18814, 37537,  3699, 46472, 44530, 21871, 43217,
        2154,  4731, 42056, 15725, 40851,   438, 21164, 30892,  3799,
       30617, 28622, 33023,  1121, 17034,  1594,  1661,  4558, 34147,
        1588,  6567, 30071, 48949, 46279, 10228, 15674, 30970, 23020,
       22877, 36611,  6008,  9990, 29188, 32842, 24199, 15256, 24411,
       25915, 13380, 37505,  9232, 17683, 11083, 17576, 39713,  5923,
       11520, 31632, 36573, 42938, 15315, 41245, 12928, 25316, 43176,
       28748, 30168, 47982, 28012,   706, 36710, 19961, 22458,   981,
        8769,  4266, 10177, 34622, 10791, 12793, 17336,  7304, 15421,
       40031, 49010, 18111, 22612, 34843, 20774, 44996, 24564,  9667,
        8447,  4166, 18839, 29170, 26227, 30397, 27440, 44143, 28725,
       39814,  5858, 39728, 35419, 12761,  1818, 14330, 41657,  4105,
       46440, 14384, 15017, 48096, 26616, 19386, 49259, 36071,  6205,
        4485,  5157, 15412,  6255, 29435, 37294, 20485, 42254, 14957,
       19039,  6012, 27097,  5635, 29364, 21542,  5916, 43103, 42620,
       18855, 19648, 14794,   554, 12315,  5961, 15389, 29199, 26845,
       22843, 33028, 45348, 24243, 11975, 13387, 37917,  3451, 12905,
       42178, 17898, 27656, 10953, 11109, 47811, 30836,  2627, 39345,
       18357, 18211, 33875,   689,   690, 16576, 25015,  1051, 31354,
       47697, 47517, 43266,  7883, 48750,    48, 47722,  3215, 41940,
       17378,  8021, 44331,  3318, 33130,  9890, 17643, 47025,  6445,
        3089, 42619,  8346, 11112,  1736, 26479, 27237,  3051, 42604,
       41230, 18311, 22646, 25944, 39148, 10813, 13358, 44642, 14237,
       27749, 27420, 21117, 11388, 40953, 37162, 14795, 28675,  3639,
       18169, 11177, 20746, 46723, 11830,  3483, 15448, 35044, 23612,
       11454, 16253, 22281, 49038, 38402, 15951, 40841, 40119, 17341,
       34575, 16423,  7392, 16708, 36638, 48151, 47595, 48121, 30088,
       18421, 16087, 37337, 42194,  2878, 28924,  4797, 38808, 34851,
       31145, 36821, 38088,  1328, 25366,  1077,  9525, 15033, 24842,
       47898,  8354, 44334,  3556, 32893, 11727, 13916,  9297, 44918,
       47682, 12079,  7624, 31254,  4364, 25556, 28027, 29688, 42206,
        3335, 37036, 36819, 26975, 42782, 17206, 37001, 43548, 26726,
       40633, 37993, 24599, 25914, 48858, 17433, 11908, 15342, 39103,
       13582, 13848, 47775, 19600, 43550,  5967, 41895, 40526,  6992,
       43413,  7336, 37848,  5795, 40668, 30292, 35212,  5176, 42576,
       24949, 47240, 38631, 18756, 18259,  1135, 31268, 10951, 25183,
       30967, 16384,  4526, 34184, 49016,  4629, 44106, 47494,  8440,
        2127, 35489,  8810,  9504, 25454,  9066,  2445, 46592, 26607,
       39600, 36133, 16929, 48075, 18582,  4428, 15807, 42230, 13448,
       46966, 35834,    93, 46412, 32214,  8051, 39800,  7681,  1286,
       25106, 30600, 35667, 11001, 40305,  4681, 24958, 27852, 21752,
       24340, 11316, 12060, 36648, 20265, 36467, 31307, 43275,  5312,
       32345,  8780,  8576, 36132, 33693, 14725, 39069,  8764,  5433,
       46655, 10521, 39958, 38712, 13165,  5489, 43894,   404, 20405,
       41626, 22411, 47750, 26144, 41366, 41925, 18893, 17577, 11029,
       40394,  1133, 27920, 11600, 12799, 40809, 12869, 31956, 12123,
       23213, 36960,  1726, 19512, 17862, 15344, 19740, 34404, 18573,
       45063, 43513, 44278, 25371, 44247, 12117, 19881,  2436, 23585,
       23566, 19192, 47365,  9406, 41928, 38929, 38752,  9093, 14109,
       27971, 17001, 47407,   230,  1416, 41467, 24626, 16734,  7998,
       43020, 40411, 17172,  8943, 46719, 26433,  2031,  3541, 11549,
        3411,  9571, 22022, 10942, 19424,  8737, 44370, 26773, 25153,
       31921, 11566, 29541,  9889,   693, 43410,  9463, 25193, 31106,
       20048,  6555, 42824, 23628, 16126, 27565, 43925, 33055, 32231,
       46473, 22820, 39348, 45012, 22890, 31434, 31625, 16993, 14791,
        3611, 10529, 31117,  8924, 26902, 18334, 11552, 48666, 17176,
       10801, 12862, 40750, 26572, 20758, 39197,  6087, 46876,  5085,
       46979, 14876, 36082,  9696, 25280, 34922, 49118,  2417,  3579,
        8892, 30916,  2178,  5920,  6626, 17779, 37679, 24906, 44883,
       22350, 44675, 15080, 17923, 27741, 32647, 22796,  3783, 31557,
       16149, 30450, 22795, 47592, 45802, 29257, 33146, 48995, 22325,
       45528, 40023, 16621, 39425, 40082, 37123, 41290, 44160, 18215,
       12984,  7508, 12795, 32023,  7405, 48180, 13744, 10303, 15486,
       29528,  2013, 39948, 39370, 18844, 25071,  3894, 41537, 22919,
       45960, 21712, 20238,  5931, 48100, 38256, 13981, 46530, 41869,
        3935, 37728, 31664,   190, 13201, 16047, 28527, 45654, 48362,
        4350, 13664, 23776, 42358, 17292,  9319, 35705, 10853, 27403,
       42787, 31299, 16948, 21187, 31125, 34836, 41441, 46475, 15681,
       30293, 37368]), array([11072, 32891, 32920, 19191, 41344, 32954, 25548,  6382, 19235,
       25550, 32983, 19093, 45940, 19084, 11545, 32999, 25593, 11524,
       45998, 32868, 19244, 19454, 45656, 45659, 32781, 32791,  1502,
       32812,  1465, 19371,  9090, 11445, 41364,  9080, 36955, 19263,
       36954, 45717, 37007, 19034, 40246, 18643, 18613,  1268, 33232,
       11745, 30283,  3172, 33215, 33241, 18499, 33244, 28276,  6264,
        1239, 46393, 41207, 18509,  4259, 18697,  4250, 18897, 46115,
       18869, 28147, 41276, 28161, 46132, 11697, 18831, 46152,  6323,
        4913, 28199,  3159, 36790, 46212, 18830, 32726, 19526, 32695,
       32427, 41519, 40220, 20330, 32442, 45106, 37191, 45066, 45114,
       11103, 11104, 20246,  8124, 25274, 20190, 28014, 37188, 37147,
       45062, 20397, 37270,  8135,  8134, 20476, 44974,  1774, 37263,
       20375,  9200, 20449, 45008, 37235, 11047, 20412, 20402,  6570,
        9197, 11144, 38996,  9165, 45423, 19731, 19723, 45448, 19706,
       45463,  4022, 19737, 19690, 45481, 19654, 29457, 11317, 45545,
       25438, 45563, 19655, 19769, 41456, 37069, 45215, 32527, 11170,
       20067,  1655,  1652, 40223, 20025, 32569, 25357, 11219, 32620,
        3709, 19878, 19809,  6501, 19808, 18435, 38474,  3180, 11801,
       33852,  6020, 28460,   864,  3810, 17153, 36254, 12261,  5106,
       33901, 47384, 26225,  5115, 17063,  5986,  7370, 12295, 47471,
       33824, 12248, 17389,   931, 47167,  3799, 17333, 30130,  6057,
       47298, 47217, 12211, 17288, 36334,   904, 17246, 36324, 12247,
       47223, 39129, 47485,  3819, 16658, 29834, 47669,  3304, 38579,
       47732,  5900, 34130, 16505, 36028, 47769, 36022, 30069, 16394,
         658, 47814, 34196,  5923,   736,   742, 34030, 12361, 47528,
        5954, 40862,   776, 12380, 34066, 12396, 40856, 47580, 16839,
       47598,   751, 16793,   745, 36102, 17394, 44944, 41031, 47099,
       18133, 33394, 18114,  4986, 18085, 18044, 18043, 46606, 46681,
       28391, 33509, 25937, 33516,  8431, 46763, 30185, 38502,  5006,
       18176, 28346, 25788, 25792, 30227, 36679,  4234,  3759, 29354,
       33364, 29808, 46519, 25881, 46528,  1169,  4971,  1158, 18200,
       11846,  6163, 36531, 29340, 33683, 17562, 33687, 47003,  4212,
       26046, 47054,  5048, 27146, 12136, 47071, 47084,  3238, 39532,
       26074, 41032,   967, 41061, 46933, 17655, 17890, 17882, 46800,
        7999, 17864, 36507, 46826, 33585, 30181, 46852, 38516, 17682,
       30168, 26022, 26031, 12067, 17659, 47113,   653, 25200, 32296,
       10032,  2460, 10043,  2455, 43044, 10050, 43056, 43011, 23004,
       10053,  2442, 43077, 22975, 31344, 43094, 22936,  2446, 43111,
        8276, 42986,  3557, 37933,  9946, 23343, 23322, 42894, 42912,
       23116, 23244, 24669, 30665, 23183, 23141, 24689, 30657, 31275,
        2493,  9925, 43136, 22841,  6906, 30650,  6905, 37811, 40013,
       27670, 10234, 22638, 41823,  4532, 43395, 22465, 22456, 43473,
       22449, 22446, 38296, 27647, 43276, 37824,  9400,  2406, 43160,
       22807, 10114, 43196, 24721, 43272,  2386, 30654, 43217, 40021,
        2374, 22703, 22689, 27650, 22755, 31238, 31227, 23405, 24450,
       24117, 30934,  9503, 24452,  2837, 24072,  7074,  2839,  2698,
        2696,  9686, 23998, 23966,  7142, 42445,  7049, 24485, 40118,
       42286, 30761,  9546, 24343,  9551, 24337, 38197,  7126, 24223,
       38872, 42226, 24311, 24295, 24273,  4381, 24266, 24253, 38175,
       23924,  9719, 27474, 23505, 38898, 31170, 27571, 23487, 42764,
       42766, 42711, 38857,  4062, 31208, 37960, 42816,  8282,  9913,
       24628, 42791, 42698, 29641,  9845,  9732, 38239, 40088, 23849,
       24552,  2642, 42557, 40079, 42571, 42578,  9449,  9830, 42618,
       24587, 23606, 31141, 42649, 22440, 43508, 24817, 43515, 25035,
       41643,  2999, 21144, 27257, 44423,  7756,  1980, 21091, 31995,
        4675, 25081, 44495, 44516, 10794, 44525, 21053,  6693, 10741,
       37497, 21351, 10664, 41687, 44244, 21317, 44268, 40192,  7587,
       37509, 31924, 21248, 30547, 21219, 21203, 31967, 40193,  2020,
       10809, 44565, 41623, 20680, 20678, 44817,  4722, 10957, 20623,
       20613, 40214, 44884, 44890, 20575, 44899, 44900, 32275, 20541,
       44909,  4027, 25156, 20738, 41558, 44590, 32040, 20930,  6653,
       41612, 41611, 39890, 37402, 32137, 10852, 41597,  3535,  3028,
        3681, 29484, 10905, 30456,  9286, 20520,  4648, 44206, 43727,
       31632,  4576, 10400, 37717, 10401, 43750, 10382, 37709, 10432,
       21973, 31693, 31699, 43846, 24937, 21886, 31691, 10480, 22121,
        7579, 30642, 27702, 37780, 22356,  7167, 24844,  2249, 43703,
       43599,  6853,  9337, 22187,  4560, 30601, 22177, 43698, 29590,
       21855, 27778, 37649, 44045, 44055,  8213, 31850, 37573, 21519,
       21508, 31809, 31865, 44153, 21415, 44170,  2974, 21382, 21372,
       44205,  7584, 31808,  4311, 44028,  2962,  4604, 21759, 31746,
       43930, 24944, 10535, 31747, 27291, 10554, 21632,  8214, 21601,
       10575, 21579, 21574, 39946, 39931,   645, 25573, 34407, 34752,
       48642, 14217, 13332, 35056, 15221, 34762,   599, 28832, 47948,
       14239, 14242, 28988, 35671,  8578,  3885, 15147,  5563, 35430,
       34773, 35434, 14301, 14314, 48152, 26437, 30025,  3326, 35397,
       47936, 16202, 14096, 49263, 12963, 26386, 39421, 40461, 15382,
       12967, 40464, 14124, 12983, 35019, 38596, 26473, 35068, 16147,
       27047, 14184, 15277, 28991,  8575, 15784,  5407,  3487, 15238,
         115, 40798,  5787,   316,  7705,  5591, 14846, 49028, 14559,
       13136, 34884, 48011, 14804,   263,   212, 34412,  7811,  5341,
       34897, 34923, 14727,   552, 34899, 35561, 28898, 14630, 14654,
        8464,  8600, 48932, 40525, 48208,  7805, 47996, 14334, 14380,
        7846, 35638, 29981, 28681, 14417, 39327,  5327, 35005, 14997,
       40762,  3945, 49059, 34837, 14958,  5650, 40510,   283,  7733,
       34429, 35593, 14474, 28878, 35493, 15908, 13257, 14070, 34358,
       48033,  8666, 48353, 49353, 35161, 16254, 35782, 27003,    69,
       15689, 34594, 35990, 40420,  3490,   433, 30023, 48445, 15703,
       48245, 15704, 28633,  5498, 29040, 49364, 35165, 16290, 12844,
        7453,  5713, 29241, 35733, 35808, 13725,  7445, 14067, 13680,
       48384, 26374, 13741, 49300, 15738,  5254,  5277, 34685, 26575,
       35207, 13612, 14060, 28810, 48304, 40602, 40443, 26664, 39158,
        5418,  5751, 16261,  8492, 35301, 12949, 48473, 44719, 20832,
       28865,  8972, 39571, 44795, 32158,  8159, 19141, 10879, 20812,
       11762, 25538, 32979,  4683, 10826, 19187, 18602, 26423, 29744,
       15517, 17549, 39026, 18694,  5812, 33077, 37514, 21309, 46102,
       36381, 18814,  5272, 18738, 31920, 36870, 28117, 44364,  1946,
       14890, 36906, 33669,  4300, 44441, 41324, 29801,  4897, 39738,
       18668, 39552,  7720, 46020, 21171, 41338, 12905, 46561,  3041,
       45168, 45150,  5676, 15412, 19586, 18330,  8017, 46652, 45096,
       25244,  8006, 45590, 27985, 11367,  9102, 45170, 11109, 46627,
       46621, 33348, 20034, 46580, 11174, 19780, 33345, 19732,  4266,
       38399, 37068, 11898, 20171,  1594, 36664, 15294,  1130, 11146,
       11386, 15222,  4993, 20516, 11406, 45681, 15847, 45766, 28763,
       45791, 11983, 11457, 13060, 33563, 25198, 15468, 10953, 25523,
       30355, 34460, 12008, 15841, 11978,   340,  1205,  6459, 48646,
        7256, 40256,  1521,  1512, 20459, 45657, 11037, 17931, 48160,
       11028, 46418,  6588, 44996, 32810, 30752,  4642, 22780, 26239,
       26806, 24693, 22877,  2424, 34029, 22921, 31322,  3287,  2441,
       28536, 30097, 29621,  4485, 22734, 47899,   816, 31401,  4556,
       22233, 22417, 41813, 38911, 30646, 22459, 27679,   595,  7793,
       39127, 24772,  9371, 35047, 43249, 31395, 23189, 26860, 14015,
       24107,  4391, 30929, 13723, 42330,  9620, 13529, 28576, 16402,
        9604,  9581,  9526, 42190, 34283, 30768, 38121, 42378, 24038,
       30713,  7147, 23364, 35099, 13994, 13977, 40820,  9429, 16048,
       24601,  9781,  9764,  7024,  5904, 13825,  5902, 13811,  5166,
       43684, 10061, 38844, 26174, 10391, 26122, 34956, 21750,  8209,
       21949, 26170, 21442,  7430, 49010,  3800, 47272, 47965, 35000,
       21810,   898, 33776, 24913, 39920,  9890, 37629, 39949, 18419,
        8450, 24626, 21706, 25463,    48, 34143, 41182, 18357, 34474,
        2579, 19436,  1196, 29501, 25449,  4674,  3669, 21832, 38647,
       21058, 29009, 13407, 28052, 48493, 26113,   492, 31268,  1967,
       24637, 46513, 28329, 18274, 42836,  3451,  2641, 19568, 19558,
       26108, 12928, 42525, 21164, 48978, 34289, 11551, 31860,  7447,
       33207, 17428, 44131, 16327,  5281, 36909, 42168, 16360, 11694,
        8061, 35796,   453, 24391, 11682, 33116, 44232, 16351, 18887,
       41334,  5859, 12897, 19429, 18422, 38861,  8021, 49384, 32816,
       19329, 26512, 27499,  1481, 23868, 23906, 13202, 13200, 47012,
        2693, 24958, 48268, 30970, 21542, 24101, 48882,  8754, 24568,
        1638, 46194, 13380,  9231, 10242, 41604, 22526,  1769, 17218,
       26227,  4026, 21029, 22458, 20413, 37831, 13334, 17030,  2194,
       38352, 41847, 18033,   131, 15256, 46888,  3693,  7434, 13306,
       10887, 14985, 22152, 20713,  8610, 14385,  4558, 10345, 22208,
       10339, 27950, 35001, 48104, 35015, 37756, 40547, 14330, 24825,
       26433, 44709, 31498, 37196, 16331, 17050, 11150,  5961, 20051,
       16942, 17279,  3993, 14900, 22912, 43052, 40861, 39206,  2154,
       31668, 45263, 20079, 34843,  1650, 40031, 27994, 11083, 10791,
       24243, 48686, 37724, 27924, 31921, 24199, 48949, 27440, 39739,
        1422,  4731, 28992, 44895, 35568,  9967,  8354,  9406,  9525,
       26845, 14421, 15017, 28970, 38402, 30293, 11198, 41575, 42264,
       18839, 38664, 30617, 30300, 24338,  6503, 46093, 32634,  6603,
         374, 20822, 19463, 24988, 10441, 37850, 34720, 22715, 14180,
       15421, 19433,  2878, 37843, 49181,  2627,  2619, 14795, 38022,
       25454, 45654,  3699, 37848, 23540, 41856,  5721, 28840, 48766,
       11316,  8617, 44331, 22036, 27465, 28805,  6312, 25313,  2095,
       25401, 22559, 30693, 20491, 15315, 43855, 29452, 37626, 37559,
       42507, 29170, 41366,  4575,  9964, 38784, 15951, 46453, 29217,
       47671, 36717, 36359, 34147, 47240, 26280,  6106, 11701, 17643,
       17676, 46890,   682, 38631,  7624, 15725, 36671, 33234, 39713,
       17033, 40851, 29199,  5935,  7392, 29364,  3331,  8769, 33875,
       36310, 16047, 16708, 47982,  7714,  1159,   780, 17898,  6205,
       47789, 36611, 39432, 33467,  3211, 47834,  1051, 46859,  1138,
       25915, 36573, 16423,  3639, 11010, 49062, 20151, 37738, 24936,
       27732,  6535, 24847, 40978,  6255, 28012, 36257, 19341, 40472,
       20265, 16126, 32893, 48619, 27656,  8440,  6567, 10228, 18012,
       48180,  8810, 43467, 11436, 35489, 10327,  3356,  4105, 11158,
       33693,  3089, 26621, 17577, 39579,   369, 27237, 26726, 21034,
       45419, 36648, 44530, 25366, 44642, 37337, 18211, 32245, 25015,
       44334, 25914, 19961,  6801, 17305, 11160, 43894, 46472, 21752,
       17336, 27971, 36523, 44897, 39531, 32656, 44143, 37537,  9280,
       37505,  7475, 38808,  1121, 41230, 39455, 16411, 11661, 28622,
       18855, 46243,  5839,   438, 37890, 35970,  5176,  6317, 49422,
        8051, 42005, 23213,  9667,  9990, 13562,  5157,  5836,  7716,
       31307, 18893,  5433, 35298,  1317, 41245, 16734, 40841, 13519,
       30836, 26975, 30450, 48206, 40394, 19039, 31163, 17826, 49357,
        5858, 31145, 24411, 15033, 17206, 21871,  4797, 26607, 24564,
        2650, 31871, 12060, 21486, 48096, 20921, 13103, 29188, 28924,
       47682, 14957, 17683, 46295, 14644,  9504, 42056,    20,  5795,
       19980, 42620,  9440, 19021,  2031, 41567, 16576, 40633, 20774,
       47775,  9232, 47303, 30715,  1726, 43324, 15674, 22612,  5312,
       22646, 37162, 17034, 39814, 18111, 29435, 19192, 23020, 47811,
       42178,  4364, 49259, 22843,  5967, 47508,  9180,   689,  7883,
        1736, 34286, 39600, 27420,  8780, 26479, 27852, 19356, 11552,
        6161,  1510, 37993,  1588, 36819, 14384, 35942,  9342, 11001,
       37757,  1286, 21206, 47592, 13916, 34575, 28310, 29688,  6881,
       20485,  5104,  6008, 25944, 47697, 30071, 24778, 32345, 41467,
       11867, 12068,  1613, 10801, 19648, 45348, 45153, 39069, 18110,
       11112, 46723, 33504,  1135,  9564, 35667, 48565, 17734, 39345,
        1328, 12793, 37294, 39728,  1818, 36623, 11177, 15389, 48750,
        9621,  1077,  7998,  3318, 21117,  3556, 19386,  3633, 22226,
       17172, 14401, 30600, 27565,   690,  4316,  2214, 14447, 34480,
       46440,  4437, 22281, 24842, 43513, 26505,   111,  2436, 13358,
       22890, 36710,  9066, 43001,  3411, 13387, 12315, 35044,  8447,
        6012, 32842, 42938, 47595, 40163, 34622, 47302,  7943, 38411,
       21479, 21558,  3657, 47095, 17341, 44247, 14576, 19600, 24949,
       12937, 10521, 31106, 11600,   693, 10754, 15566, 21816, 24599,
       49038,   981,  2445, 35419, 28675,  4526, 47517, 24340, 43266,
       25226,   706, 36185, 10177,  2417, 34070, 32023,   554, 42194,
       47025, 24707, 45063, 37258, 48995, 40810, 39958, 29470,  3483,
        5916, 43859,  1859, 27749, 43860, 30892, 40119,  8342,  4428,
       40526, 36467,  7462, 21712,  9786, 40750,  3051, 33519, 43548,
       15807, 47898, 25183, 42206, 11029, 16384,  3611, 44160, 19881,
       25556,  1661, 26572, 28748, 33023, 30292,  7304, 40668, 28270,
       18311, 11727, 19424, 41412, 19866, 28725, 18421, 25280, 18756,
       46530, 11388, 11293, 19664, 33130, 23628, 43176, 46876, 38354,
       31354, 31254,  3215, 40082, 25316, 12761, 39800, 13848, 14109,
       22820, 18573, 16169,  3541, 26878, 12117, 42782, 20746, 10951,
       35155, 13165, 35655, 28027,   759, 46592, 44883,  6626,    93,
       15080, 31040, 10474, 36082, 40305,  3935, 10529, 39197, 31557,
       41626, 29541, 39387, 34922, 45528, 12799, 29528, 38767, 44106,
       46966,  8943, 28409, 49118, 14237, 13582, 14791, 17923, 16993,
       33146,  8346, 12079, 45108, 34184, 49016,  1133,  4166, 12182,
        4522, 41895, 10357, 22022, 13276, 25560,  6445, 14025, 37917,
        2013, 15448,  9996, 22411, 34851, 26616, 48858, 39148, 48362,
       16929, 16149, 41657, 25106, 31406, 30098, 17780, 30598, 32647,
       47365, 36638, 46864, 31664, 22795,  7681, 43550, 48075, 31966,
       14794, 11908, 13981, 46412, 42246, 42254, 37036, 23612, 45205,
       47849, 21859, 36071, 17378, 42576, 45012,  7073, 34552, 30397,
       34404, 46279, 48194, 38088,  4350, 17862, 30148, 23613, 34788,
        2178,   190, 46655, 49352,  8737, 27097, 43840,  4629,  6555,
       41940,  8924, 26902, 23566,  4681, 21187, 40953,  2127, 22206,
       43323,  7508,   826, 15972, 19613, 46979,  9093, 28527, 36960,
       10303, 22325, 28654, 22350, 33101, 49469, 38752, 27403, 24429,
       26773, 28478, 31625, 29257, 42230,  1174, 21158, 26101,  3579,
       47722, 16253, 17001, 16621, 36133, 39103, 37001, 42619,  6992,
       17239, 17779, 14725, 19512, 48748, 32214,  1416,   404, 34836,
       41928, 31956,  4795, 12421, 18259, 17433, 11830, 38920, 45371,
       41869, 41290, 43911,  5489, 31367, 39370, 10853, 15342, 25371,
       22919, 43925, 33028, 11549,  6087, 25745,  3335, 38929,  1580,
       21300, 13201, 46431, 17292, 17576, 44370, 18334, 31628, 47278,
        6843, 15982,  8853,   230, 30088, 20361, 48151, 29692, 31273,
       18844, 46719,  5934, 38155, 48666,  2527, 13448, 42787, 45960,
        9889, 29638, 42358, 20048, 35319,  7035, 23856,  9463, 37368,
       11520, 33055]), array([31699, 21632, 33824, 45114, 45106,  2696,  2698, 33852, 45066,
       45062, 11846, 33901, 30130, 21750, 30185, 16793, 21759, 44909,
       44900, 44899, 44884,  2839,  9551,  9546, 21855, 21886, 30025,
       34030, 30023, 44974, 45170,  2642, 21601,  2386, 21351, 45590,
       21372,  2406, 45563, 21382, 45545,  9764,  2442,  2446,  2455,
       11762, 21415, 45481, 30283, 45463, 45448,  2493,  9732, 33683,
       33687,  9719, 21519, 11801,  9686, 21579, 33776, 45215, 21949,
       34066, 16658,  2974,  3487,  3490, 16254, 43750, 43727, 43703,
       12136, 22689, 29641, 22703, 16202, 43599, 29621, 22755,  9165,
       43515, 43508, 43473, 29590, 34685, 22841,  3709, 34720, 12211,
        9090, 29484,  9080, 16048, 43276, 43846,  2374,  9286, 22456,
       44590, 34130, 44525, 44516, 22121,  9440, 22152, 22177,  9429,
       22187, 34196, 16505,  3159,  3172,  3180, 44244, 44206, 44205,
        3238, 44170, 22356, 44153,  9337, 34358,  3304, 22440,  3326,
       44055, 44045, 22458, 33585, 17063, 45656,   967, 32427, 19808,
       47814, 32527, 31141, 47769, 10432,  1158, 10401, 10400, 47598,
       10391, 47580, 17882, 47528, 17864,  1239, 20067, 11367, 32695,
       30934, 32791, 32812, 47223, 47217, 47167, 11445,  1465, 31227,
       32868, 19732, 47948, 19341,   595,   599, 32137, 11144, 48445,
         658, 19454, 48384, 48353, 19526,   736,   745, 11170, 48245,
         776, 19586, 18133, 32296, 48152, 31275,   864, 48033, 18085,
       11219, 19654, 19655, 19723, 47965, 18043, 43272, 20330, 47099,
       10050, 30642, 10032, 17389, 33244, 20832, 30547, 17333, 46212,
       17288, 33345, 33364, 46152, 46115,  2095, 21053, 21091, 30456,
       45998, 21144, 11682, 45940, 11697,  2249, 33509,  9845, 21219,
       21248, 45659, 10053, 47113, 46519,  1774, 47084, 47071, 17659,
       47054, 20402, 32954, 46933, 30761, 46888, 32999, 30752, 46852,
        1650,  1652, 20516,  1655, 17562, 46800, 20541, 46763, 11524,
       10114, 20575, 20613, 46681, 46652, 33130, 30665, 20680, 20738,
