       39115, 12770, 23426, 14376, 37296, 34746,  8007, 18565, 37883,
       11825, 44860, 24193,  6019, 20096, 44411,  9491, 22977,  2364,
       38405, 24091,  4898, 18013,  8349, 35091, 21193, 49096, 36481,
        8029, 12522,  4930,  8367,   268, 21020, 21056, 13924, 43779,
       36344, 40815, 47117, 28291,  7512,  5983, 34477,  8478,  9175,
       40889, 11592, 41990,  4582, 22852,  9660, 39895, 30198, 20968,
       23069,  5603, 33358, 28845, 18882, 32545, 28163,  2803, 20875,
       36644,  6081, 17135, 13827, 44218, 18165, 35213,  8046, 34491,
        3589, 24818, 38816, 37779, 24955, 36449,  3442, 24133, 32811,
         311, 36654,  9318, 24082, 22824, 48733, 46039, 47634, 26523,
       48307,  7278, 16730, 14621, 29759, 27699, 34181,  3747, 46568,
       11913, 20264, 46988, 14443, 16919,  4759, 28615, 25328, 33859,
       32714, 43696, 48322, 15581, 38284, 20564, 10767, 23460,  2709,
       22321, 29461, 31023, 40548, 19286, 14276, 40905, 41862, 30823,
       42811, 44754, 20733, 11772, 19494,  9174, 13662, 10104, 33899,
       22103,  4888, 28528, 10318, 38346, 38804, 20387, 42742, 28713,
       38271,  4348, 18367, 21829, 15900, 16165, 38113, 30218, 33857,
       24908, 37590, 21079,   601,  5922, 48989, 43222, 29591, 47045,
       46779, 12894, 17569, 25045, 21496, 35966, 11449,  2138, 13516,
        8953,  8956, 17621, 47083, 47063, 26597, 46182, 41450, 37020,
        4476, 30552, 31336, 23314, 34043, 10471, 26627,  6837, 21623,
       24463,   827, 43235,  4519, 40807, 40675, 15271, 18706, 11349,
       38511, 11507, 48060,  3477, 24883, 47305, 42867,  4711, 41335,
       38190, 15200, 23683, 29197,  7475, 43596, 16244, 41703,  7078,
       11013, 23242, 19264,  1987,  6616, 33633, 16958, 40781, 18967,
       39060, 23309, 16753, 26918, 45779, 41446, 16818, 30947, 44515,
       19062, 12056, 37566, 11746, 45801, 27304, 37861, 26516, 43049,
       24317, 14061,  6139,  2235, 22583, 49086, 22528, 37710, 16683,
       23146,  6011, 29664, 14158, 41787, 47801, 21830, 49145, 30258,
       31715, 48552, 16228, 36401, 15927, 29133, 17565, 43251, 44875,
       29175,   119, 45900, 33031, 41196, 19734, 20042,  7286, 14650,
        9354, 36889, 39605, 44648, 34445, 28254, 48186, 11423,  5247,
       31821, 28264,  9580, 20006, 15968, 36122, 28907,  8014,  8013,
       31741,  8902, 41685, 44653, 30174, 29054,  7374,  1807,  8876,
       44427, 28250,  3072, 33724,  3054, 44922, 13298,   429, 28571,
       31484, 29319, 48597, 20386, 29289, 11925, 24214, 20343, 42494,
       29415,  8706, 31028, 20526, 11137,  1530, 20498, 37236, 16646,
        5829,  3617,  1070,  2563,  2565, 26065, 33788, 44551, 42871,
       29876, 36653, 31549, 11610, 34994, 29788, 41566, 28619, 30234,
       11723,    60, 49093, 41447, 31506,  7581, 17808, 47283, 36813,
       20192, 18731, 36775, 28828, 46626, 17101, 20726,  2104,  9005,
       20183,  4905,  7008, 42261, 24355, 49016,  2265,   678,  6734,
       39795, 30387, 38363, 39687, 20868, 35560, 11872,  8565, 11765,
       11118,  8796,  1129, 16259, 19725, 14643, 26534, 12119, 40344,
       12823, 18471, 12402, 43204, 47458, 48163, 22427, 17446,  1464,
       27525, 41119, 27296, 42451,  3987, 39208, 44575,  3106, 30036,
       39157, 30995, 47639, 23780, 23774, 12733, 13563, 22723, 12718,
       23874,  8133,  5232, 41257, 18984,  5845, 28093, 40751, 42637,
       33559, 34877, 29132, 32215, 14269, 31281, 23337, 14907, 40196,
       48925,  7368, 13375, 30588, 29608, 27359, 46674,     4,  2288,
        6179, 23481, 42232, 26475, 26737,  2377, 42737, 11066, 25137,
       46504, 30782, 26003, 38200,  4452, 29904, 13607, 13478, 11660,
       41321, 42314, 25917, 26307,  9216, 16007, 38983, 35363, 28251,
        2015, 25338,  5508, 14039,   482, 40759, 21723, 46149, 19183,
       35302, 24707, 24389,  8964, 45454, 19766, 47674,  7829, 16710,
       14200,   373, 49289, 19153, 44843, 35444, 32404,  8990, 40590,
       28926, 12831, 27824, 28930, 44021, 36890,  8611,  7239, 16584,
       32227, 43962, 37222,  2749, 48847,  7055, 20593, 10697, 21341,
       14512, 40438, 16068,  9273, 35827, 21819,  6671, 44035, 12051,
       37635, 12791, 11706, 30180, 26382, 31165, 42491, 44282,  7279,
       34478, 33732, 40617, 43191, 48569, 16594, 28105, 23635,   175,
        9775, 41170, 43902, 37919, 21242, 12120, 27757, 23965,  3039,
       12501,  6715, 41430, 32981, 24488, 23876,   866, 22024, 18327,
       45323, 10009, 14396, 28309, 43539,   305, 47165, 44166,   671,
       44174, 17157, 12151, 47747, 20407,  8366, 37660, 15500, 18858,
       41550,  8465, 15636, 45704, 43708,  1684,  1382, 24358, 30426,
       27877,   256, 40197,  8393,  6061, 45677,  6770,  6104, 28778,
        2646, 46651, 36363, 44340, 46168, 36378, 30967, 44569, 12097,
       33814, 30159, 15280, 41360, 47696, 20892, 34204,  9152, 30494,
       11533, 31646, 40280, 16813, 33004, 41860, 45117, 32504, 19002,
       14892, 19902, 24583,  8882, 36014, 39373, 35058,  7394, 39721,
       12610, 28617, 12593, 15532,    19, 33465,  9416, 47310, 41658,
        9502, 24233, 43518,  6409, 13068, 36929,  3798, 23974, 33110,
       28247, 12166, 31798, 13120, 46537, 44821,  8952, 28106, 47989,
        9866, 27669, 43022,  6098, 34960, 13429, 24911, 45151,  8345,
       48640, 13974, 37409,  1991, 34786, 29448, 14040, 42974, 32333,
       19170,  5886,  5657,  2581, 22476, 42623,  4921, 17401, 35613,
        7826, 22915,   439, 18273, 29195, 23764, 40324,  7027, 48332,
       13648, 10744,  6354, 13715, 26921,  7077, 42297, 32749, 29781,
       39513, 31688, 27126, 20128,  4796, 46792, 23379, 28353, 20658,
       12955, 12581, 30361, 33769,  7096, 12291, 36724, 36850,  7519,
        2072,  1943,  7918, 34276,  8485, 29735, 22765,  2620, 21596,
       16760, 47560, 16508, 37938, 44051, 25020, 12883, 36117, 47409,
       32142, 14570,  7783, 25367, 33815, 37054, 13271,  7309, 19784,
       33759, 27836, 19819,   105, 24280, 29214,  7460, 16598, 22190,
       14143,  4135, 46646, 21016, 32405, 10378, 32879, 33387, 46743,
        3050, 12691, 22242, 45829, 33703, 10221,  5578, 17361, 21234,
       26123, 28297, 41513, 41553, 33636, 24468,  6364,   973, 20704,
        3378, 21227,  3358, 17677,   935, 45949, 28026, 14738,  5739,
       14584,  1128, 43116, 40606, 22422, 14167, 32403, 27063, 10549,
       45017,  7473,    77,   777, 39851,  8267, 17032, 29813, 38974,
       49321, 30981, 44580, 29432, 29409, 47738, 29032, 31338, 47098,
        3776, 47174,  3640, 28640, 38438, 49072, 24190, 49173, 32587,
       40034, 13894, 25946, 25959, 13219, 23678, 48578, 23208, 40961,
       22974,   159, 24780, 33593, 19672, 38536, 17511,   501, 18279,
       16109,  8005, 30431,  8966,  1586, 29341,  7633, 38106, 15721,
        2773, 35215, 23800, 24292, 49057, 15376, 23680, 22740, 30208,
       30438, 25361, 31083, 19335, 12234, 17337, 46467, 29920,  7926,
       29901,   200, 48097, 16996, 34225, 16845, 29683,  4928, 12327,
         303, 44162, 42273, 11624,  8537,   331, 26983, 39043, 33202,
       37982, 41746, 31664, 21066, 47192,  8293, 38279, 43359, 31929,
       48910,  3248, 34132, 14707,  1777, 47507, 21885, 22959, 45866,
       49472, 35624, 48675, 10254, 48153, 43083, 35079, 22463, 40713,
       17767, 42621,  1723, 30209,  6183, 38170, 41123, 21363, 34803,
         867, 24229, 49279, 10066, 33397, 20861, 17422, 14389, 37596,
       20799, 26019,  2851, 16814, 48677,  5008,  3000, 28677, 18507,
       36348,  1232, 46470, 38673, 35414, 30497, 20965, 18465, 17190,
       10729, 17132, 42240,  7178,  8445, 18898,  1325,  3484, 29402,
       20464, 46940, 31982,   983, 13170, 36952, 26251, 33051, 36931,
       26309, 49089,  8995, 33947, 48934,  7597, 47151, 14024, 36105,
        2640, 42310, 29020,  3874, 18344, 45322, 23721, 27770, 36540,
       39213, 29244, 39410, 16388, 28552, 27841, 16350,  8767, 45126,
        8026, 46213, 28283, 27125, 38308, 17950,  1959, 17628, 37965,
       45518, 38770, 13177, 23823,  2635, 13755, 24367, 22493, 34180,
       22144, 21646, 36089, 47406, 36179,  4814,  5598, 15361, 15543,
       15849, 36879,  5256, 12499, 16235, 16373, 24897, 24898, 19313,
        4949, 15359,  6568,  4584, 30737, 27022, 11407,  9992, 12001,
       25814, 44040, 28750, 45235, 11597,  9269,   998, 25480,  7701,
       25132, 32322,  8987, 44520, 31428,  8092, 45354, 30610, 33675,
       10355, 10593,  6917, 40672, 22645, 30546, 35847,  2934,   218,
       43679, 46246, 30807,  2806, 46432, 21802, 19742, 37837,  8780,
       46686, 39497, 33491, 12613, 25582, 12677, 35179, 22880, 36365,
        8240,  4753]), array([11092, 44566, 21204, 21215, 46925, 21276,  8013, 36510, 21371,
        1856, 44583, 44600, 21429, 46912, 21490, 46055, 32272, 48416,
        5614,  7978, 21538, 21153,  4595, 46137, 28500, 20645,  4607,
       20684, 32138, 44526,  8093, 44563, 20720, 20882,  8049,  4597,
        5603,  1887, 20967, 20968, 21068, 36865, 20629, 21562, 21647,
       22163, 36009, 35992, 28004,  7744, 22240, 22247, 22272, 36033,
        7697, 35871, 27932,  7651, 35841, 44794, 44811, 35761, 22624,
       27956, 48432, 32388,  1681, 36272, 44638, 36246, 46900, 32335,
        1734, 32348, 21919, 28038, 21990, 28095, 22042, 22056,  7784,
       28074,   542, 28064, 22120, 32350, 22647, 20618,   463, 28961,
       19094, 19112, 19143,  8543,  2212, 19206, 37779, 37883, 31886,
       19257, 28881, 28875, 19284, 19305, 26258, 44284,  2169, 19246,
       44312, 19050, 37892, 48082,  8721,  8719, 18557, 18559, 38163,
       18615, 44186,  2236, 38115, 38085, 18764, 18882, 48129, 18935,
       18947, 28973, 37904, 38104, 28515, 19508, 19522, 20082, 37246,
       28635, 20099, 37237, 28615, 46958, 20173,  8249, 20219, 44468,
       44491, 28568, 28558, 37017, 36984,  5461, 20542, 20267, 31912,
       44433, 49250,  2134, 28800, 19588,  5383,  8367, 37472, 19850,
       19871, 28683, 19880, 28735, 19911, 28713, 44411, 44417, 28696,
       20016, 31996, 19887, 32473, 48557, 35661, 24810, 33102, 34367,
       34366, 34347, 24908, 34322,  5930, 24769, 48857, 25024, 25025,
       48869, 25051,  6488, 34187, 26750,  6442,  4524, 25265,  6621,
       34431, 45897, 34701, 34694, 34691, 24330, 34665, 27007, 46799,
       24736, 45332,  6767,  6755, 33058, 45872, 45384, 34477, 24682,
       34448, 24475, 46801, 25287,  6405,  6211,   929, 33779, 33358,
       25811, 26471, 46716, 33748, 33813, 33720, 25928,  6168,   870,
       26045, 33622, 26067, 26137, 26223,  6175, 45547, 33828, 33845,
       25324,  5983, 25394, 26662, 45595, 25460, 48920, 33938, 25665,
       33929, 33914, 25557, 25577, 33889, 48943, 48944, 26569,  6267,
        6308,  6805, 24236,  6837, 45961, 23309, 23314, 45026, 32640,
       45036, 32645, 35249,  5753,  7216, 45051, 23407, 32693, 35230,
       27518, 45098, 45947, 45942,  5782, 32727, 23277, 35391, 22770,
        1547,  1546, 22845, 22852, 35567,  7465,  7454, 35324, 32545,
        5717, 27752, 27743,  4571, 27734, 44976, 35423, 23167, 23012,
       23530, 27446,  1398, 23865, 23880,  4550, 23892, 27168, 34941,
       27163, 23945, 27227,  6900, 34859, 45261, 24133, 24169, 34775,
       24193, 24202, 24222, 24045, 27231, 45191,  7011, 48662, 35145,
       23590, 23595, 27426, 23622, 27410, 23659,  1377, 23725, 23729,
       27302, 35042, 46825, 27290, 32861, 23799, 48698,  1331, 18464,
        5306,  4065,   817, 31400, 15006, 46613, 46447,  9755, 12236,
       29720, 14995, 40351, 14945, 40410, 43499, 41990, 41982, 29758,
          65, 12335, 43485, 14692, 29798,  4969, 41810, 12596, 41733,
       40535,  2998, 41707, 40611, 47640, 40258, 40233, 29671, 47715,
        9431, 12039, 39788, 42964, 39810, 43696, 15825, 12072, 39861,
       30926,  2805, 39882, 30491,  3456, 14518, 13379, 46410, 42082,
       39997,  9559, 15494,   225,  9660, 15338, 40121, 12221, 15289,
        9680,  4815,  2904, 39961,  9903,  4947, 40651, 41065, 13712,
       30270,    96, 41476, 30053, 13116, 13662,  3790, 13638, 13629,
        3289, 13597,  4901, 13827, 30241, 30134, 43254, 10227, 43251,
       10289, 43214, 13343, 46601, 41260, 30218, 13406, 13396, 41329,
       43224,  3260, 16015, 41048, 31219, 40667, 29859, 12726,  3361,
        3037, 12770, 12779, 10478, 12841, 14375, 40753,  9993, 31007,
       40790, 10348, 14210,  4883, 12914, 12976,  3106,  3311, 14051,
       13986,  3747,  3804, 31030, 13026,    93, 13929, 13924, 12909,
          46, 30938, 16045,  8953, 10867, 42359, 11711, 42328, 17482,
       29256, 17407, 38889, 17298, 17297,  3977, 38997, 39032,  3987,
       31645,  2551, 47053, 43979, 39085, 43976, 39102, 16956, 42301,
        9124, 16850, 16836, 16817, 42282, 16794, 17135, 30811, 10889,
       11592,  3629, 18331, 18275, 11310, 18266, 11024, 11005, 29137,
       42498, 30785, 42806, 30786, 11470, 31719, 47029, 42486, 38460,
       38732, 17621,   324, 38656, 11568, 38590,  2608, 17883, 17939,
       17994, 42449, 29196, 38492, 44098, 17886, 30851, 30635,   112,
       39417, 29463, 42942, 16120, 11974,  3495, 39608, 39424,  9272,
       43792, 42214, 10738, 11959, 16277, 49478, 46539, 11942, 39469,
       16405, 47235,  9309, 29489, 39545,  9314, 39517, 39411, 47878,
       16502,  2705, 16681, 16657, 39376, 11804, 16574, 42887, 30589,
       11825,  5153, 31568, 43760, 16540,    32, 12014, 49348,  2747,
       39651,   249, 47895, 24955, 42087, 48890, 41332, 11292, 11535,
       47496, 26105, 11449, 23954, 25827, 26094, 43202, 45521, 13298,
       24985, 24008, 41886, 42068, 12876, 24816,  6295, 24463,  3358,
       24517, 25614, 34547,  6734, 34177,  1129, 24674, 24718, 43049,
       24686, 12894, 24089, 24317, 43153, 12162, 24152, 48967, 45443,
       34343, 12189,  3702, 25578, 42202, 11913, 41587, 34746, 48918,
       24818, 11746,   955, 24214,  8723, 41304, 20688, 39592, 20662,
        8098, 16424, 20498, 39639, 39449,  8144, 37058, 20386, 20160,
       37226,  9234, 37033, 20103, 48336,  8046, 21392, 36481, 15649,
       21336,  8007, 21298, 36783, 15652, 15772, 36654, 15968, 21020,
       47816, 20936, 39870, 20096, 39262, 47066, 18730, 38436, 18165,
       18663, 38405, 18648, 18821,  2377, 48060, 38200, 38346, 18485,
       18471, 38271, 38190, 37919, 18017, 17808,  8263, 16919,  8313,
       37548, 17136,  8478,  8956, 38816, 48164, 17493, 38804, 47045,
       38746,  8515, 38659, 15581, 13383,  7934, 40056, 13853, 10104,
        7266, 40990, 35302, 10089, 13729,  7278, 40877, 23102,  7368,
       23069, 14158, 43382, 40889, 14276, 13708, 41126, 35039, 13434,
       23694, 23683,  3208, 35091, 47547, 45133, 41201, 41196, 41174,
       41173, 35170, 35213, 41211,  7400, 14352, 22928, 35966, 14726,
       14752, 40485, 48496, 40478, 22267, 40417, 15016, 21830, 40189,
       15302, 43596, 15399,  9759, 22284, 22313,  7663, 14370, 48576,
        7475,  3047, 14397, 14443, 22784, 47630,  1559, 18454, 14493,
        7512, 40590, 22389, 14684,  9580,  1561, 36449, 26627, 30685,
       46168,  4512, 30695,   458,  4970, 30792, 49161, 30198,  4898,
       26523,  4759, 49165, 30213, 27774, 32215, 31524,  5096, 28291,
       31509, 32503, 28608, 28624,  5808, 30089, 29175, 29086, 26991,
       46244, 29027, 46568,  4930, 32986, 26885, 29010, 29520, 29937,
       31665,  5833, 26763, 31221, 28854,  4711, 28845, 28823,  5207,
        4519, 28964, 28163, 29160, 30772,   235, 32411, 49204, 46039,
       29548, 29649,  5657,  5639, 28146, 16818, 47174, 47063, 43235,
       37106, 42429, 47747, 10471,  6081, 13516, 32042, 41862,  8902,
       23566, 28619,  1382,  9672, 44210, 24292, 16813, 47664, 25351,
       34815, 48640, 23409,  5922,   119, 39342, 16646, 29392, 40438,
       18115, 23460,  9175,  3477, 36169, 24296, 42434, 16730, 29781,
       16753, 20340,  9174,  2015,  2803, 25328, 11723, 32919, 41550,
       22103, 37710, 22037, 12056, 48874, 28876, 15693, 48163, 11706,
       38887, 29985, 17565,   311, 12119, 10861,  8952, 24094, 19151,
       31023, 36078, 12057, 45900, 34964, 38993, 33899, 31971, 29931,
        8611,  2565, 17673, 23774, 39880,  5182,   373, 23874, 23794,
       19725, 18805, 30065, 29289, 15400, 15582, 30823,  2138, 14561,
         827,  4582, 44174, 18646, 22368, 29506, 43779, 18065, 49173,
        4168, 33724, 10470, 39605, 12733, 46674, 47083, 11013, 10322,
       31281, 29197, 16228, 21161, 26441,  8029, 35560,  2646,  3509,
       47801, 35626, 21289, 22582, 45779, 15200, 36367, 46911, 49096,
        6104,  8796, 11349, 43745, 21405, 34445,  2753, 22723, 29132,
       29664,  1565, 34509,  2364, 26065, 33403, 25917, 44922, 34420,
       28494,  7286, 11772, 20658, 22977,  9491,  3054, 22188, 14376,
       42811, 30258, 48322, 34638, 33857, 33859, 46149,  1443, 49057,
       18565, 30361,  5918, 47675, 37015, 30174, 34572,  5232, 36813,
       38511, 36775,   601, 36889, 17995, 20868, 25746, 16301,  9318,
       41335, 12718, 40815, 36225,  1482, 13382,  5899, 29133, 14231,
       35967,  3072, 24358,  2288, 24302,  5845,  8565, 12933, 24583,
       24488, 18367, 32981, 10697, 36014,  2291, 24280, 27908, 28930,
       20875, 44648, 44653, 21829,  7279, 44515, 43222, 20564, 23337,
       20526, 30981, 12522, 35261, 23379, 30180, 35497, 21056, 36644,
       41446, 22583, 22595, 44860, 48552, 44868, 43204, 28254,  7495,
       44875, 21234, 35613, 27792,  1530, 21193, 37020, 13974,  1987,
       27525,  7055, 13648, 34994, 44754, 23869, 46988,  8349, 48186,
       23965, 19286, 28093, 28907, 28926, 24077, 13768, 47165, 36115,
        7077, 37077,  7163, 23481, 20343, 31028,  4326, 32714, 36122,
       37296,   429, 20006, 41180,  7078, 27296, 46182,  7185, 20264,
       40905, 14738, 11495, 42815, 29415, 44035, 46626, 16508, 26534,
       45677, 11507,  8990, 42494, 26516, 24836, 48840, 29461,  2438,
        4476,  6192, 44051,  6019, 29735, 42451, 25137, 17157,   305,
       17381, 31336,  8966,  6456, 26737, 17101,  1070,  2563, 39157,
       25020, 34276, 34043, 17569, 40759, 17617, 24911, 16244, 43539,
       45839, 15636,  3617,  5055, 31484, 26003, 39895,  6139, 39687,
       16068,  9354, 33633, 49093,  5089, 48989, 11365, 15900, 33559,
       29591, 16165, 11593, 44427, 13563, 13478,  4900, 12402,  7829,
         439, 40548, 22321, 14650, 45117, 11066, 22824,  2104, 39115,
       42053, 41119, 28026, 23876,    60, 28828, 32879, 42737, 31929,
       11118,  1684, 47458,  7797, 49072, 43116, 14584, 11137, 47310,
       23426, 13120, 37054, 31506, 20726, 20733, 30782, 48597, 47117,
        7374, 41703, 33769,   105, 25796,  2709, 26475, 21079, 47698,
       12732, 48569, 32142, 13177, 23242,  9775, 26597,  1991,  5770,
       49366, 41450, 15271, 12501, 12791, 20407, 15927, 14907, 43833,
       23360, 21623, 36344, 40196, 20593, 27699,  4135,   935, 41566,
       46779, 42867, 44218,   352, 19183, 25045,  6770, 38113, 17401,
       19281, 18731, 49289, 18013, 19264, 40675,  1128, 24091, 18928,
       45866, 11660, 10009, 40781,  2235, 48153, 19062, 24707,  6616,
       18967, 47570,  5931, 31741, 11925, 27029, 36724, 41360,  7394,
       28337, 36850, 40324, 22974, 23973, 13375, 29876, 41257, 28571,
       20387, 10549, 16603,  6838, 16594, 32403,  7239, 23146, 24233,
       41787, 45801, 45454, 48307, 32587,  3589, 33815, 30208, 18706,
       28528, 22915, 33387, 10296, 42623, 39795, 36223, 22427, 12823,
       21819, 26382, 49016, 43191,  5247, 11872, 14269, 28105, 38363,
        3874, 15376, 42871, 34491, 31715, 32404,  6715, 33400, 35827,
       32322, 33732, 32227,  7473, 11407,  8706, 47305, 29054, 30995,
        1552, 27877,  2749, 38562, 31688, 28250, 41685, 36378,  1586,
       21589, 38284, 44622, 10318, 11765, 16814, 30588, 20192, 19766,
        8465, 14621,  8964, 31646, 28640,  3442, 41224, 16996, 39060,
       37590, 48733, 23608, 28617, 37236, 37566, 12234, 47939,  4348,
        8475, 12455, 12166, 39208, 17373,  3798, 34960, 19153,  6354,
       27020, 28264, 45151, 21341,  4905, 27022, 34877, 28247,  8366,
       32504, 24468, 37409,  8876, 48097,  3050, 31083, 36653, 16259,
       19170,   159, 28309, 31165, 11610, 23721, 21227,  8767,  7519,
        1723, 33539, 40751, 26918, 31338, 36088, 32333, 15670, 26921,
       29608, 17361, 26307, 32405, 44282, 41553,  1807, 10767, 34181,
         867, 30234, 33636,  4796, 12226, 25338, 12831, 32305, 22528,
       41658,  7008, 46792, 42621, 15280, 46432,  8267, 19335, 36931,
       29244,  2265, 18858,  4452,   268, 30159, 14039, 14512, 37222,
       49321, 36929, 48332, 20799, 29319,  6011, 29759, 42314,  5508,
       11597, 24082, 29448,  1464,  3000, 47634, 48910, 14061, 37861,
        5578, 16373, 47639, 22476, 29409, 46651, 41447, 30552, 27063,
       49145, 32749,  7597, 17677, 43518, 21596, 33004, 26983, 40197,
       10221, 24897, 22511, 16584, 48677, 20183, 42273, 34478,  5829,
       22190, 31462,   983, 43902, 15532, 22242,  6671,   671,  9216,
       14643, 15359, 12883, 16598, 28106, 25132, 31821, 12051,  9502,
       13068, 20464, 18327, 42974, 19494,  8485, 18984, 12151, 36890,
       24883, 16958, 44569, 44575, 33110, 29214, 47696, 30967, 43962,
        3484, 13607, 23780,   201, 18399,   678, 40344,  6183, 41170,
       46940, 30129, 45704, 27359,  2450, 28283,   482, 40280, 24312,
       43022, 21016,  8393, 19672, 48847,  9273, 14396, 33788, 31798,
       33675, 14200, 35363,  5223, 25946,  9416, 12691, 29432, 29341,
       13894, 10066, 29847, 36728, 40713, 36105,  8995, 22024, 44166,
       39569,  2635, 46646, 16710, 37660, 44340, 39851, 19819, 21496,
         303, 36363, 21451, 42742, 43359, 13170, 28251,   200, 20128,
        8128, 16109, 21363, 21723, 13271, 28297, 38983, 43708,   501,
       40807, 37635, 13715, 29788, 17446, 18344,  9005,  8014, 47192,
       21885, 38974,  9152,  8005, 34204, 23680, 32811,     4, 27304,
         872, 25959, 33703, 49086, 27824, 47283, 23764,    19, 43083,
       47409, 45518, 34180, 33814, 44843, 45829,  7581, 22422, 25367,
       48925, 27125, 48675,   973,  5886, 26123, 23208, 46504, 30387,
       10744, 47406, 24355, 35444, 22144, 30036,  5468, 33031, 26798,
       30494,  2170,  8636, 17132, 41321, 24232, 39128, 28967, 28552,
       30431, 49279, 17511, 23974, 13429, 18144, 12581, 38500,  2411,
       40966, 20892,  2640,  8882, 45235, 41746, 17767, 20861, 36825,
       34336, 24389, 47989, 45323, 27757,  3039, 49089,   331, 37938,
       22250, 11230,  5799, 20042, 47098, 31549, 42491, 30737, 26019,
       46739, 12327, 13084, 39513,   256, 25814, 12955, 15721, 33759,
       40034, 47738, 42261, 38438, 21066,  9992, 39996,  4921,  7096,
       46218, 19002, 15543, 12291, 29223, 35624, 21242, 20663,  8306,
        7309, 24898,   175, 24190, 36879, 33465,  8092,  5256, 23635,
       10378, 48094, 44551, 33491,  3378, 15743,  8700, 23626, 44162,
       29032, 12610, 29920, 47507, 34284, 33051, 28353,  4814, 30209,
       33593, 14261, 18279,  1232, 49235, 48934, 30807, 25353,  7926,
        7918,   777,  9269, 29008, 38947,    77, 37596, 25119,  7900,
       35215, 45949, 13219, 40617, 25582, 19378, 36401, 46686, 25480,
       27508, 23823, 22740, 11533,  8133, 46325,  1325, 14570,  3711,
       46537, 41860, 38242, 36348, 38279, 17032, 28938,  2780, 10154,
       16683, 12593, 35847,  2620, 18898, 16792, 22493, 37578, 29402,
       16845, 31806, 13377, 35414, 39174,  9866,  2581, 45322, 11606,
       29020,  7783, 48994, 39043, 11423, 19784,  6568, 27669, 22634,
       47560, 44585, 27836, 19269, 10355, 35582, 12264, 41513, 30426,
       22645, 29813, 48578, 33714, 46467,  1136, 12097, 27126, 33202,
       49420, 27841, 35884, 16235, 35518, 30947, 22765, 29246, 29901,
       14349,  7460, 29195,   310, 49237, 34893, 24177, 10099, 19556,
       45126,  6937, 12120, 36952, 42018,  8211, 35303,  6868, 23678,
       20644, 44302, 28778,  8537, 27417, 19363, 41571, 34094, 39410,
       36540, 11703, 27957, 44580, 34245, 41427, 28234, 17283,  7826,
       33389, 44821, 49472,  9871,  3640, 16350, 39140, 25361,   998,
       39227, 14707, 21802, 14964,  4928, 16007, 17628, 39373, 38170,
       10002, 31428, 44132, 42297, 30497, 33549, 45354, 18273, 42232,
       43679, 30759, 47151,  5058, 35390, 42637,  8026,  2773, 39721,
       12677, 18507, 19742, 19734, 29663,  6179,  6061, 28750,  5057,
        8293, 19902]), array([47066, 42214, 28854, 26471, 28875, 30785, 28881, 38085, 19911,
        9234, 19887, 19880, 38115, 32861, 19871,  9272, 19850,  9309,
        9314, 35091, 48336, 28964, 15494, 12726, 20267,  8953, 37892,
       37904,  2134, 12779, 28800, 30811, 20173,   542, 40651, 44312,
       26137, 28823, 20082, 44284, 49204,  9124, 30792, 12718, 40667,
        4969,  9431, 49165, 38436, 19305, 34322, 29196,  9755, 42301,
       19284, 32693, 19257, 38492, 40485, 29256, 19143, 29289, 42328,
       19112,  9903, 19050, 15652, 38163,  1856, 29160, 44098, 48416,
       29027, 38271, 19588, 44035, 48432,  9559, 19522, 19508,  4947,
        1887, 43979, 43976,  9672,  9680, 12596, 29137, 32727, 40535,
       38590, 35145, 15400, 13026, 20936, 46539, 34665, 42053, 25811,
       48129, 37548,  5153, 33102, 40815, 44638,  8478, 30938, 12976,
       20720, 44600, 28494, 20684, 20967, 40790, 37472, 40877,  2563,
        8093, 31007, 14995, 35249,  2551, 21215,  3804, 21204, 15006,
       26094,  5232, 15016, 34509, 25827, 44811, 44794,  8249,  8263,
        5207, 28735, 31719, 20662, 28624, 12876,  8721,  8723, 44491,
        2236, 24955, 35170, 44468, 46601, 15338, 28683, 44433, 46958,
       28696, 30851, 44417, 44411, 15399, 20542, 28500, 15302, 15289,
       28515, 26523, 46568, 20645, 33058, 30926,   458, 34691, 12933,
       34694, 44566, 49250, 20629, 28568, 40753,  2291, 12914, 12909,
       28608, 28615, 13116, 35042, 18935, 11092, 39417, 12039, 43153,
       16405, 39449, 16424, 12014, 26258, 25460, 17482, 32272, 39517,
         870, 17407, 39545, 11292, 46900, 39608, 46825, 11310, 39376,
       12057, 10867, 10889,   817,  4524, 46799, 29798, 43254, 25394,
        1331, 46801, 32350, 32348, 43214, 40121, 32335, 43202, 11024,
       31996, 29859, 12056, 12119, 17298, 16502, 39788, 32138, 39810,
       25577, 16657, 34431, 39961, 42806, 48943, 48944, 16850, 16681,
       26223, 16836, 11711, 16818, 11804, 16730, 16794, 48920, 11959,
       11568, 30134, 17297, 34859, 40056, 39651, 48869, 30053, 11449,
       17136, 42942, 11942, 16540, 32042,  4065, 48890, 25557,  4597,
        4571, 16574,  4595, 42887, 18947, 17886, 16277, 32545, 38816,
       15968, 18615, 42429,  4883, 10289, 29489, 30589, 46716, 18559,
       12335, 16015, 31912, 18557, 10322, 42449, 38889, 25265, 40351,
       29520, 29463, 10227, 38656, 15772, 43760, 46925, 18928, 34343,
       35039, 15825, 42359, 48557, 40417,  4901, 47235, 40410,  1681,
       38732, 38746,  4898, 18764, 18663, 39262, 10348,  3977, 39085,
