       15497, 15528, 15556, 15563, 15629, 15661, 15717, 15782, 15831,
       15901, 15985, 16241, 16308, 16332, 16497, 16585, 16588, 16672,
       16768, 16888, 17018, 17035, 17036, 17054, 17070, 17149, 17154,
       17269, 17271, 17376, 17398, 17418, 17461, 17483, 17542, 17543,
       17563, 17589, 17674, 17753, 17774, 17783, 17787, 17816, 17915,
       17962, 17977, 17988, 18036, 18068, 18073, 18121, 18234, 18241,
       18400, 18415, 18462, 18487, 18547, 18585, 18674, 18677, 18912,
       18942, 18993, 19110, 19167, 19311, 19407, 19503, 19621, 19666,
       19713, 19720, 19722, 19802, 19896, 19905, 19931, 19995, 20026,
       20032, 20069, 20311, 20352, 20496, 20540, 20561, 20588, 20589,
       20615, 20715, 20761, 20820, 20891, 20911, 20919, 20942, 21060,
       21089, 21138, 21174, 21337, 21366, 21389, 21406, 21498, 21726,
       21787, 21803, 21856, 21964, 22065, 22125, 22130, 22133, 22196,
       22244, 22296, 22340, 22377, 22567, 22570, 22602, 22704, 22759,
       22800, 22815, 22848, 22869, 22934, 22994, 23002, 23064, 23170,
       23214, 23438, 23459, 23506, 23523, 23674, 23926, 23984, 24028,
       24074, 24249, 24283, 24465, 24529, 24582, 24589, 24629, 24700,
       24774, 24793, 24823, 24880, 24901, 24915, 24969, 25068, 25170,
       25181, 25185, 25234, 25380, 25404, 25590, 25617, 25625, 25800,
       25859, 25927, 25948, 25982, 25983, 26087, 26135, 26248, 26342,
       26410, 26425, 26448, 26454, 26570, 26826, 26900, 26906, 27112,
       27135, 27196, 27225, 27503, 27546, 27597, 27890, 27906, 27937,
       28015, 28229, 28277, 28299, 28308, 28320, 28516, 28567, 28700,
       28809, 28846, 29059, 29085, 29129, 29369, 29391, 29450, 29583,
       29668, 29670, 29673, 29707, 29794, 29842, 30182, 30282, 30313,
       30708, 30728, 30860, 30985, 31025, 31090, 31146, 31262, 31311,
       31365, 31432, 31459, 31539, 31584, 31591, 31712, 31757, 31851,
       31870, 31931, 32098, 32111, 32207, 32278, 32313, 32326, 32343,
       32374, 32378, 32433, 32436, 32519, 32532, 32584, 32659, 32708,
       32933, 32963, 33054, 33083, 33149, 33150, 33208, 33292, 33293,
       33349, 33411, 33429, 33605, 33619, 33781, 33794, 33846, 33937,
       34136, 34199, 34210, 34291, 34309, 34325, 34326, 34373, 34503,
       34558, 34584, 34631, 34740, 34860, 34910, 34981, 35037, 35050,
       35367, 35380, 35464, 35482, 35722, 35744, 35929, 35936, 35972,
       36006, 36044, 36125, 36208, 36298, 36399, 36443, 36463, 36614,
       36746, 36914, 36962, 37103, 37143, 37179, 37268, 37284, 37441,
       37464, 37469, 37554, 37598, 37602, 37651, 37652, 37795, 37819,
       37924, 37936, 38024, 38072, 38083, 38130, 38189, 38193, 38286,
       38294, 38351, 38372, 38472, 38538, 38569, 38573, 38669, 38701,
       38705, 38734, 38798, 38801, 38832, 39078, 39117, 39265, 39351,
       39385, 39392, 39414, 39448, 39478, 39499, 39514, 39678, 39756,
       39885, 39988, 40041, 40106, 40116, 40149, 40160, 40168, 40249,
       40275, 40277, 40298, 40362, 40463, 40546, 40559, 40572, 40591,
       40674, 40740, 40773, 40901, 40924, 40948, 41014, 41040, 41058,
       41226, 41303, 41370, 41401, 41405, 41556, 41568, 41636, 41647,
       41674, 41728, 41955, 42059, 42076, 42100, 42109, 42256, 42287,
       42299, 42316, 42318, 42323, 42354, 42365, 42394, 42412, 42447,
       42521, 42642, 42646, 42675, 42854, 42959, 43008, 43025, 43134,
       43154, 43156, 43165, 43171, 43228, 43301, 43335, 43361, 43522,
       43539, 43575, 43592, 43661, 43681, 43746, 43890, 43907, 43948,
       43963, 44017, 44243, 44245, 44469, 44470, 44514, 44564, 44708,
       44717, 44781, 44806, 44830, 44885, 44981, 45091, 45093, 45156,
       45295, 45305, 45338, 45462, 45491, 45505, 45637, 45667, 45697,
       45712, 45733, 45798, 45813, 45920, 46013, 46089, 46141, 46151,
       46166, 46251, 46263, 46299, 46330, 46343, 46379, 46452, 46460,
       46512, 46520, 46610, 46673, 46688, 46703, 46729, 46776, 46882,
       47072, 47101, 47112, 47166, 47266, 47361, 47382, 47442, 47493,
       47584, 47693, 47764, 47847, 47904, 48044, 48124, 48263, 48286,
       48305, 48607, 48609, 48721, 48805, 48875, 48891, 48919, 49001,
       49126, 49273, 49355, 49463]), array([   22,    99,   163,   248,   349,   461,   520,   524,   582,
         583,   614,   620,   660,   719,   801,   844,   859,   907,
         913,   954,  1023,  1054,  1118,  1127,  1137,  1145,  1155,
        1166,  1249,  1270,  1339,  1355,  1408,  1504,  1571,  1629,
        1728,  1753,  1761,  1830,  1903,  1957,  1968,  2029,  2086,
        2116,  2120,  2168,  2211,  2280,  2293,  2340,  2354,  2394,
        2422,  2516,  2583,  2585,  2611,  2630,  2663,  2707,  2715,
        2717,  2729,  2763,  2777,  2885,  2900,  2913,  2930,  3097,
        3110,  3111,  3143,  3323,  3343,  3385,  3408,  3651,  3675,
        3692,  3762,  3793,  3794,  3811,  3879,  3909,  3960,  3999,
        4052,  4053,  4090,  4094,  4149,  4242,  4247,  4286,  4287,
        4299,  4340,  4488,  4659,  4688,  4826,  4831,  4902,  4973,
        4997,  5059,  5062,  5072,  5100,  5155,  5268,  5325,  5330,
        5331,  5462,  5531,  5688,  5826,  5980,  6052,  6093,  6239,
        6242,  6357,  6388,  6415,  6474,  6475,  6519,  6530,  6602,
        6713,  6976,  7013,  7081,  7270,  7478,  7516,  7589,  7655,
        7729,  7730,  7770,  7812,  7821,  7895,  7913,  7914,  8008,
        8123,  8170,  8269,  8280,  8285,  8348,  8359,  8363,  8377,
        8472,  8612,  8650,  8740,  8889,  8912,  8931,  8939,  8994,
        9070,  9071,  9079,  9148,  9183,  9230,  9238,  9312,  9346,
        9364,  9388,  9409,  9428,  9569,  9586,  9588,  9613,  9643,
        9648,  9714,  9739,  9763,  9867,  9879,  9885,  9924,  9938,
       10030, 10078, 10097, 10158, 10247, 10269, 10346, 10419, 10434,
       10452, 10453, 10536, 10537, 10604, 10698, 10818, 10838, 10881,
       10941, 11020, 11030, 11046, 11108, 11111, 11165, 11240, 11330,
       11363, 11368, 11417, 11525, 11562, 11580, 11596, 11615, 11626,
       11645, 11716, 11799, 11822, 11856, 11875, 11945, 12004, 12101,
       12150, 12159, 12191, 12265, 12318, 12463, 12483, 12503, 12517,
       12520, 12635, 12679, 12681, 12900, 12923, 12943, 12978, 13004,
       13023, 13042, 13207, 13278, 13327, 13370, 13408, 13409, 13459,
       13579, 13683, 13776, 13785, 14035, 14056, 14069, 14123, 14161,
       14191, 14193, 14203, 14225, 14247, 14294, 14317, 14395, 14434,
       14454, 14472, 14567, 14724, 14763, 14786, 14797, 14827, 14874,
       14916, 14988, 15007, 15029, 15076, 15115, 15194, 15363, 15454,
       15497, 15528, 15556, 15563, 15629, 15717, 15742, 15782, 15901,
       15985, 16241, 16308, 16332, 16497, 16585, 16588, 16672, 16728,
       16768, 16888, 17018, 17035, 17036, 17054, 17070, 17149, 17154,
       17164, 17269, 17271, 17376, 17398, 17418, 17461, 17483, 17542,
       17543, 17563, 17589, 17674, 17753, 17774, 17783, 17787, 17816,
       17822, 17915, 17977, 17988, 18036, 18068, 18073, 18096, 18121,
       18205, 18234, 18241, 18400, 18415, 18462, 18487, 18547, 18585,
       18674, 18677, 18795, 18797, 18912, 18942, 19110, 19167, 19311,
       19407, 19503, 19621, 19720, 19722, 19802, 19896, 19905, 19909,
       19931, 19995, 20026, 20032, 20060, 20352, 20496, 20540, 20561,
       20588, 20589, 20615, 20715, 20761, 20820, 20891, 20911, 20919,
       20942, 21060, 21089, 21138, 21174, 21337, 21366, 21389, 21406,
       21498, 21644, 21726, 21738, 21787, 21803, 21840, 21856, 21964,
       22065, 22125, 22130, 22133, 22134, 22196, 22244, 22296, 22340,
       22377, 22466, 22567, 22570, 22575, 22602, 22704, 22732, 22759,
       22800, 22815, 22848, 22869, 22934, 22994, 23002, 23064, 23170,
       23214, 23275, 23438, 23459, 23506, 23523, 23654, 23674, 23742,
       23926, 23984, 24028, 24074, 24153, 24249, 24283, 24465, 24529,
       24582, 24589, 24629, 24793, 24823, 24880, 24901, 24915, 24969,
       25068, 25170, 25181, 25185, 25234, 25293, 25404, 25446, 25564,
       25590, 25617, 25625, 25670, 25800, 25859, 25927, 25948, 25968,
       25982, 25983, 26072, 26087, 26135, 26248, 26342, 26410, 26425,
       26448, 26454, 26686, 26826, 26900, 26906, 27084, 27112, 27135,
       27175, 27196, 27225, 27500, 27503, 27546, 27597, 27708, 27890,
       27906, 27937, 27965, 28015, 28128, 28229, 28277, 28299, 28308,
       28407, 28567, 28700, 28809, 28950, 29059, 29085, 29129, 29158,
       29369, 29391, 29450, 29583, 29668, 29670, 29673, 29707, 29794,
       29842, 30147, 30182, 30282, 30313, 30324, 30415, 30503, 30708,
       30728, 30854, 30860, 30911, 30983, 30985, 31025, 31071, 31090,
       31146, 31226, 31262, 31311, 31365, 31432, 31459, 31539, 31640,
       31641, 31712, 31757, 31851, 31870, 31931, 32098, 32111, 32207,
       32278, 32313, 32326, 32374, 32378, 32433, 32436, 32519, 32532,
       32584, 32617, 32624, 32659, 32684, 32708, 32836, 32902, 32933,
       32963, 33054, 33083, 33094, 33149, 33150, 33160, 33208, 33292,
       33293, 33349, 33411, 33429, 33533, 33605, 33619, 33781, 33794,
       33846, 33937, 33955, 34199, 34210, 34259, 34291, 34309, 34325,
       34326, 34373, 34503, 34558, 34631, 34740, 34860, 34910, 34981,
       35050, 35151, 35367, 35380, 35482, 35562, 35722, 35744, 35890,
       35915, 35929, 35936, 35972, 36006, 36044, 36125, 36208, 36298,
       36399, 36443, 36614, 36736, 36746, 36770, 36914, 36962, 37010,
       37103, 37143, 37179, 37194, 37251, 37268, 37284, 37441, 37464,
       37469, 37598, 37602, 37652, 37795, 37819, 37924, 37936, 38024,
       38072, 38083, 38130, 38189, 38193, 38244, 38286, 38287, 38294,
       38351, 38356, 38372, 38472, 38538, 38569, 38573, 38669, 38701,
       38705, 38734, 38801, 38832, 39078, 39117, 39251, 39385, 39392,
       39414, 39448, 39478, 39514, 39538, 39678, 39756, 39885, 39988,
       40041, 40044, 40106, 40116, 40120, 40149, 40160, 40168, 40249,
       40275, 40277, 40298, 40362, 40463, 40546, 40559, 40572, 40591,
       40674, 40740, 40773, 40885, 40901, 40924, 40926, 40948, 41014,
       41040, 41058, 41127, 41303, 41342, 41370, 41401, 41405, 41556,
       41568, 41636, 41647, 41674, 41728, 41955, 41974, 42059, 42076,
       42100, 42109, 42256, 42287, 42299, 42318, 42323, 42354, 42365,
       42412, 42447, 42521, 42642, 42646, 42675, 42743, 42854, 42868,
       42959, 43008, 43025, 43134, 43154, 43156, 43165, 43171, 43228,
       43301, 43335, 43341, 43361, 43539, 43575, 43592, 43661, 43746,
       43799, 43890, 43907, 43948, 43963, 44017, 44234, 44243, 44245,
       44469, 44503, 44514, 44564, 44717, 44781, 44806, 44830, 44842,
       44885, 44981, 45091, 45093, 45156, 45186, 45295, 45305, 45338,
       45462, 45491, 45505, 45637, 45667, 45669, 45697, 45712, 45733,
       45798, 45813, 45920, 46013, 46141, 46151, 46166, 46251, 46263,
       46299, 46330, 46343, 46359, 46451, 46452, 46460, 46512, 46610,
       46673, 46688, 46703, 46729, 46730, 46776, 46882, 46895, 47072,
       47112, 47159, 47166, 47266, 47361, 47382, 47442, 47493, 47584,
       47693, 47764, 47847, 48044, 48124, 48263, 48286, 48305, 48455,
       48607, 48609, 48721, 48875, 48891, 48919, 49001, 49009, 49126,
       49212, 49273, 49355, 49463]), array([   22,    81,   163,   248,   349,   366,   461,   520,   524,
         583,   614,   620,   660,   719,   801,   844,   859,   913,
         954,  1008,  1023,  1054,  1118,  1127,  1137,  1145,  1155,
        1166,  1167,  1249,  1270,  1339,  1355,  1408,  1504,  1571,
        1624,  1629,  1728,  1753,  1830,  1903,  1957,  1968,  2029,
        2086,  2116,  2120,  2168,  2211,  2280,  2293,  2340,  2354,
        2394,  2422,  2516,  2583,  2585,  2611,  2630,  2663,  2692,
        2707,  2715,  2717,  2763,  2777,  2885,  2900,  2913,  2915,
        3097,  3110,  3111,  3143,  3323,  3343,  3385,  3408,  3443,
        3493,  3651,  3675,  3692,  3762,  3793,  3794,  3811,  3879,
        3909,  3960,  3974,  4052,  4090,  4094,  4247,  4287,  4299,
        4340,  4488,  4523,  4659,  4826,  4831,  4902,  4973,  4997,
        5059,  5072,  5155,  5268,  5325,  5330,  5331,  5462,  5531,
        5688,  5826,  5980,  6052,  6093,  6194,  6239,  6242,  6357,
        6388,  6415,  6474,  6475,  6492,  6530,  6602,  6713,  6976,
        7013,  7081,  7270,  7478,  7516,  7589,  7655,  7729,  7730,
        7812,  7821,  7895,  7913,  7914,  8008,  8123,  8170,  8269,
        8280,  8285,  8348,  8359,  8363,  8377,  8472,  8612,  8614,
        8650,  8740,  8889,  8912,  8939,  8994,  8997,  9070,  9071,
        9079,  9148,  9183,  9230,  9312,  9346,  9364,  9388,  9409,
        9428,  9586,  9588,  9613,  9643,  9648,  9714,  9739,  9763,
        9867,  9885,  9924,  9938, 10030, 10078, 10097, 10247, 10269,
       10346, 10419, 10434, 10452, 10453, 10536, 10537, 10604, 10818,
       10838, 10881, 10941, 11020, 11030, 11046, 11108, 11111, 11165,
       11166, 11240, 11330, 11363, 11368, 11417, 11525, 11562, 11580,
       11596, 11626, 11645, 11716, 11799, 11822, 11856, 11875, 11945,
       12004, 12101, 12150, 12159, 12191, 12265, 12318, 12463, 12483,
       12503, 12517, 12520, 12635, 12679, 12681, 12900, 12923, 12943,
       12978, 13004, 13042, 13207, 13278, 13289, 13327, 13370, 13408,
       13409, 13459, 13703, 13776, 13785, 14035, 14056, 14069, 14123,
       14149, 14161, 14191, 14193, 14203, 14225, 14247, 14294, 14317,
       14395, 14434, 14454, 14472, 14475, 14567, 14633, 14763, 14786,
       14797, 14827, 14874, 14916, 14988, 15029, 15076, 15115, 15194,
       15363, 15454, 15497, 15528, 15556, 15717, 15742, 15748, 15782,
       15831, 15901, 15985, 16241, 16308, 16332, 16497, 16585, 16588,
       16672, 16768, 16888, 17018, 17035, 17036, 17054, 17070, 17149,
       17154, 17269, 17271, 17376, 17379, 17398, 17418, 17461, 17483,
       17542, 17543, 17563, 17589, 17674, 17753, 17774, 17783, 17787,
       17816, 17822, 17915, 17977, 17988, 18036, 18068, 18073, 18096,
       18121, 18136, 18151, 18205, 18234, 18241, 18400, 18415, 18462,
       18487, 18547, 18585, 18674, 18677, 18795, 18797, 18912, 18942,
       19110, 19167, 19311, 19370, 19407, 19503, 19621, 19666, 19720,
       19722, 19802, 19896, 19905, 19931, 19995, 20026, 20032, 20060,
       20069, 20229, 20311, 20352, 20496, 20540, 20561, 20588, 20589,
       20615, 20715, 20761, 20820, 20891, 20919, 20942, 21060, 21089,
       21138, 21174, 21337, 21366, 21389, 21406, 21498, 21726, 21738,
       21787, 21803, 21840, 21851, 21856, 21964, 22013, 22065, 22125,
       22130, 22134, 22196, 22244, 22296, 22340, 22377, 22567, 22570,
       22575, 22602, 22704, 22732, 22759, 22781, 22800, 22815, 22848,
       22869, 22934, 22994, 23002, 23064, 23170, 23214, 23275, 23280,
       23438, 23459, 23506, 23523, 23654, 23674, 23926, 23940, 23984,
       24028, 24074, 24249, 24283, 24369, 24377, 24465, 24529, 24582,
       24589, 24629, 24741, 24774, 24793, 24823, 24880, 24901, 24915,
       24969, 25002, 25068, 25170, 25181, 25185, 25234, 25293, 25404,
       25564, 25590, 25617, 25625, 25670, 25800, 25859, 25927, 25948,
       25982, 25983, 26072, 26087, 26135, 26248, 26342, 26410, 26425,
       26448, 26454, 26686, 26826, 26858, 26900, 26906, 27084, 27112,
       27135, 27175, 27196, 27225, 27503, 27546, 27597, 27708, 27890,
       27906, 27937, 28015, 28229, 28277, 28299, 28308, 28567, 28700,
       28809, 28835, 28846, 29059, 29085, 29129, 29369, 29391, 29583,
       29668, 29670, 29673, 29707, 29794, 29842, 30182, 30282, 30313,
       30324, 30396, 30415, 30500, 30503, 30532, 30728, 30854, 30860,
       30911, 30983, 30985, 31025, 31090, 31146, 31226, 31246, 31262,
       31311, 31365, 31432, 31459, 31539, 31640, 31641, 31712, 31757,
       31851, 31870, 31931, 32098, 32111, 32207, 32278, 32313, 32315,
       32326, 32374, 32378, 32433, 32519, 32532, 32584, 32624, 32659,
       32708, 32902, 32933, 32963, 32969, 33054, 33083, 33089, 33094,
       33149, 33150, 33160, 33208, 33292, 33293, 33349, 33411, 33429,
       33533, 33569, 33605, 33619, 33686, 33794, 33846, 33937, 34199,
       34210, 34291, 34321, 34325, 34326, 34373, 34503, 34558, 34584,
       34631, 34740, 34860, 34910, 34981, 35050, 35065, 35367, 35380,
       35482, 35562, 35722, 35744, 35890, 35915, 35929, 35936, 35972,
       36006, 36044, 36125, 36208, 36261, 36399, 36443, 36614, 36643,
       36736, 36746, 36770, 36914, 36962, 37103, 37143, 37179, 37194,
       37251, 37268, 37284, 37441, 37464, 37469, 37554, 37598, 37602,
       37652, 37795, 37819, 37924, 37936, 37997, 38014, 38024, 38072,
       38083, 38130, 38189, 38193, 38244, 38286, 38294, 38351, 38356,
       38372, 38472, 38538, 38569, 38573, 38669, 38701, 38705, 38734,
       38801, 38832, 39078, 39116, 39117, 39385, 39392, 39414, 39448,
       39478, 39514, 39538, 39756, 39885, 39988, 40041, 40044, 40116,
       40120, 40149, 40160, 40168, 40249, 40275, 40277, 40298, 40362,
       40463, 40546, 40559, 40572, 40591, 40674, 40740, 40773, 40807,
       40885, 40901, 40924, 40948, 41014, 41040, 41058, 41127, 41303,
       41342, 41370, 41401, 41556, 41568, 41579, 41636, 41647, 41674,
       41728, 41955, 42059, 42076, 42100, 42109, 42256, 42287, 42299,
       42316, 42318, 42323, 42354, 42365, 42394, 42412, 42447, 42521,
       42642, 42675, 42743, 42854, 42868, 42959, 43008, 43025, 43134,
       43154, 43156, 43165, 43171, 43228, 43301, 43335, 43341, 43361,
       43539, 43575, 43592, 43661, 43681, 43746, 43890, 43907, 43948,
       43963, 44017, 44202, 44243, 44469, 44514, 44564, 44717, 44781,
       44806, 44842, 44885, 44981, 45091, 45093, 45156, 45186, 45295,
       45296, 45305, 45338, 45411, 45462, 45491, 45505, 45637, 45667,
       45669, 45697, 45712, 45733, 45798, 45813, 45920, 46013, 46141,
       46151, 46166, 46251, 46263, 46299, 46330, 46343, 46359, 46451,
       46452, 46460, 46512, 46520, 46610, 46673, 46688, 46703, 46729,
       46776, 46882, 46895, 47072, 47101, 47112, 47159, 47166, 47266,
       47361, 47382, 47442, 47493, 47584, 47693, 47764, 47847, 48044,
       48124, 48263, 48286, 48305, 48607, 48609, 48641, 48721, 48875,
       48891, 48919, 49001, 49009, 49025, 49126, 49273, 49463])]
