        9911,  9979, 10008, 10091, 10113, 10137, 10153, 10269, 10321,
       10335, 10349, 10351, 10510, 10513, 10544, 10554, 10570, 10727,
       10737, 10754, 10786, 10831, 10848, 10976, 10996, 11130, 11136,
       11193, 11228, 11278, 11375, 11469, 11490, 11532, 11815, 11882,
       11948, 11963, 11991, 12021, 12064, 12079, 12095, 12100, 12104,
       12148, 12199, 12246, 12263, 12368, 12488, 12551, 12557, 12619,
       12630, 12907, 13100, 13107, 13108, 13155, 13159, 13182, 13194,
       13215, 13354, 13436, 13508, 13581, 13615, 13761, 13807, 13829,
       13831, 13999, 14037, 14115, 14124, 14211, 14230, 14343, 14452,
       14524, 14594, 14637, 14639, 14765, 14864, 14899, 14978, 15241,
       15281, 15324, 15360, 15370, 15467, 15484, 15495, 15562, 15593,
       15616, 15651, 15707, 15804, 15865, 15939, 16014, 16063, 16075,
       16088, 16108, 16161, 16293, 16316, 16548, 16708, 16721, 16725,
       16861, 16872, 16878, 17081, 17125, 17245, 17425, 17426, 17452,
       17454, 17662, 17669, 17754, 17849, 17859, 17951, 18054, 18253,
       18286, 18613, 18626, 18850, 18915, 18929, 19233, 19275, 19384,
       19387, 19412, 19426, 19488, 19571, 19580, 19623, 19710, 19797,
       19812, 19824, 19900, 19985, 20045, 20204, 20376, 20431, 20450,
       20456, 20463, 20520, 20568, 20571, 20689, 20694, 21130, 21596,
       21617, 21641, 21725, 21772, 21811, 21812, 21821, 21824, 21883,
       22011, 22075, 22150, 22348, 22362, 22475, 22622, 22639, 22761,
       22780, 22782, 22823, 23000, 23091, 23184, 23188, 23211, 23265,
       23295, 23336, 23373, 23414, 23430, 23450, 23498, 23584, 23601,
       23627, 23663, 23671, 23835, 23836, 23870, 23921, 23962, 23991,
       24046, 24071, 24111, 24221, 24436, 24606, 24786, 24846, 24902,
       24951, 25000, 25147, 25154, 25195, 25223, 25230, 25240, 25347,
       25561, 25611, 25681, 25692, 25836, 25862, 25949, 26130, 26152,
       26154, 26207, 26308, 26429, 26538, 26562, 26620, 26666, 26740,
       26743, 26816, 26831, 26862, 26955, 26959, 27008, 27088, 27113,
       27185, 27201, 27222, 27288, 27380, 27405, 27419, 27435, 27480,
       27506, 27604, 27607, 27677, 27772, 27838, 27853, 27907, 27931,
       28011, 28100, 28126, 28138, 28208, 28279, 28355, 28368, 28430,
       28510, 28547, 28587, 28613, 28682, 28758, 28804, 28833, 28889,
       28894, 28896, 28900, 28940, 28966, 29055, 29078, 29088, 29166,
       29173, 29257, 29309, 29334, 29365, 29405, 29580, 29583, 29680,
       29716, 29810, 29921, 29925, 30048, 30091, 30163, 30200, 30304,
       30411, 30477, 30479, 30572, 30602, 30663, 30744, 30817, 31037,
       31047, 31057, 31117, 31252, 31267, 31381, 31505, 31626, 31650,
       31721, 31752, 31774, 31776, 31804, 31980, 32049, 32121, 32123,
       32126, 32304, 32393, 32453, 32533, 32554, 32560, 32700, 32758,
       32840, 32842, 32846, 32850, 32901, 33040, 33131, 33243, 33373,
       33644, 33838, 33906, 33919, 33952, 33990, 34045, 34062, 34260,
       34416, 34422, 34570, 34644, 34714, 34737, 34789, 34797, 35149,
       35416, 35517, 35570, 35708, 35726, 35766, 35811, 36121, 36268,
       36296, 36338, 36349, 36388, 36394, 36598, 36765, 36821, 36862,
       36971, 37002, 37064, 37287, 37326, 37351, 37411, 37438, 37553,
       37607, 37709, 37753, 37845, 37857, 37923, 37975, 38016, 38022,
       38148, 38499, 38502, 38516, 38584, 38588, 38589, 38725, 38839,
       38937, 38956, 38967, 39104, 39154, 39169, 39264, 39295, 39359,
       39459, 39503, 39551, 39563, 39601, 39628, 39638, 39690, 39718,
       39744, 39749, 39789, 39924, 39974, 39980, 40083, 40089, 40099,
       40235, 40262, 40318, 40319, 40329, 40373, 40388, 40393, 40394,
       40431, 40450, 40484, 40524, 40543, 40580, 40623, 40686, 40729,
       40949, 41061, 41076, 41128, 41142, 41152, 41251, 41288, 41449,
       41524, 41678, 41682, 41696, 41714, 41858, 41925, 42069, 42385,
       42479, 42568, 42606, 42695, 42795, 42984, 42989, 43029, 43042,
       43057, 43098, 43192, 43312, 43360, 43632, 43635, 43709, 44052,
       44057, 44084, 44153, 44175, 44178, 44310, 44318, 44319, 44450,
       44529, 44674, 44789, 44808, 44872, 44897, 44900, 44929, 44999,
       45105, 45122, 45172, 45188, 45205, 45259, 45348, 45364, 45402,
       45430, 45483, 45631, 45662, 45783, 46016, 46155, 46183, 46194,
       46204, 46225, 46312, 46328, 46362, 46481, 46542, 46655, 46665,
       46682, 46685, 46696, 46752, 46775, 46805, 46835, 46880, 46948,
       46963, 47034, 47097, 47203, 47308, 47329, 47365, 47400, 47413,
       47443, 47450, 47616, 47689, 47695, 47827, 47886, 47942, 48138,
       48168, 48254, 48323, 48341, 48377, 48385, 48452, 48483, 48494,
       48514, 48653, 48682, 48719, 48921, 48992, 49136, 49189, 49462]), array([   20,   131,   492,   567,   616,   627,   826,   932,  1034,
        1058,  1134,  1175,  1197,  1201,  1203,  1205,  1255,  1265,
        1301,  1601,  1682,  1766,  1771,  1842,  1907,  2031,  2091,
        2117,  2160,  2325,  2352,  2458,  2467,  2496,  2652,  2733,
        2761,  2809,  2837,  2873,  2875,  2912,  3002,  3011,  3025,
        3064,  3083,  3114,  3136,  3266,  3369,  3390,  3455,  3491,
        3511,  3641,  3647,  3736,  3810,  3981,  4081,  4163,  4268,
        4319,  4361,  4459,  4575,  4632,  4665,  4668,  4751,  4782,
        4850,  5003,  5095,  5171,  5193,  5385,  5397,  5494,  5519,
        5543,  5580,  5588,  5591,  5669,  5687,  5707,  5729,  5737,
        5761,  5771,  5804,  5819,  5849,  5998,  6003,  6026,  6137,
        6141,  6426,  6473,  6532,  6541,  6576,  6708,  6800,  6848,
        6898,  6941,  6967,  6968,  7028,  7034,  7124,  7288,  7294,
        7371,  7456,  7518,  7521,  7674,  7799,  7986,  8019,  8036,
        8090,  8114,  8117,  8213,  8238,  8325,  8334,  8355,  8364,
        8371,  8410,  8413,  8556,  8688,  8861,  8979,  9064,  9108,
        9149,  9168,  9192,  9220,  9270,  9301,  9302,  9477,  9510,
        9525,  9538,  9540,  9564,  9592,  9682,  9754,  9805,  9911,
        9979, 10008, 10091, 10113, 10137, 10153, 10269, 10321, 10335,
       10349, 10351, 10510, 10513, 10544, 10554, 10570, 10571, 10578,
       10727, 10737, 10754, 10786, 10831, 10833, 10848, 10938, 10976,
       10996, 11130, 11136, 11193, 11236, 11278, 11375, 11469, 11490,
       11512, 11532, 11815, 11831, 11882, 11948, 11963, 12021, 12064,
       12079, 12095, 12100, 12104, 12148, 12199, 12246, 12263, 12368,
       12551, 12619, 12630, 12889, 13087, 13100, 13107, 13108, 13155,
       13159, 13182, 13194, 13215, 13354, 13436, 13508, 13545, 13615,
       13761, 13763, 13807, 13829, 13831, 13944, 13999, 14037, 14115,
       14124, 14211, 14230, 14343, 14452, 14524, 14594, 14639, 14765,
       14864, 14899, 14978, 15079, 15136, 15270, 15281, 15340, 15360,
       15370, 15408, 15467, 15484, 15495, 15562, 15593, 15651, 15700,
       15707, 15804, 15865, 16014, 16063, 16088, 16108, 16272, 16293,
       16316, 16352, 16548, 16686, 16708, 16721, 16725, 16861, 16872,
       17081, 17125, 17245, 17425, 17426, 17452, 17454, 17662, 17669,
       17754, 17849, 17859, 18054, 18114, 18253, 18286, 18540, 18613,
       18626, 18647, 18660, 18850, 18915, 18929, 19233, 19275, 19384,
       19387, 19412, 19426, 19473, 19571, 19580, 19623, 19710, 19797,
       19812, 19824, 19985, 19999, 20045, 20157, 20204, 20376, 20397,
       20431, 20450, 20456, 20463, 20520, 20571, 20575, 20689, 20694,
       20958, 21130, 21166, 21229, 21596, 21617, 21641, 21725, 21726,
       21772, 21811, 21821, 21883, 22003, 22011, 22075, 22142, 22150,
       22277, 22348, 22362, 22475, 22622, 22639, 22761, 22777, 22780,
       22782, 22823, 22942, 23000, 23073, 23091, 23184, 23188, 23211,
       23295, 23336, 23366, 23373, 23414, 23450, 23498, 23584, 23601,
       23627, 23663, 23835, 23836, 23870, 23921, 23962, 23991, 23995,
       24035, 24046, 24053, 24221, 24436, 24606, 24786, 24846, 24902,
       24951, 25000, 25147, 25154, 25195, 25223, 25230, 25240, 25347,
       25561, 25611, 25681, 25692, 25836, 25862, 25914, 25949, 26130,
       26152, 26154, 26207, 26234, 26308, 26429, 26538, 26562, 26620,
       26666, 26740, 26743, 26816, 26831, 26850, 26862, 26955, 26959,
       27008, 27088, 27113, 27201, 27222, 27288, 27380, 27405, 27419,
       27435, 27480, 27506, 27604, 27607, 27677, 27772, 27838, 27853,
       27931, 27944, 28011, 28073, 28100, 28122, 28126, 28138, 28208,
       28311, 28368, 28430, 28510, 28547, 28613, 28682, 28758, 28804,
       28833, 28889, 28894, 28896, 28940, 29055, 29078, 29088, 29166,
       29173, 29309, 29334, 29365, 29405, 29455, 29580, 29583, 29680,
       29716, 29921, 29925, 30048, 30091, 30163, 30200, 30304, 30477,
       30479, 30572, 30602, 30663, 30744, 30817, 31037, 31047, 31057,
       31117, 31197, 31252, 31267, 31305, 31452, 31505, 31650, 31721,
       31752, 31774, 31776, 31804, 31980, 32049, 32121, 32123, 32126,
       32201, 32304, 32393, 32453, 32533, 32560, 32570, 32700, 32758,
       32840, 32842, 32846, 32850, 32895, 32901, 33040, 33131, 33243,
       33373, 33644, 33838, 33873, 33906, 33919, 33952, 33990, 34045,
       34062, 34260, 34416, 34422, 34570, 34644, 34714, 34737, 34789,
       34797, 34816, 35130, 35149, 35416, 35517, 35570, 35586, 35652,
       35708, 35766, 35811, 36121, 36157, 36268, 36296, 36338, 36349,
       36388, 36394, 36598, 36744, 36765, 36821, 36862, 36971, 37002,
       37064, 37274, 37287, 37326, 37351, 37438, 37553, 37607, 37753,
       37845, 37857, 37923, 37975, 38016, 38022, 38097, 38131, 38148,
       38499, 38502, 38516, 38584, 38588, 38589, 38725, 38927, 38937,
       38956, 38967, 39104, 39149, 39154, 39169, 39264, 39295, 39359,
       39459, 39503, 39551, 39563, 39601, 39628, 39638, 39690, 39718,
       39744, 39749, 39789, 39843, 39924, 39959, 39974, 39980, 40089,
       40099, 40235, 40262, 40306, 40308, 40318, 40319, 40329, 40373,
       40388, 40393, 40394, 40431, 40450, 40484, 40524, 40543, 40580,
       40589, 40623, 40686, 40729, 40940, 40949, 41061, 41076, 41128,
       41142, 41152, 41251, 41288, 41449, 41524, 41678, 41682, 41696,
       41714, 41798, 41858, 41925, 41991, 42069, 42385, 42479, 42540,
       42568, 42606, 42695, 42795, 42984, 42989, 42990, 43029, 43042,
       43057, 43098, 43192, 43312, 43360, 43537, 43570, 43632, 43635,
       43709, 43838, 44052, 44084, 44096, 44153, 44175, 44178, 44310,
       44318, 44319, 44450, 44529, 44570, 44674, 44789, 44808, 44872,
       44900, 44999, 45105, 45122, 45172, 45188, 45205, 45216, 45259,
       45348, 45364, 45402, 45430, 45483, 45631, 45662, 45783, 45800,
       46016, 46155, 46183, 46194, 46204, 46225, 46312, 46318, 46328,
       46362, 46466, 46481, 46542, 46655, 46665, 46682, 46685, 46752,
       46775, 46805, 46835, 46880, 46948, 46971, 47034, 47097, 47203,
       47308, 47329, 47365, 47400, 47413, 47443, 47450, 47616, 47689,
       47695, 47734, 47827, 47886, 47942, 48029, 48138, 48168, 48254,
       48323, 48341, 48377, 48385, 48452, 48653, 48682, 48719, 48921,
       48992, 49136, 49189, 49462])]
