       23231, 23292, 23311, 23314, 23318, 23332, 23337, 23363, 23412,
       23595, 23682, 23715, 23757, 23788, 23797, 23844, 23904, 23912,
       23917, 23930, 23939, 23993, 24008, 24026, 24063, 24069, 24137,
       24159, 24282, 24289, 24294, 24330, 24355, 24404, 24443, 24462,
       24468, 24481, 24488, 24572, 24574, 24673, 24748, 24750, 24755,
       24770, 24807, 24818, 24822, 24875, 24919, 24927, 24952, 25030,
       25105, 25119, 25131, 25157, 25276, 25284, 25291, 25315, 25324,
       25367, 25389, 25427, 25450, 25540, 25579, 25597, 25650, 25684,
       25726, 25729, 25732, 25777, 25779, 25790, 25794, 25796, 25802,
       25807, 25819, 25854, 25864, 25887, 25955, 25964, 25967, 25989,
       25994, 26027, 26039, 26045, 26167, 26177, 26190, 26244, 26276,
       26327, 26328, 26350, 26366, 26388, 26411, 26492, 26546, 26561,
       26568, 26585, 26603, 26608, 26635, 26720, 26731, 26751, 26753,
       26836, 26843, 26854, 26913, 26972, 26983, 27022, 27082, 27087,
       27169, 27244, 27248, 27268, 27286, 27308, 27322, 27340, 27412,
       27426, 27434, 27447, 27449, 27504, 27514, 27526, 27545, 27553,
       27557, 27714, 27843, 27855, 27869, 27873, 27889, 27922, 27988,
       28049, 28118, 28127, 28244, 28297, 28333, 28393, 28395, 28404,
       28471, 28528, 28591, 28592, 28668, 28708, 28779, 28797, 28811,
       28820, 28826, 28848, 28853, 28873, 28884, 28897, 28914, 28936,
       28973, 28979, 29103, 29209, 29252, 29265, 29271, 29288, 29350,
       29367, 29374, 29482, 29503, 29553, 29598, 29615, 29629, 29653,
       29656, 29660, 29662, 29747, 29868, 29871, 29903, 29913, 29939,
       29955, 29970, 29977, 30060, 30094, 30106, 30180, 30183, 30213,
       30253, 30264, 30307, 30334, 30336, 30340, 30379, 30402, 30458,
       30537, 30585, 30588, 30619, 30621, 30641, 30671, 30718, 30725,
       30753, 30774, 30781, 30792, 30798, 30807, 30847, 30859, 30880,
       31007, 31018, 31096, 31191, 31216, 31223, 31255, 31269, 31295,
       31300, 31325, 31366, 31383, 31423, 31439, 31444, 31451, 31453,
       31494, 31517, 31541, 31544, 31596, 31639, 31643, 31742, 31764,
       31812, 31823, 31835, 31866, 31900, 31910, 31926, 31929, 31950,
       31969, 31978, 32014, 32032, 32056, 32139, 32163, 32186, 32235,
       32260, 32276, 32280, 32292, 32380, 32403, 32410, 32413, 32485,
       32507, 32513, 32517, 32531, 32598, 32603, 32628, 32808, 32845,
       32857, 32910, 32912, 32945, 32976, 33091, 33117, 33143, 33306,
       33365, 33377, 33426, 33430, 33435, 33442, 33513, 33518, 33520,
       33545, 33550, 33552, 33591, 33633, 33717, 33729, 33732, 33856,
       33874, 33922, 33936, 34005, 34020, 34026, 34035, 34039, 34072,
       34132, 34133, 34141, 34150, 34155, 34191, 34218, 34219, 34276,
       34387, 34488, 34539, 34550, 34551, 34553, 34611, 34615, 34639,
       34650, 34662, 34682, 34701, 34722, 34738, 34824, 34874, 34892,
       34985, 35010, 35039, 35046, 35135, 35145, 35153, 35168, 35205,
       35216, 35246, 35254, 35299, 35312, 35372, 35376, 35429, 35529,
       35587, 35612, 35615, 35662, 35675, 35686, 35695, 35709, 35732,
       35776, 35792, 35849, 35910, 35913, 35916, 35975, 36006, 36014,
       36091, 36094, 36144, 36158, 36299, 36305, 36328, 36365, 36384,
       36438, 36449, 36458, 36468, 36469, 36514, 36527, 36540, 36564,
       36568, 36613, 36629, 36637, 36681, 36700, 36768, 36831, 37006,
       37030, 37037, 37082, 37091, 37120, 37131, 37230, 37257, 37264,
       37283, 37367, 37410, 37453, 37455, 37492, 37565, 37589, 37673,
       37697, 37817, 37830, 37833, 37852, 37903, 37950, 37988, 38003,
       38042, 38095, 38105, 38115, 38182, 38206, 38265, 38308, 38331,
       38398, 38405, 38440, 38461, 38536, 38642, 38657, 38729, 38770,
       38788, 38811, 38824, 38852, 38943, 38971, 38972, 39001, 39002,
       39037, 39044, 39099, 39125, 39131, 39156, 39186, 39194, 39195,
       39213, 39230, 39293, 39300, 39321, 39329, 39344, 39350, 39356,
       39371, 39445, 39447, 39449, 39481, 39482, 39484, 39545, 39560,
       39634, 39635, 39645, 39657, 39683, 39684, 39703, 39725, 39748,
       39752, 39760, 39784, 39788, 39804, 39807, 39816, 39818, 39821,
       39844, 39868, 39870, 39894, 39964, 40017, 40030, 40075, 40143,
       40167, 40198, 40336, 40337, 40344, 40383, 40410, 40426, 40495,
       40531, 40558, 40611, 40663, 40689, 40724, 40753, 40767, 40771,
       40775, 40779, 40838, 40842, 40843, 40848, 40865, 40946, 40959,
       40961, 40976, 40989, 41016, 41097, 41102, 41118, 41135, 41170,
       41186, 41234, 41248, 41257, 41317, 41354, 41371, 41446, 41450,
       41484, 41492, 41493, 41533, 41587, 41629, 41635, 41665, 41707,
       41713, 41722, 41723, 41732, 41756, 41876, 41887, 41916, 41922,
       41967, 41986, 42004, 42018, 42021, 42023, 42028, 42032, 42042,
       42064, 42134, 42136, 42140, 42193, 42250, 42258, 42279, 42301,
       42302, 42311, 42328, 42343, 42384, 42474, 42486, 42494, 42612,
       42662, 42704, 42737, 42767, 42777, 42789, 42797, 42803, 42845,
       42902, 42911, 42929, 42946, 43026, 43129, 43159, 43164, 43182,
       43184, 43187, 43204, 43210, 43240, 43352, 43403, 43457, 43465,
       43474, 43506, 43512, 43572, 43576, 43628, 43679, 43730, 43768,
       43772, 43832, 43850, 43872, 43893, 43900, 43902, 43928, 43933,
       43955, 44065, 44076, 44108, 44125, 44129, 44136, 44150, 44159,
       44167, 44208, 44212, 44241, 44251, 44284, 44309, 44317, 44368,
       44376, 44386, 44393, 44411, 44438, 44443, 44457, 44487, 44502,
       44504, 44519, 44524, 44526, 44575, 44610, 44613, 44638, 44647,
       44680, 44699, 44707, 44751, 44814, 44841, 44859, 44874, 44956,
       44969, 44977, 45017, 45026, 45037, 45078, 45088, 45142, 45222,
       45254, 45351, 45358, 45365, 45392, 45415, 45472, 45503, 45573,
       45616, 45647, 45674, 45715, 45720, 45737, 45761, 45769, 45811,
       46054, 46113, 46138, 46149, 46162, 46193, 46235, 46237, 46245,
       46255, 46257, 46270, 46294, 46313, 46314, 46326, 46372, 46387,
       46443, 46482, 46493, 46516, 46539, 46544, 46545, 46558, 46569,
       46570, 46635, 46651, 46692, 46697, 46700, 46713, 46715, 46725,
       46783, 46790, 46804, 46899, 46932, 46954, 47043, 47046, 47136,
       47192, 47222, 47231, 47238, 47287, 47296, 47297, 47311, 47316,
       47370, 47390, 47557, 47600, 47617, 47719, 47733, 47799, 47809,
       47862, 47864, 47873, 47895, 47969, 48015, 48077, 48119, 48145,
       48150, 48189, 48198, 48343, 48414, 48434, 48436, 48477, 48538,
       48547, 48577, 48675, 48693, 48706, 48718, 48723, 48729, 48769,
       48795, 48878, 48879, 48914, 49037, 49049, 49081, 49086, 49099,
       49119, 49145, 49285, 49361, 49381, 49409, 49432, 49498]), array([   16,    67,    72,    76,   102,   105,   139,   201,   213,
         218,   224,   268,   294,   315,   318,   403,   440,   458,
         469,   490,   536,   541,   563,   612,   674,   699,   747,
         866,   876,   879,   881,   946,   955,   970,  1042,  1055,
        1094,  1162,  1177,  1208,  1221,  1267,  1378,  1492,  1539,
        1573,  1589,  1608,  1609,  1620,  1635,  1684,  1783,  1814,
        1892,  1898,  1926,  1930,  1932,  1961,  2002,  2115,  2155,
        2170,  2177,  2189,  2191,  2287,  2331,  2405,  2428,  2451,
        2459,  2512,  2634,  2640,  2643,  2805,  2857,  2863,  2864,
        2933,  2982,  2989,  2995,  3007,  3020,  3053,  3102,  3104,
        3112,  3205,  3206,  3207,  3251,  3337,  3360,  3397,  3436,
        3458,  3566,  3572,  3583,  3634,  3645,  3703,  3734,  3742,
        3795,  3825,  3943,  4007,  4076,  4179,  4187,  4254,  4284,
        4321,  4334,  4371,  4396,  4404,  4467,  4525,  4545,  4577,
        4602,  4624,  4643,  4649,  4670,  4693,  4706,  4719,  4725,
        4768,  4873,  4928,  4929,  4953,  4965,  4970,  5097,  5149,
        5154,  5186,  5194,  5225,  5280,  5338,  5380,  5411,  5425,
        5448,  5508,  5511,  5586,  5597,  5610,  5741,  5775,  5829,
        5832,  5886,  5915,  6114,  6173,  6307,  6354,  6457,  6464,
        6511,  6517,  6548,  6563,  6581,  6582,  6595,  6597,  6600,
        6609,  6842,  6974,  6995,  7000,  7060,  7075,  7097,  7174,
        7206,  7218,  7222,  7266,  7271,  7279,  7289,  7363,  7379,
        7387,  7404,  7412,  7576,  7616,  7622,  7628,  7630,  7646,
        7647,  7663,  7704,  7784,  7824,  7915,  7932,  8070,  8115,
        8130,  8138,  8148,  8207,  8212,  8215,  8227,  8240,  8246,
        8267,  8345,  8396,  8421,  8433,  8454,  8476,  8482,  8502,
        8528,  8605,  8667,  8670,  8674,  8685,  8733,  8738,  8752,
        8812,  8857,  8936,  8946,  8998,  9007,  9159,  9177,  9210,
        9247,  9265,  9289,  9341,  9366,  9408,  9533,  9559,  9580,
        9590,  9597,  9612,  9789,  9794,  9860,  9887,  9995, 10031,
       10070, 10092, 10100, 10148, 10277, 10290, 10304, 10305, 10355,
       10483, 10523, 10527, 10562, 10617, 10623, 10648, 10669, 10681,
       10705, 10758, 10797, 10862, 10934, 11026, 11080, 11106, 11125,
       11267, 11292, 11374, 11377, 11413, 11440, 11446, 11480, 11483,
       11485, 11557, 11569, 11605, 11610, 11624, 11660, 11662, 11783,
       11973, 11981, 12039, 12049, 12070, 12132, 12135, 12165, 12178,
       12184, 12221, 12270, 12442, 12487, 12508, 12516, 12527, 12532,
       12533, 12579, 12586, 12610, 12661, 12677, 12704, 12717, 12732,
       12740, 12758, 12791, 12825, 12848, 12880, 12919, 12929, 12933,
       12947, 13043, 13068, 13085, 13088, 13184, 13222, 13233, 13255,
       13282, 13349, 13377, 13398, 13413, 13526, 13534, 13538, 13571,
       13610, 13631, 13646, 13652, 13655, 13662, 13770, 13779, 13821,
       13835, 13855, 13869, 13956, 13957, 13969, 13971, 14046, 14077,
       14081, 14097, 14133, 14228, 14287, 14399, 14448, 14460, 14476,
       14532, 14612, 14684, 14760, 14800, 14812, 14853, 14914, 14920,
       14941, 14946, 14959, 14987, 15015, 15016, 15024, 15106, 15130,
       15145, 15308, 15337, 15407, 15429, 15438, 15450, 15477, 15526,
       15531, 15532, 15598, 15659, 15712, 15798, 15813, 15825, 15843,
       15854, 15891, 15892, 15912, 15929, 16023, 16092, 16127, 16136,
       16192, 16242, 16277, 16319, 16373, 16385, 16398, 16441, 16493,
       16511, 16554, 16595, 16628, 16766, 16775, 16869, 16927, 17044,
       17055, 17075, 17083, 17101, 17159, 17184, 17194, 17257, 17265,
       17275, 17291, 17293, 17375, 17421, 17427, 17450, 17482, 17499,
       17519, 17535, 17541, 17565, 17579, 17663, 17666, 17692, 17713,
       17785, 17792, 17799, 17804, 17836, 17837, 17852, 17888, 17911,
       17981, 18021, 18072, 18083, 18132, 18168, 18247, 18261, 18296,
       18344, 18388, 18445, 18530, 18589, 18782, 18813, 18837, 18879,
       18917, 18936, 19002, 19013, 19040, 19101, 19144, 19157, 19206,
       19290, 19323, 19333, 19349, 19373, 19392, 19396, 19419, 19478,
       19563, 19592, 19663, 19667, 19687, 19861, 20021, 20037, 20042,
       20065, 20101, 20107, 20183, 20236, 20255, 20350, 20378, 20386,
       20390, 20391, 20404, 20411, 20426, 20469, 20503, 20525, 20551,
       20577, 20618, 20714, 20784, 20803, 20882, 20897, 20905, 20920,
       20925, 20946, 20957, 20985, 20995, 21031, 21075, 21115, 21118,
       21121, 21224, 21308, 21333, 21361, 21370, 21386, 21391, 21408,
       21424, 21443, 21451, 21461, 21466, 21489, 21496, 21593, 21647,
       21653, 21683, 21845, 21882, 21901, 21928, 21954, 21959, 21993,
       21994, 22101, 22119, 22174, 22243, 22250, 22311, 22324, 22409,
       22455, 22460, 22621, 22649, 22683, 22690, 22783, 22792, 22811,
       22875, 22901, 22906, 22920, 22928, 22954, 22977, 23006, 23012,
       23051, 23089, 23122, 23186, 23192, 23208, 23218, 23228, 23231,
       23311, 23314, 23332, 23363, 23412, 23587, 23595, 23682, 23715,
       23788, 23797, 23844, 23904, 23930, 23993, 24008, 24026, 24063,
       24069, 24137, 24282, 24289, 24294, 24330, 24355, 24404, 24443,
       24462, 24468, 24488, 24574, 24673, 24750, 24755, 24770, 24807,
       24822, 24919, 24927, 25119, 25131, 25276, 25284, 25315, 25324,
       25389, 25427, 25450, 25540, 25579, 25729, 25790, 25794, 25796,
       25802, 25807, 25854, 25864, 25887, 25964, 25994, 26039, 26045,
       26167, 26190, 26244, 26276, 26327, 26328, 26411, 26492, 26546,
       26603, 26635, 26720, 26731, 26753, 26836, 26843, 26854, 26983,
       27022, 27082, 27169, 27268, 27286, 27308, 27340, 27412, 27447,
       27449, 27468, 27504, 27514, 27545, 27553, 27557, 27713, 27714,
       27843, 27855, 27873, 27889, 27922, 27988, 28049, 28118, 28244,
       28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591, 28592,
       28668, 28708, 28750, 28779, 28811, 28820, 28848, 28853, 28884,
       28897, 28914, 28936, 28973, 29209, 29265, 29271, 29288, 29367,
       29374, 29503, 29553, 29598, 29653, 29656, 29660, 29662, 29747,
       29868, 29871, 29903, 29939, 29955, 29970, 29977, 30060, 30094,
       30106, 30183, 30264, 30307, 30334, 30336, 30379, 30402, 30458,
       30585, 30588, 30619, 30621, 30641, 30671, 30718, 30725, 30753,
       30774, 30781, 30792, 30798, 30807, 30859, 31007, 31018, 31191,
       31223, 31255, 31269, 31295, 31300, 31325, 31366, 31383, 31423,
       31439, 31451, 31453, 31494, 31517, 31541, 31544, 31639, 31742,
       31823, 31835, 31900, 31910, 31926, 31929, 31950, 31969, 31978,
       32014, 32056, 32163, 32235, 32276, 32292, 32380, 32410, 32413,
       32507, 32513, 32517, 32603, 32628, 32808, 32845, 32857, 32910,
       32945, 33091, 33117, 33143, 33365, 33435, 33442, 33518, 33520,
       33545, 33550, 33552, 33591, 33633, 33729, 33732, 33856, 33874,
       33922, 34005, 34020, 34026, 34035, 34039, 34072, 34141, 34155,
       34191, 34218, 34219, 34276, 34488, 34539, 34550, 34551, 34611,
       34615, 34639, 34650, 34662, 34682, 34701, 34722, 34738, 34824,
       34874, 34892, 34985, 35153, 35205, 35299, 35372, 35376, 35587,
       35612, 35615, 35662, 35675, 35686, 35709, 35732, 35776, 35792,
       35849, 35910, 35913, 35916, 35975, 36091, 36144, 36299, 36305,
       36328, 36365, 36384, 36449, 36458, 36469, 36514, 36527, 36540,
       36613, 36629, 36637, 36700, 36831, 37006, 37030, 37037, 37082,
       37120, 37131, 37230, 37264, 37283, 37367, 37410, 37453, 37455,
       37565, 37589, 37673, 37697, 37817, 37830, 37833, 37852, 37903,
       37950, 37988, 38042, 38095, 38105, 38115, 38182, 38206, 38265,
       38308, 38398, 38405, 38440, 38461, 38536, 38657, 38770, 38788,
       38811, 38824, 38852, 38943, 38972, 39077, 39099, 39125, 39156,
       39186, 39194, 39195, 39230, 39293, 39300, 39321, 39329, 39350,
       39356, 39371, 39445, 39447, 39449, 39481, 39482, 39560, 39634,
       39635, 39645, 39657, 39684, 39703, 39752, 39760, 39788, 39804,
       39807, 39816, 39821, 39844, 39870, 39894, 40017, 40167, 40336,
       40344, 40383, 40410, 40426, 40558, 40611, 40663, 40689, 40724,
       40753, 40771, 40775, 40779, 40838, 40842, 40946, 40959, 40961,
       40976, 40989, 41016, 41102, 41118, 41135, 41186, 41225, 41234,
       41248, 41257, 41317, 41354, 41371, 41446, 41450, 41484, 41492,
       41493, 41533, 41587, 41629, 41635, 41665, 41713, 41722, 41723,
       41732, 41756, 41922, 41967, 41986, 42004, 42018, 42021, 42032,
       42042, 42134, 42136, 42140, 42193, 42250, 42258, 42279, 42343,
       42474, 42494, 42612, 42662, 42704, 42767, 42777, 42789, 42797,
       42803, 42845, 42902, 42911, 42929, 42946, 43026, 43159, 43164,
       43182, 43184, 43240, 43352, 43403, 43457, 43465, 43474, 43506,
       43576, 43679, 43730, 43768, 43772, 43832, 43850, 43872, 43893,
       43900, 43902, 43928, 43955, 44065, 44076, 44108, 44125, 44129,
       44136, 44150, 44159, 44167, 44208, 44212, 44241, 44251, 44284,
       44309, 44317, 44368, 44376, 44393, 44438, 44443, 44487, 44502,
       44504, 44519, 44524, 44575, 44610, 44638, 44647, 44680, 44699,
       44707, 44751, 44859, 44874, 44956, 44969, 44977, 45026, 45037,
       45078, 45142, 45222, 45254, 45351, 45358, 45365, 45392, 45415,
       45503, 45573, 45616, 45647, 45674, 45715, 45720, 45761, 45811,
       46054, 46113, 46138, 46149, 46162, 46193, 46195, 46235, 46237,
       46245, 46257, 46270, 46294, 46313, 46314, 46326, 46372, 46387,
       46443, 46482, 46493, 46516, 46539, 46544, 46545, 46569, 46570,
       46651, 46692, 46697, 46700, 46715, 46790, 46899, 46932, 47043,
       47046, 47222, 47287, 47316, 47370, 47433, 47557, 47617, 47719,
       47733, 47809, 47895, 47969, 48015, 48145, 48150, 48189, 48198,
       48414, 48434, 48436, 48477, 48538, 48577, 48675, 48693, 48718,
       48723, 48769, 48795, 48878, 48879, 48914, 49037, 49099, 49119,
       49145, 49285, 49361, 49381, 49409, 49432, 49498]), array([   16,    67,    72,    76,   105,   139,   201,   213,   218,
         224,   268,   294,   315,   318,   403,   469,   490,   536,
         541,   563,   612,   674,   699,   747,   866,   876,   879,
         881,   946,   955,   970,  1042,  1094,  1162,  1177,  1208,
        1221,  1267,  1367,  1378,  1492,  1539,  1573,  1589,  1608,
        1609,  1620,  1635,  1684,  1718,  1783,  1814,  1892,  1898,
        1930,  1932,  1961,  2002,  2115,  2155,  2170,  2177,  2189,
        2191,  2287,  2331,  2405,  2428,  2451,  2459,  2512,  2634,
        2640,  2643,  2805,  2857,  2863,  2864,  2933,  2982,  2989,
        2995,  3007,  3020,  3053,  3102,  3104,  3205,  3206,  3207,
        3251,  3337,  3360,  3397,  3436,  3458,  3566,  3572,  3583,
        3634,  3640,  3645,  3703,  3734,  3742,  3795,  3825,  3943,
        4007,  4076,  4179,  4187,  4254,  4284,  4321,  4334,  4396,
        4404,  4467,  4525,  4545,  4577,  4602,  4624,  4643,  4649,
        4670,  4693,  4706,  4719,  4725,  4753,  4768,  4873,  4928,
        4929,  4953,  4965,  4970,  5097,  5149,  5154,  5186,  5194,
        5225,  5280,  5338,  5380,  5411,  5415,  5425,  5448,  5508,
        5511,  5534,  5586,  5597,  5610,  5741,  5775,  5829,  5832,
        5886,  5915,  5988,  6114,  6173,  6307,  6354,  6457,  6464,
        6511,  6517,  6563,  6595,  6597,  6600,  6609,  6664,  6842,
        6995,  7000,  7060,  7075,  7097,  7174,  7206,  7218,  7222,
        7266,  7271,  7279,  7289,  7363,  7379,  7387,  7404,  7576,
        7616,  7622,  7628,  7630,  7646,  7647,  7663,  7704,  7784,
        7824,  7915,  7932,  8070,  8115,  8130,  8138,  8148,  8207,
        8212,  8215,  8227,  8234,  8240,  8246,  8267,  8345,  8421,
        8433,  8454,  8460,  8476,  8502,  8528,  8559,  8605,  8667,
        8670,  8674,  8685,  8733,  8738,  8752,  8857,  8936,  8998,
        9137,  9159,  9177,  9210,  9247,  9265,  9289,  9341,  9366,
        9408,  9533,  9559,  9580,  9597,  9612,  9789,  9794,  9860,
        9887,  9995, 10031, 10063, 10092, 10100, 10148, 10277, 10290,
       10305, 10355, 10435, 10483, 10523, 10527, 10562, 10617, 10623,
       10648, 10669, 10681, 10705, 10723, 10758, 10797, 10862, 10934,
       11026, 11053, 11080, 11106, 11125, 11201, 11267, 11292, 11374,
       11377, 11395, 11413, 11440, 11446, 11480, 11483, 11485, 11557,
       11624, 11660, 11662, 11973, 11981, 12039, 12049, 12070, 12132,
       12135, 12165, 12178, 12184, 12221, 12270, 12442, 12487, 12516,
       12527, 12532, 12533, 12579, 12586, 12610, 12661, 12677, 12704,
       12705, 12732, 12740, 12758, 12791, 12825, 12848, 12880, 12919,
       12929, 12933, 12947, 13043, 13068, 13085, 13088, 13184, 13222,
       13255, 13282, 13343, 13349, 13377, 13398, 13413, 13526, 13534,
       13538, 13571, 13610, 13611, 13652, 13655, 13662, 13779, 13821,
       13835, 13855, 13869, 13956, 13957, 13969, 13971, 14046, 14077,
       14081, 14097, 14133, 14228, 14259, 14363, 14399, 14448, 14460,
       14476, 14532, 14571, 14612, 14760, 14800, 14812, 14853, 14920,
       14941, 14946, 14959, 14987, 15015, 15106, 15130, 15145, 15305,
       15308, 15328, 15337, 15381, 15407, 15429, 15438, 15450, 15477,
       15526, 15531, 15532, 15598, 15659, 15712, 15798, 15813, 15825,
       15854, 15891, 15892, 15912, 15929, 16023, 16092, 16127, 16136,
       16192, 16242, 16277, 16319, 16373, 16385, 16398, 16441, 16493,
       16511, 16554, 16595, 16602, 16608, 16628, 16766, 16869, 16927,
       17044, 17055, 17075, 17101, 17159, 17184, 17194, 17257, 17265,
       17275, 17291, 17293, 17366, 17375, 17421, 17427, 17482, 17499,
       17519, 17535, 17541, 17565, 17579, 17663, 17666, 17692, 17713,
       17785, 17792, 17799, 17804, 17836, 17837, 17852, 17888, 17911,
       17981, 18021, 18072, 18083, 18132, 18168, 18247, 18261, 18291,
       18296, 18344, 18388, 18445, 18530, 18589, 18782, 18813, 18837,
       18879, 18917, 18936, 19002, 19013, 19040, 19101, 19144, 19157,
       19206, 19290, 19323, 19333, 19349, 19373, 19392, 19419, 19563,
       19687, 19861, 20021, 20042, 20065, 20255, 20258, 20350, 20378,
       20386, 20390, 20391, 20404, 20411, 20426, 20469, 20501, 20503,
       20525, 20551, 20618, 20714, 20722, 20784, 20803, 20882, 20897,
       20905, 20920, 20925, 20946, 20957, 20985, 20995, 21031, 21075,
       21115, 21118, 21165, 21224, 21308, 21333, 21361, 21370, 21386,
       21391, 21408, 21424, 21443, 21451, 21461, 21466, 21489, 21496,
       21593, 21647, 21653, 21683, 21775, 21845, 21866, 21882, 21901,
       21928, 21954, 21959, 21993, 21994, 22101, 22119, 22137, 22174,
       22243, 22250, 22311, 22321, 22409, 22455, 22460, 22528, 22581,
       22621, 22632, 22649, 22683, 22690, 22783, 22792, 22811, 22875,
       22893, 22901, 22906, 22920, 22928, 22954, 22977, 23006, 23012,
       23051, 23089, 23122, 23186, 23208, 23218, 23228, 23231, 23311,
       23314, 23332, 23363, 23412, 23595, 23682, 23715, 23788, 23797,
       23844, 23904, 23993, 24026, 24063, 24069, 24073, 24137, 24282,
       24289, 24294, 24330, 24355, 24404, 24443, 24462, 24468, 24488,
       24574, 24673, 24748, 24750, 24755, 24770, 24807, 24919, 24927,
       25030, 25105, 25119, 25131, 25276, 25284, 25315, 25324, 25450,
       25540, 25579, 25729, 25790, 25794, 25796, 25802, 25807, 25854,
       25864, 25887, 25964, 25994, 26045, 26167, 26190, 26244, 26276,
       26327, 26328, 26411, 26492, 26546, 26603, 26635, 26720, 26753,
       26836, 26843, 26983, 27022, 27082, 27169, 27286, 27308, 27340,
       27412, 27434, 27447, 27449, 27504, 27514, 27545, 27553, 27557,
       27713, 27714, 27843, 27855, 27873, 27889, 27922, 27988, 28049,
       28244, 28333, 28393, 28395, 28404, 28471, 28528, 28591, 28668,
       28708, 28779, 28811, 28820, 28826, 28848, 28853, 28884, 28897,
       28914, 28936, 28973, 29209, 29265, 29271, 29288, 29367, 29482,
       29503, 29553, 29629, 29656, 29660, 29662, 29747, 29868, 29871,
       29903, 29939, 29955, 29970, 29977, 30060, 30094, 30106, 30183,
       30264, 30334, 30336, 30340, 30402, 30458, 30585, 30588, 30619,
       30621, 30641, 30671, 30718, 30753, 30774, 30792, 30798, 30807,
       30859, 30880, 31007, 31018, 31269, 31295, 31300, 31325, 31366,
       31383, 31423, 31439, 31444, 31451, 31453, 31494, 31517, 31541,
       31639, 31742, 31823, 31835, 31900, 31910, 31926, 31929, 31950,
       31969, 31978, 32014, 32056, 32163, 32235, 32276, 32380, 32410,
       32413, 32507, 32513, 32517, 32603, 32628, 32808, 32845, 32857,
       32910, 32945, 33117, 33143, 33306, 33435, 33442, 33518, 33520,
       33545, 33550, 33552, 33591, 33633, 33729, 33856, 33874, 33922,
       33938, 34005, 34020, 34026, 34035, 34039, 34072, 34133, 34141,
       34155, 34191, 34218, 34219, 34276, 34488, 34539, 34550, 34551,
       34611, 34615, 34650, 34662, 34682, 34701, 34738, 34824, 34892,
       35010, 35145, 35153, 35205, 35246, 35254, 35299, 35372, 35376,
       35429, 35587, 35612, 35615, 35662, 35675, 35686, 35709, 35732,
       35776, 35792, 35849, 35856, 35910, 35913, 35916, 35975, 36091,
       36144, 36305, 36328, 36365, 36384, 36438, 36449, 36458, 36468,
       36469, 36514, 36527, 36540, 36613, 36629, 36637, 36700, 36831,
       37006, 37030, 37037, 37082, 37120, 37230, 37283, 37367, 37453,
       37455, 37565, 37589, 37673, 37697, 37817, 37830, 37833, 37852,
       37903, 37950, 37988, 38095, 38105, 38115, 38182, 38206, 38265,
       38308, 38398, 38405, 38440, 38461, 38536, 38657, 38770, 38788,
       38811, 38824, 38852, 38943, 38972, 39077, 39099, 39125, 39131,
       39156, 39186, 39194, 39195, 39230, 39293, 39321, 39329, 39344,
       39350, 39356, 39371, 39445, 39447, 39449, 39481, 39482, 39560,
       39634, 39635, 39645, 39657, 39683, 39684, 39703, 39748, 39752,
       39760, 39804, 39807, 39818, 39821, 39844, 39868, 39870, 39894,
       39964, 40017, 40075, 40143, 40167, 40336, 40344, 40383, 40410,
       40426, 40558, 40663, 40689, 40753, 40771, 40775, 40779, 40838,
       40842, 40848, 40946, 40959, 40961, 40976, 41016, 41102, 41118,
       41135, 41186, 41234, 41248, 41257, 41317, 41354, 41450, 41484,
       41492, 41493, 41533, 41587, 41629, 41635, 41665, 41713, 41722,
       41723, 41732, 41756, 41922, 41967, 41986, 42004, 42018, 42021,
       42032, 42042, 42134, 42136, 42140, 42193, 42250, 42258, 42279,
       42343, 42474, 42486, 42494, 42612, 42662, 42704, 42763, 42767,
       42777, 42789, 42797, 42803, 42845, 42902, 42911, 42929, 42946,
       43026, 43159, 43164, 43182, 43184, 43240, 43352, 43457, 43465,
       43474, 43506, 43576, 43679, 43730, 43768, 43772, 43832, 43850,
       43872, 43893, 43900, 43902, 43955, 44065, 44076, 44108, 44125,
       44129, 44136, 44150, 44159, 44167, 44208, 44212, 44241, 44251,
       44309, 44316, 44317, 44376, 44386, 44438, 44443, 44487, 44504,
       44519, 44524, 44575, 44610, 44638, 44647, 44680, 44699, 44707,
       44751, 44859, 44874, 44956, 44969, 44977, 45026, 45037, 45078,
       45142, 45222, 45254, 45351, 45358, 45365, 45392, 45415, 45503,
       45573, 45616, 45647, 45674, 45701, 45715, 45720, 45761, 45811,
       46054, 46113, 46138, 46149, 46180, 46193, 46235, 46237, 46245,
       46257, 46270, 46294, 46313, 46314, 46326, 46372, 46387, 46443,
       46482, 46493, 46516, 46539, 46545, 46569, 46651, 46692, 46697,
       46700, 46715, 46790, 46899, 46932, 47043, 47046, 47287, 47297,
       47316, 47370, 47557, 47617, 47719, 47733, 47809, 47862, 47873,
       47895, 47969, 48015, 48145, 48150, 48189, 48198, 48414, 48434,
       48436, 48477, 48538, 48547, 48577, 48675, 48693, 48718, 48723,
       48729, 48769, 48795, 48878, 48879, 48914, 49086, 49099, 49119,
       49145, 49285, 49361, 49381, 49409, 49432, 49498]), array([   16,    67,    72,    76,   102,   105,   139,   201,   213,
         218,   224,   268,   294,   315,   318,   403,   469,   490,
         536,   541,   563,   612,   674,   699,   747,   822,   866,
         876,   879,   881,   946,   955,   970,  1042,  1094,  1103,
        1177,  1221,  1267,  1367,  1378,  1492,  1539,  1573,  1589,
