       46140, 46265, 46322, 46373, 46399, 46406, 46435, 46526, 46584,
       46589, 46745, 46798, 46820, 46821, 46836, 46891, 47001, 47082,
       47109, 47351, 47359, 47452, 47469, 47510, 47523, 47759, 47780,
       47806, 47865, 47877, 47888, 47940, 47943, 47956, 47971, 47984,
       47987, 48007, 48042, 48048, 48113, 48196, 48214, 48248, 48289,
       48294, 48342, 48363, 48374, 48531, 48559, 48570, 48615, 48651,
       48674, 48715, 48743, 48773, 48775, 48783, 48833, 48979, 49109,
       49143, 49230, 49251, 49276, 49310, 49347, 49351]), array([    7,    35,    43,   113,   171,   255,   288,   419,   509,
         511,   740,   788,   838,   927,   959,  1116,  1126,  1141,
        1357,  1568,  1725,  1877,  1886,  1901,  1916,  2060,  2074,
        2084,  2105,  2260,  2320,  2323,  2342,  2382,  2431,  2462,
        2473,  2522,  2592,  2785,  2956,  3058,  3079,  3113,  3247,
        3254,  3290,  3291,  3581,  3587,  3667,  3672,  3679,  3752,
        3990,  4042,  4151,  4211,  4221,  4248,  4320,  4465,  4513,
        4645,  4704,  4839,  4854,  5110,  5139,  5219,  5270,  5346,
        5386,  5399,  5447,  5485,  5557,  5569,  5719,  5732,  5769,
        5853,  5882,  5891,  5938,  6092,  6225,  6271,  6305,  6401,
        6428,  6454,  6476,  6506,  6676,  6695,  6744,  6873,  6899,
        6925,  6962,  7010,  7032,  7112,  7176,  7215,  7260,  7285,
        7490,  7493,  7656,  7732,  7856,  7861,  7958,  7972,  7984,
        8060,  8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,
        8574,  8632,  8658,  8790,  8797,  8819,  8975,  8981,  9111,
        9116,  9143,  9179,  9276,  9478,  9500,  9695,  9711,  9861,
        9943,  9980, 10029, 10116, 10171, 10207, 10250, 10260, 10273,
       10522, 10654, 10722, 11110, 11302, 11361, 11461, 11496, 11735,
       11924, 12107, 12348, 12408, 12410, 12492, 12512, 12537, 12600,
       12616, 12640, 12719, 12722, 12861, 12862, 12890, 12903, 12924,
       13048, 13242, 13251, 13317, 13357, 13366, 13390, 13651, 13753,
       13862, 13943, 13983, 14053, 14075, 14111, 14226, 14252, 14268,
       14282, 14355, 14427, 14535, 14586, 14589, 14611, 14745, 14774,
       14829, 14869, 14965, 15026, 15170, 15233, 15301, 15323, 15571,
       15660, 15663, 15697, 15699, 15716, 15926, 16006, 16063, 16196,
       16314, 16387, 16455, 16494, 16496, 16682, 16718, 16769, 16772,
       16833, 17231, 17234, 17262, 17296, 17343, 17396, 17491, 17508,
       17573, 17624, 17713, 17834, 18008, 18150, 18231, 18256, 18329,
       18472, 18741, 18865, 18924, 19003, 19065, 19087, 19106, 19162,
       19190, 19231, 19236, 19243, 19319, 19398, 19446, 19587, 19590,
       19617, 19644, 19679, 19855, 19856, 19983, 20040, 20100, 20165,
       20372, 20398, 20548, 20570, 20668, 20673, 20895, 21030, 21054,
       21055, 21120, 21172, 21192, 21376, 21394, 21487, 21560, 21619,
       21650, 21890, 21995, 22039, 22047, 22095, 22112, 22115, 22345,
       22367, 22379, 22382, 22435, 22444, 22453, 22496, 22538, 22558,
       22692, 22706, 22722, 22817, 22898, 22904, 22950, 23010, 23029,
       23056, 23068, 23072, 23094, 23220, 23306, 23347, 23353, 23435,
       23436, 23503, 23602, 23661, 23726, 23768, 23770, 23808, 23810,
       23889, 23914, 24098, 24288, 24534, 24666, 24691, 24731, 24827,
       25016, 25078, 25087, 25113, 25154, 25225, 25304, 25334, 25385,
       25388, 25528, 25531, 25636, 25667, 25695, 25770, 25804, 25823,
       25844, 25986, 26000, 26020, 26052, 26078, 26345, 26403, 26427,
       26496, 26540, 26550, 26622, 26636, 26637, 26643, 26690, 26699,
       26823, 26872, 26880, 26910, 26940, 26949, 27050, 27138, 27249,
       27351, 27374, 27392, 27423, 27552, 27626, 27631, 27652, 27746,
       27751, 27764, 27859, 27864, 27909, 28097, 28236, 28278, 28347,
       28429, 28445, 28474, 28511, 28522, 28593, 28723, 29006, 29007,
       29025, 29072, 29098, 29155, 29193, 29198, 29234, 29312, 29318,
       29366, 29370, 29597, 29672, 29690, 29703, 29728, 29777, 29843,
       29877, 29890, 29896, 30100, 30244, 30291, 30305, 30512, 30563,
       30606, 30612, 30615, 30677, 30857, 30988, 31004, 31046, 31150,
       31155, 31173, 31195, 31200, 31340, 31347, 31468, 31599, 31642,
       31831, 31915, 31959, 31973, 32006, 32069, 32093, 32109, 32144,
       32162, 32258, 32268, 32330, 32449, 32743, 32818, 32852, 32916,
       33000, 33048, 33056, 33142, 33153, 33179, 33337, 33342, 33425,
       33512, 33529, 33554, 33685, 33802, 33812, 33842, 33855, 33879,
       33904, 33911, 33926, 33959, 34050, 34117, 34230, 34231, 34428,
       34514, 34545, 34560, 34673, 34751, 34799, 34955, 35023, 35221,
       35614, 35817, 35823, 35939, 35959, 35985, 36040, 36050, 36167,
       36221, 36224, 36285, 36404, 36460, 36465, 36534, 36578, 36646,
       36747, 36788, 36794, 36830, 36835, 36874, 36892, 36912, 36936,
       37009, 37053, 37104, 37159, 37186, 37203, 37247, 37254, 37292,
       37300, 37316, 37346, 37470, 37576, 37585, 37612, 37613, 37645,
       37683, 37768, 37804, 37827, 37875, 37891, 37910, 37951, 37983,
       38001, 38018, 38127, 38196, 38324, 38341, 38370, 38400, 38418,
       38423, 38446, 38571, 38750, 38821, 38863, 38878, 38926, 38963,
       39284, 39301, 39386, 39389, 39402, 39416, 39418, 39537, 39610,
       39626, 39660, 39802, 39869, 39908, 40057, 40170, 40188, 40206,
       40294, 40296, 40311, 40402, 40435, 40492, 40501, 40639, 40864,
       40910, 40942, 41015, 41034, 41086, 41273, 41328, 41348, 41428,
       41605, 41830, 41903, 41919, 41936, 41947, 42001, 42065, 42176,
       42204, 42257, 42294, 42386, 42390, 42509, 42701, 42703, 42875,
       42940, 43005, 43018, 43122, 43137, 43193, 43284, 43290, 43387,
       43456, 43460, 43504, 43563, 43569, 43648, 43728, 43847, 43908,
       43909, 43917, 44001, 44018, 44168, 44171, 44203, 44224, 44261,
       44356, 44415, 44619, 44657, 44724, 45027, 45028, 45056, 45192,
       45255, 45272, 45377, 45494, 45555, 45562, 45620, 45709, 45776,
       45894, 45932, 46095, 46122, 46140, 46250, 46265, 46322, 46373,
       46394, 46526, 46584, 46589, 46745, 46798, 46820, 46821, 46836,
       46891, 47001, 47351, 47359, 47452, 47469, 47510, 47523, 47759,
       47780, 47806, 47865, 47877, 47888, 47940, 47956, 47971, 47984,
       48007, 48042, 48048, 48113, 48214, 48248, 48289, 48363, 48374,
       48531, 48559, 48570, 48615, 48651, 48674, 48715, 48743, 48773,
       48775, 48783, 48833, 48979, 49109, 49143, 49230, 49276, 49310,
       49347, 49351]), array([    7,    43,   113,   171,   194,   255,   288,   419,   509,
         740,   927,   959,  1116,  1126,  1357,  1568,  1725,  1877,
        1901,  1916,  2060,  2084,  2105,  2320,  2342,  2382,  2431,
        2462,  2473,  2522,  2592,  2785,  2956,  3029,  3058,  3079,
        3247,  3254,  3290,  3291,  3581,  3667,  3672,  3679,  3752,
        3990,  4042,  4142,  4151,  4221,  4248,  4320,  4513,  4645,
        4704,  4828,  4839,  4854,  5110,  5139,  5219,  5270,  5386,
        5399,  5485,  5557,  5569,  5719,  5732,  5769,  5853,  5882,
        5891,  5938,  6092,  6225,  6229,  6271,  6305,  6401,  6428,
        6454,  6476,  6506,  6676,  6695,  6744,  6757,  6873,  6899,
        6925,  6962,  7010,  7032,  7112,  7176,  7215,  7260,  7490,
        7493,  7656,  7732,  7844,  7856,  7861,  7972,  7984,  8060,
        8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,  8574,
        8632,  8658,  8790,  8797,  8819,  8981,  9111,  9116,  9143,
        9179,  9276,  9478,  9500,  9943,  9980, 10029, 10171, 10207,
       10250, 10260, 10273, 10522, 10654, 10722, 10891, 11110, 11302,
       11361, 11461, 11496, 11735, 11924, 12107, 12348, 12408, 12410,
       12492, 12537, 12600, 12616, 12640, 12719, 12722, 12903, 12924,
       13048, 13242, 13251, 13317, 13357, 13390, 13651, 13753, 13943,
       14053, 14075, 14111, 14226, 14252, 14255, 14268, 14427, 14535,
       14586, 14611, 14745, 14758, 14774, 14829, 14965, 15026, 15170,
       15233, 15301, 15323, 15571, 15660, 15663, 15699, 15716, 15926,
       16006, 16063, 16196, 16314, 16387, 16455, 16494, 16496, 16682,
       16718, 16769, 16772, 16833, 17200, 17231, 17234, 17296, 17343,
       17396, 17438, 17491, 17508, 17624, 17834, 18150, 18256, 18329,
       18472, 18741, 18865, 18924, 19003, 19065, 19087, 19162, 19190,
       19217, 19231, 19243, 19319, 19398, 19590, 19617, 19679, 19855,
       19856, 20040, 20100, 20165, 20372, 20398, 20548, 20570, 20668,
       20673, 20895, 21030, 21054, 21055, 21120, 21172, 21192, 21376,
       21394, 21487, 21619, 21650, 21890, 21995, 22095, 22112, 22115,
       22382, 22435, 22453, 22538, 22558, 22692, 22706, 22722, 22817,
       22904, 22950, 23010, 23029, 23068, 23072, 23094, 23306, 23347,
       23353, 23388, 23435, 23436, 23503, 23602, 23661, 23726, 23770,
       23808, 23810, 23889, 23914, 24288, 24534, 24666, 24691, 24731,
       24827, 25078, 25087, 25113, 25154, 25225, 25304, 25334, 25528,
       25531, 25588, 25636, 25667, 25695, 25770, 25804, 25823, 25844,
       25986, 26000, 26020, 26052, 26078, 26345, 26403, 26427, 26496,
       26540, 26550, 26622, 26637, 26643, 26690, 26699, 26872, 26880,
       26940, 26949, 27050, 27138, 27351, 27374, 27423, 27552, 27626,
       27631, 27746, 27764, 27859, 27864, 28097, 28236, 28278, 28429,
       28445, 28474, 28511, 28522, 28593, 29007, 29025, 29072, 29155,
       29193, 29312, 29370, 29672, 29690, 29728, 29777, 29877, 29890,
       29896, 30100, 30186, 30244, 30305, 30512, 30563, 30606, 30615,
       30857, 30988, 31004, 31150, 31155, 31173, 31195, 31200, 31340,
       31468, 31599, 31642, 31915, 31959, 31973, 32006, 32024, 32093,
       32109, 32144, 32258, 32268, 32330, 32449, 32743, 32852, 32916,
       33000, 33048, 33056, 33142, 33153, 33179, 33248, 33425, 33512,
       33529, 33543, 33554, 33812, 33855, 33879, 33904, 33926, 33959,
       34050, 34230, 34231, 34239, 34428, 34514, 34545, 34560, 34673,
       34751, 34955, 35023, 35100, 35221, 35614, 35817, 35823, 35939,
       35985, 36040, 36050, 36167, 36221, 36224, 36285, 36460, 36465,
       36470, 36534, 36646, 36747, 36788, 36794, 36830, 36835, 36874,
       36892, 36912, 36932, 36936, 37009, 37053, 37104, 37159, 37186,
       37203, 37254, 37292, 37300, 37316, 37346, 37470, 37576, 37585,
       37612, 37613, 37645, 37683, 37768, 37804, 37827, 37875, 37891,
       37910, 37951, 37983, 38001, 38018, 38127, 38196, 38341, 38370,
       38400, 38418, 38423, 38446, 38571, 38750, 38821, 38863, 38878,
       38926, 38963, 39284, 39301, 39386, 39389, 39402, 39416, 39418,
       39537, 39610, 39626, 39660, 39802, 39869, 40057, 40188, 40206,
       40294, 40296, 40311, 40402, 40492, 40501, 40910, 41015, 41034,
       41086, 41273, 41328, 41348, 41428, 41605, 41830, 41919, 41936,
       41947, 42065, 42176, 42204, 42257, 42386, 42390, 42701, 42703,
       42875, 43018, 43122, 43137, 43193, 43284, 43290, 43387, 43456,
       43460, 43504, 43563, 43569, 43648, 43728, 43847, 43908, 43909,
       44001, 44018, 44168, 44171, 44178, 44224, 44261, 44356, 44415,
       44619, 44657, 44724, 45027, 45028, 45056, 45192, 45255, 45272,
       45377, 45555, 45562, 45620, 45709, 45776, 45894, 45932, 46095,
       46122, 46140, 46254, 46265, 46322, 46373, 46406, 46435, 46526,
       46584, 46589, 46745, 46798, 46820, 46836, 46891, 47001, 47351,
       47359, 47452, 47510, 47523, 47759, 47780, 47806, 47865, 47877,
       47940, 47956, 47984, 48042, 48048, 48113, 48214, 48248, 48289,
       48363, 48374, 48531, 48559, 48570, 48651, 48674, 48715, 48743,
       48773, 48775, 48783, 48833, 48979, 49109, 49143, 49230, 49276,
       49310, 49351]), array([    7,   113,   171,   255,   288,   419,   509,   740,   838,
         927,   959,  1116,  1126,  1357,  1568,  1877,  1901,  1916,
        2074,  2084,  2105,  2320,  2342,  2382,  2431,  2462,  2473,
        2522,  2592,  2785,  2956,  3058,  3079,  3247,  3254,  3290,
        3291,  3581,  3672,  3679,  3752,  3990,  4151,  4221,  4248,
        4320,  4513,  4645,  4704,  4839,  4854,  5110,  5219,  5270,
        5386,  5399,  5485,  5557,  5569,  5719,  5732,  5769,  5853,
        5882,  5938,  6092,  6225,  6241,  6271,  6305,  6401,  6428,
        6454,  6476,  6506,  6676,  6695,  6729,  6744,  6757,  6873,
        6899,  6925,  6962,  7007,  7010,  7112,  7176,  7215,  7285,
        7490,  7493,  7656,  7732,  7856,  7861,  7972,  7984,  8060,
        8094,  8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,
        8574,  8632,  8658,  8790,  8797,  8819,  8981,  9111,  9116,
        9143,  9179,  9276,  9478,  9500,  9943,  9980, 10029, 10171,
       10207, 10250, 10260, 10273, 10522, 10654, 10722, 11110, 11302,
       11361, 11461, 11496, 11735, 11924, 12107, 12348, 12410, 12492,
       12537, 12600, 12616, 12640, 12722, 12725, 12862, 12924, 13242,
       13251, 13317, 13390, 13651, 13753, 13943, 14053, 14072, 14075,
       14111, 14226, 14252, 14268, 14282, 14427, 14535, 14589, 14611,
       14745, 14829, 14965, 15026, 15170, 15233, 15301, 15323, 15571,
       15660, 15663, 15699, 15716, 15926, 16006, 16063, 16196, 16314,
       16387, 16455, 16494, 16496, 16682, 16769, 16772, 16833, 17231,
       17234, 17296, 17343, 17396, 17438, 17491, 17624, 17834, 18150,
       18256, 18329, 18741, 18865, 18924, 19003, 19087, 19162, 19190,
       19217, 19231, 19243, 19319, 19398, 19590, 19617, 19855, 19856,
       20040, 20100, 20165, 20372, 20398, 20548, 20570, 20668, 20673,
       20895, 21030, 21054, 21055, 21120, 21172, 21192, 21376, 21394,
       21487, 21619, 21650, 21890, 21995, 22039, 22095, 22112, 22115,
       22382, 22453, 22538, 22558, 22692, 22706, 22722, 22817, 22904,
       22950, 23010, 23029, 23068, 23072, 23094, 23347, 23353, 23388,
       23435, 23436, 23602, 23661, 23726, 23768, 23770, 23808, 23810,
       23889, 23914, 24288, 24534, 24666, 24691, 24731, 24827, 25078,
       25087, 25113, 25154, 25225, 25304, 25334, 25531, 25636, 25667,
       25695, 25770, 25804, 25823, 25844, 25986, 26000, 26020, 26052,
       26078, 26345, 26403, 26427, 26496, 26540, 26550, 26622, 26636,
       26637, 26643, 26690, 26699, 26872, 26880, 26940, 26949, 27050,
       27138, 27374, 27423, 27552, 27626, 27631, 27746, 27764, 27859,
       27864, 27909, 28097, 28236, 28278, 28429, 28511, 28593, 28604,
       29025, 29072, 29098, 29155, 29193, 29312, 29370, 29672, 29690,
       29728, 29777, 29843, 29877, 29890, 29896, 30100, 30244, 30305,
       30512, 30563, 30606, 30615, 30988, 31004, 31150, 31155, 31195,
       31340, 31347, 31468, 31599, 31642, 31915, 31959, 31973, 32006,
       32024, 32093, 32109, 32144, 32162, 32258, 32268, 32330, 32743,
       32852, 32916, 33000, 33048, 33056, 33142, 33153, 33179, 33337,
       33425, 33512, 33543, 33554, 33812, 33855, 33879, 33926, 33959,
       34050, 34117, 34230, 34428, 34545, 34560, 34673, 34751, 34955,
       35023, 35221, 35614, 35817, 35823, 35939, 35959, 35985, 36040,
       36050, 36167, 36221, 36224, 36285, 36460, 36465, 36470, 36534,
       36646, 36788, 36794, 36830, 36835, 36874, 36892, 36912, 36932,
       36936, 37009, 37053, 37104, 37159, 37186, 37203, 37290, 37292,
       37300, 37316, 37346, 37470, 37576, 37585, 37612, 37613, 37645,
       37683, 37768, 37804, 37827, 37875, 37891, 37910, 37951, 37983,
       38001, 38018, 38196, 38341, 38370, 38400, 38418, 38423, 38446,
       38750, 38821, 38863, 38878, 38926, 38963, 39301, 39389, 39402,
       39416, 39418, 39537, 39610, 39626, 39660, 39802, 39869, 40057,
       40170, 40206, 40294, 40296, 40311, 40492, 40501, 40910, 41015,
       41034, 41086, 41273, 41328, 41348, 41428, 41605, 41830, 41919,
       41936, 41947, 42001, 42065, 42176, 42204, 42386, 42390, 42701,
       42703, 42875, 43005, 43018, 43122, 43137, 43193, 43284, 43290,
       43456, 43460, 43504, 43563, 43569, 43648, 43847, 43908, 43909,
       44001, 44018, 44168, 44171, 44224, 44261, 44356, 44415, 44619,
       44657, 45027, 45028, 45056, 45113, 45192, 45255, 45272, 45377,
       45555, 45562, 45620, 45709, 45776, 45894, 45932, 46095, 46122,
       46140, 46265, 46322, 46526, 46589, 46745, 46798, 46820, 46836,
       46891, 47001, 47359, 47452, 47510, 47523, 47759, 47780, 47806,
       47865, 47877, 47940, 47984, 48042, 48113, 48214, 48248, 48289,
       48363, 48374, 48531, 48559, 48570, 48651, 48674, 48715, 48743,
       48773, 48775, 48783, 48833, 49109, 49143, 49276, 49310, 49351]), array([    7,    35,    43,   113,   171,   194,   255,   288,   360,
         419,   509,   511,   546,   618,   740,   788,   799,   837,
         838,   920,   927,   947,   959,  1116,  1126,  1216,  1284,
        1357,  1486,  1568,  1570,  1666,  1725,  1793,  1877,  1886,
        1901,  1916,  2060,  2074,  2084,  2105,  2125,  2126,  2180,
        2186,  2260,  2285,  2316,  2320,  2323,  2342,  2382,  2431,
        2462,  2473,  2522,  2592,  2761,  2785,  2812,  2956,  2975,
        2982,  3029,  3058,  3079,  3247,  3254,  3290,  3291,  3389,
        3446,  3581,  3587,  3597,  3667,  3672,  3679,  3750,  3752,
        3767,  3785,  3903,  3990,  4042,  4044,  4142,  4151,  4199,
        4211,  4221,  4248,  4320,  4465,  4513,  4609,  4645,  4704,
        4828,  4839,  4854,  4899,  4980,  5110,  5119,  5139,  5219,
        5226,  5270,  5346,  5386,  5399,  5423,  5447,  5485,  5491,
        5513,  5546,  5557,  5569,  5658,  5719,  5732,  5769,  5838,
        5853,  5882,  5891,  5938,  6004,  6092,  6197,  6225,  6229,
        6241,  6271,  6305,  6342,  6401,  6428,  6439,  6454,  6476,
        6506,  6539,  6618,  6633,  6676,  6688,  6695,  6710,  6729,
        6738,  6744,  6757,  6758,  6763,  6873,  6899,  6925,  6960,
        6962,  7007,  7010,  7032,  7112,  7123,  7149,  7176,  7203,
        7215,  7260,  7285,  7327,  7329,  7489,  7490,  7493,  7507,
        7537,  7656,  7732,  7856,  7861,  7866,  7958,  7972,  7984,
        8048,  8060,  8094,  8155,  8228,  8229,  8233,  8277,  8326,
        8420,  8448,  8523,  8535,  8568,  8574,  8632,  8658,  8730,
        8790,  8797,  8819,  8975,  8981,  9111,  9116,  9143,  9179,
        9217,  9276,  9281,  9350,  9393,  9478,  9500,  9596,  9641,
        9679,  9695,  9701,  9711,  9861,  9943,  9980, 10017, 10029,
       10116, 10171, 10207, 10230, 10250, 10260, 10273, 10522, 10654,
       10722, 10778, 10891, 11040, 11110, 11175, 11266, 11302, 11361,
       11382, 11411, 11461, 11465, 11496, 11726, 11735, 11780, 11814,
       11924, 12107, 12161, 12316, 12348, 12408, 12410, 12492, 12512,
       12537, 12600, 12616, 12640, 12719, 12722, 12725, 12766, 12862,
       12891, 12903, 12924, 12969, 13031, 13048, 13113, 13209, 13242,
       13251, 13317, 13357, 13390, 13586, 13651, 13749, 13753, 13764,
       13807, 13820, 13943, 13983, 14053, 14072, 14075, 14111, 14174,
       14226, 14252, 14255, 14268, 14282, 14283, 14337, 14340, 14355,
       14427, 14535, 14541, 14586, 14589, 14611, 14745, 14758, 14774,
       14785, 14829, 14869, 14965, 15026, 15170, 15233, 15301, 15323,
       15571, 15660, 15663, 15697, 15699, 15716, 15771, 15863, 15926,
       16006, 16032, 16063, 16196, 16298, 16314, 16374, 16387, 16419,
       16444, 16455, 16494, 16496, 16593, 16682, 16718, 16769, 16772,
       16829, 16833, 17004, 17187, 17200, 17231, 17234, 17262, 17296,
       17343, 17396, 17436, 17438, 17491, 17498, 17508, 17573, 17624,
       17635, 17641, 17728, 17834, 17868, 17912, 18008, 18150, 18231,
       18256, 18289, 18329, 18395, 18472, 18500, 18528, 18563, 18639,
       18727, 18741, 18865, 18892, 18924, 19003, 19049, 19065, 19087,
       19106, 19162, 19190, 19217, 19231, 19236, 19243, 19307, 19319,
       19390, 19398, 19446, 19450, 19569, 19576, 19587, 19590, 19598,
       19617, 19644, 19679, 19717, 19726, 19855, 19856, 19965, 19971,
       19983, 20040, 20053, 20100, 20165, 20372, 20398, 20489, 20548,
       20570, 20584, 20608, 20668, 20673, 20760, 20895, 20972, 21000,
       21010, 21030, 21054, 21055, 21120, 21172, 21192, 21376, 21378,
       21394, 21487, 21491, 21560, 21619, 21650, 21694, 21791, 21812,
       21890, 21977, 21995, 22039, 22047, 22095, 22112, 22115, 22345,
       22367, 22379, 22382, 22435, 22444, 22453, 22538, 22549, 22558,
       22692, 22706, 22722, 22817, 22898, 22904, 22942, 22950, 22968,
       23010, 23026, 23029, 23056, 23062, 23066, 23068, 23072, 23094,
       23095, 23220, 23306, 23333, 23339, 23347, 23353, 23381, 23386,
       23388, 23430, 23435, 23436, 23503, 23552, 23602, 23661, 23726,
       23768, 23770, 23782, 23808, 23810, 23889, 23914, 24098, 24123,
       24288, 24448, 24534, 24544, 24666, 24667, 24691, 24731, 24827,
       24848, 24862, 25016, 25078, 25087, 25113, 25154, 25155, 25225,
       25304, 25334, 25388, 25528, 25531, 25588, 25626, 25636, 25667,
       25695, 25770, 25804, 25823, 25844, 25933, 25945, 25986, 26000,
       26020, 26052, 26078, 26345, 26399, 26403, 26427, 26461, 26496,
       26540, 26550, 26622, 26636, 26637, 26643, 26690, 26699, 26710,
       26761, 26823, 26872, 26880, 26912, 26940, 26949, 27050, 27058,
       27138, 27249, 27259, 27285, 27307, 27351, 27374, 27423, 27491,
       27552, 27626, 27631, 27652, 27746, 27751, 27764, 27859, 27864,
       27909, 27974, 27976, 28076, 28097, 28236, 28278, 28289, 28347,
       28405, 28423, 28429, 28445, 28474, 28511, 28522, 28593, 28604,
       28723, 28830, 29006, 29007, 29025, 29072, 29098, 29155, 29193,
       29198, 29234, 29258, 29312, 29318, 29366, 29370, 29570, 29597,
       29613, 29672, 29690, 29728, 29761, 29777, 29787, 29819, 29843,
       29849, 29877, 29883, 29890, 29896, 29956, 29966, 30100, 30120,
       30186, 30244, 30250, 30291, 30302, 30305, 30430, 30512, 30563,
       30606, 30612, 30615, 30658, 30673, 30677, 30857, 30988, 31004,
       31046, 31150, 31155, 31173, 31195, 31200, 31201, 31340, 31347,
       31468, 31483, 31599, 31642, 31705, 31709, 31827, 31831, 31915,
       31959, 31973, 32006, 32024, 32069, 32093, 32109, 32144, 32162,
       32211, 32240, 32258, 32268, 32303, 32330, 32398, 32443, 32449,
       32743, 32770, 32774, 32818, 32852, 32916, 33000, 33009, 33048,
       33056, 33142, 33153, 33179, 33248, 33337, 33342, 33363, 33425,
       33495, 33512, 33529, 33543, 33554, 33610, 33798, 33802, 33812,
       33842, 33855, 33879, 33904, 33911, 33924, 33926, 33959, 34028,
       34050, 34117, 34230, 34231, 34238, 34239, 34355, 34428, 34514,
       34545, 34560, 34652, 34673, 34751, 34799, 34855, 34915, 34955,
       34968, 35023, 35100, 35160, 35221, 35345, 35450, 35614, 35817,
       35823, 35914, 35935, 35939, 35959, 35985, 36040, 36042, 36050,
       36167, 36194, 36221, 36224, 36285, 36404, 36460, 36465, 36470,
       36534, 36646, 36747, 36788, 36794, 36830, 36835, 36874, 36892,
       36912, 36932, 36936, 37009, 37053, 37104, 37159, 37186, 37203,
       37219, 37231, 37254, 37290, 37292, 37300, 37316, 37324, 37346,
       37397, 37416, 37470, 37520, 37521, 37576, 37585, 37612, 37613,
       37641, 37645, 37683, 37768, 37781, 37804, 37827, 37875, 37891,
       37910, 37951, 37983, 38001, 38018, 38127, 38196, 38324, 38341,
       38350, 38370, 38400, 38418, 38423, 38446, 38571, 38750, 38769,
       38821, 38863, 38874, 38878, 38926, 38940, 38963, 38966, 39284,
       39301, 39333, 39389, 39402, 39409, 39416, 39418, 39537, 39610,
       39626, 39630, 39660, 39802, 39854, 39869, 39908, 39928, 40057,
       40102, 40170, 40188, 40206, 40294, 40296, 40311, 40402, 40435,
       40492, 40501, 40639, 40864, 40910, 40942, 40944, 40979, 41015,
       41034, 41086, 41100, 41228, 41249, 41254, 41273, 41328, 41348,
       41428, 41605, 41681, 41830, 41850, 41903, 41919, 41936, 41947,
       41970, 42001, 42012, 42065, 42176, 42204, 42257, 42291, 42386,
       42390, 42430, 42460, 42509, 42512, 42535, 42558, 42609, 42701,
       42703, 42863, 42875, 42886, 42940, 42963, 43005, 43018, 43122,
       43137, 43155, 43193, 43215, 43284, 43290, 43387, 43456, 43460,
       43504, 43563, 43569, 43643, 43648, 43667, 43692, 43728, 43847,
       43866, 43908, 43909, 43985, 44001, 44018, 44082, 44168, 44171,
       44178, 44180, 44203, 44224, 44253, 44261, 44356, 44415, 44555,
       44619, 44657, 44724, 44846, 44927, 45027, 45028, 45056, 45070,
       45113, 45192, 45255, 45272, 45294, 45377, 45431, 45473, 45494,
       45555, 45562, 45620, 45688, 45709, 45776, 45894, 45932, 46095,
       46122, 46140, 46254, 46265, 46322, 46373, 46399, 46406, 46435,
       46480, 46526, 46584, 46589, 46745, 46798, 46820, 46821, 46836,
       46891, 47001, 47082, 47127, 47351, 47359, 47452, 47469, 47510,
       47523, 47604, 47759, 47780, 47806, 47865, 47877, 47888, 47940,
       47943, 47956, 47971, 47976, 47984, 48007, 48042, 48048, 48113,
       48214, 48248, 48289, 48294, 48342, 48363, 48374, 48531, 48559,
       48570, 48615, 48651, 48674, 48715, 48743, 48773, 48775, 48783,
       48833, 48842, 48979, 49109, 49143, 49230, 49251, 49274, 49276,
       49310, 49347, 49351, 49440]), array([    7,    35,    43,   113,   151,   171,   194,   236,   255,
         288,   419,   509,   511,   526,   546,   618,   740,   788,
         799,   836,   837,   838,   920,   927,   947,   959,  1116,
        1126,  1216,  1284,  1357,  1486,  1568,  1570,  1666,  1725,
        1793,  1795,  1877,  1886,  1901,  1916,  2060,  2074,  2084,
        2105,  2125,  2126,  2180,  2260,  2285,  2316,  2320,  2323,
        2342,  2382,  2431,  2462,  2473,  2522,  2592,  2761,  2785,
        2812,  2956,  2975,  2982,  3029,  3058,  3079,  3113,  3247,
        3254,  3290,  3291,  3389,  3446,  3581,  3587,  3597,  3667,
        3672,  3679,  3750,  3752,  3767,  3785,  3903,  3990,  4042,
        4044,  4142,  4151,  4199,  4211,  4221,  4248,  4320,  4323,
        4465,  4513,  4609,  4645,  4704,  4828,  4839,  4854,  4899,
        4980,  5110,  5119,  5139,  5219,  5226,  5270,  5346,  5386,
        5399,  5423,  5447,  5485,  5491,  5513,  5546,  5557,  5569,
        5658,  5719,  5732,  5769,  5853,  5882,  5891,  5938,  6004,
        6092,  6190,  6197,  6225,  6229,  6241,  6271,  6305,  6327,
        6342,  6401,  6428,  6439,  6441,  6454,  6476,  6506,  6539,
        6618,  6633,  6676,  6688,  6695,  6710,  6729,  6738,  6744,
        6757,  6763,  6873,  6899,  6925,  6960,  6962,  7007,  7010,
        7032,  7112,  7123,  7149,  7176,  7215,  7260,  7285,  7327,
        7329,  7431,  7489,  7490,  7493,  7507,  7656,  7657,  7732,
        7856,  7861,  7866,  7958,  7972,  7984,  8048,  8060,  8094,
        8155,  8228,  8229,  8233,  8277,  8326,  8420,  8448,  8523,
        8535,  8568,  8574,  8613,  8632,  8658,  8730,  8790,  8797,
        8819,  8975,  8981,  9111,  9116,  9143,  9179,  9217,  9276,
