       27580, 27640, 27645, 27676, 27697, 27698, 27722, 27749, 27753,
       27781, 27828, 27829, 27842, 27848, 27854, 27867, 27894, 27979,
       27991, 28059, 28096, 28108, 28124, 28130, 28143, 28148, 28203,
       28219, 28227, 28258, 28274, 28310, 28363, 28392, 28397, 28416,
       28417, 28478, 28517, 28551, 28627, 28631, 28687, 28755, 28858,
       28879, 28880, 28903, 28965, 29019, 29030, 29042, 29082, 29109,
       29123, 29157, 29177, 29202, 29259, 29283, 29358, 29373, 29380,
       29388, 29394, 29444, 29480, 29509, 29577, 29592, 29606, 29616,
       29626, 29651, 29656, 29681, 29697, 29722, 29730, 29766, 29817,
       29835, 29845, 29853, 29903, 29904, 29986, 29995, 30006, 30020,
       30049, 30113, 30128, 30160, 30171, 30202, 30232, 30289, 30328,
       30405, 30433, 30475, 30494, 30495, 30531, 30547, 30586, 30613,
       30617, 30619, 30624, 30648, 30738, 30752, 30788, 30789, 30873,
       30893, 30904, 30935, 30944, 30952, 31001, 31049, 31052, 31061,
       31067, 31107, 31125, 31170, 31179, 31208, 31235, 31247, 31276,
       31287, 31295, 31299, 31317, 31326, 31342, 31344, 31354, 31355,
       31360, 31375, 31410, 31495, 31597, 31608, 31624, 31658, 31673,
       31711, 31728, 31763, 31769, 31786, 31791, 31855, 31890, 31911,
       31956, 31986, 31990, 32008, 32033, 32045, 32097, 32117, 32139,
       32140, 32186, 32250, 32297, 32345, 32381, 32384, 32394, 32450,
       32542, 32553, 32581, 32599, 32621, 32643, 32698, 32736, 32757,
       32761, 32773, 32775, 32783, 32809, 32819, 32828, 32887, 32925,
       32995, 33020, 33064, 33157, 33178, 33206, 33229, 33296, 33353,
       33369, 33404, 33412, 33419, 33435, 33471, 33538, 33562, 33586,
       33594, 33598, 33643, 33681, 33687, 33734, 33740, 33744, 33751,
       33755, 33788, 33822, 33826, 33863, 33931, 33936, 33946, 33992,
       34036, 34054, 34097, 34104, 34116, 34121, 34131, 34174, 34193,
       34257, 34266, 34283, 34288, 34314, 34389, 34395, 34460, 34634,
       34642, 34657, 34679, 34726, 34773, 34840, 34885, 34890, 34935,
       34984, 34999, 35002, 35011, 35012, 35074, 35128, 35133, 35177,
       35209, 35255, 35257, 35299, 35323, 35361, 35387, 35442, 35444,
       35460, 35469, 35515, 35519, 35657, 35779, 35862, 35895, 35932,
       35957, 35996, 36023, 36060, 36076, 36084, 36111, 36116, 36130,
       36177, 36183, 36192, 36211, 36336, 36353, 36364, 36377, 36389,
       36396, 36401, 36411, 36429, 36450, 36495, 36524, 36539, 36541,
       36561, 36569, 36583, 36662, 36674, 36708, 36795, 36809, 36876,
       36906, 36938, 36959, 37082, 37122, 37123, 37146, 37213, 37217,
       37289, 37304, 37311, 37322, 37432, 37511, 37516, 37620, 37731,
       37737, 37746, 37764, 37810, 37863, 37881, 37886, 37927, 37948,
       37964, 37988, 38058, 38082, 38099, 38117, 38128, 38165, 38188,
       38208, 38264, 38290, 38321, 38345, 38347, 38348, 38392, 38416,
       38435, 38452, 38456, 38481, 38518, 38519, 38565, 38568, 38594,
       38654, 38720, 38756, 38822, 38866, 38875, 38879, 38970, 38975,
       38995, 39047, 39057, 39069, 39071, 39153, 39198, 39200, 39229,
       39235, 39236, 39280, 39315, 39345, 39401, 39458, 39465, 39501,
       39519, 39561, 39575, 39675, 39696, 39739, 39750, 39786, 39863,
       39874, 39946, 39950, 39994, 40061, 40115, 40127, 40128, 40181,
       40185, 40194, 40211, 40241, 40247, 40257, 40273, 40285, 40297,
       40302, 40340, 40363, 40380, 40382, 40420, 40588, 40619, 40628,
       40655, 40659, 40670, 40683, 40763, 40823, 40849, 40862, 40879,
       40886, 40890, 40896, 40928, 41021, 41029, 41032, 41046, 41054,
       41124, 41164, 41166, 41179, 41207, 41209, 41245, 41268, 41289,
       41308, 41365, 41425, 41453, 41456, 41477, 41500, 41522, 41530,
       41651, 41654, 41744, 41745, 41754, 41765, 41785, 41790, 41797,
       41818, 41827, 41829, 41848, 41897, 41905, 41948, 41952, 41979,
       42047, 42086, 42185, 42196, 42253, 42269, 42295, 42368, 42396,
       42518, 42525, 42580, 42593, 42619, 42620, 42623, 42659, 42682,
       42710, 42722, 42858, 42912, 42953, 42978, 43074, 43103, 43173,
       43178, 43187, 43212, 43242, 43266, 43272, 43296, 43320, 43381,
       43419, 43453, 43548, 43582, 43622, 43654, 43676, 43715, 43752,
       43781, 43936, 43991, 43999, 44005, 44038, 44062, 44065, 44088,
       44089, 44222, 44226, 44232, 44238, 44249, 44260, 44270, 44328,
       44329, 44336, 44345, 44369, 44439, 44444, 44446, 44463, 44492,
       44506, 44522, 44714, 44715, 44785, 44876, 44905, 44937, 44996,
       45037, 45087, 45101, 45126, 45157, 45164, 45169, 45184, 45197,
       45208, 45274, 45329, 45333, 45451, 45468, 45481, 45498, 45528,
       45529, 45552, 45582, 45588, 45629, 45654, 45680, 45681, 45694,
       45705, 45717, 45739, 45752, 45754, 45790, 45814, 45879, 45884,
       45903, 45931, 45933, 45953, 45975, 45982, 46004, 46028, 46108,
       46125, 46176, 46209, 46238, 46249, 46297, 46307, 46427, 46465,
       46483, 46525, 46538, 46561, 46615, 46643, 46668, 46702, 46719,
       46885, 46914, 46935, 46983, 47065, 47130, 47141, 47148, 47184,
       47190, 47211, 47226, 47290, 47302, 47333, 47345, 47349, 47360,
       47374, 47385, 47401, 47494, 47505, 47520, 47558, 47605, 47651,
       47682, 47750, 47772, 47776, 47777, 47794, 47804, 47822, 47834,
       47838, 47857, 47879, 47892, 47952, 47977, 47981, 47989, 48009,
       48070, 48097, 48100, 48114, 48121, 48158, 48164, 48208, 48241,
       48242, 48268, 48271, 48309, 48353, 48365, 48387, 48389, 48392,
       48420, 48426, 48474, 48503, 48512, 48519, 48598, 48612, 48646,
       48656, 48672, 48689, 48692, 48696, 48706, 48713, 48731, 48846,
       48854, 48881, 48902, 48924, 48937, 48942, 48972, 49006, 49031,
       49073, 49128, 49159, 49163, 49218, 49236, 49246, 49248, 49254,
       49259, 49266, 49269, 49353, 49437, 49456, 49461, 49469, 49486,
       49496]), array([   47,    62,   139,   189,   191,   221,   243,   261,   308,
         309,   324,   350,   377,   403,   445,   465,   519,   548,
         549,   559,   561,   569,   626,   667,   710,   755,   787,
         805,   964,  1003,  1047,  1049,  1071,  1097,  1132,  1153,
        1219,  1245,  1251,  1363,  1371,  1380,  1385,  1386,  1387,
        1419,  1467,  1496,  1545,  1784,  1849,  1868,  1912,  1956,
        1982,  1989,  2017,  2056,  2082,  2096,  2114,  2146,  2157,
        2174,  2177,  2257,  2327,  2329,  2444,  2558,  2573,  2615,
        2637,  2649,  2686,  2775,  2783,  2795,  2797,  2856,  2893,
        2894,  2899,  2984,  3014,  3033,  3096,  3105,  3190,  3298,
        3309,  3322,  3327,  3392,  3422,  3488,  3501,  3522,  3535,
        3708,  3723,  3800,  3848,  3871,  3917,  3938,  4002,  4196,
        4237,  4244,  4255,  4261,  4346,  4360,  4392,  4499,  4534,
        4554,  4669,  4671,  4680,  4700,  4714,  4737,  4763,  4790,
        4804,  4807,  4816,  4914,  4931,  4935,  4944,  5044,  5047,
        5148,  5167,  5172,  5196,  5228,  5298,  5328,  5337,  5364,
        5382,  5429,  5472,  5495,  5529,  5549,  5700,  5754,  5755,
        5803,  5817,  5858,  5880,  5934,  6000,  6131,  6161,  6189,
        6206,  6312,  6348,  6370,  6455,  6641,  6655,  6664,  6711,
        6724,  6725,  6742,  6797,  6832,  6833,  6876,  6888,  6907,
        6910,  6922,  7024,  7040,  7043,  7178,  7224,  7273,  7302,
        7357,  7373,  7422,  7534,  7563,  7570,  7822,  7836,  7946,
        7994,  8016,  8057,  8086,  8118,  8165,  8190,  8201,  8246,
        8282,  8301,  8341,  8346,  8385,  8428,  8441,  8442,  8533,
        8551,  8580,  8646,  8654,  8743,  8804,  8838,  8892,  8922,
        8942,  8946,  8965,  8973,  9032,  9069,  9115,  9231,  9251,
        9253,  9334,  9371,  9376,  9381,  9387,  9395,  9429,  9439,
        9462,  9464,  9506,  9552,  9636,  9702,  9724,  9771,  9921,
        9945,  9968,  9971, 10005, 10041, 10044, 10056, 10181, 10215,
       10219, 10236, 10239, 10245, 10283, 10303, 10358, 10377, 10426,
       10474, 10488, 10555, 10573, 10621, 10704, 10826, 10863, 10872,
       10877, 10971, 10983, 11054, 11055, 11123, 11143, 11156, 11203,
       11221, 11237, 11262, 11381, 11392, 11405, 11415, 11460, 11468,
       11482, 11484, 11489, 11504, 11518, 11555, 11557, 11563, 11564,
       11576, 11583, 11682, 11687, 11752, 11794, 11795, 11836, 11975,
       11981, 12040, 12214, 12237, 12286, 12287, 12289, 12307, 12374,
       12464, 12484, 12505, 12553, 12555, 12624, 12648, 12649, 12683,
       12711, 12738, 12743, 12768, 12854, 12918, 12956, 12972, 12992,
       13005, 13034, 13052, 13074, 13150, 13178, 13230, 13238, 13261,
       13294, 13334, 13442, 13444, 13445, 13446, 13452, 13453, 13457,
       13484, 13486, 13490, 13541, 13543, 13553, 13564, 13588, 13747,
       13840, 13875, 13896, 13916, 14015, 14060, 14122, 14137, 14183,
       14293, 14334, 14431, 14487, 14498, 14533, 14577, 14601, 14694,
       14718, 14731, 14739, 14760, 14780, 14895, 15042, 15081, 15084,
       15165, 15189, 15195, 15210, 15277, 15297, 15469, 15515, 15520,
       15527, 15555, 15607, 15634, 15709, 15752, 15866, 15881, 15886,
       15888, 15907, 15908, 15935, 15967, 15994, 16004, 16173, 16175,
       16220, 16303, 16339, 16397, 16459, 16479, 16521, 16529, 16644,
       16674, 16806, 16821, 16841, 16856, 16908, 16910, 16948, 16994,
       17007, 17046, 17077, 17082, 17150, 17178, 17217, 17305, 17409,
       17413, 17422, 17444, 17445, 17450, 17457, 17524, 17550, 17555,
       17608, 17645, 17667, 17707, 17853, 17872, 17893, 17928, 17933,
       17960, 17983, 18033, 18188, 18191, 18204, 18269, 18321, 18366,
       18398, 18414, 18479, 18480, 18502, 18518, 18531, 18579, 18588,
       18737, 18762, 18794, 18869, 18875, 18893, 18927, 19053, 19055,
       19071, 19159, 19203, 19213, 19386, 19402, 19404, 19462, 19511,
       19527, 19530, 19545, 19546, 19603, 19625, 19730, 19764, 19770,
       19774, 19790, 19820, 19835, 19873, 19942, 20092, 20095, 20120,
       20126, 20142, 20144, 20151, 20162, 20253, 20259, 20294, 20299,
       20363, 20385, 20395, 20441, 20443, 20492, 20546, 20552, 20600,
       20601, 20630, 20698, 20731, 20743, 20765, 20852, 20859, 20898,
       20921, 20927, 20956, 20982, 21012, 21039, 21043, 21080, 21082,
       21145, 21159, 21160, 21167, 21256, 21323, 21411, 21414, 21422,
       21475, 21486, 21546, 21588, 21677, 21681, 21729, 21761, 21798,
       21903, 21915, 21921, 22169, 22192, 22194, 22208, 22223, 22239,
       22264, 22282, 22357, 22448, 22526, 22550, 22557, 22718, 22843,
       22881, 22889, 22935, 22947, 22983, 23018, 23038, 23065, 23071,
       23119, 23138, 23172, 23200, 23218, 23301, 23482, 23487, 23524,
       23576, 23596, 23597, 23613, 23629, 23641, 23665, 23753, 23814,
       23894, 23916, 23933, 23956, 23970, 24041, 24166, 24187, 24207,
       24208, 24314, 24315, 24318, 24339, 24438, 24498, 24516, 24655,
       24733, 24739, 24760, 24778, 24790, 24819, 24829, 24835, 24870,
       24934, 24945, 24971, 25071, 25136, 25143, 25213, 25215, 25229,
       25275, 25299, 25308, 25360, 25436, 25459, 25470, 25478, 25485,
       25490, 25497, 25500, 25563, 25595, 25628, 25663, 25682, 25753,
       25765, 25783, 25877, 25907, 25932, 25951, 25987, 25991, 26051,
       26084, 26093, 26186, 26219, 26246, 26269, 26321, 26392, 26394,
       26402, 26408, 26432, 26530, 26650, 26720, 26792, 26796, 26848,
       26894, 26951, 26964, 26975, 26984, 27004, 27016, 27035, 27060,
       27062, 27092, 27178, 27333, 27355, 27360, 27372, 27416, 27476,
       27570, 27645, 27698, 27722, 27749, 27753, 27781, 27829, 27842,
       27848, 27867, 27894, 27979, 27991, 28059, 28108, 28124, 28143,
       28148, 28203, 28219, 28258, 28274, 28310, 28363, 28397, 28417,
       28478, 28517, 28551, 28627, 28631, 28687, 28755, 28879, 28903,
       28965, 29019, 29030, 29042, 29082, 29109, 29123, 29157, 29177,
       29202, 29259, 29283, 29358, 29394, 29444, 29480, 29592, 29606,
       29616, 29626, 29651, 29656, 29681, 29697, 29722, 29766, 29817,
       29835, 29845, 29903, 29904, 29995, 30005, 30006, 30020, 30113,
       30128, 30160, 30171, 30202, 30232, 30289, 30328, 30405, 30433,
       30475, 30494, 30531, 30547, 30617, 30619, 30624, 30648, 30738,
       30789, 30873, 30935, 30944, 30952, 31052, 31061, 31107, 31179,
       31208, 31247, 31276, 31287, 31295, 31299, 31317, 31326, 31342,
       31355, 31360, 31375, 31410, 31495, 31597, 31608, 31624, 31658,
       31673, 31711, 31728, 31763, 31769, 31890, 31911, 31986, 31990,
       32008, 32117, 32139, 32186, 32250, 32297, 32345, 32381, 32394,
       32450, 32542, 32553, 32581, 32599, 32643, 32698, 32757, 32761,
       32773, 32775, 32783, 32809, 32828, 32887, 32925, 32995, 33020,
       33064, 33157, 33178, 33206, 33227, 33296, 33353, 33369, 33404,
       33412, 33419, 33538, 33586, 33598, 33643, 33681, 33687, 33740,
       33744, 33751, 33755, 33788, 33822, 33826, 33863, 33936, 33946,
       33992, 34036, 34053, 34054, 34097, 34121, 34131, 34174, 34193,
       34257, 34266, 34283, 34288, 34389, 34395, 34634, 34657, 34659,
       34679, 34726, 34885, 34890, 34935, 34984, 34999, 35002, 35011,
       35074, 35128, 35133, 35177, 35209, 35255, 35257, 35262, 35299,
       35323, 35361, 35387, 35442, 35515, 35519, 35657, 35779, 35862,
       35895, 35932, 35957, 36023, 36060, 36084, 36111, 36116, 36130,
       36177, 36183, 36192, 36211, 36336, 36353, 36364, 36396, 36401,
       36411, 36429, 36450, 36495, 36524, 36539, 36541, 36561, 36569,
       36583, 36662, 36674, 36795, 36809, 36876, 36938, 36959, 37122,
       37123, 37146, 37213, 37217, 37289, 37304, 37311, 37322, 37432,
       37511, 37516, 37620, 37731, 37737, 37810, 37863, 37881, 37927,
       37948, 37964, 37988, 38058, 38082, 38099, 38117, 38128, 38188,
       38208, 38290, 38345, 38347, 38348, 38416, 38435, 38452, 38456,
       38481, 38518, 38519, 38565, 38568, 38594, 38654, 38720, 38756,
       38866, 38875, 38879, 38970, 38975, 38995, 39047, 39057, 39069,
       39071, 39153, 39198, 39200, 39229, 39235, 39280, 39315, 39345,
       39401, 39458, 39465, 39561, 39575, 39675, 39696, 39750, 39786,
       39863, 39874, 39950, 39994, 40061, 40115, 40127, 40128, 40181,
       40185, 40194, 40211, 40247, 40257, 40273, 40297, 40302, 40380,
       40382, 40420, 40588, 40628, 40659, 40763, 40823, 40879, 40886,
       40890, 40896, 40928, 41021, 41032, 41046, 41054, 41124, 41164,
       41166, 41179, 41209, 41245, 41289, 41308, 41365, 41425, 41453,
       41456, 41477, 41500, 41522, 41530, 41651, 41654, 41744, 41745,
       41754, 41765, 41785, 41790, 41797, 41818, 41827, 41829, 41848,
       41905, 41952, 41962, 42047, 42086, 42185, 42295, 42368, 42396,
       42518, 42525, 42580, 42593, 42619, 42623, 42659, 42722, 42912,
       42953, 42978, 43074, 43103, 43212, 43242, 43266, 43272, 43296,
       43320, 43419, 43453, 43548, 43582, 43654, 43676, 43715, 43781,
       43991, 43999, 44038, 44062, 44065, 44088, 44222, 44226, 44238,
       44249, 44260, 44328, 44329, 44345, 44369, 44439, 44444, 44446,
       44492, 44506, 44522, 44714, 44715, 44785, 44876, 44905, 44937,
       45087, 45101, 45126, 45157, 45169, 45184, 45208, 45274, 45329,
       45451, 45481, 45498, 45552, 45582, 45588, 45629, 45654, 45681,
       45694, 45705, 45739, 45752, 45754, 45790, 45879, 45884, 45903,
       45931, 45933, 45953, 45975, 45982, 46004, 46028, 46108, 46209,
       46249, 46297, 46427, 46465, 46513, 46525, 46538, 46561, 46702,
       46719, 46885, 46983, 47065, 47130, 47141, 47148, 47184, 47190,
       47211, 47226, 47290, 47302, 47333, 47345, 47349, 47360, 47374,
       47385, 47494, 47505, 47520, 47558, 47568, 47605, 47750, 47776,
       47777, 47794, 47804, 47834, 47838, 47857, 47879, 47952, 47981,
       47989, 48009, 48100, 48114, 48158, 48164, 48241, 48242, 48271,
       48309, 48353, 48387, 48392, 48420, 48474, 48503, 48512, 48519,
       48612, 48646, 48656, 48672, 48689, 48696, 48706, 48713, 48731,
       48846, 48854, 48881, 48902, 48924, 48937, 48942, 48972, 49006,
       49073, 49128, 49159, 49163, 49236, 49246, 49248, 49254, 49259,
       49266, 49269, 49353, 49456, 49461, 49469, 49486, 49496]), array([   47,    62,   139,   189,   191,   221,   243,   261,   350,
         377,   465,   549,   559,   561,   569,   626,   667,   710,
         755,   787,   964,  1003,  1047,  1049,  1071,  1097,  1132,
        1153,  1219,  1245,  1363,  1371,  1380,  1385,  1386,  1387,
        1419,  1467,  1496,  1545,  1784,  1849,  1912,  1982,  2017,
        2096,  2114,  2146,  2157,  2174,  2177,  2257,  2329,  2444,
        2558,  2573,  2615,  2637,  2649,  2686,  2775,  2795,  2797,
        2856,  2893,  2899,  2984,  3014,  3033,  3096,  3105,  3298,
        3327,  3353,  3392,  3488,  3501,  3522,  3535,  3708,  3723,
        3871,  3917,  3938,  4002,  4186,  4196,  4237,  4244,  4255,
        4261,  4346,  4392,  4499,  4534,  4554,  4570,  4669,  4671,
        4680,  4715,  4763,  4790,  4804,  4807,  4816,  4914,  4935,
        4944,  5047,  5148,  5172,  5196,  5228,  5298,  5328,  5337,
        5364,  5382,  5429,  5472,  5495,  5754,  5755,  5817,  5858,
        5880,  5934,  6000,  6131,  6161,  6189,  6206,  6312,  6359,
        6455,  6655,  6664,  6725,  6742,  6766,  6771,  6797,  6832,
        6833,  6876,  6888,  6907,  6910,  7024,  7040,  7178,  7212,
        7224,  7302,  7357,  7373,  7422,  7534,  7570,  7836,  7946,
        8086,  8165,  8190,  8201,  8246,  8282,  8341,  8346,  8385,
        8428,  8441,  8442,  8533,  8576,  8646,  8654,  8743,  8804,
        8892,  8922,  8946,  8965,  8973,  9032,  9069,  9115,  9231,
        9251,  9253,  9334,  9371,  9376,  9381,  9429,  9462,  9506,
        9534,  9552,  9636,  9771,  9945,  9968,  9971, 10005, 10041,
       10181, 10215, 10219, 10236, 10245, 10303, 10358, 10377, 10426,
       10474, 10488, 10555, 10573, 10621, 10704, 10826, 10863, 10872,
       10877, 10884, 10971, 10983, 11054, 11055, 11103, 11143, 11156,
       11203, 11221, 11237, 11262, 11381, 11392, 11405, 11415, 11460,
       11468, 11482, 11489, 11504, 11518, 11555, 11557, 11563, 11564,
       11576, 11583, 11682, 11687, 11697, 11752, 11794, 11795, 11836,
       11981, 12237, 12286, 12287, 12289, 12307, 12374, 12396, 12464,
       12484, 12553, 12555, 12624, 12648, 12649, 12683, 12711, 12738,
       12918, 12956, 12992, 13034, 13052, 13074, 13230, 13238, 13261,
       13294, 13365, 13442, 13444, 13446, 13452, 13453, 13457, 13541,
       13543, 13553, 13564, 13588, 13747, 13875, 13896, 13916, 14015,
       14137, 14183, 14293, 14334, 14380, 14431, 14487, 14498, 14533,
       14577, 14601, 14694, 14718, 14739, 14760, 14780, 15042, 15081,
       15084, 15165, 15195, 15210, 15277, 15297, 15469, 15515, 15520,
       15527, 15555, 15607, 15634, 15709, 15752, 15866, 15886, 15888,
       15907, 15908, 15967, 15994, 16173, 16175, 16220, 16303, 16339,
       16397, 16459, 16529, 16558, 16644, 16821, 16841, 16856, 16908,
       16910, 16994, 17007, 17046, 17077, 17082, 17150, 17178, 17217,
       17305, 17413, 17445, 17450, 17457, 17555, 17608, 17667, 17707,
       17853, 17928, 17960, 17983, 18033, 18188, 18191, 18204, 18269,
       18321, 18366, 18414, 18479, 18480, 18502, 18503, 18518, 18531,
       18579, 18588, 18737, 18762, 18927, 19029, 19053, 19055, 19071,
       19159, 19203, 19213, 19386, 19402, 19404, 19462, 19511, 19530,
       19545, 19546, 19625, 19764, 19774, 19820, 19835, 19873, 19942,
       20092, 20095, 20120, 20126, 20142, 20144, 20151, 20259, 20294,
       20299, 20363, 20441, 20443, 20492, 20546, 20552, 20600, 20601,
       20731, 20743, 20765, 20852, 20859, 20898, 20921, 20927, 20956,
       21012, 21039, 21043, 21080, 21082, 21145, 21159, 21167, 21256,
       21323, 21374, 21411, 21414, 21486, 21546, 21677, 21681, 21729,
       21761, 21903, 21915, 21921, 22169, 22194, 22223, 22239, 22264,
       22282, 22526, 22550, 22557, 22718, 22881, 22889, 22947, 22983,
       23018, 23038, 23065, 23071, 23119, 23138, 23172, 23218, 23301,
       23482, 23487, 23524, 23576, 23613, 23629, 23641, 23753, 23814,
       23848, 23894, 23916, 23933, 23970, 24166, 24207, 24208, 24314,
       24315, 24318, 24339, 24438, 24498, 24516, 24568, 24655, 24733,
       24739, 24760, 24790, 24801, 24819, 24829, 24835, 24870, 24934,
       24971, 25071, 25136, 25275, 25299, 25308, 25315, 25360, 25436,
       25459, 25470, 25478, 25490, 25595, 25628, 25663, 25682, 25753,
       25765, 25783, 25877, 25907, 25932, 25951, 25991, 26051, 26084,
       26093, 26186, 26219, 26269, 26321, 26394, 26402, 26408, 26432,
       26650, 26720, 26792, 26796, 26894, 26951, 26975, 26984, 27004,
       27016, 27035, 27060, 27062, 27333, 27355, 27360, 27416, 27570,
       27645, 27698, 27722, 27749, 27753, 27829, 27842, 27848, 27867,
       27894, 27979, 27991, 28059, 28108, 28124, 28148, 28203, 28219,
       28258, 28274, 28310, 28397, 28478, 28517, 28551, 28627, 28631,
       28687, 28755, 28879, 28903, 28965, 29019, 29030, 29042, 29082,
       29109, 29157, 29177, 29202, 29259, 29283, 29380, 29394, 29444,
       29480, 29592, 29606, 29626, 29651, 29656, 29681, 29697, 29722,
       29766, 29817, 29835, 29845, 29903, 29904, 29995, 30020, 30113,
       30128, 30160, 30171, 30202, 30232, 30328, 30405, 30433, 30475,
       30531, 30547, 30619, 30624, 30648, 30738, 30944, 30952, 31052,
       31061, 31107, 31170, 31179, 31208, 31247, 31287, 31299, 31326,
       31355, 31360, 31375, 31410, 31495, 31597, 31608, 31624, 31658,
       31673, 31691, 31711, 31728, 31763, 31769, 31890, 31986, 31990,
       32008, 32139, 32186, 32250, 32297, 32381, 32394, 32542, 32581,
       32599, 32643, 32698, 32757, 32761, 32773, 32775, 32809, 32828,
       32887, 32925, 32995, 33020, 33064, 33157, 33178, 33206, 33296,
       33353, 33369, 33404, 33419, 33538, 33598, 33643, 33681, 33687,
       33740, 33744, 33751, 33755, 33822, 33863, 33992, 34054, 34097,
       34121, 34131, 34174, 34193, 34257, 34266, 34283, 34288, 34389,
       34395, 34555, 34634, 34642, 34657, 34679, 34726, 34885, 34890,
       34935, 34984, 34999, 35002, 35011, 35074, 35128, 35133, 35209,
       35255, 35257, 35299, 35323, 35361, 35387, 35442, 35519, 35657,
       35862, 35895, 35932, 35957, 35996, 36023, 36060, 36084, 36111,
       36116, 36130, 36177, 36183, 36192, 36353, 36364, 36396, 36401,
       36411, 36429, 36495, 36524, 36539, 36561, 36569, 36583, 36662,
       36674, 36795, 36809, 36876, 36938, 37123, 37213, 37217, 37289,
       37304, 37432, 37516, 37620, 37731, 37737, 37764, 37810, 37863,
       37881, 37927, 37948, 37964, 37988, 38058, 38082, 38099, 38117,
       38128, 38188, 38208, 38290, 38347, 38416, 38435, 38452, 38481,
       38518, 38565, 38594, 38654, 38720, 38756, 38866, 38875, 38879,
       38970, 38975, 38995, 39047, 39054, 39069, 39071, 39153, 39198,
       39200, 39229, 39235, 39280, 39315, 39345, 39458, 39465, 39561,
       39675, 39696, 39750, 39786, 39874, 39950, 39994, 40061, 40115,
       40127, 40128, 40181, 40185, 40194, 40211, 40247, 40257, 40273,
       40297, 40302, 40380, 40382, 40420, 40588, 40628, 40659, 40763,
       40823, 40879, 40886, 40890, 40896, 40928, 41021, 41032, 41054,
       41166, 41179, 41209, 41245, 41308, 41425, 41453, 41456, 41470,
       41500, 41522, 41651, 41654, 41744, 41745, 41765, 41785, 41790,
       41797, 41818, 41827, 41829, 41848, 41905, 42047, 42086, 42185,
       42295, 42518, 42525, 42580, 42593, 42619, 42623, 42858, 42912,
       42953, 42978, 43074, 43212, 43242, 43266, 43272, 43296, 43320,
       43419, 43453, 43548, 43654, 43676, 43715, 43781, 43991, 43999,
       44062, 44065, 44226, 44249, 44260, 44328, 44329, 44345, 44369,
       44444, 44446, 44463, 44492, 44506, 44522, 44714, 44715, 44785,
       44876, 44905, 44937, 45087, 45101, 45157, 45169, 45184, 45208,
       45329, 45451, 45481, 45498, 45552, 45582, 45588, 45629, 45654,
       45681, 45694, 45705, 45739, 45752, 45754, 45879, 45884, 45903,
       45933, 45953, 45971, 45975, 45982, 46004, 46028, 46209, 46214,
       46249, 46297, 46427, 46513, 46525, 46561, 46702, 46719, 46983,
       47065, 47130, 47141, 47148, 47184, 47190, 47211, 47333, 47345,
       47349, 47360, 47385, 47505, 47520, 47558, 47605, 47651, 47750,
       47776, 47777, 47794, 47804, 47834, 47838, 47857, 47879, 47981,
       48009, 48114, 48164, 48208, 48241, 48242, 48271, 48309, 48353,
       48387, 48392, 48420, 48474, 48503, 48512, 48519, 48612, 48646,
       48656, 48672, 48689, 48696, 48706, 48713, 48731, 48802, 48846,
       48854, 48881, 48902, 48924, 48937, 48942, 48972, 49073, 49128,
       49159, 49163, 49236, 49246, 49248, 49254, 49259, 49266, 49353,
       49437, 49456, 49461, 49469, 49486, 49496]), array([   47,    62,   139,   189,   191,   221,   243,   350,   377,
         548,   549,   559,   561,   569,   626,   667,   710,   755,
         787,   964,  1003,  1047,  1049,  1071,  1097,  1132,  1153,
        1219,  1245,  1363,  1371,  1380,  1385,  1386,  1387,  1419,
        1467,  1496,  1545,  1784,  1849,  1982,  2017,  2096,  2114,
        2146,  2174,  2177,  2257,  2329,  2444,  2558,  2573,  2615,
        2637,  2649,  2686,  2775,  2783,  2795,  2797,  2856,  2899,
        2984,  3014,  3033,  3096,  3105,  3327,  3392,  3501,  3522,
        3535,  3708,  3723,  3871,  3917,  3938,  4002,  4196,  4237,
        4244,  4255,  4261,  4346,  4392,  4499,  4534,  4554,  4669,
        4671,  4680,  4763,  4790,  4804,  4807,  4816,  4914,  4935,
        4944,  5047,  5148,  5196,  5228,  5328,  5337,  5364,  5382,
        5429,  5495,  5700,  5755,  5858,  5880,  5934,  6000,  6131,
        6161,  6189,  6206,  6455,  6655,  6664,  6742,  6797,  6832,
        6833,  6876,  6888,  6907,  6910,  7024,  7040,  7178,  7224,
        7302,  7357,  7422,  7534,  7836,  7946,  8057,  8086,  8165,
        8190,  8201,  8246,  8282,  8341,  8346,  8385,  8428,  8441,
        8442,  8533,  8576,  8646,  8743,  8804,  8892,  8922,  8946,
        8965,  8973,  9032,  9069,  9115,  9231,  9251,  9253,  9334,
        9371,  9376,  9381,  9395,  9462,  9506,  9552,  9636,  9771,
        9945,  9968, 10005, 10041, 10181, 10215, 10236, 10245, 10303,
       10358, 10377, 10426, 10474, 10555, 10573, 10588, 10621, 10704,
       10826, 10863, 10872, 10877, 10971, 10983, 11054, 11055, 11103,
       11143, 11156, 11203, 11221, 11237, 11381, 11392, 11405, 11460,
       11468, 11482, 11489, 11518, 11557, 11563, 11564, 11583, 11682,
       11687, 11752, 11794, 11795, 11836, 11975, 11981, 12237, 12286,
       12287, 12289, 12307, 12374, 12464, 12484, 12505, 12553, 12555,
       12624, 12649, 12683, 12711, 12738, 12918, 12956, 12992, 13034,
       13052, 13074, 13230, 13238, 13334, 13365, 13442, 13444, 13446,
