        3020,  3102,  3104,  3154,  3205,  3206,  3207,  3251,  3337,
        3360,  3397,  3436,  3458,  3566,  3571,  3572,  3583,  3634,
        3645,  3703,  3734,  3742,  3795,  3825,  3853,  4007,  4179,
        4187,  4254,  4303,  4321,  4374,  4396,  4516,  4525,  4545,
        4552,  4602,  4643,  4649,  4725,  4774,  4873,  4928,  4929,
        4953,  4965,  4970,  5149,  5154,  5186,  5225,  5280,  5302,
        5338,  5380,  5387,  5411,  5425,  5448,  5511,  5586,  5610,
        5616,  5619,  5741,  5775,  5832,  5886,  5915,  6173,  6307,
        6354,  6464,  6511,  6517,  6563,  6581,  6582,  6595,  6597,
        6600,  6609,  6842,  6974,  7000,  7033,  7075,  7097,  7140,
        7206,  7218,  7222,  7266,  7271,  7289,  7404,  7412,  7576,
        7616,  7622,  7628,  7630,  7647,  7663,  7704,  7719,  7784,
        7824,  7932,  7955,  8093,  8115,  8130,  8138,  8148,  8207,
        8227,  8240,  8246,  8267,  8345,  8433,  8471,  8482,  8502,
        8528,  8559,  8605,  8667,  8670,  8674,  8685,  8733,  8738,
        8752,  8812,  8857,  8936,  8998,  9007,  9159,  9177,  9210,
        9265,  9289,  9294,  9452,  9559,  9590,  9597,  9612,  9794,
        9860,  9887, 10031, 10100, 10148, 10277, 10305, 10355, 10397,
       10435, 10523, 10527, 10577, 10623, 10648, 10669, 10705, 10731,
       10758, 10797, 10828, 10862, 10869, 10934, 11026, 11106, 11125,
       11201, 11202, 11267, 11292, 11374, 11377, 11395, 11413, 11424,
       11440, 11480, 11483, 11485, 11557, 11569, 11624, 11660, 11662,
       11663, 11973, 11981, 12039, 12070, 12132, 12135, 12221, 12270,
       12442, 12487, 12516, 12532, 12533, 12581, 12586, 12610, 12677,
       12699, 12704, 12705, 12717, 12732, 12758, 12825, 12880, 12919,
       12929, 12933, 12947, 13043, 13068, 13085, 13138, 13170, 13198,
       13222, 13233, 13255, 13282, 13349, 13377, 13398, 13526, 13534,
       13538, 13571, 13610, 13631, 13632, 13646, 13655, 13662, 13755,
       13779, 13821, 13835, 13869, 13956, 13957, 13969, 13971, 14081,
       14097, 14216, 14228, 14284, 14436, 14448, 14460, 14532, 14651,
       14684, 14800, 14853, 14914, 14920, 14941, 14946, 14959, 14987,
       15053, 15106, 15123, 15130, 15145, 15305, 15308, 15337, 15407,
       15429, 15438, 15450, 15477, 15526, 15531, 15550, 15712, 15798,
       15813, 15825, 15843, 15854, 15879, 15891, 15912, 15929, 16023,
       16084, 16092, 16210, 16242, 16277, 16319, 16373, 16398, 16441,
       16493, 16511, 16554, 16595, 16608, 16628, 16766, 16775, 16790,
       16825, 16869, 17003, 17044, 17055, 17101, 17159, 17184, 17194,
       17257, 17291, 17293, 17375, 17482, 17499, 17511, 17519, 17520,
       17535, 17541, 17565, 17579, 17692, 17713, 17785, 17786, 17792,
       17799, 17804, 17837, 17852, 17888, 17911, 17981, 18168, 18247,
       18261, 18344, 18388, 18445, 18530, 18589, 18782, 18879, 18936,
       19002, 19101, 19126, 19157, 19206, 19211, 19290, 19323, 19349,
       19373, 19392, 19419, 19472, 19563, 19687, 19741, 19771, 20021,
       20037, 20042, 20065, 20101, 20105, 20236, 20258, 20378, 20386,
       20391, 20404, 20411, 20426, 20469, 20503, 20525, 20551, 20571,
       20618, 20784, 20803, 20897, 20920, 20938, 20957, 20985, 21007,
       21031, 21075, 21115, 21224, 21242, 21308, 21333, 21370, 21391,
       21408, 21424, 21451, 21461, 21466, 21489, 21496, 21613, 21647,
       21683, 21845, 21882, 21901, 21928, 21954, 21959, 21993, 22101,
       22119, 22190, 22243, 22250, 22311, 22321, 22324, 22455, 22460,
       22621, 22649, 22683, 22783, 22792, 22824, 22875, 22901, 22906,
       22920, 22954, 22977, 23006, 23089, 23123, 23190, 23208, 23228,
       23231, 23311, 23332, 23363, 23412, 23489, 23564, 23595, 23715,
       23757, 23765, 23797, 23904, 23912, 23917, 24008, 24026, 24137,
       24294, 24330, 24355, 24404, 24443, 24468, 24488, 24574, 24750,
       24755, 24770, 24807, 24919, 24927, 25105, 25119, 25131, 25276,
       25315, 25324, 25367, 25389, 25390, 25427, 25450, 25540, 25579,
       25726, 25729, 25732, 25790, 25794, 25796, 25802, 25807, 25854,
       25864, 25887, 25955, 25967, 25994, 26027, 26045, 26167, 26177,
       26327, 26366, 26411, 26492, 26546, 26603, 26608, 26720, 26753,
       26836, 26843, 26972, 27022, 27087, 27169, 27268, 27286, 27308,
       27340, 27412, 27426, 27447, 27449, 27468, 27514, 27545, 27553,
       27714, 27843, 27873, 27889, 27922, 27988, 28049, 28244, 28297,
       28333, 28393, 28395, 28404, 28471, 28528, 28591, 28592, 28668,
       28708, 28811, 28820, 28848, 28853, 28897, 28914, 28936, 28973,
       29271, 29288, 29367, 29451, 29482, 29503, 29629, 29653, 29660,
       29662, 29747, 29868, 29871, 29939, 29955, 30060, 30094, 30106,
       30183, 30264, 30458, 30537, 30585, 30588, 30641, 30718, 30753,
       30774, 30792, 30798, 30807, 30859, 31007, 31018, 31223, 31269,
       31300, 31325, 31383, 31439, 31451, 31453, 31494, 31517, 31541,
       31596, 31742, 31823, 31835, 31926, 31929, 31969, 32014, 32056,
       32235, 32276, 32410, 32413, 32507, 32513, 32517, 32808, 32845,
       32857, 32912, 33117, 33143, 33430, 33435, 33442, 33491, 33518,
       33520, 33545, 33552, 33591, 33633, 33717, 33729, 33874, 33897,
       34005, 34020, 34026, 34035, 34039, 34072, 34102, 34133, 34141,
       34155, 34191, 34218, 34219, 34276, 34550, 34611, 34615, 34650,
       34662, 34682, 34701, 34722, 34738, 34824, 34892, 35010, 35039,
       35153, 35205, 35246, 35376, 35447, 35529, 35612, 35615, 35662,
       35709, 35721, 35776, 35849, 35910, 35913, 35916, 36014, 36144,
       36365, 36384, 36449, 36469, 36514, 36613, 36637, 36831, 37006,
       37013, 37030, 37037, 37082, 37091, 37120, 37131, 37230, 37283,
       37367, 37453, 37455, 37589, 37673, 37697, 37830, 37833, 37852,
       37903, 37950, 38042, 38095, 38105, 38115, 38182, 38265, 38308,
       38331, 38398, 38405, 38440, 38461, 38536, 38657, 38729, 38770,
       38824, 38972, 39044, 39125, 39156, 39186, 39193, 39194, 39213,
       39293, 39321, 39329, 39350, 39371, 39445, 39447, 39482, 39634,
       39635, 39645, 39657, 39683, 39684, 39703, 39725, 39752, 39760,
       39788, 39804, 39821, 39870, 39894, 40179, 40198, 40336, 40383,
       40426, 40480, 40558, 40689, 40724, 40753, 40767, 40771, 40775,
       40779, 40838, 40843, 40946, 40959, 40961, 40976, 40989, 41016,
       41102, 41118, 41135, 41186, 41248, 41257, 41260, 41446, 41450,
       41484, 41492, 41493, 41533, 41587, 41629, 41665, 41707, 41713,
       41732, 41916, 41922, 41967, 41986, 42004, 42018, 42021, 42023,
       42028, 42032, 42134, 42136, 42140, 42258, 42279, 42301, 42302,
       42494, 42612, 42662, 42704, 42767, 42777, 42789, 42797, 42803,
       42845, 42902, 42911, 42929, 42946, 43026, 43159, 43164, 43182,
       43184, 43240, 43352, 43457, 43465, 43474, 43506, 43512, 43576,
       43628, 43679, 43730, 43768, 43832, 43850, 43872, 43893, 43902,
       43928, 43933, 44076, 44108, 44125, 44129, 44150, 44159, 44167,
       44208, 44212, 44241, 44309, 44317, 44376, 44386, 44438, 44502,
       44524, 44610, 44647, 44680, 44751, 44841, 44859, 44956, 44977,
       45026, 45037, 45078, 45142, 45222, 45254, 45283, 45351, 45358,
       45365, 45503, 45573, 45616, 45674, 45715, 45720, 45761, 45811,
       46054, 46138, 46149, 46193, 46235, 46257, 46313, 46314, 46326,
       46372, 46387, 46493, 46516, 46545, 46569, 46692, 46697, 46700,
       46713, 46715, 46899, 46947, 47043, 47046, 47173, 47192, 47231,
       47316, 47318, 47617, 47719, 47809, 47969, 48077, 48145, 48150,
       48189, 48198, 48414, 48436, 48538, 48577, 48675, 48693, 48723,
       48795, 48878, 48879, 48914, 49099, 49119, 49145, 49285, 49361,
       49409, 49432]), array([   45,    67,    72,   102,   105,   139,   201,   204,   218,
         224,   294,   318,   440,   469,   490,   563,   612,   674,
         747,   866,   876,   879,   881,   940,   955,   970,  1013,
        1042,  1094,  1177,  1208,  1267,  1277,  1460,  1539,  1573,
        1608,  1609,  1684,  1892,  1932,  1961,  2002,  2115,  2155,
        2191,  2287,  2305,  2405,  2428,  2459,  2578,  2616,  2634,
        2640,  2857,  2863,  2864,  2933,  2960,  2995,  3020,  3102,
        3104,  3154,  3205,  3206,  3251,  3337,  3360,  3397,  3436,
        3458,  3566,  3571,  3583,  3634,  3645,  3703,  3734,  3742,
        3825,  4007,  4179,  4187,  4254,  4396,  4525,  4545,  4577,
        4602,  4643,  4649,  4725,  4928,  4929,  4953,  4965,  4970,
        5149,  5154,  5186,  5280,  5338,  5380,  5387,  5411,  5425,
        5448,  5511,  5586,  5610,  5616,  5741,  5775,  5886,  5915,
        6173,  6307,  6354,  6464,  6511,  6517,  6563,  6582,  6595,
        6597,  6600,  7000,  7033,  7075,  7206,  7218,  7271,  7404,
        7412,  7576,  7616,  7622,  7628,  7630,  7647,  7704,  7784,
        7824,  7932,  8093,  8107,  8109,  8115,  8130,  8138,  8207,
        8240,  8246,  8345,  8433,  8471,  8502,  8528,  8559,  8605,
        8667,  8670,  8674,  8733,  8738,  8752,  8857,  8936,  9007,
        9159,  9210,  9265,  9289,  9341,  9452,  9559,  9597,  9612,
        9789,  9794,  9860,  9887, 10031, 10092, 10100, 10148, 10277,
       10305, 10355, 10397, 10435, 10523, 10577, 10623, 10648, 10669,
       10705, 10731, 10758, 10797, 10862, 10934, 11026, 11106, 11125,
       11202, 11267, 11292, 11374, 11395, 11413, 11440, 11480, 11485,
       11557, 11569, 11624, 11973, 11981, 12039, 12132, 12135, 12221,
       12270, 12487, 12516, 12532, 12533, 12579, 12586, 12610, 12661,
       12740, 12758, 12825, 12880, 12919, 12929, 12933, 12947, 13043,
       13068, 13085, 13138, 13170, 13184, 13222, 13233, 13255, 13282,
       13377, 13398, 13526, 13534, 13538, 13571, 13632, 13646, 13655,
       13755, 13779, 13821, 13869, 13956, 13957, 13969, 14077, 14097,
       14228, 14284, 14436, 14448, 14460, 14532, 14612, 14792, 14800,
       14812, 14914, 14920, 14941, 14946, 14959, 14987, 15016, 15106,
       15145, 15305, 15308, 15337, 15407, 15429, 15438, 15450, 15477,
       15526, 15531, 15712, 15798, 15813, 15825, 15854, 15891, 15912,
       15929, 16023, 16092, 16242, 16277, 16319, 16373, 16398, 16493,
       16511, 16554, 16595, 16766, 16775, 16790, 16825, 16869, 17044,
       17055, 17075, 17101, 17159, 17184, 17194, 17257, 17291, 17293,
       17375, 17482, 17499, 17511, 17519, 17520, 17535, 17541, 17565,
       17579, 17692, 17713, 17785, 17792, 17799, 17804, 17837, 17852,
       17911, 17981, 18021, 18168, 18247, 18261, 18388, 18445, 18530,
       18879, 18917, 18936, 19002, 19126, 19157, 19211, 19290, 19323,
       19349, 19373, 19392, 19419, 19563, 20021, 20037, 20042, 20065,
       20101, 20236, 20258, 20378, 20386, 20391, 20411, 20426, 20469,
       20503, 20525, 20551, 20571, 20784, 20803, 20920, 20938, 20957,
       20985, 20995, 21007, 21031, 21075, 21115, 21308, 21333, 21370,
       21391, 21408, 21424, 21451, 21461, 21466, 21489, 21496, 21613,
       21683, 21845, 21882, 21901, 21954, 21959, 21993, 22101, 22119,
       22243, 22250, 22311, 22460, 22621, 22649, 22683, 22783, 22792,
       22875, 22901, 22906, 22920, 22954, 22977, 23006, 23089, 23122,
       23123, 23208, 23228, 23231, 23311, 23332, 23363, 23412, 23564,
       23595, 23715, 23797, 23904, 24026, 24137, 24294, 24330, 24355,
       24404, 24443, 24468, 24488, 24574, 24750, 24755, 24807, 24919,
       24927, 25119, 25131, 25276, 25315, 25389, 25450, 25540, 25579,
       25729, 25732, 25790, 25794, 25796, 25802, 25807, 25854, 25864,
       25955, 25967, 25994, 26027, 26045, 26167, 26177, 26327, 26411,
       26492, 26546, 26603, 26720, 26753, 26836, 26843, 27022, 27169,
       27268, 27286, 27308, 27340, 27412, 27447, 27449, 27504, 27514,
       27545, 27553, 27843, 27873, 27889, 27922, 27988, 28049, 28118,
       28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28668, 28708, 28811, 28820, 28848, 28853, 28884, 28897, 28914,
       28936, 28973, 29288, 29367, 29503, 29629, 29660, 29662, 29868,
       29871, 29939, 29955, 30060, 30094, 30106, 30183, 30458, 30585,
       30588, 30641, 30718, 30753, 30774, 30792, 30798, 30807, 30859,
       31007, 31018, 31223, 31269, 31366, 31383, 31439, 31451, 31453,
       31517, 31541, 31639, 31742, 31823, 31835, 31926, 31929, 31969,
       32014, 32056, 32235, 32276, 32410, 32413, 32507, 32513, 32517,
       32603, 32628, 32845, 32857, 33117, 33143, 33435, 33442, 33491,
       33518, 33520, 33545, 33552, 33591, 33717, 33729, 33874, 33897,
       34005, 34026, 34039, 34133, 34141, 34155, 34191, 34218, 34219,
       34276, 34550, 34611, 34615, 34650, 34662, 34682, 34701, 34722,
       34738, 34892, 35010, 35153, 35205, 35376, 35529, 35612, 35662,
       35709, 35721, 35776, 35910, 35913, 35916, 36014, 36365, 36384,
       36449, 36469, 36514, 36613, 36637, 36831, 37013, 37030, 37037,
       37082, 37120, 37230, 37283, 37367, 37453, 37455, 37589, 37697,
       37830, 37833, 37852, 37903, 37950, 38042, 38095, 38105, 38115,
       38182, 38265, 38308, 38331, 38398, 38405, 38536, 38657, 38729,
       38770, 38788, 38972, 39125, 39186, 39213, 39293, 39321, 39329,
       39331, 39350, 39445, 39482, 39634, 39635, 39657, 39683, 39684,
       39703, 39752, 39760, 39804, 39807, 39818, 39870, 39894, 40336,
       40383, 40426, 40480, 40558, 40689, 40724, 40753, 40767, 40771,
       40775, 40779, 40838, 40843, 40946, 40959, 40961, 40976, 41016,
       41102, 41118, 41135, 41186, 41248, 41257, 41446, 41450, 41484,
       41492, 41493, 41533, 41587, 41629, 41665, 41707, 41713, 41732,
       41916, 41922, 41967, 41986, 42021, 42032, 42134, 42136, 42140,
       42258, 42279, 42612, 42662, 42767, 42777, 42789, 42797, 42803,
       42845, 42902, 42911, 42929, 42946, 43159, 43164, 43182, 43240,
       43352, 43403, 43465, 43474, 43506, 43512, 43576, 43679, 43730,
       43768, 43832, 43872, 43893, 43902, 43928, 43933, 44076, 44108,
       44125, 44129, 44159, 44167, 44208, 44212, 44241, 44309, 44317,
       44376, 44438, 44502, 44519, 44524, 44610, 44647, 44680, 44751,
       44859, 44977, 45026, 45078, 45142, 45222, 45254, 45358, 45365,
       45503, 45573, 45616, 45674, 45715, 45720, 45761, 45811, 46054,
       46138, 46149, 46193, 46235, 46313, 46314, 46372, 46516, 46569,
       46692, 46697, 46700, 46713, 46715, 46850, 47043, 47046, 47316,
       47617, 47719, 47809, 47969, 48077, 48145, 48150, 48198, 48414,
       48436, 48538, 48577, 48675, 48693, 48723, 48795, 48878, 48879,
       48914, 49008, 49119, 49285, 49361, 49409, 49432]), array([  105,   139,   201,   204,   218,   224,   318,   440,   469,
         490,   563,   612,   674,   747,   866,   876,   881,   970,
        1042,  1094,  1177,  1208,  1221,  1267,  1539,  1608,  1609,
        1892,  1932,  1961,  2002,  2155,  2191,  2287,  2305,  2405,
        2428,  2459,  2578,  2616,  2640,  2857,  2863,  2864,  2933,
        2995,  3020,  3102,  3104,  3205,  3206,  3207,  3251,  3360,
        3397,  3436,  3458,  3566,  3583,  3634,  3645,  3703,  3734,
        3825,  3896,  4007,  4179,  4187,  4254,  4396,  4525,  4545,
        4602,  4643,  4649,  4928,  4965,  4970,  5149,  5154,  5186,
        5280,  5380,  5411,  5448,  5511,  5610,  5775,  5886,  5915,
        6173,  6307,  6354,  6464,  6511,  6517,  6582,  7000,  7033,
        7075,  7206,  7271,  7404,  7412,  7576,  7616,  7628,  7630,
        7647,  7704,  7824,  7932,  8115,  8130,  8207,  8240,  8246,
        8345,  8433,  8482,  8502,  8559,  8605,  8667,  8670,  8674,
        8738,  8752,  8857,  8998,  9007,  9159,  9210,  9265,  9289,
        9559,  9597,  9612,  9794,  9860,  9887, 10031, 10100, 10148,
       10277, 10355, 10397, 10523, 10577, 10617, 10623, 10648, 10669,
       10758, 10797, 10862, 10934, 11026, 11106, 11125, 11267, 11292,
       11374, 11413, 11440, 11480, 11485, 11624, 11973, 12039, 12135,
       12221, 12442, 12487, 12516, 12532, 12533, 12579, 12610, 12740,
       12758, 12880, 12929, 12933, 12947, 13043, 13068, 13085, 13222,
       13282, 13377, 13398, 13526, 13534, 13538, 13610, 13632, 13646,
       13655, 13755, 13779, 13821, 13869, 13957, 13969, 14077, 14097,
       14228, 14284, 14448, 14532, 14612, 14800, 14914, 14920, 14941,
       14946, 14959, 14987, 15106, 15145, 15305, 15308, 15337, 15407,
       15429, 15438, 15450, 15477, 15531, 15712, 15798, 15813, 15912,
       15929, 16023, 16092, 16242, 16277, 16373, 16441, 16493, 16511,
       16554, 16595, 16766, 16775, 16869, 17044, 17055, 17101, 17159,
       17184, 17194, 17257, 17291, 17293, 17375, 17482, 17499, 17519,
       17535, 17565, 17579, 17692, 17713, 17785, 17792, 17799, 17804,
       17837, 17852, 17911, 17981, 18168, 18247, 18261, 18388, 18445,
       18530, 18879, 18936, 19002, 19126, 19157, 19290, 19323, 19349,
       19419, 19563, 20021, 20065, 20236, 20258, 20378, 20386, 20391,
       20411, 20426, 20469, 20503, 20551, 20571, 20618, 20784, 20920,
       20938, 20957, 20985, 20995, 21007, 21031, 21075, 21115, 21333,
       21370, 21391, 21408, 21424, 21451, 21461, 21466, 21489, 21683,
       21882, 21901, 21954, 21959, 22101, 22119, 22243, 22250, 22311,
       22460, 22621, 22649, 22683, 22783, 22792, 22875, 22901, 22920,
       22954, 22977, 23006, 23208, 23231, 23311, 23332, 23363, 23564,
       23595, 23715, 23797, 23904, 24026, 24137, 24330, 24355, 24404,
       24443, 24488, 24574, 24750, 24755, 24807, 24822, 24927, 25119,
       25131, 25276, 25315, 25389, 25540, 25579, 25729, 25732, 25790,
       25794, 25796, 25802, 25807, 25854, 25864, 25955, 25994, 26027,
       26045, 26167, 26327, 26411, 26546, 26603, 26753, 26836, 26843,
       27022, 27169, 27268, 27286, 27308, 27340, 27412, 27447, 27449,
       27504, 27514, 27553, 27843, 27873, 27889, 27922, 27988, 28049,
       28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28708, 28811, 28820, 28848, 28853, 28897, 28936, 28973, 29288,
       29367, 29503, 29660, 29662, 29747, 29868, 29871, 29939, 29955,
       30060, 30094, 30106, 30458, 30585, 30588, 30641, 30718, 30753,
       30774, 30792, 30798, 30807, 30859, 31007, 31018, 31223, 31269,
       31300, 31366, 31383, 31451, 31453, 31517, 31541, 31596, 31742,
       31835, 31926, 31969, 32014, 32056, 32235, 32276, 32410, 32413,
       32507, 32513, 32845, 32857, 32912, 33117, 33143, 33435, 33442,
       33491, 33518, 33520, 33545, 33552, 33729, 33874, 33897, 34005,
       34039, 34191, 34218, 34219, 34276, 34550, 34611, 34615, 34650,
       34662, 34682, 34701, 34738, 34824, 34892, 35010, 35153, 35205,
       35376, 35529, 35612, 35662, 35709, 35721, 35776, 35849, 35910,
       35916, 36014, 36365, 36384, 36469, 36514, 36613, 36637, 36831,
       37013, 37030, 37037, 37082, 37120, 37230, 37283, 37367, 37453,
       37455, 37589, 37697, 37833, 37852, 37903, 37950, 38042, 38095,
       38105, 38115, 38182, 38308, 38398, 38405, 38536, 38657, 38770,
       38788, 38972, 39125, 39186, 39194, 39321, 39329, 39350, 39445,
       39482, 39657, 39684, 39703, 39760, 39804, 39821, 39894, 40336,
       40383, 40426, 40480, 40558, 40689, 40753, 40767, 40771, 40779,
       40946, 40959, 40961, 40976, 41016, 41102, 41118, 41135, 41186,
       41248, 41257, 41450, 41484, 41492, 41533, 41587, 41629, 41665,
       41713, 41732, 41922, 41967, 41986, 42004, 42032, 42134, 42136,
       42140, 42258, 42279, 42302, 42612, 42767, 42797, 42803, 42845,
       42911, 42929, 43159, 43164, 43182, 43240, 43352, 43465, 43474,
       43512, 43679, 43730, 43768, 43850, 43872, 43902, 43928, 44076,
       44108, 44129, 44159, 44167, 44208, 44212, 44241, 44309, 44317,
       44376, 44438, 44524, 44610, 44647, 44680, 44751, 44977, 45026,
       45222, 45358, 45365, 45503, 45573, 45616, 45674, 45715, 45720,
       45761, 45811, 46054, 46138, 46149, 46313, 46314, 46372, 46516,
       46545, 46569, 46692, 46697, 46700, 46713, 46715, 47043, 47046,
       47316, 47617, 47719, 47809, 47969, 48077, 48145, 48150, 48414,
       48436, 48538, 48577, 48675, 48693, 48723, 48795, 48879, 48914,
       49119, 49285, 49409, 49432]), array([   45,    67,   105,   218,   224,   294,   318,   469,   490,
         563,   612,   747,   876,   881,  1042,  1094,  1177,  1208,
        1267,  1539,  1608,  1609,  1892,  1932,  1961,  2002,  2155,
        2191,  2287,  2405,  2459,  2640,  2857,  2863,  2864,  2933,
        2995,  3020,  3102,  3206,  3207,  3251,  3360,  3397,  3436,
        3566,  3583,  3634,  3645,  3703,  3734,  3825,  3896,  4254,
        4396,  4525,  4577,  4602,  4643,  4649,  4928,  4965,  5149,
        5154,  5186,  5280,  5380,  5387,  5411,  5448,  5511,  5775,
        5886,  5915,  6173,  6307,  6354,  6464,  6517,  7000,  7075,
        7271,  7404,  7576,  7616,  7628,  7630,  7647,  7704,  7932,
        8115,  8207,  8246,  8345,  8433,  8502,  8605,  8674,  8738,
        8752,  9007,  9159,  9210,  9265,  9289,  9559,  9597,  9612,
        9794,  9887, 10031, 10100, 10148, 10277, 10355, 10523, 10623,
       10648, 10669, 10797, 10862, 10934, 11026, 11106, 11125, 11267,
       11292, 11374, 11413, 11440, 11480, 11485, 11624, 11973, 12039,
       12135, 12221, 12487, 12516, 12532, 12610, 12880, 12929, 12933,
       12947, 13068, 13085, 13222, 13282, 13377, 13398, 13526, 13534,
       13538, 13655, 13755, 13779, 13821, 13869, 13969, 14097, 14133,
       14228, 14448, 14532, 14612, 14800, 14920, 14959, 15106, 15145,
       15305, 15308, 15337, 15407, 15429, 15438, 15477, 15712, 15813,
       15912, 15929, 16023, 16092, 16242, 16373, 16493, 16511, 16554,
       16595, 16766, 16775, 16869, 17055, 17101, 17159, 17184, 17194,
       17265, 17291, 17293, 17375, 17482, 17499, 17519, 17535, 17565,
       17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981,
       18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002,
       19157, 19323, 19349, 19373, 20378, 20386, 20391, 20411, 20426,
       20469, 20503, 20551, 20571, 20618, 20784, 20920, 20957, 20985,
       20995, 21031, 21075, 21115, 21333, 21370, 21391, 21408, 21451,
       21461, 21489, 21683, 21882, 21901, 21954, 22101, 22119, 22243,
       22250, 22311, 22460, 22621, 22649, 22683, 22783, 22792, 22875,
       22901, 22920, 22954, 22977, 23006, 23208, 23231, 23311, 23363,
       23595, 23715, 23797, 23904, 24026, 24137, 24355, 24443, 24488,
       24574, 24750, 24755, 24807, 25119, 25315, 25324, 25389, 25540,
       25579, 25729, 25790, 25794, 25796, 25802, 25807, 25854, 25864,
       25994, 26167, 26327, 26411, 26546, 26603, 26753, 26836, 26843,
       27022, 27169, 27286, 27308, 27340, 27412, 27449, 27514, 27553,
       27843, 27873, 27889, 27988, 28049, 28244, 28297, 28333, 28393,
       28395, 28404, 28471, 28528, 28591, 28708, 28820, 28853, 28897,
       28936, 28973, 29288, 29367, 29503, 29660, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30458, 30585, 30588, 30641, 30753,
       30774, 30792, 30798, 30807, 30859, 31018, 31383, 31451, 31517,
       31541, 31742, 31835, 31969, 32014, 32235, 32276, 32410, 32507,
       32513, 33117, 33435, 33518, 33545, 33552, 33729, 33874, 33897,
       34005, 34218, 34219, 34276, 34550, 34650, 34662, 34682, 34701,
       34738, 34892, 35010, 35153, 35205, 35376, 35612, 35662, 35709,
       35776, 35910, 35916, 36365, 36384, 36469, 36514, 36613, 36637,
       36831, 37030, 37037, 37082, 37120, 37230, 37283, 37367, 37453,
       37852, 37903, 38042, 38095, 38182, 38398, 38657, 38770, 38788,
       38972, 39125, 39186, 39194, 39321, 39329, 39350, 39445, 39482,
       39657, 39684, 39703, 39760, 39804, 39894, 40336, 40426, 40558,
       40689, 40753, 40767, 40771, 40779, 40946, 40961, 41016, 41102,
       41118, 41135, 41186, 41234, 41248, 41257, 41450, 41484, 41492,
       41533, 41587, 41629, 41665, 41713, 41732, 41922, 41986, 42021,
       42032, 42134, 42136, 42140, 42279, 42767, 42797, 42803, 42845,
       42911, 42929, 43159, 43164, 43182, 43240, 43352, 43465, 43474,
       43512, 43576, 43679, 43730, 43850, 43872, 43902, 43928, 44076,
       44108, 44159, 44167, 44241, 44309, 44317, 44376, 44438, 44524,
       44610, 44647, 44680, 44751, 44977, 45026, 45222, 45358, 45365,
       45616, 45674, 45715, 45720, 45811, 46054, 46138, 46149, 46313,
       46372, 46516, 46692, 46697, 46700, 46715, 47046, 47316, 47719,
       47809, 47969, 48145, 48150, 48414, 48436, 48577, 48675, 48693,
       48723, 48795, 49119, 49285, 49409, 49432]), array([  105,   218,   224,   318,   469,   490,   747,   876,   881,
        1042,  1094,  1177,  1208,  1539,  1608,  1609,  1932,  1961,
        2002,  2155,  2191,  2405,  2459,  2640,  2863,  2933,  2995,
        3020,  3206,  3251,  3360,  3436,  3566,  3634,  3645,  3703,
        3825,  3896,  4254,  4396,  4643,  4649,  4725,  4928,  4965,
        5149,  5186,  5280,  5380,  5411,  5511,  5775,  5886,  5915,
        6173,  6354,  6464,  6517,  7000,  7075,  7404,  7616,  7628,
        7647,  7704,  7932,  8207,  8227,  8433,  8502,  8674,  8738,
        8752,  9007,  9159,  9210,  9265,  9289,  9559,  9597,  9794,
        9887, 10031, 10100, 10523, 10623, 10648, 10669, 10797, 10862,
       10934, 11026, 11125, 11267, 11292, 11374, 11413, 11440, 11480,
       11485, 11624, 11973, 12039, 12135, 12221, 12487, 12516, 12532,
       12610, 12880, 12929, 12933, 13068, 13085, 13088, 13222, 13282,
       13377, 13398, 13526, 13534, 13655, 13779, 13821, 13869, 13969,
       14133, 14228, 14448, 14532, 14800, 14920, 14959, 15106, 15145,
       15308, 15337, 15407, 15438, 15477, 15712, 15813, 15912, 15929,
       16092, 16242, 16373, 16554, 16595, 16766, 16869, 17055, 17101,
       17159, 17194, 17265, 17291, 17293, 17375, 17482, 17519, 17565,
       17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981,
       18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002,
       19157, 19349, 19373, 19419, 20378, 20386, 20391, 20426, 20469,
       20503, 20551, 20784, 20957, 21031, 21075, 21115, 21333, 21370,
       21391, 21408, 21451, 21461, 21683, 21882, 21901, 22243, 22250,
       22311, 22460, 22621, 22649, 22683, 22783, 22792, 22875, 22901,
       22920, 22954, 22977, 23006, 23208, 23231, 23363, 23595, 23715,
       23797, 23904, 24026, 24137, 24355, 24443, 24488, 24574, 24750,
       24755, 25119, 25315, 25579, 25729, 25794, 25802, 25807, 25864,
       26167, 26327, 26411, 26546, 26603, 26753, 26836, 26843, 27022,
       27169, 27286, 27308, 27340, 27412, 27449, 27514, 27843, 27873,
       27889, 27988, 28049, 28244, 28333, 28393, 28395, 28404, 28471,
       28528, 28820, 28853, 28897, 28973, 29288, 29367, 29503, 29660,
       29662, 29868, 29871, 29939, 29955, 30060, 30094, 30106, 30458,
       30585, 30588, 30641, 30753, 30774, 30792, 30798, 30807, 31383,
