       17804, 17837, 17852, 17911, 17981, 18168, 18247, 18261, 18388,
       18445, 18530, 18936, 19002, 19323, 19349, 19419, 20386, 20391,
       20426, 20469, 20551, 20784, 20957, 21031, 21075, 21115, 21391,
       21408, 21451, 21466, 21683, 21882, 21901, 22101, 22119, 22243,
       22460, 22649, 22683, 22783, 22792, 22875, 22901, 22920, 22954,
       22977, 23006, 23122, 23208, 23231, 23311, 23363, 23715, 23797,
       23904, 24026, 24294, 24443, 24488, 24574, 24755, 25315, 25540,
       25794, 25802, 25864, 26753, 27022, 27169, 27286, 27308, 27340,
       27449, 27514, 27843, 27873, 27889, 27988, 28049, 28244, 28333,
       28395, 28471, 28528, 28811, 28820, 28848, 28897, 28973, 29288,
       29503, 29660, 29868, 29871, 29939, 29955, 30060, 30458, 30585,
       30588, 30641, 30718, 30753, 30774, 30792, 30798, 31451, 31453,
       31517, 31541, 31742, 31835, 31969, 32014, 32235, 32276, 32413,
       32507, 32513, 33117, 33435, 33518, 33545, 33552, 33729, 34005,
       34219, 34615, 34650, 34662, 34682, 35205, 35612, 35662, 35776,
       35849, 35910, 35916, 36365, 36384, 36469, 36831, 37030, 37037,
       37082, 37120, 37230, 37283, 37367, 37852, 37903, 37950, 38042,
       38182, 38398, 38788, 38972, 39125, 39194, 39321, 39329, 39350,
       39445, 39703, 39804, 39894, 40336, 40426, 40558, 40689, 40753,
       40842, 40946, 40961, 41016, 41102, 41186, 41484, 41492, 41533,
       41629, 41665, 41713, 41922, 42021, 42032, 42134, 42136, 42140,
       42279, 42767, 42845, 42911, 43182, 43240, 43352, 43465, 43679,
       43872, 43902, 44076, 44108, 44129, 44167, 44309, 44376, 44524,
       44610, 44647, 44680, 44751, 45026, 45222, 45358, 45674, 45715,
       45811, 46054, 46138, 46313, 46516, 46545, 46692, 46700, 46715,
       47046, 47316, 47719, 47809, 47969, 48150, 48414, 48436, 48577,
       48675, 48693, 48723, 48795, 49119, 49285, 49409]), array([  318,   469,   612,   876,   881,  1042,  1177,  1539,  1608,
        1609,  1932,  1961,  2191,  2459,  2863,  2933,  2995,  3020,
        3206,  3207,  3251,  3436,  3458,  3583,  3634,  3645,  3703,
        3825,  4396,  4525,  4643,  4649,  4928,  4965,  5186,  5280,
        5380,  5411,  5775,  5915,  6173,  6354,  6464,  6517,  7000,
        7075,  7404,  7616,  7628,  7824,  7932,  8207,  8433,  8502,
        8674,  8738,  8752,  8998,  9210,  9265,  9289,  9887, 10100,
       10277, 10623, 10648, 10934, 11026, 11267, 11440, 11480, 11624,
       11973, 12135, 12221, 12516, 12532, 12610, 12880, 13068, 13222,
       13282, 13377, 13398, 13534, 13538, 13655, 13779, 13821, 13969,
       14228, 14532, 14612, 14800, 14920, 14959, 15106, 15145, 15308,
       15337, 15407, 15438, 15929, 16242, 16554, 16766, 17055, 17101,
       17159, 17194, 17257, 17293, 17375, 17482, 17565, 17579, 17692,
       17785, 17792, 17804, 17837, 17852, 17911, 17981, 18168, 18247,
       18261, 18388, 18445, 18530, 18936, 19157, 19349, 20386, 20391,
       20411, 20469, 20551, 20784, 20957, 21031, 21075, 21115, 21391,
       21408, 21683, 21882, 21901, 22243, 22460, 22649, 22683, 22783,
       22792, 22875, 22920, 22954, 22977, 23006, 23122, 23208, 23231,
       23363, 23715, 23797, 24026, 24294, 24443, 24488, 24574, 24755,
       25315, 25540, 25790, 25864, 27022, 27286, 27308, 27340, 27449,
       27514, 27843, 27873, 27889, 27988, 28049, 28244, 28333, 28471,
       28528, 28820, 28973, 29288, 29503, 29660, 29868, 29871, 29939,
       29955, 30060, 30458, 30585, 30588, 30641, 30718, 30753, 30792,
       30798, 31451, 31453, 31517, 31541, 31742, 31835, 31969, 32235,
       32276, 32413, 32507, 32513, 33117, 33435, 33545, 33729, 34218,
       34219, 34650, 34662, 34738, 35153, 35205, 35612, 35662, 35910,
       35916, 36365, 36384, 36469, 36831, 37030, 37037, 37082, 37230,
       37283, 37367, 37852, 37903, 38182, 38398, 38972, 39125, 39194,
       39321, 39329, 39350, 39445, 39804, 39894, 40336, 40426, 40558,
       40689, 40753, 40842, 40946, 40961, 40976, 41016, 41102, 41186,
       41450, 41492, 41533, 41665, 41713, 41922, 42021, 42032, 42134,
       42136, 42140, 42279, 42767, 42845, 42911, 42929, 43159, 43182,
       43240, 43465, 43679, 44076, 44167, 44309, 44376, 44524, 44610,
       44647, 44680, 44751, 45222, 45358, 45674, 45715, 45811, 46054,
       46313, 46516, 46692, 46700, 46715, 47046, 47316, 47719, 47809,
       47969, 48414, 48436, 48577, 48675, 48693, 48723, 49119, 49285,
       49409])]
