       31410, 31456, 31513, 31622, 31713, 31727, 31732, 31777, 31867,
       31983, 32052, 32070, 32084, 32091, 32123, 32248, 32311, 32334,
       32336, 32366, 32433, 32463, 32693, 32729, 32769, 32871, 32914,
       32974, 33205, 33227, 33338, 33393, 33518, 33728, 33744, 33750,
       33794, 33795, 33798, 33835, 33842, 33897, 33910, 33934, 33999,
       34050, 34205, 34266, 34279, 34401, 34426, 34602, 34740, 34775,
       34780, 34901, 34937, 35057, 35114, 35119, 35152, 35153, 35218,
       35453, 35658, 35714, 35823, 35831, 35845, 35878, 35896, 35898,
       36132, 36169, 36177, 36224, 36240, 36304, 36317, 36342, 36351,
       36364, 36381, 36416, 36470, 36497, 36641, 36653, 36668, 36817,
       36850, 36884, 36987, 36992, 37015, 37097, 37109, 37134, 37178,
       37214, 37219, 37327, 37365, 37539, 37605, 37716, 37849, 37936,
       37989, 38127, 38162, 38220, 38486, 38498, 38570, 38583, 38598,
       38613, 38620, 38741, 38862, 38902, 39015, 39034, 39100, 39115,
       39118, 39168, 39202, 39304, 39574, 39618, 39649, 39742, 39806,
       40080, 40089, 40102, 40112, 40137, 40145, 40319, 40457, 40492,
       40551, 40599, 40618, 40689, 40912, 40944, 40981, 40987, 41044,
       41082, 41099, 41158, 41220, 41363, 41385, 41386, 41407, 41421,
       41457, 41527, 41549, 41646, 41711, 41730, 41858, 41897, 41924,
       41960, 42103, 42125, 42159, 42226, 42241, 42264, 42283, 42290,
       42476, 42515, 42559, 42714, 42736, 42854, 42877, 42915, 42957,
       42966, 42968, 42993, 43061, 43149, 43200, 43313, 43349, 43409,
       43498, 43645, 43672, 43718, 43823, 43843, 43905, 44057, 44088,
       44100, 44323, 44324, 44434, 44456, 44536, 44787, 45016, 45045,
       45097, 45111, 45452, 45508, 45680, 45703, 45786, 45790, 45800,
       45803, 45970, 45996, 46042, 46068, 46112, 46199, 46222, 46239,
       46325, 46385, 46506, 46537, 46624, 46652, 46674, 46679, 46769,
       46823, 46830, 46835, 46954, 47024, 47116, 47157, 47158, 47179,
       47444, 47749, 47786, 47823, 47861, 48218, 48375, 48397, 48439,
       48484, 48495, 48537, 48584, 48616, 48648, 48666, 48720, 48825,
       48956, 48992, 49023, 49178, 49250, 49454, 49461]), array([    6,    34,   316,   368,   463,   467,   564,   611,   612,
         639,   659,   753,   888,   919,   968,  1007,  1043,  1409,
        1563,  1598,  1728,  1818,  1825,  1836,  1860,  1900,  1901,
        1971,  2032,  2052,  2139,  2178,  2344,  2495,  2736,  2825,
        2881,  2940,  2945,  2989,  3192,  3262,  3264,  3332,  3358,
        3380,  3383,  3407,  3482,  3495,  3520,  3544,  3605,  3628,
        3642,  3647,  3650,  3678,  3917,  3959,  4064,  4136,  4146,
        4187,  4218,  4233,  4288,  4296,  4339,  4380,  4392,  4640,
        4663,  4706,  4748,  4855,  4912,  5036,  5110,  5177,  5229,
        5242,  5371,  5518,  5525,  5527,  5576,  5579,  5584,  5592,
        5619,  5691,  5936,  5937,  5944,  5973,  5997,  6048,  6135,
        6171,  6198,  6252,  6278,  6334,  6441,  6463,  6492,  6642,
        6794,  6880,  6945,  6970,  7024,  7070,  7076,  7086,  7089,
        7090,  7204,  7265,  7300,  7339,  7358,  7463,  7517,  7529,
        7570,  7645,  7750,  7896,  8105,  8277,  8330,  8342,  8356,
        8372,  8406,  8415,  8564,  8573,  8685,  8705,  8740,  8811,
        8870,  8906,  8964,  8972,  9125,  9158,  9177,  9270,  9310,
        9311,  9495,  9506,  9544,  9572,  9577,  9689,  9729,  9765,
        9813,  9814,  9912,  9928,  9959,  9989, 10026, 10142, 10296,
       10354, 10621, 10644, 10740, 10835, 10837, 10841, 10892, 10904,
       10965, 11000, 11082, 11099, 11200, 11216, 11219, 11235, 11255,
       11383, 11480, 11525, 11534, 11540, 11717, 11758, 11928, 11960,
       11969, 12101, 12106, 12205, 12208, 12307, 12368, 12450, 12462,
       12497, 12505, 12638, 12684, 12744, 12773, 12986, 12999, 13045,
       13107, 13162, 13193, 13273, 13328, 13362, 13627, 13715, 13764,
       13779, 13819, 13823, 13831, 13847, 13962, 14005, 14055, 14127,
       14134, 14218, 14322, 14339, 14362, 14383, 14391, 14444, 14475,
       14476, 14480, 14654, 14717, 14726, 14732, 14767, 14780, 14873,
       14967, 15020, 15025, 15064, 15087, 15115, 15197, 15231, 15337,
       15365, 15374, 15385, 15393, 15423, 15440, 15474, 15517, 15568,
       15574, 15632, 15640, 15697, 15713, 15772, 15819, 15825, 15850,
       15883, 15918, 15922, 15963, 16028, 16090, 16176, 16291, 16447,
       16465, 16471, 16521, 16655, 16701, 16709, 16717, 16737, 17434,
       17444, 17514, 17584, 17629, 17706, 17773, 17870, 17879, 17981,
       18183, 18349, 18435, 18461, 18479, 18493, 18548, 18700, 18933,
       18956, 18979, 18983, 19029, 19178, 19179, 19197, 19280, 19294,
       19301, 19431, 19502, 19672, 19702, 19713, 19799, 19853, 19922,
       20111, 20175, 20194, 20325, 20395, 20450, 20587, 20612, 20619,
       20642, 20715, 20809, 20844, 20848, 20968, 20979, 21096, 21128,
       21153, 21370, 21439, 21461, 21590, 21593, 21635, 21706, 21714,
       21743, 21781, 21839, 21881, 22000, 22011, 22059, 22070, 22074,
       22131, 22147, 22221, 22232, 22276, 22302, 22339, 22490, 22498,
       22517, 22599, 22767, 22796, 22800, 22905, 22914, 22940, 23016,
       23172, 23193, 23225, 23252, 23299, 23381, 23382, 23432, 23475,
       23476, 23538, 23675, 23682, 23688, 23704, 23760, 23773, 23794,
       23810, 23843, 23862, 23908, 24054, 24164, 24173, 24199, 24502,
       24610, 24616, 24757, 24796, 24918, 25109, 25175, 25234, 25240,
       25252, 25258, 25432, 25529, 25538, 25627, 25693, 25812, 25886,
       25965, 25998, 26164, 26187, 26197, 26228, 26317, 26448, 26474,
       26507, 26609, 26630, 26749, 26852, 26899, 27055, 27132, 27150,
       27301, 27351, 27441, 27480, 27490, 27500, 27516, 27536, 27582,
       27617, 27869, 27987, 28051, 28117, 28138, 28142, 28222, 28294,
       28326, 28340, 28416, 28431, 28510, 28602, 28772, 28826, 28846,
       28880, 28901, 28953, 28966, 29097, 29122, 29237, 29253, 29259,
       29378, 29410, 29481, 29526, 29552, 29593, 29647, 29711, 29801,
       29834, 30057, 30179, 30489, 30584, 30614, 30656, 30678, 30788,
       30855, 30886, 30951, 31174, 31206, 31240, 31258, 31309, 31372,
       31410, 31439, 31456, 31483, 31513, 31533, 31622, 31713, 31727,
       31732, 31777, 31983, 32052, 32070, 32084, 32091, 32123, 32248,
       32311, 32334, 32336, 32350, 32366, 32433, 32463, 32476, 32544,
       32693, 32729, 32769, 32871, 32914, 32974, 33175, 33205, 33227,
       33338, 33393, 33518, 33728, 33744, 33750, 33794, 33795, 33798,
       33809, 33835, 33842, 33897, 33910, 33934, 33999, 34050, 34205,
       34266, 34279, 34401, 34426, 34588, 34602, 34619, 34740, 34775,
       34818, 34901, 34937, 35057, 35114, 35119, 35125, 35152, 35153,
       35218, 35262, 35431, 35453, 35658, 35714, 35823, 35831, 35845,
       35878, 35896, 35898, 36094, 36132, 36169, 36177, 36224, 36240,
       36304, 36317, 36342, 36351, 36364, 36381, 36416, 36470, 36497,
       36531, 36641, 36653, 36792, 36817, 36850, 36884, 36888, 36987,
       36992, 37015, 37097, 37109, 37134, 37178, 37214, 37219, 37222,
       37327, 37365, 37522, 37539, 37605, 37716, 37849, 37936, 37989,
       38066, 38127, 38162, 38220, 38486, 38498, 38553, 38570, 38583,
       38597, 38598, 38602, 38613, 38620, 38741, 38862, 38902, 39015,
       39034, 39115, 39118, 39168, 39202, 39377, 39382, 39574, 39618,
       39649, 39742, 39806, 40014, 40080, 40089, 40102, 40112, 40137,
       40145, 40193, 40224, 40319, 40328, 40457, 40492, 40551, 40599,
       40689, 40912, 40944, 40981, 40987, 41044, 41065, 41082, 41099,
       41158, 41220, 41307, 41363, 41385, 41386, 41407, 41419, 41421,
       41457, 41491, 41527, 41549, 41624, 41646, 41711, 41730, 41735,
       41858, 41897, 41924, 41936, 41960, 42103, 42125, 42159, 42226,
       42241, 42264, 42283, 42290, 42338, 42476, 42515, 42559, 42674,
       42714, 42736, 42854, 42877, 42915, 42957, 42966, 42968, 42993,
       43149, 43200, 43313, 43349, 43409, 43498, 43672, 43718, 43823,
       43843, 43905, 44057, 44088, 44100, 44323, 44324, 44386, 44434,
       44456, 44536, 44567, 44698, 44781, 44787, 45016, 45045, 45097,
       45111, 45508, 45513, 45680, 45703, 45786, 45790, 45800, 45803,
       45970, 45996, 46042, 46068, 46112, 46199, 46222, 46239, 46308,
       46325, 46326, 46385, 46506, 46537, 46624, 46652, 46653, 46674,
       46679, 46688, 46769, 46823, 46830, 46835, 46954, 47024, 47109,
       47116, 47134, 47157, 47158, 47179, 47238, 47444, 47607, 47682,
       47749, 47786, 47823, 47834, 47861, 48218, 48375, 48397, 48439,
       48484, 48495, 48504, 48537, 48584, 48616, 48648, 48666, 48720,
       48825, 48956, 48992, 49178, 49250, 49402, 49454, 49461]), array([    6,    34,    86,   316,   368,   463,   467,   564,   611,
         612,   659,   753,   919,   955,   968,  1007,  1043,  1193,
        1305,  1409,  1501,  1563,  1598,  1728,  1818,  1836,  1860,
        1900,  1901,  1971,  2032,  2052,  2139,  2178,  2231,  2344,
        2394,  2495,  2736,  2825,  2881,  2940,  2945,  2989,  3192,
        3262,  3264,  3358,  3380,  3383,  3407,  3482,  3495,  3520,
        3544,  3605,  3628,  3642,  3647,  3650,  3678,  3917,  3959,
        4064,  4136,  4146,  4187,  4218,  4233,  4296,  4339,  4380,
        4392,  4640,  4663,  4706,  4748,  4855,  4912,  5036,  5110,
        5177,  5229,  5242,  5518,  5527,  5576,  5579,  5584,  5592,
        5619,  5691,  5936,  5937,  5944,  6048,  6135,  6171,  6198,
        6252,  6278,  6334,  6441,  6463,  6492,  6642,  6794,  6880,
        6945,  6970,  7024,  7070,  7076,  7086,  7090,  7204,  7265,
        7300,  7339,  7358,  7457,  7463,  7517,  7529,  7570,  7645,
        7750,  7896,  8028,  8105,  8257,  8330,  8342,  8372,  8406,
        8415,  8564,  8573,  8574,  8641,  8685,  8705,  8740,  8811,
        8870,  8906,  8964,  8972,  9125,  9158,  9177,  9270,  9311,
        9495,  9544,  9577,  9689,  9729,  9765,  9813,  9814,  9912,
        9928,  9959, 10026, 10142, 10296, 10354, 10621, 10740, 10835,
       10837, 10841, 10892, 10904, 10965, 11000, 11099, 11200, 11235,
       11255, 11383, 11525, 11534, 11540, 11717, 11758, 11920, 11928,
       11960, 11969, 12034, 12101, 12106, 12205, 12208, 12307, 12368,
       12450, 12462, 12497, 12505, 12638, 12684, 12744, 12773, 12986,
       12999, 13107, 13108, 13162, 13193, 13273, 13328, 13362, 13627,
       13715, 13764, 13779, 13819, 13823, 13831, 13962, 14005, 14055,
       14127, 14134, 14213, 14218, 14322, 14339, 14362, 14383, 14391,
       14444, 14475, 14476, 14480, 14654, 14717, 14726, 14732, 14767,
       14780, 14873, 14967, 15020, 15025, 15035, 15064, 15087, 15115,
       15197, 15231, 15337, 15365, 15374, 15385, 15423, 15440, 15474,
       15517, 15568, 15574, 15632, 15772, 15819, 15825, 15850, 15883,
       15918, 15922, 15963, 16028, 16090, 16176, 16216, 16291, 16447,
       16465, 16471, 16521, 16655, 16701, 16709, 16737, 17110, 17444,
       17514, 17584, 17629, 17706, 17773, 17870, 17879, 17981, 18183,
       18349, 18435, 18461, 18479, 18493, 18548, 18720, 18933, 18956,
       18979, 19029, 19179, 19197, 19294, 19301, 19339, 19431, 19502,
       19672, 19713, 19799, 19853, 19922, 20111, 20175, 20194, 20395,
       20450, 20587, 20612, 20619, 20642, 20809, 20844, 20848, 20979,
       21096, 21128, 21153, 21370, 21439, 21461, 21590, 21593, 21635,
       21706, 21714, 21743, 21781, 21839, 21881, 21982, 22000, 22011,
       22059, 22070, 22074, 22079, 22131, 22147, 22221, 22276, 22302,
       22339, 22490, 22498, 22517, 22599, 22767, 22796, 22800, 22905,
       22914, 22940, 23016, 23172, 23193, 23225, 23252, 23299, 23381,
       23382, 23432, 23475, 23476, 23538, 23682, 23695, 23704, 23760,
       23794, 23810, 23843, 23862, 23908, 24054, 24080, 24164, 24173,
       24199, 24502, 24616, 24757, 24796, 24918, 25109, 25175, 25234,
       25240, 25252, 25258, 25432, 25529, 25627, 25693, 25812, 25886,
       25965, 25998, 26099, 26164, 26228, 26317, 26448, 26460, 26474,
       26507, 26609, 26749, 26852, 26899, 27055, 27132, 27441, 27480,
       27490, 27500, 27516, 27536, 27617, 27869, 27987, 28051, 28067,
       28117, 28142, 28222, 28294, 28326, 28340, 28510, 28602, 28772,
       28826, 28846, 28880, 28901, 28953, 28966, 29048, 29122, 29237,
       29253, 29259, 29378, 29410, 29481, 29526, 29552, 29593, 29647,
       29711, 30057, 30179, 30489, 30584, 30614, 30656, 30788, 30855,
       30886, 30951, 31174, 31206, 31240, 31258, 31372, 31410, 31456,
       31483, 31513, 31533, 31622, 31727, 31732, 31777, 31983, 32025,
       32052, 32070, 32084, 32091, 32123, 32248, 32311, 32334, 32336,
       32350, 32366, 32387, 32433, 32463, 32476, 32693, 32698, 32729,
       32769, 32871, 32914, 32974, 33205, 33227, 33338, 33393, 33518,
       33728, 33744, 33750, 33794, 33795, 33798, 33835, 33842, 33897,
       33910, 33934, 33999, 34050, 34205, 34266, 34279, 34328, 34401,
       34426, 34602, 34619, 34740, 34775, 34780, 34901, 34937, 35057,
       35114, 35119, 35152, 35153, 35218, 35431, 35453, 35658, 35714,
       35831, 35845, 35878, 35896, 35898, 36008, 36094, 36112, 36132,
       36169, 36177, 36224, 36240, 36304, 36317, 36342, 36351, 36364,
       36381, 36416, 36470, 36497, 36531, 36641, 36653, 36668, 36792,
       36817, 36850, 36884, 36888, 36987, 36992, 37015, 37097, 37109,
       37134, 37178, 37214, 37219, 37309, 37327, 37365, 37539, 37605,
       37716, 37849, 37936, 37989, 38066, 38127, 38162, 38220, 38311,
       38486, 38498, 38570, 38583, 38598, 38613, 38741, 38862, 38902,
       39015, 39034, 39100, 39115, 39118, 39168, 39382, 39574, 39618,
       39628, 39649, 39742, 39806, 39920, 40014, 40080, 40089, 40102,
       40112, 40137, 40145, 40193, 40319, 40328, 40457, 40492, 40551,
       40599, 40618, 40689, 40912, 40944, 40981, 40987, 41044, 41065,
       41082, 41099, 41158, 41220, 41363, 41385, 41386, 41407, 41419,
       41421, 41457, 41527, 41549, 41646, 41711, 41730, 41858, 41897,
       41924, 41960, 42103, 42125, 42159, 42226, 42241, 42264, 42283,
       42290, 42476, 42515, 42559, 42674, 42714, 42736, 42854, 42877,
       42915, 42957, 42966, 42968, 42993, 43061, 43149, 43200, 43313,
       43349, 43409, 43498, 43672, 43718, 43823, 43843, 43905, 44057,
       44088, 44100, 44323, 44324, 44434, 44456, 44536, 44567, 44787,
       44824, 45016, 45045, 45097, 45111, 45508, 45680, 45703, 45786,
       45790, 45800, 45803, 45970, 45996, 46042, 46068, 46112, 46199,
       46222, 46239, 46325, 46385, 46476, 46506, 46537, 46624, 46652,
       46653, 46674, 46679, 46769, 46823, 46830, 46835, 46954, 47024,
       47116, 47134, 47157, 47158, 47179, 47238, 47444, 47682, 47749,
       47786, 47823, 47861, 48218, 48375, 48397, 48439, 48484, 48495,
       48537, 48584, 48616, 48648, 48666, 48720, 48825, 48917, 48956,
       48992, 49023, 49178, 49461]), array([    6,    34,    86,   316,   368,   463,   467,   564,   611,
         612,   639,   659,   753,   919,   968,  1007,  1193,  1409,
        1501,  1728,  1818,  1825,  1836,  1860,  1901,  1971,  2032,
        2139,  2178,  2231,  2344,  2394,  2495,  2736,  2825,  2881,
        2940,  2945,  2989,  3192,  3262,  3264,  3358,  3380,  3383,
        3407,  3482,  3495,  3520,  3544,  3605,  3628,  3642,  3647,
        3650,  3678,  3917,  3959,  4064,  4136,  4146,  4187,  4218,
        4233,  4288,  4296,  4339,  4380,  4392,  4640,  4663,  4706,
        4748,  4782,  4855,  4912,  5110,  5177,  5229,  5242,  5518,
        5527,  5579,  5584,  5592,  5619,  5691,  5936,  5944,  5997,
        6048,  6109,  6135,  6171,  6198,  6252,  6278,  6334,  6424,
        6441,  6463,  6492,  6642,  6794,  6880,  6945,  6970,  7024,
        7070,  7086,  7090,  7204,  7265,  7300,  7339,  7358,  7463,
        7517,  7529,  7570,  7750,  7896,  8105,  8330,  8342,  8356,
        8406,  8415,  8564,  8573,  8685,  8705,  8740,  8811,  8870,
        8906,  8964,  8972,  9125,  9177,  9270,  9310,  9311,  9495,
        9544,  9572,  9577,  9689,  9729,  9765,  9813,  9814,  9912,
        9928,  9959,  9989, 10026, 10142, 10296, 10354, 10621, 10740,
       10835, 10837, 10841, 10892, 10904, 10965, 11000, 11099, 11200,
       11216, 11235, 11255, 11383, 11480, 11525, 11534, 11540, 11717,
       11758, 11920, 11928, 11960, 11969, 12101, 12106, 12205, 12208,
       12307, 12368, 12450, 12462, 12497, 12505, 12638, 12744, 12773,
       12999, 13045, 13107, 13162, 13193, 13273, 13275, 13328, 13362,
       13627, 13715, 13764, 13779, 13819, 13823, 13831, 13962, 14005,
       14055, 14127, 14134, 14218, 14322, 14339, 14362, 14383, 14391,
       14444, 14475, 14476, 14480, 14654, 14717, 14726, 14732, 14767,
       14780, 14873, 14967, 15020, 15025, 15035, 15087, 15115, 15197,
       15231, 15365, 15374, 15385, 15423, 15440, 15474, 15517, 15518,
       15568, 15574, 15632, 15697, 15772, 15819, 15825, 15850, 15883,
       15918, 15922, 15963, 16028, 16090, 16176, 16216, 16291, 16447,
       16465, 16471, 16521, 16655, 16701, 16709, 16717, 16737, 17110,
       17444, 17514, 17584, 17629, 17706, 17870, 17879, 17981, 18183,
       18349, 18461, 18479, 18493, 18548, 18618, 18956, 18979, 19029,
       19178, 19179, 19197, 19294, 19403, 19431, 19467, 19502, 19672,
       19713, 19799, 19853, 19922, 20111, 20175, 20194, 20395, 20450,
       20587, 20612, 20619, 20715, 20809, 20844, 20848, 20968, 20979,
       21096, 21128, 21153, 21370, 21439, 21461, 21590, 21593, 21635,
       21706, 21714, 21743, 21781, 21839, 21881, 22000, 22011, 22059,
       22070, 22079, 22131, 22147, 22221, 22232, 22276, 22302, 22339,
       22490, 22498, 22517, 22599, 22767, 22796, 22800, 22905, 22914,
       22940, 23016, 23172, 23193, 23225, 23252, 23299, 23381, 23382,
       23432, 23538, 23675, 23682, 23688, 23760, 23794, 23810, 23843,
       23862, 23908, 24054, 24080, 24164, 24173, 24199, 24502, 24610,
       24616, 24796, 24918, 25109, 25175, 25234, 25240, 25252, 25258,
       25432, 25529, 25627, 25693, 25812, 25886, 25965, 25998, 26164,
       26197, 26228, 26317, 26448, 26474, 26609, 26634, 26725, 26749,
       26852, 26899, 27055, 27132, 27301, 27351, 27441, 27480, 27516,
       27617, 27869, 27987, 28021, 28051, 28117, 28142, 28222, 28294,
       28326, 28431, 28510, 28602, 28772, 28826, 28846, 28880, 28901,
       28953, 28966, 29097, 29122, 29237, 29253, 29259, 29378, 29410,
       29481, 29526, 29552, 29593, 29609, 29647, 29711, 29801, 29834,
       30057, 30179, 30380, 30489, 30584, 30614, 30656, 30678, 30788,
       30855, 30886, 30951, 31174, 31206, 31240, 31258, 31439, 31456,
       31483, 31513, 31622, 31727, 31732, 31777, 32025, 32052, 32070,
       32084, 32091, 32123, 32248, 32311, 32334, 32336, 32366, 32433,
       32463, 32476, 32544, 32693, 32729, 32769, 32871, 32914, 32974,
       33205, 33227, 33338, 33393, 33518, 33728, 33744, 33750, 33795,
       33809, 33835, 33842, 33897, 33910, 33934, 33999, 34050, 34172,
       34205, 34266, 34279, 34283, 34401, 34426, 34602, 34619, 34739,
       34740, 34775, 34780, 34901, 34937, 35057, 35114, 35119, 35152,
       35153, 35218, 35262, 35431, 35453, 35658, 35714, 35831, 35845,
       35878, 35896, 35898, 36132, 36169, 36177, 36224, 36240, 36304,
       36317, 36342, 36351, 36364, 36381, 36416, 36470, 36497, 36531,
       36641, 36653, 36817, 36850, 36884, 36888, 36987, 36992, 37015,
       37097, 37109, 37178, 37214, 37219, 37222, 37327, 37365, 37522,
       37539, 37605, 37716, 37849, 37936, 37989, 38066, 38127, 38162,
       38220, 38486, 38498, 38570, 38598, 38620, 38741, 38862, 38902,
       39004, 39034, 39115, 39118, 39168, 39574, 39618, 39649, 39742,
       39806, 40089, 40102, 40112, 40137, 40145, 40193, 40224, 40319,
       40328, 40457, 40492, 40551, 40599, 40618, 40689, 40912, 40944,
       40981, 40987, 41044, 41082, 41099, 41158, 41220, 41307, 41363,
       41385, 41386, 41407, 41421, 41457, 41491, 41527, 41549, 41624,
       41646, 41711, 41730, 41735, 41858, 41897, 41960, 42103, 42119,
       42125, 42159, 42226, 42241, 42264, 42283, 42290, 42338, 42476,
       42515, 42714, 42736, 42854, 42877, 42915, 42957, 42966, 42968,
       42993, 43061, 43149, 43200, 43313, 43349, 43409, 43498, 43645,
       43672, 43718, 43823, 43843, 43905, 44057, 44088, 44100, 44323,
       44324, 44434, 44456, 44536, 44787, 45016, 45045, 45097, 45111,
       45508, 45513, 45680, 45703, 45786, 45790, 45800, 45803, 45970,
       45996, 46001, 46042, 46068, 46112, 46199, 46222, 46239, 46325,
       46326, 46385, 46506, 46537, 46624, 46652, 46653, 46674, 46679,
       46769, 46823, 46830, 46835, 46954, 46965, 47024, 47116, 47157,
       47158, 47179, 47238, 47444, 47607, 47682, 47749, 47786, 47823,
       47861, 47884, 48218, 48375, 48397, 48439, 48484, 48495, 48537,
       48616, 48648, 48666, 48720, 48825, 48956, 48992, 49178, 49250,
       49402, 49454, 49461]), array([    6,    34,   316,   368,   463,   467,   564,   611,   612,
         659,   753,   919,   968,  1007,  1043,  1409,  1728,  1818,
        1836,  1860,  1900,  1901,  1971,  2032,  2052,  2139,  2178,
        2344,  2495,  2736,  2825,  2881,  2940,  2989,  3192,  3262,
        3264,  3332,  3358,  3380,  3383,  3482,  3495,  3520,  3544,
        3605,  3650,  3678,  3917,  3959,  4064,  4136,  4146,  4187,
        4218,  4233,  4339,  4380,  4392,  4663,  4706,  4748,  4855,
        4912,  5110,  5177,  5242,  5491,  5518,  5527,  5579,  5584,
        5592,  5619,  5691,  5936,  5944,  5973,  5997,  6048,  6135,
        6171,  6198,  6252,  6278,  6334,  6424,  6441,  6463,  6642,
        6794,  6880,  6945,  6970,  7024,  7070,  7076,  7086,  7090,
        7204,  7300,  7358,  7463,  7517,  7529,  7570,  7645,  7750,
        7896,  8020,  8105,  8330,  8342,  8372,  8406,  8415,  8564,
        8573,  8685,  8705,  8740,  8811,  8870,  8906,  8964,  8972,
        9086,  9125,  9158,  9177,  9270,  9310,  9311,  9495,  9544,
        9572,  9577,  9689,  9729,  9765,  9813,  9814,  9912,  9959,
       10026, 10142, 10296, 10354, 10621, 10740, 10835, 10837, 10841,
       10892, 10904, 10965, 11000, 11082, 11099, 11200, 11216, 11232,
       11235, 11255, 11383, 11525, 11534, 11717, 11758, 11920, 11928,
       11960, 11969, 12101, 12106, 12205, 12208, 12307, 12462, 12497,
       12505, 12638, 12744, 12986, 12999, 13045, 13107, 13108, 13162,
       13193, 13273, 13328, 13362, 13715, 13764, 13779, 13819, 13823,
       13831, 13962, 14005, 14055, 14127, 14134, 14322, 14339, 14362,
       14383, 14391, 14444, 14475, 14476, 14480, 14654, 14717, 14726,
       14732, 14767, 14780, 14873, 15020, 15025, 15064, 15087, 15115,
       15197, 15231, 15365, 15374, 15393, 15423, 15440, 15517, 15574,
       15632, 15697, 15772, 15819, 15825, 15850, 15883, 15918, 15963,
       16028, 16090, 16176, 16216, 16291, 16447, 16465, 16471, 16521,
       16655, 16701, 16709, 16717, 16737, 17110, 17444, 17514, 17584,
       17629, 17706, 17870, 17981, 18183, 18349, 18461, 18479, 18493,
       18548, 18933, 18956, 18979, 19029, 19178, 19197, 19280, 19294,
       19431, 19502, 19506, 19672, 19713, 19799, 19853, 19922, 20111,
       20175, 20194, 20395, 20450, 20587, 20612, 20642, 20715, 20809,
       20844, 20848, 20979, 21370, 21439, 21461, 21590, 21593, 21706,
       21714, 21743, 21781, 21881, 22000, 22011, 22059, 22070, 22074,
       22147, 22221, 22232, 22276, 22302, 22339, 22490, 22498, 22517,
       22599, 22767, 22905, 22914, 23016, 23148, 23172, 23192, 23193,
       23225, 23299, 23381, 23382, 23432, 23475, 23538, 23675, 23682,
       23760, 23794, 23810, 23843, 23862, 23908, 24047, 24054, 24080,
       24164, 24173, 24199, 24502, 24616, 24757, 24796, 24918, 25109,
       25175, 25234, 25240, 25252, 25258, 25432, 25529, 25627, 25693,
       25886, 25965, 25998, 26099, 26228, 26317, 26448, 26474, 26507,
       26609, 26749, 26899, 27055, 27132, 27150, 27301, 27351, 27441,
       27480, 27490, 27500, 27516, 27617, 27869, 28051, 28117, 28142,
       28222, 28226, 28294, 28326, 28510, 28602, 28772, 28826, 28846,
       28880, 28901, 28953, 28966, 29048, 29122, 29237, 29253, 29259,
       29378, 29410, 29481, 29526, 29552, 29593, 29647, 29711, 29801,
       29834, 29844, 30057, 30179, 30489, 30584, 30614, 30656, 30788,
       30855, 30886, 30951, 31174, 31206, 31240, 31258, 31309, 31456,
       31483, 31513, 31533, 31622, 31727, 31732, 31777, 32052, 32070,
       32084, 32091, 32123, 32248, 32311, 32334, 32336, 32350, 32366,
       32433, 32463, 32476, 32544, 32693, 32729, 32769, 32871, 32914,
       33175, 33205, 33227, 33338, 33393, 33518, 33728, 33744, 33750,
       33795, 33798, 33809, 33835, 33842, 33897, 33910, 33934, 33999,
       34050, 34172, 34205, 34266, 34279, 34341, 34401, 34602, 34739,
       34740, 34775, 34901, 34937, 35057, 35114, 35119, 35153, 35431,
       35453, 35658, 35823, 35831, 35845, 35878, 35896, 35898, 36094,
       36132, 36169, 36177, 36224, 36240, 36304, 36317, 36342, 36351,
       36381, 36416, 36470, 36531, 36641, 36653, 36668, 36817, 36850,
       36884, 36987, 36992, 37015, 37109, 37178, 37214, 37219, 37365,
       37522, 37539, 37605, 37716, 37849, 37936, 37989, 38127, 38162,
       38220, 38486, 38498, 38570, 38583, 38598, 38741, 38862, 38902,
       39100, 39115, 39118, 39168, 39202, 39574, 39618, 39649, 39742,
       39806, 40080, 40089, 40102, 40112, 40137, 40145, 40193, 40224,
       40319, 40446, 40457, 40492, 40551, 40599, 40689, 40912, 40944,
       40987, 41044, 41082, 41099, 41158, 41220, 41307, 41363, 41385,
       41407, 41419, 41421, 41457, 41527, 41549, 41646, 41711, 41730,
       41858, 41897, 41924, 41960, 42125, 42159, 42226, 42241, 42264,
       42283, 42290, 42476, 42515, 42559, 42674, 42714, 42736, 42854,
       42877, 42915, 42957, 42966, 42968, 42993, 43061, 43149, 43200,
       43313, 43349, 43409, 43498, 43645, 43672, 43718, 43823, 43843,
       43905, 44057, 44088, 44100, 44323, 44324, 44386, 44434, 44456,
       44536, 44787, 45016, 45045, 45097, 45508, 45680, 45703, 45786,
       45790, 45800, 45803, 45970, 45996, 46042, 46068, 46112, 46199,
       46222, 46239, 46325, 46385, 46476, 46537, 46624, 46652, 46653,
       46674, 46679, 46688, 46769, 46823, 46830, 46835, 46954, 47024,
       47028, 47116, 47157, 47158, 47179, 47444, 47607, 47682, 47749,
       47786, 47823, 47861, 48375, 48397, 48439, 48484, 48495, 48537,
       48616, 48648, 48666, 48720, 48825, 48956, 48992, 49178, 49250,
       49454, 49461]), array([    6,   316,   368,   463,   467,   564,   611,   612,   659,
         753,   919,   968,  1007,  1043,  1409,  1598,  1662,  1728,
        1818,  1825,  1836,  1900,  1901,  2032,  2052,  2139,  2178,
        2344,  2394,  2495,  2532,  2736,  2825,  2881,  2940,  2945,
