       46958,  4953,  6445, 20250, 46596, 21696, 37168, 35918,  7170,
       42934,  7162, 34644,  4897, 20261,  4892, 11860, 38298, 37338,
       27123, 18974, 24995, 18941, 44490, 15871, 29125, 32216, 12299,
        1495, 26196,    44, 39879,  6986, 24370, 22661, 18958, 46932,
       42072, 18967, 13065,  1615, 21118, 32219, 34457,  6064, 35984,
        8555, 40904, 23221,  8126,  3648, 45435, 32030,  8637, 30533,
       31968, 40774, 28070, 34628,  8950, 11468, 34591, 46699,  2177,
       25301,  2538, 11662, 30764, 34777, 45306, 44164, 10137, 44448,
       40918, 38029,  3965, 25043, 38349, 34801, 36265, 38666, 28072,
        1612, 37941, 28405,  4978, 11025, 28080, 21208, 23845, 46512,
       17401,  9810, 40033, 23904, 23818, 14114, 26609, 29039, 26925,
       23949, 12952, 35102,  9898, 40371, 32603, 14230, 32602, 19100,
        5604, 39477, 25898, 22915,  9463, 22879,  3342, 15532, 18580,
       33888, 23689, 32969, 46365, 13510, 29347, 10472,   312,  6795,
       44804, 31049, 28306,   584, 28475, 13381, 24979,  6926, 37156,
       39448, 21364, 40323, 42622, 42609, 19319, 20155, 44675, 32552,
       24063]), array([ 8946, 20201, 15933, 30963, 38914, 45273, 12376, 20126, 38903,
       31051, 20095,  2644, 20070, 20063, 31088, 31103, 42810,   738,
       20000, 12413, 45191, 19931, 16012, 45159, 20205,  8148,  4953,
        9467, 12236, 30249, 39175, 30308, 39158, 39123, 20502,  1480,
        5095,   661,  9479, 31289, 12284, 12296, 30495, 20375, 42758,
       30641, 30657, 15899,  2598, 30720, 12342, 39024, 20466, 45146,
       45143, 45140, 38586, 38585, 44985, 12562, 38515, 16159, 32073,
         817, 38502, 38475,  2751, 45009, 38456, 16181, 44915, 38435,
       38427, 44904, 32216, 19554, 38400, 32288, 19546, 38366,  9394,
       20593, 19743,   795, 19918, 19901, 31409, 31430, 42825,  8264,
       31463, 16035, 38736, 31540, 16103, 31734, 19828, 42840, 45068,
        2695, 19817, 38645, 16116, 16129, 12523,  4698, 10472, 31664,
        2693,  2538, 13657, 15771, 11860, 15538, 28686, 21357, 45940,
       28746, 10075, 21336, 21324, 28792, 39669, 39698,  5572,   524,
       11926, 15565,  5555, 42614, 39599,  5527, 28977, 45848, 21229,
         542, 39644, 28980,  7772, 21414, 42491, 28234, 46170, 28278,
       42492,  7730, 28306, 11716,   467, 46124,  9617, 28608, 28323,
       11760, 39807, 11762, 10665, 21443, 28475, 28481,  5668, 21432,
       39724, 28568, 42507,  9375, 11977, 29015, 29583, 39349, 12128,
       15751, 20898, 29694, 29706, 29771, 29775, 29797, 20795, 29579,
       15769, 29975, 45577, 20741, 45573, 39240, 30085, 30087,  8011,
       30143,  5167, 45520,  1495,  2428, 42684, 29561, 29019, 29030,
       29037, 12042, 29066, 42628, 29122, 29125, 21151, 29147, 21118,
       29562,  5435, 39520,  2451, 29369, 20998, 39474, 15670, 29461,
         584, 42661, 29532, 29560, 29241,   846, 19485, 44846, 16884,
        3814,  9204,  8798, 18211, 13033, 37443, 34913, 16894, 37429,
       18193, 44007, 18165, 35050, 35173, 35189, 43923, 37340, 35245,
       35260, 35343, 35394, 10286, 35421, 43261, 43286, 18290, 18312,
       10324,  1326, 37597, 18499, 34332,  1321, 16767, 16799, 16836,
       44132, 18413, 37461, 37529, 18400, 16857, 34530, 44093, 16880,
       34569, 44074, 37478, 43206,  8766, 44032, 43203, 16735, 17924,
       13088, 17550, 43396, 43595, 13206, 36265, 36909, 36903, 36316,
       43422,  3353, 36367, 43606, 36376, 17401, 36388, 17236, 13229,
       36441, 36802,  3233, 36744, 13310, 36731, 36674, 43537, 13075,
       36927, 36068, 13376, 13094,  3595, 37188,  8904,  3562,  1277,
       43353,  3553, 17835, 35655, 17612, 17780, 35749, 35753, 43696,
       37051, 13171, 35918, 17723, 17149, 37001, 35979, 36051,  8941,
       10068, 34259, 16728, 38187, 42971, 16376, 42987, 38078,  4326,
       32958, 19138, 32979, 32998, 32999,  4338, 33007, 38069, 33082,
       19115, 19109,  2876, 38057, 33100, 44597, 19079, 33166,  4268,
       33079, 44573, 38197, 32861, 16261, 19444,  2790, 12606, 32503,
       32514, 38298, 19384, 38288, 44814, 32552, 12662, 19371, 32590,
       32593, 38205,  4408,  4406, 19313,   888, 19297, 32749,  4363,
       32833, 38219, 18532,  8538,  2881, 18751,  8637, 44372, 33839,
       43096, 33888, 12887,  2958, 18672, 44334, 43118, 33737, 16619,
       37776, 16692, 34077, 34092,  1025, 44267, 10330, 44255, 18580,
       34236, 16703, 16620,   939, 37806, 37847, 44553, 33186, 19015,
       38013, 44519, 33264, 33280, 33315, 18958,  8567, 18941, 33640,
       33359, 12829, 18899, 33546,  2917,  8600, 43046,  4147, 33597,
       43051, 18828,  8612, 12823, 39879, 42702, 26511, 42098, 41256,
       11492, 23237,  7208, 25026, 22340,  7215,  7492, 27389, 14686,
       11475,   342, 27418, 25084, 41213, 40356, 13947, 25128, 22089,
        7355, 41212, 14733, 27235, 46561, 42348,  2046, 42130, 40578,
       22370, 24995, 27428, 24786,  2221, 27588, 42219, 41356, 13995,
       27550, 46445, 24835, 27537, 22398, 46732, 40288, 13877, 23288,
        2197, 21995, 24900, 24931, 46873, 26138, 27473, 26134, 23258,
       27450, 40782,   103, 24989, 40596, 47085, 27204, 27199, 23200,
        6155, 47002, 14792,  7343, 25588, 41014, 26973, 22936, 42181,
       26952, 40530, 11139, 25673,  6494,  9783, 26942, 26857, 22911,
       22910, 46958, 46925, 26916, 11152, 26872, 25832, 40512, 26883,
       25783,   296, 26838, 21930, 11345, 26983, 23192, 14887, 41159,
       46686, 22151, 27144,   134, 46596, 40390, 41125, 25198,  6624,
       23160, 27126, 41087, 25898,  7495, 46605, 23042, 47021, 25445,
       23034, 14770, 26837,   315, 47009, 27061, 25452, 41061, 25475,
       24777,  7170, 24771,  6903, 15400,  6319,  9928, 24301, 14357,
        1809, 47353, 23593, 22661,  9627, 41633,    44,  7443, 24344,
         249, 14941,   416, 21720, 14415, 22675, 26327, 27850,   267,
       11005, 42008, 23530, 27814, 24370, 46224, 26346, 24246,  2081,
         244,   443, 46196, 23907,  7009, 14171, 10796,  6985, 23949,
       23795, 24017, 23772, 28094,  7695, 47435, 23759,  9953, 23723,
       15408, 24123, 40718, 28023,  7072, 26559,    31, 47406, 11257,
       23650, 10709, 40028, 46934, 46292, 22741,  5934,   221, 46348,
        5927,  7470, 14106, 40623, 42256, 40121, 22468, 22455, 11576,
       27726, 46340, 11585, 26196,  9679, 24757, 46863, 11031, 42072,
        6231, 14551, 11324, 11545, 46367, 11025, 14526, 27625, 21859,
        9684, 46369, 10872, 11570,  2284, 21794, 26630, 24528, 24435,
        9764, 40052, 41496,  7128,  7387, 23489, 40033, 21828, 14457,
       40651, 27805, 42934, 40723, 22846,  4349, 10450,  9379, 26074,
       32472,  7433, 13510,  7377, 40774,   196, 25833, 11179, 40779,
       22844,  4563, 44906, 16294, 32219, 19310, 46905, 19475, 21612,
       22811, 40697,  8464, 44804, 32636, 38349, 25791, 37211, 17071,
        3122, 35306,  3648,    62,    63, 18035, 18090, 43941, 16970,
       35102, 24547, 47257,  3730, 34823, 34801, 34670, 23336, 11017,
        8760,  3134, 41598, 36582,  9072, 23904,  6986, 36924,  6929,
       36928, 13175, 17738,  3481,  3483,  8950, 17110, 37115, 17106,
       17837, 35577, 17867, 37132, 37168, 46932, 34591, 18384, 25301,
       41082, 11117, 25402, 44448, 16511, 44490, 33308, 18967, 25497,
       33190, 25651, 14794, 25686, 14818, 40904, 32980,   913, 32976,
       12879, 44081, 25168,  9810,    94,  6730, 34457, 34439, 37546,
       34410, 18461, 37581, 25043, 41255, 18573, 18586, 14699, 10137,
       43125, 44304, 37734,  1342, 33974, 33890, 34139,  9076, 32030,
       40323,  2507, 27492, 42772, 29595, 27520, 11507, 29539, 20966,
       20155,  2213,   302, 11520,  6023, 26905, 29347, 29274,  4897,
        4892,  1520, 21903,  7605, 15862,  6183, 21208,  5493,  4852,
       11349, 15181, 20819, 29795,  5250,  6112, 15871, 39082, 30385,
        8058, 42757, 42317, 20261, 22116, 45372,  2177,  6064, 27362,
        6054,  8126, 20717, 30050, 30764, 27376,  2183, 46512, 20252,
       20250, 36593,  2599, 29951, 20240, 42373, 30832,  8227, 42609,
       27123, 19765, 28282, 28472, 38792,  5604, 28316, 15532,  4769,
       21399, 15392,  5848, 31665, 15482, 28530, 39780, 11662, 40554,
        4701,   785,  5830, 21364, 31773, 22466, 28857, 27771, 28864,
       46199, 11689,  5754, 11290, 16142,  6203, 17678, 43486, 18552,
       25246, 14224, 20475,  5829,  1239, 41740, 39814, 21559,  9120,
       23681,  9061, 40385, 36118, 20557, 11747, 46579, 27208,  3386,
       14230, 34044, 33833, 37338,  5666,  5243, 23373, 18200, 15544,
       27755,  6819, 35417, 35076,   549, 12020, 46309, 15253, 23445,
        3634,   394, 43920, 21200, 41383, 27767,  1890, 37025, 27988,
       29774,   352, 35794, 39784, 39420, 23221, 10585, 35608,  8911,
       39477, 11879,  9898,  7162,  7661, 44099,  6795, 30020, 28193,
       37942,  4978, 46722,  9960, 45305, 41019, 32603, 44757, 44540,
       45175, 38198, 32722,  6445, 12299, 31049, 31037, 45246, 44675,
       22879]), array([ 9617, 18200,   542, 18211, 26505, 15538,  3814, 34236,   549,
       27235, 21612, 44032, 12236, 34259,  7443, 34332, 21443, 21432,
       26511, 38736, 28234,  1326, 34439, 34092, 18193, 21859, 28278,
       21828, 33833, 33839, 27726, 21794,  7343, 45848, 34077, 33890,
       27126,   524,  7355, 41061, 21720, 44007, 14551, 18165,  7387,
       38903, 28282,  7470, 18290, 38585, 44132, 18384, 18400, 38515,
       21118, 42987, 18413,  2644,  9204, 12376, 10137, 20998, 15670,
       41082,  3595, 20966, 41087, 35050, 26837, 34913, 21357, 38586,
        2599, 34530, 21336, 12284, 14526, 34569, 21324, 12296, 26838,
       26559, 45520, 44074, 16159, 44093, 45573, 38645, 27473, 21229,
       18312,  2598,  5527,  1321, 33737, 21903, 21930, 27123,  7128,
       10330, 17837, 10324, 46170, 32998, 32999, 26346, 32958, 33079,
        4147, 39158, 15400, 33100,   443,  5848, 13075, 17867, 46124,
       27450, 42008, 17835, 39175, 32590, 46292, 32593, 32602, 11585,
       16181,  8600,   394,  4268, 46196, 22844, 26327, 26872,  7072,
       32749, 46224, 22741, 15392, 22675,  2428, 22811,  7162, 22468,
        7170,  7215, 33359,  1342, 22151, 28316,  1890,  2507,  5829,
       11977, 11926, 22089, 45940, 33597, 26857,  5830, 33640, 28306,
        6054, 38914, 12042, 12020, 28323,  7208, 22340,  9783, 33166,
       22466, 22455, 11760, 11762, 39123, 33186, 43941, 10286,  2451,
       22398, 41014, 17924,  8538, 11860, 33264, 33280, 22370, 33315,
       39024,  3562, 22846, 20898, 35173, 19817, 36731, 36744, 13171,
       18941, 27204, 36802, 28094, 12887, 19828, 26706, 19765, 19743,
       36903, 36909, 18958, 27625, 36924,  9898, 44814, 44846, 37001,
       26973, 37847, 20000, 36441, 19931,  9072, 12823, 12829, 13206,
       19918, 19901, 36674, 44915, 18828, 14357, 36593,  1277, 41125,
       44906, 44904,   785, 16035, 43118, 36388, 16103, 19554, 19138,
       16129, 19313, 13088, 13033, 37597, 37429,  8126, 37443, 13094,
       19297, 44553,  9928, 37581, 44597, 37529, 41159, 44573,   888,
        8148, 37461, 37051,  2958, 19371, 19079,  5754,  8058, 19546,
       27199, 37188,   846, 37211, 19115, 16116, 19485,  9953, 19444,
        2985, 41212, 44519,  2881, 44540, 37340, 19384,  2876, 44985,
       16012, 38013, 38288, 15771, 12523,  2693,  2695, 12562, 41496,
       43203, 18573, 20593, 26983, 20502, 18580, 20466, 10075, 38219,
       26630, 35749, 38205, 35753,  7730, 10068, 38298, 44267, 41633,
       35245, 12413, 20795, 38435, 38427, 18461, 35306, 35343, 15769,
       20717, 38400,   661, 27492, 35421, 18532, 43206, 27550, 44255,
       15751, 35394, 12606, 14415,  3353, 20205, 20201,   738, 15933,
       44372, 45068, 13229, 20126,  1809, 20240, 36316, 38057, 20095,
       36367,  3233,   939, 45009,  8264, 36376, 43096, 18751, 38069,
       28023, 38078, 45191,  7772, 44334, 20375, 38197, 43046, 13310,
       45159, 43051, 38187, 45146, 45143, 18672, 15862, 16142, 15871,
       36068, 12662,  2751, 15899, 20252,  3553, 39349, 43923, 11576,
        8904, 42772, 47002, 13947, 30249, 16767, 16799, 28568, 30308,
       24528,  4897, 16836, 24435, 40390, 14770, 16857, 30495, 24370,
        4852, 16735, 24344, 47009, 30143,  2046, 42507, 42492, 29975,
       47085, 24786, 40512, 11005, 11017,   134, 30050, 24757, 11025,
       42491,  4978, 11031, 30085,  6494, 16728,  9394, 42758,  9375,
       24301, 24017, 16880, 11152, 16884, 30963, 23907,   221,  4698,
       16894,  9684, 13877,  9467, 40288, 31051, 40121, 27814, 27418,
       31088, 31103, 46863, 26942, 27144,  5435, 42373, 30641,  9679,
       46934, 46932,  6624,  2081, 30720, 46905, 24246,   196, 27805,
        4769, 10472, 42810, 11139, 46873, 14733, 40356, 30832, 28481,
       27389, 40530, 29015, 29030,  8946, 27376, 14887, 47353, 25588,
       40651, 29066,    44, 10709, 40623, 14106,  8941, 29125, 29147,
       10796, 25475, 42628,    31, 25452, 42661,  9627, 28686,  6155,
       42702, 28746, 28792, 40718, 25898, 43353, 42684, 40697, 28857,
       25832, 25791,  6203, 26074, 28980, 10665,  8950, 25673,  6231,
       42757, 25445, 16619, 14941, 25043,    94,  5095, 26138, 29706,
       24995, 24989,  1480,   103, 43422, 29775, 29795, 29797, 24931,
       24900, 40782, 16692,  5927, 26134, 42614, 25084, 29579, 40596,
       29241,  6319, 47257, 40779, 29369, 40578,  5167, 25198, 28608,
       29461, 14792, 16620, 40554, 29532, 25128, 29560, 29561, 29562,
       29583, 23795,  6112, 14171, 15181, 17550, 11324, 17236, 11492,
       31665, 39520, 23336, 14686, 42130,  4363, 31734, 23288, 23258,
       26952, 16261, 43696, 42219, 46686,  2197, 26916,  4406, 23489,
       42098,  8766,  2213, 13657, 23445,  8760, 46445,  2221, 31540,
       39879, 42181, 32288,  6903, 11345, 39644, 39780, 39669, 39698,
        5934, 31971, 23034, 39724, 17401, 23160, 46561,  2284, 23042,
       32073, 27850,  9479, 39474, 32216, 11475, 26883,   342, 46605,
       23237,  6985, 23221, 39547, 14699, 23200, 16294, 23772, 42840,
       23192, 26905, 39599, 39807, 17149, 27428,  7009, 23593, 40052,
       46732, 27061, 43286, 31289, 23650,   255, 46369,  8798, 46367,
       43606, 11545, 22936,   249, 22911, 10450, 46348, 32503, 46340,
       22910, 11570, 42317, 43595,   244, 32514, 23759,  8612,  9764,
       42256,  4408,   267, 31409, 40028,  4338,  4326, 11520, 43261,
       23530, 29539, 39240, 28864, 37941, 47435,  8011, 10872, 25783,
       32722, 44804, 42609, 16511, 28977,  8637, 36928, 18967,  6189,
       32976, 44490, 22879,  2790, 37546, 17723,  5666, 37734, 32636,
       33169,  2917, 28072, 17678, 29595,   913, 32969, 37776,  5555,
       27771, 25686,  6986, 43125, 29019,    62, 19109,  2879, 25651,
       12952,    63,  8567, 32861, 11689, 29037, 17780, 44448, 41256,
        1612,   416, 29274, 19475, 17612, 11716, 22774, 37132, 29122,
       47406, 39477, 43920, 32833, 41213, 12862, 25497, 32979, 33082,
       37806,   795, 43396, 11662, 36927, 29347, 21399, 28530, 38502,
       38475, 24123, 42348, 30764,  9463, 38456, 35076,  7377, 35102,
       32552, 28472,  2544, 26196, 30657, 35260, 12428, 18499, 25026,
       11117, 20741, 13376, 11257,  1520, 35189, 46958, 21559, 17110,
       41778, 34457, 18267, 21364, 23816, 21414, 23723, 16376, 11179,
       44081,  7492,  3648,  7495, 41740, 45577,  7433, 15565, 38792,
       17106,  4701, 43537, 12342,  1025, 21208,  5604,  3481, 27362,
       47021, 21995, 27588, 18090, 27767,  6445, 41383, 24835, 13995,
       16703, 46596, 35918, 31773,   302, 18035, 45150,  1495, 30020,
        5411, 24777, 36051,  4953, 15482, 36265, 30533, 33888, 41598,
        7695, 33190, 29771,   467, 31558, 40904, 24547, 39814, 35655,
       42825, 20155, 31664, 18586, 27208, 13810, 41019, 38666, 14066,
       39082, 16334,  9810,  8243, 16970, 38349, 44099, 40834, 19015,
       27537, 43486, 13381,  9061,  2538, 44304, 13510, 18438, 19100,
       18899, 38198,  2183,  2177, 13175,  8464, 38366, 39420, 17105,
       40541, 27750, 11747, 11507,  7661,  4349,  3483, 35417, 45305,
       32207, 28405, 32030, 35536,  6929, 45273,   296, 20475, 15532,
       27115, 35794, 31430, 45175,  3342,  6794, 46722, 26229, 32383,
       22915, 32472, 35024, 34139, 33974, 22116,  5493, 33254,   584,
       12299,  6064, 34591, 15408, 34644, 31235, 34670,  6023, 42971,
       40723, 34777, 33007, 46199, 22661, 34823, 26609,  3634, 22847,
        3679, 20261, 42934, 30456,  5572, 30385,  4892, 28657, 25402,
       12879,  3122, 24631, 37168, 30087, 24771,   817, 29951,  6360,
       28591, 37025, 41255, 29763, 37115,  5250, 14818, 44757, 23949,
       23845, 31049, 46925,  6730, 41356, 19310, 20070, 23818, 37478,
        6183, 30981, 25833, 44643, 36118, 23904,  9076, 21696, 33975,
       29694, 13065,  4137, 25246, 12128,  3965, 25301,  8555, 28957,
       29039]), array([ 2428, 46369, 11475, 29015, 34628, 41740, 16511,  4953, 28980,
       28977, 27588, 43606, 11520, 43595,   524, 23907,  7343, 16376,
       38515, 11545, 25686, 16294, 29019, 16620,  7433, 27520, 46348,
        4852, 11345, 16735, 38645, 16728,  1495, 43696, 29037, 16692,
       29030,  1480, 38586, 38585, 27550,  7387, 23795, 34569, 23949,
       11570, 43537, 43422, 15933, 11760, 11762, 25588, 15899, 15871,
       43396,  7215, 38298,  1326, 35173,  7208, 15771, 38288, 28792,
       15769, 11860, 43353, 38366,  1342, 47085, 35050, 11576, 16181,
       11585, 34913, 16159, 16142, 27625, 43486, 16129, 38666, 46445,
       24017, 38435, 28864, 38427, 16116, 38400, 28857, 16035, 16012,
       38456, 11324,  7443, 23772, 33737,  4406, 27418, 46224, 44032,
       39024, 17612, 27428, 44007, 17550, 33839,   416, 43941, 27450,
       23489,  1612, 25833, 43923, 25832, 17678, 39082, 41496, 10796,
        4268, 44132, 23336, 10709, 39158, 27389, 33597, 17837, 17835,
        4563,  7730, 33640, 44093, 39123,  7695,  4338, 17780, 44074,
       25898,  4363, 46196, 15751, 23530, 29241, 34332, 16884, 25783,
       11139, 11152, 16880,  1520, 16857, 16836, 16799,   467,  7492,
       11179, 46340, 38792,  7470, 34439, 38736, 23759, 16894, 29122,
       29125,  4769, 34077, 11005, 38914, 11017, 34092, 11031, 38903,
       34139, 17110, 17236, 17106, 41598, 23593,   443,  4698, 46292,
       34259, 16970, 23650, 29147, 27473, 27376, 24123, 35245,  6203,
       42181, 36731, 36744, 42628,  6231, 42614, 28234, 37597, 24835,
       37581, 42219, 42609, 36802, 46934, 13657, 46932,   939, 36903,
         738,  6730, 13877, 36674, 42758, 42757, 37734, 28323, 14106,
       12523, 46732, 42130,  6112, 42702, 24757,  6155, 42684, 24771,
       12606, 28278, 13947, 24777, 24786, 42661, 37529,  6319, 12823,
       37211,  6494, 37429, 13206, 46863,   846, 13175, 42317, 13171,
        6624, 25084, 42373, 13094, 13088, 13033, 28023, 37340, 13075,
       25128, 37443, 28094, 13229, 37188, 12829, 24900, 42256, 37001,
       24931,   913, 42507, 25198, 42492, 46722, 37051, 12879, 12887,
         888, 37461, 24989,  6445, 24995,   785, 13310, 13376, 37776,
       37806, 36388, 38078, 38069, 24301, 27726,  7072, 25475, 38057,
       15181, 43125, 43118, 24344,  5604, 35749, 38013, 28608, 35753,
       25452, 25445, 24370,  5527,  5493, 43203, 28686,  7170, 15670,
       11926, 35306, 35343, 43286, 38197, 35394, 15538, 28568, 38187,
       11977, 43261,  7128, 15482,  5435,  1277, 15400, 15392, 43206,
       35421, 38219,  5668, 43051, 14526,  5927, 27805, 14415,  5934,
       46686, 42840, 36316, 27814, 12376, 14357, 42825, 42072, 37847,
       36367, 42810, 12413, 36376,  6903, 14551, 36068, 14686, 12342,
       43046, 42008, 14887, 12236,  7009, 35918, 24435, 14818,  5754,
       14941, 14770,  6985, 12284, 12296, 42987, 14733, 28481, 14699,
       24528, 42971,  6986, 17924, 42348, 23288, 40554, 19828, 30963,
       32073, 40028, 19817, 40578, 41061, 10665, 19765, 26346,  9617,
        9627, 41082, 19743, 44814, 44846,  3353,  8264,  2081, 41014,
       20000,  8950, 45848, 19931,  8946, 19918, 44915, 40121, 19901,
       44906, 21995, 26630, 44904, 40052, 29975,  8941, 26327,  9467,
       41087,  8600,  2644,  3562, 41125, 45940, 19384, 19371,  3595,
          44, 29797, 21414, 21930, 19313, 22151, 21432, 19297,  8148,
         221, 22741,  9783,  9764,  2046, 21324,  9679, 32216,  3481,
        3483,  8904,  9684, 22675, 47353, 21336, 19546, 21357, 32288,
       19485, 19475, 19444, 27061, 29775,  2693, 22468, 45159, 26905,
       20593, 45146, 40288, 26511, 45143, 31430, 26505, 22089,  8538,
       26916, 31540, 20502, 20466,  2197,  2221, 30249, 26883,   103,
       40390,  2881, 31289,  2876, 30308,  9072, 26559, 47435,    94,
       20795, 40356,  9204,  2284,  2958, 26872, 45191, 20717, 45068,
        2695, 20375, 30143, 30085, 45009,  8567,  9394, 20201, 45377,
       44985, 40530, 20126, 20095, 21208,    63, 22455, 20070, 30385,
       22466,  3233, 26983, 31773,  2318, 31103, 26942, 21118, 40512,
       26838, 26952,  9375, 22370, 26837,   134, 31088, 20252, 21151,
        2751, 22398, 26973, 31051, 22340, 21443, 22811,  3634, 27235,
       39520, 18461, 29562, 29561,  1809, 29560, 29579, 26074, 10286,
       33166, 39477, 10324, 39474, 10330, 18400, 18413, 44372, 29583,
       33100, 26134, 41256, 26706, 40596, 32998, 32999,  8798, 39599,
       18586, 18580, 18573, 29595, 18532, 21859, 33082, 30641, 18499,
       44334, 29532, 23160,  8766, 33315, 18211, 18200, 44255, 23237,
       18193, 21794,  4147, 29461, 18165, 27362, 33359, 39240, 18090,
        7772, 23258, 18035, 44267, 23042, 40718,  2451, 21720, 39420,
       33186,  8760, 44304, 41356, 18312, 23192, 40697, 10450, 45573,
       18290, 46124, 10472, 33264, 23200, 39349, 33280, 27208, 20898,
       30657,   249,  9928, 39780, 27144,  9953, 19079, 19109, 40623,
       19015, 32976, 44553, 32722, 40651, 45520, 44573, 19115, 19138,
       39807, 32503, 30832, 27123, 32514,  8612, 27126, 22844, 22846,
       41159, 32590, 32593, 44597,  2598,    31,   244, 22910, 39724,
        8637,   267, 18828,  2507, 21612, 32833, 39644, 41212, 22936,
       29694, 40782, 32861, 10075, 21682,  3814, 18941, 39669, 40779,
       26196, 22911, 18672, 39698, 26138, 32958, 10068, 32749,  8058,
       30720, 29706, 10137, 18751, 27199,  2599, 25026, 28316, 42491,
       21399, 21229, 45577, 21828, 21559, 21903, 46873,  6189, 36909,
       37132, 37115, 30495, 36928, 13995, 36593, 45305,  2538, 20998,
       30456, 21696, 30981, 35260,  6054, 34530, 18958, 44540, 18967,
        4892, 16619, 22879, 46367, 32636, 32602, 28957, 34734, 16334,
       34801,  3648, 29771,  5095, 19310, 44675, 29795, 22774, 22915,
       16103, 18899, 16767, 44099, 29369, 23221, 18267, 17723,  4408,
         817, 33190, 33833, 18384, 23445, 17105, 33079, 34236, 34273,
       32979, 23034, 34410, 23723, 44490,  1890, 29066,  1025,  5167,
       35076, 46596, 20240, 46605, 20250, 20261, 31734,  3134, 14794,
       14792, 31665, 36051,  2213, 36118, 42934,  5848,  2985, 20741,
        2917, 36441, 14171, 42772, 35794,  3553, 43096, 20155,  2018,
       35102, 19554,  5243,  1321, 35189, 29951, 15565, 15544, 28746,
       32030, 46512, 19930, 24246, 20063, 15253, 28657, 30050, 35655,
       46561,  5572, 20205, 29347, 44081, 12020,   542, 11290, 38198,
       11349,  9076, 39879,  8011, 12299, 27537,   394,  7661, 27204,
       46905, 46958, 25651, 26857, 40904,  7162, 41778, 46925, 25246,
       27492, 39814, 47009, 37941, 47002, 11025, 38475, 38502, 25791,
       39175, 37478,   661, 26925,  8464, 41633, 12562,  9386, 27850,
       25673, 11492,  7605, 42098,  7355,  7377, 40033,  9479, 12952,
        9463, 40774,   342, 47257, 11716, 12428,  8227, 12128, 47406,
        2183,  3122, 11747, 17867, 32472, 29774, 24709, 44643, 31558,
       35417, 24547, 35024, 14230,   196, 36900,  3679,  3342, 11117,
       33546, 28475, 29274,  6929, 37546,  5250,  4326, 14114, 23376,
       30087, 28282, 40998, 33888, 23373, 15862, 17149,   549, 28306,
       36582,   551, 10872, 36265,  4349,  4701, 41019, 41091, 29539,
        3125,  9810,  5829, 31664, 12662, 17071, 25402, 31971, 30135,
        6795, 46199, 17401,  9379, 44757, 36924, 15960,  8033,  4137,
       30764, 31049, 23904, 37168, 36927,  2790, 26609, 45306, 16703,
       22116, 27767,  9061, 20966,  5666, 44519, 25497, 27988,  3965,
       23816, 27755, 46579,   302, 45435, 21364,  4897, 40834,   296,
       28070, 28072, 41383, 25043,   795, 27750, 47021, 28591,   294,
       31235, 38029, 33254, 22920,  8671, 26229, 28530, 30533, 39784,
       46170,  9898, 34823, 37942,  1239, 40723, 23689, 45150, 37338,
       45140, 43039,   315, 19095, 39547,  4978, 12042, 29039, 27771,
       41213])]
