       38691, 38841, 38844, 38890, 38925, 38977, 38985, 39028, 39044,
       39120, 39131, 39178, 39187, 39198, 39416, 39617, 39631, 39664,
       39678, 39684, 39702, 39727, 39745, 39748, 39781, 39848, 39884,
       39893, 39920, 40008, 40015, 40165, 40285, 40359, 40506, 40524,
       40560, 40582, 40650, 40791, 40809, 40899, 40908, 40928, 40975,
       41010, 41033, 41058, 41092, 41100, 41256, 41297, 41346, 41362,
       41379, 41423, 41438, 41440, 41452, 41458, 41715, 41749, 41755,
       41766, 41794, 41836, 41934, 41949, 41981, 42156, 42325, 42383,
       42417, 42533, 42565, 42588, 42618, 42636, 42708, 42717, 42779,
       42822, 42830, 42972, 42992, 42997, 43030, 43065, 43069, 43075,
       43077, 43109, 43142, 43163, 43231, 43240, 43259, 43269, 43277,
       43330, 43376, 43424, 43501, 43600, 43695, 43738, 43774, 43862,
       43908, 44036, 44091, 44127, 44131, 44148, 44204, 44270, 44292,
       44393, 44493, 44503, 44521, 44581, 44625, 44681, 44725, 44779,
       44799, 44859, 44875, 44923, 44943, 44947, 44949, 44952, 45017,
       45071, 45083, 45131, 45148, 45188, 45293, 45339, 45353, 45370,
       45400, 45598, 45637, 45652, 45655, 45677, 45714, 45724, 45735,
       45750, 45839, 45864, 45868, 45980, 46025, 46039, 46048, 46076,
       46078, 46117, 46198, 46338, 46415, 46473, 46521, 46644, 46667,
       46710, 46787, 46835, 47029, 47041, 47072, 47139, 47147, 47183,
       47190, 47367, 47423]), array([   67,    91,   109,   113,   208,   258,   330,   391,   402,
         420,   450,   477,   528,   570,   622,   630,   634,   658,
         665,   701,   784,   830,   932,  1076,  1110,  1147,  1156,
        1188,  1216,  1254,  1404,  1417,  1438,  1447,  1582,  1711,
        1851,  1865,  1886,  1917,  1936,  2063,  2104,  2124,  2158,
        2313,  2349,  2360,  2478,  2589,  2727,  2908,  3036,  3057,
        3166,  3190,  3198,  3228,  3312,  3313,  3345,  3348,  3411,
        3495,  3560,  3643,  3654,  3774,  3959,  4069,  4075,  4124,
        4201,  4255,  4347,  4369,  4373,  4388,  4458,  4535,  4558,
        4613,  4682,  4792,  4841,  4845,  5046,  5068,  5072,  5089,
        5114,  5191,  5260,  5280,  5334,  5372,  5490,  5525,  5560,
        5607,  5669,  5673,  5685,  5703,  5730,  5786,  5820,  6072,
        6088,  6192,  6244,  6312,  6343,  6378,  6431,  6564,  6791,
        6841,  7010,  7041,  7130,  7144,  7151,  7266,  7273,  7278,
        7281,  7371,  7404,  7406,  7422,  7438,  7491,  7497,  7568,
        7627,  7699,  7703,  7782,  7787,  7888,  7889,  7933,  7949,
        7954,  7971,  8010,  8022,  8028,  8095,  8114,  8155,  8274,
        8303,  8372,  8407,  8417,  8422,  8433,  8463,  8573,  8709,
        8733,  8804,  8834,  8837,  8868,  8918,  8929,  9001,  9070,
        9079,  9131,  9172,  9188,  9205,  9228,  9318,  9341,  9374,
        9384,  9412,  9528,  9579,  9582,  9604,  9646,  9656,  9663,
        9787,  9813,  9842,  9852,  9882,  9962, 10002, 10077, 10167,
       10182, 10232, 10255, 10340, 10376, 10379, 10467, 10488, 10503,
       10509, 10535, 10645, 10646, 10677, 10722, 10729, 10744, 10879,
       10927, 10992, 11074, 11100, 11237, 11247, 11270, 11273, 11289,
       11309, 11327, 11337, 11433, 11453, 11473, 11515, 11599, 11709,
       11738, 11767, 11786, 11820, 11885, 11900, 12033, 12039, 12142,
       12176, 12345, 12444, 12461, 12465, 12481, 12626, 12691, 12818,
       12820, 12924, 12928, 13000, 13063, 13127, 13143, 13176, 13187,
       13202, 13283, 13431, 13485, 13505, 13514, 13566, 13608, 13655,
       13677, 13680, 13737, 13820, 13852, 14053, 14077, 14205, 14209,
       14218, 14288, 14302, 14407, 14487, 14549, 14622, 14638, 14656,
       14675, 14691, 14737, 14739, 14776, 14783, 14806, 14910, 15074,
       15111, 15227, 15315, 15455, 15462, 15499, 15659, 15699, 15750,
       15785, 15978, 16014, 16074, 16078, 16090, 16141, 16331, 16339,
       16383, 16396, 16404, 16480, 16482, 16503, 16507, 16579, 16611,
       16658, 16669, 16716, 16877, 16891, 16991, 17041, 17055, 17128,
       17166, 17334, 17352, 17375, 17398, 17399, 17402, 17487, 17495,
       17687, 17698, 17715, 17741, 17756, 17850, 17889, 17919, 17943,
       17972, 18012, 18097, 18098, 18100, 18106, 18136, 18154, 18261,
       18296, 18345, 18446, 18675, 18799, 18849, 18891, 18925, 18965,
       18973, 19000, 19039, 19107, 19182, 19200, 19251, 19264, 19283,
       19358, 19382, 19399, 19454, 19473, 19602, 19606, 19687, 19812,
       19878, 19903, 19911, 19936, 19982, 20230, 20338, 20344, 20418,
       20471, 20516, 20537, 20547, 20579, 20667, 20676, 20714, 20729,
       20732, 20888, 20897, 20947, 20990, 21093, 21103, 21162, 21243,
       21297, 21327, 21464, 21496, 21517, 21523, 21544, 21550, 21563,
       21569, 21636, 21734, 21741, 21764, 21796, 21823, 21844, 21869,
       21894, 21926, 21972, 22014, 22081, 22187, 22404, 22423, 22456,
       22594, 22637, 22665, 22753, 22800, 22959, 23044, 23070, 23109,
       23246, 23280, 23315, 23328, 23331, 23337, 23407, 23464, 23498,
       23519, 23562, 23594, 23597, 23688, 23843, 23931, 23938, 23952,
       23981, 24069, 24138, 24158, 24184, 24290, 24334, 24335, 24377,
       24472, 24522, 24530, 24704, 24708, 24749, 24780, 24837, 24871,
       24898, 24972, 24996, 25024, 25069, 25165, 25170, 25179, 25309,
       25331, 25365, 25503, 25634, 25649, 25769, 25777, 25814, 25950,
       26010, 26080, 26089, 26144, 26259, 26373, 26540, 26560, 26591,
       26662, 26722, 26806, 26865, 26906, 27037, 27074, 27149, 27217,
       27258, 27325, 27388, 27403, 27434, 27435, 27529, 27535, 27599,
       27635, 27656, 27740, 27832, 27849, 27876, 28043, 28067, 28127,
       28183, 28271, 28276, 28404, 28452, 28454, 28502, 28618, 28644,
       28735, 28828, 28874, 28898, 28982, 29048, 29078, 29240, 29396,
       29420, 29428, 29435, 29565, 29662, 29697, 29702, 29738, 29782,
       29817, 29892, 29901, 30026, 30066, 30117, 30303, 30322, 30402,
       30417, 30431, 30436, 30483, 30594, 30600, 30619, 30623, 30653,
       30660, 30692, 30719, 30745, 30854, 30952, 30994, 31001, 31092,
       31125, 31139, 31258, 31284, 31316, 31359, 31408, 31472, 31491,
       31493, 31497, 31523, 31547, 31570, 31607, 31632, 31700, 31752,
       31805, 31832, 31842, 31914, 32036, 32135, 32252, 32334, 32421,
       32436, 32460, 32482, 32484, 32532, 32592, 32713, 32717, 32744,
       32822, 32857, 32858, 32993, 33021, 33035, 33040, 33048, 33055,
       33103, 33211, 33333, 33375, 33384, 33528, 33560, 33605, 33613,
       33617, 33696, 33757, 33779, 33958, 33979, 33981, 34017, 34073,
       34214, 34245, 34304, 34353, 34366, 34377, 34508, 34509, 34520,
       34533, 34551, 34579, 34586, 34657, 34689, 34805, 34877, 35070,
       35094, 35159, 35198, 35205, 35213, 35242, 35250, 35399, 35433,
       35435, 35478, 35530, 35585, 35666, 35704, 35706, 35747, 35806,
       35858, 35878, 35911, 36004, 36011, 36015, 36040, 36062, 36074,
       36125, 36203, 36210, 36217, 36229, 36267, 36310, 36317, 36333,
       36416, 36443, 36553, 36566, 36599, 36671, 36675, 36729, 36869,
       36933, 36941, 36982, 37042, 37124, 37208, 37248, 37325, 37349,
       37393, 37409, 37435, 37494, 37501, 37551, 37572, 37708, 37760,
       37800, 37851, 37898, 37956, 37972, 38340, 38342, 38351, 38363,
       38415, 38424, 38513, 38553, 38608, 38691, 38841, 38844, 38890,
       38925, 38977, 39028, 39044, 39120, 39131, 39178, 39187, 39198,
       39416, 39574, 39617, 39631, 39664, 39678, 39684, 39702, 39727,
       39745, 39748, 39781, 39848, 39893, 39920, 39934, 39989, 40008,
       40015, 40165, 40178, 40249, 40285, 40506, 40524, 40560, 40582,
       40650, 40791, 40809, 40840, 40899, 40908, 40928, 40975, 40988,
       41010, 41033, 41058, 41092, 41100, 41256, 41297, 41346, 41362,
       41379, 41423, 41438, 41452, 41458, 41715, 41749, 41766, 41794,
       41836, 41934, 41949, 41981, 42156, 42325, 42383, 42417, 42533,
       42565, 42588, 42605, 42636, 42638, 42708, 42717, 42779, 42822,
       42830, 42972, 42992, 42997, 43030, 43065, 43069, 43075, 43077,
       43109, 43142, 43163, 43231, 43259, 43269, 43277, 43330, 43376,
       43424, 43501, 43600, 43695, 43738, 43774, 43803, 43862, 43908,
       43942, 44036, 44072, 44127, 44131, 44148, 44204, 44235, 44270,
       44292, 44393, 44493, 44503, 44520, 44521, 44581, 44625, 44681,
       44725, 44779, 44859, 44875, 44888, 44947, 44949, 44952, 45017,
       45071, 45083, 45131, 45148, 45188, 45293, 45339, 45353, 45370,
       45400, 45598, 45637, 45652, 45655, 45677, 45714, 45724, 45735,
       45750, 45839, 45864, 45944, 45980, 46025, 46039, 46078, 46117,
       46198, 46338, 46415, 46473, 46521, 46667, 46710, 46787, 46835,
       47023, 47029, 47041, 47139, 47183, 47190, 47356, 47367, 47423]), array([   67,    91,   109,   113,   208,   258,   330,   402,   450,
         477,   528,   570,   622,   630,   634,   658,   665,   701,
         784,   830,   932,  1076,  1110,  1147,  1156,  1188,  1216,
        1254,  1404,  1417,  1438,  1447,  1547,  1582,  1711,  1851,
        1865,  1886,  1917,  2063,  2104,  2124,  2158,  2313,  2349,
        2360,  2455,  2478,  2483,  2539,  2589,  2727,  2855,  2908,
        3036,  3057,  3166,  3190,  3198,  3228,  3312,  3313,  3345,
        3348,  3411,  3495,  3560,  3643,  3654,  3959,  4060,  4069,
        4075,  4124,  4201,  4255,  4347,  4369,  4373,  4535,  4558,
        4613,  4676,  4682,  4792,  4803,  4841,  4845,  5046,  5068,
        5072,  5089,  5247,  5260,  5280,  5334,  5372,  5490,  5525,
        5560,  5607,  5669,  5673,  5685,  5703,  5730,  5786,  5820,
        6072,  6088,  6192,  6244,  6312,  6343,  6378,  6431,  6564,
        6791,  6841,  7010,  7041,  7130,  7144,  7151,  7273,  7278,
        7281,  7371,  7404,  7406,  7422,  7438,  7491,  7497,  7568,
        7699,  7703,  7782,  7787,  7889,  7933,  7949,  7954,  7971,
        8010,  8022,  8095,  8114,  8155,  8274,  8303,  8372,  8407,
        8417,  8422,  8433,  8463,  8573,  8709,  8733,  8804,  8834,
        8837,  8912,  8918,  8929,  9001,  9070,  9079,  9131,  9153,
        9172,  9188,  9205,  9228,  9341,  9412,  9528,  9579,  9582,
        9604,  9656,  9663,  9787,  9813,  9842,  9852,  9882,  9962,
       10002, 10077, 10167, 10182, 10232, 10255, 10340, 10376, 10379,
       10467, 10488, 10503, 10509, 10535, 10645, 10646, 10677, 10722,
       10729, 10744, 10879, 10927, 10992, 11074, 11100, 11237, 11247,
       11270, 11273, 11289, 11309, 11327, 11337, 11433, 11453, 11473,
       11515, 11599, 11709, 11738, 11767, 11786, 11820, 11885, 12033,
       12039, 12142, 12176, 12345, 12369, 12444, 12461, 12465, 12481,
       12490, 12626, 12691, 12818, 12820, 12924, 12928, 13000, 13063,
       13127, 13143, 13176, 13187, 13202, 13283, 13431, 13485, 13505,
       13511, 13514, 13566, 13608, 13655, 13677, 13680, 13737, 13820,
       13852, 14053, 14077, 14205, 14209, 14218, 14288, 14302, 14369,
       14407, 14622, 14638, 14675, 14691, 14737, 14739, 14776, 14783,
       14806, 14909, 14910, 15074, 15111, 15191, 15227, 15315, 15455,
       15462, 15499, 15659, 15699, 15750, 15785, 15978, 16014, 16090,
       16141, 16331, 16339, 16383, 16396, 16404, 16480, 16503, 16507,
       16579, 16611, 16658, 16669, 16716, 16877, 16891, 16991, 17041,
       17055, 17128, 17166, 17334, 17352, 17375, 17398, 17399, 17402,
       17495, 17687, 17698, 17715, 17741, 17756, 17778, 17850, 17889,
       17919, 17943, 17972, 18012, 18097, 18098, 18100, 18106, 18136,
       18154, 18261, 18296, 18345, 18446, 18799, 18849, 18891, 18925,
       18965, 18973, 19000, 19039, 19107, 19182, 19200, 19251, 19264,
       19283, 19358, 19382, 19399, 19454, 19473, 19602, 19606, 19687,
       19812, 19878, 19903, 19911, 19936, 19982, 20230, 20338, 20344,
       20418, 20471, 20516, 20537, 20547, 20579, 20667, 20676, 20714,
       20729, 20732, 20888, 20897, 20947, 20990, 21093, 21103, 21162,
       21243, 21297, 21327, 21464, 21496, 21517, 21523, 21544, 21550,
       21563, 21569, 21636, 21734, 21764, 21796, 21869, 21894, 21972,
       22014, 22081, 22187, 22267, 22423, 22456, 22594, 22637, 22665,
       22959, 23044, 23070, 23109, 23246, 23280, 23315, 23328, 23337,
       23407, 23464, 23519, 23562, 23594, 23597, 23688, 23843, 23938,
       23952, 23981, 24069, 24115, 24138, 24158, 24212, 24290, 24318,
       24334, 24335, 24377, 24530, 24704, 24708, 24749, 24780, 24837,
       24871, 24898, 24972, 24996, 25024, 25069, 25165, 25170, 25179,
       25309, 25331, 25365, 25404, 25503, 25649, 25769, 25777, 25814,
       25950, 26010, 26080, 26089, 26144, 26259, 26373, 26560, 26591,
       26662, 26722, 26806, 26865, 26906, 27037, 27074, 27149, 27217,
       27258, 27325, 27388, 27403, 27435, 27529, 27535, 27599, 27635,
       27656, 27740, 27832, 27849, 27876, 28067, 28127, 28183, 28271,
       28276, 28404, 28452, 28454, 28502, 28618, 28644, 28828, 28898,
       28982, 29048, 29078, 29084, 29138, 29240, 29396, 29420, 29428,
       29435, 29565, 29662, 29697, 29702, 29738, 29782, 29817, 29892,
       29901, 30026, 30066, 30101, 30117, 30303, 30322, 30402, 30417,
       30431, 30436, 30483, 30594, 30600, 30619, 30623, 30653, 30660,
       30692, 30719, 30745, 30952, 30994, 31001, 31092, 31125, 31139,
       31258, 31284, 31316, 31359, 31408, 31472, 31491, 31493, 31497,
       31523, 31533, 31547, 31570, 31607, 31632, 31700, 31752, 31805,
       31842, 31914, 32036, 32135, 32252, 32421, 32482, 32484, 32532,
       32592, 32713, 32744, 32857, 32993, 33035, 33040, 33048, 33055,
       33103, 33124, 33211, 33333, 33375, 33384, 33502, 33528, 33560,
       33613, 33617, 33696, 33779, 33979, 33981, 34017, 34073, 34097,
       34214, 34245, 34304, 34353, 34366, 34377, 34508, 34520, 34533,
       34551, 34579, 34586, 34657, 34689, 34805, 34877, 35070, 35094,
       35159, 35198, 35205, 35213, 35242, 35250, 35399, 35433, 35435,
       35478, 35530, 35585, 35666, 35704, 35706, 35747, 35806, 35858,
       36004, 36011, 36015, 36040, 36062, 36074, 36125, 36203, 36210,
       36217, 36229, 36267, 36310, 36317, 36333, 36443, 36553, 36566,
       36599, 36671, 36675, 36729, 36869, 36933, 36941, 36982, 37042,
       37095, 37124, 37208, 37248, 37325, 37349, 37393, 37409, 37435,
       37494, 37501, 37551, 37572, 37708, 37760, 37800, 37851, 37956,
       37972, 38340, 38342, 38351, 38363, 38415, 38424, 38513, 38553,
       38608, 38691, 38841, 38844, 38890, 38925, 38977, 39028, 39044,
       39120, 39131, 39178, 39187, 39198, 39385, 39416, 39574, 39617,
       39631, 39664, 39678, 39684, 39702, 39727, 39745, 39748, 39781,
       39848, 39893, 39920, 39989, 40008, 40015, 40165, 40249, 40285,
       40359, 40506, 40524, 40560, 40582, 40650, 40791, 40809, 40899,
       40908, 40928, 40975, 40988, 41010, 41033, 41058, 41067, 41092,
       41100, 41256, 41297, 41346, 41362, 41379, 41423, 41452, 41458,
       41715, 41749, 41755, 41766, 41794, 41836, 41934, 41949, 41981,
       42156, 42325, 42383, 42417, 42533, 42565, 42588, 42618, 42636,
       42708, 42717, 42779, 42830, 42972, 42992, 42997, 43030, 43065,
       43069, 43075, 43077, 43109, 43112, 43142, 43163, 43231, 43240,
       43259, 43269, 43277, 43330, 43376, 43424, 43600, 43695, 43738,
       43774, 43862, 43908, 44036, 44072, 44127, 44131, 44148, 44204,
       44270, 44292, 44393, 44493, 44503, 44520, 44521, 44581, 44625,
       44681, 44725, 44779, 44799, 44859, 44875, 44888, 44947, 44949,
       44952, 44975, 45017, 45071, 45083, 45131, 45148, 45188, 45293,
       45339, 45353, 45370, 45400, 45598, 45637, 45655, 45677, 45714,
       45724, 45735, 45750, 45839, 45864, 45868, 45980, 46025, 46039,
       46078, 46117, 46198, 46338, 46415, 46473, 46521, 46667, 46705,
       46710, 46787, 46835, 47029, 47041, 47139, 47183, 47190, 47367,
       47423])]
