       47712, 47730, 47789, 47850, 47918, 48026, 48055, 48062, 48084,
       48090, 48183, 48202, 48270, 48279, 48291, 48313, 48344, 48368,
       48429, 48527, 48564, 48593, 48595, 48727, 48770, 48778, 48782,
       48799, 48815, 48834, 48843, 48889, 48895, 48957, 48970, 48977,
       49053, 49171, 49172, 49192, 49228, 49232, 49293, 49313, 49344,
       49346, 49360, 49423, 49466, 49480, 49481]), array([   33,   107,   123,   166,   181,   228,   238,   247,   257,
         278,   372,   423,   486,   529,   545,   676,   725,   744,
         800,   833,   848,   855,   901,   962,  1072,  1087,  1100,
        1101,  1102,  1163,  1180,  1189,  1281,  1298,  1343,  1475,
        1491,  1621,  1648,  1706,  1741,  1770,  1773,  1792,  1829,
        1880,  1897,  1965,  1987,  2034,  2040,  2090,  2106,  2118,
        2173,  2179,  2221,  2256,  2290,  2301,  2356,  2399,  2423,
        2452,  2468,  2530,  2601,  2664,  2665,  2679,  2688,  2821,
        2879,  2907,  2909,  2938,  2961,  2978,  3032,  3035,  3044,
        3082,  3127,  3146,  3148,  3196,  3313,  3329,  3344,  3347,
        3359,  3368,  3372,  3386,  3394,  3424,  3447,  3462,  3468,
        3471,  3472,  3474,  3489,  3549,  3565,  3586,  3635,  3643,
        3724,  3746,  3796,  3823,  3830,  3834,  3861,  3884,  3978,
        4010,  4038,  4152,  4206,  4231,  4325,  4341,  4355,  4369,
        4401,  4423,  4491,  4494,  4565,  4585,  4596,  4600,  4633,
        4653,  4657,  4677,  4685,  4744,  4758,  4770,  4773,  4778,
        4876,  4978,  4991,  5009,  5036,  5103,  5108,  5158,  5217,
        5264,  5319,  5322,  5336,  5361,  5417,  5458,  5550,  5555,
        5595,  5618,  5728,  5748,  5750,  5772,  5778,  5780,  5807,
        5847,  5869,  5890,  5993,  6100,  6143,  6150,  6154,  6157,
        6190,  6198,  6221,  6254,  6294,  6318,  6326,  6417,  6424,
        6559,  6607,  6613,  6635,  6743,  6799,  6808,  6810,  6864,
        6878,  6892,  6915,  7059,  7080,  7092,  7166,  7176,  7190,
        7223,  7247,  7248,  7252,  7358,  7389,  7590,  7591,  7652,
        7655,  7665,  7708,  7712,  7726,  7738,  7792,  7795,  7820,
        7823,  7907,  7936,  7952,  7971,  8025,  8071,  8079,  8097,
        8169,  8173,  8219,  8236,  8270,  8294,  8324,  8416,  8427,
        8589,  8590,  8609,  8643,  8658,  8668,  8705,  8711,  8778,
        8859,  8903,  8983,  9021,  9061,  9076,  9082,  9087,  9123,
        9172,  9264,  9298,  9392,  9398,  9399,  9495,  9516,  9520,
        9607,  9635,  9652,  9658,  9721,  9742,  9834,  9872,  9963,
        9969, 10039, 10164, 10221, 10268, 10284, 10312, 10315, 10319,
       10326, 10329, 10342, 10414, 10451, 10469, 10475, 10486, 10509,
       10532, 10609, 10610, 10624, 10668, 10706, 10777, 10896, 10916,
       10952, 10959, 11017, 11061, 11098, 11147, 11157, 11161, 11211,
       11235, 11253, 11298, 11333, 11347, 11350, 11382, 11414, 11419,
       11421, 11604, 11625, 11684, 11707, 11714, 11743, 11753, 11821,
       11868, 11870, 11970, 12000, 12044, 12124, 12164, 12208, 12252,
       12257, 12272, 12276, 12324, 12338, 12369, 12372, 12383, 12444,
       12462, 12468, 12491, 12495, 12497, 12504, 12509, 12518, 12575,
       12606, 12646, 12710, 12730, 12747, 12808, 12941, 12968, 13080,
       13121, 13152, 13227, 13331, 13336, 13376, 13391, 13431, 13467,
       13639, 13773, 13801, 13819, 13842, 13933, 14018, 14041, 14080,
       14094, 14103, 14129, 14154, 14212, 14218, 14257, 14260, 14347,
       14446, 14500, 14507, 14511, 14522, 14526, 14540, 14545, 14599,
       14649, 14744, 14778, 14865, 14878, 14899, 14972, 14979, 15020,
       15051, 15078, 15109, 15179, 15183, 15204, 15237, 15291, 15317,
       15329, 15390, 15397, 15404, 15427, 15525, 15547, 15567, 15600,
       15687, 15696, 15699, 15715, 15737, 15778, 15851, 15880, 15928,
       16070, 16081, 16103, 16125, 16140, 16145, 16148, 16167, 16184,
       16250, 16276, 16297, 16300, 16374, 16380, 16401, 16596, 16600,
       16610, 16615, 16620, 16623, 16634, 16635, 16663, 16696, 16761,
       16785, 16902, 16975, 17062, 17084, 17103, 17116, 17129, 17138,
       17156, 17199, 17236, 17281, 17318, 17323, 17349, 17369, 17416,
       17439, 17476, 17479, 17552, 17597, 17599, 17629, 17650, 17672,
       17697, 17706, 17717, 17729, 17746, 17751, 17900, 17925, 17937,
       17991, 18001, 18049, 18248, 18271, 18317, 18346, 18374, 18413,
       18434, 18441, 18468, 18526, 18537, 18569, 18575, 18637, 18649,
       18662, 18667, 18757, 18769, 18790, 18815, 18824, 18826, 18883,
       18888, 18904, 18957, 18990, 18994, 19130, 19137, 19163, 19222,
       19233, 19247, 19338, 19343, 19382, 19409, 19481, 19506, 19524,
       19567, 19657, 19671, 19728, 19825, 19852, 19977, 19986, 20084,
       20174, 20182, 20189, 20214, 20269, 20325, 20353, 20406, 20416,
       20475, 20523, 20631, 20650, 20727, 20847, 20850, 20887, 20890,
       20980, 21072, 21154, 21178, 21244, 21321, 21329, 21418, 21510,
       21513, 21516, 21529, 21585, 21610, 21611, 21640, 21686, 21733,
       21784, 21854, 21917, 21957, 21999, 22052, 22094, 22146, 22147,
       22238, 22252, 22254, 22285, 22291, 22310, 22358, 22432, 22445,
       22473, 22497, 22502, 22541, 22596, 22600, 22606, 22725, 22754,
       22758, 22832, 22846, 22909, 22955, 22991, 22999, 23034, 23049,
       23057, 23059, 23078, 23099, 23112, 23207, 23257, 23260, 23281,
       23319, 23421, 23449, 23471, 23474, 23492, 23501, 23561, 23762,
       23781, 23815, 23853, 23854, 23915, 23946, 23963, 23964, 23996,
       24036, 24040, 24044, 24062, 24121, 24132, 24163, 24167, 24211,
       24298, 24309, 24316, 24326, 24327, 24398, 24406, 24453, 24483,
       24513, 24617, 24709, 24775, 24800, 24804, 24811, 24826, 24887,
       24903, 24916, 24981, 25006, 25008, 25029, 25041, 25056, 25059,
       25062, 25099, 25100, 25103, 25168, 25169, 25208, 25251, 25325,
       25339, 25400, 25474, 25486, 25580, 25643, 25657, 25691, 25734,
       25767, 25771, 25808, 25910, 25918, 25924, 25993, 26013, 26064,
       26082, 26089, 26095, 26102, 26142, 26259, 26289, 26290, 26320,
       26379, 26412, 26418, 26434, 26460, 26464, 26480, 26514, 26520,
       26602, 26623, 26633, 26671, 26676, 26681, 26779, 26864, 27028,
       27039, 27054, 27114, 27183, 27193, 27310, 27350, 27381, 27383,
       27415, 27431, 27448, 27487, 27492, 27549, 27601, 27617, 27707,
       27763, 27777, 27784, 27793, 27805, 27808, 27809, 27953, 28080,
       28115, 28149, 28191, 28195, 28263, 28362, 28370, 28371, 28403,
       28484, 28541, 28545, 28549, 28561, 28564, 28609, 28618, 28661,
       28684, 28706, 28712, 28718, 28737, 28768, 28908, 28917, 28954,
       28969, 28971, 28978, 28984, 29072, 29075, 29084, 29100, 29127,
       29161, 29162, 29211, 29277, 29302, 29314, 29321, 29384, 29408,
       29472, 29498, 29531, 29667, 29693, 29724, 29738, 29793, 29826,
       29885, 29906, 29940, 30011, 30030, 30041, 30063, 30085, 30149,
       30207, 30295, 30341, 30371, 30391, 30404, 30406, 30409, 30430,
       30453, 30461, 30464, 30465, 30518, 30639, 30717, 30750, 30776,
       30778, 30819, 30821, 30986, 30993, 31019, 31048, 31091, 31122,
       31144, 31156, 31207, 31230, 31260, 31323, 31390, 31409, 31411,
       31420, 31442, 31470, 31472, 31476, 31512, 31565, 31655, 31671,
       31722, 31724, 31770, 31811, 31842, 31861, 31864, 31949, 31951,
       31970, 32055, 32062, 32099, 32101, 32143, 32203, 32220, 32269,
       32291, 32346, 32424, 32440, 32446, 32455, 32462, 32483, 32499,
       32535, 32543, 32557, 32565, 32608, 32699, 32721, 32806, 32862,
       32921, 32947, 32956, 32991, 33005, 33006, 33085, 33087, 33124,
       33134, 33183, 33203, 33233, 33236, 33263, 33284, 33315, 33363,
       33370, 33440, 33472, 33487, 33525, 33543, 33546, 33567, 33592,
       33609, 33648, 33659, 33763, 33837, 33854, 33872, 33903, 33910,
       34010, 34024, 34047, 34073, 34086, 34100, 34134, 34160, 34178,
       34183, 34252, 34349, 34350, 34483, 34492, 34505, 34580, 34582,
       34641, 34651, 34692, 34709, 34753, 34807, 34831, 34868, 34873,
       34887, 34888, 34932, 34967, 35033, 35076, 35083, 35189, 35266,
       35359, 35385, 35386, 35388, 35416, 35420, 35456, 35476, 35540,
       35565, 35598, 35623, 35649, 35663, 35674, 35706, 35765, 35790,
       35804, 35807, 35835, 35860, 35941, 35995, 36073, 36086, 36199,
       36247, 36248, 36249, 36300, 36427, 36488, 36500, 36525, 36529,
       36546, 36584, 36585, 36592, 36594, 36599, 36600, 36624, 36633,
       36676, 36715, 36716, 36729, 36743, 36763, 36805, 36814, 36828,
       36912, 36947, 36990, 37003, 37005, 37075, 37081, 37097, 37113,
       37116, 37157, 37167, 37198, 37228, 37242, 37252, 37310, 37327,
       37336, 37352, 37380, 37390, 37442, 37504, 37513, 37592, 37609,
       37613, 37632, 37648, 37674, 37694, 37772, 37916, 37971, 37986,
       37989, 38039, 38111, 38129, 38174, 38185, 38191, 38270, 38301,
       38313, 38338, 38360, 38385, 38404, 38439, 38479, 38505, 38684,
       38706, 38738, 38762, 38766, 38774, 38777, 38895, 38991, 39033,
       39088, 39091, 39133, 39141, 39146, 39257, 39277, 39322, 39456,
       39457, 39474, 39534, 39572, 39591, 39607, 39615, 39616, 39650,
       39671, 39674, 39682, 39767, 39781, 39808, 39817, 39820, 39847,
       39909, 39945, 40022, 40033, 40069, 40180, 40222, 40259, 40284,
       40290, 40299, 40358, 40439, 40477, 40487, 40514, 40522, 40537,
       40592, 40625, 40662, 40669, 40681, 40684, 40704, 40714, 40718,
       40737, 40752, 40808, 40931, 40951, 40965, 41017, 41095, 41105,
       41134, 41274, 41319, 41322, 41445, 41461, 41472, 41649, 41661,
       41695, 41735, 41747, 41760, 41834, 41855, 41892, 41898, 41937,
       41944, 41985, 41989, 42012, 42085, 42088, 42108, 42158, 42162,
       42179, 42198, 42207, 42212, 42223, 42263, 42350, 42356, 42392,
       42399, 42427, 42440, 42562, 42584, 42592, 42613, 42625, 42661,
       42676, 42688, 42745, 42796, 42910, 42922, 42957, 42980, 43014,
       43036, 43041, 43066, 43105, 43145, 43158, 43325, 43328, 43363,
       43404, 43406, 43412, 43415, 43440, 43479, 43523, 43557, 43595,
       43615, 43668, 43680, 43726, 43790, 43837, 43838, 43854, 43861,
       43915, 43964, 43996, 44020, 44093, 44103, 44259, 44263, 44355,
       44381, 44389, 44405, 44410, 44412, 44449, 44493, 44512, 44656,
       44671, 44679, 44705, 44731, 44759, 44760, 44762, 44769, 44777,
       44824, 44828, 44960, 44972, 44973, 45001, 45024, 45050, 45052,
       45059, 45095, 45137, 45246, 45248, 45304, 45372, 45375, 45414,
       45427, 45457, 45469, 45492, 45507, 45524, 45527, 45567, 45607,
       45613, 45639, 45673, 45707, 45757, 45804, 45807, 45830, 45833,
       45902, 45934, 45973, 45980, 45999, 46100, 46144, 46160, 46199,
       46239, 46268, 46284, 46324, 46364, 46375, 46394, 46450, 46455,
       46457, 46466, 46518, 46575, 46581, 46597, 46649, 46721, 46722,
       46770, 46894, 46921, 46959, 46974, 46975, 46990, 47000, 47002,
       47024, 47051, 47089, 47179, 47206, 47246, 47396, 47429, 47464,
       47480, 47515, 47538, 47541, 47601, 47641, 47658, 47712, 47730,
       47850, 47918, 48026, 48055, 48062, 48084, 48090, 48183, 48202,
       48270, 48279, 48283, 48291, 48313, 48344, 48368, 48429, 48527,
       48564, 48595, 48727, 48770, 48778, 48782, 48799, 48815, 48843,
       48889, 48895, 48977, 49053, 49171, 49172, 49192, 49228, 49232,
       49293, 49313, 49344, 49346, 49360, 49466, 49480, 49481]), array([  123,   166,   181,   228,   238,   247,   257,   278,   372,
         423,   446,   473,   529,   545,   676,   725,   744,   800,
         833,   848,   855,   901,   962,  1072,  1087,  1100,  1101,
        1180,  1189,  1281,  1298,  1334,  1343,  1475,  1491,  1621,
        1648,  1706,  1708,  1741,  1773,  1792,  1829,  1880,  1897,
        1965,  2034,  2040,  2090,  2106,  2132,  2179,  2225,  2256,
        2301,  2399,  2408,  2423,  2452,  2468,  2530,  2601,  2665,
        2679,  2688,  2821,  2879,  2909,  2938,  2961,  3032,  3035,
        3044,  3082,  3127,  3146,  3148,  3165,  3196,  3313,  3329,
        3344,  3347,  3359,  3368,  3372,  3383,  3386,  3394,  3424,
        3447,  3468,  3471,  3472,  3549,  3565,  3586,  3635,  3643,
        3724,  3746,  3796,  3823,  3834,  3861,  3884,  3978,  4010,
        4152,  4206,  4231,  4309,  4325,  4341,  4355,  4401,  4423,
        4491,  4494,  4565,  4585,  4596,  4600,  4633,  4653,  4657,
        4677,  4685,  4744,  4770,  4773,  4778,  4876,  4978,  4991,
        5009,  5036,  5103,  5108,  5158,  5217,  5264,  5319,  5322,
        5336,  5361,  5417,  5458,  5550,  5555,  5595,  5618,  5728,
        5748,  5750,  5772,  5778,  5780,  5807,  5847,  5890,  5910,
        5963,  5993,  6100,  6143,  6150,  6154,  6157,  6190,  6198,
        6221,  6236,  6294,  6318,  6326,  6417,  6424,  6553,  6559,
        6607,  6613,  6635,  6637,  6743,  6799,  6808,  6810,  6864,
        6879,  6892,  6915,  6981,  7059,  7080,  7087,  7092,  7166,
        7176,  7190,  7223,  7247,  7248,  7252,  7358,  7590,  7591,
        7652,  7655,  7665,  7708,  7712,  7726,  7738,  7792,  7795,
        7820,  7823,  7907,  7936,  7952,  7971,  8071,  8079,  8169,
        8173,  8219,  8270,  8294,  8416,  8418,  8427,  8589,  8590,
        8609,  8643,  8658,  8668,  8778,  8859,  8903,  8938,  8983,
        9061,  9076,  9082,  9087,  9123,  9172,  9264,  9392,  9398,
        9399,  9495,  9520,  9607,  9635,  9658,  9721,  9742,  9834,
        9844,  9872,  9963,  9969, 10039, 10164, 10221, 10268, 10284,
       10312, 10319, 10329, 10342, 10414, 10451, 10469, 10486, 10509,
       10532, 10609, 10610, 10624, 10668, 10706, 10777, 10779, 10916,
       10952, 10959, 11011, 11017, 11061, 11098, 11126, 11147, 11157,
       11161, 11172, 11211, 11235, 11253, 11298, 11333, 11347, 11350,
       11382, 11414, 11419, 11421, 11604, 11625, 11684, 11707, 11714,
       11743, 11753, 11821, 11868, 11870, 11970, 12000, 12044, 12122,
       12124, 12208, 12252, 12257, 12272, 12276, 12324, 12338, 12369,
       12372, 12383, 12444, 12462, 12468, 12491, 12495, 12497, 12504,
       12509, 12518, 12575, 12606, 12617, 12646, 12710, 12730, 12747,
       12790, 12808, 12941, 12968, 13121, 13227, 13331, 13336, 13376,
       13391, 13431, 13467, 13551, 13639, 13801, 13819, 13842, 13877,
       13933, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14198,
       14212, 14218, 14257, 14260, 14347, 14446, 14500, 14507, 14511,
       14522, 14526, 14540, 14545, 14599, 14744, 14778, 14865, 14878,
       14899, 14979, 15020, 15051, 15078, 15109, 15179, 15183, 15204,
       15291, 15317, 15329, 15358, 15390, 15397, 15404, 15427, 15525,
       15547, 15567, 15600, 15687, 15696, 15715, 15737, 15778, 15826,
       15851, 15880, 15928, 16070, 16081, 16103, 16125, 16140, 16145,
       16148, 16167, 16184, 16250, 16276, 16300, 16374, 16380, 16401,
       16596, 16600, 16610, 16615, 16620, 16623, 16634, 16635, 16663,
       16696, 16761, 16777, 16785, 16879, 16975, 17062, 17084, 17103,
       17116, 17129, 17138, 17156, 17199, 17236, 17281, 17318, 17323,
       17349, 17369, 17416, 17439, 17476, 17479, 17488, 17552, 17597,
       17599, 17629, 17650, 17672, 17697, 17706, 17717, 17729, 17746,
       17751, 17900, 17925, 17937, 17991, 18001, 18248, 18271, 18346,
       18374, 18413, 18434, 18441, 18468, 18526, 18537, 18569, 18575,
       18577, 18637, 18649, 18662, 18667, 18790, 18815, 18824, 18826,
       18883, 18888, 18904, 18908, 18957, 18972, 18990, 18994, 19130,
       19137, 19163, 19222, 19233, 19247, 19338, 19343, 19382, 19409,
       19481, 19506, 19524, 19657, 19671, 19728, 19825, 19852, 19977,
       19986, 20044, 20084, 20174, 20182, 20214, 20256, 20269, 20315,
       20325, 20406, 20416, 20475, 20482, 20523, 20631, 20727, 20847,
       20850, 20887, 20890, 20980, 21072, 21154, 21178, 21244, 21299,
       21321, 21329, 21418, 21510, 21513, 21516, 21529, 21585, 21611,
       21686, 21733, 21784, 21854, 21893, 21917, 21957, 21999, 22052,
       22094, 22109, 22147, 22252, 22254, 22291, 22358, 22432, 22445,
       22473, 22497, 22502, 22541, 22596, 22600, 22606, 22697, 22725,
       22743, 22754, 22758, 22832, 22846, 22955, 22991, 22999, 23034,
       23049, 23057, 23082, 23099, 23112, 23207, 23257, 23260, 23281,
       23319, 23421, 23449, 23471, 23474, 23492, 23501, 23561, 23762,
       23781, 23815, 23853, 23854, 23915, 23964, 23996, 24036, 24040,
       24044, 24062, 24163, 24167, 24211, 24298, 24309, 24316, 24326,
       24327, 24398, 24406, 24453, 24483, 24513, 24595, 24617, 24709,
       24775, 24800, 24804, 24811, 24887, 24903, 24916, 24981, 25006,
       25029, 25041, 25056, 25059, 25062, 25099, 25100, 25103, 25169,
       25208, 25251, 25325, 25339, 25400, 25472, 25474, 25486, 25576,
       25580, 25643, 25657, 25691, 25734, 25767, 25771, 25808, 25910,
       25911, 25918, 25920, 25924, 26013, 26064, 26082, 26089, 26095,
       26102, 26142, 26259, 26289, 26320, 26379, 26412, 26418, 26434,
       26460, 26464, 26480, 26514, 26520, 26602, 26623, 26632, 26633,
       26671, 26676, 26681, 26779, 26864, 26969, 27028, 27039, 27054,
       27114, 27183, 27184, 27193, 27310, 27350, 27381, 27383, 27415,
       27431, 27448, 27487, 27492, 27549, 27601, 27707, 27763, 27777,
       27784, 27793, 27808, 27809, 27858, 27953, 28013, 28080, 28115,
       28149, 28191, 28195, 28248, 28263, 28362, 28370, 28371, 28403,
       28452, 28484, 28522, 28541, 28545, 28549, 28561, 28564, 28609,
       28618, 28661, 28684, 28706, 28712, 28718, 28737, 28768, 28908,
       28917, 28954, 28969, 28971, 28978, 28984, 29075, 29084, 29100,
       29127, 29161, 29162, 29211, 29277, 29302, 29314, 29321, 29472,
       29498, 29531, 29667, 29693, 29724, 29793, 29826, 29885, 29906,
       29940, 30011, 30030, 30041, 30063, 30085, 30149, 30207, 30295,
       30341, 30371, 30391, 30404, 30406, 30407, 30409, 30430, 30453,
       30464, 30465, 30518, 30639, 30717, 30750, 30776, 30778, 30819,
       30821, 30986, 30993, 31019, 31048, 31073, 31091, 31122, 31144,
       31156, 31207, 31230, 31260, 31390, 31409, 31411, 31420, 31442,
       31470, 31472, 31476, 31512, 31565, 31655, 31671, 31672, 31722,
       31724, 31770, 31811, 31842, 31861, 31864, 31949, 31970, 32055,
       32062, 32099, 32101, 32143, 32203, 32220, 32269, 32291, 32328,
       32346, 32424, 32425, 32440, 32455, 32461, 32462, 32535, 32543,
       32557, 32565, 32699, 32721, 32806, 32862, 32921, 32947, 32956,
       33005, 33006, 33014, 33085, 33087, 33124, 33134, 33183, 33203,
       33233, 33263, 33284, 33315, 33363, 33370, 33440, 33472, 33487,
       33525, 33543, 33546, 33567, 33592, 33609, 33648, 33659, 33763,
       33837, 33854, 33872, 33903, 34010, 34024, 34047, 34073, 34086,
       34100, 34134, 34160, 34178, 34183, 34252, 34297, 34349, 34350,
       34483, 34492, 34505, 34580, 34582, 34612, 34641, 34651, 34692,
       34709, 34753, 34807, 34831, 34873, 34886, 34887, 34888, 34932,
       34967, 35076, 35083, 35189, 35266, 35359, 35386, 35388, 35420,
       35436, 35456, 35476, 35488, 35540, 35565, 35598, 35623, 35649,
       35663, 35674, 35706, 35765, 35790, 35804, 35807, 35835, 35839,
       35859, 35860, 35941, 35995, 36073, 36086, 36199, 36207, 36247,
       36248, 36249, 36300, 36427, 36488, 36500, 36525, 36529, 36546,
       36584, 36585, 36592, 36594, 36599, 36600, 36624, 36633, 36676,
       36715, 36716, 36729, 36743, 36763, 36805, 36814, 36828, 36912,
       36947, 36990, 37005, 37075, 37081, 37097, 37116, 37157, 37167,
       37198, 37228, 37242, 37252, 37310, 37327, 37336, 37352, 37390,
       37442, 37463, 37513, 37592, 37609, 37613, 37648, 37674, 37694,
       37772, 37916, 37986, 38039, 38111, 38129, 38174, 38185, 38191,
       38270, 38301, 38313, 38338, 38360, 38385, 38404, 38439, 38479,
       38505, 38684, 38706, 38738, 38766, 38774, 38777, 38895, 38991,
       39021, 39033, 39088, 39091, 39133, 39146, 39257, 39277, 39322,
       39386, 39423, 39456, 39457, 39474, 39534, 39572, 39591, 39607,
       39615, 39616, 39650, 39671, 39674, 39682, 39730, 39767, 39781,
       39808, 39817, 39820, 39909, 39945, 39985, 40022, 40033, 40069,
       40180, 40222, 40259, 40284, 40290, 40299, 40358, 40439, 40477,
       40487, 40514, 40522, 40537, 40592, 40625, 40662, 40681, 40684,
       40704, 40714, 40718, 40737, 40752, 40808, 40931, 41017, 41095,
       41105, 41134, 41274, 41319, 41322, 41445, 41461, 41472, 41646,
       41649, 41661, 41735, 41747, 41760, 41834, 41855, 41898, 41937,
       41944, 41985, 41989, 42012, 42088, 42108, 42158, 42198, 42207,
       42212, 42223, 42263, 42350, 42356, 42392, 42399, 42427, 42440,
       42562, 42584, 42592, 42613, 42625, 42661, 42676, 42688, 42745,
       42796, 42910, 42922, 42957, 43014, 43036, 43041, 43066, 43105,
       43145, 43158, 43325, 43328, 43363, 43404, 43406, 43412, 43415,
       43440, 43479, 43484, 43523, 43557, 43615, 43668, 43677, 43680,
       43723, 43726, 43758, 43790, 43837, 43838, 43854, 43861, 43915,
       43964, 43996, 44020, 44093, 44263, 44381, 44405, 44410, 44412,
       44449, 44493, 44512, 44656, 44671, 44679, 44705, 44731, 44759,
       44762, 44777, 44824, 44828, 44936, 44972, 44973, 45001, 45024,
       45050, 45052, 45059, 45095, 45137, 45246, 45248, 45372, 45375,
       45414, 45427, 45457, 45492, 45507, 45524, 45527, 45607, 45613,
       45624, 45627, 45639, 45673, 45707, 45757, 45804, 45807, 45830,
       45833, 45902, 45934, 45973, 45980, 45999, 46100, 46144, 46160,
       46199, 46239, 46268, 46284, 46324, 46364, 46375, 46450, 46455,
       46457, 46466, 46479, 46518, 46575, 46581, 46597, 46649, 46721,
       46722, 46755, 46770, 46894, 46921, 46959, 46974, 46975, 46990,
       47000, 47002, 47024, 47051, 47089, 47179, 47206, 47246, 47396,
       47429, 47464, 47480, 47515, 47529, 47538, 47541, 47563, 47601,
       47636, 47641, 47658, 47712, 47850, 47903, 47918, 48026, 48055,
       48059, 48062, 48084, 48090, 48183, 48202, 48270, 48279, 48283,
       48291, 48313, 48344, 48368, 48429, 48527, 48564, 48595, 48727,
       48770, 48778, 48782, 48799, 48815, 48843, 48889, 48895, 48931,
       48977, 49053, 49171, 49172, 49192, 49228, 49232, 49293, 49313,
       49346, 49360, 49466, 49481, 49484]), array([  123,   166,   181,   228,   238,   247,   257,   278,   372,
         423,   529,   545,   676,   725,   744,   800,   833,   848,
         855,   901,   915,   962,  1072,  1087,  1100,  1101,  1102,
        1180,  1189,  1281,  1298,  1343,  1475,  1491,  1621,  1648,
        1706,  1741,  1773,  1792,  1829,  1880,  1897,  1965,  2034,
        2040,  2090,  2106,  2118,  2173,  2179,  2221,  2256,  2301,
        2356,  2399,  2423,  2452,  2530,  2601,  2664,  2665,  2679,
        2680,  2688,  2821,  2879,  2907,  2909,  2938,  2961,  2978,
        3032,  3035,  3044,  3082,  3127,  3146,  3148,  3196,  3313,
        3329,  3344,  3347,  3359,  3368,  3372,  3386,  3394,  3424,
        3462,  3468,  3471,  3472,  3549,  3565,  3586,  3635,  3643,
        3724,  3746,  3796,  3823,  3830,  3834,  3861,  3884,  3978,
        4010,  4038,  4152,  4206,  4231,  4309,  4325,  4341,  4355,
        4369,  4401,  4423,  4491,  4494,  4565,  4585,  4596,  4600,
        4633,  4653,  4657,  4677,  4685,  4744,  4770,  4773,  4778,
        4876,  4978,  4991,  5009,  5036,  5103,  5108,  5158,  5217,
        5264,  5319,  5322,  5336,  5361,  5417,  5458,  5550,  5555,
        5595,  5618,  5728,  5748,  5750,  5778,  5780,  5807,  5847,
        5869,  5890,  5993,  6100,  6143,  6150,  6154,  6157,  6190,
        6198,  6221,  6254,  6294,  6318,  6326,  6417,  6424,  6559,
        6607,  6613,  6635,  6743,  6799,  6808,  6810,  6864,  6878,
        6892,  6915,  6981,  7044,  7059,  7080,  7092,  7166,  7176,
        7190,  7223,  7247,  7248,  7252,  7358,  7389,  7590,  7591,
        7652,  7655,  7665,  7708,  7712,  7726,  7738,  7792,  7795,
        7820,  7823,  7907,  7936,  7952,  7971,  8071,  8079,  8169,
        8173,  8219,  8236,  8245,  8270,  8294,  8324,  8416,  8427,
        8589,  8590,  8609,  8643,  8658,  8668,  8711,  8778,  8859,
        8903,  8983,  9061,  9076,  9082,  9087,  9123,  9172,  9264,
        9392,  9398,  9399,  9495,  9520,  9607,  9635,  9658,  9721,
        9742,  9834,  9872,  9963,  9969, 10039, 10164, 10221, 10268,
       10284, 10312, 10319, 10329, 10342, 10414, 10451, 10469, 10486,
       10532, 10609, 10610, 10624, 10668, 10706, 10777, 10896, 10916,
       10952, 10959, 11011, 11061, 11098, 11147, 11157, 11161, 11172,
       11211, 11235, 11253, 11298, 11333, 11347, 11382, 11414, 11419,
       11421, 11604, 11625, 11684, 11707, 11714, 11743, 11753, 11756,
       11821, 11868, 11870, 11970, 12000, 12044, 12124, 12164, 12208,
       12257, 12272, 12276, 12324, 12338, 12369, 12372, 12383, 12444,
       12462, 12468, 12491, 12495, 12497, 12504, 12509, 12518, 12575,
       12606, 12646, 12710, 12730, 12747, 12790, 12808, 12941, 12968,
       13080, 13121, 13152, 13227, 13322, 13331, 13336, 13376, 13391,
       13431, 13467, 13639, 13801, 13819, 13877, 13889, 13933, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14198, 14212, 14218,
       14257, 14260, 14347, 14446, 14500, 14507, 14511, 14522, 14526,
       14540, 14545, 14599, 14744, 14778, 14865, 14878, 14899, 14979,
       15020, 15051, 15078, 15109, 15179, 15183, 15204, 15237, 15291,
       15317, 15329, 15390, 15397, 15404, 15427, 15512, 15525, 15547,
       15567, 15600, 15687, 15696, 15699, 15715, 15737, 15778, 15822,
       15826, 15851, 15880, 15928, 16038, 16070, 16081, 16103, 16125,
       16140, 16145, 16148, 16167, 16250, 16276, 16300, 16374, 16380,
       16401, 16452, 16596, 16600, 16610, 16615, 16620, 16623, 16634,
       16635, 16663, 16679, 16696, 16761, 16785, 16902, 16975, 17062,
       17084, 17103, 17116, 17129, 17138, 17156, 17199, 17236, 17281,
       17318, 17323, 17349, 17369, 17416, 17439, 17476, 17479, 17552,
       17597, 17599, 17622, 17629, 17650, 17672, 17697, 17706, 17717,
       17729, 17746, 17751, 17900, 17937, 17991, 18001, 18049, 18248,
       18271, 18346, 18374, 18413, 18434, 18441, 18468, 18470, 18526,
       18537, 18569, 18575, 18577, 18637, 18649, 18662, 18667, 18757,
       18769, 18790, 18815, 18824, 18826, 18883, 18888, 18904, 18908,
       18957, 18972, 18990, 18994, 19130, 19137, 19163, 19222, 19233,
       19247, 19338, 19343, 19382, 19409, 19481, 19506, 19524, 19657,
       19671, 19728, 19825, 19837, 19852, 19977, 19986, 20084, 20174,
       20182, 20214, 20269, 20315, 20325, 20353, 20406, 20416, 20475,
       20482, 20523, 20631, 20650, 20727, 20847, 20850, 20887, 20890,
