       37432, 37731, 37810, 37863, 37927, 37964, 38058, 38117, 38128,
       38188, 38347, 38452, 38654, 38720, 38756, 38995, 39069, 39071,
       39153, 39198, 39229, 39280, 39458, 39561, 39675, 39950, 40115,
       40127, 40194, 40247, 40302, 40382, 40420, 40588, 40628, 40659,
       40823, 41021, 41032, 41054, 41179, 41209, 41308, 41425, 41453,
       41500, 41522, 41654, 41790, 41797, 41827, 41905, 42086, 42185,
       42295, 42525, 42580, 42953, 43074, 43212, 43272, 43419, 43582,
       43654, 43781, 44260, 44329, 44345, 44369, 44444, 44492, 44506,
       44522, 44714, 44715, 44785, 44876, 44937, 45087, 45184, 45329,
       45498, 45582, 45629, 45739, 45754, 45933, 45953, 45982, 46004,
       46028, 46209, 46249, 46297, 46525, 46561, 46702, 46719, 46983,
       47065, 47141, 47148, 47184, 47190, 47211, 47333, 47345, 47349,
       47505, 47520, 47558, 47750, 47776, 47794, 47857, 47981, 48114,
       48164, 48241, 48353, 48392, 48420, 48503, 48519, 48612, 48656,
       48696, 48713, 48846, 48881, 48972, 49073, 49159, 49246, 49248,
       49254, 49461, 49469]), array([   47,   139,   189,   377,   549,   561,   626,   667,   787,
         863,   964,  1047,  1097,  1153,  1219,  1245,  1363,  1371,
        1385,  1386,  1467,  1496,  1982,  2017,  2096,  2114,  2444,
        2558,  2615,  2775,  2795,  2797,  2984,  3105,  3392,  3501,
        3535,  3871,  3938,  4237,  4392,  4534,  4804,  4914,  4935,
        4944,  5047,  5196,  5328,  5755,  5934,  6161,  6206,  6655,
        6766,  6797,  6832,  6876,  7302,  7422,  7459,  7667,  7946,
        8086,  8246,  8282,  8341,  8385,  8441,  8442,  8533,  8892,
        8946,  8973,  9032,  9069,  9253,  9334,  9381,  9552,  9636,
        9945,  9971, 10005, 10041, 10236, 10358, 10377, 10704, 10826,
       10863, 10872, 10971, 10983, 11054, 11055, 11103, 11203, 11221,
       11460, 11468, 11563, 11583, 11682, 11687, 11752, 11794, 11836,
       12237, 12286, 12287, 12289, 12307, 12374, 12464, 12553, 12624,
       12649, 12683, 12711, 12956, 13034, 13052, 13074, 13238, 13446,
       13453, 13457, 13541, 13543, 13564, 13875, 13916, 14015, 14137,
       14183, 14293, 14334, 14431, 14498, 14533, 14895, 15084, 15210,
       15297, 15469, 15515, 15520, 15527, 15555, 15607, 15908, 15967,
       15994, 16175, 16220, 16303, 16521, 16529, 16821, 16841, 16856,
       16994, 17007, 17077, 17217, 17305, 17413, 17450, 17608, 17853,
       17928, 17983, 18033, 18269, 18321, 18414, 18479, 18480, 18531,
       18579, 18588, 18927, 19053, 19055, 19159, 19203, 19213, 19386,
       19404, 19530, 19625, 19820, 19835, 19873, 19942, 20126, 20142,
       20144, 20259, 20299, 20443, 20492, 20552, 20731, 20765, 20859,
       20898, 20921, 20956, 21043, 21080, 21082, 21167, 21256, 21323,
       21486, 21681, 21729, 21903, 22239, 22550, 22947, 23018, 23119,
       23138, 23172, 23218, 23576, 23613, 23641, 23814, 23894, 23956,
       23970, 24166, 24187, 24207, 24315, 24438, 24516, 24655, 24733,
       24760, 24790, 24819, 24870, 24934, 25071, 25308, 25360, 25436,
       25459, 25478, 25490, 25595, 25628, 25663, 25753, 25907, 25951,
       25991, 26084, 26093, 26186, 26269, 26394, 26402, 26408, 26432,
       26530, 26650, 26720, 26792, 26894, 26975, 26984, 27060, 27360,
       27416, 27570, 27698, 27753, 27829, 27867, 27894, 27991, 28059,
       28130, 28148, 28219, 28310, 28397, 28478, 28517, 28627, 28879,
       28965, 29030, 29042, 29082, 29109, 29202, 29259, 29283, 29480,
       29592, 29606, 29626, 29681, 29766, 29817, 29904, 29995, 30113,
       30171, 30232, 30405, 30531, 30547, 30619, 30944, 30952, 31052,
       31107, 31208, 31342, 31495, 31608, 31624, 31658, 31763, 31769,
       31990, 32250, 32297, 32599, 32643, 32773, 32809, 33064, 33157,
       33178, 33296, 33419, 33538, 33687, 33740, 33751, 34054, 34097,
       34174, 34193, 34257, 34266, 34288, 34395, 34659, 34679, 34726,
       34890, 34935, 34999, 35074, 35128, 35209, 35255, 35323, 35361,
       35442, 35519, 35932, 36023, 36060, 36084, 36111, 36116, 36130,
       36177, 36353, 36401, 36429, 36583, 36674, 36809, 36876, 36938,
       37213, 37289, 37432, 37731, 37810, 37863, 37927, 37964, 38058,
       38117, 38128, 38188, 38347, 38452, 38654, 38720, 38995, 39069,
       39071, 39153, 39198, 39229, 39280, 39458, 39561, 39675, 39696,
       39950, 40061, 40115, 40128, 40194, 40247, 40302, 40382, 40420,
       40588, 40628, 40659, 40823, 41021, 41179, 41209, 41308, 41425,
       41453, 41500, 41522, 41745, 41790, 41797, 41818, 42047, 42086,
       42185, 42295, 42525, 42580, 42953, 43074, 43212, 43272, 43419,
       43654, 43781, 44260, 44345, 44369, 44444, 44492, 44522, 44714,
       44715, 44785, 44876, 44937, 45087, 45184, 45498, 45582, 45629,
       45739, 45754, 45933, 45953, 45982, 46004, 46028, 46209, 46249,
       46297, 46525, 46561, 46702, 46719, 46983, 47065, 47141, 47148,
       47184, 47190, 47211, 47333, 47345, 47349, 47505, 47520, 47558,
       47750, 47776, 47794, 47857, 47981, 48114, 48241, 48271, 48353,
       48392, 48420, 48503, 48519, 48612, 48656, 48696, 48713, 48846,
       48881, 48972, 49073, 49159, 49246, 49254, 49461, 49469]), array([   47,   189,   549,   561,   626,   667,   787,   964,  1047,
        1049,  1219,  1245,  1363,  1371,  1385,  1496,  1982,  2096,
        2114,  2444,  2558,  2615,  2775,  2795,  2797,  2984,  3014,
        3105,  3392,  3501,  3871,  3938,  4237,  4392,  4534,  4804,
        4914,  4935,  5047,  5148,  5196,  5755,  5934,  6161,  6655,
        6797,  6876,  7224,  7302,  7422,  8086,  8246,  8341,  8385,
        8441,  8442,  8533,  8892,  9032,  9069,  9334,  9381,  9552,
        9636,  9945,  9968,  9971, 10005, 10041, 10236, 10358, 10377,
       10704, 10826, 10863, 10872, 10971, 10983, 11054, 11055, 11156,
       11203, 11221, 11460, 11468, 11563, 11583, 11752, 11794, 12237,
       12286, 12287, 12289, 12307, 12374, 12624, 12649, 12683, 12711,
       12918, 12956, 13052, 13074, 13238, 13446, 13453, 13457, 13541,
       13543, 13564, 13588, 13875, 13916, 14015, 14183, 14293, 14334,
       14431, 14498, 14533, 15084, 15297, 15469, 15515, 15520, 15527,
       15607, 15886, 15908, 15967, 15994, 16220, 16303, 16529, 16821,
       16856, 16994, 17007, 17077, 17305, 17413, 17450, 17608, 17928,
       17983, 18033, 18204, 18269, 18321, 18366, 18414, 18480, 18579,
       18588, 18737, 18927, 19055, 19203, 19213, 19386, 19404, 19511,
       19530, 19625, 19820, 19835, 19873, 19942, 20142, 20259, 20299,
       20443, 20492, 20552, 20731, 20765, 20859, 20898, 20921, 20956,
       21043, 21080, 21082, 21167, 21256, 21323, 21486, 21681, 21729,
       21903, 22239, 22550, 22947, 23018, 23172, 23576, 23613, 23641,
       23814, 23894, 23956, 23970, 24166, 24187, 24207, 24315, 24516,
       24655, 24733, 24760, 24790, 24819, 24870, 24934, 25308, 25360,
       25436, 25490, 25595, 25628, 25753, 25877, 25907, 25951, 25991,
       26084, 26093, 26186, 26269, 26394, 26402, 26408, 26432, 26720,
       26792, 26894, 26975, 26984, 27060, 27360, 27416, 27570, 27698,
       27753, 27829, 27867, 28059, 28130, 28148, 28219, 28310, 28397,
       28517, 28879, 28965, 29030, 29082, 29109, 29202, 29259, 29283,
       29444, 29480, 29592, 29606, 29681, 29766, 29817, 30113, 30171,
       30232, 30405, 30531, 30547, 30619, 30944, 30952, 31052, 31107,
       31179, 31208, 31495, 31608, 31624, 31658, 31769, 31990, 32250,
       32297, 32599, 32773, 32809, 32995, 33064, 33157, 33178, 33206,
       33296, 33419, 33538, 33687, 33822, 34054, 34097, 34174, 34193,
       34257, 34266, 34288, 34679, 34726, 34935, 34999, 35074, 35128,
       35209, 35255, 35323, 35442, 35519, 35932, 36023, 36060, 36084,
       36111, 36116, 36177, 36353, 36401, 36429, 36569, 36583, 36674,
       36876, 36938, 37213, 37289, 37731, 37810, 37863, 37927, 37964,
       38058, 38117, 38188, 38347, 38452, 38654, 38720, 38756, 38995,
       39069, 39071, 39153, 39198, 39229, 39280, 39458, 39561, 39675,
       39950, 40115, 40127, 40128, 40194, 40247, 40302, 40588, 40628,
       40659, 40823, 41021, 41209, 41308, 41425, 41500, 41522, 41654,
       41744, 41745, 41790, 41797, 42086, 42185, 42295, 42525, 42580,
       42953, 43212, 43272, 43419, 43654, 43781, 44226, 44260, 44329,
       44345, 44369, 44492, 44522, 44714, 44715, 44785, 44876, 44937,
       45087, 45582, 45739, 45754, 45933, 45953, 45982, 46004, 46028,
       46209, 46249, 46297, 46525, 46561, 46719, 46983, 47065, 47141,
       47148, 47184, 47211, 47333, 47349, 47505, 47520, 47558, 47750,
       47776, 47804, 47857, 47981, 48114, 48241, 48353, 48392, 48420,
       48519, 48656, 48696, 48713, 48731, 48846, 48881, 48972, 49073,
       49159, 49246, 49248, 49254, 49461, 49469]), array([   47,    62,   189,   243,   350,   377,   549,   561,   569,
         626,   667,   710,   787,   964,  1047,  1049,  1097,  1132,
        1153,  1219,  1245,  1363,  1371,  1385,  1386,  1419,  1467,
        1496,  1545,  1784,  1849,  1982,  2017,  2082,  2096,  2114,
        2157,  2257,  2444,  2558,  2573,  2615,  2637,  2649,  2686,
        2775,  2795,  2797,  2984,  3014,  3096,  3105,  3298,  3309,
        3327,  3392,  3501,  3535,  3708,  3738,  3871,  3938,  4186,
        4196,  4237,  4261,  4283,  4392,  4499,  4534,  4554,  4669,
        4671,  4680,  4763,  4790,  4804,  4807,  4816,  4914,  4935,
        4944,  5047,  5148,  5172,  5196,  5228,  5251,  5298,  5328,
        5337,  5364,  5495,  5549,  5754,  5755,  5858,  5880,  5934,
        6000,  6131,  6161,  6189,  6206,  6312,  6348,  6455,  6655,
        6742,  6771,  6797,  6832,  6876,  6907,  6910,  7024,  7224,
        7302,  7357,  7422,  7459,  7534,  7667,  7946,  8057,  8086,
        8118,  8201,  8246,  8282,  8301,  8341,  8346,  8385,  8428,
        8441,  8442,  8533,  8580,  8804,  8892,  8922,  8946,  8965,
        8973,  9032,  9069,  9334,  9381,  9534,  9552,  9603,  9636,
        9724,  9921,  9945,  9968,  9971, 10005, 10041, 10044, 10236,
       10283, 10303, 10358, 10377, 10426, 10704, 10826, 10863, 10872,
       10910, 10971, 10983, 11054, 11055, 11103, 11156, 11203, 11221,
       11381, 11405, 11460, 11468, 11489, 11518, 11563, 11564, 11583,
       11682, 11687, 11752, 11794, 11795, 11836, 11975, 12093, 12237,
       12286, 12287, 12289, 12307, 12374, 12396, 12421, 12464, 12484,
       12553, 12624, 12649, 12683, 12711, 12738, 12918, 12956, 12972,
       12992, 13034, 13052, 13074, 13178, 13230, 13238, 13445, 13446,
       13453, 13457, 13490, 13541, 13543, 13564, 13588, 13747, 13875,
       13896, 13916, 13989, 14015, 14137, 14183, 14293, 14334, 14431,
       14498, 14533, 14577, 14601, 14694, 14718, 14760, 14780, 14895,
       15042, 15084, 15210, 15297, 15469, 15515, 15520, 15527, 15555,
       15607, 15752, 15886, 15888, 15907, 15908, 15967, 15994, 16175,
       16220, 16253, 16303, 16339, 16529, 16821, 16841, 16856, 16994,
       17007, 17077, 17150, 17217, 17305, 17413, 17450, 17555, 17608,
       17667, 17853, 17928, 17960, 17983, 18033, 18191, 18204, 18269,
       18321, 18366, 18414, 18479, 18480, 18531, 18579, 18588, 18737,
       18762, 18918, 18927, 19053, 19055, 19071, 19159, 19203, 19213,
       19386, 19402, 19404, 19462, 19477, 19511, 19530, 19545, 19625,
       19820, 19835, 19873, 19942, 20092, 20126, 20142, 20144, 20259,
       20299, 20443, 20492, 20546, 20552, 20601, 20731, 20765, 20852,
       20859, 20898, 20921, 20927, 20956, 21012, 21039, 21043, 21080,
       21082, 21145, 21159, 21167, 21256, 21323, 21411, 21486, 21677,
       21681, 21729, 21903, 21921, 22169, 22192, 22223, 22239, 22264,
       22282, 22526, 22550, 22557, 22881, 22947, 23018, 23065, 23071,
       23119, 23138, 23172, 23200, 23218, 23487, 23576, 23613, 23629,
       23641, 23814, 23887, 23894, 23916, 23956, 23970, 24166, 24187,
       24207, 24208, 24314, 24315, 24339, 24438, 24516, 24655, 24733,
       24760, 24778, 24790, 24801, 24819, 24835, 24857, 24870, 24934,
       25071, 25136, 25143, 25275, 25299, 25308, 25360, 25436, 25459,
       25478, 25490, 25500, 25595, 25628, 25663, 25753, 25765, 25877,
       25907, 25951, 25991, 26051, 26084, 26093, 26186, 26219, 26269,
       26394, 26402, 26408, 26432, 26530, 26650, 26720, 26792, 26894,
       26951, 26975, 26984, 27004, 27060, 27062, 27333, 27360, 27416,
       27570, 27698, 27722, 27749, 27753, 27829, 27842, 27848, 27867,
       27894, 27979, 27991, 28059, 28108, 28124, 28130, 28148, 28219,
       28258, 28274, 28310, 28397, 28416, 28478, 28517, 28627, 28631,
       28755, 28879, 28965, 29019, 29030, 29042, 29082, 29109, 29157,
       29177, 29202, 29259, 29283, 29444, 29480, 29592, 29606, 29626,
       29656, 29681, 29766, 29817, 29904, 29995, 30113, 30160, 30171,
       30202, 30232, 30328, 30405, 30475, 30531, 30547, 30619, 30624,
       30944, 30952, 31052, 31107, 31125, 31179, 31208, 31299, 31342,
       31355, 31360, 31375, 31410, 31495, 31608, 31624, 31658, 31673,
       31763, 31769, 31990, 32139, 32186, 32250, 32297, 32345, 32381,
       32394, 32450, 32480, 32542, 32581, 32599, 32643, 32757, 32773,
       32775, 32783, 32809, 32828, 32887, 32995, 33020, 33064, 33157,
       33178, 33206, 33296, 33404, 33419, 33538, 33687, 33740, 33744,
       33751, 33755, 33822, 34054, 34097, 34174, 34193, 34257, 34266,
       34288, 34389, 34395, 34657, 34659, 34679, 34726, 34890, 34935,
       34984, 34999, 35002, 35074, 35128, 35133, 35209, 35255, 35299,
       35323, 35361, 35442, 35519, 35842, 35862, 35895, 35932, 36023,
       36060, 36084, 36111, 36116, 36130, 36177, 36192, 36353, 36396,
       36401, 36429, 36561, 36569, 36583, 36662, 36674, 36809, 36876,
       36938, 37123, 37213, 37289, 37311, 37432, 37731, 37810, 37863,
       37927, 37964, 38058, 38099, 38117, 38128, 38188, 38208, 38347,
       38348, 38416, 38452, 38481, 38519, 38543, 38565, 38594, 38654,
       38720, 38756, 38866, 38875, 38975, 38995, 39069, 39071, 39153,
       39198, 39200, 39229, 39280, 39345, 39401, 39458, 39561, 39675,
       39696, 39739, 39786, 39863, 39874, 39950, 39994, 40061, 40115,
       40127, 40128, 40194, 40247, 40273, 40297, 40302, 40380, 40382,
       40420, 40588, 40628, 40659, 40823, 40886, 40896, 40928, 40973,
       41021, 41032, 41054, 41179, 41209, 41245, 41308, 41425, 41453,
       41500, 41522, 41654, 41744, 41745, 41790, 41797, 41802, 41818,
       41827, 41829, 41905, 41948, 42047, 42086, 42185, 42295, 42368,
       42525, 42580, 42593, 42623, 42722, 42912, 42953, 43074, 43212,
       43272, 43419, 43453, 43654, 43781, 44226, 44260, 44329, 44345,
       44369, 44444, 44463, 44492, 44506, 44522, 44714, 44715, 44785,
       44876, 44905, 44937, 45087, 45101, 45169, 45184, 45329, 45451,
       45552, 45582, 45629, 45680, 45681, 45705, 45739, 45754, 45814,
       45884, 45903, 45931, 45933, 45953, 45971, 45975, 45982, 46004,
       46028, 46209, 46249, 46297, 46427, 46525, 46561, 46702, 46719,
       46983, 47065, 47141, 47148, 47184, 47190, 47211, 47290, 47333,
       47345, 47349, 47360, 47385, 47505, 47520, 47558, 47568, 47605,
       47750, 47776, 47794, 47804, 47834, 47857, 47879, 47981, 48100,
       48114, 48241, 48242, 48268, 48271, 48353, 48387, 48392, 48420,
       48474, 48503, 48519, 48612, 48646, 48656, 48672, 48689, 48696,
       48713, 48731, 48846, 48881, 48902, 48924, 48937, 48972, 49073,
       49128, 49159, 49236, 49246, 49248, 49254, 49259, 49461, 49469,
       49486, 49496])]
