       28544, 28602, 28772, 28816, 28846, 28856, 28880, 28901, 28966,
       29157, 29237, 29253, 29259, 29378, 29410, 29526, 29552, 29593,
       29647, 29711, 29832, 30057, 30118, 30561, 30584, 30656, 30788,
       30855, 30886, 31058, 31166, 31206, 31240, 31309, 31456, 31473,
       31483, 31513, 31544, 31622, 31727, 31732, 31777, 31867, 32012,
       32052, 32084, 32091, 32123, 32311, 32366, 32463, 32544, 32693,
       32729, 32769, 32871, 32971, 32974, 33265, 33338, 33393, 33518,
       33532, 33728, 33744, 33750, 33795, 33798, 33809, 33835, 33897,
       33910, 33999, 34050, 34266, 34268, 34269, 34341, 34374, 34401,
       34426, 34440, 34619, 34739, 34740, 34757, 34780, 34901, 34937,
       35057, 35114, 35119, 35152, 35153, 35431, 35453, 35506, 35595,
       35714, 35787, 35831, 35845, 35878, 35896, 35898, 36112, 36132,
       36169, 36177, 36188, 36224, 36304, 36317, 36342, 36381, 36416,
       36470, 36497, 36634, 36641, 36653, 36658, 36742, 36817, 36879,
       36888, 36987, 36992, 37015, 37097, 37109, 37214, 37215, 37219,
       37309, 37328, 37365, 37466, 37605, 37716, 37849, 37936, 37989,
       38127, 38162, 38164, 38192, 38220, 38486, 38498, 38553, 38583,
       38598, 38602, 38620, 38741, 38824, 38862, 38902, 39004, 39034,
       39100, 39115, 39118, 39128, 39168, 39202, 39342, 39574, 39618,
       39649, 39742, 39806, 39815, 39848, 40089, 40102, 40145, 40224,
       40319, 40328, 40430, 40457, 40492, 40551, 40599, 40618, 40689,
       40731, 40912, 40922, 40944, 40981, 41044, 41082, 41150, 41158,
       41220, 41363, 41400, 41407, 41411, 41419, 41421, 41457, 41527,
       41549, 41624, 41646, 41653, 41730, 41750, 41815, 41858, 41897,
       41936, 41960, 42119, 42146, 42159, 42226, 42230, 42241, 42264,
       42283, 42290, 42338, 42397, 42458, 42476, 42515, 42559, 42635,
       42674, 42714, 42736, 42854, 42872, 42877, 42915, 42957, 42966,
       42968, 42988, 42993, 43024, 43050, 43149, 43196, 43200, 43313,
       43498, 43672, 43718, 43823, 43843, 43857, 43905, 44057, 44100,
       44323, 44324, 44407, 44434, 44447, 44456, 44583, 44754, 44781,
       44787, 44898, 45016, 45045, 45071, 45073, 45097, 45111, 45132,
       45432, 45452, 45508, 45584, 45680, 45760, 45786, 45790, 45803,
       45970, 46001, 46042, 46068, 46112, 46199, 46222, 46239, 46308,
       46311, 46324, 46325, 46326, 46385, 46506, 46537, 46653, 46679,
       46758, 46823, 46830, 46835, 46954, 46965, 47024, 47052, 47065,
       47098, 47109, 47134, 47158, 47179, 47197, 47238, 47374, 47444,
       47682, 47749, 47756, 47823, 47884, 48375, 48397, 48484, 48495,
       48504, 48537, 48584, 48616, 48648, 48666, 48825, 48861, 48956,
       48958, 48992, 49042, 49071, 49149, 49178, 49454]), array([    6,    10,    34,    81,   238,   316,   323,   339,   368,
         429,   467,   564,   611,   612,   639,   659,   709,   753,
         768,   888,   913,   919,   934,   952,   968,   979,  1007,
        1012,  1043,  1117,  1193,  1261,  1305,  1409,  1501,  1563,
        1568,  1598,  1662,  1678,  1728,  1811,  1818,  1819,  1825,
        1836,  1860,  1900,  1901,  1902,  1909,  2032,  2081,  2105,
        2139,  2178,  2231,  2257,  2315,  2328,  2344,  2390,  2394,
        2432,  2440,  2461,  2495,  2626,  2675,  2736,  2758,  2763,
        2802,  2808,  2813,  2825,  2881,  2913,  2940,  2945,  2989,
        3024,  3042,  3140,  3150,  3192,  3262,  3264,  3332,  3348,
        3358,  3380,  3383,  3407,  3482,  3495,  3500,  3520,  3531,
        3544,  3605,  3628,  3642,  3647,  3650,  3678,  3714,  3767,
        3904,  3908,  3909,  3917,  3933,  3959,  4023,  4064,  4066,
        4131,  4136,  4146,  4187,  4218,  4233,  4256,  4283,  4288,
        4296,  4339,  4380,  4392,  4393,  4504,  4640,  4663,  4706,
        4716,  4745,  4748,  4782,  4832,  4855,  4950,  5060,  5110,
        5114,  5126,  5177,  5229,  5242,  5266,  5289,  5292,  5300,
        5311,  5371,  5518,  5525,  5527,  5576,  5579,  5584,  5592,
        5619,  5647,  5767,  5786,  5860,  5885,  5936,  5937,  5939,
        5944,  6048,  6109,  6135,  6171,  6198,  6252,  6278,  6334,
        6354,  6404,  6414,  6424,  6438,  6441,  6444,  6463,  6466,
        6480,  6492,  6521,  6531,  6532,  6642,  6764,  6781,  6790,
        6794,  6823,  6869,  6880,  6944,  6945,  7009,  7020,  7024,
        7070,  7076,  7086,  7090,  7124,  7174,  7204,  7231,  7265,
        7294,  7300,  7339,  7358,  7457,  7463,  7517,  7529,  7570,
        7645,  7682,  7750,  7752,  7896,  8020,  8028,  8105,  8185,
        8236,  8257,  8277,  8330,  8342,  8356,  8406,  8415,  8421,
        8564,  8573,  8574,  8641,  8669,  8705,  8740,  8811,  8870,
        8906,  8964,  8972,  9038,  9060,  9114,  9125,  9148,  9158,
        9177,  9193,  9270,  9277,  9311,  9495,  9506,  9544,  9577,
        9601,  9638,  9663,  9689,  9698,  9729,  9758,  9765,  9790,
        9813,  9814,  9912,  9928,  9959, 10026, 10142, 10296, 10354,
       10461, 10467, 10520, 10560, 10601, 10621, 10644, 10667, 10740,
       10763, 10812, 10815, 10835, 10837, 10841, 10892, 10904, 10965,
       11000, 11006, 11082, 11099, 11142, 11200, 11216, 11219, 11235,
       11236, 11243, 11255, 11383, 11410, 11426, 11441, 11461, 11525,
       11534, 11540, 11604, 11627, 11629, 11661, 11717, 11718, 11758,
       11830, 11928, 11954, 11969, 12002, 12037, 12059, 12101, 12106,
       12146, 12205, 12208, 12307, 12368, 12401, 12450, 12462, 12468,
       12505, 12524, 12551, 12559, 12608, 12638, 12657, 12682, 12684,
       12744, 12773, 12932, 12953, 12986, 12999, 13006, 13045, 13107,
       13150, 13162, 13193, 13202, 13273, 13275, 13278, 13321, 13328,
       13336, 13362, 13425, 13563, 13572, 13587, 13627, 13638, 13715,
       13743, 13752, 13764, 13779, 13819, 13823, 13831, 13847, 13862,
       13870, 13956, 14005, 14048, 14055, 14069, 14080, 14127, 14133,
       14134, 14213, 14218, 14322, 14325, 14339, 14362, 14383, 14391,
       14426, 14437, 14444, 14463, 14470, 14475, 14476, 14480, 14523,
       14593, 14654, 14702, 14717, 14726, 14732, 14767, 14780, 14792,
       14873, 14912, 14967, 15020, 15025, 15087, 15115, 15140, 15168,
       15209, 15231, 15233, 15337, 15365, 15374, 15385, 15393, 15406,
       15417, 15423, 15440, 15474, 15486, 15517, 15518, 15546, 15568,
       15574, 15581, 15632, 15640, 15697, 15713, 15715, 15772, 15776,
       15819, 15825, 15827, 15844, 15850, 15852, 15883, 15918, 15922,
       15963, 15973, 16028, 16090, 16123, 16176, 16204, 16216, 16291,
       16447, 16465, 16521, 16537, 16595, 16655, 16701, 16709, 16717,
       16737, 17079, 17100, 17110, 17117, 17396, 17426, 17444, 17462,
       17473, 17474, 17504, 17508, 17514, 17567, 17584, 17629, 17706,
       17773, 17803, 17870, 17879, 17970, 17981, 18031, 18183, 18185,
       18196, 18237, 18286, 18349, 18435, 18461, 18479, 18493, 18540,
       18548, 18681, 18700, 18720, 18729, 18755, 18926, 18933, 18949,
       18956, 18979, 18983, 19029, 19033, 19151, 19178, 19179, 19197,
       19280, 19294, 19301, 19331, 19339, 19402, 19431, 19467, 19492,
       19501, 19502, 19506, 19524, 19549, 19591, 19672, 19702, 19713,
       19756, 19759, 19799, 19853, 19917, 19922, 19968, 20106, 20111,
       20118, 20136, 20137, 20151, 20175, 20194, 20196, 20216, 20245,
       20395, 20450, 20454, 20481, 20587, 20591, 20612, 20619, 20642,
       20715, 20809, 20844, 20848, 20885, 20888, 20892, 20958, 20968,
       20979, 21034, 21044, 21096, 21128, 21153, 21207, 21264, 21307,
       21370, 21380, 21439, 21461, 21511, 21549, 21590, 21635, 21691,
       21698, 21706, 21714, 21743, 21752, 21781, 21839, 21881, 22000,
       22011, 22059, 22070, 22074, 22079, 22131, 22146, 22147, 22221,
       22232, 22276, 22280, 22312, 22339, 22372, 22386, 22433, 22490,
       22498, 22509, 22517, 22529, 22568, 22599, 22612, 22685, 22739,
       22796, 22800, 22905, 22914, 22940, 22989, 23010, 23016, 23089,
       23118, 23145, 23147, 23148, 23172, 23192, 23193, 23225, 23247,
       23299, 23310, 23381, 23382, 23432, 23475, 23476, 23538, 23675,
       23682, 23688, 23695, 23704, 23726, 23743, 23760, 23773, 23810,
       23843, 23862, 23908, 23910, 23978, 24047, 24054, 24080, 24164,
       24173, 24194, 24199, 24224, 24239, 24255, 24261, 24302, 24320,
       24331, 24431, 24500, 24502, 24507, 24545, 24556, 24599, 24616,
       24638, 24796, 24918, 24966, 25016, 25109, 25132, 25167, 25175,
       25188, 25198, 25220, 25234, 25240, 25252, 25258, 25271, 25288,
       25315, 25432, 25482, 25529, 25538, 25557, 25603, 25615, 25627,
       25691, 25693, 25812, 25886, 25929, 25965, 25998, 26061, 26099,
       26164, 26187, 26228, 26253, 26317, 26335, 26337, 26402, 26448,
       26460, 26474, 26494, 26507, 26599, 26609, 26634, 26699, 26725,
       26749, 26811, 26852, 26899, 26981, 27055, 27076, 27107, 27113,
       27132, 27150, 27235, 27239, 27241, 27301, 27351, 27368, 27441,
       27480, 27490, 27500, 27516, 27536, 27580, 27582, 27607, 27617,
       27623, 27630, 27671, 27700, 27761, 27781, 27869, 27962, 27976,
       28051, 28067, 28138, 28142, 28181, 28211, 28222, 28226, 28294,
       28326, 28340, 28370, 28416, 28419, 28431, 28488, 28510, 28544,
       28602, 28625, 28713, 28772, 28816, 28826, 28846, 28856, 28880,
       28901, 28953, 28966, 29088, 29122, 29135, 29157, 29237, 29253,
       29259, 29330, 29378, 29410, 29481, 29526, 29552, 29593, 29595,
       29609, 29647, 29711, 29748, 29832, 29834, 29836, 29844, 29911,
       30057, 30118, 30166, 30179, 30376, 30380, 30393, 30450, 30489,
       30561, 30583, 30584, 30614, 30656, 30678, 30788, 30855, 30886,
       30951, 31058, 31138, 31166, 31174, 31192, 31206, 31240, 31258,
       31273, 31309, 31393, 31405, 31420, 31439, 31456, 31462, 31473,
       31483, 31513, 31544, 31622, 31727, 31732, 31777, 31809, 31867,
       31880, 31957, 32012, 32025, 32052, 32084, 32091, 32123, 32176,
       32248, 32264, 32311, 32334, 32336, 32350, 32362, 32366, 32369,
       32387, 32433, 32450, 32463, 32476, 32495, 32544, 32571, 32672,
       32693, 32698, 32729, 32765, 32769, 32871, 32908, 32914, 32920,
       32939, 32971, 32974, 33038, 33044, 33105, 33205, 33210, 33227,
       33265, 33286, 33338, 33393, 33518, 33728, 33744, 33750, 33795,
       33798, 33809, 33835, 33842, 33861, 33897, 33910, 33915, 33934,
       33973, 33974, 33984, 33999, 34032, 34050, 34076, 34205, 34209,
       34217, 34246, 34266, 34268, 34269, 34279, 34283, 34328, 34341,
       34363, 34374, 34401, 34426, 34428, 34440, 34450, 34457, 34588,
       34602, 34619, 34739, 34740, 34757, 34780, 34784, 34818, 34890,
       34901, 34937, 35057, 35114, 35119, 35143, 35152, 35153, 35218,
       35431, 35453, 35457, 35506, 35543, 35658, 35714, 35787, 35823,
       35831, 35845, 35878, 35896, 35898, 35937, 36021, 36036, 36081,
       36094, 36112, 36132, 36169, 36177, 36188, 36224, 36240, 36304,
       36317, 36342, 36351, 36364, 36370, 36381, 36409, 36416, 36429,
       36470, 36497, 36517, 36531, 36634, 36637, 36641, 36653, 36658,
       36668, 36742, 36746, 36760, 36767, 36817, 36850, 36884, 36888,
       36941, 36987, 36992, 37015, 37056, 37097, 37109, 37134, 37163,
       37178, 37214, 37215, 37219, 37222, 37226, 37291, 37309, 37327,
       37328, 37365, 37466, 37499, 37522, 37539, 37567, 37582, 37605,
       37716, 37849, 37936, 37989, 38066, 38127, 38162, 38164, 38192,
       38220, 38306, 38311, 38410, 38486, 38498, 38537, 38553, 38570,
       38578, 38583, 38597, 38598, 38601, 38602, 38613, 38620, 38741,
       38862, 38866, 38877, 38902, 39004, 39015, 39034, 39100, 39115,
       39118, 39128, 39145, 39168, 39202, 39303, 39304, 39342, 39377,
       39382, 39574, 39618, 39628, 39649, 39742, 39806, 39815, 39848,
       39854, 39920, 40014, 40080, 40085, 40089, 40102, 40112, 40137,
       40145, 40193, 40224, 40319, 40326, 40328, 40358, 40368, 40408,
       40430, 40446, 40457, 40492, 40551, 40565, 40599, 40611, 40618,
       40668, 40689, 40692, 40711, 40731, 40797, 40817, 40906, 40912,
       40922, 40944, 40981, 41044, 41065, 41073, 41082, 41099, 41123,
       41138, 41150, 41158, 41220, 41245, 41276, 41363, 41385, 41400,
       41407, 41411, 41419, 41421, 41457, 41491, 41527, 41549, 41624,
       41646, 41653, 41711, 41730, 41735, 41740, 41750, 41815, 41858,
       41897, 41936, 41960, 42025, 42050, 42103, 42119, 42125, 42146,
       42159, 42226, 42230, 42241, 42264, 42283, 42290, 42300, 42338,
       42386, 42397, 42458, 42476, 42511, 42515, 42559, 42576, 42635,
       42674, 42695, 42714, 42736, 42775, 42854, 42872, 42877, 42915,
       42929, 42952, 42957, 42966, 42968, 42988, 42993, 43024, 43050,
       43061, 43093, 43117, 43147, 43149, 43196, 43200, 43313, 43355,
       43382, 43498, 43672, 43718, 43823, 43843, 43857, 43895, 43905,
       44057, 44100, 44150, 44232, 44272, 44323, 44324, 44353, 44386,
       44407, 44434, 44447, 44456, 44496, 44536, 44583, 44682, 44754,
       44781, 44783, 44787, 44824, 44878, 44898, 44960, 45004, 45008,
       45016, 45045, 45071, 45073, 45097, 45111, 45128, 45132, 45183,
       45192, 45353, 45409, 45432, 45452, 45508, 45584, 45655, 45680,
       45700, 45703, 45734, 45760, 45786, 45790, 45800, 45803, 45970,
       45996, 46001, 46042, 46068, 46112, 46199, 46222, 46239, 46308,
       46311, 46324, 46325, 46326, 46385, 46399, 46506, 46537, 46624,
       46652, 46653, 46674, 46679, 46688, 46758, 46769, 46823, 46830,
       46835, 46944, 46954, 46965, 47024, 47052, 47065, 47098, 47109,
       47116, 47134, 47157, 47158, 47179, 47197, 47238, 47374, 47444,
       47470, 47528, 47607, 47682, 47749, 47756, 47786, 47823, 47861,
       47884, 47900, 47964, 48055, 48218, 48219, 48286, 48320, 48375,
       48397, 48448, 48484, 48495, 48504, 48537, 48584, 48616, 48648,
       48666, 48720, 48825, 48861, 48917, 48956, 48958, 48992, 49042,
       49071, 49149, 49178, 49250, 49402, 49454]), array([    6,    10,    34,    81,   238,   316,   323,   339,   368,
         429,   463,   467,   564,   611,   612,   639,   659,   709,
         753,   768,   888,   919,   952,   968,   979,  1007,  1012,
        1043,  1193,  1254,  1261,  1305,  1409,  1468,  1501,  1563,
        1568,  1598,  1662,  1678,  1728,  1811,  1818,  1819,  1825,
        1836,  1860,  1900,  1901,  1902,  1909,  1971,  2032,  2081,
        2105,  2106,  2139,  2178,  2231,  2257,  2315,  2328,  2344,
        2390,  2394,  2432,  2440,  2461,  2495,  2675,  2684,  2736,
        2758,  2763,  2802,  2808,  2813,  2825,  2881,  2913,  2940,
        2945,  2989,  3024,  3042,  3140,  3150,  3192,  3262,  3264,
        3332,  3348,  3358,  3380,  3383,  3407,  3482,  3495,  3500,
        3520,  3544,  3605,  3623,  3628,  3642,  3647,  3650,  3678,
        3714,  3767,  3904,  3908,  3909,  3917,  3933,  3959,  4023,
        4064,  4066,  4131,  4136,  4146,  4187,  4218,  4233,  4283,
        4288,  4296,  4336,  4339,  4380,  4392,  4393,  4504,  4640,
        4663,  4706,  4716,  4745,  4748,  4782,  4832,  4855,  4898,
        4950,  5060,  5110,  5114,  5126,  5177,  5212,  5229,  5242,
        5266,  5289,  5292,  5300,  5311,  5371,  5491,  5518,  5525,
        5527,  5576,  5579,  5584,  5592,  5619,  5647,  5691,  5786,
        5818,  5860,  5885,  5930,  5936,  5937,  5944,  5997,  6025,
        6048,  6069,  6109,  6135,  6171,  6198,  6252,  6278,  6334,
        6354,  6404,  6414,  6424,  6438,  6441,  6444,  6463,  6466,
        6480,  6492,  6521,  6531,  6532,  6642,  6764,  6781,  6790,
        6794,  6823,  6869,  6880,  6944,  6945,  7009,  7020,  7024,
        7070,  7076,  7086,  7090,  7124,  7174,  7204,  7231,  7265,
        7294,  7300,  7339,  7358,  7457,  7463,  7495,  7517,  7529,
        7570,  7645,  7682,  7750,  7752,  7755,  7837,  7896,  8028,
        8105,  8185,  8236,  8257,  8330,  8342,  8356,  8406,  8415,
        8421,  8564,  8573,  8574,  8641,  8669,  8705,  8740,  8811,
        8826,  8831,  8870,  8906,  8964,  8972,  9038,  9114,  9125,
        9148,  9158,  9177,  9193,  9207,  9270,  9277,  9310,  9311,
        9333,  9418,  9495,  9506,  9544,  9577,  9601,  9638,  9663,
        9689,  9698,  9729,  9758,  9765,  9790,  9813,  9814,  9912,
        9928,  9959, 10026, 10082, 10128, 10142, 10296, 10354, 10461,
       10467, 10520, 10560, 10601, 10621, 10644, 10667, 10740, 10763,
       10812, 10815, 10818, 10835, 10837, 10841, 10892, 10904, 10965,
       11000, 11006, 11072, 11082, 11099, 11142, 11200, 11216, 11219,
       11235, 11236, 11243, 11255, 11383, 11410, 11426, 11441, 11461,
       11525, 11534, 11540, 11548, 11604, 11627, 11629, 11661, 11717,
       11758, 11830, 11928, 11954, 11969, 12002, 12037, 12059, 12101,
       12106, 12146, 12205, 12208, 12307, 12368, 12401, 12462, 12468,
       12505, 12524, 12551, 12559, 12608, 12638, 12657, 12682, 12684,
       12744, 12773, 12932, 12953, 12986, 12999, 13006, 13045, 13107,
       13150, 13162, 13178, 13193, 13202, 13273, 13275, 13278, 13321,
       13328, 13336, 13362, 13419, 13425, 13563, 13572, 13587, 13627,
       13638, 13715, 13743, 13752, 13764, 13779, 13819, 13823, 13831,
       13847, 13862, 13870, 13956, 14005, 14048, 14055, 14069, 14080,
       14127, 14133, 14134, 14168, 14213, 14218, 14322, 14325, 14339,
       14362, 14383, 14391, 14426, 14437, 14444, 14463, 14470, 14475,
       14476, 14480, 14495, 14523, 14593, 14654, 14702, 14717, 14726,
       14732, 14767, 14780, 14792, 14873, 14912, 14967, 14983, 15020,
       15025, 15056, 15087, 15115, 15140, 15168, 15197, 15203, 15209,
       15231, 15233, 15337, 15353, 15365, 15374, 15385, 15393, 15406,
       15417, 15423, 15440, 15474, 15486, 15517, 15518, 15519, 15546,
       15568, 15574, 15581, 15583, 15632, 15640, 15713, 15715, 15772,
       15776, 15819, 15825, 15827, 15844, 15850, 15852, 15883, 15918,
       15922, 15963, 15973, 16028, 16090, 16123, 16176, 16204, 16216,
       16291, 16431, 16447, 16465, 16521, 16537, 16595, 16631, 16655,
       16701, 16709, 16717, 16737, 17079, 17100, 17110, 17117, 17348,
       17396, 17422, 17426, 17434, 17444, 17462, 17473, 17474, 17504,
       17508, 17514, 17567, 17584, 17629, 17706, 17773, 17803, 17828,
       17870, 17879, 17970, 17981, 18031, 18032, 18183, 18185, 18196,
       18237, 18286, 18349, 18379, 18435, 18461, 18479, 18493, 18540,
       18548, 18681, 18700, 18720, 18729, 18744, 18755, 18933, 18949,
       18956, 18979, 18983, 19029, 19033, 19146, 19151, 19178, 19179,
       19197, 19280, 19294, 19301, 19313, 19339, 19402, 19431, 19467,
       19492, 19501, 19502, 19506, 19524, 19549, 19591, 19672, 19702,
       19704, 19713, 19756, 19759, 19799, 19853, 19913, 19917, 19922,
       19955, 19968, 20106, 20111, 20118, 20136, 20137, 20151, 20175,
       20194, 20196, 20216, 20245, 20260, 20286, 20325, 20395, 20450,
       20454, 20481, 20587, 20591, 20612, 20619, 20642, 20715, 20732,
       20758, 20809, 20828, 20844, 20848, 20875, 20885, 20888, 20892,
       20905, 20923, 20958, 20968, 20979, 21034, 21044, 21096, 21128,
       21153, 21207, 21264, 21307, 21370, 21380, 21439, 21461, 21511,
       21549, 21590, 21630, 21635, 21691, 21698, 21706, 21714, 21743,
       21752, 21781, 21839, 21881, 21948, 21982, 22000, 22011, 22059,
       22070, 22074, 22079, 22099, 22131, 22146, 22147, 22221, 22232,
       22276, 22280, 22286, 22312, 22339, 22372, 22386, 22433, 22490,
       22498, 22517, 22529, 22532, 22568, 22599, 22612, 22685, 22796,
       22800, 22905, 22914, 22940, 22989, 23010, 23016, 23089, 23118,
       23145, 23148, 23166, 23172, 23192, 23193, 23225, 23247, 23252,
       23254, 23299, 23310, 23381, 23382, 23432, 23475, 23476, 23538,
       23601, 23675, 23682, 23688, 23695, 23704, 23726, 23743, 23760,
       23773, 23777, 23794, 23810, 23825, 23843, 23862, 23908, 23910,
       23978, 24037, 24054, 24080, 24164, 24173, 24194, 24199, 24224,
       24239, 24255, 24261, 24302, 24320, 24331, 24400, 24431, 24500,
       24502, 24507, 24545, 24556, 24564, 24599, 24616, 24638, 24796,
       24918, 24966, 25016, 25109, 25132, 25164, 25167, 25175, 25188,
       25198, 25218, 25220, 25234, 25240, 25252, 25258, 25271, 25288,
       25315, 25432, 25482, 25529, 25538, 25557, 25580, 25603, 25615,
       25627, 25691, 25693, 25704, 25812, 25869, 25886, 25929, 25965,
       25998, 26028, 26061, 26164, 26187, 26228, 26253, 26317, 26335,
       26337, 26402, 26448, 26460, 26474, 26494, 26507, 26582, 26599,
       26607, 26609, 26634, 26699, 26725, 26749, 26811, 26852, 26899,
       26981, 27055, 27076, 27107, 27113, 27132, 27150, 27235, 27239,
       27240, 27241, 27301, 27351, 27368, 27441, 27462, 27480, 27490,
       27500, 27516, 27536, 27580, 27582, 27607, 27617, 27623, 27630,
       27671, 27700, 27761, 27781, 27869, 27962, 27976, 28051, 28067,
       28138, 28142, 28181, 28189, 28211, 28222, 28226, 28231, 28236,
       28294, 28320, 28326, 28340, 28370, 28416, 28419, 28431, 28488,
       28510, 28531, 28544, 28602, 28625, 28713, 28730, 28772, 28816,
       28826, 28846, 28856, 28880, 28901, 28953, 28966, 29088, 29135,
       29157, 29237, 29253, 29259, 29330, 29339, 29378, 29410, 29481,
       29526, 29552, 29593, 29595, 29609, 29647, 29711, 29748, 29832,
       29834, 29836, 29844, 30055, 30057, 30115, 30118, 30166, 30179,
       30370, 30380, 30393, 30489, 30561, 30583, 30584, 30614, 30656,
       30678, 30788, 30855, 30886, 30951, 31058, 31099, 31138, 31166,
       31174, 31192, 31206, 31240, 31258, 31273, 31309, 31393, 31405,
       31420, 31439, 31456, 31462, 31473, 31483, 31513, 31544, 31622,
       31707, 31727, 31732, 31777, 31809, 31867, 31880, 31890, 31911,
       31957, 32012, 32025, 32052, 32084, 32091, 32123, 32176, 32248,
       32264, 32311, 32334, 32336, 32350, 32362, 32366, 32369, 32387,
       32433, 32450, 32463, 32476, 32495, 32544, 32566, 32571, 32693,
       32729, 32765, 32769, 32871, 32908, 32914, 32920, 32939, 32971,
       32974, 33035, 33038, 33044, 33105, 33205, 33210, 33226, 33227,
       33265, 33286, 33338, 33393, 33518, 33552, 33640, 33728, 33744,
       33750, 33795, 33798, 33809, 33835, 33842, 33861, 33897, 33910,
       33915, 33934, 33973, 33974, 33975, 33999, 34032, 34050, 34076,
       34205, 34209, 34217, 34246, 34257, 34266, 34268, 34269, 34279,
       34283, 34328, 34341, 34363, 34374, 34401, 34408, 34426, 34428,
       34440, 34450, 34457, 34588, 34602, 34619, 34739, 34740, 34753,
       34757, 34780, 34784, 34810, 34818, 34868, 34890, 34901, 34937,
       35057, 35114, 35119, 35143, 35152, 35153, 35218, 35405, 35431,
       35453, 35506, 35543, 35595, 35658, 35674, 35714, 35787, 35823,
       35831, 35835, 35845, 35878, 35896, 35898, 35937, 36021, 36081,
       36094, 36112, 36132, 36169, 36177, 36188, 36224, 36233, 36240,
       36304, 36317, 36342, 36351, 36364, 36370, 36381, 36409, 36416,
       36429, 36436, 36470, 36497, 36517, 36531, 36634, 36637, 36641,
       36653, 36658, 36668, 36670, 36742, 36746, 36760, 36767, 36817,
       36850, 36879, 36884, 36888, 36941, 36987, 36992, 37015, 37028,
       37056, 37097, 37109, 37134, 37163, 37178, 37214, 37215, 37219,
       37222, 37226, 37291, 37309, 37327, 37328, 37365, 37466, 37499,
       37539, 37567, 37582, 37605, 37716, 37849, 37872, 37936, 37989,
       38034, 38066, 38127, 38162, 38164, 38192, 38220, 38306, 38311,
       38410, 38486, 38498, 38537, 38553, 38570, 38578, 38583, 38597,
       38598, 38601, 38602, 38613, 38620, 38741, 38824, 38862, 38866,
       38902, 39004, 39015, 39034, 39100, 39115, 39118, 39128, 39168,
       39202, 39303, 39315, 39342, 39377, 39382, 39574, 39618, 39628,
       39649, 39742, 39806, 39815, 39848, 39854, 39920, 40014, 40080,
       40085, 40089, 40102, 40112, 40137, 40145, 40193, 40202, 40224,
       40319, 40326, 40328, 40346, 40358, 40368, 40408, 40430, 40446,
       40457, 40492, 40551, 40565, 40599, 40611, 40618, 40668, 40689,
       40692, 40711, 40731, 40797, 40806, 40817, 40906, 40912, 40922,
       40944, 40981, 41044, 41065, 41073, 41082, 41099, 41116, 41123,
       41138, 41150, 41158, 41220, 41245, 41275, 41276, 41297, 41363,
       41385, 41400, 41407, 41411, 41419, 41421, 41457, 41527, 41549,
       41624, 41646, 41653, 41703, 41711, 41730, 41735, 41740, 41750,
       41815, 41858, 41897, 41936, 41960, 42025, 42050, 42103, 42119,
       42125, 42146, 42159, 42226, 42230, 42241, 42252, 42264, 42283,
       42290, 42300, 42338, 42386, 42397, 42458, 42476, 42511, 42515,
       42559, 42635, 42674, 42695, 42714, 42736, 42775, 42854, 42872,
       42877, 42915, 42929, 42952, 42957, 42966, 42968, 42988, 42993,
       43024, 43050, 43061, 43083, 43093, 43117, 43147, 43149, 43196,
       43200, 43289, 43293, 43313, 43355, 43382, 43498, 43534, 43672,
       43718, 43769, 43784, 43823, 43843, 43857, 43895, 43905, 44057,
       44060, 44100, 44150, 44232, 44272, 44323, 44324, 44353, 44386,
       44407, 44434, 44447, 44456, 44496, 44536, 44583, 44682, 44698,
       44754, 44781, 44783, 44787, 44824, 44878, 44898, 44960, 45004,
       45008, 45016, 45045, 45071, 45073, 45097, 45111, 45128, 45132,
       45183, 45192, 45353, 45409, 45432, 45452, 45489, 45508, 45513,
       45584, 45655, 45680, 45700, 45703, 45734, 45760, 45786, 45790,
       45800, 45803, 45806, 45970, 45996, 46001, 46042, 46068, 46085,
       46112, 46199, 46222, 46239, 46308, 46311, 46324, 46325, 46326,
       46380, 46385, 46399, 46430, 46506, 46537, 46624, 46652, 46653,
       46657, 46674, 46679, 46688, 46758, 46769, 46823, 46830, 46835,
       46875, 46944, 46954, 46965, 46971, 47024, 47052, 47065, 47098,
       47109, 47116, 47134, 47157, 47158, 47179, 47197, 47238, 47322,
       47374, 47444, 47470, 47528, 47607, 47682, 47749, 47756, 47823,
       47861, 47884, 47900, 47942, 47964, 48055, 48218, 48286, 48320,
       48375, 48397, 48448, 48478, 48484, 48495, 48504, 48537, 48556,
       48584, 48616, 48648, 48666, 48720, 48799, 48825, 48861, 48883,
       48917, 48956, 48958, 48992, 49042, 49071, 49149, 49178, 49243,
       49250, 49402, 49454]), array([    6,    10,    34,    81,   128,   238,   316,   323,   339,
         368,   417,   429,   463,   467,   564,   611,   612,   639,
         659,   664,   709,   753,   768,   888,   919,   934,   952,
         968,   979,  1007,  1012,  1043,  1117,  1193,  1254,  1261,
        1305,  1409,  1501,  1563,  1568,  1598,  1662,  1678,  1728,
        1811,  1818,  1819,  1825,  1836,  1860,  1900,  1901,  1902,
        1909,  2032,  2081,  2105,  2106,  2139,  2178,  2231,  2257,
        2315,  2328,  2344,  2390,  2394,  2432,  2440,  2461,  2495,
        2548,  2599,  2626,  2675,  2684,  2736,  2758,  2763,  2802,
        2808,  2813,  2825,  2881,  2913,  2940,  2945,  2989,  3024,
