       33105, 33106, 33115, 33198, 33240, 33257, 33288, 33293, 33306,
       33312, 33322, 33342, 33366, 33417, 33537, 33631, 33646, 33674,
       33681, 33685, 33742, 33775, 33780, 33862, 33863, 33864, 33972,
       33980, 34004, 34039, 34057, 34089, 34118, 34119, 34121, 34176,
       34198, 34224, 34235, 34242, 34307, 34343, 34373, 34387, 34398,
       34404, 34408, 34427, 34486, 34505, 34531, 34570, 34580, 34607,
       34630, 34658, 34732, 34799, 34800, 34839, 34851, 34971, 35068,
       35084, 35121, 35122, 35129, 35130, 35154, 35169, 35220, 35248,
       35249, 35275, 35294, 35344, 35471, 35495, 35513, 35517, 35548,
       35555, 35598, 35618, 35636, 35646, 35740, 35754, 35821, 35847,
       35872, 35890, 35950, 35970, 36003, 36019, 36035, 36110, 36128,
       36168, 36273, 36278, 36283, 36363, 36382, 36415, 36454, 36471,
       36493, 36497, 36519, 36571, 36589, 36607, 36648, 36659, 36665,
       36668, 36746, 36773, 36785, 36788, 36808, 36830, 36906, 36925,
       36932, 36946, 36960, 36971, 36973, 36980, 37052, 37068, 37073,
       37094, 37105, 37143, 37154, 37163, 37194, 37221, 37229, 37231,
       37380, 37406, 37450, 37531, 37532, 37535, 37550, 37552, 37586,
       37639, 37648, 37703, 37713, 37748, 37755, 37886, 37887, 37904,
       37958, 37999, 38012, 38075, 38076, 38098, 38110, 38143, 38176,
       38179, 38192, 38217, 38226, 38229, 38251, 38309, 38388, 38423,
       38434, 38489, 38508, 38569, 38610, 38646, 38670, 38676, 38685,
       38741, 38750, 38820, 38848, 38851, 38857, 38867, 38868, 38880,
       38902, 38913, 38972, 38987, 39035, 39042, 39053, 39056, 39067,
       39089, 39107, 39176, 39197, 39346, 39389, 39502, 39524, 39615,
       39632, 39652, 39654, 39659, 39662, 39670, 39739, 39744, 39756,
       39779, 39794, 39803, 39805, 39833, 39867, 39972, 39983, 39993,
       40020, 40054, 40065, 40068, 40070, 40077, 40111, 40133, 40143,
       40206, 40244, 40251, 40291, 40295, 40303, 40336, 40386, 40391,
       40460, 40462, 40496, 40505, 40510, 40587, 40678, 40683, 40897,
       40906, 40927, 40940, 40953, 40965, 41027, 41072, 41181, 41239,
       41264, 41267, 41284, 41380, 41409, 41445, 41463, 41575, 41578,
       41602, 41648, 41650, 41655, 41658, 41683, 41795, 41832, 41838,
       41851, 41902, 41911, 41947, 41953, 41957, 42019, 42066, 42075,
       42082, 42095, 42142, 42189, 42227, 42234, 42241, 42304, 42318,
       42381, 42455, 42498, 42599, 42604, 42608, 42610, 42647, 42686,
       42703, 42800, 42913, 42916, 42919, 42939, 42948, 42956, 42998,
       43002, 43136, 43140, 43154, 43216, 43219, 43224, 43258, 43294,
       43407, 43462, 43525, 43528, 43567, 43579, 43658, 43682, 43685,
       43692, 43693, 43703, 43753, 43784, 43829, 43851, 43873, 43888,
       43894, 43901, 43929, 43947, 43965, 44021, 44034, 44066, 44086,
       44152, 44167, 44198, 44207, 44289, 44339, 44345, 44355, 44374,
       44476, 44486, 44504, 44556, 44561, 44563, 44665, 44682, 44809,
       44832, 44843, 44851, 44937, 44957, 44978, 44979, 45005, 45042,
       45055, 45056, 45070, 45094, 45103, 45129, 45154, 45210, 45251,
       45349, 45459, 45477, 45492, 45494, 45510, 45526, 45542, 45589,
       45599, 45621, 45634, 45696, 45722, 45765, 45831, 45908, 45963,
       46037, 46101, 46104, 46145, 46151, 46171, 46215, 46221, 46240,
       46274, 46306, 46312, 46326, 46335, 46377, 46397, 46401, 46429,
       46548, 46591, 46621, 46648, 46750, 46790, 46798, 46817, 46831,
       46861, 46910, 46945, 46991, 47011, 47092, 47095, 47124, 47160,
       47181, 47187, 47223, 47308, 47345, 47350, 47363, 47371, 47385,
       47387, 47484]), array([  121,   140,   178,   233,   252,   328,   358,   362,   411,
         474,   511,   652,   717,   727,   801,   816,   862,   872,
         918,   950,  1022,  1056,  1057,  1131,  1140,  1218,  1252,
        1289,  1412,  1427,  1458,  1468,  1488,  1509,  1555,  1580,
        1614,  1666,  1670,  1701,  1715,  1719,  1754,  1782,  1819,
        1836,  1902,  1949,  1950,  2083,  2089,  2131,  2165,  2188,
        2210,  2288,  2306,  2330,  2357,  2373,  2534,  2562,  2573,
        2582,  2583,  2588,  2604,  2618,  2711,  2766,  2822,  2843,
        2873,  2878,  2910,  2915,  2936,  3006,  3007,  3025,  3073,
        3119,  3127,  3185,  3201,  3216,  3219,  3243,  3268,  3290,
        3295,  3310,  3329,  3331,  3332,  3390,  3405,  3440,  3488,
        3594,  3759,  3803,  3826,  3845,  3923,  3981,  3995,  4046,
        4058,  4133,  4146,  4162,  4189,  4219,  4241,  4309,  4321,
        4378,  4396,  4411,  4467,  4486,  4503,  4548,  4574,  4603,
        4724,  4833,  4904,  5012,  5056,  5077,  5106,  5109,  5236,
        5240,  5292,  5314,  5315,  5329,  5331,  5343,  5376,  5396,
        5460,  5502,  5524,  5551,  5553,  5579,  5614,  5617,  5627,
        5761,  5902,  5909,  5949,  6007,  6050,  6080,  6102,  6167,
        6347,  6365,  6375,  6388,  6418,  6440,  6447,  6470,  6527,
        6535,  6536,  6615,  6765,  6767,  6797,  6804,  6837,  6880,
        6889,  6902,  6957,  6958,  6962,  7083,  7123,  7135,  7306,
        7344,  7398,  7426,  7479,  7482,  7506,  7558,  7636,  7642,
        7739,  7758,  7785,  7789,  7794,  7834,  7997,  8082,  8199,
        8249,  8250,  8300,  8323,  8360,  8366,  8412,  8431,  8491,
        8510,  8521,  8553,  8630,  8704,  8719,  8765,  8826,  8831,
        8907,  8988,  9028,  9068,  9084,  9140,  9163,  9201,  9219,
        9229,  9258,  9280,  9343,  9367,  9430,  9451,  9490,  9603,
        9642,  9690,  9774,  9822,  9831,  9834,  9845,  9878,  9893,
        9919,  9922,  9939,  9947,  9990, 10049, 10056, 10085, 10158,
       10161, 10201, 10362, 10499, 10534, 10571, 10630, 10634, 10654,
       10670, 10671, 10698, 10732, 10778, 10785, 10800, 10801, 10860,
       10908, 10941, 10943, 10944, 10977, 11046, 11138, 11150, 11158,
       11171, 11176, 11178, 11334, 11366, 11407, 11503, 11532, 11563,
       11606, 11633, 11694, 11769, 11782, 11797, 11801, 11893, 11912,
       11959, 12029, 12060, 12108, 12220, 12238, 12240, 12268, 12295,
       12311, 12332, 12363, 12478, 12479, 12517, 12532, 12625, 12642,
       12716, 12817, 12902, 13018, 13038, 13106, 13126, 13168, 13228,
       13261, 13277, 13300, 13339, 13426, 13463, 13486, 13522, 13524,
       13537, 13546, 13593, 13636, 13667, 13695, 13698, 13704, 13775,
       13779, 13864, 13930, 13936, 13940, 13966, 13971, 14023, 14068,
       14119, 14163, 14193, 14194, 14225, 14266, 14290, 14313, 14385,
       14429, 14485, 14580, 14584, 14605, 14608, 14614, 14621, 14650,
       14784, 14791, 14798, 14938, 14969, 14991, 15075, 15084, 15096,
       15216, 15231, 15260, 15293, 15405, 15446, 15456, 15477, 15498,
       15518, 15521, 15557, 15622, 15646, 15669, 15692, 15740, 15746,
       15812, 15890, 15929, 15936, 15957, 15967, 15973, 15980, 15984,
       15991, 16066, 16079, 16111, 16133, 16150, 16179, 16283, 16307,
       16314, 16395, 16421, 16429, 16434, 16467, 16468, 16525, 16630,
       16645, 16671, 16674, 16691, 16760, 16795, 16797, 16805, 16911,
       16913, 16940, 16942, 17006, 17025, 17036, 17120, 17200, 17216,
       17223, 17283, 17285, 17336, 17348, 17364, 17410, 17503, 17555,
       17626, 17682, 17718, 17727, 17805, 17816, 17852, 17854, 17952,
       18040, 18065, 18084, 18130, 18150, 18153, 18155, 18221, 18242,
       18252, 18310, 18377, 18388, 18394, 18395, 18419, 18585, 18629,
       18656, 18680, 18767, 18893, 18961, 18991, 19056, 19094, 19097,
       19104, 19178, 19197, 19210, 19211, 19217, 19268, 19277, 19279,
       19342, 19385, 19422, 19477, 19492, 19531, 19544, 19599, 19610,
       19619, 19775, 19860, 19926, 19977, 20043, 20045, 20102, 20206,
       20255, 20388, 20495, 20505, 20558, 20669, 20671, 20677, 20697,
       20705, 20737, 20738, 20762, 20766, 20900, 21010, 21048, 21088,
       21177, 21232, 21266, 21301, 21355, 21400, 21422, 21437, 21541,
       21587, 21604, 21642, 21649, 21697, 21731, 21750, 21816, 21830,
       21832, 21847, 21860, 21884, 21906, 21931, 22006, 22068, 22076,
       22194, 22224, 22321, 22344, 22435, 22507, 22529, 22549, 22570,
       22606, 22695, 22807, 22819, 22862, 22899, 22906, 22913, 22928,
       22940, 22950, 22986, 23000, 23001, 23026, 23030, 23059, 23068,
       23072, 23107, 23126, 23159, 23190, 23215, 23234, 23248, 23263,
       23277, 23329, 23404, 23413, 23467, 23526, 23635, 23715, 23724,
       23778, 23800, 23804, 23811, 23824, 23899, 23911, 23933, 23944,
       23945, 24009, 24030, 24088, 24120, 24192, 24316, 24373, 24447,
       24546, 24550, 24582, 24609, 24681, 24725, 24729, 24731, 24734,
       24750, 24867, 24874, 24927, 24930, 24940, 24944, 24962, 24963,
       25014, 25031, 25044, 25050, 25052, 25089, 25229, 25256, 25257,
       25266, 25292, 25350, 25366, 25395, 25399, 25449, 25495, 25543,
       25549, 25573, 25601, 25751, 25781, 25908, 25915, 25943, 25991,
       26087, 26093, 26148, 26215, 26254, 26284, 26310, 26311, 26318,
       26347, 26385, 26390, 26423, 26435, 26465, 26498, 26507, 26627,
       26647, 26661, 26668, 26690, 26691, 26727, 26834, 26892, 26910,
       26993, 26994, 27009, 27019, 27029, 27232, 27293, 27306, 27333,
       27409, 27422, 27424, 27433, 27467, 27476, 27545, 27560, 27566,
       27590, 27595, 27597, 27751, 27759, 27810, 27812, 27819, 27927,
       27932, 27989, 27990, 28020, 28032, 28048, 28079, 28142, 28203,
       28291, 28292, 28315, 28331, 28456, 28516, 28534, 28580, 28590,
       28595, 28658, 28715, 28749, 28787, 28815, 28816, 28867, 28887,
       28959, 29004, 29038, 29157, 29192, 29194, 29200, 29215, 29232,
       29237, 29248, 29300, 29316, 29336, 29337, 29417, 29447, 29467,
       29492, 29499, 29525, 29553, 29570, 29578, 29593, 29636, 29696,
       29754, 29761, 29857, 29881, 29926, 29983, 29991, 29994, 30007,
       30015, 30100, 30134, 30151, 30162, 30210, 30216, 30252, 30305,
       30394, 30409, 30410, 30460, 30461, 30505, 30539, 30590, 30675,
       30694, 30818, 30820, 30859, 30893, 30898, 30916, 30975, 31031,
       31043, 31142, 31151, 31158, 31161, 31178, 31234, 31247, 31254,
       31403, 31412, 31437, 31646, 31658, 31683, 31691, 31746, 31760,
       31799, 31906, 31939, 31942, 31957, 31958, 31963, 32099, 32138,
       32140, 32195, 32211, 32270, 32275, 32305, 32324, 32411, 32501,
       32524, 32529, 32558, 32604, 32747, 32806, 32829, 32892, 32893,
       32982, 33102, 33105, 33106, 33115, 33198, 33209, 33240, 33257,
       33288, 33293, 33306, 33312, 33342, 33417, 33537, 33646, 33674,
       33681, 33742, 33775, 33780, 33863, 33864, 33972, 33980, 34004,
       34039, 34057, 34118, 34121, 34176, 34198, 34224, 34235, 34242,
       34307, 34343, 34404, 34408, 34427, 34486, 34505, 34570, 34580,
       34630, 34658, 34732, 34799, 34800, 34839, 34851, 34971, 35068,
       35121, 35122, 35129, 35130, 35169, 35172, 35220, 35248, 35249,
       35275, 35344, 35471, 35513, 35517, 35548, 35555, 35598, 35618,
       35636, 35740, 35754, 35821, 35847, 35872, 35890, 35950, 35970,
       36003, 36019, 36035, 36110, 36128, 36168, 36278, 36283, 36363,
       36382, 36415, 36454, 36471, 36493, 36497, 36519, 36571, 36589,
       36607, 36648, 36659, 36665, 36773, 36785, 36788, 36830, 36906,
       36925, 36932, 36946, 36960, 36971, 36980, 37052, 37073, 37094,
       37105, 37143, 37150, 37154, 37194, 37229, 37450, 37531, 37532,
       37535, 37552, 37586, 37639, 37648, 37703, 37748, 37886, 37887,
       37904, 37958, 37999, 38012, 38075, 38098, 38143, 38176, 38179,
       38192, 38217, 38226, 38229, 38251, 38278, 38309, 38388, 38410,
       38423, 38434, 38489, 38508, 38569, 38610, 38646, 38670, 38676,
       38685, 38750, 38813, 38820, 38848, 38851, 38857, 38867, 38868,
       38880, 38902, 38913, 38972, 39035, 39042, 39053, 39056, 39067,
       39089, 39107, 39197, 39389, 39502, 39524, 39615, 39632, 39652,
       39654, 39659, 39662, 39670, 39739, 39744, 39756, 39779, 39794,
       39805, 39833, 39867, 39972, 39983, 39993, 40020, 40065, 40070,
       40077, 40111, 40133, 40143, 40206, 40244, 40251, 40291, 40295,
       40303, 40336, 40386, 40410, 40496, 40505, 40510, 40678, 40897,
       40906, 40927, 40940, 40953, 40965, 41027, 41072, 41181, 41239,
       41264, 41284, 41380, 41391, 41409, 41463, 41575, 41578, 41602,
       41648, 41650, 41658, 41683, 41795, 41838, 41851, 41902, 41911,
       41947, 41953, 41957, 42019, 42075, 42082, 42095, 42142, 42189,
       42227, 42234, 42241, 42318, 42455, 42599, 42608, 42610, 42647,
       42686, 42703, 42800, 42913, 42916, 42919, 42939, 42948, 42951,
       42956, 42998, 43002, 43136, 43140, 43154, 43216, 43219, 43224,
       43258, 43525, 43528, 43567, 43579, 43658, 43685, 43692, 43693,
       43703, 43753, 43784, 43829, 43851, 43873, 43888, 43901, 43929,
       43947, 43965, 43968, 44034, 44066, 44086, 44152, 44198, 44289,
       44339, 44355, 44374, 44476, 44486, 44504, 44556, 44561, 44563,
       44665, 44809, 44832, 44843, 44851, 44937, 44957, 44978, 44979,
       45005, 45042, 45055, 45070, 45094, 45103, 45129, 45154, 45251,
       45276, 45349, 45459, 45492, 45494, 45526, 45589, 45599, 45621,
       45634, 45696, 45765, 45831, 45908, 46037, 46101, 46104, 46145,
       46151, 46171, 46215, 46221, 46240, 46274, 46306, 46326, 46335,
       46377, 46397, 46429, 46591, 46621, 46648, 46750, 46790, 46798,
       46817, 46831, 46861, 46991, 47124, 47160, 47181, 47187, 47223,
       47308, 47345, 47350, 47371, 47385, 47387, 47484]), array([  121,   140,   178,   233,   252,   328,   358,   362,   411,
         474,   511,   652,   717,   727,   801,   816,   862,   872,
         918,  1022,  1131,  1218,  1252,  1289,  1412,  1427,  1458,
        1468,  1488,  1509,  1555,  1573,  1580,  1666,  1670,  1701,
        1715,  1754,  1819,  1836,  1949,  1950,  2062,  2083,  2089,
        2131,  2165,  2188,  2210,  2288,  2306,  2330,  2357,  2373,
        2534,  2562,  2573,  2583,  2604,  2618,  2711,  2766,  2822,
        2843,  2873,  2878,  2915,  3006,  3007,  3025,  3073,  3119,
        3127,  3185,  3201,  3216,  3268,  3290,  3295,  3310,  3329,
        3331,  3332,  3390,  3405,  3440,  3488,  3594,  3759,  3803,
        3845,  3923,  3981,  4046,  4058,  4133,  4146,  4162,  4189,
        4219,  4241,  4309,  4321,  4378,  4396,  4411,  4467,  4486,
        4503,  4548,  4574,  4603,  4650,  4724,  4833,  5012,  5077,
        5106,  5109,  5236,  5287,  5292,  5314,  5315,  5329,  5331,
        5376,  5396,  5460,  5502,  5524,  5551,  5553,  5579,  5614,
        5617,  5627,  5732,  5760,  5761,  5902,  5909,  5949,  6007,
        6050,  6080,  6102,  6167,  6365,  6375,  6388,  6418,  6440,
        6447,  6470,  6527,  6535,  6536,  6615,  6765,  6767,  6797,
        6880,  6902,  6957,  6958,  6962,  7083,  7123,  7135,  7306,
        7344,  7426,  7479,  7482,  7558,  7636,  7642,  7690,  7758,
        7789,  7794,  7834,  7997,  8048,  8091,  8093,  8199,  8249,
        8250,  8300,  8323,  8360,  8366,  8431,  8510,  8553,  8630,
        8704,  8719,  8826,  8831,  8907,  9028,  9068,  9084,  9140,
        9163,  9201,  9219,  9229,  9258,  9280,  9343,  9367,  9430,
        9451,  9490,  9603,  9642,  9690,  9774,  9822,  9831,  9834,
        9878,  9893,  9922,  9939,  9990, 10049, 10056, 10158, 10161,
       10201, 10362, 10499, 10534, 10571, 10630, 10634, 10671, 10698,
       10732, 10778, 10800, 10801, 10860, 10908, 10941, 10943, 10944,
       10977, 11150, 11158, 11171, 11176, 11178, 11334, 11407, 11503,
       11532, 11606, 11633, 11694, 11769, 11801, 11893, 11912, 11959,
       12029, 12060, 12108, 12220, 12238, 12240, 12268, 12295, 12311,
       12332, 12363, 12478, 12479, 12532, 12625, 12642, 12716, 12817,
       12902, 13018, 13038, 13168, 13261, 13277, 13300, 13339, 13343,
       13463, 13486, 13522, 13524, 13537, 13546, 13636, 13667, 13695,
       13698, 13864, 13930, 13936, 13940, 13966, 13971, 14023, 14068,
       14119, 14163, 14194, 14225, 14266, 14385, 14429, 14485, 14580,
       14584, 14605, 14621, 14650, 14713, 14784, 14798, 14938, 14969,
       14991, 15075, 15096, 15216, 15231, 15293, 15456, 15498, 15518,
       15521, 15557, 15622, 15646, 15669, 15740, 15812, 15890, 15929,
       15936, 15957, 15967, 15980, 15991, 16066, 16111, 16133, 16150,
       16179, 16283, 16307, 16314, 16395, 16421, 16434, 16467, 16468,
       16525, 16630, 16645, 16671, 16674, 16691, 16760, 16795, 16797,
       16805, 16911, 16913, 16940, 17006, 17025, 17036, 17120, 17216,
       17283, 17285, 17336, 17348, 17364, 17410, 17503, 17555, 17626,
       17682, 17718, 17805, 17816, 17852, 17952, 18065, 18084, 18130,
       18153, 18221, 18252, 18310, 18377, 18388, 18394, 18395, 18419,
       18585, 18629, 18656, 18680, 18961, 18991, 19056, 19094, 19097,
       19104, 19178, 19197, 19210, 19268, 19277, 19279, 19385, 19415,
       19422, 19477, 19492, 19531, 19544, 19599, 19610, 19775, 19860,
       19926, 20043, 20045, 20102, 20495, 20558, 20669, 20671, 20677,
       20705, 20737, 20900, 21048, 21088, 21232, 21266, 21301, 21355,
       21400, 21422, 21437, 21541, 21587, 21642, 21649, 21697, 21731,
       21750, 21830, 21832, 21847, 21860, 21884, 22006, 22068, 22076,
       22194, 22224, 22321, 22344, 22507, 22549, 22570, 22685, 22695,
       22807, 22862, 22899, 22913, 22928, 22950, 22986, 23000, 23001,
       23030, 23045, 23068, 23072, 23107, 23126, 23159, 23190, 23234,
       23248, 23263, 23277, 23413, 23467, 23526, 23635, 23715, 23724,
       23778, 23800, 23804, 23811, 23824, 23899, 23911, 23933, 23945,
       24009, 24030, 24044, 24088, 24120, 24192, 24316, 24373, 24447,
       24546, 24550, 24582, 24609, 24681, 24725, 24729, 24731, 24734,
       24750, 24874, 24927, 24930, 24940, 24944, 24962, 24963, 25014,
       25031, 25044, 25050, 25052, 25089, 25229, 25256, 25257, 25266,
       25292, 25350, 25366, 25399, 25449, 25495, 25543, 25573, 25751,
       25781, 25908, 25915, 25943, 25991, 26093, 26215, 26284, 26310,
       26311, 26318, 26385, 26390, 26423, 26465, 26498, 26507, 26647,
       26661, 26668, 26690, 26691, 26727, 26834, 26892, 26993, 26994,
       27009, 27019, 27029, 27232, 27239, 27293, 27306, 27333, 27409,
       27422, 27424, 27433, 27467, 27476, 27545, 27560, 27566, 27590,
       27595, 27751, 27759, 27810, 27812, 27932, 27989, 27990, 28020,
       28032, 28048, 28079, 28135, 28142, 28203, 28291, 28292, 28331,
       28516, 28534, 28580, 28590, 28595, 28658, 28749, 28815, 28816,
       28867, 28887, 28959, 29004, 29038, 29157, 29192, 29194, 29200,
       29215, 29232, 29237, 29248, 29300, 29316, 29361, 29417, 29447,
       29492, 29499, 29525, 29553, 29570, 29578, 29593, 29636, 29754,
       29761, 29857, 29881, 29926, 29983, 29991, 29994, 30100, 30134,
       30151, 30162, 30210, 30216, 30305, 30394, 30410, 30460, 30461,
       30505, 30539, 30559, 30590, 30675, 30677, 30694, 30780, 30818,
       30820, 30859, 30898, 30907, 30916, 30975, 31031, 31151, 31158,
       31161, 31178, 31234, 31247, 31254, 31403, 31412, 31437, 31646,
       31658, 31683, 31691, 31746, 31760, 31763, 31799, 31906, 31939,
       31942, 31957, 31958, 32099, 32140, 32195, 32211, 32270, 32275,
       32305, 32324, 32411, 32424, 32501, 32529, 32558, 32747, 32829,
       32892, 32982, 33102, 33106, 33115, 33209, 33240, 33257, 33288,
       33293, 33301, 33306, 33342, 33417, 33537, 33646, 33674, 33681,
       33742, 33775, 33780, 33862, 33863, 33864, 33972, 33980, 34004,
       34039, 34057, 34118, 34121, 34176, 34198, 34224, 34242, 34307,
       34343, 34398, 34404, 34408, 34427, 34486, 34505, 34570, 34630,
       34658, 34732, 34799, 34839, 34851, 34971, 35068, 35121, 35122,
       35129, 35130, 35154, 35169, 35248, 35249, 35344, 35471, 35513,
       35517, 35548, 35555, 35598, 35636, 35740, 35754, 35821, 35847,
       35872, 35950, 35970, 36019, 36035, 36110, 36168, 36283, 36363,
       36382, 36415, 36471, 36493, 36519, 36589, 36607, 36648, 36659,
       36665, 36773, 36785, 36788, 36830, 36906, 36925, 36932, 36946,
       36960, 36971, 36980, 37052, 37073, 37094, 37105, 37143, 37154,
       37229, 37450, 37531, 37532, 37535, 37552, 37586, 37639, 37748,
       37886, 37887, 37904, 37958, 37999, 38075, 38098, 38143, 38176,
       38179, 38192, 38217, 38226, 38229, 38251, 38309, 38388, 38423,
       38434, 38508, 38569, 38610, 38646, 38676, 38685, 38750, 38813,
       38820, 38848, 38851, 38857, 38867, 38868, 38880, 38902, 38913,
       38972, 39035, 39042, 39053, 39107, 39389, 39502, 39524, 39615,
       39632, 39654, 39659, 39739, 39744, 39756, 39779, 39794, 39805,
       39833, 39867, 39993, 40020, 40065, 40070, 40077, 40111, 40133,
       40143, 40206, 40244, 40251, 40291, 40295, 40336, 40386, 40410,
       40496, 40505, 40510, 40678, 40906, 40940, 40953, 40965, 41027,
       41072, 41181, 41239, 41264, 41284, 41409, 41575, 41578, 41648,
       41650, 41655, 41658, 41683, 41795, 41838, 41851, 41911, 41947,
       41953, 41957, 42019, 42066, 42075, 42082, 42095, 42142, 42189,
       42227, 42234, 42455, 42608, 42610, 42647, 42686, 42703, 42913,
       42916, 42919, 42939, 42948, 42956, 42998, 43002, 43136, 43140,
       43154, 43216, 43219, 43258, 43525, 43528, 43567, 43579, 43658,
       43685, 43693, 43753, 43784, 43829, 43851, 43873, 43888, 43901,
       43929, 43965, 44034, 44066, 44086, 44152, 44198, 44289, 44355,
       44374, 44476, 44486, 44504, 44561, 44563, 44665, 44809, 44832,
       44843, 44851, 44937, 44957, 44978, 45005, 45042, 45055, 45070,
       45094, 45103, 45129, 45154, 45251, 45349, 45459, 45492, 45494,
       45526, 45587, 45599, 45621, 45634, 45696, 45765, 45831, 45908,
       46037, 46104, 46145, 46151, 46215, 46221, 46240, 46274, 46306,
       46326, 46335, 46377, 46397, 46429, 46591, 46648, 46750, 46790,
       46798, 46817, 46861, 46945, 46991, 47124, 47160, 47181, 47187,
       47223, 47308, 47350, 47385, 47387, 47484]), array([  121,   140,   178,   233,   252,   328,   358,   362,   388,
         411,   471,   474,   511,   652,   717,   727,   772,   801,
         816,   862,   872,   918,   950,  1022,  1034,  1042,  1056,
        1057,  1131,  1140,  1218,  1252,  1289,  1412,  1427,  1458,
        1468,  1488,  1509,  1555,  1580,  1666,  1670,  1701,  1715,
        1719,  1754,  1782,  1819,  1836,  1838,  1902,  1949,  1950,
        2062,  2083,  2089,  2131,  2134,  2135,  2165,  2188,  2199,
        2210,  2288,  2306,  2330,  2357,  2373,  2462,  2484,  2500,
        2534,  2557,  2562,  2573,  2582,  2583,  2588,  2604,  2618,
        2711,  2766,  2822,  2843,  2873,  2878,  2903,  2910,  2915,
        2924,  2936,  2956,  3006,  3007,  3023,  3025,  3073,  3119,
        3127,  3174,  3185,  3201,  3216,  3219,  3231,  3236,  3243,
        3268,  3290,  3295,  3310,  3329,  3331,  3332,  3334,  3390,
        3405,  3419,  3440,  3456,  3488,  3547,  3585,  3594,  3702,
        3725,  3759,  3803,  3826,  3843,  3845,  3873,  3923,  3981,
        4046,  4058,  4133,  4146,  4162,  4189,  4203,  4219,  4241,
        4306,  4308,  4309,  4321,  4370,  4378,  4381,  4396,  4407,
        4411,  4467,  4486,  4503,  4548,  4562,  4574,  4603,  4650,
        4657,  4724,  4777,  4790,  4833,  4899,  4904,  5012,  5056,
        5077,  5106,  5109,  5232,  5236,  5240,  5286,  5287,  5292,
        5314,  5315,  5329,  5331,  5336,  5343,  5376,  5396,  5426,
        5460,  5502,  5524,  5551,  5553,  5579,  5614,  5617,  5627,
        5659,  5732,  5760,  5761,  5902,  5909,  5916,  5921,  5949,
        6007,  6050,  6080,  6102,  6167,  6207,  6218,  6295,  6347,
        6365,  6375,  6388,  6418,  6440,  6444,  6447,  6455,  6470,
        6478,  6527,  6529,  6535,  6536,  6615,  6616,  6637,  6703,
        6765,  6767,  6769,  6797,  6804,  6827,  6837,  6874,  6880,
        6889,  6902,  6933,  6957,  6958,  6962,  6989,  7065,  7076,
        7083,  7123,  7135,  7284,  7302,  7306,  7344,  7402,  7426,
        7479,  7482,  7506,  7558,  7636,  7640,  7642,  7680,  7690,
        7707,  7721,  7739,  7758,  7785,  7789,  7794,  7834,  7846,
        7997,  8048,  8051,  8080,  8082,  8091,  8093,  8199,  8249,
        8250,  8300,  8323,  8360,  8366,  8390,  8401,  8412,  8431,
        8491,  8510,  8521,  8553,  8630,  8702,  8704,  8719,  8730,
        8826,  8831,  8851,  8907,  9028,  9029,  9049,  9068,  9084,
        9140,  9163,  9201,  9219,  9229,  9258,  9274,  9280,  9343,
        9361,  9363,  9367,  9430,  9450,  9451,  9454,  9490,  9584,
        9603,  9642,  9690,  9774,  9822,  9831,  9834,  9836,  9845,
        9878,  9893,  9919,  9922,  9925,  9932,  9939,  9947,  9990,
       10049, 10056, 10085, 10105, 10158, 10161, 10200, 10201, 10259,
       10362, 10427, 10499, 10501, 10512, 10534, 10541, 10571, 10630,
       10634, 10635, 10654, 10668, 10670, 10671, 10685, 10698, 10732,
       10778, 10800, 10801, 10807, 10851, 10860, 10908, 10910, 10941,
       10943, 10944, 10946, 10970, 10977, 11046, 11051, 11138, 11150,
       11158, 11171, 11176, 11178, 11183, 11230, 11253, 11334, 11366,
       11407, 11503, 11532, 11563, 11575, 11606, 11613, 11633, 11694,
       11735, 11769, 11782, 11797, 11801, 11849, 11893, 11907, 11912,
       11921, 11959, 11966, 11994, 12029, 12060, 12095, 12108, 12182,
       12220, 12238, 12240, 12254, 12268, 12295, 12311, 12332, 12363,
       12395, 12478, 12479, 12487, 12532, 12625, 12642, 12716, 12742,
       12809, 12817, 12859, 12902, 13018, 13038, 13043, 13106, 13120,
       13126, 13168, 13228, 13261, 13277, 13300, 13339, 13343, 13347,
       13385, 13426, 13463, 13486, 13522, 13524, 13537, 13546, 13593,
       13636, 13667, 13695, 13698, 13704, 13764, 13775, 13779, 13782,
       13863, 13864, 13896, 13930, 13936, 13940, 13966, 13971, 14022,
       14023, 14068, 14071, 14119, 14163, 14193, 14194, 14198, 14225,
       14266, 14277, 14290, 14313, 14316, 14383, 14385, 14429, 14485,
       14580, 14584, 14605, 14614, 14621, 14650, 14713, 14753, 14784,
       14791, 14798, 14918, 14938, 14958, 14969, 14991, 15075, 15084,
       15086, 15096, 15101, 15122, 15216, 15231, 15260, 15293, 15405,
       15431, 15446, 15456, 15477, 15498, 15518, 15521, 15528, 15557,
       15622, 15646, 15669, 15740, 15746, 15812, 15890, 15929, 15936,
       15957, 15967, 15972, 15973, 15980, 15984, 15991, 16006, 16020,
       16066, 16079, 16111, 16113, 16133, 16150, 16161, 16179, 16270,
       16283, 16307, 16314, 16354, 16395, 16421, 16429, 16434, 16467,
       16468, 16485, 16525, 16630, 16645, 16671, 16674, 16691, 16724,
       16737, 16760, 16795, 16797, 16801, 16805, 16867, 16911, 16913,
       16940, 16942, 17006, 17025, 17033, 17036, 17057, 17120, 17200,
       17216, 17223, 17283, 17285, 17294, 17336, 17340, 17348, 17364,
