       26983, 42373, 47406,  9953, 15037, 18499,  2917, 21696,  7128,
       18672, 27362, 26973, 27356,  9960,  3233, 45068, 14551, 15871,
       37090, 40356, 26511, 39477, 34007,   426, 22985, 39349,  3562,
        2468, 23192, 19079, 36900, 36909, 39474, 14171,  2451, 44814,
       13987, 14157, 37051, 23009, 23014, 27726, 41778, 40288,   524,
       14224, 26327, 22936, 27671, 43486, 36802, 30385,  2507,  7772,
        9684, 21118,  3648,   416, 31734, 18035, 13947, 33166, 10709,
       47119, 23200, 26346, 30202, 44757,  5411,  4769, 10690,   443,
       37025, 43941, 19109, 27771, 30249, 43923, 20998, 14114, 37001,
       19115, 21050, 14106,  3595, 40323, 33974,  6494, 14066, 33190,
       16140, 33186, 16142, 19138, 42614,  7695, 42622, 39448, 27767,
         467, 36927,  2344, 27814, 19100,  7730, 18090, 23160, 14147,
       43920, 27805, 16103, 42628,  9627, 23042, 10796, 16116,  3634,
       16123, 16159, 30308, 39420,  9617, 10872, 16129, 21151, 23108,
       16035, 21229, 22811,  3481,  3483, 45573, 19207,  4684, 45577,
        7492, 14425, 27625,  6438, 18193, 26609, 23288, 30456, 22844,
       30135, 41633,   542, 35543, 30143, 33280, 14415, 31664, 35394,
       21208, 31645,  2598,  9764, 40390, 13810,  7433,  2644, 22741,
       44906, 44904, 37188, 14526,  7443, 44893,   342, 18958, 22774,
       41891, 42661, 30495,  7470, 26630, 20898, 36674,  3679,   352,
       37168, 33315, 19015, 22846, 26559, 16012, 36744,  2544, 22920,
       10665, 22910, 37132, 16181,   549, 22911, 40385,  4701, 39520,
        2538, 18165, 27850, 22915, 23258, 18005, 37115,  2284, 44846,
        4698, 23237, 14357,  6445, 33264, 13877, 21163, 36731, 43422,
       33890, 42365, 44749,  6462, 28840, 40998, 30927,  1426, 21692,
       31049,  7708, 15253, 16368, 30959, 34670, 16149, 15109, 15392,
        6482, 28932, 35421, 23221, 22008,  7009, 13924, 35963,  2318,
        6858, 32603, 34635,  8731, 37156, 22116, 32018, 16334,  3642,
        1376, 21740, 35260,  7810, 15532, 15493,  5865,  1374, 13995,
       38205, 12428, 15234, 12342, 35417, 20950, 16195, 19930,  2122,
        7072, 45246, 12299, 20764, 32602,  3134, 12432, 40982, 29973,
       22734, 23034, 24835,  8449, 20250, 24417, 37666,  8227, 32377,
       29622, 37879, 41351, 44448, 32383, 41356, 34823,  6730, 31467,
       22503, 22945, 20216, 12806, 35474, 30374,  3546, 37597, 37581,
        1612, 13285, 41383, 20572, 12780, 30418, 37941, 20528, 12879,
       31597,  3940, 36582, 29461, 21265,  7471, 36563, 14457,  2599,
       46192, 20475, 32302, 12958, 21364, 12952, 13103, 35626,  2719,
       21388, 24063, 22847, 32320, 24338, 29567,  3899, 42946, 12887,
       31665, 22879, 35536, 37942, 12765, 23904, 42098, 29763, 38078,
        4137,  2428,  7662, 29054, 45695, 41740, 32084, 29039, 20649,
        6794, 31773, 16466, 16465, 31777, 21629, 42609, 36265,  3244,
        7689, 45716,  8034, 45306, 45305,  4168, 45072,  2070, 30533,
       30798, 29749, 45679, 34777, 24552,  3316, 14230, 34775, 41136,
       22422,  7605, 22420, 38029, 36380,  8141, 36903, 35102, 12519,
       21559, 41091,  8126, 45377, 46365, 34733,  7208, 34730, 20128,
       45372, 13381, 36924,  1520, 17071, 23027,  1542, 31971, 21910,
       33175, 18200, 38502, 28416,  5250, 33851, 19319, 40230,  5687,
       33308, 27848, 18974,  9415, 40024, 25301, 47257,   551, 18967,
       33169, 19310, 33173,  5531, 28121, 46948, 28112, 43508, 44130,
       34191, 11689, 11693, 17780, 19815, 11257,  4326, 11705, 27808,
        4330,   117, 39547, 19354, 33975, 17867, 17981,   584,  4408,
       11025, 38578, 26288, 32741, 10585, 34064, 43396, 33100, 17451,
       11085, 44184, 28520, 43387, 27039,  9485, 39892, 11152, 11005,
       17506, 33137,  9810, 40184, 26313,  5002, 19743, 34457, 11139,
       10185, 11789, 33637,  9076,  9072, 26207, 11942, 27865, 34044,
        1041, 18068,  9481, 46605,  5604, 34247, 28221, 10395, 11545,
       18552, 38985, 34246, 11468, 46885, 19548, 25160, 10068,  5615,
       47478,  9898, 17738, 28307, 27392, 38860,   394, 46603, 19095,
       26925, 18426, 27720, 17723, 26841, 33948,  1225, 34553, 39421,
       34273, 10137, 38349, 12100, 32979,   412, 39489,  9679, 11339,
       26436, 11349, 39780, 43295, 39517, 47175, 25791, 27450, 25686,
       11485,  6123, 32219, 15544,  8552,  2146,  8604, 28462, 39590,
       30566, 43039, 46722,  2145, 19663, 13668, 34951, 31590,   312,
       46871, 11507, 46149, 25497, 24694, 38666,  8373, 20794, 18625,
       20397, 45041, 33079, 24676, 32299, 41514, 42517, 39602, 28280,
        9061,   893, 16600, 12692, 32098, 13178, 26813, 13669, 32159,
        1994, 39082, 44438,  8205, 26971, 29252, 26036, 43814, 39085,
       28072, 39063,  9145, 28379,  4897, 45435, 23893, 15604, 42021,
       33413, 15035, 44996, 43743, 25660, 33688,  9886,  1890, 47325,
       32420, 34909, 11170, 44643, 23681,  6819, 23689,  9282, 19660,
       27567, 20507, 18662,  7102, 35076,  2954, 15107, 42934, 19549,
       21682, 21681, 28193, 35649, 35655, 16472, 43787, 42376, 14815,
       28405, 25553,  5699, 20376, 44894, 20056,  9607, 15236, 36784,
       12022, 35507, 31759, 26360,  5873, 41727, 14375, 36816, 22765,
       47494, 45751,  2312, 28669, 24810,  8671,  7821, 17341, 46442,
        7661, 34644,  4349, 23225, 33910, 36089, 46512,  8792, 16107,
        1418, 15297, 27750, 31037, 40784, 16032, 36928,  6580,  4235,
       30403,  1231, 44836, 13941, 40333, 30087,  6530, 35577, 43193,
       23361,  4768,  3553, 19884, 22745, 22958,  1083, 26663, 17268,
       46701, 45175, 25397, 23373, 20980,  3429, 16158,  1382, 35426,
       44359, 19711,  3730, 35343, 35458,  1493, 17106, 21200, 36986,
       46683, 19980, 20966, 17212, 26505, 12112,  8911, 42441, 39825,
        9702,  5863, 23946, 39542,  7300, 38799,  6051, 46960, 34526,
       19394,  1181,  8178, 30426,  9337, 36944, 28545, 35738, 44804,
       35758,  6792, 36893, 42387, 12201,  3556,  2477, 36346, 41234,
       18410, 35481, 25142, 43120, 26889, 45173, 20372, 41252, 47211,
       32903,  2463, 28309, 28813, 32923, 13169,  4749, 27755, 24016,
       22262,  8267, 21069, 24330, 12908,  8434, 27208, 10070, 28211,
       42415, 41296,  7566, 35501,  9273,  4283,   843, 12131, 32567,
        4721, 44772, 32510, 35600,  5973, 11132, 47292, 46755, 41627,
        5691, 34672, 20996, 10238, 42352,  4617, 15960,  7353, 37990,
       25535, 38165, 26623,  4418, 41511,  5735, 17508,  8614, 47284,
       13699, 21329,  2200, 16302, 41255, 17922, 40195, 23693, 28493,
       23349, 23325, 42514,  1036, 28995, 11799, 18627, 17891,  7839,
       37331, 13484, 47103, 46659, 34160, 30205, 44622, 37460,  7495,
       46301, 33396, 16947, 16486, 15786,  4720, 33888,  9133, 22539,
        8741, 33305, 31659, 20622,  7550, 13469,  1403, 17403, 46309,
       15081, 27700, 45907, 21284, 30511, 20445, 10648,  7618, 20922,
       26209, 17743, 47242, 33254, 47070, 36464,  4805, 23124, 30615,
       13747, 41546, 13377,   322, 28089, 33114, 13353, 43471,  8243,
        1909, 33328, 40299, 27526, 14644, 14643, 47355, 11396,  9518,
       14497, 41753,  9549, 17733,  6183, 30400, 40371, 41896,  9294,
       20727, 38981, 32067, 19317,  7750, 16432, 47012, 14080, 13575,
       20565, 22992, 26406, 16424, 26201, 45768, 16697, 36846, 44117,
       40736, 43146, 40949, 22114, 34721,  5141, 33581,  1499,  5018,
       15485, 16906, 18438,  5844, 37841, 24315, 24319, 32573, 10279,
        1708, 45238, 17349, 46461, 11603,  1380, 44329, 40811, 10142,
       45302, 17187, 31322, 15155, 17001, 26996, 12242, 25048,  8563,
       29150, 32439, 22174, 42995, 44298, 33323, 33069, 20075, 22518,
       31025, 15040, 15911, 24566, 22073,  1931, 29651, 43184, 18503,
        6591,  9309, 41357, 12474,  8700, 33057, 35186, 23216, 18006,
       33873, 37861, 25922, 15028, 23878,  5961, 13784, 21431, 44679,
       36152, 30977, 34396, 11717,  6673, 34752,  2930, 11712, 25462,
       33335, 11252, 13406, 21680, 21742, 47464, 17938,  5656, 39589,
        7892, 33078, 34059, 22531,  4433, 12858, 42812, 44907, 32430,
       28111, 13674, 31396, 12919, 34290, 32186, 25889, 37698, 43144,
       25717, 25191, 20365, 33244,  5785, 11601, 11382, 16750, 21121,
       45385, 21937, 23176, 22841, 22259, 24305, 35967, 22983, 47131,
       18371, 42707, 45891, 23113, 44313, 33578, 31581, 44171, 39212,
       19596, 29253, 27884, 36067, 22730, 44610, 18355, 33815, 40580,
       21509, 41833,  6823, 40273, 19888, 28742, 24583,  7078, 30384,
       11144, 31169, 40169,  4874, 29941, 12153, 29790, 22925, 19629,
        7071, 39863, 20153,  3525,  3085,  6405,  7542, 14124, 42774,
       29740, 16399, 41484, 24399, 31893,  5084, 27107, 34677, 34628,
       24589, 13242, 34020,   810, 24068,  7727, 20040, 41874,  5127,
       25935, 26823, 16162, 23238, 34305, 46492, 31902, 33804, 10633,
        5765, 20863, 20591, 15327, 11102, 35416, 18741, 17432, 23941,
       46990, 34797, 32778, 17646, 38819,  8809, 26969, 19989,   164,
       28729,  9293]), array([34439, 45146, 37806, 19882, 45159, 32552, 37776, 45175, 37774,
       12958, 45191, 19844, 37734,  3122, 25402, 19817, 13033, 32590,
       45246, 32593,  2985, 25445, 32602, 45273, 25452, 32603,  2958,
       19828,  2954, 45143, 45140, 12606, 28530, 45009, 12662, 20000,
       45041, 37941, 32472,  3233, 25301, 45068, 45072,  3125, 32503,
       12784, 19931, 28475, 19924, 32514, 28472, 19918, 37847, 12823,
       12829, 19901, 12862, 28481, 37666, 13075, 13088, 19660,  2790,
       13310, 37461, 32722,  2751, 28282, 37443, 13376, 28278, 13381,
       37429, 28306,  2719, 32741, 13432,  2695,  2693, 32749, 13467,
       19546, 37340, 37338,  2644, 45520, 28234, 25588, 28307, 13285,
       37529, 13094, 13097, 13103, 19765,  2917, 45305, 45306, 25475,
       19743, 37613, 32636, 37597, 13171, 19727, 13175,  2881,  2879,
        2876, 32649, 37581, 13206, 28323, 45372, 45377, 13229, 37546,
       28316, 38013, 37274, 44985,  3342, 38585, 32128, 38578, 44597,
       11860, 28746, 24955,  3814, 11926, 24979, 38515, 11942, 38586,
       24989, 20375, 11977, 44675, 38475, 38456, 38435, 12042, 32207,
       38427, 25026, 32216, 38400, 24995, 12100, 20466, 20475, 11587,
       20593, 44490, 38736,  3965, 11662, 20557, 44519, 11689, 11693,
       28792, 11705, 24931, 20536, 24900, 32073, 44540, 20528, 11747,
       20507, 11760, 44553, 11762, 20502, 38645, 44573, 11716,  3679,
       28686, 38366, 12376,  3483,  3481, 20155, 28608, 12413, 12432,
       44893, 20128, 20126, 25168, 44904, 38187, 44906, 25198, 32383,
       20095, 28568, 12519, 38069, 12523, 38057,  3353, 20063, 12562,
       32409, 44915, 44846, 25128, 20172, 12128, 25043, 38349, 25053,
        3648,  3634, 20250, 38298, 38288, 32288, 28657, 12236,  3595,
       25084, 32302,  3562, 20205, 12284,  3553, 20201, 12296, 12301,
       38219, 32320, 38205, 38198, 38197, 38029, 11585, 19485, 25660,
       15181, 36068, 18573, 46340, 36051, 15205, 46348, 18552,  1520,
       18532, 46367, 46369, 18580, 15253,  1495, 35979, 18499, 15304,
        1481,  1480, 27726, 35967, 26327, 18461, 33597, 15392, 33546,
        1426, 18586, 36118, 14818, 27850, 26134, 33359, 46170, 26138,
       36316, 18751, 14887, 46196, 46199, 36265, 27771, 46224, 27814,
       27808, 27805, 26196,  1663, 18672, 15024, 26207, 36145, 46292,
        1612, 26229, 14941, 15400,  1418, 46445, 15751, 35626, 15769,
       15771, 35608, 18211, 26511, 27550, 46683, 18200, 46686, 18193,
       15739, 46699, 27537, 15862, 15871, 18165, 15899, 27520, 46732,
       26559,  1025, 15933, 33833, 33839, 46701, 35655, 27588, 15716,
       26346, 18413,  1376, 18400, 15482, 33640,  1342, 18384,  1326,
        1321, 35808, 15538, 15544, 15565,  1277, 35753, 35749, 46561,
       27625, 18312,  1239, 18290, 15670, 46596, 33737, 18267, 46605,
        1809,  2598, 14794, 14792, 37025, 32969, 13947, 32976, 32979,
       37001, 25783, 13987, 25791, 13995, 32998, 32999, 32958, 28112,
       36927, 28094, 36924,  2284, 25832, 25833, 36909, 36900, 14106,
       14114, 28072, 28070, 36928, 14157, 19297, 37051, 19475, 25673,
       45573, 32833, 45577, 13648, 19444, 25686,  2544, 37211, 32861,
        2538, 19310, 37188,  2507, 19384, 37132, 13787, 19371, 19369,
       13810,  2451,  2428, 13877, 19319, 19313, 28193, 14171,  2221,
       33082,  2018, 18967, 36593, 36582, 18958, 14526,  1972, 18941,
       14551, 14601, 33264, 18899, 33190, 33280, 14686, 36441, 14699,
       33305, 26074, 14733, 33315, 18828, 14770, 36376, 46124, 36367,
        1890, 33186, 14425, 14415, 19138,  2213, 36816, 36802,  2197,
       14224, 45848, 33100,  2183, 19109,  2177, 25898, 19079,  2146,
       36744, 28023, 36731, 14357, 45923,  2081,  2080, 36674, 33166,
       45940, 19015, 33175,  2046, 14793, 46763, 11576, 11570, 23650,
       22398,  6112, 41159,  8449, 22372, 22370,  8464, 41125, 23681,
       30695,  6064, 30657, 29706, 23689, 22340, 41091,  8538, 41087,
       30720, 41082, 29694,  6023,  8555,  8567, 41061,  6054, 42971,
        8377,  6155, 42757, 42758, 22503, 42772,  8264, 29797, 29795,
       22468, 22466,  6231, 23593, 42810, 22422, 22455,  6203, 29775,
       29771, 42825,  6189, 42840, 30641,  8361, 41213, 23633, 41212,
       29749, 41256,  8600,  8601, 42987, 29595,  8904, 23845, 29583,
        8941, 29579, 40782, 22089,  8946, 40779,  8950,  5754, 43125,
       29567, 29561, 29560, 43203, 43206, 40723, 40718, 23893, 43217,
       23904, 23907, 29539,  5668, 29562, 40834, 43118, 23816,  8612,
       41019,  8637,  5970, 41014, 30764,  8671,  5934, 43033,  5927,
       43039, 43046, 43051, 23772,  5898,  8760, 40918,  8766, 40904,
       29622,  8798, 23795, 43090, 43096,  5848, 22151,  5829, 41351,
        5666, 41356,  8148, 23200,  7343,  6903,  7355, 23221, 30249,
        7377, 23225,  7387,  6858, 23237, 22945,  6926, 42317, 30050,
        7433,  7443, 22915, 23258,  6819, 22911, 22910,  7470,  7471,
       42348,  7492, 22936,  6795,  6929, 41976, 42130, 23108, 30143,
        7128,  7072, 30135, 42098,  7162,  7170, 42072, 42181,  7208,
       42256,  7215,  7009, 23042, 42219,  6986,  6985, 23034, 42021,
       42008, 23014, 30087, 23192, 30085, 23160,  6794, 30308, 30020,
        6494, 23445, 30456,  7937, 42609,  6462, 29887, 42614, 41496,
       42622,  6445, 42628, 22675,  6438,  8011, 23489,  8033,  8034,
       42661,  8058, 42684,  6360, 41383, 42702,  8126, 23530, 30495,
       41598, 41633, 42520, 22879, 42373, 23288,  7542, 22847, 41778,
       22846, 22844,  7605, 41740, 22811, 23336, 29975, 23349,  7689,
        7695, 23361, 22774, 30385, 42492,  6624,  7730, 23376, 30403,
       42507, 22741,  7772,  6319, 38792, 40697, 29532, 29066, 31664,
       10796, 21050, 44074, 39349, 24552, 44081, 10872, 20998, 44093,
       29039, 39420, 29037, 31734, 20966, 39268, 44132, 29015, 39240,
       11005, 11017,  4408,  4406, 44164, 31773, 29030, 11025, 39421,
       24528, 39644, 29147, 43920, 43923, 10472, 24435, 31540, 10480,
       21229, 39599,  4701,  4698,  4563, 21208, 29122, 10585, 39520,
       21151, 44007, 10665, 39477, 39474, 21118, 44032, 10709, 31645,
       29125, 11031, 31777, 24631, 11345, 11349,  4147, 20741, 44359,
        4137, 24771, 44372, 24777, 20717, 38914, 24786, 24757, 38903,
       11475, 38860, 28857, 24810, 11492, 31968, 31971, 11520, 44438,
       11545, 44448, 24835, 28864, 11324, 44334, 11290,  4363, 20898,
       39175,  4349, 28980, 11084,  4338, 28977, 39158,  4326, 11117,
       11139, 28957, 11152,  4291, 39123, 44255, 11170,  4268, 11179,
       44267, 24709, 20819, 44298, 11257, 20795, 39024, 10450,  9076,
        4769, 10395, 24017,  9375, 29461,  9386,  9394, 31103, 21828,
        5435,  9415,  5411, 40390, 43422, 31088,  9467,  9479,  9485,
       40356, 40323, 21740, 40288,  9607,  9617, 21720,  9627, 21696,
       24123, 21794, 21692, 21859, 43353, 30963, 40651, 43261, 30978,
       21995, 30981, 40623, 43286, 23949, 40596, 43295,  5572,  5493,
        9204, 40554, 21930, 40541, 40538, 40530,  5527, 31049, 31051,
       21903, 40512,  9302,  9309, 40578,  9679,  9684,  5250, 24301,
       31409, 21414,  4953, 21399, 31430, 39807, 21364, 21357,  4892,
       24344, 39784, 39879, 43814, 10286, 31463, 31467, 21336,  4852,
       24370, 10324, 10330, 21324, 43848, 39724, 39698, 39780, 29241,
        4978, 21432, 43537, 29369,  5243, 31235,  9764,  9783, 43595,
       21612,  5167, 40121, 43606,  9837, 31289, 21559, 40052,  9928,
       40033, 40028,  9953,  9960,  5095, 24246, 43696, 10068, 10070,
       10075, 21443, 39669, 27492, 44814, 26630,    31,   795, 16620,
       16619, 26841, 47435, 46925, 27428, 26838, 26837, 16603,   785,
         196, 35306, 26609, 33948,   524, 34644, 47119,   939, 46932,
       35417, 46934, 47353, 17071, 17723, 17506, 16728, 27204, 27144,
       26872, 16012, 34913, 34670, 16703,   443,   817,   913, 46905,
       17341, 16692, 18005,   221, 27199, 18090, 47175, 34146,   467,
       35173, 16181, 34139,   542, 17780,   551, 16035, 34591, 16294,
       16462, 17835, 17837, 17924, 27376, 17149,   134, 35189, 34569,
       47406, 16424, 34553, 34044,   661, 47021, 17867, 27389, 16399,
       27392, 47009,   103, 35102,   738, 16032, 35260, 34332, 26706,
       35050, 34092, 27418, 16511, 27061, 34077, 47085, 17106, 17678,
       34530,    94, 35076, 17110, 33975, 27356, 46957, 46958, 34064,
       27362, 17401, 35245,   584, 16159, 27115,   426, 34236, 17550,
       26925, 47257, 34273, 16857, 16735, 16970,   267, 17612,    58,
       26916, 16836, 16129,    62, 34823, 27473, 26973,    63,   342,
       16116, 34410, 46863,   296, 17287, 35394, 27235,   294, 34417,
       34734,   302, 33890, 16799, 27126, 26952,   315,   888, 26942,
          44, 16894, 34246, 16103, 16880, 34259, 27450, 47002, 47325,
       17236,   412,   244, 16142,   249, 16149,   843, 34191, 17245,
         255,   416, 16767, 26883, 26983, 26905, 27208,   846, 36089,
       25651, 27767, 26288, 36464,  2599, 41475, 15236, 46320, 41753,
        7708, 37156, 37168, 13657, 41514,  1542, 41891, 22920,  6730,
       15234, 17403,  7550, 35984,   117, 36563,  8141, 18974,  7662,
       19663, 41927, 35963, 33888, 35186, 37478,  7661, 37460,  1493,
       34007, 30533, 14457, 19591, 13469, 23325, 19554, 33169, 19548,
        1499, 13510, 32778, 46301, 33308, 37115,  6613, 46873, 36266,
       29951, 14066, 19207, 36903, 17981, 42365, 36893, 28080, 14147,
       46885, 22734, 46192, 19095, 42376,  6580, 19100, 33079, 35343,
       36323, 42517, 16140, 19115,  2312, 33396, 14973,  2318, 22661,
       19354, 14230,  1615, 32923, 18625, 33974, 18627, 18035, 16261,
       46948, 18006,  2070, 15037,  6733, 36388, 16123, 36380, 42491,
       13924, 13941, 32980, 23373,  2344, 45751, 33007, 45695, 28121,
       33851, 16376, 24547, 31665,   394,   251, 39448, 10690, 39489,
        4617, 39517, 43310,  5555, 21163, 21937, 39547,  4684, 21200,
       39590, 44099, 39602, 20980, 26889, 20727,  4168, 38985, 20764,
       20794,  5735, 44304, 39063, 43193, 24694, 34909,  5691,  4330,
       11085,  9061, 30959, 20950,  9120, 43941, 26971, 47242, 16935,
       24063, 34730,  9481,  9898,  9886, 40333,   312, 29347, 40184,
       40195, 21681, 21682, 43486, 40230, 47294, 43508,  9463, 34247,
        5026, 39897,  9282, 29150,  9294,  4768, 34801, 27221,  9379,
       24338, 43144, 34237, 21388, 34777, 24315, 10185,  4949, 16884,
       43396, 39892, 39814,  8911, 34951, 26857, 16465, 37942, 12692,
       16466, 22420, 28520, 44996, 25246, 32420, 35918, 38078,  3386,
       41136, 32377, 28591,  3429, 12428, 17451, 28493,  8358, 12780,
       30566, 13169,  8227,  8243, 16432, 37698, 32581, 28416, 25160,
       25397, 27039, 29774, 12887, 12879, 12858, 12848,  6183, 37879,
       12952, 22539, 17105, 12375,  8731,  8741, 11879, 30814, 20445,
       38621, 30832,  3899, 38666, 11717, 20546,  3940,  5830, 32018,
       23818, 20649, 22116, 44622, 20412, 44643, 23759, 42946, 12342,
       12299,  8604, 20240, 44757, 34628, 20252, 42934, 23723, 20261,
         549, 40998, 12020,  3730, 28710, 35024, 20376, 44749, 20070,
        3134, 18438, 35421, 23009, 35507,  7078, 15408, 26436, 27123,
       46579, 23216,  1225,  1041, 47478, 34457, 47494,  1382, 46722,
       27526, 35536, 35426, 27567, 46659,  1403,   945, 35577, 30202,
       26406,  1231, 15493, 35794, 22992, 27671, 26623, 15532, 15485,
       35474, 15960,  7102, 22985,  1994, 12201, 47103, 16697, 44804,
       26813, 34160,  3546, 23693, 30374,  6051, 39085, 33173, 27988,
       25142, 12474,  7727, 47070,  3316,  8373, 17212, 26036, 12022,
       38502,  4237, 11507, 17733, 28840, 38799, 17738, 32030, 28813,
       20572,  5844, 15786, 11468, 26505, 29973, 32067,  5865, 32084,
       32098,  8792, 17508, 16600, 30927, 33910,  5785, 33137,  6530,
        2122,  7810, 42387, 19549, 41609,  8017, 13575, 28211, 13668,
       13669, 33323, 13699, 35758, 46960, 33688, 13784,  2468, 13809,
        6482, 37090, 19317,  7821, 36944, 45716, 13484, 17922, 27848,
       45435, 19930, 32510, 12806, 29763, 17349, 28462, 45150, 12908,
       32545, 12919, 12987, 46603, 26360, 28405, 19815,  8267, 30418,
       13065, 25462,  2930, 16368, 13242, 13353, 22841,  5699, 24676,
       12131, 11132, 22958, 10279, 30977, 18068,  4897, 22008, 27750,
         352, 18426, 44130, 33804, 21405, 39877, 43743, 31759,  5656,
       43787, 10142,  9337, 21284,  7353, 46365, 31659, 31558,  5604,
       31037,  4721,  9133,  9273, 29054,  9145, 11144, 24417, 18503,
       21265,  5615, 21910, 10137, 27720, 21629, 26313, 34672, 31322,
       28995, 29368, 29274, 39183, 35481, 40024, 40385, 40273,  4749,
        2145, 42415, 39672, 30615, 28379, 41296,  5141, 45308,  8205,
       25497, 13178, 15297, 41255, 37118, 22765, 42441, 28545,  7495,
       33244, 18410, 39542,  6792, 31581, 27521, 14497, 46492, 19884,
       14375,  1374, 45907, 23027, 45360, 33637, 42514,  6405,  7566,
       17187, 17938, 45768,  7300, 24319, 40371, 13674, 30426, 34775,
       31396, 29252, 19394, 35458, 41546, 35501, 44894, 27884, 16906,
        2463,  8145,  8137, 42707, 25553,  9518,  4874, 33069, 16334,
       37420, 24016, 26663, 33057, 46149, 41627, 18364, 30511, 13218,
        1181,  7071, 11712, 40774, 44329, 22073, 30798, 15040, 46309,
       20372, 26201, 15028, 22262, 32219, 23941, 25048, 39082,  3642,
        8614, 28669, 47131, 12242, 34489,  5873, 34305, 17268, 11485,
       22114,  9072, 20922, 46461, 15109, 43120, 20622, 16107, 15107,
       27755, 11603, 20591,  4433, 29019, 35543, 20216, 18662, 11396,
       46871, 23946,  8563,  5687, 17471, 44836, 21069, 22054, 21121,
       35649, 25143, 28932, 22599,  3244, 46755, 17001, 11789, 41484,
       28221, 36784, 10238, 47211, 27858, 38165, 11339,  8809, 16302,
       19989, 27865, 28974,  1708,  5765,   322, 16750, 44907, 36986,
       15953,  7839, 41140,  7892, 16158, 45679,  1909, 33581, 23124,
       10648, 33254, 20056, 46512,  1083, 36846, 41511, 32439, 11799,
         810, 22745, 47284,  8552, 22259,  4805, 24399, 25922, 17432,
        9810, 15911, 34635, 31893, 37861, 12112, 44184, 21680, 29790,
       34677, 43471, 45173,  3143, 12228, 34526,  4235, 22518, 47012,
       21329, 19596, 13406, 15421, 33114, 15058, 23113, 31590, 20397,
       33873, 32186,  8363, 12765,  2175,  7750, 22531,  9549, 30384,
        5127, 21742, 26996, 38981, 34733,  2162, 33078, 34752,  2200,
       41727, 14124, 31902, 30400, 16195, 35581, 18374, 44171, 45891,
       33750, 43146, 35026, 23739, 45238, 21258,  5973, 32567, 42812,
        5531, 30205, 44069,  3556, 41234,  1036,  5543, 31025,  3232,
       31597, 19980, 33815, 16472, 40580,  6123, 26790,  8434, 16486,
       40982, 21286,  8178, 29651,  5084,   954, 35600,  5002, 38819,
        2477, 25717, 13747,  4418, 11601, 20565, 41495,  5778, 11678,
       15994, 24589, 19551, 24566, 28267, 32738, 44610, 15604, 34290,
       28742, 20996, 28309, 19493, 14643, 20075, 27700, 26209, 14815,
       42352, 33328, 36067, 34396,  6823, 46442, 41896,   893, 47355,
        1380, 36152, 41252, 19888,  4720, 37841, 15081, 28412, 24455,
       12688,  3249, 45302, 37990,  3291,  1705, 20890, 25191, 26654,
       33413, 44885, 20153, 41833, 19711, 32159, 17891, 27651, 15125,
       15155,  9957, 29941, 41757, 40736, 21503, 32903, 38865, 40738,
       27543, 35575, 47352, 37331, 16947, 24305, 43387, 41416, 24330,
       13377, 21744, 28280, 40169, 43573, 34721, 32340, 25535, 34020,
        2253,  3563, 22229, 24583, 28685,  6897, 17260, 47292, 12325,
       15035, 24615, 22925, 40949, 28740, 45605, 23878, 47020, 14924,
        7220,  5018]), array([37429, 40512, 13787, 37132, 19554, 19546, 45577, 32833, 19591,
       45573, 42684, 43743, 32861, 19485,   939,  5830, 19475, 43125,
       24528, 24435,  2544, 19765,  2507, 24370, 12020, 19743,  7730,
       43118, 44164, 19727, 40530,  5848, 32741, 32749, 29241, 24417,
        2538, 32722, 40541,  2598,  5829,  2644,  6438, 24631, 19313,
       29066, 19310, 33007, 19319, 38435, 42661,   888, 19297,  4408,
       46863, 37115, 29037, 12042, 29147,  4769, 32998,  7689, 19444,
       32923,  9375, 19384, 29125, 19371, 13810, 32958, 41740, 32969,
         913,  9394, 32976, 32979, 32980,  9386, 24344, 24338,  5865,
       20095,  9204, 24123, 29461,  6360, 20063, 41633, 40623, 32472,
       46732, 32503, 38475, 32510, 32514, 13657, 20000, 13648, 40596,
       46722, 44132, 20250, 20240, 29532, 20216, 20205, 20201, 12823,
       45716, 20172, 41609, 37847, 40651, 11689, 37274, 20128, 20126,
        2344, 32545, 43096,  2428, 19882, 43920, 32602, 38456, 37188,
        2468, 24301, 46763, 12242, 42702, 40554,  7772, 19844, 19828,
       32636, 19817, 38736, 37879, 43923, 11662, 19931,  1036, 19930,
       19924, 19918,  7810, 32590, 40578, 12780, 19901, 29369, 29368,
       37211, 24246,  2451, 32593, 13699,  4406, 37942, 29030, 19207,
       13995,  9684,  6494,  7433, 28710, 42614, 18532,  9679, 25128,
       33597, 18499,  2917,  4349, 25143, 45306, 28686, 11545, 45305,
       25084, 18580, 28792, 37001,  9627, 25026,  2876, 13987,  7470,
       18573,  5735,   738,  2881, 28746, 18586, 33546, 43206,  7443,
       43203, 18461, 33637, 33640, 36927, 18267, 28608, 40184, 12100,
        9783,  7387, 36928, 45246, 28591, 36924,  4326, 18211, 25301,
        7377, 38013,   661, 47021, 18290,  2985, 47002, 18438, 18413,
        4338, 11520, 18400,  2958, 18384, 47009, 40195, 45273, 33737,
       25198, 38400, 42609,  9764, 18312,  6482, 20252, 40288, 24989,
       19115, 24786, 19109, 28957, 19100, 33166, 33169, 24777, 19079,
       33190,  6462, 46905, 19015, 13877,  2751,   817, 33186, 24835,
