       32862, 32950, 33008, 33027, 33111, 33172, 33173, 33180, 33202,
       33219, 33228, 33232, 33252, 33255, 33297, 33304, 33434, 33447,
       33453, 33468, 33483, 33533, 33574, 33608, 33615, 33635, 33644,
       33669, 33728, 33745, 33760, 33807, 33819, 33844, 33851, 33927,
       33935, 33957, 33991, 34013, 34030, 34070, 34165, 34193, 34219,
       34229, 34281, 34303, 34319, 34475, 34481, 34538, 34647, 34650,
       34692, 34743, 34822, 34826, 34841, 34850, 34911, 34918, 34925,
       34930, 35001, 35011, 35020, 35022, 35066, 35079, 35173, 35186,
       35277, 35385, 35450, 35543, 35560, 35613, 35640, 35701, 35712,
       35732, 35742, 35748, 35749, 35772, 35776, 35795, 35877, 35879,
       35891, 35956, 35961, 36058, 36148, 36155, 36191, 36303, 36316,
       36319, 36337, 36387, 36433, 36470, 36505, 36581, 36583, 36593,
       36631, 36637, 36656, 36761, 36780, 36802, 36867, 36868, 36907,
       37009, 37102, 37116, 37187, 37262, 37278, 37390, 37418, 37482,
       37569, 37573, 37596, 37628, 37630, 37631, 37730, 37754, 37762,
       37764, 37782, 37783, 37806, 37837, 37875, 37911, 37983, 38052,
       38066, 38074, 38090, 38100, 38101, 38102, 38118, 38161, 38165,
       38173, 38230, 38263, 38276, 38298, 38299, 38300, 38347, 38360,
       38369, 38399, 38416, 38418, 38506, 38535, 38557, 38566, 38578,
       38712, 38721, 38729, 38737, 38763, 38770, 38796, 38807, 38855,
       38875, 38883, 38926, 39059, 39061, 39124, 39136, 39149, 39209,
       39239, 39299, 39321, 39348, 39360, 39372, 39449, 39453, 39484,
       39486, 39517, 39533, 39570, 39578, 39590, 39602, 39606, 39633,
       39679, 39695, 39701, 39738, 39762, 39780, 39785, 39819, 39822,
       39856, 39863, 39913, 39952, 39958, 40027, 40033, 40041, 40042,
       40051, 40144, 40153, 40154, 40196, 40230, 40232, 40271, 40273,
       40308, 40326, 40328, 40337, 40437, 40441, 40454, 40507, 40548,
       40554, 40596, 40597, 40604, 40697, 40706, 40759, 40779, 40871,
       40916, 40941, 40962, 40981, 41015, 41065, 41073, 41079, 41120,
       41153, 41173, 41174, 41187, 41200, 41224, 41356, 41395, 41422,
       41444, 41449, 41466, 41500, 41542, 41592, 41599, 41647, 41670,
       41706, 41707, 41747, 41763, 41854, 42054, 42070, 42100, 42104,
       42110, 42177, 42261, 42285, 42292, 42296, 42328, 42344, 42345,
       42451, 42460, 42467, 42481, 42514, 42522, 42535, 42570, 42577,
       42586, 42593, 42621, 42633, 42637, 42680, 42693, 42695, 42711,
       42798, 42834, 42865, 42881, 42927, 42931, 42990, 43107, 43124,
       43137, 43145, 43182, 43325, 43383, 43415, 43441, 43500, 43511,
       43518, 43522, 43541, 43584, 43654, 43716, 43778, 43792, 43818,
       43859, 43864, 43876, 43903, 43911, 43950, 44015, 44163, 44178,
       44233, 44256, 44301, 44319, 44351, 44353, 44384, 44408, 44427,
       44428, 44446, 44483, 44622, 44648, 44649, 44661, 44666, 44675,
       44706, 44742, 44795, 44798, 44810, 44813, 44822, 44891, 44931,
       44983, 45016, 45030, 45053, 45076, 45113, 45124, 45127, 45220,
       45244, 45292, 45354, 45364, 45383, 45385, 45517, 45549, 45674,
       45702, 45772, 45784, 45849, 45851, 45857, 45907, 45911, 45918,
       45940, 46006, 46059, 46071, 46127, 46128, 46179, 46180, 46182,
       46189, 46201, 46203, 46227, 46259, 46303, 46376, 46433, 46443,
       46460, 46463, 46465, 46492, 46506, 46566, 46604, 46694, 46699,
       46717, 46730, 46742, 46823, 46909, 46982, 47050, 47062, 47088,
       47096, 47099, 47112, 47126, 47148, 47156, 47157, 47166, 47200,
       47241, 47290, 47352, 47364, 47368, 47406, 47410, 47428, 47433,
       47498]), array([   16,    65,    74,   100,   184,   220,   264,   270,   286,
         306,   392,   454,   462,   518,   565,   629,   654,   720,
         790,   832,   854,   870,   904,  1048,  1128,  1158,  1215,
        1295,  1310,  1353,  1366,  1389,  1399,  1403,  1428,  1429,
        1473,  1493,  1507,  1511,  1523,  1543,  1554,  1624,  1710,
        1806,  1814,  1846,  1852,  1919,  1962,  1986,  2055,  2087,
        2101,  2196,  2280,  2312,  2335,  2356,  2364,  2408,  2410,
        2415,  2470,  2489,  2515,  2541,  2579,  2668,  2706,  2744,
        2750,  2754,  2770,  2796,  2842,  2863,  2870,  2888,  2900,
        2991,  3003,  3031,  3054,  3083,  3084,  3107,  3125,  3209,
        3232,  3252,  3266,  3300,  3318,  3340,  3360,  3420,  3426,
        3437,  3487,  3498,  3574,  3584,  3590,  3591,  3661,  3669,
        3690,  3694,  3744,  3747,  3781,  3842,  3872,  3964,  4007,
        4015,  4077,  4108,  4155,  4173,  4194,  4215,  4222,  4251,
        4283,  4315,  4339,  4359,  4389,  4394,  4408,  4413,  4434,
        4453,  4459,  4479,  4511,  4530,  4578,  4581,  4604,  4670,
        4709,  4728,  4758,  4764,  4766,  4829,  4831,  4832,  4854,
        4893,  4945,  4950,  4982,  4990,  5019,  5048,  5071,  5125,
        5171,  5195,  5199,  5209,  5231,  5288,  5290,  5293,  5316,
        5335,  5367,  5394,  5418,  5419,  5515,  5600,  5603,  5634,
        5684,  5690,  5717,  5748,  5794,  5824,  5857,  5873,  5885,
        5969,  6054,  6106,  6129,  6130,  6204,  6211,  6260,  6305,
        6566,  6639,  6694,  6792,  6814,  6913,  6918,  6928,  6932,
        6963,  6979,  6983,  7007,  7046,  7082,  7248,  7270,  7308,
        7309,  7311,  7320,  7322,  7336,  7338,  7377,  7399,  7429,
        7442,  7510,  7512,  7525,  7549,  7550,  7585,  7616,  7664,
        7725,  7786,  7807,  7815,  7887,  7890,  7892,  7902,  7908,
        7948,  7981,  7988,  8085,  8090,  8118,  8135,  8138,  8139,
        8143,  8191,  8246,  8322,  8329,  8377,  8387,  8405,  8406,
        8508,  8536,  8585,  8645,  8660,  8731,  8847,  8877,  8881,
        8899,  8915,  8921,  8971,  8973,  8985,  9109,  9160,  9185,
        9189,  9214,  9221,  9239,  9335,  9393,  9453,  9475,  9502,
        9609,  9645,  9712,  9732,  9769,  9803,  9886,  9899,  9901,
        9993,  9994,  9998, 10024, 10033, 10118, 10121, 10208, 10239,
       10267, 10271, 10282, 10293, 10338, 10344, 10377, 10413, 10445,
       10598, 10610, 10627, 10679, 10697, 10830, 10854, 10901, 10936,
       10953, 10996, 11002, 11035, 11040, 11099, 11151, 11156, 11241,
       11330, 11369, 11402, 11506, 11535, 11570, 11580, 11692, 11747,
       11759, 11796, 12014, 12036, 12052, 12053, 12098, 12103, 12105,
       12125, 12165, 12209, 12215, 12227, 12327, 12376, 12446, 12500,
       12513, 12579, 12582, 12770, 12784, 12792, 12815, 12860, 12881,
       12931, 12997, 13002, 13009, 13060, 13097, 13100, 13111, 13119,
       13227, 13231, 13240, 13279, 13366, 13370, 13405, 13416, 13518,
       13521, 13525, 13575, 13648, 13697, 13721, 13757, 13796, 13827,
       13848, 13870, 13881, 13892, 13908, 13960, 14004, 14036, 14226,
       14326, 14396, 14424, 14498, 14509, 14525, 14532, 14540, 14547,
       14617, 14619, 14705, 14723, 14732, 14801, 14823, 14832, 14925,
       15010, 15012, 15047, 15098, 15157, 15195, 15205, 15233, 15291,
       15306, 15327, 15329, 15354, 15364, 15421, 15500, 15549, 15560,
       15568, 15654, 15714, 15731, 15739, 15747, 15751, 15763, 15803,
       15844, 15853, 15870, 15873, 15913, 16001, 16004, 16088, 16089,
       16116, 16149, 16194, 16222, 16378, 16388, 16415, 16428, 16432,
       16450, 16488, 16509, 16520, 16542, 16581, 16589, 16615, 16637,
       16688, 16748, 16816, 16835, 16836, 16851, 16931, 16955, 16973,
       16995, 17001, 17138, 17139, 17154, 17186, 17189, 17210, 17362,
       17373, 17515, 17531, 17667, 17724, 17752, 17809, 17843, 18018,
       18022, 18053, 18063, 18104, 18120, 18146, 18201, 18264, 18362,
       18401, 18414, 18424, 18437, 18465, 18564, 18572, 18596, 18666,
       18684, 18712, 18717, 18790, 18804, 18832, 18922, 19002, 19018,
       19090, 19241, 19253, 19315, 19321, 19456, 19472, 19556, 19583,
       19591, 19592, 19595, 19596, 19608, 19629, 19663, 19671, 19704,
       19711, 19772, 19776, 19815, 19902, 19912, 19930, 19981, 19996,
       20050, 20088, 20108, 20126, 20128, 20134, 20145, 20181, 20184,
       20185, 20193, 20257, 20259, 20299, 20333, 20365, 20394, 20404,
       20462, 20465, 20476, 20499, 20518, 20526, 20535, 20556, 20560,
       20569, 20573, 20588, 20626, 20745, 20764, 20818, 20830, 20842,
       20851, 20913, 20987, 21015, 21034, 21065, 21083, 21085, 21122,
       21154, 21224, 21227, 21258, 21261, 21320, 21351, 21360, 21367,
       21424, 21435, 21497, 21515, 21564, 21623, 21679, 21728, 21744,
       21778, 21862, 21872, 21879, 21958, 21982, 22054, 22083, 22084,
       22110, 22123, 22126, 22130, 22162, 22172, 22192, 22215, 22242,
       22253, 22257, 22258, 22275, 22295, 22379, 22445, 22483, 22534,
       22652, 22667, 22734, 22765, 22780, 22804, 22835, 22890, 22933,
       23002, 23058, 23065, 23083, 23100, 23151, 23164, 23183, 23268,
       23314, 23322, 23349, 23370, 23373, 23405, 23419, 23458, 23476,
       23482, 23487, 23501, 23533, 23554, 23753, 23760, 23773, 23807,
       23818, 23914, 23917, 24021, 24031, 24230, 24292, 24305, 24455,
       24512, 24547, 24663, 24689, 24695, 24738, 24740, 24755, 24774,
       24812, 24816, 24845, 24908, 24920, 24941, 24946, 24974, 25030,
       25073, 25113, 25123, 25160, 25264, 25280, 25301, 25315, 25345,
       25418, 25421, 25474, 25485, 25496, 25504, 25511, 25529, 25535,
       25585, 25593, 25621, 25654, 25674, 25714, 25729, 25754, 25773,
       25788, 25833, 26001, 26079, 26172, 26190, 26192, 26200, 26213,
       26226, 26244, 26348, 26367, 26399, 26402, 26436, 26448, 26505,
       26602, 26715, 26719, 26755, 26762, 26927, 26996, 27005, 27047,
       27132, 27204, 27216, 27261, 27288, 27322, 27328, 27468, 27522,
       27523, 27562, 27629, 27630, 27662, 27667, 27668, 27674, 27699,
       27741, 27775, 27777, 27886, 27935, 27966, 28110, 28123, 28130,
       28193, 28218, 28270, 28416, 28465, 28468, 28492, 28513, 28678,
       28693, 28722, 28748, 28764, 28778, 28784, 28807, 28858, 28864,
       28895, 28906, 29010, 29062, 29081, 29101, 29114, 29166, 29188,
       29196, 29255, 29365, 29368, 29397, 29419, 29449, 29471, 29500,
       29528, 29529, 29549, 29567, 29630, 29854, 29866, 29895, 29977,
       30020, 30074, 30118, 30178, 30193, 30257, 30284, 30323, 30336,
       30373, 30379, 30401, 30455, 30478, 30566, 30582, 30595, 30629,
       30655, 30676, 30737, 30754, 30776, 30895, 30917, 30967, 30981,
       31070, 31108, 31111, 31200, 31206, 31257, 31313, 31358, 31399,
       31549, 31588, 31620, 31623, 31738, 31877, 31898, 31918, 31979,
       32006, 32096, 32098, 32104, 32106, 32188, 32215, 32249, 32258,
       32284, 32299, 32391, 32392, 32440, 32513, 32531, 32552, 32557,
       32575, 32649, 32655, 32668, 32683, 32695, 32705, 32796, 32801,
       32837, 32862, 33111, 33172, 33173, 33180, 33219, 33228, 33232,
       33255, 33297, 33304, 33434, 33447, 33453, 33468, 33533, 33574,
       33608, 33615, 33635, 33644, 33669, 33728, 33745, 33760, 33807,
       33819, 33844, 33851, 33927, 33935, 33957, 33991, 34013, 34030,
       34070, 34165, 34193, 34219, 34229, 34236, 34281, 34303, 34319,
       34475, 34481, 34538, 34647, 34650, 34692, 34743, 34761, 34822,
       34826, 34841, 34843, 34850, 34911, 34918, 34925, 34930, 35001,
       35008, 35011, 35020, 35022, 35066, 35079, 35173, 35186, 35277,
       35385, 35450, 35560, 35613, 35640, 35712, 35732, 35742, 35748,
       35749, 35776, 35795, 35877, 35956, 36058, 36148, 36155, 36191,
       36303, 36337, 36387, 36433, 36470, 36505, 36573, 36581, 36583,
       36593, 36631, 36637, 36761, 36780, 36802, 36867, 36868, 36907,
       37009, 37187, 37225, 37262, 37266, 37278, 37390, 37418, 37482,
       37569, 37573, 37596, 37628, 37631, 37730, 37762, 37782, 37783,
       37806, 37837, 37875, 37911, 37983, 38052, 38066, 38074, 38101,
       38102, 38118, 38161, 38165, 38173, 38230, 38276, 38298, 38299,
       38300, 38360, 38399, 38418, 38506, 38566, 38712, 38721, 38737,
       38763, 38770, 38796, 38807, 38875, 38883, 38926, 39059, 39061,
       39123, 39136, 39149, 39209, 39239, 39299, 39321, 39348, 39360,
       39372, 39449, 39453, 39486, 39517, 39533, 39553, 39570, 39578,
       39590, 39602, 39633, 39679, 39695, 39701, 39738, 39762, 39780,
       39785, 39819, 39822, 39856, 39863, 39913, 39958, 40033, 40041,
       40042, 40144, 40153, 40154, 40196, 40271, 40273, 40308, 40326,
       40328, 40337, 40437, 40441, 40454, 40507, 40554, 40596, 40597,
       40697, 40706, 40759, 40779, 40871, 40916, 40941, 40962, 40981,
       41015, 41065, 41073, 41079, 41082, 41173, 41174, 41200, 41395,
       41422, 41444, 41500, 41542, 41592, 41599, 41647, 41670, 41707,
       41747, 41763, 41854, 42054, 42070, 42100, 42104, 42110, 42177,
       42261, 42285, 42292, 42328, 42344, 42345, 42451, 42460, 42467,
       42514, 42535, 42570, 42577, 42593, 42621, 42637, 42680, 42693,
       42695, 42798, 42834, 42865, 42881, 42927, 42931, 42990, 43107,
       43124, 43137, 43145, 43325, 43383, 43441, 43500, 43511, 43518,
       43522, 43541, 43584, 43654, 43716, 43778, 43792, 43818, 43859,
       43864, 43876, 43903, 43911, 43950, 43982, 44015, 44163, 44178,
       44233, 44256, 44311, 44319, 44351, 44353, 44384, 44408, 44427,
       44428, 44483, 44622, 44648, 44649, 44661, 44666, 44675, 44706,
       44795, 44798, 44810, 44813, 44822, 44891, 44931, 44983, 45016,
       45076, 45113, 45124, 45127, 45220, 45292, 45354, 45364, 45383,
       45385, 45517, 45549, 45674, 45702, 45772, 45784, 45849, 45857,
       45907, 45911, 45918, 46006, 46059, 46071, 46127, 46128, 46179,
       46180, 46182, 46189, 46201, 46203, 46227, 46259, 46303, 46376,
       46443, 46460, 46463, 46465, 46492, 46506, 46566, 46604, 46611,
       46694, 46717, 46730, 46742, 46823, 46909, 46928, 46982, 47050,
       47088, 47096, 47099, 47112, 47126, 47148, 47156, 47157, 47166,
       47200, 47241, 47290, 47364, 47368, 47406, 47410, 47428, 47433,
       47498]), array([   16,    65,    74,   184,   220,   264,   270,   306,   392,
         454,   462,   490,   518,   565,   606,   654,   720,   790,
         832,   854,   904,   993,  1048,  1128,  1158,  1215,  1295,
        1310,  1353,  1366,  1389,  1399,  1403,  1428,  1473,  1493,
        1507,  1511,  1523,  1543,  1554,  1624,  1710,  1806,  1814,
        1846,  1852,  1919,  1962,  1986,  2055,  2087,  2101,  2196,
        2280,  2312,  2356,  2364,  2396,  2408,  2470,  2489,  2515,
        2541,  2552,  2579,  2668,  2706,  2744,  2750,  2754,  2770,
        2842,  2863,  2870,  2888,  2900,  2991,  3003,  3031,  3083,
        3084,  3107,  3125,  3209,  3232,  3252,  3266,  3300,  3318,
        3340,  3420,  3426,  3437,  3487,  3498,  3574,  3584,  3591,
        3661,  3669,  3690,  3694,  3747,  3781,  3842,  3872,  3964,
        4007,  4015,  4108,  4155,  4173,  4194,  4215,  4222,  4251,
        4283,  4339,  4394,  4408,  4413,  4453,  4459,  4479,  4530,
        4578,  4604,  4670,  4709,  4728,  4758,  4764,  4766,  4829,
        4831,  4832,  4854,  4893,  4990,  5048,  5071,  5125,  5171,
        5195,  5199,  5209,  5231,  5290,  5293,  5316,  5325,  5394,
        5418,  5419,  5515,  5600,  5603,  5634,  5684,  5690,  5748,
        5794,  5824,  5857,  5873,  5885,  6054,  6106,  6129,  6130,
        6204,  6211,  6303,  6305,  6639,  6694,  6792,  6814,  6844,
        6913,  6918,  6928,  6963,  6979,  6983,  7007,  7046,  7082,
        7248,  7270,  7308,  7309,  7311,  7320,  7322,  7336,  7377,
        7399,  7429,  7442,  7510,  7512,  7525,  7549,  7550,  7616,
        7664,  7725,  7786,  7807,  7815,  7887,  7890,  7902,  7908,
        7948,  7981,  7988,  8085,  8090,  8118,  8135,  8138,  8139,
        8143,  8191,  8246,  8322,  8377,  8387,  8405,  8406,  8508,
        8536,  8585,  8645,  8660,  8731,  8847,  8877,  8881,  8899,
        8915,  8921,  8971,  8973,  8985,  9109,  9160,  9185,  9214,
        9221,  9335,  9393,  9453,  9475,  9502,  9609,  9645,  9712,
        9732,  9803,  9899,  9901,  9993,  9994,  9998, 10024, 10033,
       10118, 10121, 10208, 10239, 10271, 10282, 10293, 10338, 10344,
       10377, 10413, 10445, 10598, 10610, 10627, 10679, 10697, 10830,
       10854, 10901, 10936, 10953, 10996, 11002, 11035, 11038, 11040,
       11097, 11099, 11151, 11156, 11241, 11369, 11402, 11493, 11506,
       11535, 11570, 11580, 11692, 11747, 12052, 12053, 12098, 12105,
       12125, 12165, 12209, 12227, 12327, 12376, 12446, 12500, 12513,
       12579, 12582, 12770, 12784, 12815, 12860, 12881, 12931, 12997,
       13009, 13100, 13111, 13119, 13227, 13231, 13240, 13279, 13370,
       13405, 13416, 13518, 13521, 13525, 13697, 13721, 13732, 13796,
       13827, 13870, 13881, 13892, 13908, 13960, 14036, 14226, 14326,
       14396, 14424, 14461, 14498, 14509, 14525, 14532, 14540, 14547,
       14619, 14705, 14723, 14732, 14801, 14823, 14832, 15010, 15012,
       15047, 15098, 15157, 15195, 15205, 15233, 15291, 15306, 15354,
       15364, 15500, 15560, 15654, 15714, 15731, 15747, 15751, 15763,
       15803, 15844, 15853, 15870, 15913, 16001, 16004, 16089, 16116,
       16149, 16194, 16378, 16388, 16415, 16428, 16432, 16450, 16488,
       16509, 16516, 16520, 16542, 16581, 16589, 16598, 16615, 16688,
       16748, 16816, 16835, 16851, 16894, 16931, 16955, 16973, 16995,
       17001, 17138, 17139, 17154, 17186, 17189, 17210, 17362, 17373,
       17420, 17515, 17667, 17724, 17752, 17809, 17843, 17863, 18018,
       18022, 18053, 18063, 18104, 18120, 18146, 18201, 18264, 18362,
       18401, 18414, 18424, 18564, 18572, 18596, 18666, 18684, 18712,
       18717, 18790, 18804, 18832, 18922, 19002, 19018, 19241, 19253,
       19315, 19321, 19456, 19472, 19556, 19583, 19591, 19592, 19595,
       19608, 19663, 19671, 19704, 19772, 19776, 19815, 19902, 19912,
       19981, 19996, 20050, 20088, 20108, 20126, 20145, 20181, 20184,
       20185, 20193, 20257, 20259, 20299, 20333, 20365, 20394, 20404,
       20462, 20465, 20476, 20499, 20506, 20518, 20526, 20535, 20556,
       20560, 20569, 20573, 20588, 20626, 20745, 20764, 20818, 20830,
       20842, 20851, 20913, 20987, 21015, 21034, 21065, 21085, 21122,
       21154, 21224, 21227, 21258, 21261, 21320, 21351, 21360, 21367,
       21424, 21435, 21497, 21515, 21564, 21623, 21679, 21728, 21744,
       21778, 21854, 21872, 21879, 21982, 22054, 22083, 22084, 22110,
       22123, 22126, 22130, 22162, 22172, 22192, 22215, 22242, 22253,
       22257, 22275, 22295, 22374, 22379, 22422, 22445, 22483, 22534,
       22667, 22734, 22780, 22804, 22835, 22890, 22933, 23002, 23058,
       23065, 23083, 23100, 23151, 23164, 23183, 23268, 23306, 23314,
       23349, 23370, 23373, 23405, 23419, 23458, 23476, 23482, 23487,
       23533, 23554, 23689, 23753, 23807, 23914, 23917, 24031, 24230,
       24292, 24305, 24455, 24512, 24689, 24695, 24738, 24740, 24755,
       24774, 24812, 24816, 24845, 24900, 24908, 24920, 24941, 24946,
       24974, 25030, 25073, 25113, 25123, 25160, 25264, 25280, 25315,
       25345, 25418, 25421, 25485, 25496, 25504, 25511, 25529, 25535,
       25585, 25593, 25674, 25714, 25729, 25754, 25773, 25889, 26001,
       26079, 26172, 26190, 26192, 26200, 26213, 26226, 26244, 26348,
       26399, 26402, 26436, 26448, 26505, 26602, 26715, 26719, 26755,
       26762, 26853, 26927, 26943, 27005, 27047, 27132, 27204, 27206,
       27261, 27288, 27322, 27328, 27468, 27522, 27523, 27562, 27629,
       27630, 27662, 27667, 27668, 27674, 27699, 27741, 27775, 27886,
       27935, 28123, 28130, 28193, 28218, 28270, 28416, 28465, 28468,
       28492, 28678, 28693, 28722, 28778, 28784, 28807, 28858, 28864,
       28895, 28906, 29062, 29081, 29101, 29114, 29188, 29196, 29255,
       29365, 29368, 29397, 29419, 29449, 29500, 29528, 29529, 29549,
       29567, 29630, 29854, 29866, 29895, 29977, 30020, 30074, 30118,
       30178, 30193, 30257, 30284, 30323, 30336, 30373, 30379, 30455,
       30478, 30566, 30582, 30629, 30655, 30676, 30737, 30754, 30776,
       30895, 30917, 30967, 30981, 31070, 31108, 31111, 31200, 31206,
       31257, 31313, 31358, 31399, 31433, 31549, 31588, 31620, 31738,
       31766, 31898, 31918, 31979, 32006, 32096, 32098, 32104, 32106,
       32188, 32249, 32258, 32284, 32299, 32391, 32392, 32440, 32513,
       32531, 32552, 32557, 32575, 32649, 32655, 32668, 32683, 32695,
       32705, 32801, 32837, 32862, 33008, 33111, 33172, 33173, 33180,
       33219, 33228, 33232, 33255, 33297, 33304, 33434, 33447, 33453,
       33533, 33574, 33608, 33635, 33644, 33728, 33745, 33760, 33807,
       33819, 33844, 33851, 33927, 33935, 33957, 33991, 34013, 34030,
       34070, 34165, 34193, 34219, 34229, 34281, 34319, 34475, 34481,
       34647, 34650, 34692, 34743, 34822, 34841, 34850, 34911, 34918,
       34925, 34930, 35001, 35011, 35020, 35022, 35066, 35079, 35186,
       35277, 35361, 35385, 35450, 35560, 35613, 35640, 35712, 35732,
       35742, 35748, 35749, 35772, 35776, 35877, 35956, 36058, 36148,
       36155, 36191, 36303, 36337, 36387, 36433, 36470, 36505, 36581,
       36583, 36631, 36637, 36780, 36802, 36867, 36868, 36907, 37009,
       37102, 37187, 37262, 37278, 37418, 37482, 37569, 37573, 37596,
       37628, 37631, 37730, 37762, 37782, 37783, 37806, 37837, 37875,
       37911, 37983, 38052, 38066, 38101, 38102, 38118, 38161, 38173,
       38216, 38230, 38276, 38299, 38300, 38347, 38360, 38399, 38418,
       38506, 38566, 38712, 38721, 38737, 38763, 38770, 38796, 38807,
       38883, 38926, 39059, 39061, 39123, 39136, 39149, 39209, 39239,
       39299, 39321, 39348, 39372, 39449, 39453, 39486, 39517, 39533,
       39570, 39578, 39590, 39633, 39701, 39780, 39785, 39819, 39822,
       39856, 39863, 39913, 40033, 40041, 40144, 40153, 40154, 40196,
       40271, 40273, 40308, 40326, 40328, 40337, 40354, 40437, 40441,
       40454, 40507, 40554, 40597, 40706, 40779, 40871, 40916, 40941,
       40962, 40981, 41065, 41073, 41079, 41173, 41174, 41200, 41395,
       41422, 41444, 41500, 41542, 41592, 41599, 41647, 41670, 41707,
       41747, 41763, 41854, 42054, 42070, 42104, 42177, 42261, 42285,
       42292, 42328, 42344, 42345, 42451, 42535, 42577, 42593, 42621,
       42637, 42680, 42695, 42798, 42826, 42834, 42865, 42881, 42931,
       43107, 43124, 43137, 43145, 43325, 43383, 43441, 43500, 43511,
       43518, 43522, 43541, 43584, 43654, 43716, 43778, 43792, 43818,
       43859, 43864, 43876, 43903, 43911, 44163, 44178, 44233, 44256,
       44311, 44384, 44408, 44427, 44428, 44622, 44648, 44649, 44661,
       44666, 44675, 44706, 44742, 44795, 44798, 44810, 44813, 44891,
       44931, 44983, 45016, 45076, 45113, 45124, 45127, 45220, 45292,
       45344, 45354, 45364, 45383, 45517, 45549, 45674, 45702, 45784,
       45849, 45857, 45911, 45918, 46006, 46071, 46127, 46128, 46179,
       46180, 46182, 46189, 46201, 46203, 46227, 46259, 46303, 46376,
       46443, 46460, 46463, 46465, 46492, 46506, 46566, 46604, 46611,
       46694, 46699, 46730, 46742, 46823, 46909, 47050, 47088, 47096,
       47099, 47126, 47148, 47156, 47157, 47166, 47200, 47241, 47290,
       47364, 47368, 47406, 47410, 47428, 47433, 47498]), array([   16,    65,    74,   184,   220,   264,   270,   306,   392,
         454,   462,   518,   565,   654,   720,   790,   832,   904,
         993,  1048,  1128,  1158,  1215,  1295,  1353,  1366,  1389,
        1399,  1403,  1428,  1429,  1473,  1507,  1511,  1523,  1543,
        1554,  1624,  1814,  1846,  1852,  1919,  1962,  1986,  2055,
        2087,  2101,  2196,  2280,  2312,  2364,  2408,  2489,  2541,
        2668,  2706,  2744,  2750,  2754,  2770,  2842,  2870,  2888,
        2900,  2991,  3003,  3031,  3083,  3084,  3107,  3125,  3232,
        3252,  3266,  3300,  3318,  3340,  3420,  3426,  3437,  3487,
        3498,  3574,  3584,  3591,  3661,  3669,  3690,  3694,  3747,
        3781,  3842,  3872,  3964,  4007,  4108,  4155,  4173,  4215,
        4222,  4251,  4283,  4315,  4339,  4394,  4408,  4453,  4459,
        4479,  4530,  4578,  4709,  4728,  4758,  4764,  4766,  4831,
        4832,  4854,  4893,  4945,  4990,  5048,  5071,  5125,  5171,
        5195,  5231,  5290,  5293,  5316,  5335,  5394,  5419,  5515,
        5600,  5603,  5634,  5684,  5690,  5748,  5794,  5824,  5873,
        5885,  6054,  6106,  6129,  6130,  6204,  6211,  6639,  6694,
        6792,  6814,  6844,  6913,  6918,  6928,  6979,  6983,  7007,
        7046,  7082,  7248,  7270,  7308,  7309,  7311,  7320,  7322,
        7336,  7338,  7442,  7510,  7512,  7525,  7549,  7550,  7616,
        7664,  7725,  7786,  7807,  7815,  7887,  7890,  7902,  7908,
        7948,  7981,  7988,  8085,  8090,  8118,  8138,  8139,  8143,
        8191,  8246,  8322,  8329,  8377,  8387,  8405,  8406,  8508,
        8536,  8585,  8645,  8660,  8731,  8847,  8877,  8881,  8899,
        8915,  8921,  8971,  8973,  8985,  9109,  9160,  9185,  9221,
        9393,  9453,  9502,  9609,  9645,  9732,  9803,  9899,  9901,
        9993,  9994,  9998, 10024, 10033, 10118, 10208, 10239, 10271,
       10293, 10338, 10344, 10377, 10413, 10610, 10627, 10679, 10697,
       10830, 10854, 10901, 10953, 10964, 10996, 11002, 11035, 11040,
       11097, 11099, 11156, 11241, 11493, 11506, 11535, 11570, 11580,
       11692, 11747, 12014, 12052, 12053, 12098, 12105, 12165, 12227,
       12327, 12376, 12446, 12500, 12513, 12579, 12582, 12770, 12815,
       12860, 12881, 12931, 12997, 13009, 13097, 13100, 13119, 13227,
       13231, 13240, 13279, 13366, 13370, 13405, 13416, 13518, 13521,
       13525, 13575, 13697, 13721, 13796, 13827, 13870, 13881, 13892,
       13908, 13960, 14036, 14226, 14326, 14396, 14424, 14461, 14498,
       14509, 14525, 14532, 14540, 14547, 14619, 14705, 14723, 14732,
       14801, 14832, 15010, 15012, 15047, 15157, 15195, 15233, 15291,
       15306, 15354, 15364, 15500, 15654, 15714, 15731, 15747, 15751,
       15759, 15763, 15844, 15853, 15870, 15913, 16001, 16004, 16089,
       16149, 16222, 16388, 16403, 16432, 16450, 16488, 16516, 16520,
       16542, 16581, 16589, 16615, 16688, 16748, 16816, 16835, 16836,
       16851, 16973, 16995, 17001, 17138, 17139, 17154, 17186, 17189,
       17210, 17362, 17373, 17515, 17667, 17724, 17752, 17809, 17843,
       18018, 18022, 18053, 18063, 18104, 18120, 18146, 18201, 18264,
       18362, 18401, 18414, 18424, 18564, 18572, 18596, 18666, 18684,
       18712, 18717, 18790, 18804, 18832, 18922, 19018, 19241, 19315,
       19321, 19456, 19472, 19556, 19583, 19591, 19592, 19595, 19608,
       19663, 19671, 19704, 19772, 19776, 19815, 19902, 19912, 19981,
       19996, 20050, 20088, 20108, 20126, 20145, 20181, 20184, 20185,
       20193, 20257, 20299, 20333, 20365, 20394, 20404, 20465, 20499,
