       31497, 35435,  4369, 41836, 40178, 30488, 38841, 26802, 45083,
       35704,  5820,   307,  9341, 46076, 31607, 46078, 24334,  2063,
       18965, 16716, 25795, 11773, 25116, 43075, 17708, 35858, 31676,
       10071,  7682, 46787,  8912,  4625, 17700, 29624, 37361,  1781,
       24877, 33757, 19661, 41379, 33032, 11828, 24855, 37054, 33958,
       14369, 45279, 18012, 39385, 37360,  6981, 35094, 37972, 31376,
       23407, 17943, 31598,  1110, 10765, 27278,  4697, 43112, 46281,
       37956, 29084, 14863,  7497, 29462, 23044, 43086,  7345, 28818,
       14487, 10646, 34140, 37107, 18136, 35205, 33939, 29138,  4458,
        2053, 46415,  1582, 19982, 25024, 21496,  1586, 44131, 11453,
       40524, 10470,  2844,  4785, 39893, 10435, 37760, 45370,  1547,
       14563, 22800, 19971, 10379, 42533, 39745, 30322, 23647, 26042,
       24996, 10182,  3087, 45598, 42565, 45979, 15091, 29435, 17778,
       39801, 14909, 31832,  9530, 24997,  9205, 17756, 42973, 36317,
       46349, 23597,  9384, 27535, 28763, 20537,  3190, 15695, 28946,
       30256,  7802, 22637,  1702, 23136, 11664, 42636, 10621,  9842,
       11709, 31359,  6881, 45882, 28898, 22662, 14476, 29662, 17928,
        7139, 19534, 36333, 41281, 29048, 37208, 21273,  2293, 35213,
       37095, 15123, 26636, 27024, 11010,  1665,  3178, 24780, 19471,
       31700, 18100, 11013, 10731,  4972,  8104, 15659,  3641, 43240,
       13677, 33237,  5867, 43733, 43774,  3495, 36217,  3560, 24158,
       44923, 36040, 34353, 35524, 41440, 38207, 26266, 30952, 38667,
       20197, 28289, 12436, 32421, 39131, 15499, 24362,  5360, 38513,
       23983,  2589,  3654,  8372, 18849, 33605, 47255, 19039, 24290,
         830, 12794, 29191, 21972, 24125, 44949, 30909, 16383, 33887,
       12843, 47356, 13424,   923, 21705,  5689, 43179, 12465, 22456,
       45714, 21627, 38691, 21741, 25274, 13485, 25165, 45017, 26591,
         528,  5334, 38802, 17611, 12626, 29817,   420, 20888, 45725,
       16754, 12924, 45174,  5114, 22352, 16653, 47029,  7457, 47190,
       47183, 15632, 34520,   751, 36983, 39306, 38445, 13176,  3726,
       20367, 22307, 25326, 36108, 29901, 32460,  3862, 36229, 38397,
       32436,  8259, 34508, 28127,  5191, 28452, 25634, 22209,  4558,
       37643, 13657, 38905,  5821, 44884, 26930, 23477, 47304, 10332,
       25950, 47023, 32556, 32315, 39044, 10340,  3486, 20714, 37218,
       14920, 46501, 43825, 30079, 35697, 20605,  9146,  3166, 40089,
       13389, 39574, 37862, 41958, 24522, 36491, 42688, 30117, 24069,
        1917, 11443,  4069, 41477, 41247, 34506, 14426, 31338, 12691,
       10741, 16042, 11374, 27243, 34175,   425, 32717,  3857,  9813,
       29702,  6605, 28735, 23843, 44799,  6966, 44148, 28788,   393,
        9374, 31533,  4201,  3831, 10509, 11540, 30024, 47248,  5428,
       41653, 32830, 35833, 14208, 13749, 33021, 14489, 21636, 21783,
       16013, 23739, 16503,  8616, 25049, 24318, 46242,  9398, 23696,
       44634, 42605, 24530, 36335, 18728, 45533, 44888, 32842, 37239,
        6067, 31125, 25500, 44204,  3228,  1627,  2376, 21014, 21004,
        7522, 43677, 26391, 36686, 29672, 43632, 18083,    91,  5568,
        3774,  9225, 31907, 44039, 35265,  6427, 16683, 32484, 20415,
        4297, 44235, 11763, 40590, 24253, 40899, 12369, 23931, 12406,
        9933, 29929, 20370,  7438, 42822, 25522, 47072,  5602, 42074,
       33884, 30543, 13618, 43980, 35878, 18675, 43092, 19095,  7888,
       42325, 13202, 44941,  6432, 37712, 15718, 26259, 36416,  5128,
       28101, 27599, 35484, 36818, 38357, 38553, 35030, 30579, 14783,
        7812, 15069,  5011, 33124, 34882, 41165, 30372, 41438, 36297,
       12461, 36394, 33445, 37442,  5723, 42487, 22965,  7266, 35911,
        2765, 21823, 34051,  2246, 11646, 28853, 28302, 22025,  7209,
       36862,   863, 24892, 28173, 38634, 36729, 24898, 24916,   665,
        8433, 44072,   666,  5247, 43055,  9008, 32922, 11144, 11157,
       23817, 46399, 26736, 15057, 36984, 15349, 20219, 41532,  6091,
       38985,  1724, 24519, 21708, 37785, 38151,  7732, 45160, 42924,
       18852, 45104, 47051, 17642, 15728, 40105, 27818, 39966, 23779,
        6825, 13675, 22938, 14260, 26301, 45489,  4770, 20656, 11207,
       12567,  6770,  3395, 41528, 10878, 29379, 39789, 29443,  1522,
       16078,  6020,  9272, 34130, 38876,  1456, 17084, 42151, 37829,
        1007,  1584, 42432, 42258, 42536, 16570, 44091, 26164,   268,
        2358,  2540, 12888,  7342, 44403, 36824, 22467, 46048, 37273,
       45862,  4415,  9711,  2087, 45288, 32509, 39388, 44725, 41290,
       34477, 26824, 37088, 29024, 25814, 24166, 20319, 44062, 46705,
       24182, 44975, 32928, 31432,  7811,  2591, 33446, 47355,  9047,
       30238, 46716, 42275,  6496, 31456, 37344, 12957, 41321, 11651,
       10123, 42266, 42506, 38629, 43711, 40891, 32641, 18053, 30693,
       32858, 40236, 26461, 42416,  8238, 23511,  7842, 42087, 37855,
       10676,  4170,  8564, 18028,  2914, 19701, 25369, 26467, 19742,
       41949, 23841, 36776, 29536, 28953, 20484, 12731, 29776,  2894,
       44631, 30027, 14005, 41468, 45059, 24784, 25069, 23426, 35630,
        2039,  5217, 41042, 30482, 45819, 40260, 46946, 42618, 10001,
        1965, 15191, 30019, 35479, 10030, 17528, 15882, 29981, 19669,
       19719, 30826, 13063, 31377, 32442, 22267, 41818, 23357, 43615,
          98, 26076,  4428, 45671, 39927, 10711, 15315, 11001, 45569,
       29509, 38895, 27859,  8028, 43404, 24510,  1795,  3492, 41640,
       44635,  9787, 14825,  9726, 42638,  4619, 44310, 37196, 23466,
       15592,  1851,  9354, 15596,  5387, 16008, 18122, 46064, 18970,
       22250, 44244, 28016, 45943, 32187, 44250, 21019, 10219, 31459,
       33602, 12506, 17985, 26473, 19651, 28978, 32334, 23003, 19713,
       19903, 16711, 44402, 38668, 28697, 16563,  2166, 30470, 29621,
       28554, 29424, 34688,  8723, 17788, 17641, 30226, 19419, 29141,
       38130, 11329, 34685,  1355, 18769,  4346, 43054, 25267, 25220,
       11997, 15074, 41209, 37898, 12126, 41522, 13765, 39529, 22753,
       44539, 43227, 33452,  3180, 27711, 36249, 16868, 43047, 42141,
       43138, 35359, 39631, 24413, 22617, 44001, 18539, 37863, 22620,
        6586, 16281, 27687, 18682,  5266, 11904, 16184,  3465, 30649,
       44409, 22230, 41266, 10266, 40739, 36435, 30378, 44909, 31928,
       25823, 24543, 37634, 24495, 12956, 21343,  4475, 39552, 16700,
       15077,  2818,  6856, 44416, 37944, 29490,  4085, 24563, 32684,
       16410, 40062, 29735, 23321, 37992, 13330, 41971, 29803, 18603,
       32822,  9134,  1736, 21475, 39225, 12928, 23641, 35770,  6504,
       19897, 42756, 22658, 47130,   755, 33084, 34742,  7414,  4290,
       10656, 42992, 38141, 18238, 16321, 13836, 33753,  1361, 40900,
        8884,  2324, 16965, 40901,  1308,  8060, 41183, 31303, 38414,
       46951, 40247, 22276,  1324, 28246,  7397, 26340,  7862, 27182,
       20645, 44118, 39311, 11094, 29329, 34557,  6297, 31716, 24670,
       39407,  4956, 31841, 12127, 21690, 27829, 11567, 43507,   572,
       47268, 45886, 30589, 16048,  9844,  2351, 22758, 10707, 17317,
       37554, 38824, 22710,  7444,  3109, 46670, 36475, 31219, 19944,
       15404, 45365, 23038,  5413, 35643, 41486, 19804,  4902, 10298,
       37465, 21307, 23742, 15244, 12565, 23287, 46009, 42538,  4340,
       26483, 23676, 32064, 33020,  2906, 16019, 41929,  7172,   865,
       26546, 27134, 24448, 39409, 38336,  8014,  5628, 30865, 24050,
       31791, 26397, 33200, 12959, 30392, 19717, 39021, 40011, 39041,
       33880,  3714, 39949, 42367, 26081, 30365, 10018,  6390, 36834,
        6088,  6052,  9197,  6087, 11667, 32776,  2343,  3085, 16947,
       28891, 17221,  4246,  3994, 21999, 10855, 34432, 11167,  4713,
        1032, 39974, 16369, 20691, 40802,  8957, 21593,  5584,   668,
       43501, 10436, 42442,  5671, 31086, 24213, 12459,  8414, 37777,
       28120, 11146,     8, 23442, 18416, 23131,  8240, 15287, 46392,
       40853, 11511, 36725,  2649, 30465, 20478, 18649, 21560,  3861,
       17799, 39935, 39587, 41656, 40311,  1903, 47243, 46546, 26621,
        6628,  1431, 44705, 17015, 43060, 38644, 36757, 18317, 38581,
        6714, 15423,  1683, 32925, 19986, 13539, 47372,  2615,  6884,
       32368,  1120, 21810, 12027, 17198,  4962, 16495,  6117,   715,
       23222, 23032,  6719, 43369, 18699, 32542,   847, 43037, 27443,
        1208, 40286, 31462, 16544, 33893, 16343, 40478, 45310, 13882,
       25441, 33976, 35047,  2880, 36502, 43932, 23638,  7074,  5775,
       40987,  9059, 32401, 37494,  9461, 17155, 10411, 44619, 39550,
       13079, 43175, 45756,  1092, 18956, 22568, 44105, 32646, 42456,
       14957,  5202, 24739, 29204, 39433,  2159, 35627, 22478, 24438,
       13199,  7945, 22702, 15167,  7905, 38325,  4138, 11342, 44664,
       34274, 24981,   642, 31673, 44228, 29121, 43279, 30774,  9780,
       35775, 11250, 42806, 46558, 27789, 33490, 14268, 21651, 36681,
       27282, 20757, 41144, 44536,   716, 35147, 36450,  6629,  8668,
        6720, 38353,  5774,  9666,  1796, 28533,  1263, 22065, 37023,
       22560, 32352]), array([19602, 41346, 35806,  8114, 42275, 23246, 17055, 31547, 44292,
       23280,  5607, 13187, 23294, 12444, 47023, 31523, 37248, 12465,
       46117, 23315,  5602, 12481, 38985, 23328, 13176, 23337, 31497,
         701,  2063,  4682, 46078, 35704, 10182, 35706, 46025, 10167,
       14910, 31705, 26560, 31700, 23070,   658,  2124, 46039, 35747,
       41362, 17166,   666,  2104, 23109, 47041, 39028,  9001, 31632,
       17128,  4676, 31607, 46076, 31493, 44270, 10077, 40650, 31316,
       36040, 16716, 46223,  1865, 29420,  9079, 36062, 31284, 44204,
       23688,  6564, 29428, 23700, 31258,  5560, 29432, 36074, 41297,
       29435,   784, 16669, 16658,  7682,  4845, 38905,  9962, 23597,
       40560, 23594, 26373,  8095, 12490, 38977, 37208,  6605, 23407,
       42972, 23464,  1936, 16864, 31408, 44235,  4792, 23519,  1917,
       36004, 43695,  4803,   747, 36011, 46198,  9070,   751, 26391,
       23562, 10002, 36015, 46208,  4625,  2158, 17244, 22423, 17714,
       42383, 40359, 29078, 10488, 17698, 39198, 17687, 45839, 10467,
       35399,  6378, 12176,  8868, 39187,  7491, 26806, 26802,  7497,
       45864, 35433, 35435, 32036,  4484, 39178,  2360, 14776, 22594,
       10503, 22404,  4388, 14737, 17850,  8834, 12152, 32252,  6244,
       10539, 14739, 22267, 44503,  8837, 26906, 10535,  5730,  2483,
       32184, 47139, 37393,  2478, 43600, 44493,  6745, 17756, 41452,
        5723, 10509, 17715, 15111, 10379,  2349, 10255, 43632, 31842,
        5673, 17375, 40524, 17352,  5669, 45980,   622, 10232,  7568,
       17334, 45992, 35666,   630, 41934, 37325, 22959,   634, 12345,
       29240,  4613, 26591, 41379, 31752, 37310, 26662, 10376,  8929,
       17399, 35478,   570, 41423, 29141, 37360,  2313, 22665, 10340,
       17495, 35530, 13283,  2281, 31914, 14806,  8912, 45944,  8918,
        5685, 31888, 35585, 44393,  4558, 37349, 40506, 14825,  8155,
       17402, 17398, 12142, 12626, 16611, 30483, 36982, 24871,  9561,
       24892, 36566, 30431, 15978, 30417, 40988, 38608,  9530, 12843,
       24972, 24996, 36599, 24997,  6431, 41010,  6343,  5191, 43942,
        6427, 38691,  7889, 30322,  9528, 25769, 25777,  9579,  9646,
       43069, 36443, 29738, 16141, 12818, 30623,  5089, 30594,  8010,
       12820, 46521,  1447,  1438, 16090, 29782, 16074,  1417, 30542,
        1404, 43075, 43077, 16028, 25795, 16014, 29817,  9582, 25069,
       30303, 46787, 25116,  1188,  9341, 41067, 36729,  9412, 36869,
       25365,  5280, 15699,  1076,  1156,  1147, 13000, 25404, 12957,
       15659, 46710, 41092,  7949,  9384, 41100,  7954, 25503, 30066,
       43862, 25500,  1110, 25309,  7812,  5260, 15750, 36941,  1254,
       41033, 43109, 15424, 25165, 25649, 25170,  9318, 43803, 12924,
       36671, 25179, 36675, 15455, 43142, 25634, 15462, 15785,  5247,
       43908, 29929, 15499,  1216, 46667,  5372, 25274,  7971, 30653,
       30660,  9656, 24008, 36229, 12691, 44127, 29565, 26144, 38844,
        9882,  1711, 46338, 38841, 24069,  9131,  1697,  9852, 31001,
       30994, 36267, 40791, 24138, 30952, 26089, 24158, 24166,  5525,
       16404, 24182, 44131, 24184,   830, 26164, 41981, 16599, 23843,
        7699,  1781, 31139,  7703, 31125, 44148, 43030, 13143, 15123,
       36203, 16507, 16503, 23938, 36210, 37133, 31092, 23952, 36217,
       12689, 16482, 23981, 41281, 37124, 16480, 13127, 38890, 16396,
       12745,  5046,  1547,  7787, 29697, 30745, 24472, 44036, 30719,
        9205, 36416, 42156, 40899, 29702,   923,  5068, 24522, 46473,
       24530,  8022,  5490, 30692,   932,  9663, 40908,  5072, 37042,
       43065, 24377, 26080,  7782, 15227, 41256, 24212,  9813, 24226,
        9153, 46897, 40809,  1627,  9787, 24253, 38802, 36310, 40840,
       40847, 24290, 36333,  1586,  9172, 24318,  1582, 24334,  9176,
       24335, 26010,  6309,  6312,  9188, 43738,  2539, 30026, 37851,
       45131, 33262, 11013, 44947, 19382,   258, 27529,  6192, 33237,
       34689, 34245, 40008, 40015, 37800, 33211, 42533, 20888, 20897,
       45400,  8259, 19982, 43269, 10992, 34657, 45370, 18799, 33384,
       33375, 38340, 28302, 14077, 20667,  8616, 20676, 11074, 45339,
       38342,  7209,  8274, 33333, 20729, 20732, 45353,  8463,  3959,
       11820, 44521, 44779, 39989, 18682, 34586,  3057, 20947, 34214,
       21103, 33055, 27403, 28276, 14260,  4075, 33048,  7273, 33040,
       19400, 33696, 27388, 33032, 14288,  7278,  7281,  6072, 39617,
       21162, 14302, 33021, 33035,    67, 13737,  7266, 44949, 14205,
       28644, 38351, 28289, 11329, 14209, 39416, 11583,  3036,  6881,
       14218, 44952, 37760, 27435, 27434, 42779, 10927, 11885, 41794,
        4060, 21093, 19399, 19971, 34579, 11786, 42565, 33617, 33613,
       19251, 39848,  3313,  3312, 33605, 44875, 45240, 19264,   109,
        7151, 41653, 42708, 20344, 11207, 13820,  8303, 27740, 33560,
       19107, 43404, 42588, 13485, 28404, 34377, 20197,  3389, 13505,
         113, 45188, 27849, 43376, 11270, 27876, 34353,  7130, 27832,
       42717,  3348, 11247,  3345, 13852, 19200, 34366, 11237,  7144,
       19182, 44916, 47423, 11289, 19283,  3411, 33779, 45148, 14005,
       18965, 11767, 43424, 20547, 13431, 41836, 13514, 27656,   208,
       28502, 34551, 39934, 39781, 43277, 14053, 20579,  3198, 18925,
       11100, 13424,  3896, 10879, 41715, 39920, 20418, 44859,  8573,
       19039, 28452, 33528, 11738, 39893, 33502, 28454, 19000, 47367,
       34304, 37972, 37956, 20471, 13511, 34520, 13985, 18973, 20516,
       45293,  3228, 34533, 32993, 28271,  3560, 34017, 11515, 21894,
       38415, 19687, 21926, 43240, 21928, 43330, 19678, 21869, 32482,
       18012, 37501, 11453, 45677, 39684, 27074, 21972, 32442, 35198,
       39678,  5779, 10677,  5786, 28874, 37551,   402, 41528,  2727,
       33981, 32592, 18098, 18097, 21796,  8433, 14549,  3643, 45637,
       44581,  7371, 39702,  6791, 45652, 21844, 45655, 13655, 11433,
       32532, 32436, 21764, 10645, 22014, 38424, 17919, 45017, 19606,
       42417, 39664,   477, 14675, 41766, 35242, 32315, 22187, 37435,
       43231,  4369, 45750, 28982,  7422, 35250,  4373, 17889, 37409,
       14691, 40285, 32334, 45735,   450, 35205, 35213, 13618, 10621,
       45714, 22081, 27037,  4347, 14622,  7404, 11473,  8804,  2589,
       34073, 17943, 14638, 41755,  8407, 14656,  7406, 45724,  7041,
       17972, 12039, 11273, 21741, 41749, 44625, 21563, 10765, 21569,
       14487, 18208, 44975, 40178, 19878,  8709, 32713, 39306,  8422,
       19454, 10744, 27278, 27258, 33979, 21544,  7010, 21464, 18296,
       18261, 34142, 21517, 47248, 40165, 34140, 33958, 19812,  5821,
       28043,  5820,  8417, 18345,  6841, 45083, 18238, 21523, 27217,
       45071, 38363, 35094, 39745,  8733, 28213, 18446, 34882, 13680,
         391, 28828, 43259, 34877, 42830, 37708, 11337,  4255, 21734,
       10722, 18136, 10729, 21243, 18154, 39385, 42638, 35070, 37572,
        4124,  7342, 19911, 27325,   330, 44681, 28067, 14407, 39748,
       10731, 21297, 30256, 24677, 34175, 19473, 39801, 19936, 30600,
        5217, 39574, 46644, 25024,  3486, 42636, 44923, 42087,  7933,
        3726, 24837, 11327, 30436, 15718, 11374, 39727, 25331, 40975,
       11599, 44943, 19358, 36553, 41058, 24877, 30488, 11309, 39789,
       15695, 44001, 24708, 19651, 24749,  3654,  1234, 30226, 36686,
       30079,  5128, 46705, 43112, 40951, 24780, 19536, 43980, 30402,
       33757, 34051, 42688, 44520, 40928, 44631, 39044,  6825, 32744,
       21550, 45586, 40582, 42822, 21627, 21636, 18164, 35643, 22938,
        4246, 12033,  4649, 31676, 40590,  6861, 21273,  7627, 31570,
       40124,  2908, 31598, 11920, 21327, 11945, 44310, 32858, 32857,
       23136, 32822, 31803, 31805, 35630, 39120, 32460, 10646, 21992,
       22025, 22456, 45819,  2591,  2455, 17741, 35349, 17928, 17778,
       22307, 10533,  7438, 40249, 17041, 45868, 45882, 10718, 18106,
       39131, 44402, 44403, 21823, 45943,  4535, 17487, 18053, 35524,
       35159,  7522,  2324, 18028, 32484, 11646, 12461, 11900, 16339,
       39884, 36317, 36297, 34509, 16383, 46415, 45279, 18970, 24115,
       20537,  9844,  7732, 11763, 20484, 16331, 30854, 19095, 46501,
       43068, 42605, 20230,  7802, 44888, 20273,  3831, 40891, 24438,
       24362, 20338, 44072, 19110, 20367, 46349, 33446, 11773,  1724,
       20990, 31359, 33124, 33103, 23498,  4069, 44244, 16877, 23444,
       23442, 42973, 31472, 10071, 16991, 23331, 31338, 32990,  1886,
       34688,  3190, 23983, 18891,  3166, 18849, 16579, 18826,  9950,
       16653, 11828,  4841, 46242, 11830, 42538, 34685, 38925,  4458,
       13608,   665, 37218, 15092,   420, 27149, 29048, 27818, 15074,
       38141, 29981, 28618, 41247, 47304,  9047, 28853, 29424, 38513,
       27599, 14783, 28898, 37785, 29662, 26722, 13566, 41165, 43711,
       29536, 43163, 26636,  9228, 26042, 14426, 26301, 29462,    91,
       25950, 29191, 43179, 38445,  5922, 26930, 41958, 27535, 38397,
       28946, 28872,  6020, 47190, 27635, 41266,  5703, 43774, 47183,
       13389, 13657, 14369, 37712,   528, 28183, 41440, 47360,  5334,
       37361, 41438,  8028, 29901, 46835, 26540,  5867, 28101, 47356,
        6297,   307, 47255, 29892,  5344, 26865, 36933, 41458, 27243,
       41532, 14909, 15349, 37095,  5568, 13199, 14489, 28788, 25049,
       23931, 46048, 22965, 30619, 17708, 23044, 12888, 35030, 32717,
       47051, 20605,  3176,  3178, 37885, 24670, 12369,  3180, 13202,
       14863,  8723, 41522, 45979, 45862, 34805, 38357, 18539,  9146,
        9842, 16048, 42506,  9604,  4972, 40089,  2894, 45886, 24125,
       30543, 39388,  1665, 32922, 24784, 29803, 15315,  6856, 28735,
       32842, 47072, 44725, 21014, 38553, 31832, 37344, 20714, 22800,
       26824,  7862,  3087, 39166,  3085, 21496, 18728,  1702,   268,
       10435,  2844, 24704, 18675, 10332, 24898, 26736,  2310,  4170,
       29138, 11001,  4428, 10676,  4297, 28016,  7414, 16700, 13677,
       31491, 23477, 42074, 26306, 16281,  3641, 19713, 24519, 32421,
       25326, 26461,  4785,   709, 22250, 36776, 32542, 42618, 38667,
         425,  6088, 40286, 19534, 38152, 15632, 25522,  6091, 44250,
       31456,  3492, 11540, 35911, 23466, 22209,  1522, 19897, 33887,
        1851, 36335, 33884, 43733, 36394, 41468, 45160, 36108, 41042,
        2053, 12448, 23841, 41949,     8, 36818,  9933, 31377, 11709,
        8372, 42992,  3862, 46399, 29624,  7345, 36824, 15596,   668,
       27024,  4332,  4697, 10711, 24563, 13815, 26467,  3774, 26473,
       43047,  3783,  8104,  9374, 36125, 43138, 28127, 38151, 20238,
       12928, 40260, 20214, 18100, 44062, 25823, 17611, 21343, 45725,
        2880, 42432,  2376,  9711, 28763, 22560, 32135, 44039, 31376,
       45569, 37088,   540, 14476, 36435, 41209, 17700, 35359, 30649,
        7457, 47130, 28818, 10741,  9225, 44091,   393,   863, 21810,
       30909, 17985, 17641,  5114, 45756, 17642,  1431, 29776, 13063,
       32776, 24510, 22230, 10470, 37634, 14563, 44635,  4290, 45598,
        2906,  1324, 25814, 31533, 38895, 35833, 43677, 20219, 47029,
        7139, 25220, 23222,  1796,  8564, 10123,  9008, 38629, 20370,
        3857,  1032, 43507, 20415, 34477, 34506, 11157, 27723, 34508,
       46951, 35858, 29443, 43825, 44941, 38207, 28173, 10001, 15057,
       15069, 29396, 46716,  4770, 45059, 42997, 26340, 28246, 41640,
       30101, 23647, 19903, 36862, 30117, 25369, 15091, 23357, 16965,
        6067, 35878, 13765, 23321, 31303, 11144, 24413, 43086,  1355,
       37855, 42325, 11010,  9540,  4085, 24932, 36984, 36983,  2293,
        4083, 22617, 22637, 40478, 39433, 35484, 22662, 33084, 17528,
       10266, 16008,  5689, 31841, 44328, 43615, 14920, 17198, 23032,
        7888,  2343,  4090, 10878, 37107, 22895, 28697, 35479, 41183,
        6586,  1584, 10018, 28953, 16891, 23641, 37442,  2351, 12565,
       42416, 29672, 16754, 23426, 38824, 41290, 23696, 17155, 26259,
       46946, 46064, 16369, 45825, 35697, 38876,   642,  4619,  2166,
       10219, 42924, 22352, 23817, 31907, 47147, 26483, 22753, 17799,
        9036, 44416, 22710, 36249, 40802, 43227, 12731, 40311, 23713,
       15077, 12436, 29379, 14208, 42756, 44799, 32641, 21705, 21708,
        7811, 11664, 11651, 10707, 45190,  6966, 45174, 24543, 30378,
       37898, 33753,  6981, 21690, 33602, 39529, 13330, 27687, 32830,
       37944, 45533, 11146, 24739, 36491, 42487, 28554, 44634,  9272,
       15404, 24753, 30365, 25809, 39949, 30238, 32928, 27711, 37862,
       24981, 42151, 39631, 18769, 21999,  7945,  7074, 38644, 13675,
       19742, 39407, 12794,  7397, 19717, 30429, 24429, 11443,  5428,
       19661,  3627, 21004, 19471, 33893,  6087, 24855,  5266, 15728,
       16184, 37829,  5360, 21071,  3495, 37054, 36757, 33445, 10656,
       24495,  9398, 45104, 43092,  6432, 23003, 44409, 20656, 40011,
       39935, 44539, 35616, 40739, 31928, 41929,  1007, 10298, 17317,
        1736, 29509, 39225, 47355, 42266, 43369,  6052, 23742, 13539,
       20029, 11594, 38668, 13836, 38130, 31462,  6390,  9354, 30019,
       10030, 19701, 19669, 30027, 33880, 27859, 25267, 41656,  7172,
       45288, 16570, 20478, 12406, 43932, 35770, 23131,  2087, 14957,
       15423, 46281, 37992, 26266,  6629, 22702, 33594, 19124, 29299,
       38336,  6628, 15592, 29735,  5011, 11904, 38414, 16321, 35265,
       15191,  9726, 22568, 18083, 27134,  4157, 45671, 17788, 18122,
       26081,  2855, 11997, 21651, 12027, 22465, 29084, 26831,  1456,
       46392,   865, 16013,  2818, 37465, 39222, 22620,   572,  4371,
        4340,  6496, 41486, 41477,  2540, 43055,  2339, 32187, 41971,
       24448, 44909,  2039, 37554, 11667, 44884, 41321, 43175, 28120,
        7444, 34742,  1795, 17084,  5584, 23511, 43054, 36381,   364,
       13882, 42456,  3395, 21783, 16711, 24328, 23676, 42258, 32509,
        1965, 15221, 16683,  3465, 13749, 31459, 23287, 36727,  9197,
       23739, 22256, 39587, 17015, 32318, 30693, 29024, 12126,  4713,
        8745, 21938, 37239, 22694, 24748, 44705,  4956,  7842, 34557,
       46546, 46009, 11094, 16495, 29121, 30024, 10855, 31716,  8957,
       43501, 47268, 45365,  6720, 29183,  2246,  3161,  4962, 39974,
        1308, 16410, 20645,  3994, 15167, 26076, 22467, 26546, 30579,
       21019,  2331, 23084, 39927, 16078, 43037,  5413, 42367, 24916,
        4201, 42536, 33490, 18699,  5775, 37863, 45723, 12567, 33939,
        1903,  8238,  2968,  6117, 27443,  3109, 12506, 31432,  1929,
        4346, 14268, 18633, 33976, 26428,  6770, 20848, 12207,  5774,
       19804, 21560, 45758, 18852, 18956, 17630, 26893,  4415, 33452,
       39552, 39011, 20508, 27789, 32646,  2765, 38325, 37643, 39311,
       37273, 34432, 47372, 23038,  8884, 10411, 44664, 28891, 31791,
         724, 45489, 16947, 19944, 11567, 19419,  3861,  3714, 14853,
       42896, 31775, 42442, 32556,  3433,  3431, 27282, 39966, 23779,
       40853,  7905,  9984,   771,  1084, 36475, 44118, 30482, 38634,
       36536, 42141, 30589, 25961,  5483, 30372, 30609, 36398,  6504,
       29621, 44187, 26070,  4902, 30826,   755, 23638, 24520, 42359,
        2914,  9666, 41818, 30470, 44536, 31265,  2358, 16042,    98,
       14116, 33200, 37777, 40105, 33020, 35404, 12459, 12956, 30392,
       10436, 46963,  4098, 26059, 29092, 37757, 12959, 44963, 40900,
       30947,   298, 31183, 11250, 16019, 32401, 19734, 36681, 43861,
       36649, 44619, 16868, 41144, 27934, 33800,  8060, 12826, 18317,
       21475, 43542, 10285, 32677, 25120, 36725, 36449, 21593,  5387,
       39021, 33123, 35775, 24050, 30865, 16469,  7836,  1092, 37974,
        7515, 29204, 35556,  6892,  1683, 18574, 19986,   276, 22658,
        1120, 29490]), array([43600, 25309,  7371, 20947, 26144, 40975, 16404, 12039, 32713,
        8274, 24115, 39225, 12691, 37851, 24530,  3726, 14053, 20238,
        5344, 35359, 37248, 42383, 11329, 31842, 41794,  8259,  3036,
       40560, 16396, 33502, 47041, 37208,   630, 36229, 40988,   634,
       26865, 22187, 41749, 42417, 13985, 16331, 36217,  5821, 14910,
       41755, 16339, 14909,  5820, 27074, 27723,  2455, 36210,  8303,
       36203, 41766, 16383,   658, 20230, 25795, 46076, 10077, 45839,
       10030, 22307, 28276, 21926,  5779,  3313, 45353, 17495,  5372,
       37760, 23280, 14806, 17487, 21928,  1216, 21297, 11010, 41836,
       25326,  7438, 35433, 35435, 10002, 16503, 46667, 33528, 16482,
       28454,  7422, 19687,  1254, 27434, 27435, 43803,  7404, 14077,
       32036,  7406, 46644,  9528, 32993,  2063,  1234, 35399, 37800,
       40008, 36125,  5786, 32990,  3312, 21327, 28271,  9530, 45400,
       16480, 11473, 21343, 27037, 39028, 41715, 11289, 12924, 36333,
       19534, 19536, 17850, 20344,  4369, 33048,   540,  5260, 28502,
       39745, 20897, 39727, 20338, 36317, 22800, 35198,  4373, 45750,
       13852,  9384, 35205, 32252, 44493, 29782,  8463, 44503, 25777,
       10332,  7130, 23594, 20367, 23136, 11945, 30436,  1404,  7144,
       21464, 45735,  9354,  7151, 41058, 44947,  4347, 33055,  9374,
       45240, 44859, 17919, 42533,  5560, 17889, 38608, 22014, 16141,
       36310, 37885, 37956, 41033, 17714,  8422, 23562,  8417, 40506,
       36267, 19602,  8407,  4792, 19606, 27740, 10879, 17715, 30483,
       45339, 17698, 31632, 46117, 27403, 17687,  2483, 44875, 16281,
       40524,   622, 44779, 10167,  5280, 12345, 32135, 33040, 22665,
       27388,  4388, 10232, 33981, 11309, 33979,   570, 26560,  9398,
        7273, 21894,  4803, 33035, 17756, 31408,  7278, 28874, 35242,
        7281, 30854, 33032, 43862, 35250, 39574,  9412, 35213, 36108,
       14776, 22594,  7971, 33605,  5490, 35704, 43632, 35706,  9813,
