       36230, 36244, 36256, 36257, 36268, 36290, 36308, 36313, 36343,
       36363, 36375, 36393, 36434, 36482, 36498, 36554, 36600, 36645,
       36653, 36670, 36706, 36781, 36795, 36820, 36840, 36887, 36892,
       36913, 37002, 37034, 37177, 37206, 37224, 37233, 37237, 37275,
       37316, 37329, 37376, 37387, 37404, 37410, 37412, 37462, 37485,
       37550, 37719, 37743, 37758, 37795, 37805, 37819, 37848, 37916,
       37977, 38011, 38045, 38049, 38068, 38077, 38121, 38157, 38211,
       38262, 38364, 38457, 38467, 38499, 38534, 38594, 38620, 38660,
       38680, 38697, 38699, 38718, 38773, 38785, 38800, 38804, 38805,
       38816, 38881, 38921, 38975, 39012, 39042, 39052, 39273, 39280,
       39327, 39338, 39369, 39383, 39428, 39440, 39565, 39572, 39591,
       39595, 39596, 39606, 39614, 39668, 39687, 39710, 39725, 39763,
       39816, 39887, 39898, 39928, 39943, 39982, 40002, 40039, 40084,
       40159, 40180, 40194, 40211, 40227, 40254, 40256, 40272, 40338,
       40361, 40368, 40396, 40474, 40476, 40502, 40522, 40586, 40615,
       40677, 40680, 40681, 40730, 40735, 40808, 40890, 40905, 40914,
       40978, 41066, 41085, 41089, 41148, 41158, 41184, 41211, 41233,
       41286, 41288, 41402, 41418, 41447, 41455, 41587, 41594, 41639,
       41642, 41699, 41702, 41745, 41807, 41870, 41880, 41883, 41885,
       41895, 41899, 41905, 41923, 42018, 42060, 42115, 42136, 42137,
       42144, 42222, 42235, 42239, 42324, 42381, 42384, 42414, 42434,
       42462, 42489, 42516, 42544, 42558, 42729, 42746, 42778, 42807,
       42811, 42839, 42843, 42852, 42906, 43064, 43095, 43135, 43194,
       43195, 43222, 43245, 43274, 43276, 43284, 43287, 43354, 43367,
       43416, 43432, 43452, 43530, 43625, 43630, 43645, 43710, 43732,
       43809, 43844, 43854, 43858, 43896, 43912, 43917, 43948, 44037,
       44064, 44124, 44216, 44217, 44242, 44251, 44258, 44327, 44346,
       44365, 44369, 44373, 44380, 44400, 44407, 44508, 44515, 44586,
       44598, 44632, 44680, 44685, 44689, 44718, 44761, 44762, 44765,
       44841, 44898, 44908, 44932, 44976, 45054, 45081, 45128, 45161,
       45184, 45243, 45346, 45424, 45514, 45571, 45581, 45638, 45663,
       45730, 45779, 45809, 45831, 45856, 45875, 45910, 45915, 45922,
       45947, 45984, 45987, 46000, 46014, 46027, 46029, 46050, 46053,
       46135, 46155, 46234, 46318, 46324, 46352, 46396, 46401, 46412,
       46447, 46471, 46559, 46570, 46576, 46597, 46646, 46675, 46698,
       46739, 46766, 46793, 46795, 46803, 46841, 46849, 46858, 46888,
       46914, 46972, 46977, 47112, 47121, 47154, 47162, 47172, 47237,
       47246, 47281, 47314, 47354, 47396, 47409, 47441]), array([    7,    11,    34,    85,   168,   231,   250,   280,   377,
         407,   494,   508,   595,   713,   721,   759,   787,   804,
         806,   834,   869,   905,   921,   967,  1029,  1040,  1071,
        1080,  1115,  1142,  1159,  1302,  1346,  1408,  1422,  1502,
        1597,  1646,  1655,  1721,  1747,  1799,  1807,  1808,  1823,
        1835,  1901,  1964,  1975,  2002,  2019,  2102,  2138,  2139,
        2194,  2195,  2224,  2249,  2289,  2338,  2367,  2374,  2378,
        2379,  2385,  2424,  2444,  2481,  2491,  2595,  2652,  2669,
        2675,  2718,  2753,  2828,  2834,  2838,  2859,  2909,  2926,
        2938,  2959,  2992,  3060,  3121,  3128,  3162,  3165,  3204,
        3220,  3255,  3258,  3393,  3423,  3435,  3451,  3456,  3474,
        3552,  3618,  3785,  3825,  3838,  3876,  3877,  3889,  3971,
        3980,  4008,  4039,  4049,  4073,  4139,  4142,  4182,  4281,
        4285,  4327,  4355,  4361,  4455,  4479,  4509,  4629,  4630,
        4640,  4655,  4779,  4811,  4906,  5055,  5059,  5122,  5133,
        5170,  5183,  5230,  5267,  5273,  5301,  5310,  5327,  5338,
        5350,  5400,  5430,  5463,  5472,  5474,  5506,  5514,  5542,
        5609,  5623,  5651,  5653,  5660,  5675,  5707,  5712,  5772,
        5788,  5790,  5854,  5896,  5940,  5983,  5986,  5997,  6027,
        6081,  6093,  6096,  6151,  6185,  6186,  6201,  6219,  6222,
        6249,  6282,  6304,  6371,  6413,  6429,  6471,  6490,  6597,
        6623,  6647,  6684,  6709,  6729,  6732,  6737,  6753,  6788,
        6828,  6863,  6867,  6915,  6943,  6953,  6969,  7018,  7030,
        7032,  7037,  7168,  7181,  7186,  7187,  7190,  7229,  7348,
        7413,  7421,  7503,  7529,  7551,  7567,  7575,  7591,  7655,
        7667,  7716,  7729,  7740,  7773,  7784,  7832,  7898,  7903,
        7904,  7907,  7950,  7994,  8015,  8031,  8045,  8078,  8158,
        8203,  8230,  8236,  8270,  8280,  8289,  8308,  8315,  8331,
        8384,  8450,  8462,  8471,  8473,  8478,  8490,  8537,  8628,
        8643,  8701,  8753,  8758,  8764,  8783,  8817,  8822,  8825,
        8854,  8888,  8908,  8948,  8981,  8988,  9041,  9125,  9162,
        9203,  9220,  9242,  9317,  9361,  9377,  9395,  9469,  9478,
        9484,  9519,  9558,  9559,  9578,  9594,  9631,  9643,  9655,
        9685,  9745,  9781,  9793,  9807,  9817,  9840,  9860,  9870,
        9883,  9921,  9930,  9986, 10028, 10038, 10040, 10117, 10176,
       10177, 10245, 10310, 10363, 10438, 10478, 10636, 10683, 10760,
       10798, 10810, 10829, 10846, 10848, 10864, 10868, 10871, 10882,
       10901, 10912, 10921, 10932, 10934, 11016, 11109, 11223, 11272,
       11277, 11280, 11297, 11413, 11458, 11517, 11637, 11644, 11652,
       11657, 11698, 11841, 11873, 11884, 11932, 11934, 11968, 11972,
       12014, 12032, 12057, 12077, 12082, 12118, 12134, 12144, 12149,
       12154, 12232, 12235, 12270, 12271, 12282, 12360, 12361, 12389,
       12390, 12402, 12423, 12467, 12543, 12590, 12650, 12670, 12730,
       12739, 12786, 12793, 12804, 12807, 12842, 12873, 12915, 12949,
       12973, 12978, 12985, 13054, 13082, 13118, 13210, 13214, 13267,
       13278, 13294, 13369, 13498, 13504, 13508, 13515, 13519, 13554,
       13612, 13646, 13653, 13660, 13662, 13664, 13690, 13693, 13706,
       13719, 13720, 13739, 13775, 13803, 13827, 13873, 13946, 13962,
       14017, 14030, 14035, 14131, 14164, 14190, 14195, 14199, 14240,
       14243, 14356, 14376, 14388, 14391, 14447, 14460, 14486, 14541,
       14569, 14571, 14576, 14588, 14610, 14634, 14698, 14718, 14757,
       14778, 14782, 14814, 14962, 15033, 15048, 15051, 15102, 15105,
       15154, 15188, 15217, 15239, 15249, 15303, 15316, 15361, 15383,
       15409, 15439, 15507, 15540, 15554, 15667, 15682, 15753, 15760,
       15782, 15869, 15951, 15995, 16027, 16036, 16060, 16119, 16121,
       16168, 16178, 16208, 16220, 16251, 16279, 16347, 16361, 16389,
       16413, 16558, 16618, 16643, 16647, 16665, 16712, 16718, 16736,
       16787, 16815, 16852, 16937, 16998, 17035, 17072, 17129, 17136,
       17150, 17300, 17358, 17520, 17571, 17582, 17606, 17610, 17643,
       17663, 17685, 17751, 17779, 17785, 17807, 17872, 17915, 17923,
       18002, 18014, 18096, 18132, 18159, 18189, 18191, 18229, 18244,
       18265, 18286, 18311, 18326, 18348, 18363, 18471, 18472, 18484,
       18496, 18554, 18566, 18628, 18637, 18645, 18810, 18817, 18838,
       18851, 18856, 18881, 18914, 18939, 18978, 19041, 19055, 19084,
       19093, 19114, 19120, 19128, 19173, 19180, 19232, 19311, 19372,
       19433, 19436, 19577, 19771, 19867, 19871, 19880, 19984, 19993,
       20011, 20068, 20085, 20086, 20097, 20160, 20200, 20215, 20239,
       20246, 20270, 20289, 20298, 20305, 20325, 20364, 20382, 20480,
       20527, 20541, 20543, 20597, 20599, 20628, 20715, 20722, 20770,
       20798, 20815, 20826, 20827, 20909, 20928, 20949, 21022, 21104,
       21123, 21165, 21218, 21235, 21238, 21271, 21330, 21409, 21453,
       21462, 21474, 21476, 21486, 21489, 21539, 21557, 21574, 21594,
       21639, 21658, 21754, 21786, 21799, 21811, 21814, 21904, 21946,
       21985, 22010, 22029, 22046, 22077, 22087, 22099, 22102, 22105,
       22131, 22137, 22143, 22146, 22166, 22167, 22286, 22328, 22333,
       22337, 22400, 22408, 22447, 22493, 22494, 22527, 22535, 22544,
       22558, 22606, 22655, 22714, 22719, 22775, 22797, 22815, 22817,
       22829, 22855, 22857, 22889, 22934, 22955, 23128, 23150, 23205,
       23308, 23343, 23344, 23368, 23381, 23462, 23544, 23546, 23552,
       23556, 23580, 23665, 23672, 23673, 23674, 23687, 23697, 23698,
       23710, 23783, 23827, 23836, 23866, 23885, 23898, 23915, 24075,
       24100, 24101, 24139, 24140, 24159, 24161, 24181, 24221, 24245,
       24281, 24291, 24311, 24332, 24353, 24500, 24503, 24516, 24521,
       24523, 24558, 24585, 24594, 24603, 24640, 24651, 24733, 24776,
       24782, 24802, 24827, 24859, 24938, 24952, 24970, 25002, 25027,
       25067, 25122, 25187, 25233, 25281, 25298, 25333, 25359, 25370,
       25392, 25437, 25446, 25478, 25555, 25563, 25569, 25615, 25633,
       25707, 25741, 25758, 25789, 25797, 25825, 25827, 25855, 25864,
       25870, 25921, 25934, 25964, 25972, 26016, 26033, 26040, 26157,
       26191, 26277, 26378, 26389, 26392, 26443, 26479, 26489, 26514,
       26516, 26542, 26558, 26575, 26633, 26648, 26697, 26713, 26741,
       26746, 26791, 26854, 26856, 26975, 26978, 27018, 27053, 27109,
       27113, 27151, 27161, 27170, 27218, 27294, 27310, 27338, 27357,
       27372, 27402, 27406, 27437, 27452, 27514, 27576, 27592, 27639,
       27678, 27682, 27689, 27734, 27817, 27824, 27863, 27866, 27907,
       27949, 27983, 28028, 28082, 28133, 28134, 28162, 28187, 28189,
       28352, 28427, 28466, 28482, 28500, 28511, 28538, 28570, 28587,
       28653, 28659, 28687, 28705, 28754, 28765, 28774, 28836, 28863,
       28892, 28901, 28919, 28923, 28968, 28983, 29033, 29040, 29046,
       29052, 29075, 29099, 29155, 29231, 29251, 29260, 29273, 29275,
       29294, 29344, 29385, 29391, 29394, 29436, 29478, 29542, 29628,
       29667, 29700, 29756, 29760, 29772, 29808, 29813, 29910, 29931,
       29955, 29957, 30022, 30088, 30141, 30142, 30167, 30198, 30208,
       30219, 30270, 30285, 30339, 30383, 30446, 30528, 30558, 30664,
       30685, 30697, 30729, 30746, 30804, 30813, 30827, 30834, 30888,
       30895, 30948, 30965, 30974, 31008, 31033, 31069, 31176, 31232,
       31394, 31451, 31495, 31520, 31534, 31594, 31668, 31677, 31718,
       31724, 31732, 31801, 31806, 31817, 31828, 31854, 31915, 31921,
       32014, 32058, 32095, 32125, 32180, 32204, 32221, 32223, 32227,
       32254, 32339, 32381, 32425, 32461, 32471, 32500, 32536, 32547,
       32559, 32562, 32577, 32697, 32764, 32803, 32810, 32814, 32872,
       32873, 32879, 32880, 32987, 33054, 33179, 33267, 33327, 33364,
       33409, 33415, 33440, 33455, 33464, 33520, 33535, 33559, 33621,
       33628, 33695, 33697, 33716, 33740, 33741, 33752, 33904, 33911,
       33930, 33931, 33944, 33960, 34011, 34029, 34032, 34033, 34181,
       34192, 34244, 34289, 34302, 34324, 34386, 34392, 34405, 34407,
       34468, 34479, 34503, 34546, 34585, 34598, 34600, 34608, 34619,
       34623, 34658, 34719, 34761, 34773, 34780, 34819, 34836, 34842,
       34895, 34906, 34950, 34960, 35003, 35013, 35153, 35165, 35167,
       35176, 35182, 35185, 35318, 35346, 35352, 35360, 35365, 35403,
       35424, 35430, 35457, 35460, 35532, 35576, 35584, 35625, 35647,
       35702, 35737, 35743, 35766, 35812, 35813, 35856, 35884, 35907,
       35924, 35937, 35939, 35977, 35978, 36025, 36065, 36177, 36182,
       36230, 36244, 36256, 36257, 36268, 36290, 36308, 36313, 36343,
       36363, 36375, 36393, 36434, 36482, 36498, 36554, 36600, 36645,
       36653, 36670, 36706, 36781, 36795, 36820, 36840, 36870, 36887,
       36892, 36913, 37002, 37034, 37206, 37224, 37233, 37237, 37275,
       37316, 37329, 37376, 37387, 37404, 37410, 37412, 37462, 37485,
       37550, 37719, 37743, 37758, 37795, 37805, 37819, 37848, 37916,
       37977, 38011, 38045, 38049, 38211, 38262, 38364, 38457, 38467,
       38499, 38534, 38594, 38620, 38660, 38680, 38697, 38718, 38785,
       38800, 38804, 38805, 38816, 38881, 38884, 38921, 38975, 39012,
       39052, 39273, 39280, 39327, 39338, 39369, 39371, 39383, 39428,
       39440, 39572, 39591, 39595, 39596, 39606, 39614, 39668, 39687,
       39710, 39725, 39763, 39816, 39898, 39928, 39982, 40002, 40039,
       40084, 40159, 40194, 40211, 40227, 40254, 40256, 40272, 40338,
       40361, 40368, 40396, 40474, 40476, 40502, 40522, 40586, 40615,
       40677, 40681, 40730, 40735, 40808, 40890, 40905, 40914, 40978,
       41066, 41085, 41089, 41148, 41158, 41184, 41211, 41233, 41288,
       41350, 41402, 41418, 41447, 41455, 41587, 41594, 41639, 41642,
       41699, 41702, 41745, 41807, 41870, 41880, 41885, 41899, 41923,
       41944, 41962, 42012, 42018, 42060, 42115, 42136, 42137, 42144,
       42222, 42239, 42324, 42381, 42384, 42414, 42434, 42462, 42489,
       42516, 42544, 42558, 42729, 42746, 42778, 42807, 42811, 42843,
       42852, 42906, 43064, 43095, 43135, 43194, 43195, 43222, 43245,
       43274, 43276, 43287, 43354, 43367, 43416, 43432, 43452, 43530,
       43625, 43630, 43645, 43710, 43732, 43791, 43844, 43854, 43858,
       43896, 43912, 43917, 43948, 44037, 44064, 44124, 44216, 44217,
       44242, 44251, 44258, 44327, 44346, 44365, 44369, 44373, 44380,
       44400, 44407, 44508, 44515, 44586, 44598, 44632, 44640, 44680,
       44685, 44689, 44718, 44765, 44841, 44873, 44898, 44908, 44932,
       44976, 45001, 45054, 45081, 45128, 45161, 45184, 45243, 45346,
       45424, 45514, 45571, 45581, 45638, 45663, 45779, 45809, 45831,
       45856, 45875, 45910, 45915, 45922, 45947, 45984, 45987, 46000,
       46014, 46027, 46029, 46050, 46053, 46135, 46155, 46234, 46318,
       46324, 46352, 46396, 46412, 46447, 46471, 46559, 46570, 46576,
       46597, 46646, 46675, 46698, 46739, 46766, 46793, 46795, 46803,
       46841, 46849, 46858, 46920, 46972, 46977, 47121, 47154, 47162,
       47172, 47237, 47246, 47281, 47314, 47354, 47396, 47441]), array([    7,    34,    85,   168,   231,   250,   280,   377,   407,
         595,   713,   759,   804,   834,   869,   921,   967,  1029,
        1040,  1071,  1080,  1115,  1142,  1159,  1302,  1346,  1408,
        1422,  1502,  1597,  1646,  1655,  1799,  1807,  1808,  1823,
        1835,  1901,  1974,  1975,  2002,  2019,  2138,  2139,  2194,
        2195,  2224,  2249,  2289,  2338,  2367,  2374,  2378,  2385,
        2424,  2441,  2444,  2481,  2491,  2595,  2652,  2669,  2675,
        2718,  2753,  2828,  2838,  2889,  2909,  2926,  2959,  2992,
        3060,  3121,  3162,  3165,  3204,  3220,  3258,  3272,  3393,
        3423,  3435,  3451,  3456,  3474,  3552,  3618,  3785,  3825,
        3838,  3876,  3877,  3889,  3971,  3980,  4008,  4039,  4049,
        4073,  4139,  4142,  4182,  4281,  4285,  4327,  4355,  4361,
        4455,  4479,  4509,  4629,  4630,  4640,  4655,  4779,  4811,
        4906,  5055,  5059,  5122,  5133,  5170,  5183,  5230,  5267,
        5273,  5327,  5338,  5350,  5400,  5430,  5463,  5472,  5474,
        5506,  5542,  5623,  5653,  5660,  5675,  5707,  5712,  5772,
        5790,  5854,  5896,  5940,  5983,  5986,  6027,  6081,  6093,
        6096,  6151,  6193,  6201,  6219,  6222,  6249,  6282,  6304,
        6371,  6413,  6429,  6464,  6471,  6490,  6597,  6623,  6647,
        6684,  6729,  6732,  6753,  6788,  6828,  6836,  6863,  6867,
        6915,  6953,  6969,  7018,  7030,  7032,  7037,  7186,  7187,
        7190,  7229,  7348,  7413,  7421,  7503,  7529,  7551,  7567,
        7591,  7655,  7667,  7716,  7729,  7740,  7773,  7784,  7832,
        7898,  7903,  7904,  7907,  7950,  7994,  8045,  8078,  8158,
        8230,  8236,  8270,  8280,  8289,  8315,  8331,  8384,  8450,
        8471,  8478,  8490,  8628,  8643,  8701,  8753,  8758,  8764,
        8783,  8817,  8822,  8825,  8854,  8888,  8908,  8948,  8981,
        8988,  9041,  9125,  9203,  9220,  9242,  9317,  9361,  9377,
        9395,  9469,  9484,  9519,  9559,  9578,  9594,  9631,  9643,
        9655,  9685,  9745,  9781,  9817,  9840,  9860,  9870,  9883,
        9921,  9930, 10038, 10040, 10117, 10177, 10245, 10310, 10363,
       10478, 10683, 10760, 10798, 10810, 10846, 10848, 10864, 10868,
       10871, 10882, 10901, 10912, 10921, 10932, 10934, 11016, 11109,
       11223, 11272, 11280, 11297, 11413, 11458, 11517, 11637, 11644,
       11657, 11698, 11841, 11873, 11884, 11932, 11934, 11968, 12014,
       12057, 12077, 12082, 12118, 12134, 12144, 12149, 12154, 12232,
       12235, 12270, 12271, 12360, 12361, 12389, 12390, 12402, 12423,
       12467, 12543, 12650, 12786, 12793, 12804, 12807, 12842, 12873,
       12915, 12949, 12973, 12978, 12985, 13054, 13082, 13210, 13214,
       13267, 13278, 13369, 13498, 13504, 13508, 13519, 13554, 13612,
       13646, 13660, 13664, 13690, 13693, 13706, 13719, 13720, 13739,
       13775, 13803, 13873, 13946, 13962, 14017, 14030, 14035, 14131,
       14164, 14190, 14195, 14199, 14240, 14243, 14356, 14376, 14388,
       14391, 14447, 14460, 14486, 14541, 14569, 14571, 14576, 14588,
       14610, 14634, 14698, 14718, 14757, 14778, 14782, 14814, 14962,
       15033, 15048, 15051, 15102, 15105, 15154, 15188, 15217, 15239,
       15249, 15303, 15316, 15361, 15383, 15409, 15439, 15507, 15540,
       15667, 15682, 15753, 15760, 15782, 15951, 15995, 16036, 16119,
       16121, 16168, 16178, 16208, 16220, 16251, 16279, 16347, 16361,
       16389, 16413, 16558, 16618, 16647, 16665, 16718, 16736, 16787,
       16815, 16852, 16937, 16998, 17035, 17129, 17136, 17150, 17520,
       17571, 17582, 17606, 17643, 17663, 17751, 17807, 17872, 17915,
       17923, 17990, 18002, 18014, 18096, 18132, 18159, 18189, 18191,
       18265, 18311, 18326, 18348, 18363, 18471, 18472, 18484, 18496,
       18554, 18566, 18637, 18645, 18810, 18817, 18838, 18851, 18856,
       18881, 18939, 18978, 19055, 19084, 19093, 19114, 19128, 19173,
       19180, 19232, 19311, 19372, 19433, 19436, 19577, 19771, 19867,
       19871, 19984, 19993, 20011, 20068, 20085, 20086, 20097, 20160,
       20200, 20215, 20239, 20246, 20270, 20289, 20298, 20305, 20325,
       20382, 20480, 20527, 20541, 20543, 20597, 20599, 20628, 20715,
       20722, 20770, 20826, 20827, 20909, 20928, 20949, 21022, 21104,
       21123, 21165, 21218, 21235, 21238, 21271, 21330, 21409, 21453,
       21474, 21486, 21489, 21539, 21557, 21574, 21594, 21639, 21658,
       21754, 21786, 21799, 21814, 21904, 21946, 21985, 22029, 22046,
       22077, 22087, 22102, 22105, 22131, 22137, 22143, 22146, 22166,
       22167, 22246, 22286, 22328, 22333, 22337, 22400, 22408, 22447,
       22448, 22493, 22494, 22544, 22558, 22655, 22714, 22719, 22775,
       22797, 22815, 22817, 22829, 22855, 22857, 22889, 22955, 23128,
       23205, 23308, 23343, 23344, 23368, 23381, 23462, 23546, 23552,
       23556, 23580, 23665, 23672, 23673, 23674, 23687, 23697, 23698,
       23710, 23783, 23827, 23836, 23885, 23898, 24043, 24075, 24100,
       24101, 24139, 24159, 24161, 24221, 24245, 24281, 24291, 24311,
       24332, 24353, 24500, 24503, 24516, 24521, 24523, 24594, 24603,
       24640, 24651, 24733, 24782, 24802, 24827, 24859, 24938, 24970,
       25002, 25027, 25067, 25122, 25187, 25233, 25281, 25298, 25333,
       25370, 25392, 25437, 25446, 25478, 25569, 25615, 25633, 25707,
       25741, 25758, 25797, 25825, 25827, 25855, 25870, 25921, 25934,
       25972, 26016, 26033, 26157, 26277, 26378, 26389, 26392, 26443,
       26479, 26489, 26516, 26542, 26558, 26575, 26633, 26648, 26697,
       26713, 26741, 26746, 26791, 26854, 26856, 26875, 26975, 26978,
       27109, 27151, 27161, 27170, 27218, 27294, 27310, 27338, 27357,
       27372, 27402, 27406, 27437, 27452, 27514, 27576, 27592, 27678,
       27734, 27863, 27907, 27949, 27983, 28028, 28082, 28133, 28134,
       28162, 28187, 28189, 28352, 28427, 28466, 28482, 28500, 28511,
       28538, 28570, 28587, 28653, 28659, 28687, 28705, 28754, 28774,
       28836, 28863, 28892, 28901, 28919, 28923, 28968, 28983, 29033,
       29040, 29046, 29099, 29231, 29251, 29260, 29273, 29275, 29294,
       29344, 29385, 29391, 29394, 29436, 29542, 29628, 29667, 29756,
       29760, 29772, 29808, 29813, 29910, 29931, 29955, 29957, 30022,
       30088, 30141, 30142, 30198, 30208, 30219, 30270, 30285, 30339,
       30383, 30446, 30528, 30558, 30664, 30685, 30697, 30729, 30746,
       30804, 30813, 30827, 30895, 30948, 30965, 30974, 31008, 31033,
       31394, 31424, 31451, 31495, 31520, 31534, 31594, 31668, 31677,
       31718, 31724, 31732, 31801, 31806, 31817, 31828, 31854, 31886,
       31915, 31921, 32014, 32058, 32095, 32125, 32180, 32204, 32221,
       32227, 32339, 32381, 32425, 32461, 32471, 32536, 32547, 32559,
       32577, 32697, 32764, 32803, 32810, 32814, 32872, 32873, 32879,
       32880, 32987, 32995, 33054, 33179, 33267, 33327, 33364, 33409,
       33415, 33440, 33455, 33464, 33520, 33535, 33559, 33621, 33697,
       33740, 33741, 33752, 33904, 33911, 33930, 33931, 33960, 34011,
       34029, 34145, 34181, 34192, 34244, 34289, 34302, 34386, 34392,
       34407, 34468, 34479, 34585, 34598, 34600, 34608, 34619, 34623,
       34658, 34719, 34746, 34761, 34773, 34780, 34836, 34842, 34906,
       34950, 34960, 35003, 35013, 35153, 35176, 35182, 35185, 35318,
       35346, 35352, 35360, 35365, 35403, 35424, 35430, 35457, 35460,
       35532, 35576, 35584, 35625, 35647, 35702, 35737, 35766, 35812,
       35813, 35856, 35864, 35884, 35907, 35924, 35937, 35939, 35977,
       35978, 36025, 36065, 36177, 36182, 36230, 36244, 36256, 36257,
       36268, 36290, 36308, 36313, 36343, 36363, 36375, 36393, 36434,
       36482, 36498, 36554, 36600, 36670, 36706, 36781, 36795, 36840,
       36870, 36887, 36892, 36913, 37002, 37034, 37206, 37224, 37233,
       37237, 37275, 37316, 37329, 37376, 37387, 37404, 37410, 37412,
       37462, 37485, 37550, 37719, 37743, 37795, 37819, 37848, 37916,
       37977, 38011, 38049, 38157, 38211, 38262, 38333, 38364, 38457,
       38467, 38534, 38594, 38660, 38680, 38697, 38718, 38785, 38800,
       38804, 38805, 38881, 38921, 38975, 39012, 39052, 39273, 39280,
       39327, 39338, 39369, 39428, 39440, 39572, 39595, 39596, 39606,
       39614, 39687, 39710, 39763, 39816, 39928, 39982, 40002, 40039,
       40084, 40159, 40194, 40211, 40227, 40254, 40272, 40338, 40361,
       40368, 40396, 40474, 40476, 40502, 40522, 40586, 40677, 40681,
       40730, 40735, 40808, 40890, 40905, 40914, 40978, 41066, 41089,
       41148, 41158, 41184, 41211, 41233, 41288, 41402, 41447, 41455,
       41587, 41594, 41642, 41699, 41702, 41745, 41807, 41870, 41880,
       41899, 41923, 41962, 42012, 42018, 42060, 42115, 42136, 42137,
       42144, 42222, 42239, 42324, 42381, 42384, 42414, 42434, 42462,
       42489, 42516, 42544, 42558, 42729, 42746, 42778, 42807, 42811,
       42843, 42852, 42906, 43020, 43064, 43095, 43135, 43194, 43195,
       43222, 43245, 43274, 43276, 43287, 43354, 43367, 43416, 43432,
       43452, 43530, 43625, 43630, 43710, 43732, 43844, 43854, 43858,
       43896, 43912, 43917, 43948, 44037, 44064, 44124, 44216, 44217,
       44242, 44251, 44258, 44327, 44346, 44365, 44369, 44373, 44380,
       44400, 44407, 44508, 44515, 44586, 44598, 44632, 44640, 44680,
       44685, 44689, 44718, 44841, 44873, 44898, 44908, 44932, 44976,
       45054, 45081, 45128, 45161, 45184, 45243, 45346, 45424, 45514,
       45571, 45581, 45638, 45779, 45809, 45831, 45856, 45875, 45910,
       45915, 45922, 45947, 45984, 46000, 46014, 46027, 46029, 46050,
       46053, 46135, 46155, 46234, 46318, 46324, 46352, 46396, 46401,
       46412, 46447, 46559, 46570, 46597, 46646, 46675, 46698, 46739,
       46793, 46795, 46803, 46841, 46849, 46858, 46972, 46977, 47121,
       47154, 47162, 47172, 47237, 47246, 47281, 47314, 47354, 47396]), array([    7,    34,   168,   231,   250,   280,   377,   407,   595,
         713,   759,   804,   834,   869,   921,   967,  1029,  1040,
        1071,  1080,  1115,  1142,  1159,  1302,  1346,  1408,  1502,
        1597,  1646,  1655,  1799,  1808,  1823,  1835,  1901,  1975,
        2002,  2019,  2138,  2139,  2194,  2195,  2224,  2289,  2338,
        2367,  2378,  2385,  2424,  2441,  2444,  2481,  2491,  2595,
        2652,  2669,  2675,  2718,  2828,  2838,  2909,  2926,  2959,
        2992,  3060,  3121,  3162,  3165,  3204,  3220,  3258,  3393,
        3423,  3435,  3451,  3456,  3474,  3552,  3618,  3785,  3825,
        3838,  3876,  3877,  3889,  3971,  3980,  4008,  4039,  4049,
        4073,  4142,  4182,  4281,  4285,  4327,  4355,  4361,  4455,
        4479,  4501,  4509,  4629,  4630,  4640,  4655,  4779,  4811,
        4906,  5055,  5059,  5122,  5133,  5183,  5230,  5267,  5273,
        5327,  5338,  5350,  5400,  5430,  5463,  5472,  5474,  5506,
        5514,  5542,  5609,  5623,  5651,  5653,  5660,  5675,  5707,
        5712,  5772,  5790,  5854,  5896,  5940,  5983,  5986,  5997,
        6027,  6081,  6093,  6096,  6151,  6193,  6201,  6219,  6222,
        6249,  6282,  6304,  6371,  6413,  6429,  6471,  6597,  6623,
        6647,  6684,  6729,  6732,  6753,  6828,  6863,  6867,  6915,
        6953,  6969,  7018,  7030,  7032,  7037,  7114,  7186,  7187,
        7190,  7224,  7229,  7348,  7413,  7421,  7503,  7529,  7551,
        7567,  7591,  7655,  7667,  7716,  7729,  7740,  7773,  7784,
        7832,  7898,  7903,  7904,  7907,  7950,  7994,  8031,  8045,
        8078,  8158,  8230,  8236,  8270,  8280,  8289,  8315,  8331,
        8384,  8450,  8471,  8478,  8490,  8537,  8628,  8643,  8701,
        8753,  8758,  8764,  8783,  8817,  8822,  8825,  8854,  8888,
        8908,  8981,  8988,  9041,  9125,  9203,  9220,  9301,  9317,
        9361,  9395,  9484,  9519,  9559,  9578,  9594,  9631,  9643,
        9655,  9685,  9745,  9781,  9807,  9817,  9840,  9860,  9870,
        9883,  9921,  9930, 10028, 10038, 10040, 10117, 10177, 10245,
       10310, 10363, 10478, 10683, 10760, 10798, 10810, 10846, 10848,
       10864, 10868, 10871, 10882, 10901, 10912, 10921, 10932, 10967,
       11016, 11223, 11272, 11280, 11297, 11413, 11458, 11517, 11637,
       11644, 11698, 11841, 11873, 11884, 11932, 11934, 11968, 12014,
       12057, 12077, 12082, 12118, 12134, 12144, 12149, 12154, 12232,
       12235, 12270, 12271, 12360, 12361, 12389, 12390, 12402, 12423,
       12467, 12543, 12650, 12786, 12793, 12804, 12807, 12842, 12873,
       12949, 12973, 12978, 12985, 13054, 13082, 13210, 13214, 13267,
       13278, 13369, 13498, 13504, 13508, 13519, 13554, 13612, 13646,
       13660, 13664, 13690, 13693, 13706, 13719, 13720, 13739, 13775,
       13803, 13873, 13946, 13962, 14017, 14030, 14035, 14131, 14164,
       14190, 14195, 14240, 14243, 14356, 14376, 14388, 14391, 14447,
       14460, 14486, 14569, 14571, 14576, 14588, 14610, 14634, 14698,
