       13860, 13861, 13894, 13900, 13952, 13973, 13999, 14042, 14060,
       14122, 14127, 14138, 14175, 14182, 14217, 14475, 14482, 14586,
       14598, 14651, 14669, 14755, 14762, 14888, 14890, 14895, 14899,
       14927, 14945, 14948, 14953, 15088, 15090, 15131, 15141, 15245,
       15295, 15317, 15348, 15391, 15463, 15587, 15662, 15683, 15684,
       15778, 15843, 15861, 16024, 16069, 16073, 16077, 16209, 16215,
       16240, 16247, 16259, 16413, 16422, 16549, 16657, 16699, 16713,
       16746, 16749, 16924, 16979, 17161, 17296, 17345, 17496, 17500,
       17502, 17513, 17537, 17546, 17796, 17804, 17840, 17902, 17914,
       17935, 18010, 18087, 18259, 18274, 18280, 18368, 18462, 18463,
       18479, 18488, 18559, 18602, 18694, 18718, 18726, 18731, 18732,
       18775, 18812, 18821, 18916, 18934, 19006, 19121, 19127, 19214,
       19331, 19368, 19378, 19409, 19421, 19439, 19450, 19484, 19504,
       19513, 19518, 19559, 19581, 19634, 19638, 19652, 19665, 19682,
       19706, 19791, 19834, 19887, 19987, 19988, 20061, 20094, 20162,
       20194, 20200, 20222, 20223, 20251, 20271, 20288, 20303, 20307,
       20309, 20637, 20711, 20712, 20792, 20820, 20834, 20866, 20895,
       20920, 21023, 21077, 21107, 21114, 21128, 21185, 21215, 21392,
       21402, 21418, 21454, 21458, 21460, 21578, 21591, 21672, 21707,
       21735, 21739, 21818, 21866, 21907, 22003, 22077, 22118, 22176,
       22201, 22217, 22226, 22251, 22271, 22297, 22302, 22358, 22383,
       22397, 22424, 22474, 22515, 22574, 22680, 22735, 22843, 22881,
       22909, 22935, 22967, 22996, 23075, 23092, 23224, 23266, 23332,
       23397, 23436, 23451, 23470, 23606, 23660, 23898, 23970, 23993,
       24004, 24035, 24163, 24204, 24205, 24218, 24222, 24276, 24306,
       24336, 24391, 24392, 24441, 24482, 24489, 24540, 24626, 24657,
       24662, 24795, 24903, 25028, 25034, 25094, 25177, 25303, 25310,
       25318, 25362, 25405, 25476, 25490, 25509, 25605, 25624, 25652,
       25663, 25666, 25685, 25734, 25812, 26024, 26041, 26120, 26174,
       26204, 26236, 26248, 26250, 26283, 26308, 26335, 26341, 26379,
       26458, 26494, 26545, 26552, 26595, 26735, 26766, 26807, 26812,
       26817, 26819, 26825, 26839, 26843, 26928, 26945, 26962, 26978,
       27076, 27087, 27110, 27173, 27183, 27191, 27226, 27234, 27237,
       27271, 27319, 27326, 27340, 27360, 27380, 27525, 27609, 27655,
       27665, 27682, 27703, 27713, 27845, 27909, 27912, 27950, 27986,
       28052, 28181, 28184, 28224, 28247, 28254, 28274, 28277, 28353,
       28360, 28373, 28394, 28397, 28407, 28490, 28512, 28547, 28789,
       28805, 28848, 28850, 28854, 28941, 29013, 29035, 29098, 29260,
       29272, 29349, 29353, 29407, 29427, 29441, 29552, 29592, 29767,
       29886, 29912, 29985, 30003, 30021, 30058, 30106, 30126, 30141,
       30179, 30192, 30254, 30267, 30334, 30357, 30412, 30432, 30450,
       30458, 30506, 30650, 30704, 30716, 30721, 30771, 30801, 30804,
       30850, 30905, 30926, 30935, 30950, 31009, 31017, 31023, 31107,
       31121, 31149, 31182, 31185, 31225, 31238, 31272, 31275, 31310,
       31425, 31435, 31439, 31559, 31564, 31635, 31714, 31861, 31880,
       31913, 32071, 32127, 32231, 32289, 32309, 32326, 32366, 32390,
       32477, 32483, 32549, 32560, 32566, 32571, 32746, 32840, 32889,
       32925, 32928, 32939, 32955, 33019, 33036, 33044, 33088, 33109,
       33110, 33188, 33218, 33222, 33332, 33365, 33397, 33399, 33489,
       33527, 33548, 33723, 33754, 33792, 33830, 34058, 34120, 34161,
       34163, 34167, 34182, 34297, 34379, 34426, 34429, 34441, 34468,
       34514, 34517, 34523, 34576, 34627, 34709, 34711, 34821, 34837,
       34863, 34941, 35017, 35038, 35163, 35237, 35262, 35328, 35373,
       35431, 35494, 35495, 35541, 35623, 35629, 35799, 35807, 35861,
       35863, 35871, 35946, 35988, 36012, 36071, 36090, 36104, 36111,
       36140, 36142, 36150, 36153, 36260, 36379, 36406, 36425, 36458,
       36502, 36590, 36625, 36627, 36769, 36866, 36891, 36911, 36931,
       36952, 36968, 36990, 36992, 37049, 37056, 37060, 37181, 37238,
       37242, 37251, 37320, 37336, 37425, 37463, 37526, 37541, 37608,
       37619, 37715, 37779, 37790, 37985, 38002, 38033, 38047, 38056,
       38108, 38199, 38240, 38246, 38252, 38289, 38297, 38384, 38471,
       38486, 38495, 38497, 38546, 38571, 38580, 38600, 38632, 38648,
       38653, 38693, 38703, 38744, 38758, 38772, 38812, 38818, 38828,
       38840, 38864, 38922, 38924, 38958, 39049, 39157, 39168, 39180,
       39263, 39327, 39370, 39431, 39479, 39501, 39544, 39548, 39601,
       39612, 39629, 39718, 39725, 39746, 39761, 39783, 39873, 39900,
       40003, 40014, 40038, 40057, 40167, 40186, 40193, 40231, 40313,
       40346, 40444, 40481, 40568, 40657, 40676, 40946, 41001, 41044,
       41071, 41075, 41105, 41142, 41205, 41215, 41254, 41331, 41366,
       41385, 41405, 41408, 41450, 41460, 41485, 41517, 41518, 41562,
       41607, 41617, 41643, 41731, 41776, 41808, 41837, 41918, 41940,
       42300, 42361, 42388, 42495, 42515, 42523, 42644, 42671, 42721,
       42767, 42782, 42790, 42813, 42852, 42872, 42984, 43042, 43074,
       43159, 43166, 43207, 43232, 43268, 43274, 43306, 43329, 43350,
       43420, 43421, 43460, 43463, 43555, 43575, 43597, 43633, 43634,
       43652, 43765, 43776, 43794, 43800, 43819, 43850, 43924, 43940,
       43998, 44010, 44055, 44056, 44136, 44215, 44231, 44295, 44299,
       44303, 44320, 44341, 44432, 44441, 44469, 44495, 44538, 44557,
       44591, 44601, 44616, 44646, 44708, 44780, 44785, 44871, 44886,
       44920, 44925, 44929, 44936, 44966, 45043, 45058, 45104, 45112,
       45172, 45223, 45236, 45274, 45314, 45359, 45375, 45396, 45460,
       45463, 45500, 45512, 45607, 45752, 45782, 45972, 46011, 46072,
       46150, 46164, 46173, 46178, 46190, 46206, 46287, 46288, 46290,
       46323, 46356, 46409, 46436, 46440, 46480, 46503, 46516, 46570,
       46635, 46674, 46706, 46743, 46776, 46843, 46926, 47005, 47006,
       47291, 47329, 47405, 47462]), array([    3,    10,    20,   119,   163,   332,   351,   445,   455,
         505,   522,   554,   593,   731,   869,   891,   896,   910,
         949,  1088,  1126,  1148,  1152,  1206,  1249,  1281,  1516,
        1535,  1610,  1654,  1672,  1729,  1767,  1789,  1818,  1829,
        1831,  1856,  1897,  1945,  1975,  2005,  2019,  2030,  2075,
        2097,  2105,  2108,  2127,  2148,  2185,  2262,  2426,  2576,
        2584,  2689,  2699,  2725,  2760,  2762,  2886,  2993,  3041,
        3097,  3197,  3215,  3273,  3307,  3349,  3362,  3367,  3384,
        3385,  3454,  3482,  3537,  3575,  3716,  3750,  3763,  3844,
        3864,  3933,  3991,  4009,  4022,  4053,  4084,  4104,  4165,
        4178,  4206,  4300,  4301,  4506,  4515,  4585,  4590,  4598,
        4662,  4722,  4787,  4793,  4891,  4925,  4926,  4927,  4941,
        5082,  5136,  5233,  5249,  5262,  5276,  5361,  5369,  5402,
        5430,  5465,  5507,  5508,  5511,  5544,  5546,  5576,  5626,
        5708,  5823,  5872,  5875,  5883,  5896,  5905,  5988,  6009,
        6108,  6143,  6174,  6178,  6210,  6219,  6249,  6275,  6358,
        6370,  6446,  6501,  6518,  6539,  6608,  6634,  6678,  6689,
        6690,  6749,  6793,  6859,  6911,  6941,  6961,  7039,  7054,
        7154,  7206,  7217,  7222,  7245,  7274,  7366,  7464,  7554,
        7608,  7701,  7827,  7857,  8002,  8038,  8069,  8077,  8216,
        8228,  8229,  8353,  8389,  8450,  8577,  8603,  8625,  8635,
        8672,  8693,  8728,  8750,  8779,  8784,  8797,  8902,  8909,
        8934,  8983,  9034,  9053,  9083,  9105,  9115,  9138,  9165,
        9192,  9216,  9244,  9277,  9304,  9355,  9378,  9389,  9422,
        9446,  9499,  9526,  9535,  9593,  9622,  9694,  9748,  9750,
        9753,  9862,  9879,  9918,  9992, 10060, 10210, 10323, 10349,
       10432, 10453, 10459, 10655, 10708, 10779, 10973, 11019, 11036,
       11081, 11088, 11095, 11299, 11356, 11363, 11481, 11496, 11523,
       11536, 11595, 11610, 11625, 11630, 11675, 11702, 11726, 11746,
       11774, 11788, 11892, 12048, 12071, 12097, 12136, 12145, 12149,
       12187, 12373, 12388, 12397, 12443, 12509, 12520, 12578, 12580,
       12597, 12598, 12645, 12646, 12658, 12753, 12797, 12846, 12979,
       13044, 13164, 13173, 13224, 13263, 13287, 13349, 13396, 13483,
       13558, 13562, 13591, 13821, 13845, 13860, 13861, 13883, 13894,
       13900, 13949, 13952, 13973, 13999, 14042, 14060, 14122, 14127,
       14138, 14175, 14182, 14217, 14452, 14475, 14482, 14586, 14598,
       14651, 14669, 14755, 14762, 14888, 14890, 14895, 14898, 14899,
       14927, 14945, 14948, 14953, 15088, 15090, 15131, 15141, 15245,
       15295, 15317, 15348, 15391, 15463, 15486, 15587, 15662, 15683,
       15684, 15778, 15791, 15843, 15861, 16069, 16073, 16077, 16209,
       16215, 16240, 16247, 16413, 16422, 16456, 16549, 16650, 16699,
       16713, 16746, 16749, 16924, 16979, 17153, 17161, 17296, 17345,
       17496, 17500, 17502, 17513, 17537, 17546, 17643, 17716, 17734,
       17796, 17804, 17840, 17902, 17914, 17935, 18010, 18087, 18259,
       18274, 18280, 18368, 18462, 18463, 18479, 18488, 18559, 18602,
       18694, 18718, 18726, 18731, 18732, 18775, 18812, 18821, 18916,
       18934, 19121, 19127, 19214, 19331, 19368, 19378, 19409, 19421,
       19439, 19450, 19484, 19504, 19513, 19518, 19559, 19581, 19634,
       19638, 19652, 19665, 19706, 19791, 19834, 19887, 20051, 20061,
       20094, 20162, 20194, 20200, 20222, 20223, 20251, 20271, 20288,
       20303, 20307, 20309, 20637, 20711, 20712, 20792, 20820, 20834,
       20866, 20895, 20920, 21023, 21043, 21077, 21107, 21114, 21185,
       21215, 21392, 21402, 21418, 21454, 21458, 21460, 21578, 21591,
       21672, 21706, 21707, 21735, 21739, 21818, 21824, 21866, 21907,
       22003, 22077, 22118, 22176, 22201, 22217, 22226, 22251, 22271,
       22297, 22302, 22358, 22383, 22397, 22424, 22474, 22574, 22680,
       22843, 22853, 22871, 22881, 22935, 22967, 22996, 22999, 23028,
       23075, 23077, 23092, 23170, 23224, 23266, 23332, 23397, 23436,
       23451, 23470, 23606, 23660, 23898, 23970, 23993, 24004, 24035,
       24163, 24204, 24205, 24218, 24222, 24276, 24306, 24391, 24392,
       24441, 24482, 24489, 24540, 24626, 24657, 24662, 24795, 24903,
       25028, 25034, 25094, 25127, 25177, 25303, 25310, 25318, 25362,
       25405, 25476, 25490, 25509, 25605, 25624, 25650, 25652, 25663,
       25666, 25685, 25734, 25812, 25843, 26024, 26025, 26041, 26120,
       26174, 26186, 26204, 26236, 26248, 26250, 26283, 26308, 26335,
       26379, 26458, 26494, 26545, 26552, 26595, 26735, 26807, 26812,
       26817, 26825, 26839, 26843, 26928, 26945, 26962, 26978, 27076,
       27087, 27110, 27173, 27183, 27191, 27226, 27234, 27237, 27271,
       27319, 27340, 27360, 27361, 27380, 27471, 27525, 27609, 27655,
       27665, 27682, 27703, 27713, 27845, 27909, 27912, 27950, 27952,
       27986, 28052, 28181, 28184, 28224, 28247, 28254, 28274, 28277,
       28353, 28360, 28373, 28394, 28397, 28407, 28433, 28490, 28512,
       28547, 28805, 28848, 28850, 28854, 28941, 29013, 29035, 29098,
       29260, 29272, 29349, 29353, 29407, 29427, 29441, 29552, 29592,
       29767, 29886, 29912, 29985, 30003, 30021, 30058, 30106, 30126,
       30141, 30179, 30192, 30254, 30267, 30334, 30357, 30412, 30432,
       30458, 30506, 30650, 30704, 30716, 30721, 30771, 30801, 30804,
       30905, 30926, 30935, 30950, 31009, 31017, 31023, 31107, 31121,
       31149, 31182, 31185, 31225, 31238, 31272, 31275, 31305, 31310,
       31425, 31435, 31439, 31559, 31564, 31635, 31714, 31861, 31880,
       31913, 32071, 32127, 32231, 32289, 32309, 32326, 32366, 32390,
       32477, 32483, 32502, 32549, 32560, 32566, 32571, 32746, 32889,
       32925, 32928, 32939, 32955, 33019, 33036, 33044, 33088, 33109,
       33110, 33188, 33218, 33222, 33332, 33365, 33397, 33399, 33489,
       33499, 33527, 33548, 33723, 33754, 33792, 33830, 34058, 34120,
       34161, 34163, 34167, 34182, 34297, 34379, 34426, 34429, 34441,
       34468, 34514, 34517, 34523, 34576, 34709, 34711, 34819, 34821,
       34837, 34863, 34902, 34941, 35017, 35038, 35163, 35237, 35262,
       35328, 35373, 35431, 35494, 35495, 35541, 35623, 35629, 35660,
       35799, 35807, 35861, 35863, 35871, 35885, 35946, 35988, 36012,
       36071, 36090, 36104, 36111, 36140, 36142, 36150, 36153, 36239,
       36260, 36379, 36406, 36425, 36458, 36502, 36590, 36625, 36769,
       36866, 36883, 36891, 36898, 36911, 36952, 36968, 36990, 36992,
       37049, 37056, 37060, 37181, 37238, 37242, 37251, 37320, 37336,
       37356, 37463, 37526, 37541, 37548, 37608, 37619, 37779, 37790,
       37985, 38002, 38033, 38047, 38056, 38108, 38199, 38240, 38246,
       38252, 38289, 38297, 38384, 38471, 38486, 38495, 38497, 38520,
       38543, 38546, 38571, 38580, 38600, 38632, 38648, 38693, 38703,
       38744, 38758, 38772, 38812, 38818, 38828, 38840, 38864, 38922,
       38924, 38958, 39049, 39157, 39160, 39168, 39180, 39263, 39327,
       39370, 39431, 39479, 39501, 39544, 39548, 39601, 39612, 39629,
       39725, 39746, 39761, 39783, 39873, 39900, 39999, 40003, 40014,
       40034, 40038, 40057, 40167, 40186, 40193, 40231, 40270, 40313,
       40346, 40444, 40481, 40568, 40657, 40676, 40887, 40946, 41001,
       41044, 41071, 41075, 41105, 41215, 41254, 41259, 41331, 41366,
       41385, 41405, 41408, 41450, 41460, 41485, 41517, 41518, 41562,
       41607, 41617, 41691, 41731, 41776, 41808, 41837, 41865, 41918,
       41940, 41991, 42044, 42300, 42361, 42388, 42495, 42515, 42523,
       42644, 42671, 42721, 42767, 42790, 42813, 42852, 42872, 42953,
       42984, 43042, 43074, 43159, 43166, 43207, 43232, 43268, 43274,
       43306, 43329, 43334, 43350, 43420, 43460, 43517, 43555, 43575,
       43597, 43633, 43634, 43652, 43765, 43776, 43794, 43800, 43819,
       43850, 43924, 43928, 43940, 43998, 44010, 44055, 44056, 44136,
       44215, 44231, 44295, 44299, 44303, 44341, 44432, 44441, 44469,
       44495, 44499, 44538, 44601, 44616, 44646, 44708, 44780, 44871,
       44886, 44925, 44929, 44936, 44966, 45043, 45058, 45104, 45112,
       45172, 45223, 45236, 45274, 45314, 45375, 45396, 45460, 45463,
       45500, 45512, 45607, 45752, 45782, 45972, 46011, 46072, 46099,
       46150, 46164, 46173, 46178, 46206, 46287, 46288, 46290, 46323,
       46356, 46409, 46436, 46440, 46480, 46503, 46516, 46570, 46572,
       46635, 46674, 46706, 46743, 46776, 46843, 46926, 47005, 47006,
       47329, 47362, 47405, 47462]), array([    3,    10,    20,   332,   351,   445,   455,   505,   522,
         554,   731,   869,   891,   896,   910,   949,  1088,  1126,
        1148,  1152,  1206,  1249,  1281,  1516,  1535,  1654,  1672,
        1729,  1767,  1789,  1818,  1829,  1831,  1856,  1897,  1945,
        1975,  2019,  2030,  2075,  2097,  2105,  2108,  2148,  2262,
        2372,  2426,  2576,  2584,  2689,  2699,  2725,  2760,  2762,
        2875,  2886,  2993,  3041,  3097,  3197,  3215,  3273,  3307,
        3349,  3362,  3367,  3384,  3385,  3454,  3575,  3716,  3750,
        3763,  3844,  3864,  3933,  3991,  4009,  4022,  4053,  4084,
        4104,  4165,  4178,  4206,  4300,  4301,  4506,  4515,  4585,
        4598,  4662,  4722,  4787,  4793,  4891,  4925,  4926,  5082,
        5136,  5233,  5249,  5262,  5276,  5324,  5361,  5369,  5430,
        5465,  5507,  5508,  5511,  5544,  5546,  5576,  5626,  5708,
        5823,  5872,  5875,  5883,  5896,  5905,  6009,  6108,  6143,
        6174,  6178,  6210,  6249,  6275,  6358,  6370,  6446,  6501,
        6634,  6678,  6689,  6690,  6749,  6793,  6810,  6859,  6911,
        6941,  7054,  7154,  7206,  7217,  7222,  7245,  7274,  7366,
        7464,  7554,  7608,  7701,  7827,  7857,  7969,  8002,  8038,
        8069,  8077,  8216,  8228,  8229,  8353,  8389,  8450,  8577,
        8603,  8625,  8635,  8672,  8693,  8727,  8728,  8750,  8779,
        8784,  8797,  8902,  8909,  8934,  8983,  9034,  9053,  9083,
        9105,  9115,  9138,  9192,  9216,  9277,  9304,  9355,  9378,
        9389,  9422,  9446,  9499,  9526,  9535,  9593,  9622,  9694,
        9748,  9750,  9753,  9859,  9862,  9918,  9992, 10210, 10432,
       10453, 10459, 10655, 10708, 10776, 10779, 10814, 10973, 11019,
       11036, 11081, 11088, 11299, 11356, 11363, 11481, 11496, 11523,
       11610, 11625, 11630, 11675, 11726, 11746, 11774, 11788, 11892,
       12048, 12071, 12097, 12145, 12149, 12187, 12373, 12388, 12397,
       12509, 12520, 12578, 12580, 12597, 12598, 12646, 12658, 12753,
       12846, 12979, 13173, 13198, 13224, 13263, 13287, 13349, 13396,
       13483, 13558, 13562, 13591, 13821, 13845, 13860, 13861, 13883,
       13894, 13900, 13949, 13952, 13973, 13999, 14000, 14042, 14060,
       14122, 14127, 14138, 14182, 14217, 14475, 14482, 14586, 14598,
       14651, 14669, 14755, 14762, 14888, 14890, 14895, 14899, 14927,
       14945, 14948, 14953, 15088, 15131, 15141, 15245, 15295, 15317,
       15391, 15463, 15587, 15662, 15683, 15684, 15778, 15791, 15843,
       15861, 16024, 16069, 16073, 16077, 16209, 16215, 16240, 16247,
       16413, 16456, 16549, 16699, 16713, 16746, 16749, 16924, 16979,
       17161, 17296, 17496, 17500, 17502, 17513, 17537, 17546, 17634,
       17670, 17716, 17804, 17840, 17902, 17914, 17935, 18010, 18087,
       18259, 18274, 18280, 18368, 18462, 18463, 18479, 18488, 18559,
       18602, 18694, 18726, 18731, 18732, 18775, 18812, 18821, 18916,
       18934, 19121, 19127, 19214, 19331, 19368, 19378, 19409, 19421,
       19439, 19450, 19484, 19504, 19513, 19518, 19559, 19581, 19634,
       19638, 19652, 19665, 19682, 19706, 19834, 19887, 19988, 20051,
       20061, 20094, 20162, 20200, 20222, 20223, 20251, 20271, 20288,
       20303, 20307, 20309, 20637, 20711, 20712, 20792, 20820, 20834,
       20895, 20920, 21023, 21043, 21077, 21107, 21114, 21185, 21215,
       21392, 21402, 21418, 21454, 21458, 21460, 21578, 21591, 21672,
       21706, 21707, 21735, 21739, 21818, 21824, 21866, 21907, 22003,
       22077, 22118, 22201, 22217, 22226, 22251, 22271, 22297, 22302,
       22358, 22383, 22397, 22424, 22474, 22680, 22829, 22843, 22853,
       22881, 22909, 22935, 22967, 22996, 23028, 23075, 23092, 23224,
       23266, 23332, 23397, 23436, 23451, 23470, 23606, 23660, 23970,
       23993, 24004, 24035, 24163, 24204, 24205, 24218, 24222, 24276,
       24306, 24391, 24392, 24441, 24482, 24489, 24540, 24626, 24657,
       24662, 24795, 24903, 25028, 25034, 25094, 25177, 25303, 25310,
       25318, 25361, 25362, 25376, 25405, 25490, 25509, 25605, 25652,
       25663, 25666, 25685, 25734, 25812, 25843, 26024, 26025, 26041,
       26120, 26174, 26204, 26236, 26248, 26250, 26283, 26308, 26322,
       26335, 26379, 26458, 26494, 26545, 26552, 26595, 26735, 26807,
       26812, 26817, 26819, 26825, 26839, 26843, 26928, 26945, 26962,
       26978, 27076, 27087, 27110, 27173, 27183, 27191, 27226, 27234,
       27237, 27271, 27319, 27340, 27360, 27380, 27471, 27525, 27609,
       27655, 27665, 27682, 27703, 27713, 27845, 27909, 27912, 27950,
       28052, 28181, 28184, 28224, 28247, 28254, 28274, 28277, 28353,
       28360, 28373, 28394, 28397, 28407, 28433, 28490, 28512, 28757,
       28805, 28848, 28854, 28941, 29013, 29035, 29098, 29260, 29353,
       29407, 29427, 29441, 29552, 29592, 29767, 29886, 29912, 29985,
       30003, 30012, 30021, 30058, 30106, 30126, 30141, 30179, 30192,
       30254, 30267, 30334, 30357, 30432, 30458, 30506, 30650, 30704,
       30716, 30721, 30771, 30801, 30804, 30905, 30926, 30935, 31009,
       31017, 31023, 31107, 31121, 31149, 31182, 31225, 31238, 31272,
       31275, 31310, 31425, 31435, 31439, 31564, 31635, 31714, 31861,
       31880, 31913, 32002, 32071, 32127, 32231, 32289, 32309, 32326,
       32366, 32390, 32483, 32502, 32549, 32560, 32571, 32746, 32887,
       32889, 32925, 32939, 32955, 33019, 33036, 33044, 33088, 33109,
       33110, 33188, 33218, 33222, 33332, 33365, 33397, 33399, 33489,
       33499, 33527, 33548, 33723, 33724, 33792, 33830, 34058, 34120,
       34161, 34163, 34167, 34297, 34379, 34426, 34429, 34441, 34468,
       34514, 34517, 34523, 34576, 34709, 34711, 34819, 34821, 34837,
       34847, 34863, 34941, 35017, 35038, 35163, 35256, 35262, 35328,
       35373, 35431, 35494, 35495, 35541, 35623, 35629, 35799, 35807,
       35861, 35863, 35871, 35946, 35988, 36012, 36071, 36090, 36104,
       36111, 36140, 36142, 36150, 36260, 36379, 36406, 36425, 36458,
       36502, 36590, 36625, 36769, 36866, 36891, 36898, 36911, 36952,
       36968, 36990, 36992, 37049, 37181, 37238, 37242, 37251, 37320,
       37336, 37463, 37526, 37541, 37608, 37619, 37779, 37790, 37985,
       38002, 38033, 38047, 38056, 38108, 38199, 38240, 38252, 38289,
       38297, 38384, 38471, 38486, 38495, 38497, 38546, 38571, 38580,
       38600, 38632, 38648, 38693, 38703, 38744, 38758, 38772, 38812,
       38818, 38828, 38864, 38922, 38924, 38958, 39049, 39160, 39168,
       39263, 39327, 39370, 39431, 39479, 39501, 39544, 39548, 39601,
       39612, 39629, 39725, 39746, 39761, 39783, 39873, 39999, 40003,
       40014, 40038, 40057, 40167, 40186, 40193, 40231, 40270, 40313,
       40346, 40444, 40481, 40568, 40657, 40676, 40887, 40946, 41001,
       41044, 41071, 41075, 41105, 41178, 41215, 41254, 41259, 41331,
       41366, 41385, 41405, 41408, 41450, 41460, 41485, 41517, 41518,
       41562, 41607, 41617, 41643, 41731, 41776, 41808, 41837, 41865,
       41918, 41940, 42044, 42300, 42361, 42388, 42495, 42515, 42523,
       42644, 42671, 42721, 42767, 42790, 42813, 42852, 42872, 42984,
       43042, 43074, 43159, 43166, 43207, 43232, 43262, 43268, 43274,
       43306, 43329, 43350, 43420, 43460, 43463, 43517, 43555, 43575,
       43597, 43633, 43634, 43652, 43765, 43776, 43794, 43800, 43819,
       43850, 43928, 43940, 43998, 44010, 44056, 44136, 44215, 44231,
       44295, 44299, 44341, 44432, 44441, 44469, 44495, 44538, 44557,
       44601, 44616, 44646, 44708, 44780, 44871, 44886, 44920, 44925,
       44929, 44966, 45043, 45058, 45104, 45112, 45172, 45223, 45236,
       45274, 45314, 45359, 45375, 45396, 45463, 45500, 45507, 45512,
       45607, 45740, 45752, 45782, 45972, 46011, 46072, 46150, 46164,
       46173, 46178, 46193, 46206, 46287, 46290, 46323, 46356, 46409,
       46436, 46440, 46480, 46503, 46516, 46570, 46572, 46635, 46674,
       46706, 46743, 46776, 46843, 46926, 47005, 47006, 47329, 47405,
       47462]), array([    3,    10,    20,   332,   351,   445,   455,   505,   522,
         554,   731,   869,   891,   896,   910,  1088,  1126,  1152,
        1206,  1249,  1281,  1516,  1535,  1654,  1672,  1767,  1789,
        1818,  1829,  1831,  1856,  1897,  1945,  1975,  2005,  2019,
        2030,  2075,  2097,  2105,  2108,  2148,  2185,  2262,  2576,
        2584,  2689,  2699,  2725,  2760,  2762,  2875,  2886,  2993,
        3041,  3097,  3215,  3273,  3307,  3349,  3362,  3367,  3384,
        3385,  3454,  3482,  3537,  3575,  3716,  3750,  3763,  3844,
        3864,  3933,  3991,  4009,  4022,  4053,  4084,  4104,  4165,
        4178,  4206,  4300,  4301,  4506,  4515,  4585,  4598,  4658,
        4662,  4787,  4793,  4891,  4925,  4926,  4927,  5082,  5136,
        5233,  5249,  5262,  5276,  5361,  5369,  5430,  5465,  5507,
        5508,  5544,  5576,  5708,  5823,  5872,  5875,  5883,  5896,
        5905,  6009,  6108,  6143,  6174,  6178,  6210,  6249,  6275,
        6358,  6370,  6446,  6501,  6539,  6634,  6678,  6689,  6690,
        6749,  6793,  6859,  6911,  6941,  6961,  7039,  7054,  7154,
        7206,  7217,  7222,  7245,  7274,  7366,  7464,  7554,  7608,
        7701,  7827,  7857,  7969,  8002,  8038,  8069,  8077,  8216,
        8228,  8229,  8353,  8389,  8450,  8577,  8603,  8625,  8635,
        8672,  8693,  8728,  8750,  8779,  8784,  8797,  8902,  8909,
        8934,  8983,  9034,  9053,  9083,  9105,  9115,  9138,  9192,
        9216,  9277,  9304,  9355,  9389,  9422,  9446,  9499,  9526,
        9535,  9577,  9593,  9622,  9694,  9748,  9750,  9753,  9862,
        9918,  9992, 10060, 10210, 10323, 10432, 10453, 10655, 10708,
       10779, 10814, 10973, 11036, 11081, 11088, 11299, 11356, 11363,
       11481, 11496, 11523, 11536, 11595, 11610, 11625, 11630, 11675,
       11726, 11746, 11774, 11788, 11892, 11935, 12048, 12071, 12097,
       12136, 12145, 12149, 12187, 12373, 12388, 12397, 12443, 12509,
       12520, 12578, 12597, 12598, 12646, 12658, 12753, 12846, 12979,
       13173, 13224, 13263, 13287, 13311, 13349, 13396, 13483, 13558,
       13562, 13821, 13860, 13861, 13894, 13900, 13952, 13999, 14042,
       14060, 14122, 14127, 14138, 14217, 14475, 14482, 14586, 14598,
       14651, 14755, 14762, 14888, 14890, 14895, 14899, 14927, 14945,
       14948, 14953, 15088, 15090, 15131, 15141, 15245, 15295, 15317,
       15348, 15391, 15463, 15486, 15587, 15662, 15683, 15684, 15778,
       15843, 15861, 16024, 16069, 16073, 16077, 16209, 16215, 16240,
       16247, 16413, 16422, 16456, 16549, 16699, 16713, 16746, 16749,
       16924, 16979, 17161, 17296, 17496, 17500, 17502, 17537, 17546,
       17796, 17804, 17840, 17902, 17914, 17935, 18087, 18259, 18274,
       18280, 18368, 18462, 18463, 18479, 18488, 18559, 18602, 18694,
       18718, 18726, 18731, 18732, 18775, 18812, 18821, 18857, 18916,
       18934, 19121, 19127, 19214, 19331, 19368, 19378, 19409, 19421,
       19439, 19450, 19484, 19504, 19513, 19518, 19559, 19581, 19634,
       19638, 19665, 19682, 19693, 19706, 19834, 19887, 19964, 19987,
       20061, 20094, 20162, 20200, 20222, 20223, 20251, 20271, 20288,
       20303, 20307, 20309, 20637, 20711, 20712, 20792, 20820, 20834,
       20895, 20920, 21023, 21043, 21077, 21107, 21114, 21185, 21215,
       21392, 21402, 21418, 21454, 21458, 21460, 21578, 21672, 21707,
       21735, 21739, 21818, 21824, 21866, 21907, 22003, 22077, 22118,
       22201, 22217, 22226, 22251, 22271, 22358, 22383, 22397, 22424,
       22474, 22680, 22843, 22853, 22881, 22909, 22967, 22996, 23075,
       23092, 23224, 23266, 23332, 23397, 23451, 23660, 23970, 23993,
       24004, 24035, 24163, 24204, 24218, 24222, 24251, 24276, 24306,
       24391, 24392, 24441, 24482, 24489, 24540, 24626, 24657, 24662,
       24795, 24903, 25028, 25034, 25094, 25303, 25310, 25318, 25376,
       25405, 25490, 25509, 25605, 25652, 25663, 25666, 25685, 25734,
       25812, 26024, 26025, 26041, 26120, 26174, 26204, 26236, 26248,
       26250, 26283, 26308, 26335, 26458, 26494, 26545, 26552, 26595,
       26735, 26766, 26807, 26812, 26817, 26819, 26825, 26839, 26843,
