        3679, 37443,  4852,  6054,  4701, 13175, 19384, 17149, 16376,
       20593, 24547,  4897, 30050, 20819,  8555,    63, 45435, 22879,
       28316, 33546, 30695, 27115, 31037, 26609, 22008, 10585, 36582,
       11693,  2213, 16884, 35808, 41351, 32383, 45150,  9061, 31463,
       23893,  8034, 11520, 22915,   443, 18586, 18200, 38198, 18461,
       30087, 31971,  2344, 17401, 23845, 28193, 36265, 19394, 27123,
       41546, 14601, 17106, 29368,  5604, 19207, 32861,  8741, 22420,
        3965, 20794,  2751,  9960, 31235, 46199,  5830, 12887, 33169,
        6183, 39240, 17922, 46925, 20261, 38586,  3342, 35577, 32980,
       28591, 10395, 23034, 30657, 36903, 41976, 27588, 33100, 20172,
       26505, 31773, 36927, 19549, 30814, 37774, 37776, 35306, 35421,
       28530,  7433, 22661, 16032, 42934, 40554, 30020, 30981, 32030,
        3125, 15392, 21399, 37168, 12299, 40904, 21414, 13809,  4720,
       11860, 25128, 16261, 35260, 14157,  8148, 37132, 32999,  9463,
       44573, 23907, 46885, 12908,  4684, 36145, 14793, 14818, 42317,
       35417, 43920,  4349, 27520, 18384,  9886, 33975, 43941, 16603,
        9898, 15716, 20649, 11879,  9379,  8033, 18005,  2018, 20095,
       32552]), array([26838, 33280, 18400, 18413, 33264, 18438, 18461, 33190, 33186,
       18532, 33166,  2221,  2197, 33082, 18672, 18751, 33315, 32999,
        2284, 33359, 17612, 33839, 33737, 17835, 17837, 17924, 33640,
       33597, 33546, 18090, 18165, 18193, 18211, 18267, 18290, 18312,
        2451, 32998, 32958, 19310, 19313, 19371, 32514, 32503, 19444,
       19485, 19546, 19549, 32320, 32288, 19743, 19765, 32216, 19817,
       45940, 32969, 19297, 32593, 18828, 18899, 45848, 32861, 18958,
       32833, 19015,  2081, 32749, 19100, 19109,  2070, 32722, 19138,
        2046, 32590, 19828, 17550, 45573, 45246, 35245, 15899,  2881,
        2879, 35189,  2876, 15933, 16012, 16035, 45305, 35050, 16103,
       16116, 16129, 15771, 16159, 15769, 15670,  3122, 35979, 14941,
       35918, 15181, 35753, 15205, 45146, 45159, 15400, 15482, 15538,
        2958, 35421, 35394, 15751, 33948, 16181, 16261, 16884, 16894,
       34410, 34332,  2598, 17110, 34259, 34236, 17236, 17245,  2544,
       34139, 34092, 34077,  2507, 34439,  2790,  2644, 16836, 34913,
       16294, 34823, 45377, 16511,  2695,  2693, 16692, 34591, 16703,
       34569, 16728, 16735, 34530, 16799, 16880, 14887, 19918, 32073,
       23258, 29583, 29579, 23288, 29562, 29560, 29539, 29532, 23489,
       23530, 29369, 23593,   888, 29274, 23723, 23237, 29241, 23200,
       23160, 29951, 22811, 22846, 22847, 46686, 22910, 22911, 22936,
       29797, 29795, 23009, 29775, 29771, 23042, 29694, 23192, 22774,
       23759, 46873, 46958, 28857, 24246, 24301, 28792, 24370, 28746,
       47002, 24435, 47009, 28686,   661, 47021, 24528, 28608,   738,
       23772, 24123, 46934,   846, 29147, 46885,   817, 29122, 23904,
       23949, 29066, 29054,   785, 29037, 29030, 24017, 46932, 28980,
       28957, 19931, 29975, 30050, 31540, 20717, 20741, 20795, 31409,
       20898, 46292, 20998, 31289, 21118, 46340,  1520, 46348, 31103,
       31088, 46224,  1495, 20593, 46196, 20000, 20095,  1809, 31968,
       20172, 46124, 20201, 20205, 20240, 20250, 20252, 20375, 46170,
       31734, 20507, 20557, 22741, 21324, 21336,  1321, 21995, 22151,
       30308, 46561, 22340, 22370, 30249, 22398, 22455, 22466, 22468,
       30143, 46605, 30085,  1326, 46367, 21930, 30641, 31051, 46369,
        1480, 21357, 21364, 31037, 21443, 21559, 21612, 21720, 46445,
       30720, 30695, 21828, 21859,  1342, 28568, 14792, 14770,  8612,
        8637, 40782, 43923, 40779,  8760,  8766, 40723, 40718,  8798,
       40697, 40651,  8904, 40623,  8941,  8600,  8946,  8567, 41014,
        7772, 41383, 41351,  8058, 41256,  4769, 41212,  8141,  8148,
       41159, 41125,  8264, 41087,  4701,  4698,  8538,  4852, 40596,
       40530, 40033, 40028,  9679,  9684,  4363,  9764,  9783,  4338,
       44132,  9928,  9953, 39814, 39807, 39780, 10068, 44093, 40578,
       40052,  9617, 44007,  9204, 40390, 40356,  9302, 44032, 40288,
        9375,  9394,  9467,  9479, 44074,  4408, 40121,  4406,  9627,
       10075, 41496,  7695, 42810,  6112, 43422, 42772, 42758, 42757,
        6155, 42702,  6203, 42684,  6231, 42661, 42628, 42609,  6360,
        6054, 42507, 42825,  5934,  5527, 43206,  5555, 43203,  5572,
        5604, 43125,  5666,  5668, 43118,  5754, 43051, 42987, 42971,
        5927, 42840,  7730,  6445,  6494,  7170,  7215,  4953,  7343,
        7377,  7387,  7443,  7470,  7492, 43696, 41633,  4892,  7605,
       41598,  7689,  7162, 42492, 42008, 42072,  5167, 42373,  6624,
       43537, 42348, 42256,  5095,  6858, 42181, 42130, 43595,  6985,
        6986,  7009, 43606,  7072, 36068, 39724,  4268, 13033,  3562,
       13075, 13088,  3553, 13094, 37340, 13171, 13175, 44757, 13206,
       13229, 13310, 37188,  3481, 37429, 13376, 37443,  3595, 37806,
       37776, 12606, 37734, 37666,  3648, 37597, 12823, 37581, 12829,
        3634, 12887, 37529, 12952, 37478, 37461, 12523, 13381, 44814,
       14171, 14357, 36388, 36376, 36367, 44985, 14415, 45009, 14526,
       36266, 14551, 14686, 45041, 14699, 14733, 36593, 26837, 14106,
       13995, 37051, 37001, 44846, 36927, 36909, 36903, 36802,  3353,
       13877, 44904, 36744, 44906, 13947, 36731, 44915, 36674, 39698,
       37847, 12413, 39123, 10872, 39024, 44334, 11005, 11031, 38914,
       44372, 38903, 11139, 11179, 11290, 11324, 38736, 11345, 10796,
       38645, 39158, 10665, 39669, 39644, 39599, 10286, 10324, 10330,
       39520, 39474, 10450, 10472, 10480, 44255, 39349, 10585, 44267,
       10709, 37879, 11475, 11520, 12020, 38187,  3814, 44553, 12128,
       38069, 12236, 44573, 38013, 12284, 12296, 37942, 37941, 44597,
       12376, 38219, 11492, 11926, 44519, 38585, 11545, 11570, 11576,
       11585, 38515, 38456, 11716, 44490, 38435, 38427, 11760, 11762,
       38400, 11860, 38288, 24631,  5435, 27726, 24777,   221, 27550,
         267, 25043, 24771, 24757, 27389,   103, 25651, 25026,   342,
       25198, 28475, 28481, 26883,   394, 27625, 28094, 27418, 27850,
       26559, 26327, 47085, 27428, 27204, 26074, 25832, 28023, 27199,
       28306, 25833, 47257, 26905, 27144, 25475, 47353,   467, 47435,
       27750,    44, 26973, 27126, 25084,   542, 25445, 27492, 26952,
       24900, 27376, 26942,   524, 27450,    94, 28234, 26630, 28323,
       26983, 26916, 24931, 26138,    31, 24835,   551, 27473,   549,
       26706, 28278, 27362, 26346, 27814, 28282,    62, 27588, 24995,
       24989, 25588, 27805,   416,   244,   249, 25791,  2751, 26623,
       23795,  3233, 20966, 17401,  8741,  8011, 16767, 45577, 38792,
       36900, 24786, 39420, 46863,   134, 31773,  6064, 19475, 35808,
       23845, 13657, 22008, 46905, 19384, 20070, 30533, 38666, 20546,
       27061, 43396, 46732, 21050, 28080, 31049, 29125, 26857,  5970,
       26511,  7128, 41061,  6023, 20063, 26196,  8017, 38366, 30495,
       30832,  1277, 29706, 26134,  9898, 33975,  2428, 31463, 11977,
       40998, 45140, 12100, 16619, 19727, 25898, 14157, 29561, 47478,
        1239,  7937,  8464, 10395,  3965, 44540, 16620, 28591, 32207,
       38197,   939, 15862, 15871, 23445, 33079,   913, 41019, 15392,
       45191, 23650, 27537,  4326, 35260, 46579,  6903, 44304,  6319,
       30385, 36380, 38298, 42614, 19901, 38057,  8555,  2719, 35749,
       25402, 38078, 28530, 17780, 40904, 35655, 29461, 37613, 19844,
       42934, 40512,  6730, 11117,  3125, 30020, 20261, 28864, 19079,
       38502, 25673, 43046, 27123, 22675, 11662,  4978, 43261, 12879,
       19115,  9076, 37211, 36118, 12562, 11017,  7355, 21696, 17106,
       37338, 35306, 26872, 18580, 12662, 27356, 39175,  2599, 45068,
       41740, 27208, 14818, 33169, 21794, 33173, 40538, 11587, 10137,
       24344, 35343, 43286, 11085, 43096, 16140, 18499, 27235, 16142,
        4563,  7208, 13285, 17287,   584,  1481, 32636,  7433, 20502,
       34146, 30087, 45923,  2318, 30963,  5493, 46925, 38475, 38586,
       31971, 29019, 20126, 21151, 20475, 29015, 28977, 41082, 33100,
        9463,   795, 41255, 37168, 21229,  6819, 31235,  5848, 42219,
       21432,   294, 17071, 29774,  7471, 35173,  8034, 17105, 42317,
       34644, 31665, 11705, 33007, 39879, 15024, 25686, 25452, 41234,
       14230, 19924, 22420, 21399, 46763, 34417, 31664,  8358,  8243,
       38621, 22661, 27767, 32980, 34237, 22915,  2183, 32030, 41213,
       11879,   302, 16857, 19882, 17506,  6929, 47103, 32979, 36316,
       39489, 31597, 29887, 25128, 20466, 21414,  4291,  3342, 12299,
       28316,   443, 21208, 23818, 23816, 22089, 11152,  1972, 21903,
       46948,    63, 36924, 20950, 29039, 37774, 33308, 45385, 28112,
       40184, 28307, 47406, 43920, 37115, 24979, 43941, 39268, 32602,
       21680, 37132,  4147, 17922, 36582, 12784, 23907, 41976, 18006,
       21200, 16376, 45372, 11257, 44081, 30657,  5829, 13987,  3642,
        5243, 20794, 40554,  2213,   312, 45143, 35024, 33175, 17678,
       15253]), array([20998, 45143, 45140, 35306, 15769, 39474, 15751,  4408, 28234,
       39520, 25043,  4406, 44074, 29775, 35394, 24995, 15670, 28278,
       44081, 23042, 10330, 10324, 29795, 39780, 16035, 22936, 10075,
       44007, 39724, 39698, 35173, 39669, 15933, 45159, 35245, 39644,
       15871, 39599, 45146, 25084, 10286, 29797, 24989, 22915, 10472,
       10480, 39175, 10796, 35753, 39158, 24900, 44132, 39123, 23258,
       35749, 45009, 47085, 15181, 29583, 39024,  4268, 11005, 29579,
       44985, 23288, 28323,   549, 23237,   524, 46686, 15538, 44093,
       39349, 29706,  4363, 10665, 29694, 23160, 45068, 15400, 23192,
       10709, 28306, 35608, 45041,  4338, 35655, 28282,  3233, 39807,
         467, 44573, 34439,   394,  9204, 25445, 40390, 16894, 16880,
       25475, 16857, 30050, 16799, 22675,  9302,  4698, 16767, 34569,
       40288, 16836,  9076, 45377, 46561, 40697, 40651, 34237,  8904,
        2693, 40623,  2695,  8941,  8946,  8950, 40596, 17110, 40578,
        4769, 17105, 30143,  2719, 40530, 34332,  9375,  9960, 16735,
       34591, 16376, 40033, 40028, 16294,  9764, 16181, 16159, 16142,
        2881, 28094, 22846, 22847, 39892,  2958, 35050, 16116,  9928,
        9953, 16129,  9684, 29951,  9679, 16703,  9394, 16692, 16619,
       28023,  9467, 22741,  9479, 29975, 16511, 46605, 40121, 22774,
       34823,  2876,  9617,  2879,  9627, 40052, 16728, 29562, 11031,
       29560, 37001,  3634,   846, 46873, 37941, 23949, 12376, 12413,
        3595,  3648, 29066, 37879, 29037, 13381, 37847, 24344, 46885,
       29030, 24370, 12296, 12284, 38013, 23795, 47002, 13877, 36802,
       38197,  3553, 38187, 24528,  3562, 36903, 36909, 38078, 38069,
       38057, 29125, 28686, 46863, 12236, 24435, 13376, 38219, 37188,
       24017, 12823, 12829, 37581, 13088,  3814, 44540, 28977, 12879,
       37597, 37429, 44553, 12887, 37529, 37443, 37461, 12952, 24123,
       37478, 13033, 46932, 44597, 46934, 12523, 12562, 37211, 28792,
         738, 13310, 24301, 13206, 37734, 12662, 13171, 37340, 37666,
       44519, 46905, 28980, 13094, 24246, 28857, 46958, 11977,   888,
       11926, 11345, 24757,  3353, 14551, 36265, 28472, 44267, 14526,
       44904, 38645, 36316, 11475, 23530, 14415, 11492, 29369, 36367,
         939, 28481, 44255, 38736, 24777, 35918, 14941, 38914, 24835,
       14887, 29532, 11139, 36068, 14792, 14733, 36118, 11179, 14699,
       44915, 14686, 38792, 11290, 44906, 11324, 11520, 44846, 38585,
       11545, 44334, 38427,  3481, 36674, 11760, 11762, 38400, 28568,
       38366, 23759,   661, 11860, 36731, 23772, 13947, 47009, 36744,
       38288, 44372, 38435, 40718, 23723, 11705, 36376, 11570, 11576,
       23593, 11585, 36388, 14357, 11587, 14171, 44304, 23650, 44814,
       38515, 29274, 38475,   913, 36593, 24631, 14106, 38456, 17236,
       30085,  8798, 46348, 32503, 19444, 21559,  6624,  1495,  2070,
       42348, 26327, 32514, 19384, 19371, 32590,  1480, 21612, 32593,
       19313, 46367,  2081,  2046, 19546, 19549, 19817,  5435, 21399,
       42507, 19765, 42492, 19743, 32288, 21432, 27199, 27204, 21443,
       45940,  1520,  6494, 32383, 30963, 26346, 46340, 19310, 19297,
       46369, 45848, 19015,  7162,  7170, 27418, 27428,  5243,  2197,
       26074,  7208,  7215, 27450, 21794,   196, 30720, 18958, 47353,
       18941,  7343, 18899, 42008, 32216, 40723, 43422, 32636, 42181,
       32722, 21720, 27362,  6903, 42130, 19138, 32749, 19109, 27376,
        6985, 26138,  6986, 19100, 42072,  7009, 27389, 19079,  2183,
       31051, 43286,  6360, 20502, 42987,    31,  5848,  5604, 26706,
       20466, 26942,  1809, 26952, 20375, 42934,  5927,    44,  5934,
       20240, 20205, 26973, 20201, 46124, 20172, 20593, 31540, 26838,
       26837, 46224, 20966, 43118, 20898, 31409, 46196, 43096, 31289,
       46170, 20741,  5754, 26883, 20717, 43051, 43046, 21118, 43039,
       26916, 27473, 26983, 43203, 42702, 26511, 19924,  6203, 19918,
       42684,  6231, 19901, 43261, 21357, 42661,    94, 42628, 27126,
       42614, 42609,  6319, 27144,   103, 19931, 42840, 21336, 27061,
       43206,  5555, 31968, 42825, 26630, 31971,    62, 20126,  6064,
       31103, 42810,  6112,  5527, 32073, 26559, 31088, 42758, 21324,
        6155, 20000,  2221,  7072, 32958, 18090, 33546,  2451, 22151,
       33597,  1326, 33640, 41125,  1321, 41082, 41061, 17922, 45573,
       30385, 17837, 17835, 41087, 43696, 18165, 25783,  2344,  8034,
         267, 33280,  8058, 18400, 27625,  1342, 33315, 18312,  8141,
       18290, 41212, 18211, 18193, 41159, 22089,   312, 33737, 41014,
       22398, 17401,   342,  4852, 34092, 30249, 27805,  8612, 40782,
       34146, 22455, 22468, 27814, 25588,  8760,  8766,  2644, 47257,
        1277,  8600,  2507,  2544, 40998,  8464, 27726, 33839,  4892,
        8538, 17612, 25673, 17550, 30308, 22340,  2598, 40904, 22370,
        8567, 27588, 33264, 28957,  8011, 18532, 33190,  5095, 18828,
         249, 33186, 27550,   244, 41496, 33169, 33166, 32998, 18580,
        7492,   221, 18586, 18751,  2284,  7695, 43537, 33100,  7605,
       30641, 33079, 18672, 33082, 41598,  7661,  7730, 21859,  7772,
       21930, 25898, 32979, 41351, 41356, 18461, 43595,  7387, 41740,
       46445, 27492,  7470,  7443,  7377, 43606, 22466, 21828, 29019,
       17149, 32833, 35421, 33975, 23200, 22661, 34236, 30695, 16884,
       20261,   817, 17678, 20252,   785, 33948, 31773,   795, 34417,
        3125, 21151, 34077, 17106, 20557, 15482, 31734,  3122, 20475,
       37132, 34139, 46722, 37338,  2751, 13175, 32980, 21229, 13075,
       13229, 45372, 20622, 29015, 32999, 32861,  2213, 20095, 29539,
       15392, 23009, 16261, 13995, 19844,  2917, 18200, 18499, 18267,
       32207, 30533, 19828, 29241, 15899, 33359, 30495, 18384, 16103,
       22910, 36582, 22911, 33308, 35189, 45191, 45923, 18413, 29368,
       16012, 19475, 29461, 46579, 44757, 22008, 34530, 37115,  2790,
       35979, 37051, 44675, 17780, 29771, 19485, 32030, 23907, 20070,
       23904, 20063, 14770, 36927, 16620, 33137, 36924, 29147, 19115,
       36900, 45577, 45305, 21995, 23818, 13809, 17924, 15771,  2428,
       21364,  5666,   416, 11349, 26505, 12020, 24771, 40779, 47435,
       12100,  6858, 42757,  3965, 27356, 28112,  4978,  9783,  6929,
       11152, 28710,   584,  6054,  6023, 27850, 38903, 39420,  7355,
       43396, 28608, 38205, 10450, 27235, 47406, 25128, 44032, 25686,
       39489,  6730, 38586, 25143, 42491, 25651, 11716, 47021, 10137,
       10068,  4147, 42219, 39814, 25198,  9898,  8637, 25026, 38298,
       27123, 28475,  5970, 41778, 42373, 11117, 41256, 40356, 27520,
       11017, 28864,  7689, 26857, 40323, 26872, 27537, 44490, 43923,
         255,  4326, 41383, 12606, 40512, 39240,   542, 25833, 11025,
       41633,  4684, 28746, 10585,  7433, 25832, 24931, 43125, 47478,
       37546, 44099, 26905,  5167, 46925, 35260, 10872,  1025,   315,
       36441,  4137, 28316,  7810, 42256, 35343, 10395, 39477, 33173,
       32602, 28307,   302,   551,  1374, 15716, 29595, 30020, 18967,
       18974,  7471, 14818,  7128, 15862, 46699, 14793, 23336,  8148,
       42098, 29561, 22116, 15565, 18438, 23445,  8227, 11257, 35808,
        8017, 18005, 35794, 14601,  7937, 23489, 30832, 30566, 41213,
         251,   134, 40538,  1612,  8741, 29122, 13668, 42772,    63,
       25497, 36928, 12128, 31664, 22844, 12042, 37806, 46292, 29039,
       39602, 45246, 20528,  1239, 42971, 29054, 37168,  4617, 21208,
       24338, 37942,   443, 34259, 20250, 12299, 22811,   843, 37774,
       37776, 13285,  6580, 28530,  5668, 12908, 45520, 31322, 33890,
       27750, 32377, 27208, 27767, 46199, 21050, 17506, 34410,  8555,
       20507, 25452,  1972, 24547,  9282, 23816, 29887, 22420,  9463,
       39879,  5493,  9072,  4720, 25402,  9415, 39268, 40184, 30135,
        4701]), array([ 1495, 17835, 17837,  4338, 10450, 36441,  4326, 41351, 24017,
       46445, 33597, 10472, 14171, 39349,  4291, 42758, 42757, 23949,
        6155, 14106, 46369,  1480, 29037, 29030, 28857, 29015, 10585,
       33546,  6112, 41383, 28980, 28977,  4268, 33640,  1342,  6054,
       10324, 24246,  4406,  4408,  1277, 33737, 10330, 39520, 42825,
       10286, 24301, 28686, 36316, 46561, 14357, 23795, 39477, 44074,
        7937, 24123, 36388, 39420,  4363,  1326, 28746, 44093,  1321,
       17780, 36367, 28792, 44081, 42810, 36376, 17612, 10665,  1520,
       36674, 42661,  7730, 23489,  6231, 41496, 18400, 44334, 18413,
       33190, 33186, 46224, 13877, 29368, 29369, 39024, 36731, 23288,
       33079, 18532, 42609, 46170, 42614, 23530, 44372,  7689, 46199,
       33166, 42628,  7695, 36744, 46196, 44304, 33264, 29274, 44255,
       36593, 33359, 39175, 10709, 18193, 39158, 29147, 18165, 29125,
       29122, 23759, 46340, 23772, 42702, 46348, 18211, 23650, 10796,
       18312, 33280, 13947, 18290, 23593,  7772, 18267, 33315,  4147,
       39123,  6203, 44267, 42684, 29241, 23258, 44032, 24344, 40028,
       16880, 46958,   738, 16884, 43039, 16894,  9679,  9684, 46934,
       14887, 46932, 34332, 41082, 41087,   785, 25198, 46863, 25084,
       28094,  9783,   843, 34259, 43046,  9764, 46885,  4769, 35979,
       46905,  8264, 28023, 25128, 40033, 16857, 25402,  4892, 16692,
       43696, 34530, 27726, 40121, 16728, 41014, 34569, 34591,   584,
       43096, 47085,  9479, 25588, 28112, 16735,   661, 16836, 14941,
        9617, 27850,  4852, 34410, 25475, 16799, 47002, 25445, 34439,
       27814, 27805, 16767, 40052, 42840, 25043, 25026,  8141, 39698,
       10068, 43923, 39669, 36118, 41212, 41213, 24631, 39644, 17401,
        5927, 28475, 28481,  5934, 14551, 24528,  8017, 14415, 24370,
       33839, 28608, 17550, 24757, 44007, 28591, 28568,  5970, 39599,
       14526,  8058, 41256, 46732,  8148, 24777, 28234, 14733, 24931,
         939, 17149,  4698, 34146,   913, 24989, 24995, 41125, 17106,
         888, 14770,  4701, 42987, 24900,  9928, 14686, 28323, 34077,
       28316, 17245, 28306, 39807, 34092, 17236, 28282, 39780, 36068,
       41159,  9953, 14699, 18586, 11005, 23237, 38197, 30720, 38187,
       11977,  2544,  3353, 21612, 32073,  7162, 19901, 44904, 19918,
       38078, 37429, 44915,  2598, 19931, 21357, 21364, 38013, 20063,
       37478, 21399, 30695,  2644, 37461, 21443, 20000, 37443, 12952,
       38069, 21432, 19828,  2507, 21720, 21828,  2451, 21859, 32216,
       11860,  2428, 44814,  3481, 38288, 32288, 13171, 30495, 13175,
       21995, 42373, 30963, 13094,  6624, 19817, 13033,  7215, 45573,
       44846, 38219, 13088, 30641, 13075, 19765, 21794, 11926, 42348,
       19743, 37340, 22008, 20095, 12887,  6985, 20966, 37847,  2876,
        2881, 12413, 31289, 20466, 12662, 20898, 37806, 20475,  2917,
       20502,  6929, 20819, 45143, 42130, 31463, 45191, 20741, 31409,
       37734,  6986, 45159, 31540, 12523, 45150,  2958, 20593, 12606,
        6903,  3125, 20998, 20375, 20201, 31051, 42256, 37941, 37942,
        3233, 21229, 44985, 20126,  7072, 12236,  2695,  2693, 21324,
       42008, 21336, 45009, 45377, 37597, 12376, 37581, 37879,  2790,
       21151, 20205, 45041, 37529, 12829, 20252, 31088, 21208, 12296,
       31103, 11762, 19546, 11760, 44490, 36924, 41633, 29797, 11257,
       22847, 22846, 18899, 32833, 44519, 38736, 11290, 18941, 22774,
        3814, 44540, 22741, 44573, 38645, 29951, 42492,  2046, 11349,
       29775,  7492, 37001, 42507, 19015, 44553, 32749, 11324, 11345,
       18828, 22910, 22911, 18672, 29583, 23160, 29579, 38914, 29562,
       32999, 29561, 29560, 23192, 11031, 29539, 29532, 46124,  1809,
       19079, 38903,  7605, 38792, 22936, 11179,  6360, 36903, 29706,
       32998, 18751, 11152, 23042, 32958, 32969, 11117, 32980, 23009,
        7471,  7470,  2070, 38435, 30308, 38456, 19384, 19371,  7377,
        3595, 13310, 11585, 30249,  7387,  2221, 32503, 11576, 11587,
       19310, 38427,  2284,  2344, 38366, 13206, 30385, 38400,  3553,
        7343, 19485,  3562, 32383, 37211, 37188, 22151, 19444, 13229,
        9467,  3648, 22340, 32636, 11475,  7443, 38585, 38586, 19138,
       11492, 44597, 19115,  6445, 19109, 19100,  2081, 29975, 37051,
       32514, 45848, 13381, 11570, 19297, 22370, 11545, 22398,  6494,
       30085, 30143, 32590, 22455, 32593, 13376, 22468, 32602, 37115,
        4953, 12562, 35050, 43203, 40390, 16159,  9394,  8538, 26346,
       26074,  9204,   342, 27588, 40904, 16012, 47257,  9302, 26838,
       27356, 27061, 27362, 40356,  9375, 16181,    31, 26138, 40723,
       35749,  4978, 26630,   221, 26872, 27126, 40782, 27625, 40651,
       16511, 15400, 43118, 26327,  8555,   524, 15751, 47353, 15538,
       43206,  5167,  8612, 34913,  5555, 26883, 27376, 27450, 26559,
       40596, 40623,  8904,   416, 25898, 15899, 26983,    44, 27473,
        5604, 26973, 26505, 26942, 15933, 27492,   134, 40288, 25832,
       15482, 43595, 35306, 43422, 15871, 27389,  8946, 40578, 35173,
        5493, 43606, 26837, 27418, 47478,  8941, 27428,  5095,   103,
       16294,  8637, 43261,  8798,   467, 15769, 26916, 40718,  8464,
       35753, 26952, 15670, 27199, 25673, 35245, 16103,  5527,  5435,
       35394,  5666,   267,  9072, 27204,  9076,   244,   249, 40512,
       27144,  8600, 16116, 26706, 40530, 12020, 23907, 19313, 22811,
       29019, 17110, 25783, 23904, 11017,  2879, 20250, 17924, 42072,
       28957, 44675, 10480, 15862, 27550, 41598, 38475, 42772, 37168,
       21680, 38502,  4720, 17071,  8950, 43286, 11520, 21559,  4897,
       22420, 23723,  2719, 41740,   846, 36582, 42181, 46873, 12284,
        2183, 18090,    94, 27750,  2197, 39879, 41356,  1481, 34236,
       14792, 15181, 34237, 39892, 38515,  7009, 29066, 23818, 32552,
       46367, 42219, 19844, 42971, 29771, 25651, 10075, 35536,  8011,
       45068,  8033, 35655, 37338, 39724, 16619, 28710, 37666, 11716,
        8766, 16620,  8034, 31037, 36909, 26511, 32207,  3483, 24552,
       24547, 24435, 25833, 33890, 38298, 36265, 46605, 46686, 36266,
       21930,  1025, 29795, 24771, 20546, 28278,   394, 32861, 20557,
        6064, 27537, 11139, 28864,  7208, 34139, 13995, 35260, 21682,
        5848,  8760, 15771, 12784, 12823, 24786, 20717, 34823, 36927,
       39474, 45577, 11705, 11693, 19475, 21050, 13648, 29694, 10395,
        9960, 45305, 22466,  7170, 35421, 27235, 44906,    62, 31968,
       33169, 31971, 19095,  5754, 23445, 40697, 18461,  8567, 16142,
        3122, 47435, 30020, 46925, 21118, 20240,   315, 16035, 26134,
       10872,  6319, 41061, 27123, 18580, 45940, 25452, 18573, 36802,
       16129,   542, 33082, 33100, 47021, 22675, 25686, 32722, 43743,
       38666,   549, 29461, 35343,  9627,    63, 43051, 31734, 23200,
       12128, 45146,   312, 46292, 33308, 18958, 43125,  7128, 12879,
       20795,  2599, 20794,  1612, 16703, 45372, 37774, 16140, 39547,
       21414, 35808, 15205, 22844, 23221, 29774, 38349, 44099,   817,
       20622,  5572, 20649, 34777, 26905, 37132, 44757,  1972, 35918,
       37025, 11025, 32320, 40998, 35189, 19549, 30657, 20261, 39489,
       22503, 22661,   255, 37546, 42491, 23336, 41019, 15544, 18967,
        8741, 24835, 40184, 38205, 17678,  6023,  7433,  5668,  1239,
       42934, 28307, 13810, 18200, 33137, 46763,  7355,  8126, 45435,
       43396,  2080, 43941, 19882,  4684,  3642, 24979, 13657, 33948,
       45140,  2751, 30533, 15037, 12100, 13668, 18384, 38057, 17105,
       10137, 15392,  9463,   443, 34457,   551, 30566, 12958, 32030,
       30981, 40554, 23845, 26196,  5243, 30832, 37776, 33007, 19924,
       27115, 43537, 17922, 15565, 35024, 16376,  7661, 40779, 18438,
       19394, 17506, 12299, 31664, 36900, 34644, 31773, 28416, 41255,
       32219])]
