       17708, 13485, 32744, 14426,  9176, 31491, 11920,  1188, 21327,
        7782,  9384, 30431, 45992, 17756, 23779, 19701,  3627, 40988,
       40891, 22267, 38802, 46787, 31359,  5266, 41452, 39044, 36869,
       19200,  3486, 43542, 37409, 32842, 38977, 16028, 20230,  7568,
       28874,  5334,  3389, 33124,  9374, 41934, 37551, 12152,  3560,
       16074, 31092, 14737, 38925, 25404, 26259, 39664, 19110, 27149,
       19936, 41297, 29462, 46048, 37972, 36108, 13330, 33032, 37885,
       24377, 18208,  4676, 29697, 38357, 37898,  4682,  6309, 46078,
       19039, 13618, 32717, 39745, 11583, 10332,  5821, 12924, 35265,
       23070, 21999,  2478,  2293, 13657, 46076, 42565, 32421, 38141,
        2455, 34477,  7209, 19982,  7144, 18728, 23843,  6586,  8868,
       39949, 15659, 35630, 39617, 24997,  6088, 13815, 19812, 47367,
       43803, 11820, 44235, 16965, 12448, 22404, 19536, 16503, 16321,
       45240, 44725, 24212, 32436, 37310, 28127, 29624, 11207, 17642,
       30303, 31841, 38207, 30488, 47190,  9842, 32334, 22662, 30952,
       17889, 24522,  6861, 16331, 22209, 19661,   923,  1522, 25769,
        7414, 10509, 25522,  4713, 23477, 39306, 28213, 44521,  5247,
        1431, 28735, 44916, 34377, 26306, 32460, 20605, 34685, 39552,
       18028]), array([ 1917, 27217, 12626,  9205, 29738, 43240,  9188, 38363, 36941,
       43231,  9172, 22594, 24335, 27876, 36982, 38351, 14549, 26865,
       43259, 43277, 31092, 18296,  9341, 38424, 14622, 38415,  1156,
        5786, 43330, 46667, 40791, 29702,  1147,  9228,  5820, 43269,
        9131, 43142, 38342,  6244, 42972, 33048, 22665, 18261, 24158,
       33040,  9001, 24138, 40975, 14302, 33035, 37124,  6343, 41010,
       33055, 43030,  1076, 43065, 38340, 24290,   450, 33103,  6072,
       43109,  6091,  5730, 30994, 34657, 46710, 20729, 40908, 43069,
        9079,  9070, 40899, 43376, 14638, 29662,  5072,  5089, 29428,
       36599,  9663,  9656, 29435, 43774, 43738, 29462, 43695, 40524,
        9604,  5260, 24708, 20897, 12345,  5046, 31258, 20947, 33375,
        9882,  9852, 19399,  4845, 38608,  9582, 15111, 31284, 43908,
       18345,  9813, 17128, 19454,   330, 32252,  8929, 14910, 14909,
       34366, 22423,  5525, 14739,  5560, 33211, 24530,  5607, 43424,
       40650, 14675,  1188,  5669,  5673, 14656, 12481, 31139, 19606,
        5490,  5280,  1254, 19534, 36671, 36675, 17687, 17166,  9579,
       36686, 43600, 14806, 26806, 14776, 19602, 12465,  1216,  5372,
       37133, 20676, 34214, 41452, 41458, 13176,   622,  8303, 41981,
       13187,  8274, 30417,   784,   630, 27740, 13566, 37956,   634,
       23464, 27037, 32592, 30692,   830,  8407, 30719, 13127,  7404,
        7406, 41423, 30660, 13143,  7414,  7422, 18098, 18100, 13655,
        7491,  7497, 18097,  8417, 47041, 30436, 41794, 13431, 30600,
        7889,  8095, 37800, 30594, 20344, 34304,   701,  7949, 23246,
       30542,  7971,  8010, 23315, 41836,  7787, 30483, 37708,  7682,
       23109, 30623,  7699, 13514,  7703, 30653, 20418, 13505, 18154,
       23337, 32713, 23328, 13283,   658, 13511, 24972,  8422, 13677,
       30026, 23952, 27832,  8834, 23938, 19971, 42636, 41100,  8804,
       14077, 30066, 42588, 17334, 37325, 32482, 37248, 42708, 23981,
        6564,  8912, 19878,  6431, 20667, 42830, 26906, 27849,  6791,
       14218, 12818, 14205, 42779, 19911, 32993, 37208, 24008, 14209,
       41379,  6841,  8733,  7281, 37551, 32532, 13737, 20537, 23594,
       22959, 37572, 23562, 41346, 20516,  8463, 30745, 41362, 13680,
        7278,  7273,   570, 20547, 27656,  8709, 42417, 37409, 18208,
       42383, 37435,   932, 20579, 23688,  7130, 17398, 17399,  7151,
       13000,  8573, 13852, 31316, 17698,  3313,  3348, 46338,  2313,
       17972,  3345,  2360, 18965, 45083, 21517, 39416, 33696, 21523,
        3312, 31607, 10677,  1627, 16014, 21796, 45131, 26591, 18446,
       45148, 34073, 25777, 34533, 18925, 35478, 11786, 39748, 10646,
       10645, 11515, 35159,  3643, 33613, 33617, 10488, 38890, 10503,
       16877, 28828, 21894, 45864, 16991, 34551, 19039, 44947, 35806,
       44952, 44975, 39178, 10535, 19000, 45839, 45017, 11885,  3411,
       21869, 35242, 21162, 18973, 39848, 45071, 39893,  3198, 10744,
       45188, 35666, 17850, 10879, 18799, 28404, 11100, 26010, 39131,
       28502, 11074, 10927,  2727, 26080,    67, 27388, 26089, 11583,
       21273, 28127, 28452,  2589, 45637, 10992, 35530, 11599, 45655,
        2539, 45677, 27403, 26144, 16404, 36004, 35198, 21243, 16090,
       18891, 28644, 16141, 35747, 39702,  3057, 11738, 39684, 45735,
       45293, 39678,  3036, 45724, 45400, 45339, 21544, 33779, 45714,
         113, 16480, 35706,  2478, 45353, 21563, 39028, 21327, 45370,
       21569, 26560, 18849, 36011, 44875, 10467, 19283,  1417, 10077,
       25170, 25179, 46473,  2104, 17741,  4373, 34586,  4369, 36267,
        1438,  4347, 40165, 32184, 22081, 31408, 10167, 17919,   258,
       15455, 15462, 44393, 34579, 35435, 29078, 10232, 36229, 36310,
       44292, 12176, 44270, 33384, 22187, 34017, 46076, 46521, 15227,
       31914, 36416, 19358, 46039,  9962, 44131, 29240, 46025, 15499,
       16716, 33981,  4613, 11337,  4558, 10002,  4535, 18012, 35070,
       26373, 36333, 33979, 11327,  2063,  1404, 26722,  1865,  1447,
       17055, 33958, 29048, 21103, 31842, 15659, 38841, 10376, 44681,
       15699, 28276, 11247, 31493,  2158, 36074, 39989, 31497, 36062,
       35433, 31523, 16611, 21926, 15785, 35250, 27325, 39187, 36040,
       25503, 15750, 44779, 19107,   208, 27529, 27435, 28982, 21297,
       39198, 21464, 19200,  4124, 25309, 36203, 16669,  2124, 11270,
       33502, 28271, 44581,  4075, 31472, 25365, 10340, 32135, 16658,
       12039, 33528,  3959, 44625, 35094, 21093, 45750,  7568, 37760,
       46198, 46048, 13485,  2483, 34805, 45980, 16482,  2349, 17495,
        7438, 41934, 23519, 18136, 23407,  2310, 30402,  7933, 16507,
        7627, 13608, 19382, 30322, 46644, 17041,  5685,  5703,  4069,
       36862, 36869, 19687, 44493, 46415,  5821, 19701,  1522, 28872,
       33124, 24334, 33605, 36015,  3896, 14426, 36217, 19251, 36443,
       24996,  4841,  4682, 44127, 24855, 33333, 36394,  4332, 24837,
       36566, 19473, 37851, 29420, 43803, 36317, 25165,  4388, 36553,
       46223,  3495, 14407, 17352, 46835, 37361, 37393, 17375,  7010,
        2908, 32857, 34877,  1711, 13820, 35205, 16339, 35213, 16396,
       45598, 28454, 42156, 17402, 25649, 37349, 28618, 37042,  6192,
       15978, 29901,  6312, 14288, 33032, 28067, 27818,  6378,  4792,
       16074, 42717, 16078, 46787,  6745, 37310, 14053, 33021,  8022,
       42605, 12490,  8837,   393, 31805,   391, 34520, 18106, 32036,
       34477,  8918, 37972, 27535, 23070, 38844, 13202, 39664,  9530,
       40582, 47423, 32460, 39385, 30619,  8155, 40560, 47029,   109,
       40008, 38513, 21734, 40015,  9384, 39934, 38977, 27635, 20990,
       39781, 10729,   477, 39789, 41256, 41033, 31632, 40928, 39745,
       12820, 11767, 20732, 41058, 31752, 41297, 39120,  8433, 38357,
       39727, 31700, 20484, 40809, 20471,   420,   402, 10332, 47139,
       34689, 47255, 30854, 12142, 17715, 12033, 11473, 11433, 38553,
       40359, 38691,  8114, 22014, 27434,   268, 27258, 24997, 12691,
       46705, 40285, 46349,  8868, 44072, 37218, 25024, 33757, 23597,
       43163, 19936, 41067,  1582, 40840,  9933, 22965,  5922, 24318,
       44923, 19264, 34508,  6586, 39306,  7371, 44949,   528, 25950,
       40249, 33020, 35585, 25769, 24115, 10718,  7041,  6309, 46117,
        1936, 44204, 29892, 20367, 10071, 24069, 35858, 24212,  7954,
       45652, 44036, 34353, 31570, 12928, 29817, 37501, 28735, 41715,
       14369, 23843, 44148,  7144, 13815, 24413, 44859, 47356, 10182,
       41092, 16579, 14783,  5068, 29565, 36729,  9528, 33560, 32744,
        9711, 24677, 12444, 36125, 21496, 16599, 31832, 45943, 35704,
       20888, 40506,  5266, 24749, 23331, 32717,  4060, 26662, 11237,
       31841, 43862, 27074, 11309, 14737, 23280,  9412,  9398, 24472,
       16321, 32484, 45992, 22209, 41766,  9318, 31533, 39920, 13657,
       29697, 38207, 20230,  4255, 42533, 36210, 17708, 27599,  2343,
       23044, 24519, 28183, 16864, 14691, 18675, 13618,   665, 17889,
       19982, 23931, 42822,  3190, 34685, 22800, 30952, 16028, 29624,
       22404,  3831, 33237,  5344, 36108, 19536, 12436, 19182, 25326,
       44520, 34377, 25274, 17756, 19400, 17714, 44328,  4649, 12152,
       19110,  1547, 19661,  9374,  9008, 37095, 20714, 11828, 19812,
       10621, 22637, 43075, 43077, 42924, 38925, 39884, 35911,  1110,
        3560, 40847, 44916, 47360, 24377, 28874, 28763, 42565, 12745,
       26306, 41749, 30429, 32858, 41468, 30431, 27149, 35399, 41440,
       17487,  1886, 16503, 37885, 38141, 28213, 35265, 13985,   666,
       11273, 16331, 23700, 46208,  7782, 46078, 16653, 32842, 39044,
       12924, 21844, 14825, 31491, 14863, 40951, 42992, 25404, 39801,
       42973, 24704, 32421,  1851, 40988, 21999,  9646, 11664, 29509,
       42275, 26802, 35878, 19713, 44888, 31547, 36933,  2455,  3654,
        9176]), array([ 8912, 14302,  7787, 30483, 36004, 13737, 13505, 12626, 16480,
       22187, 10232,  7703, 31408,  5730, 13511, 40650,   784,  7699,
        5685,  5673,  9412,  5607, 22594, 46473, 16503, 28404, 43424,
       17398, 14691, 41836, 17399,  1438, 17402, 21544,  2360,  1447,
       17919, 33211, 31139, 18925, 34533, 15227, 20344, 21523, 43277,
       43269, 24472, 43259, 45864,  7568,  5922, 43231, 37393, 23562,
       29738, 10167, 20947, 14675,  7682, 23519, 38415, 13514, 11473,
       35585, 30436, 45750, 41981,  5786,   450, 38424, 45839, 10182,
       43330,  5820, 40165,  5560, 36333, 18891, 10467, 21243,   830,
        7971, 22081, 16611, 43695, 30542,  5280,  7954, 31493, 18849,
       39989, 28454, 45677, 45655, 35478, 12039, 31497, 23337, 36310,
       10503,  8010, 24855, 18446, 19606, 15462, 43774, 10488, 45637,
       43738, 21569, 19602,   330, 37800, 33696,   477, 36317, 27656,
       23407, 32135, 38351, 45714, 45724, 20897, 10340, 38357,  5490,
       45735,  5525,  1417,  9384, 38363, 19454, 35530, 38342, 10376,
        7889,  7949, 36982,  9341, 16579,  5372,  2483, 17375, 15455,
       40015, 43600, 34520, 31472, 24708, 31092, 41794, 38340,  1404,
       34586, 14288, 30402,  7130, 35747, 40359,  6564, 13680, 40506,
       39187, 30026, 31284, 32252, 16090, 27740, 42708, 42383, 14638,
       46076, 37435,  7151, 40524, 46039, 39198, 17495, 32184, 23688,
       14656,   570,  9882, 42830,  9656,   701, 13608,  9663,  7278,
        7273, 34366,  7281, 21464, 26591, 21103, 38608, 33384,   630,
       42588, 18345,   634,  9813, 28183, 46198, 11583, 35806, 16141,
       26560, 23952,  6841, 47041, 31258, 18154,  6791, 39178,  7041,
       42636, 19107, 42417,  7010,  9852, 30066, 12345,  1865, 14622,
       22423, 23981, 21093,   622, 46208, 11599, 27325, 19534,  6378,
        7491, 32993, 33613, 43069, 43065, 10077, 24335, 40249, 13566,
       27217, 32713,  2124,  7438, 12176, 21162, 35666,  7497, 43109,
       33605, 16404, 19200, 16396, 18965, 29817, 43142, 18296, 36941,
       19473, 33779, 26373, 47139, 20990, 21517, 23594, 23597,  6072,
       28271,  9579, 33617,  6312, 19000, 30322, 17850, 10002,  6343,
       35706, 34551, 16014, 36443, 31316,  1627, 46025, 28276, 20418,
       34579, 32717, 12465,  2063,  2104,  7422,  9582,  7406,  6244,
        7404,  9604, 43030, 12481, 16331, 42972, 37208, 29901, 37708,
       40285, 42156, 46338, 38841, 24837, 14806,  3959, 45293, 44625,
         113,  3036, 29048, 44581, 10927, 11885, 27435, 27434, 46667,
        1147, 18012, 11270,   109,  4075, 34017, 17715, 21327, 28982,
       21796, 34304, 35198, 26906, 10992, 25503, 41297, 14205, 47423,
       44681,  8573,  9070, 33048,  3057, 15659, 15699, 23070,  8463,
       21869, 44493, 25365, 45370,  2589, 46644, 39702, 40928, 20729,
       28618, 25309, 21894, 39727, 30994, 14909,  1156, 39684, 14910,
       41346, 41362, 36267, 28644,  4124, 37248, 30745,   932, 27876,
       35250, 45353, 20547, 39678, 10879, 41379, 37124, 37325, 32532,
       20667, 45148, 13852, 45017, 13283, 20579, 28828, 33032, 41100,
       44952, 34657, 36675, 44947, 41010, 13202, 36671,  3411, 31752,
       35070, 17128,  3312,  8918, 11786,  8929, 14776,  3345, 17166,
       36686,  3348, 25777, 45131, 37956, 45071, 35094, 34073, 37310,
       17741,  8837,  8834,    67, 46710, 13176, 17055, 35159, 22959,
       33040, 11247, 19399, 17041, 19358, 13143, 44779,  8709, 13127,
        8733, 27535,  3643, 44859,  8804, 45188, 36203,  3198, 30854,
       28874, 11100, 44393, 33035,  1076, 11074, 27529, 39416, 46787,
       13187, 39028, 14369, 26010, 20714, 31632, 17972,  4792, 36566,
       44036, 18261,   258,  2727, 25024, 30623,  4845, 15111, 30619,
       36074, 22014,  9205, 15785, 38890, 30653, 10677,  9172, 27849,
       20516, 30660, 26089, 15499,  9188, 44127, 31570, 14209, 27037,
       37551, 10645, 32460, 18106, 26080, 23280, 24996, 12818, 10535,
       23328, 29435,  5046, 39934, 23315, 37572, 38844,  5072, 16658,
       22665,  5089, 46521, 16669, 35435, 36062, 31523, 16716, 13431,
       24972, 36729,  8095, 43908, 17334, 18799, 14053, 26144,  9228,
       35433, 28502, 30594, 36553, 37349,  1254, 39848, 23938, 11738,
       47356, 31607, 14739, 27388, 33055, 14077, 17698, 27403,  1216,
       10744, 11327, 16864, 31842,  4388,  4347,  8422, 41423,  4373,
        4369, 21297, 39748, 21926, 26865,  9131, 40908,  8407, 16877,
       20537, 41458,   208, 37851, 10729,  4613, 14737,  8303, 33528,
       17687, 29240, 25165, 36599, 30719, 14218,  4558, 25170, 25179,
       33979, 18098, 45400,  4535, 30692, 15750, 11337, 32482, 44270,
       13820,   658,   666, 32744, 13655, 12142, 41715,  1188,  8022,
       41058, 41092, 23109, 39044, 23331, 41033, 19382, 30417, 33560,
       27832, 34353, 33502, 36217, 36015,  7371, 27074,  1110, 28127,
       38977, 40560, 36108, 40975, 39131, 11767, 21273, 28067, 19283,
        8868, 41452,  9001, 17708, 32036, 30226, 19251,  8114,  8274,
       26806, 13677,  9318, 35858, 46415, 33124, 40791, 15978, 30600,
       45943, 47029, 19936, 44131, 44148, 24519, 44204, 18100, 43240,
       33103, 10718, 44235, 24413, 39789, 37133, 18097, 44292,  2158,
       38141, 18136, 18973, 36229, 11309, 11515, 24334, 39745, 12490,
       24290, 45980, 16891, 16339, 37760,  2310, 43376,  2313, 21563,
       16599,  5260, 24704, 42533, 19911, 45652, 47255,   391, 17352,
       16653, 29462, 27635, 16507, 29892, 29662,  5068, 11453,  5669,
       29428,  2349, 12820,   420, 29420, 39893,   268, 33333, 29702,
       21999, 10621,   402, 45992, 33981, 18028, 31914, 45240, 46078,
       33021,  4255, 42717, 44875, 11237, 12369, 31805, 46117, 33375,
       31700, 44888, 36416, 25649,  6745,  1886, 47051,  3190, 44923,
        3495, 45083,  6825, 42565, 32592, 21496, 24115, 40008, 45339,
       42779, 35213, 34214, 29078, 35242, 24212, 18675, 39664, 24158,
       46048, 17889, 24138, 35205,  3560, 19982, 43862,  4332, 40809,
       45598, 13815,  8433,  2908,  5128, 12033, 44975, 14783, 39385,
       19812,  5247, 11289, 36040, 41067, 37501, 12745, 33237,  3313,
       28452, 44949, 19264, 46835, 36125, 32484, 23044, 41468, 14426,
       20676, 33020, 25950, 33958, 41256, 31841, 18728, 25116,  4649,
       38985,  4060, 19971, 13000, 22965, 37042, 23246, 19687, 10765,
        8155, 22637, 31547,  4069, 40847, 29396, 10646, 20732, 28763,
       19878, 46242,  9711,  5703,  7782, 24069, 29697,  6586, 38513,
       19039, 26722, 14563, 41934, 24530,  7627, 23843, 16074,  9528,
       30303,  5821, 12152, 34877, 12444, 35704, 32857, 16383, 39120,
       37409,  6309,  7457, 24749,  2293, 47190,  1711,   665, 29565,
        7933, 23931,  2478, 20888, 20484, 11433, 10332, 22404, 21550,
       36011, 30117,  1851, 30101,  7414, 20471, 20219, 13485, 36862,
       42605, 44943, 25795,  9962, 14407, 44503, 37054, 26540, 38925,
       25331, 22800, 44916, 11828,   923, 34805, 16321, 42992, 40988,
        6431, 21844, 11010, 28213, 15315, 44725,  9933, 28735, 30238,
       21734,     8, 16991,  3896, 35878, 38691, 21651, 18208,  1936,
       12406, 42487, 25404, 38553, 11273, 13330,  5334, 30429, 30431,
       12928,  9176, 14549, 41528, 15092,  4682, 44072, 39935, 20230,
        9530, 38207,  6192,  4841, 24997,  8028, 27258, 23464, 16482,
       32436, 43942, 36869, 35399, 40178, 32421, 40899,  9374, 19182,
         393, 37361, 24377, 34509,  9398,  6091,  5266, 41766, 34508,
       39949, 27599, 24318,  1547,  2539, 24008, 24677, 25814, 30488,
       41749, 46223, 11820, 25769, 23426, 37972, 36210, 42638, 17642,
       43803, 38802, 16343, 16078, 23294, 26662,  8417, 45944, 29138,
        1582, 43075,  2855,  8372, 42924, 44520, 34689, 44521, 43163,
        1917,  1234, 37885, 45854, 26461, 17714, 23742,  7209,  4676,
        4697]), array([27529, 41092, 41100, 36040, 36015, 25309,  8837, 36004,  8834,
        8804, 15978, 16014,  1711, 16090, 36062,  8733, 16141, 29240,
       41256, 35806, 25179, 46208, 41297, 25170, 35747,  8573, 35706,
       35704, 41346,  8709, 41362,  8912,  8918,  9205, 36310, 15499,
        9188, 28982, 40899,  9172, 40908, 46415, 36267,  9131, 40928,
       25503, 36074, 29048,  9070, 29078, 36203, 15699, 41010,  9001,
       46338, 36125, 15785, 41058, 25365, 41067,  8929, 36217, 36333,
       35666, 41379, 45980, 35198,  2104, 17041, 41715,  8022, 24708,
        8010,  2124, 35159,  7971, 17128,  7949, 35205, 29662,  2158,
        7933, 35070, 41794,  7889, 41836, 17334,  7787, 17352, 29738,
       24530, 17398, 17399, 17166, 16404, 35213, 35250,  8463, 16480,
       16482,  1865,  8422,  8407, 41458, 24996, 35530, 29428, 24972,
       16611, 29435,  8095, 35478,  8303, 16669,  8274, 46076, 35435,
       35433, 16716, 24855, 46039, 16877, 35265,  8114,  2063, 16658,
        9228,  1447,  1438, 13737, 28271, 28276, 37572, 39934, 10535,
         784, 37551, 13852, 10503, 10488, 10467, 39989, 39893,   830,
       40015, 37435, 26373, 10376, 14053, 28404, 14077, 10340, 37349,
       37325,   932, 28452, 14205, 40008, 10232, 26560, 10645, 37956,
       10927, 39678, 39684, 10879,   570, 26722, 39702, 39727, 39748,
       26662, 37800,   634, 13677, 13505, 13514, 37760, 10744,   658,
       10729, 13566, 10718, 13608, 37708, 10677, 26591, 39848, 13655,
       13511, 14209, 14218, 37248, 14806,  1216, 40506, 14910, 36729,
        9663,  9656,  1254, 36671,  9604,  9582,  9579, 36599,  1188,
       25777, 15111, 40650, 36566, 36553, 46521, 15227,  1404, 36443,
        1417, 40791, 25649, 40809, 46473,  9530, 14776, 46644,  9813,
       40165, 37208, 10182, 14302, 10167, 14369, 37124, 10077, 26144,
       37042, 10002,  1076, 26089, 46710, 26080, 36982, 40359, 14622,
       36941, 14638,  9882, 14675, 28644, 14691, 46667,  1147, 26010,
        1156, 14739, 17402, 13283, 45864,  7699, 30745,  5607,  5560,
        3411, 23070, 45017, 20344, 43600, 32713, 22959, 20516, 44975,
       20547, 32993, 20579, 44952,  5280, 32592, 44949, 44947,  5260,
       20676, 43738, 32532, 20729, 30994, 32482, 44875, 43695,  3643,
        5669, 43424, 43231, 45188, 23328, 43240, 43259, 23315, 33211,
       43277, 30623, 19878,  5820, 45148, 33103,  5673, 30653, 45131,
       30660,  3312, 33055,  5730, 33048, 30692, 33040, 33035, 30719,
        5685, 33021,  3348,  5786, 30600, 44859, 20888, 44270, 31842,
        3959, 44625, 21734, 31752, 21796,  4388, 31408,  4373,  4369,
       31700, 44393, 31316, 22187, 21869, 21894, 31632,  4075, 31607,
       31570, 44493, 31523,  4124, 31491, 31493, 22081, 31497, 44581,
        5089,  4535, 44681,  5072, 20897, 43862,  5046, 20947, 22665,
       20990, 32252, 21093, 21103, 21162, 32184,  4845, 31284, 44779,
       21273, 21297, 32036, 44131, 21464,  4613, 21517, 21523, 21544,
       31258,  4558, 21563, 21569, 32135, 23337, 30594,  3198, 45677,
       18097, 18100, 18106, 24158, 18154, 30026, 45655,  7151, 45652,
       24138,  7130, 34366,  7273, 45637, 30066, 18261, 34304, 18296,
        7041, 42417,  7010, 34214, 18446, 23981, 23952,  2727, 23938,
       42383, 42588, 18012, 17972, 45839, 29817, 41981,  2310,  7568,
        2349, 17687, 17698,  2360, 17708,  7497, 17741,  7491,  7281,
       24335,  7438, 24290,  7422, 45735, 17850, 42156,  7404, 45724,
       34586, 34579, 34551, 17919, 34520, 34657,  6791, 34017,  6745,
       33560, 23562,  6244,  3036, 33528, 23519,  3057, 43030, 33502,
       19382, 45293, 19399, 23464, 19283, 43065, 19454, 43109, 19473,
       23407, 19534, 43142,  6072, 33384, 33375, 19602, 19606, 33333,
        3190, 43069, 42972, 45339, 19251, 33979, 18799, 42708, 42717,
       18891, 18925,  6564, 18965, 18973, 19000, 33779, 42830,  2908,
       45400, 19107, 23688, 33696,  6378, 45370,  6343, 19200, 30402,
       45353, 33617, 33613, 33605, 30417, 23597, 23594,  7703, 10992,
       35242, 27656,   113, 12818, 12820, 39416, 11247, 11237, 27635,
       27388, 27403, 11738, 12176, 39120,    67, 11786, 27435, 12142,
         450, 38841, 11100, 12039,   477, 11074, 38977, 11885, 12152,
       27325, 38340, 38342, 12481, 11515, 11473, 27217,   208, 11433,
       13187,   258, 12626, 47356, 38424, 38415, 27849, 27074, 39187,
       39178, 38363, 27876, 11327, 38357, 38608,   330, 27037, 38351,
       12345, 13143, 38890, 12465, 13176, 28067, 26806, 27535, 21972,
       11270, 19911, 38553,   109, 11010, 36317, 38691, 43330,  3345,
       15455, 47423, 33020, 45083, 45071, 23109,  9341,  9384,  9412,
        5525,   393, 15462, 23280,  9079, 40975, 11599, 16339, 16331,
       19358, 46198, 25165, 30483, 46223, 30542, 36011, 23044,  8868,
       21550, 36108, 29138, 15750, 39131, 23331, 13680, 43269, 10621,
       15659,   701,  9528, 28828, 20418, 27434,  5068,  9962, 39028,
       43908, 40285, 14426, 14407, 43980, 22594, 26865, 31139, 14288,
       28502, 21243,  4792, 28454, 38844, 37310, 13000, 37361, 31914,
       37133, 30436, 22014, 39044,  5372, 32717, 22965,   402,  3495,
       20471, 36675, 36686, 20537, 40560, 28618, 14909, 44292, 12033,
       20667, 13820, 11767, 20714, 43774, 32484, 36869, 26906, 40524,
       11337, 19687,  6312, 24472, 34877,  7682, 41934, 29702, 34073,
         622, 35094, 42636, 45943, 11583, 13485,  7954,   630, 33958,
       17055, 27832, 24749, 18849, 27258, 42779,  4060, 24008, 17495,
        2313, 18028, 34508,  2539,  2483, 45714, 12490,  4255,  7406,
        2589, 29901, 39781, 24334, 24115, 29892, 17715, 27740, 18345,
       37851, 24413, 13431,  7627, 21926, 17756, 24837, 47041, 47029,
       30322, 29462, 47139, 16599, 16579, 29420, 39198,  4347, 25024,
        1886, 13127, 35585,  8433, 41423, 41452,  4332, 22423, 35399,
       28183, 46048, 19812,  3313, 30303, 42924, 31092, 34353, 18208,
        6192,  1110, 19400, 32421, 23641, 46242, 32436, 12444,  9852,
       12928, 35878,  7414, 16321, 40249, 19971, 30431, 24212, 46835,
       43376,  4682, 34509, 19264, 44127,   420, 42992,  2478, 18098,
        9176,  7371, 44036, 17889, 18136, 16507, 21327,  8155, 34805,
        8028, 41528, 29565, 42605, 46349,  5922, 30854,     8, 28874,
        6841, 46078, 32857, 41766, 33757,  9398, 30619,   391, 36416,
       30226,  5490, 42565,  7782, 20484, 47190,  6091, 37972, 41468,
       44923, 46025,  3560, 36757, 23246,   528, 11289, 33124, 33032,
        5703, 41033,  6431, 39664, 40582, 17375, 11309,  9711,  5821,
       44521, 10646, 37898, 31359,   665, 31805, 39949, 13330, 37992,
       22800, 20732, 30117, 39745, 16653,  1917,  8372, 46117, 14737,
       46787,  8417, 36862, 35858, 43092, 43077, 13618, 24377, 22209,
       41440, 16396,  5266,  4069, 45598,  6309, 19182, 21999, 28735,
       19039, 44888, 45854,  2855,   268, 10071, 31472, 27599, 14549,
       31841, 18675, 43942, 44520, 16991, 45992, 23843, 38925, 45944,
       44503,  6825, 29697,  9842, 45868, 39789, 42533, 26461, 14656,
       31125, 32460, 44799, 16864, 10765,  6586, 23931, 16891, 36933,
       25814,  5247, 12369, 45750, 39385,  1627, 43542, 32858, 10379,
        1582, 37393, 45240, 37885, 37409, 15315, 36229, 28127, 34533,
       42275, 40847, 22404,  7278, 31547, 24318, 33981, 32744, 44148,
       16074, 15092, 25769, 10332, 13202,  1851,  3654, 24328, 38802,
        7812,  5128, 47183, 43075, 38207, 42538, 47051,  4841, 26802,
       38141, 24519, 43501, 27149,  7862,  9933,  1431, 18728, 30238,
       44235, 24362, 22267, 34477, 40891, 36297, 28043, 19982, 16965,
       39617, 14563,  3896, 39306,  1522, 34689, 39884,  5779, 44204,
       22568, 33237, 24997, 39801, 16383, 32842,  1936, 14783, 10722,
       12691, 29379, 20230, 40178, 41749, 35630, 34377, 21844, 13657,
       12406])]
