       17447, 17501, 17555, 17598, 17741, 17804, 17818, 17871, 17904,
       17929, 18044, 18061, 18176, 18271, 18329, 18368, 18587, 18642,
       18675, 18935, 18954, 19122, 19174, 19196, 19268, 19289, 19410,
       19568, 19613, 19910, 20360, 20369, 20523, 20724, 20742, 20769,
       20916, 21015, 21086, 21093, 21134, 21388, 21478, 21523, 21672,
       21673, 21709, 21833, 21860, 21908, 21927, 22125, 22161, 22164,
       22215, 22349, 22449, 22483, 22811, 22918, 22945, 22993, 23067,
       23204, 23222, 23242, 23245, 23353, 23379, 23435, 23816, 23840,
       24045, 24049, 24369, 24372, 24421, 24763, 24822, 24833, 24837,
       24968, 25443, 25466, 25750, 25819, 26211, 26282, 26329, 26386,
       26512, 26539, 26602, 26773, 27305, 27435, 27564, 27850, 27853,
       27905, 28066, 28134, 28258, 28265, 28267, 28293, 28409, 28603,
       28680, 28764, 28832, 28860, 28863, 28927, 28993, 29301, 29314,
       29387, 29516, 29758, 29989, 30066, 30072, 30391, 30474, 30542,
       30600, 30611, 30683, 30707, 30708, 30763, 30810, 31114, 31261,
       31275, 31379, 31390, 31400, 31639, 31840, 31871, 31973, 32239,
       33173, 33460, 33567, 33651, 33914, 33919, 34122, 34151, 34238,
       34565, 34681, 34760, 34845, 34913, 34992, 35015, 35033, 35045,
       35175, 35190, 35204, 35327, 35394, 35684, 35753, 35769, 35930,
       35933, 36292, 36386, 36405, 36488, 36568, 36648, 36669, 36849,
       37136, 37381, 37445, 37847, 38197, 38454, 38541, 38745, 38958,
       38988, 39061, 39346, 39465, 39651, 39700, 39701, 39721, 39801,
       39821, 39883, 40043, 40123, 40881, 41144, 41365, 41636, 41733,
       41900, 42153, 42315, 42668, 42710, 42778, 42811, 42818, 42919,
       43212, 43484, 43582, 43586, 43816, 43849, 43901, 44131, 44274,
       44277, 44507, 44527, 44819, 44982, 45084, 45167, 45318, 45376,
       45724, 45741, 45764, 45814, 46019, 46054, 46138, 46148, 46200,
       46512, 46532, 46707, 47167, 47216, 47226, 47383, 47625, 47715,
       48149, 48579, 48890, 49039, 49084, 49087, 49162, 49284, 49473]), array([  202,   221,   265,   466,   607,   656,   669,   673,   742,
        1037,  1090,  1100,  1173,  1210,  1221,  1363,  1534,  1920,
        1995,  2093,  2145,  2179,  2277,  2295,  2397,  2420,  2506,
        2633,  2700,  2990,  3015,  3147,  3197,  3328,  3449,  3603,
        3637,  3682,  3715,  3726,  3818,  4172,  4244,  4246,  4391,
        4462,  4499,  4519,  4637,  4688,  4769,  5094,  5184,  5377,
        5383,  5445,  5531,  5606,  5858,  5938,  6112,  6548,  6609,
        6616,  6808,  6921,  7037,  7134,  7282,  7293,  7444,  7623,
        7820,  7873,  7888,  8080,  8217,  8353,  8484,  8511,  8612,
        8675,  8945,  9025,  9256,  9568,  9802, 10039, 10105, 10530,
       10619, 10625, 10708, 10832, 10873, 11058, 11111, 11131, 11299,
       11304, 11404, 11432, 11493, 11559, 12053, 12171, 12536, 12542,
       12587, 12589, 12619, 12687, 12955, 13075, 13095, 13263, 13290,
       13300, 13403, 13659, 13668, 14255, 14303, 14430, 14431, 14454,
       14466, 14929, 15236, 15321, 15350, 15462, 15541, 15826, 16142,
       16259, 16336, 16383, 16528, 16572, 16665, 17062, 17073, 17120,
       17204, 17394, 17447, 17501, 17555, 17741, 17804, 17818, 17871,
       17904, 17929, 18044, 18061, 18176, 18206, 18271, 18329, 18368,
       18587, 18642, 18675, 18935, 18954, 19174, 19289, 19410, 19568,
       19613, 19884, 19910, 20360, 20369, 20523, 20724, 20742, 20769,
       21015, 21086, 21093, 21134, 21478, 21639, 21672, 21709, 21833,
       21860, 21908, 21927, 22125, 22164, 22215, 22349, 22449, 22811,
       22918, 22945, 22993, 23204, 23242, 23245, 23353, 23429, 23816,
       23840, 24045, 24369, 24479, 24763, 24822, 24837, 24968, 25466,
       25476, 25750, 26211, 26282, 26386, 26512, 26773, 27435, 27850,
       27905, 28258, 28265, 28267, 28293, 28409, 28680, 28764, 28809,
       28832, 28860, 28863, 28927, 28993, 29301, 29314, 29387, 29682,
       29742, 29758, 29924, 29989, 30072, 30391, 30413, 30474, 30542,
       30600, 30683, 30707, 30763, 30810, 31114, 31275, 31379, 31400,
       31639, 31840, 31871, 33173, 33460, 33651, 33882, 33914, 33919,
       34122, 34151, 34238, 34565, 34760, 34845, 34992, 35015, 35033,
       35043, 35045, 35204, 35684, 35753, 35769, 35930, 36405, 36488,
       36568, 36648, 36669, 36849, 37136, 37381, 37847, 38197, 38541,
       38958, 38988, 39231, 39346, 39368, 39465, 39700, 39701, 39721,
       39801, 39821, 39883, 40043, 40773, 40881, 41240, 41365, 41636,
       41900, 42153, 42315, 42483, 42668, 42710, 42778, 43212, 43484,
       43582, 43586, 44131, 44274, 44277, 44527, 44819, 44982, 45318,
       45724, 45741, 45764, 46019, 46054, 46138, 46148, 46200, 46512,
       46532, 46707, 47163, 47216, 47226, 47383, 47625, 47715, 48144,
       48149, 48860, 48890, 49039, 49087, 49162, 49284, 49473]), array([  202,   221,   265,   415,   466,   607,   656,   669,   742,
        1037,  1090,  1100,  1173,  1210,  1221,  1534,  1569,  1920,
        1995,  2093,  2145,  2277,  2295,  2420,  2506,  2633,  2700,
        2990,  3015,  3147,  3328,  3449,  3603,  3682,  3715,  3726,
        3818,  4172,  4244,  4246,  4391,  4519,  4610,  4637,  4688,
        4721,  4769,  5094,  5184,  5377,  5383,  5442,  5445,  5531,
        5606,  5858,  5938,  6112,  6352,  6548,  6616,  6921,  7037,
        7134,  7293,  7444,  7820,  7873,  8080,  8217,  8353,  8484,
        8511,  8612,  8675,  8945,  9025,  9568,  9802, 10039, 10619,
       10832, 10873, 11111, 11131, 11404, 11432, 11493, 12190, 12536,
       12587, 12595, 12619, 12687, 13095, 13263, 13300, 13403, 13659,
       13668, 14255, 14303, 14430, 14454, 14466, 14929, 15321, 15350,
       15462, 15541, 16142, 16259, 16336, 16572, 16665, 17062, 17073,
       17120, 17394, 17447, 17501, 17741, 17818, 17904, 17929, 18044,
       18061, 18271, 18329, 18368, 18642, 18675, 18935, 18954, 19174,
       19289, 19410, 19568, 19613, 19910, 20360, 20523, 20724, 20742,
       20769, 21015, 21086, 21093, 21134, 21709, 21833, 21860, 21927,
       22164, 22215, 22349, 22811, 22918, 22945, 22993, 23204, 23242,
       23353, 23816, 23840, 24045, 24369, 24479, 24763, 24837, 24968,
       25443, 25466, 25750, 26282, 26386, 26773, 27435, 27905, 28134,
       28258, 28265, 28267, 28293, 28409, 28764, 28832, 28860, 28863,
       28927, 28993, 29301, 29314, 29387, 29758, 29924, 29989, 30066,
       30072, 30391, 30413, 30474, 30542, 30600, 30683, 30763, 31114,
       31379, 31639, 31840, 33173, 33651, 33914, 33919, 34151, 34210,
       34238, 34565, 34760, 34845, 34992, 35015, 35033, 35045, 35204,
       35684, 35930, 36405, 36488, 36568, 36669, 36849, 37136, 37381,
       37445, 37847, 38197, 38541, 38958, 38988, 39346, 39700, 39801,
       39821, 39883, 40043, 40691, 40773, 40881, 41240, 41636, 41900,
       42153, 42710, 42778, 43212, 43586, 44131, 44277, 44819, 44982,
       45318, 45724, 45741, 45764, 46019, 46054, 46138, 46148, 46200,
       46512, 46532, 46707, 47226, 47383, 47625, 47715, 48149, 48579,
       49087, 49284, 49473]), array([  202,   221,   466,   669,   742,  1037,  1100,  1173,  1210,
        1221,  1499,  1569,  1920,  1995,  2093,  2145,  2277,  2420,
        2506,  2633,  2700,  2990,  3015,  3328,  3449,  3682,  3715,
        3726,  4172,  4244,  4519,  4637,  4688,  4721,  4769,  5094,
        5184,  5377,  5383,  5531,  5606,  5858,  5938,  6112,  6548,
        6616,  6921,  7037,  7134,  7293,  7444,  7820,  7873,  8080,
        8217,  8353,  8484,  8612,  8945,  9025,  9568,  9802, 10039,
       10619, 10625, 10832, 10873, 11111, 11404, 11432, 12171, 12536,
       12587, 12595, 12619, 12687, 13095, 13263, 13300, 13403, 13659,
       13668, 14255, 14303, 14629, 14929, 15321, 15350, 15462, 15541,
       16142, 16336, 16572, 16665, 17062, 17073, 17120, 17385, 17394,
       17447, 17501, 17741, 17818, 17904, 18044, 18061, 18329, 18368,
       18642, 18935, 18954, 19174, 19289, 19410, 19568, 19613, 20360,
       20523, 20724, 20742, 20769, 21015, 21086, 21672, 21709, 21833,
       21860, 21927, 22164, 22215, 22349, 22918, 22945, 22993, 23204,
       23242, 23816, 23840, 24045, 24369, 24763, 24837, 24968, 25443,
       25466, 25750, 26282, 26773, 27435, 28186, 28258, 28265, 28267,
       28293, 28409, 28764, 28860, 28927, 28993, 29301, 29387, 29989,
       30066, 30072, 30391, 30542, 30600, 30683, 30708, 30810, 31114,
       31390, 31840, 33173, 33651, 33919, 34151, 34238, 34992, 35015,
       35033, 35045, 35204, 35327, 35684, 36405, 36488, 36568, 36648,
       36669, 36849, 37136, 37381, 38197, 38958, 38988, 39346, 39700,
       39883, 40043, 40773, 40881, 41240, 41636, 41900, 42710, 42778,
       42818, 43212, 43586, 44131, 44277, 44819, 44982, 45318, 45741,
       45764, 46054, 46148, 46512, 46532, 46707, 47226, 47625, 47715,
       48149, 48579, 49087, 49284, 49473])]
