        3237,  3240,  3244,  3282,  3329,  3399,  3505,  3572,  3588,
        3664,  3742,  3744,  3770,  3805,  4133,  4144,  4200,  4214,
        4240,  4312,  4460,  4508,  4603,  4639,  4838,  5007,  5264,
        5304,  5395,  5444,  5482,  5488,  5506,  5509,  5510,  5543,
        5553,  5576,  5714,  5727,  5763,  5884,  6088,  6196,  6224,
        6228,  6269,  6302,  6325,  6399,  6452,  6476,  6539,  6549,
        6618,  6690,  6697,  6746,  6759,  6903,  6929,  6965,  7117,
        7158,  7220,  7266,  7438,  7497,  7500,  7739,  7759,  7884,
        7966,  7980,  7992,  8057,  8166,  8238,  8243,  8285,  8334,
        8532,  8543,  8575,  8581,  8639,  8640,  8647,  8665,  8739,
        8799,  8806,  8828,  8990,  9124,  9152,  9156,  9188,  9202,
        9226,  9290,  9325,  9359,  9482,  9509,  9588,  9591,  9626,
        9686,  9742,  9764,  9852,  9990, 10037, 10050, 10121, 10181,
       10188, 10191, 10212, 10255, 10278, 10329, 10366, 10525, 10656,
       10725, 10776, 11098, 11115, 11224, 11231, 11292, 11328, 11369,
       11469, 11504, 11640, 11868, 11884, 11930, 12356, 12417, 12460,
       12501, 12546, 12609, 12650, 12731, 12877, 12912, 12977, 13020,
       13121, 13150, 13216, 13259, 13325, 13333, 13365, 13768, 13828,
       13837, 13960, 14070, 14092, 14126, 14190, 14271, 14287, 14359,
       14445, 14500, 14606, 14648, 14759, 14790, 14843, 14883, 14964,
       14994, 15039, 15064, 15180, 15182, 15232, 15246, 15255, 15314,
       15363, 15394, 15463, 15500, 15583, 15676, 15710, 15953, 15960,
       16020, 16143, 16152, 16183, 16317, 16332, 16405, 16473, 16496,
       16512, 16514, 16719, 16723, 16785, 16788, 16845, 16849, 16881,
       16894, 16963, 17043, 17207, 17208, 17251, 17254, 17315, 17362,
       17416, 17456, 17643, 17654, 17708, 17846, 17853, 17930, 17943,
       17974, 18077, 18088, 18183, 18354, 18496, 18603, 18660, 18761,
       18847, 18942, 19124, 19136, 19191, 19236, 19250, 19338, 19416,
       19468, 19633, 19638, 19665, 19699, 19767, 19877, 19987, 20048,
       20060, 20246, 20354, 20420, 20532, 20568, 20876, 20890, 20892,
       20991, 21019, 21029, 21048, 21072, 21139, 21338, 21402, 21425,
       21444, 21463, 21553, 21586, 21645, 21676, 21871, 21984, 22136,
       22139, 22390, 22403, 22406, 22561, 22580, 22593, 22836, 22915,
       22921, 22967, 23026, 23029, 23045, 23078, 23084, 23088, 23108,
       23122, 23213, 23234, 23283, 23355, 23363, 23369, 23453, 23454,
       23680, 23745, 23787, 23801, 23827, 23864, 23933, 24548, 24560,
       24680, 24681, 24704, 24705, 24744, 24803, 24842, 24853, 24878,
       24907, 24945, 25105, 25111, 25131, 25137, 25171, 25243, 25331,
       25351, 25405, 25548, 25685, 25713, 25860, 26002, 26038, 26098,
       26365, 26422, 26446, 26481, 26631, 26641, 26656, 26662, 26709,
       26719, 26806, 26843, 26902, 26932, 26960, 27158, 27209, 27269,
       27369, 27397, 27510, 27562, 27571, 27643, 27668, 27760, 27778,
       27779, 27875, 27990, 27992, 28083, 28114, 28191, 28192, 28304,
       28362, 28557, 28605, 28626, 28738, 28846, 28855, 28902, 28988,
       29168, 29210, 29245, 29325, 29326, 29341, 29356, 29383, 29583,
       29683, 29701, 29772, 29798, 29831, 29889, 29895, 29901, 29907,
       29968, 29978, 30104, 30223, 30255, 30302, 30433, 30489, 30524,
       30575, 30867, 30907, 30942, 31050, 31057, 31061, 31183, 31204,
       31209, 31237, 31346, 31425, 31604, 31711, 31715, 31799, 31832,
       31836, 31920, 31941, 31963, 31976, 32128, 32147, 32245, 32263,
       32274, 32377, 32451, 32453, 32459, 32683, 32684, 32754, 32830,
       32910, 33012, 33068, 33145, 33167, 33193, 33355, 33360, 33443,
       33571, 33601, 33691, 33716, 33815, 33819, 33921, 33941, 33950,
       34046, 34067, 34184, 34249, 34397, 34558, 34563, 34578, 34725,
       34795, 34820, 34876, 34915, 34928, 34977, 34990, 35046, 35544,
       35635, 35837, 35843, 35897, 35934, 35959, 36059, 36060, 36062,
       36071, 36082, 36216, 36249, 36306, 36425, 36607, 36665, 36807,
       36834, 36848, 36853, 36859, 36891, 36909, 36914, 36949, 37026,
       37070, 37120, 37174, 37201, 37246, 37269, 37339, 37360, 37444,
       37599, 37656, 37702, 37703, 37782, 37795, 37818, 37841, 37872,
       37889, 37905, 37923, 37964, 38092, 38142, 38211, 38283, 38414,
       38460, 38471, 38483, 39301, 39302, 39345, 39352, 39407, 39428,
       39434, 39436, 39563, 39636, 39643, 39819, 39823, 39870, 39943,
       40070, 40115, 40181, 40218, 40306, 40308, 40322, 40344, 40458,
       40509, 40524, 40639, 40643, 40915, 40946, 40948, 40986, 40993,
       41020, 41040, 41093, 41107, 41226, 41255, 41278, 41332, 41352,
       41392, 41435, 41495, 41691, 41842, 41932, 41960, 41984, 42043,
       42078, 42187, 42189, 42224, 42269, 42398, 42470, 42493, 42519,
       42567, 42616, 42707, 42850, 43027, 43068, 43129, 43144, 43201,
       43223, 43292, 43298, 43466, 43513, 43579, 43648, 43855, 43916,
       43917, 43954, 43991, 44023, 44058, 44174, 44183, 44266, 44366,
       44592, 44615, 44626, 44627, 44663, 44933, 45032, 45033, 45061,
       45117, 45119, 45262, 45279, 45384, 45827, 45896, 45907, 45933,
       45957, 46096, 46123, 46318, 46431, 46475, 46480, 46577, 46655,
       46738, 46793, 46886, 47118, 47352, 47446, 47480, 47503, 47516,
       47602, 47776, 47867, 47875, 47930, 47968, 47973, 47981, 48004,
       48040, 48112, 48565, 48646, 48669, 48710, 48769, 48779, 48822,
       48838, 48901, 49096, 49110, 49144, 49275, 49310, 49350, 49388,
       49435, 49481, 49486]), array([    7,    35,    68,   111,   418,   574,   613,   650,   735,
         748,   783,   813,   814,   923,  1113,  1123,  1161,  1262,
        1353,  1466,  1481,  1637,  1662,  1895,  1910,  1976,  2064,
        2073,  2182,  2232,  2250,  2333,  2424,  2455,  2467,  2468,
        2516,  2585,  2823,  2920,  2951,  2978,  3037,  3106,  3176,
        3237,  3244,  3282,  3329,  3399,  3505,  3572,  3588,  3664,
        3744,  3770,  3805,  4035,  4038,  4072,  4133,  4144,  4200,
        4214,  4240,  4312,  4460,  4508,  4603,  4639,  4838,  5007,
        5187,  5264,  5304,  5395,  5444,  5482,  5488,  5509,  5510,
        5543,  5553,  5576,  5714,  5727,  5763,  5884,  6088,  6196,
        6224,  6228,  6269,  6302,  6325,  6399,  6452,  6476,  6539,
        6549,  6618,  6690,  6697,  6746,  6759,  6903,  6929,  6965,
        7117,  7154,  7158,  7220,  7266,  7438,  7497,  7500,  7739,
        7759,  7884,  7966,  7980,  7992,  8057,  8166,  8238,  8243,
        8285,  8334,  8532,  8543,  8575,  8581,  8639,  8640,  8665,
        8739,  8806,  8828,  8990,  9124,  9152,  9156,  9188,  9202,
        9226,  9290,  9325,  9359,  9482,  9509,  9588,  9591,  9626,
        9686,  9742,  9764,  9852,  9990, 10037, 10050, 10121, 10181,
       10188, 10191, 10212, 10255, 10278, 10329, 10366, 10525, 10587,
       10656, 10725, 10776, 11098, 11115, 11190, 11231, 11292, 11328,
       11369, 11469, 11504, 11640, 11868, 11884, 11930, 12042, 12356,
       12417, 12501, 12546, 12609, 12650, 12731, 12877, 12912, 12977,
       13020, 13121, 13150, 13216, 13259, 13325, 13333, 13365, 13408,
       13768, 13828, 13837, 13859, 13960, 14070, 14092, 14126, 14190,
       14271, 14287, 14359, 14367, 14445, 14500, 14606, 14648, 14759,
       14790, 14801, 14843, 14883, 14964, 14994, 15039, 15057, 15064,
       15180, 15182, 15232, 15246, 15282, 15314, 15363, 15394, 15463,
       15500, 15583, 15676, 15710, 15889, 15953, 15960, 16020, 16143,
       16152, 16183, 16317, 16332, 16405, 16473, 16496, 16512, 16514,
       16698, 16719, 16723, 16785, 16788, 16845, 16849, 16881, 16894,
       16963, 17043, 17207, 17251, 17254, 17315, 17362, 17416, 17456,
       17517, 17643, 17654, 17708, 17846, 17853, 17930, 17943, 17974,
       18077, 18088, 18183, 18354, 18496, 18603, 18660, 18668, 18761,
       18847, 18883, 18942, 19124, 19191, 19236, 19250, 19338, 19416,
       19468, 19633, 19638, 19665, 19699, 19767, 19877, 19987, 20048,
       20060, 20246, 20354, 20420, 20532, 20568, 20876, 20890, 20892,
       20991, 21019, 21029, 21048, 21072, 21139, 21148, 21338, 21402,
       21425, 21444, 21463, 21586, 21645, 21676, 21871, 21915, 21984,
       21999, 22136, 22139, 22390, 22403, 22406, 22561, 22580, 22593,
       22742, 22836, 22915, 22921, 22967, 23026, 23029, 23045, 23078,
       23084, 23088, 23108, 23122, 23213, 23234, 23283, 23355, 23363,
       23369, 23453, 23454, 23680, 23745, 23768, 23787, 23801, 23827,
       23864, 23933, 24548, 24560, 24680, 24681, 24704, 24705, 24744,
       24803, 24842, 24853, 24878, 24907, 24945, 25105, 25111, 25137,
       25171, 25243, 25331, 25351, 25405, 25536, 25548, 25685, 25696,
       25713, 25786, 25860, 26002, 26038, 26098, 26365, 26422, 26446,
       26481, 26563, 26600, 26631, 26641, 26656, 26662, 26709, 26719,
       26806, 26843, 26861, 26902, 26932, 26960, 27158, 27209, 27269,
       27397, 27510, 27562, 27571, 27643, 27668, 27684, 27760, 27778,
       27875, 27880, 27990, 27992, 28083, 28114, 28191, 28192, 28250,
       28304, 28362, 28557, 28605, 28626, 28846, 28855, 28902, 28988,
       29168, 29210, 29245, 29300, 29325, 29326, 29341, 29356, 29383,
       29583, 29683, 29701, 29772, 29831, 29889, 29895, 29901, 29907,
       29954, 29968, 29978, 30104, 30223, 30255, 30302, 30433, 30489,
       30524, 30575, 30867, 30907, 30942, 31050, 31057, 31061, 31183,
       31204, 31209, 31237, 31354, 31425, 31604, 31711, 31715, 31799,
       31832, 31836, 31920, 31941, 31963, 31976, 32128, 32147, 32245,
       32263, 32274, 32377, 32451, 32453, 32459, 32684, 32754, 32830,
       33012, 33068, 33145, 33167, 33193, 33355, 33360, 33393, 33443,
       33571, 33601, 33691, 33716, 33815, 33819, 33921, 33941, 33950,
       34046, 34067, 34184, 34249, 34397, 34558, 34563, 34578, 34725,
       34795, 34820, 34876, 34915, 34928, 34977, 34990, 35046, 35544,
       35635, 35837, 35843, 35897, 35901, 35934, 35959, 36059, 36060,
       36062, 36082, 36249, 36306, 36425, 36479, 36607, 36665, 36807,
       36834, 36848, 36853, 36859, 36891, 36909, 36914, 36949, 37026,
       37070, 37120, 37174, 37201, 37246, 37269, 37339, 37360, 37444,
       37599, 37655, 37702, 37782, 37795, 37841, 37872, 37889, 37905,
       37923, 37964, 38092, 38142, 38211, 38283, 38414, 38460, 38471,
       38784, 38797, 39301, 39302, 39345, 39352, 39407, 39428, 39434,
       39436, 39563, 39636, 39643, 39819, 39823, 39870, 39943, 40070,
       40115, 40181, 40184, 40218, 40306, 40308, 40322, 40344, 40458,
       40509, 40524, 40639, 40643, 40779, 40915, 40946, 40948, 40986,
       41020, 41040, 41093, 41107, 41226, 41255, 41278, 41332, 41352,
       41392, 41435, 41495, 41691, 41842, 41932, 41960, 41984, 42043,
       42078, 42187, 42189, 42224, 42269, 42398, 42470, 42493, 42519,
       42567, 42616, 42707, 42850, 42900, 43027, 43068, 43129, 43144,
       43201, 43223, 43292, 43298, 43513, 43579, 43648, 43847, 43855,
       43916, 43917, 43991, 44019, 44058, 44174, 44183, 44266, 44366,
       44592, 44615, 44626, 44627, 44663, 44933, 45032, 45033, 45061,
       45117, 45119, 45262, 45279, 45501, 45827, 45896, 45907, 45933,
       45957, 46096, 46123, 46251, 46318, 46431, 46475, 46480, 46577,
       46655, 46738, 46793, 46831, 46886, 47118, 47352, 47446, 47480,
       47503, 47516, 47776, 47867, 47875, 47930, 47968, 47973, 47981,
       48004, 48040, 48092, 48112, 48565, 48610, 48646, 48669, 48710,
       48769, 48779, 48822, 48838, 48901, 49096, 49110, 49144, 49163,
       49275, 49310, 49350, 49388, 49435, 49481, 49486])]
