       25183,  5430, 31180, 40141, 28389, 25217, 31151, 31148, 28361,
       31135, 40151, 25454, 25470, 47818,  3661, 11324, 25599, 25609,
        5252, 40243, 30860, 11325, 25726,   413, 25732,  5174, 41263,
       30772, 28284, 25794, 46711, 12695, 45676, 46026,  5269, 25576,
       11315,   453, 25492,  5353,   450, 45610, 25513, 25520, 30944,
       30939, 40226, 45660, 47814, 30925,  3808, 25563, 25566, 25579,
       26471, 12399,  4760, 27461, 12074, 28030, 29493, 27494, 41056,
       29483, 27442, 41036, 29128, 28003, 29466, 11709,  4232,  2409,
       27555, 41016, 27378, 46407, 49368, 27257, 46378, 49352, 46644,
       29657, 29652, 49356, 27291, 29641, 12087, 27303,  3978, 28032,
       46389,  4266, 41058, 40756, 12043, 27567, 27581, 46445, 27942,
       27763, 27793,  4056,   113, 27798, 46573,  4021, 27920, 49424,
       46599, 27845, 40841, 29227, 27870, 40846, 29201, 27961, 27228,
        2453, 11984, 12015, 29416,  4195, 27590, 46471,  4159, 29161,
       41034, 11700,  4124, 46515, 29353, 27686, 46554, 40803, 27708,
       40815, 27756,  5475, 41110, 12141, 30103, 12369, 11922, 30091,
       30083,   260, 30081, 12389, 12361, 26746, 30037, 30035, 30032,
       12349, 11560,  4660, 11549, 40533, 26636, 30132, 26493, 46063,
       26525, 26532, 30197, 46071, 30173, 30169, 46082,   277, 28163,
        3526, 46670, 30140, 26618, 40861,  3932, 26794, 12312, 12311,
       12310, 46260, 28092, 27066,   210, 46273, 27091,  4375, 29755,
       27151, 40675,  4338, 27168, 29736,  2448, 12157,   196, 12144,
       29820, 27201, 12217, 46240, 12301, 46132, 29984, 26882, 26914,
       40607, 47765, 29909, 12267,  4570,  4552, 26994, 29847, 12243,
       27023, 40642, 27031, 29060, 28405, 27908, 24290, 39967, 24349,
        5956,   558, 12991, 32006, 24733, 13143, 13000, 47077,  2435,
         684, 24360, 13111, 24695,  5928, 32122, 31759, 13016, 24683,
       24376, 39961, 31753,  5982, 28773, 28687, 40101,   547, 24873,
        5681, 24260,  6004,  6003, 24857, 11226, 28649, 24283, 47877,
        3299, 31813,  3730, 23834, 13172, 32139, 28472, 24312, 24318,
       45343, 47054, 23868, 40947, 11177,  6162, 24446, 31705,  6183,
       11038,  5851,  2434,  3673, 23937,   590,  5894, 24501, 31699,
       11152, 13081, 23974,  6181,   594, 31697, 41479, 11108, 47108,
       41394, 13269, 11015, 11839, 31743,  5910, 31741, 28554,  6160,
       24601,  3701, 24241,  5719, 40926, 13065, 24409, 24557, 45001,
       45221, 31638, 31644,  5896, 45017, 47853,  6016,  5893, 45430,
        5587, 31870,   653, 11852,  6053, 47112, 28643, 45112, 12929,
       28587, 24144, 32250, 28586, 23676, 47095, 31336, 32200, 31342,
        6064, 45072, 25032, 47836, 12954, 44968,  6104, 40131, 31971,
       31279, 24157, 45107, 28642, 31899, 31281, 23739, 12957, 25006,
       31972, 24961, 31260, 46746, 31948, 24960, 39935, 12960,  5500,
       23668, 47092,  2222, 23660, 24057, 31381,  5645,  3295, 11840,
       41476, 31361, 24940, 12941, 45065, 32186, 25099, 41369, 46757,
       45122, 12916,  3789, 10817,  4842, 27081, 43639, 46795, 47785,
       43234, 22991, 16900,  3309, 39938, 26433, 22464, 18432, 41565,
       36150, 40473,  2144, 46789, 43697, 48271, 22488,  4242, 26274,
       32779, 35514,  8541,  5481, 31929, 19232, 36149, 43683, 36212,
       26358, 18611,  6129, 39588, 47615, 29059, 18832, 36275,  1422,
       10813, 13432, 35816, 31814, 26731, 12353, 45160, 43517, 35854,
       47771, 37693,  8280,  8350, 29623,  6481, 23203, 39946, 26900,
       18595, 37764,  3705,   677, 48382, 18887, 32840, 26453, 38378,
       45214, 22549, 41464, 11630, 27054, 35593,  6026, 22583, 33074,
       16783,  8587, 24096, 16855, 47778, 17975, 26591,  8170, 18525,
       42308,  6779, 15465, 12255, 37290, 48481, 30142, 44585, 12089,
       20347,  4960, 33244, 25572,  5278, 34498, 37430,  5663, 17307,
        9512, 20536, 34478,  5324,  2643, 39036, 29318, 37928, 37924,
       15899,  5312,  2611, 23524,  2884,  7633, 21823, 10410, 34741,
       27602, 28973, 42995, 40263, 12009,  8810, 37946, 44979, 33678,
       31443, 46850,  3444,  2398, 34410,  3173,  5601, 23559, 27909,
       25263, 45552, 21405, 15962, 45455, 34100, 25280, 10643, 31188,
       21190,  2082,  7229, 39215, 10618, 41787, 41342, 40825,  7152,
       31055, 47993,  7446, 23772, 16524, 23583,  5384, 49468, 42373,
       25418, 37489, 45426,   741, 48301,  7147, 21513, 32220, 14084,
       30981,  3384, 45722,  3479,  3036, 14761, 13251, 40395, 11808,
        4986, 27968,  2130, 49075, 19867, 47574, 35034, 21988, 49391,
       24645, 36701, 22013, 41213, 13078, 37862, 19473, 16102, 31685,
       10795, 40867,  5865,  6367, 46775, 40856, 12047, 38210, 37959,
       26165, 43215, 14818,  6909, 40427, 30661, 28595, 40074, 45794,
         393,  5708, 25846, 37587, 42342,  5158, 24707,  5164, 47716,
       46709, 38930, 40090, 34794,  9844,  2196, 43186, 13001,  2298,
       46693, 28769, 48120, 16094, 42267, 32244, 32610, 15475, 17801,
       42517, 39905, 29696,  3315,  8585, 23636, 39813, 32403, 28044,
       32591, 46804,  6479, 17453,  8779,  9940, 11959, 36714, 37794,
       23906, 23846, 16035, 23905,  6239,  4236, 27421, 47498, 27737,
       36561,  8571, 32216, 17366,  4114,  4185,   737, 37212, 32393,
        9853, 27349, 47237, 15355, 45686, 34652,  3448, 47810,  3656,
        5686, 34705, 38961, 25759, 12720, 30762, 25776,  7724,  5079,
       41228, 38910, 11210, 35006, 46856, 40058, 43867, 11203,  3478,
       25969, 31603,  1264, 14710, 24125, 10350, 21783, 42582, 13994,
       20512, 39247, 47830,  1068, 37531, 34091, 12906, 34157, 12879,
       14221, 21031,  3775,  5403, 16418,  5550,  1779, 20940, 37502,
       16498, 49161, 33818, 31332, 20825,  7436, 28890, 33793, 34430,
        5662, 24906, 33704,   550, 25388, 48037, 31630,  6910,  3225,
       39640, 31822,  4666, 48877,   860, 16822,  5995, 43540, 45176,
        3931,   272, 10179, 38772, 24333,   880, 15809, 11564, 18367,
        2934, 42831, 11573, 32786, 31916, 46151, 48898, 18460, 11570,
       48266, 24215,  8354, 10069, 10007, 15011, 26595, 19074, 49247,
       22219, 45934,  1303, 42739, 19570,  3021, 26236, 24488, 10308,
       35358, 39526, 19057, 22436,  4841,  1975, 26354,  5907,  2775,
       19165, 38642, 47326,  9527,  9560,  9240, 16705,  9703, 28956,
        9536, 16380, 16042, 38026, 11924, 28217, 42819, 37778, 28796,
       16958, 42716,  2425, 42634, 44949,  1648, 33694, 33761, 47594,
       31350, 21477,  7160, 44293, 33938,  5546, 41359, 33963, 34053,
        5426, 25249, 21810,  7357, 25391, 20921,  7397, 14353, 39087,
       25452, 20835, 34356, 34376, 20783,  7452, 20700, 25555, 39007,
       39180, 20496, 47949, 41706, 41528, 32338, 23795,   754, 13265,
       23407, 23346, 39814, 23985, 23241, 31998, 32631, 47908, 32772,
       12975, 22888, 47162, 47177, 44524,  6891, 22258, 22233, 10752,
       33413, 33423, 39450, 13059, 33527,  7028,  7044, 32865, 30879,
       34414, 30801,  4642, 18619,  2038, 48431, 18501,  4470,  1487,
       40672, 42251, 36153, 38305, 27312, 36345,  4258, 43235, 17881,
       47746, 27815, 37002, 47419, 17259, 29407, 36736,  4676,  8676,
        8674, 15529, 17784, 27518,  9885, 12071, 38202,  4710,  4574,
        1307,  5170,  7662,  7669, 47292,  5135, 45817,  5074, 35013,
        7773,  1280, 18890, 42000, 35320, 35328, 43735, 43854, 35692,
       11465,  1973, 46020, 46053, 18924, 43608,  8088, 19209, 48159,
       10713, 40871, 47895, 14398, 15045,  9796, 11003, 11706, 15976,
       11060, 39752, 15967, 47562, 40414, 41582, 39992, 11257, 14179,
        2428, 13839, 42265, 15178, 38544,  2438,  6949,  5042, 32675,
       36389, 36391, 25915, 26064, 36508,  6588,  4866, 17726, 26298,
       49265, 34946,   304,  1241, 17467, 20002, 46943,  4699,  8819,
       20110,  6766, 26745,  5155, 17066,  6508,  3029, 24444, 24462,
       31771, 35659, 31613,   640,   566, 34087,  3318,  3312, 44998,
       24953, 25029, 25036, 44943, 45488, 23437,   771, 45563, 25385,
        1507, 32538, 25644,  6453, 42986,  6700, 18911,  2776,  7365,
       16369, 37336,  3094, 48206, 29116, 28069,  7178, 27190, 21994,
       46337, 48671,  3112, 29299,  4526,  3791, 28751, 49485,  3536,
       46423, 20416, 33260, 46125, 34311, 27057, 37228, 34665, 33229,
        9075, 44932, 23544, 39126, 33611, 19358,  7901, 32415, 19624,
       31933, 23633,   722, 44361, 19668, 11077, 35589, 34215, 31925,
       14236, 24326, 24354,  5925, 34047, 33629,  1119, 33039, 44828,
       38861, 32753,  6623, 34955, 39634, 47272, 15047, 38889,  7579,
        6727, 20431, 33006, 44598, 47932,  6887, 44033, 35183,  2566,
        2128, 19710, 10735, 44414, 39810,   894, 19744, 35106, 47941,
       34388,  7458, 47142,  6570, 34425, 35063, 20698, 35060, 43809,
        5693, 11468, 42920, 17022, 26780,  3532, 37040, 12400, 15606,
         299, 15586, 45999,   599, 38191, 12473, 30398, 15528, 26216,
       36512, 15499, 30534,  4611, 42301,  9144, 46284, 37773, 28124,
       37645, 29057,  9535,  1769,  4011, 16477, 37485, 16551, 42641,
       27355,  1731]), array([10957, 18522, 10856, 37110, 45533, 33818, 37928, 37123, 21217,
       39359, 35828, 24409, 26636, 33841, 43101, 10891, 29847, 46554,
        7399, 15717,  5433, 44042, 44050, 41528,  1414, 37946, 18443,
       16809,  1462,  5312, 26493,  3019, 48431, 24446,  1412, 18460,
       13902, 13897, 45569,  7460, 26525, 26532, 33793,  4021,  5353,
       43996, 10924, 29820, 48515, 26746, 10974, 18596, 18605, 33918,
       18611, 29755, 35754, 32398, 21109,  5500, 21063, 18634, 26794,
        1235, 47217, 46573, 42566, 11015, 33957, 45430,  5475, 15751,
       45455, 35805, 21164, 42551, 33869, 41476, 39405, 44059, 13757,
       41464, 13751, 35790,  7365, 10955, 15738,  3082, 24360, 16738,
       13741, 26731, 10961,  3978, 18438, 48420, 26471,  1476,  7595,
       21524, 30142, 33612, 41651, 38001, 42480, 26265, 30132,  5174,
       14087, 37053, 14084, 14082, 14077, 32500,  7586, 18293, 37984,
       23020, 18283, 21534, 26246, 10678, 30197, 43879, 15539,  1684,
       46471, 26191, 21576, 21568, 30173,  8598, 48266, 41677, 30169,
        5158, 37024, 10666, 16900,  8607,  1651,  1646, 22991, 26303,
       13677, 30103,  2969, 43938, 46515, 33705, 18355,  5269,  1516,
       45610, 26411, 47292, 30032, 37079,  5278, 37965, 41582,  8654,
        1497, 39254, 13953, 10795, 26457, 21376, 16855, 30035, 30037,
        1584, 30083, 24501, 37980, 30081, 45660,  9534, 41619, 35965,
        2979, 26358,  4056, 21442, 48360, 48363, 33678,  5252, 37974,
       47297, 14002, 10749,  9546,  3108, 21031, 47211, 27201, 13340,
       24144, 13314, 11300, 27228, 41213, 34242, 11315, 13342, 45221,
       13284, 11324, 11325, 27257, 39755, 39757, 35515, 13269, 18962,
        7079,  3858,   927, 43020,  3220, 29483,  7131, 34193, 31644,
        7118, 44249,  7114, 27151, 41251, 29466, 13366, 20719, 44252,
       47112, 24157, 27168, 46644, 13350, 13348, 47108, 35514,   972,
       47095, 48852, 24096, 31697, 34304,  5851, 13143, 34311,  3284,
       41110, 31699, 27349,  9289, 16576, 20561, 35452, 13111, 19052,
       39879, 11453, 23359,   785, 31705, 13172, 44306,  9295, 47092,
       45214,  9306, 43010, 27291, 20633,   860,  7053, 15921,   855,
       27303, 20625, 29353, 27312, 11375, 43005, 32250, 39809, 37738,
       48878, 34277, 41188, 26165,   976, 39640, 18725, 24283, 18731,
       39529, 41369,  7262, 37838, 11108, 23197, 26914, 23203, 32360,
       46599,  3152, 32353, 24260,  3932, 41342, 13548, 13541, 39549,
       29641, 18718,  5587, 48598, 18664, 11038, 37864,  7311, 24318,
       41394, 18671, 37169, 24312, 20971, 20964, 26882,  9409,  1165,
       29652, 26900, 42582,  1156, 24290, 42583, 16674, 29493, 43052,
        9380, 43032, 48743, 20780, 44209,  3878, 35584, 48754, 16630,
       13461, 27066,  5708, 35582,  5719, 11226, 48762,  7147, 20757,
       35572, 32296, 31638, 27091,  8778, 18848, 41310, 48676,  7229,
       45343, 34083, 48681, 11152, 18774, 23224, 44173, 42617,  5645,
       34100, 44182, 34114,  7193, 37211,  9351, 27023, 42626, 11177,
       37764, 24241, 46673, 45722, 36042, 10119, 17569, 43517, 42069,
       25374, 33074, 43524, 25383,  4266, 38573, 17582, 47800,  8096,
       43536, 43538, 46082, 30772, 33090, 47814, 25403, 14811, 46071,
        2308, 47778,  9789, 10058,  4552,  8170, 17091, 42117, 33010,
       25291, 38212, 17546, 38530,  4570, 46132, 14890, 31180, 43280,
       47765, 47771, 22723,  8135, 43483, 42317,  9772, 38610, 30698,
        8030,  2749, 46020,  9739, 38689, 33185,  8007, 47895, 22754,
       22094, 30666,  8000, 41994, 46378, 30661,  4232, 43610, 25563,
       45994,  8486, 31216, 25492, 38183, 46063, 47830, 33113,  8460,
        9766, 25454, 22193, 43565, 33130, 25470,  2222, 36926, 17669,
       36930, 47853, 22176, 33142, 33144, 43569, 14740,  2204, 22350,
       15290,  2690, 24857,  8309, 15143, 22613, 42220, 42213, 32906,
       22488, 32802, 22482, 15159, 43396, 22481, 47562, 25099, 38362,
       22479,  8290,  9940, 43402, 24940, 22630, 22513, 46240,  9844,
       32835,  8346, 42267, 46273, 46260,  4375, 22558, 47574, 38299,
       31051,  2572, 22549, 32823, 15185, 17281, 38310, 42239, 31034,
       17296, 47619, 17307, 22470, 14671, 32918, 17350, 31135,  8241,
        9808, 22667, 36847, 38227, 17409,  8224,  2409, 36683,  9803,
       31151, 25217, 38222, 43300, 14973, 14972, 10040, 17457, 36893,
       10007, 36837,  2434,  2435, 43332, 43405, 47664, 22633, 15081,
        4338, 32933, 38254, 32792, 17188,  8267,  2453, 43420, 30944,
        2448, 17171,  9823, 30939, 24906,  9978, 25183,  2487, 25566,
       30653, 25572,  7771, 25979, 18066,  4986,  7763, 31332, 37002,
       18083, 36149, 10484,  4999, 14349, 36134, 31336, 33435, 18106,
       36122,  7731, 14333,  2872, 41784,  8559, 48120,  4979, 25893,
       41841, 25897, 22882, 10436, 43758,  7786, 21840, 15473, 45848,
        4964, 41829, 48099, 18050, 25931, 14403, 41820, 14399, 30366,
       25953, 10478, 33446, 30409, 30308, 31342, 31361, 33533, 26122,
       38051, 26129, 14212, 26134, 41704, 14205,  7662,  8583, 26143,
       24557, 14196, 33536, 22953,  9590, 31381, 18235,  8585, 41697,
        4124,  5079, 10592, 18126, 48169, 24601, 46445, 21731,  1793,
       26049, 41755, 37489, 30294, 38991, 18131, 18132, 37005, 32579,
       18191,  1764, 22936, 14256, 39036,  1752, 14320, 21600, 43748,
       10422, 41953, 17799, 14604, 31260,  4811, 22003, 30559, 32665,
       43236,  8501, 33267, 43653, 25726,  7919, 24695, 47993, 25732,
       31279, 31281,  4842, 36350, 22787, 17795, 41955, 17753, 43616,
        2117, 15397, 45980, 14647, 38735, 25599, 22774,  2780, 25609,
       41966, 32686, 33244, 30613, 47945, 24733, 30612, 33246, 38136,
       42373, 17845, 43746, 45931, 42393, 32630, 36977, 38874, 10392,
        9657, 41869, 22860, 22862, 17941, 38870, 43707, 30430, 43204,
       30429, 17968, 43712,  4159, 21880, 48074,  7812, 24645,  1960,
        4891, 43693, 17883, 14521, 14516,  7899, 25759,  4866,  4869,
        4195, 21947,  1993, 41895, 36971, 10362, 43225,  9673,  1978,
       48031, 48032,  1975, 46407, 25803, 24683, 45176, 32828, 37524,
       45072, 28643, 44428, 31813, 40926,  9209, 28642, 40101, 28284,
        6016, 35028, 42946,   547, 23739, 44655, 12822,   113, 12312,
       46711, 27708,  6004, 42717, 29059, 37521, 34830, 29060, 42831,
       40642,  6003, 31814, 12311,  9206, 35319,  3730, 27798,  3526,
       16219, 27793, 11732, 29002, 40141, 16063,  6053,  6335, 16062,
       31948, 34478, 42823, 44446, 27763, 44444, 23631, 27756, 20349,
       19232, 40131, 44822, 11709, 45065, 16345, 35318, 44907, 23937,
       40151, 27686, 49075, 12941, 28586, 19645, 12267,  9240, 19152,
       32006, 16524, 35376,  5956,  3789, 28361, 45122, 31971, 16299,
       12954, 31972, 37476, 31759, 20468, 41016, 31753, 29128, 37693,
       40607, 19675, 15990, 12957, 28389, 19829, 12310, 12929, 19165,
        5995, 12074, 49424, 12853, 40470, 23974, 12301, 19621, 35358,
       28325, 12089, 34422,   590, 37680,   594, 23660, 20421, 23668,
        5982, 37308, 28343,  6535, 32186, 23676, 34864, 12906, 28587,
       16237, 45112, 42704, 12349, 11735,  6064, 20139,  6183, 23846,
       12555,  6181, 34726,  6711, 11984,   337, 28877, 19546, 42771,
        3673, 31870, 40263, 34612, 19404, 35183, 12389,   210, 11852,
        6605, 40803, 16402, 28163,  6162,   361, 11840,  6160, 46789,
       27942, 35090, 44947,   260, 28092,  6239, 42902, 35120, 44916,
       16379, 44902, 20087, 35105, 11922, 42799, 44596, 40756,  8976,
       28032, 28030, 20112,  6699, 37573, 46795, 12516,  3661, 23834,
         313, 12522, 19442, 40390, 28003, 12528, 34751, 31929, 35187,
       16084,  9174, 27845, 32139, 49368,  6104, 20264, 35230,  6321,
       40861,   450, 23906, 46746,   453, 35042, 44642, 20281, 35038,
       40675, 40867,   462, 35251, 12693, 12695,  6331, 19919, 28687,
       44469, 19257, 19946,  6315, 12361, 16440, 40815, 28177,   196,
         375, 19390, 23868, 20189, 40226, 20206, 49352, 44523, 20553,
       27908, 12369, 28554, 32122, 40427, 49356, 19578,  9089, 12015,
        8933,   413, 46973, 40846, 46757, 37373, 23506, 44502, 44499,
        6129,   653, 40360, 12141,  5910,  8833,   752, 34918,  3808,
       39935, 12243, 11465, 27442, 11560,  5928,   730,  5896, 39967,
       12991,   775, 19102, 15988,   684, 19057, 34379, 31743,  3295,
       27590, 42843, 16540, 41056,  7001,  5907, 12144, 27581, 27602,
       20487, 46859, 19753, 19694, 40518, 27567, 29227,   677, 44748,
       13016, 11549, 28405, 27494, 40526, 12157, 39946, 31741, 35420,
        6995, 44707, 27555, 20496, 12960, 40533, 44339,  5894, 19758,
       20505, 27461,  5893,   737, 13000,   746, 41036, 19720, 37290,
       28472, 39961, 13065,  6501, 12217, 41034, 32200, 19114, 39843,
       24707, 29005,  6026, 38191, 38642,   127,  8674,  3536, 49247,
       14818, 10524, 23559, 28649, 21190, 29201,  1852, 14761,  5430,
        7397,  9512, 37959, 18428, 42739, 34491, 41228, 29984, 16945,
       20512, 31188, 13081, 47836, 39372, 38636, 21184, 40395, 42517,
        3023, 41787, 28868, 32591, 45552, 43388, 16542,  5384, 14807,
       12047, 25006, 35822, 29416,  3384, 12043, 20700,  7436, 47810,
       43540, 14353, 25089,  3036, 18525, 34811,  7446, 35854, 34971,
        1367, 46856,  4660,  8071, 49391, 15906,  5403, 11471, 21783,
       46389, 22219, 26618, 35030, 18535, 38608, 10876, 46670, 32452,
       38772, 41706, 47818, 10813,  1422, 17352, 35920, 48271, 43608,
       21658, 36016, 25029, 25032, 32859,  4236,  6601, 47326,  5164,
       48205, 25555, 39148, 47323, 24960,  4242, 40243, 32865, 30140,
       45686, 24057,  7594, 43168, 45001, 14710,  5170,  2144, 44968,
       38710,  5829,  4760, 31685, 42452,  7649, 16102, 43867,   741,
       21605, 46775, 27920, 25576, 10643, 23338, 12009, 45983, 15962,
       35070, 27909, 43186,  3701, 48252, 36396,  3309, 11808,  2934,
       35060, 25520,  7669,  2957, 26274, 31350, 34741, 47949, 21436,
       49161, 27961, 20661, 45961, 43639, 20002, 33704, 34234, 28217,
       48382, 19547, 47054, 13994, 46847, 39814,  7719, 19264, 33721,
       20318, 32279,  1507,  3318, 39247,  2196, 12399,  8354, 41618,
       21513,  2775, 28956, 39765, 46017, 47615, 25513, 22929, 14067,
       42342,  6779, 38674, 39180, 30091, 39938, 36736, 41058,  2611,
        7562, 43921, 23905, 36389, 47941, 28890, 14032, 32704, 45017,
       39215, 40171,  4011, 21071, 18616,  3481, 19036, 11257, 22587,
       30860,  6909, 14560,  6700, 37862, 28044,  4960, 23407, 12255,
       29736, 48641, 42308, 45107,  1264, 32779, 32403, 10454, 18888,
       16331, 18595,  3173, 40947, 37587, 48614,  1032, 30468, 38915,
       12916, 16380, 36345,  4185, 48574, 36284, 20921, 40058, 27054,
       11564, 25846, 44392, 22464, 29623, 34320, 19473,   277, 34425,
       48597, 38378, 24333, 40473, 17453, 27378, 46151, 35006, 31899,
        8280,  3775, 32395,   272, 29161, 44906, 45426, 24349,  4841,
        1229, 12087, 30925,  3299,  7152, 38917,  3791, 44585, 10308,
       46275,  8145, 45909,  3656, 11077,  1973, 36212,  5662, 43235,
       18832, 20835, 10410, 37485, 21988, 31148, 41814, 33034, 15097,
        1048, 41882, 29657, 41479, 34025,  5865, 45906, 23985, 17975,
       39588, 46693, 36698, 32244, 49262,  1319, 34705, 37773, 25794,
       47693, 25156, 25937, 31282, 37139, 34356, 36210, 43234, 34165,
       12432, 19461, 41263, 24215, 28773, 37794,  5681, 34920,  2398,
       36275, 17881, 32786, 17912, 34091, 32306, 22380,  2643, 43683,
         558, 15860,  1939, 38413, 14712, 35589,  9853, 34376,  6481,
       21477, 14264, 40856, 10713,  6910, 46804, 47877, 11203, 41359,
        8571, 46026, 13265, 17259, 33646,  7160, 45676, 32631, 38026,
       14236, 15854, 19570, 13059, 33208, 10250, 31630, 16094, 47667,
       14221, 42634, 45341, 16418, 31613,  8587, 27031, 23258, 45160,
       39087, 44524,  3448,  6453, 37391, 15529, 34955,  3444,  2130,
       28937,  6479, 43697, 34157, 32303,  6675,  5601, 10350,  1119,
        6766, 27870, 47932, 11924,  5074, 48301,  2566, 13078,  3931,
       28069, 43215, 40841, 39905,  9560, 15355, 22583, 33192, 15173,
       11839, 26236, 17726, 24125,  1648, 20929, 20950, 10618,  5495,
       38544, 18924, 30762, 46125,  7452, 12071, 48442,  1307, 47746,
       25418, 25388, 27421,   566, 33938,  7404,  4666, 27355,  3021,
        8676, 27518, 46709, 22888, 31822, 17664, 35535, 33761, 37924,
       18501,  6367, 35816, 15899, 16783, 45518, 37228, 40090, 31916,
       17801,  4642, 10959, 36150, 41825, 16498, 26591,  4574,  5925,
       10854, 21823, 48481, 29057,  1280, 42534, 35034, 38210, 44236,
       18890, 36153, 20347,   550, 43391, 42995, 32216,  4258, 18911,
       42150, 43735, 24376, 36701, 29696, 10752, 47785, 24873, 46109,
       11630,  9703, 32415, 44367,  5429, 15307, 32840, 24488, 15011,
       17674, 16072,  3315,  9527, 35328,  1779,  9532,  5550, 16822,
       34498, 18367, 25263, 42198, 26453,  7724, 16271,  7722, 31443,
       47077, 42221,  2298, 37502, 25249, 12353, 19867,  3478, 19624,
       40672, 15949, 27968,  9144, 26433, 45794, 23913, 21342, 12879,
       15528,  6623, 16369, 29318, 23583, 14398, 45972, 24583, 26064,
       42251, 17784, 39813, 18140, 30416, 42679,  8350, 10337, 20110,
       23795, 10332, 32610, 34652, 11403, 45934, 28769,  1834, 38305,
       37723, 33413, 47419, 22013, 15475, 21834, 11959, 44943, 19074,
       38961, 40285, 34946, 32220, 38930, 46850, 27057, 42819, 34233,
       15967, 34388,  8810,  6570, 24953, 30879, 21405, 10179, 21045,
       17066, 33694, 34053,  4699, 45488, 28973,  9796,  3112, 34087,
       39752, 34047, 13839,  1487,  4676, 18432, 39450, 42716,  8088,
       47177, 34215, 16721, 36512, 23636, 39439, 27737, 18887, 27190,
       16042, 10819, 10817, 16762, 17366, 20698, 48671, 11573,  7357,
       40957, 46608, 41565, 25452, 44828,  1068, 22436, 40037, 26354,
       16645,  9885, 39526, 34410,  5155, 19159,  7263,  4470,  6986,
        2425, 16924, 12971, 23524,   393, 40825,  9075, 15178,  2428,
       44293, 14179,  7633, 47162, 30981,  5686, 46374, 11570,  1303,
       33611, 19710, 26994, 11167,  9535,  2396,  3225,  5746,  7378,
        8414, 30801,   599, 35692,  7579, 28595, 44282,  6588, 33039,
       15809, 25036,  6891, 49485,  8410, 27081,  2438, 13432, 18905,
       16246, 30534, 16035, 26727,  3094, 33354, 18619, 42795, 35106,
       44571, 20940, 32772, 15465, 11060,  6949, 18673, 46216, 47716,
        8779, 10069, 24338, 47237, 11003, 49468,  1241, 42388, 33006,
       26954, 29497, 25915, 38910, 47394, 26780, 20416, 10950, 24961,
       16477, 39810, 36391, 37531, 42265,  9536, 18135, 37430, 30079,
       48351, 47601, 48357, 28751, 21438,  7044, 44273, 33629, 27496,
        3312,  7592, 23772, 44979,  4114, 25579,  2924, 37212,  5135,
       43854, 32338, 48273, 39126, 44998, 36058, 35054, 34747, 16886,
       13753, 25052, 34794, 13001, 11575, 25391, 36714,  5400, 23633,
       11700, 22258, 38383, 18218, 15976, 25969,  7773, 21810, 47498,
         640, 29909, 21273, 45817, 25472, 18390, 46053, 20536, 31998,
       20604, 19668, 48159, 19789, 46943,  7458, 45563, 31603,  3029,
       28241, 11706,  6508, 28787,  4611,  4526, 33229, 35063, 38705,
       42000,  2776, 31925, 22135, 40414, 22145,  8362, 17018, 24719,
       32675, 38202, 15234, 22201,  3532, 36508, 31915, 12058, 31055,
       30821, 14573, 35026, 28124, 44726, 17467, 10051,  4293, 42301,
       46356, 47846, 47064, 35320, 45470,  5426,  3990, 23130, 28796,
       21243, 26595, 24444, 40901, 12745, 37087, 33751, 46521, 11775,
        3414,  3705]), array([34425, 47092, 43234, 43235, 43236, 35187, 19232,  3220, 19257,
       19264, 35105, 19165, 35090, 19390, 35042, 35038, 19404, 35034,
       35030,  1414, 35028,  1412,  8346, 35070, 35230, 19152,  1462,
       18848,  8486, 35452, 43186, 18890, 35420,  1497,  8460, 43204,
       18962, 35376, 35319, 19036,  1476, 35318, 19052, 43225, 19057,
       47095, 48420, 19102, 19114, 35251, 35006, 19442, 43280, 19461,
       43405,  8170, 34741, 43420, 19829, 34726,  8135, 19919,  8096,
       19946, 47054, 48515,  1319, 43483,  8030, 20087, 20112, 34491,
       20139, 43517, 43524, 34478,  8007, 34751, 47108, 43402, 19753,
       34971, 34955, 43300, 19546, 19547, 47077, 34920, 19578, 19621,
        8309,  8290,  8280, 34864, 19645, 43332,  8267, 19675,  8224,
        1367, 19694, 43388, 19720, 43391, 43396, 18832, 43168, 47112,
       36122, 17941, 17968, 17975,  9036,  1651, 42799,  8976,  1646,
       36042, 18050, 42823, 18066, 18083, 36016, 42831, 18106, 42843,
       18126, 18131, 18132,  8933, 35965, 42739, 42902, 36134,  3108,
       17582, 36396,  9289, 42583,  3082, 42617, 36350, 17664, 17669,
       42626, 36284,  9209, 17753,  9206, 17799,  9174,  1684, 17845,
       42704, 17883, 36153, 48252, 17912,  9089,  8000, 18191, 18235,
       18596, 18605, 18616,  8598, 18634, 43101, 48360, 18664, 18671,
       48363, 35584, 35582, 35572, 18718, 18725, 18731,  8585,  8583,
        8559, 35515, 18774, 48382,  1516, 18595, 48301,  8607,  3173,
        3152, 18283, 42946,  8779,  8778, 35828, 35822, 18355, 35816,
       35805, 35790,  1584, 18428, 18432, 43005, 18438, 35754, 43010,
       43020, 43032, 18522, 43052, 18535,  8654, 43536, 43538,  3284,
       22003, 48743, 33090, 33074, 44182,  7079, 33034, 44209, 22094,
        7053, 48754, 44236, 33010, 44249, 44252, 22176, 48762, 22193,
        7001,  3444, 32933,   976,  6995,  7114, 32918, 33113,  7118,
       21568, 21576, 44059, 21600,  7263, 21605,  7262,  7229, 21658,
