       41082, 41087, 41091, 41125, 41159, 41212, 41213, 41255, 41256,
       41296, 41351, 41356, 41383, 41475, 41496, 41598, 41633, 41740,
       41778, 41833, 41891, 41976, 42008, 42072, 42098, 42130, 42181,
       42219, 42256, 42317, 42348, 42352, 42365, 42373, 42491, 42492,
       42507, 42514, 42520, 42609, 42614, 42622, 42628, 42661, 42684,
       42702, 42757, 42758, 42772, 42810, 42825, 42840, 42934, 42971,
       42987, 43039, 43046, 43051, 43090, 43096, 43118, 43125, 43193,
       43203, 43206, 43217, 43261, 43286, 43310, 43353, 43396, 43422,
       43486, 43537, 43595, 43606, 43696, 43920, 43923, 43941, 44007,
       44032, 44074, 44081, 44093, 44099, 44132, 44164, 44255, 44267,
       44304, 44334, 44359, 44372, 44438, 44448, 44490, 44519, 44540,
       44553, 44573, 44597, 44675, 44749, 44757, 44772, 44804, 44814,
       44846, 44893, 44904, 44906, 44915, 44985, 45009, 45041, 45068,
       45072, 45140, 45143, 45146, 45150, 45159, 45173, 45175, 45191,
       45246, 45273, 45305, 45306, 45372, 45377, 45435, 45520, 45573,
       45577, 45679, 45716, 45848, 45923, 45940, 46124, 46170, 46196,
       46199, 46224, 46292, 46309, 46320, 46340, 46348, 46365, 46367,
       46369, 46445, 46461, 46512, 46561, 46579, 46596, 46603, 46605,
       46659, 46683, 46686, 46699, 46701, 46722, 46732, 46763, 46863,
       46873, 46885, 46905, 46925, 46932, 46934, 46957, 46958, 46960,
       46990, 47002, 47009, 47021, 47085, 47103, 47119, 47257, 47284,
       47353, 47406, 47435, 47478]), array([   31,    44,    58,    62,    63,    94,   103,   134,   196,
         221,   244,   249,   251,   255,   267,   294,   296,   302,
         312,   315,   342,   352,   394,   412,   416,   426,   443,
         467,   524,   542,   549,   551,   584,   661,   738,   785,
         795,   817,   846,   888,   913,   939,  1025,  1231,  1239,
        1277,  1321,  1326,  1342,  1374,  1376,  1418,  1480,  1481,
        1493,  1495,  1520,  1612,  1615,  1809,  1890,  1972,  1994,
        2018,  2046,  2070,  2080,  2081,  2145,  2146,  2177,  2183,
        2197,  2213,  2221,  2284,  2318,  2344,  2428,  2451,  2507,
        2538,  2544,  2598,  2599,  2644,  2693,  2695,  2719,  2751,
        2790,  2876,  2879,  2881,  2917,  2958,  2985,  3122,  3125,
        3134,  3233,  3316,  3342,  3353,  3481,  3483,  3553,  3562,
        3590,  3595,  3634,  3648,  3662,  3679,  3730,  3814,  3899,
        3965,  4137,  4147,  4268,  4291,  4326,  4330,  4338,  4349,
        4363,  4406,  4408,  4563,  4617,  4684,  4698,  4701,  4720,
        4721,  4768,  4769,  4852,  4892,  4897,  4949,  4953,  4978,
        5002,  5095,  5167,  5243,  5250,  5411,  5435,  5493,  5527,
        5555,  5572,  5604,  5615,  5666,  5668,  5687,  5699,  5754,
        5829,  5830,  5848,  5898,  5927,  5934,  5970,  6023,  6054,
        6064,  6112,  6155,  6183,  6189,  6203,  6231,  6319,  6360,
        6438,  6445,  6462,  6482,  6494,  6580,  6613,  6624,  6730,
        6733,  6794,  6795,  6819,  6823,  6903,  6926,  6929,  6985,
        6986,  7009,  7072,  7128,  7162,  7170,  7208,  7215,  7343,
        7355,  7377,  7387,  7433,  7443,  7470,  7471,  7492,  7605,
        7661,  7662,  7689,  7695,  7730,  7772,  7810,  7892,  7937,
        8011,  8017,  8033,  8034,  8058,  8126,  8141,  8148,  8178,
        8205,  8227,  8243,  8264,  8358,  8361,  8377,  8449,  8464,
        8538,  8555,  8567,  8600,  8601,  8604,  8612,  8637,  8671,
        8731,  8741,  8760,  8766,  8792,  8798,  8904,  8911,  8941,
        8946,  8950,  9061,  9072,  9076,  9120,  9204,  9273,  9282,
        9302,  9375,  9379,  9386,  9394,  9415,  9463,  9467,  9479,
        9481,  9607,  9617,  9627,  9679,  9684,  9702,  9764,  9783,
        9810,  9837,  9886,  9898,  9928,  9953,  9960, 10068, 10075,
       10137, 10185, 10279, 10286, 10324, 10330, 10395, 10450, 10472,
       10480, 10585, 10665, 10690, 10709, 10796, 10872, 11005, 11017,
       11025, 11031, 11085, 11117, 11139, 11152, 11179, 11257, 11290,
       11324, 11345, 11349, 11396, 11468, 11475, 11492, 11507, 11520,
       11545, 11570, 11576, 11585, 11587, 11662, 11689, 11693, 11705,
       11716, 11747, 11760, 11762, 11799, 11860, 11879, 11926, 11942,
       11977, 12020, 12042, 12100, 12128, 12201, 12228, 12236, 12284,
       12296, 12299, 12301, 12342, 12375, 12376, 12413, 12428, 12432,
       12523, 12562, 12606, 12662, 12692, 12784, 12823, 12829, 12862,
       12879, 12887, 12908, 12952, 12958, 13033, 13065, 13075, 13088,
       13094, 13097, 13103, 13171, 13175, 13206, 13229, 13285, 13310,
       13376, 13381, 13432, 13469, 13510, 13575, 13648, 13657, 13668,
       13669, 13787, 13810, 13877, 13924, 13947, 13987, 13995, 14106,
       14114, 14147, 14157, 14171, 14224, 14230, 14357, 14415, 14425,
       14457, 14497, 14526, 14551, 14601, 14644, 14686, 14699, 14733,
       14770, 14792, 14793, 14794, 14815, 14818, 14887, 14941, 14973,
       15024, 15037, 15181, 15205, 15253, 15304, 15392, 15400, 15482,
       15493, 15532, 15538, 15544, 15565, 15670, 15716, 15739, 15751,
       15769, 15771, 15862, 15871, 15899, 15911, 15933, 15955, 15960,
       16012, 16032, 16035, 16103, 16107, 16116, 16123, 16129, 16140,
       16142, 16149, 16158, 16159, 16181, 16261, 16294, 16334, 16376,
       16424, 16465, 16466, 16511, 16603, 16619, 16620, 16692, 16728,
       16735, 16767, 16799, 16836, 16857, 16880, 16884, 16894, 16970,
       17071, 17105, 17106, 17110, 17149, 17236, 17245, 17287, 17341,
       17401, 17471, 17506, 17550, 17612, 17646, 17678, 17723, 17780,
       17835, 17837, 17867, 17922, 17924, 17938, 18005, 18035, 18090,
       18165, 18193, 18200, 18211, 18267, 18290, 18312, 18384, 18400,
       18413, 18426, 18438, 18461, 18499, 18532, 18552, 18573, 18580,
       18586, 18627, 18672, 18751, 18828, 18899, 18941, 18958, 18967,
       18974, 19015, 19079, 19095, 19100, 19109, 19115, 19138, 19207,
       19297, 19310, 19313, 19319, 19371, 19384, 19444, 19475, 19485,
       19546, 19549, 19551, 19554, 19663, 19727, 19743, 19765, 19815,
       19817, 19828, 19844, 19882, 19884, 19901, 19918, 19924, 19930,
       19931, 20000, 20056, 20063, 20070, 20075, 20095, 20126, 20128,
       20155, 20172, 20201, 20205, 20216, 20240, 20250, 20252, 20261,
       20375, 20376, 20412, 20466, 20475, 20502, 20507, 20528, 20536,
       20546, 20557, 20593, 20622, 20649, 20717, 20741, 20794, 20795,
       20819, 20898, 20950, 20966, 20998, 21050, 21069, 21118, 21151,
       21200, 21208, 21229, 21265, 21284, 21324, 21329, 21336, 21357,
       21364, 21388, 21399, 21414, 21432, 21443, 21559, 21612, 21629,
       21681, 21682, 21692, 21696, 21720, 21740, 21794, 21828, 21859,
       21903, 21910, 21930, 21937, 21995, 22008, 22089, 22116, 22151,
       22262, 22340, 22370, 22372, 22398, 22422, 22455, 22466, 22468,
       22503, 22661, 22675, 22734, 22741, 22765, 22774, 22811, 22844,
       22846, 22847, 22879, 22910, 22911, 22915, 22920, 22936, 23009,
       23014, 23027, 23034, 23042, 23108, 23124, 23160, 23192, 23200,
       23221, 23225, 23237, 23258, 23288, 23336, 23349, 23361, 23373,
       23376, 23445, 23489, 23530, 23593, 23633, 23650, 23681, 23689,
       23723, 23759, 23772, 23795, 23816, 23818, 23845, 23893, 23904,
       23907, 23949, 24017, 24063, 24123, 24246, 24301, 24315, 24344,
       24370, 24435, 24528, 24547, 24552, 24631, 24676, 24694, 24709,
       24757, 24771, 24777, 24786, 24810, 24835, 24900, 24931, 24955,
       24979, 24989, 24995, 25026, 25043, 25048, 25053, 25084, 25128,
       25143, 25160, 25198, 25246, 25301, 25402, 25445, 25452, 25462,
       25475, 25497, 25553, 25588, 25651, 25660, 25673, 25686, 25717,
       25783, 25791, 25832, 25833, 25898, 26074, 26134, 26138, 26196,
       26201, 26207, 26229, 26288, 26313, 26327, 26346, 26360, 26436,
       26505, 26511, 26559, 26609, 26623, 26630, 26663, 26706, 26837,
       26838, 26841, 26857, 26872, 26883, 26905, 26916, 26925, 26942,
       26952, 26973, 26983, 27039, 27061, 27115, 27123, 27126, 27144,
       27199, 27204, 27208, 27221, 27235, 27362, 27376, 27389, 27392,
       27418, 27428, 27450, 27473, 27492, 27520, 27526, 27537, 27550,
       27588, 27625, 27671, 27726, 27750, 27755, 27767, 27771, 27805,
       27808, 27814, 27850, 27988, 28023, 28070, 28072, 28080, 28094,
       28112, 28121, 28193, 28211, 28234, 28278, 28282, 28306, 28307,
       28316, 28323, 28405, 28416, 28462, 28472, 28475, 28481, 28520,
       28530, 28545, 28568, 28591, 28608, 28657, 28686, 28710, 28746,
       28792, 28840, 28857, 28864, 28957, 28977, 28980, 29015, 29019,
       29030, 29037, 29039, 29066, 29122, 29125, 29147, 29241, 29274,
       29347, 29368, 29369, 29461, 29532, 29539, 29560, 29561, 29562,
       29579, 29583, 29595, 29694, 29706, 29749, 29763, 29771, 29774,
       29775, 29795, 29797, 29887, 29941, 29951, 29973, 29975, 30020,
       30050, 30085, 30087, 30135, 30143, 30249, 30308, 30385, 30403,
       30456, 30495, 30533, 30566, 30615, 30641, 30657, 30695, 30720,
       30764, 30814, 30832, 30963, 30978, 30981, 31037, 31049, 31051,
       31088, 31103, 31235, 31289, 31409, 31430, 31463, 31467, 31540,
       31590, 31645, 31659, 31664, 31665, 31734, 31773, 31777, 31968,
       31971, 32018, 32030, 32067, 32073, 32128, 32159, 32186, 32207,
       32216, 32219, 32288, 32320, 32377, 32383, 32409, 32439, 32472,
       32503, 32510, 32514, 32552, 32567, 32590, 32593, 32602, 32603,
       32636, 32649, 32722, 32741, 32749, 32833, 32861, 32958, 32969,
       32976, 32979, 32980, 32998, 32999, 33007, 33079, 33082, 33100,
       33114, 33137, 33166, 33169, 33173, 33175, 33186, 33190, 33254,
       33264, 33280, 33308, 33315, 33359, 33546, 33597, 33637, 33640,
       33737, 33804, 33833, 33839, 33851, 33888, 33890, 33948, 33974,
       33975, 34007, 34044, 34064, 34077, 34092, 34139, 34146, 34191,
       34236, 34237, 34246, 34259, 34273, 34332, 34410, 34417, 34439,
       34457, 34526, 34530, 34553, 34569, 34591, 34628, 34644, 34670,
       34730, 34734, 34801, 34823, 34913, 35024, 35050, 35076, 35102,
       35173, 35186, 35189, 35245, 35260, 35306, 35343, 35394, 35417,
       35421, 35426, 35458, 35481, 35501, 35507, 35536, 35577, 35608,
       35626, 35655, 35738, 35749, 35753, 35794, 35808, 35918, 35963,
       35979, 35984, 36051, 36068, 36118, 36145, 36265, 36266, 36316,
       36323, 36367, 36376, 36380, 36388, 36441, 36563, 36582, 36593,
       36674, 36731, 36744, 36784, 36802, 36900, 36903, 36909, 36924,
       36927, 36928, 37001, 37025, 37051, 37115, 37132, 37156, 37168,
       37188, 37211, 37274, 37331, 37338, 37340, 37429, 37443, 37461,
       37478, 37529, 37546, 37581, 37597, 37613, 37666, 37734, 37774,
       37776, 37806, 37841, 37847, 37879, 37941, 37942, 38013, 38029,
       38057, 38069, 38078, 38187, 38197, 38198, 38205, 38219, 38288,
       38298, 38349, 38366, 38400, 38427, 38435, 38456, 38475, 38502,
       38515, 38578, 38585, 38586, 38621, 38645, 38666, 38736, 38792,
       38860, 38903, 38914, 39024, 39082, 39123, 39158, 39175, 39240,
       39268, 39349, 39420, 39421, 39474, 39477, 39489, 39517, 39520,
       39547, 39599, 39644, 39669, 39698, 39724, 39780, 39784, 39807,
       39814, 39879, 39897, 40024, 40028, 40033, 40052, 40121, 40184,
       40230, 40288, 40323, 40333, 40356, 40385, 40390, 40512, 40530,
       40538, 40541, 40554, 40578, 40596, 40623, 40651, 40697, 40718,
       40723, 40774, 40779, 40782, 40834, 40904, 40918, 40998, 41014,
       41019, 41061, 41082, 41087, 41091, 41125, 41159, 41212, 41213,
       41234, 41255, 41256, 41296, 41351, 41356, 41383, 41475, 41496,
       41511, 41598, 41633, 41740, 41778, 41833, 41891, 41976, 42008,
       42072, 42098, 42130, 42181, 42219, 42256, 42317, 42348, 42365,
       42373, 42441, 42491, 42492, 42507, 42514, 42517, 42520, 42609,
       42614, 42622, 42628, 42661, 42684, 42702, 42757, 42758, 42772,
       42810, 42825, 42840, 42934, 42971, 42987, 43033, 43039, 43046,
       43051, 43090, 43096, 43118, 43125, 43193, 43203, 43206, 43217,
       43261, 43286, 43295, 43310, 43353, 43396, 43422, 43486, 43537,
       43595, 43606, 43696, 43743, 43848, 43920, 43923, 43941, 44007,
       44032, 44074, 44081, 44093, 44099, 44132, 44164, 44255, 44267,
       44304, 44334, 44359, 44372, 44438, 44448, 44490, 44519, 44540,
       44553, 44573, 44597, 44643, 44675, 44749, 44757, 44772, 44804,
       44814, 44846, 44893, 44894, 44904, 44906, 44915, 44985, 44996,
       45009, 45041, 45068, 45072, 45140, 45143, 45146, 45150, 45159,
       45173, 45175, 45191, 45246, 45273, 45305, 45306, 45308, 45372,
       45377, 45435, 45520, 45573, 45577, 45679, 45716, 45848, 45923,
       45940, 46124, 46170, 46196, 46199, 46224, 46292, 46320, 46340,
       46348, 46365, 46367, 46369, 46445, 46461, 46512, 46561, 46579,
       46596, 46603, 46605, 46659, 46683, 46686, 46699, 46701, 46722,
       46732, 46763, 46863, 46873, 46885, 46905, 46925, 46932, 46934,
       46948, 46957, 46958, 46960, 46990, 47002, 47009, 47021, 47085,
       47103, 47119, 47257, 47325, 47353, 47406, 47435, 47478]), array([   31,    44,    58,    62,    63,    94,   103,   134,   196,
         221,   244,   249,   251,   255,   267,   294,   296,   302,
         315,   342,   352,   394,   412,   416,   426,   443,   467,
         524,   542,   549,   551,   584,   661,   738,   785,   795,
         817,   843,   846,   888,   913,   939,  1025,  1231,  1239,
        1277,  1321,  1326,  1342,  1374,  1418,  1426,  1480,  1481,
        1495,  1520,  1612,  1615,  1809,  1890,  1972,  1994,  2018,
        2046,  2070,  2080,  2081,  2122,  2145,  2146,  2175,  2177,
        2183,  2197,  2213,  2221,  2284,  2318,  2344,  2428,  2451,
        2507,  2538,  2544,  2598,  2599,  2644,  2693,  2695,  2719,
        2751,  2790,  2876,  2879,  2881,  2917,  2958,  2985,  3122,
        3125,  3134,  3233,  3249,  3342,  3353,  3481,  3483,  3553,
        3562,  3595,  3634,  3648,  3679,  3730,  3814,  3899,  3965,
        4137,  4147,  4268,  4291,  4326,  4330,  4338,  4349,  4363,
        4406,  4408,  4563,  4617,  4684,  4698,  4701,  4720,  4721,
        4768,  4769,  4852,  4892,  4897,  4949,  4953,  4978,  5002,
        5095,  5167,  5243,  5250,  5411,  5435,  5493,  5527,  5555,
        5572,  5604,  5615,  5666,  5668,  5687,  5691,  5754,  5829,
        5830,  5848,  5898,  5927,  5934,  5970,  6023,  6054,  6064,
        6112,  6155,  6183,  6189,  6203,  6231,  6319,  6360,  6438,
        6445,  6462,  6494,  6580,  6624,  6730,  6733,  6794,  6795,
        6819,  6823,  6858,  6903,  6926,  6929,  6985,  6986,  7009,
        7072,  7128,  7162,  7170,  7208,  7215,  7343,  7355,  7377,
        7387,  7433,  7443,  7470,  7471,  7492,  7605,  7661,  7662,
        7689,  7695,  7730,  7772,  7810,  7892,  7937,  8011,  8017,
        8033,  8034,  8058,  8126,  8141,  8148,  8178,  8205,  8227,
        8243,  8264,  8267,  8358,  8361,  8377,  8449,  8464,  8538,
        8555,  8567,  8600,  8601,  8604,  8612,  8637,  8671,  8731,
        8760,  8766,  8792,  8798,  8904,  8911,  8941,  8946,  8950,
        9061,  9072,  9076,  9120,  9145,  9204,  9273,  9282,  9302,
        9375,  9379,  9386,  9394,  9463,  9467,  9479,  9481,  9607,
        9617,  9627,  9679,  9684,  9702,  9764,  9783,  9810,  9886,
        9898,  9928,  9953,  9960, 10068, 10075, 10137, 10279, 10286,
       10324, 10330, 10395, 10450, 10472, 10480, 10585, 10665, 10709,
       10796, 10872, 11005, 11017, 11025, 11031, 11084, 11085, 11117,
       11139, 11152, 11170, 11179, 11257, 11290, 11324, 11345, 11349,
       11396, 11468, 11475, 11492, 11507, 11520, 11545, 11570, 11576,
       11585, 11587, 11662, 11689, 11693, 11705, 11716, 11747, 11760,
       11762, 11860, 11879, 11926, 11942, 11977, 12020, 12100, 12128,
       12228, 12236, 12284, 12296, 12299, 12301, 12342, 12375, 12376,
       12413, 12428, 12432, 12523, 12562, 12606, 12662, 12692, 12784,
       12823, 12829, 12862, 12879, 12887, 12908, 12952, 12958, 13033,
       13065, 13075, 13088, 13094, 13097, 13103, 13171, 13175, 13206,
       13229, 13285, 13310, 13376, 13381, 13432, 13510, 13648, 13657,
       13668, 13669, 13784, 13787, 13810, 13877, 13924, 13947, 13987,
       13995, 14066, 14106, 14114, 14124, 14147, 14157, 14171, 14224,
       14230, 14357, 14415, 14425, 14497, 14526, 14551, 14601, 14644,
       14686, 14699, 14733, 14770, 14792, 14793, 14794, 14815, 14818,
       14887, 14941, 14973, 15024, 15037, 15081, 15181, 15205, 15253,
       15304, 15392, 15400, 15482, 15493, 15532, 15538, 15544, 15565,
       15670, 15716, 15739, 15751, 15769, 15771, 15862, 15871, 15899,
       15911, 15933, 15960, 16012, 16032, 16035, 16103, 16107, 16116,
       16123, 16129, 16140, 16142, 16149, 16158, 16159, 16181, 16261,
       16294, 16334, 16376, 16424, 16465, 16466, 16511, 16603, 16619,
       16620, 16692, 16728, 16735, 16767, 16799, 16836, 16857, 16880,
       16884, 16894, 16935, 16970, 17071, 17105, 17106, 17110, 17149,
       17236, 17245, 17287, 17341, 17349, 17401, 17506, 17550, 17612,
       17646, 17678, 17723, 17755, 17780, 17835, 17837, 17867, 17922,
       17924, 17938, 17981, 18005, 18035, 18090, 18165, 18193, 18200,
       18211, 18267, 18290, 18312, 18384, 18400, 18413, 18426, 18438,
       18461, 18499, 18532, 18552, 18573, 18580, 18586, 18672, 18751,
       18828, 18899, 18941, 18958, 18967, 18974, 19015, 19079, 19095,
       19100, 19109, 19115, 19138, 19207, 19297, 19310, 19313, 19319,
       19371, 19384, 19444, 19475, 19485, 19546, 19549, 19554, 19660,
       19711, 19727, 19743, 19765, 19817, 19828, 19844, 19882, 19901,
       19918, 19924, 19930, 19931, 20000, 20056, 20063, 20070, 20095,
       20126, 20128, 20155, 20172, 20201, 20205, 20216, 20240, 20250,
       20252, 20261, 20375, 20376, 20412, 20466, 20475, 20502, 20507,
       20528, 20536, 20546, 20557, 20593, 20622, 20649, 20717, 20741,
       20794, 20795, 20819, 20898, 20950, 20966, 20998, 21050, 21069,
       21118, 21121, 21151, 21163, 21200, 21208, 21229, 21284, 21324,
       21329, 21336, 21357, 21364, 21388, 21399, 21414, 21432, 21443,
       21559, 21612, 21629, 21681, 21682, 21692, 21696, 21720, 21740,
       21794, 21828, 21859, 21903, 21930, 21937, 21995, 22008, 22054,
       22089, 22116, 22151, 22262, 22340, 22370, 22372, 22398, 22420,
       22422, 22455, 22466, 22468, 22503, 22661, 22675, 22741, 22774,
       22811, 22846, 22847, 22879, 22910, 22911, 22915, 22920, 22936,
       23009, 23014, 23034, 23042, 23108, 23124, 23160, 23176, 23192,
       23200, 23221, 23225, 23237, 23258, 23288, 23336, 23373, 23376,
       23445, 23489, 23530, 23593, 23633, 23650, 23681, 23689, 23723,
       23759, 23772, 23795, 23816, 23818, 23845, 23893, 23904, 23907,
       23949, 24017, 24063, 24123, 24246, 24301, 24315, 24344, 24370,
       24435, 24528, 24547, 24552, 24631, 24676, 24709, 24757, 24771,
       24777, 24786, 24835, 24900, 24931, 24955, 24979, 24989, 24995,
       25026, 25043, 25048, 25053, 25084, 25128, 25143, 25160, 25198,
       25246, 25301, 25402, 25445, 25452, 25462, 25475, 25497, 25553,
       25588, 25651, 25660, 25673, 25686, 25783, 25791, 25832, 25833,
       25898, 26074, 26134, 26138, 26196, 26207, 26229, 26288, 26313,
       26327, 26346, 26360, 26436, 26505, 26511, 26559, 26609, 26630,
       26663, 26706, 26837, 26838, 26841, 26857, 26872, 26883, 26889,
       26905, 26916, 26942, 26952, 26973, 26983, 27039, 27061, 27115,
       27123, 27126, 27144, 27199, 27204, 27208, 27235, 27362, 27376,
       27389, 27392, 27418, 27428, 27450, 27473, 27492, 27520, 27537,
       27550, 27588, 27625, 27651, 27671, 27726, 27750, 27755, 27767,
       27771, 27805, 27808, 27814, 27850, 27988, 28023, 28070, 28072,
       28080, 28094, 28112, 28121, 28193, 28211, 28234, 28278, 28282,
       28306, 28307, 28316, 28323, 28405, 28416, 28472, 28475, 28481,
       28520, 28530, 28568, 28591, 28608, 28657, 28686, 28710, 28746,
       28792, 28840, 28857, 28864, 28957, 28977, 28980, 28995, 29015,
       29019, 29030, 29037, 29039, 29066, 29122, 29125, 29147, 29241,
       29274, 29347, 29368, 29369, 29461, 29532, 29539, 29560, 29561,
       29562, 29579, 29583, 29595, 29651, 29694, 29706, 29749, 29763,
       29771, 29774, 29775, 29795, 29797, 29887, 29951, 29973, 29975,
       30020, 30050, 30085, 30087, 30135, 30143, 30202, 30249, 30308,
       30385, 30403, 30456, 30495, 30533, 30566, 30615, 30641, 30657,
       30695, 30720, 30764, 30814, 30832, 30963, 30978, 30981, 31037,
       31049, 31051, 31088, 31103, 31235, 31289, 31409, 31430, 31463,
       31467, 31540, 31581, 31645, 31664, 31665, 31734, 31773, 31777,
       31968, 31971, 32018, 32030, 32067, 32073, 32098, 32128, 32186,
       32207, 32216, 32219, 32288, 32320, 32377, 32383, 32409, 32472,
       32503, 32514, 32545, 32552, 32590, 32593, 32602, 32603, 32636,
       32722, 32741, 32749, 32833, 32861, 32923, 32958, 32969, 32976,
       32979, 32980, 32998, 32999, 33007, 33079, 33082, 33100, 33114,
       33137, 33166, 33169, 33173, 33175, 33186, 33190, 33254, 33264,
       33280, 33308, 33315, 33359, 33546, 33597, 33637, 33640, 33737,
       33804, 33833, 33839, 33851, 33888, 33890, 33948, 33975, 34007,
       34044, 34064, 34077, 34092, 34139, 34146, 34191, 34236, 34237,
       34246, 34259, 34273, 34332, 34410, 34417, 34439, 34457, 34526,
       34530, 34553, 34569, 34591, 34628, 34644, 34670, 34730, 34734,
       34801, 34823, 34913, 35024, 35050, 35076, 35102, 35173, 35186,
       35189, 35245, 35260, 35306, 35343, 35394, 35417, 35421, 35426,
       35458, 35481, 35501, 35507, 35543, 35608, 35626, 35655, 35749,
       35753, 35758, 35794, 35808, 35918, 35963, 35979, 35984, 36051,
       36068, 36118, 36145, 36265, 36266, 36316, 36367, 36376, 36380,
       36388, 36441, 36563, 36582, 36593, 36674, 36731, 36744, 36784,
       36802, 36893, 36900, 36903, 36909, 36924, 36927, 36928, 37001,
       37025, 37051, 37115, 37132, 37156, 37168, 37188, 37211, 37274,
       37331, 37338, 37340, 37429, 37443, 37461, 37478, 37529, 37546,
       37581, 37597, 37613, 37666, 37734, 37776, 37806, 37841, 37847,
       37879, 37941, 37942, 38013, 38029, 38057, 38069, 38078, 38187,
       38197, 38198, 38205, 38219, 38288, 38298, 38349, 38366, 38400,
       38427, 38435, 38456, 38475, 38502, 38515, 38578, 38585, 38586,
       38621, 38645, 38736, 38792, 38860, 38903, 38914, 39024, 39082,
       39123, 39158, 39175, 39240, 39268, 39349, 39420, 39448, 39474,
       39477, 39489, 39520, 39547, 39590, 39599, 39602, 39644, 39669,
       39698, 39724, 39780, 39784, 39807, 39814, 39879, 39897, 40024,
       40028, 40033, 40052, 40121, 40184, 40230, 40288, 40323, 40356,
       40385, 40390, 40512, 40530, 40538, 40541, 40554, 40578, 40596,
       40623, 40651, 40697, 40718, 40723, 40779, 40782, 40834, 40904,
       40918, 40998, 41014, 41019, 41061, 41082, 41087, 41091, 41125,
       41159, 41212, 41213, 41234, 41255, 41256, 41296, 41351, 41356,
       41383, 41475, 41496, 41598, 41633, 41740, 41778, 41833, 41891,
       41976, 42008, 42072, 42098, 42130, 42181, 42219, 42256, 42317,
       42348, 42373, 42441, 42491, 42492, 42507, 42514, 42520, 42609,
       42614, 42622, 42628, 42661, 42684, 42702, 42757, 42758, 42772,
       42810, 42825, 42840, 42934, 42971, 42987, 43039, 43046, 43051,
       43090, 43096, 43118, 43125, 43193, 43203, 43206, 43217, 43261,
       43286, 43295, 43310, 43353, 43396, 43422, 43537, 43595, 43606,
       43696, 43920, 43923, 43941, 44007, 44032, 44074, 44081, 44093,
       44099, 44130, 44132, 44164, 44255, 44267, 44304, 44334, 44359,
       44372, 44438, 44448, 44490, 44519, 44540, 44553, 44573, 44597,
       44675, 44749, 44757, 44772, 44804, 44814, 44846, 44893, 44894,
       44904, 44906, 44913, 44915, 44985, 44996, 45009, 45041, 45068,
       45072, 45140, 45143, 45146, 45150, 45159, 45173, 45191, 45246,
       45273, 45305, 45306, 45308, 45372, 45377, 45435, 45520, 45573,
       45577, 45679, 45848, 45923, 45940, 46124, 46170, 46196, 46199,
       46224, 46292, 46320, 46340, 46348, 46365, 46367, 46369, 46442,
       46445, 46461, 46512, 46561, 46579, 46596, 46603, 46605, 46659,
       46683, 46686, 46699, 46701, 46722, 46732, 46863, 46873, 46885,
       46905, 46925, 46932, 46934, 46948, 46957, 46958, 46960, 46990,
       47002, 47009, 47021, 47085, 47103, 47119, 47257, 47325, 47353,
       47406, 47435, 47478]), array([   31,    44,    58,    62,    63,    94,   103,   134,   196,
         221,   244,   249,   251,   255,   267,   294,   296,   302,
         312,   315,   342,   352,   394,   412,   416,   426,   443,
         467,   524,   542,   549,   551,   584,   661,   738,   785,
         795,   817,   843,   846,   888,   913,   939,  1025,  1231,
        1239,  1277,  1321,  1326,  1342,  1374,  1418,  1480,  1481,
        1495,  1520,  1612,  1615,  1809,  1890,  1972,  1994,  2018,
        2046,  2070,  2080,  2081,  2145,  2177,  2183,  2197,  2213,
        2221,  2284,  2318,  2344,  2428,  2451,  2507,  2538,  2544,
        2598,  2599,  2644,  2693,  2695,  2719,  2751,  2790,  2876,
        2879,  2881,  2917,  2958,  2985,  3122,  3125,  3134,  3233,
        3342,  3353,  3481,  3483,  3553,  3562,  3595,  3634,  3648,
        3679,  3730,  3814,  3899,  3965,  4137,  4147,  4268,  4291,
        4326,  4330,  4338,  4349,  4363,  4406,  4408,  4563,  4617,
        4684,  4698,  4701,  4720,  4721,  4768,  4769,  4852,  4892,
        4897,  4949,  4953,  4978,  5002,  5095,  5167,  5243,  5250,
        5411,  5435,  5493,  5527,  5543,  5555,  5572,  5604,  5666,
        5668,  5687,  5691,  5699,  5754,  5829,  5830,  5848,  5898,
        5927,  5934,  5970,  6023,  6054,  6064,  6112,  6155,  6183,
        6189,  6203,  6231,  6319,  6360,  6438,  6445,  6462,  6482,
        6494,  6580,  6613,  6624,  6730,  6733,  6794,  6795,  6819,
        6823,  6903,  6926,  6929,  6985,  6986,  7009,  7071,  7072,
        7128,  7162,  7170,  7208,  7215,  7343,  7355,  7377,  7387,
        7433,  7443,  7470,  7471,  7492,  7605,  7661,  7662,  7689,
        7695,  7730,  7772,  7810,  7892,  7937,  8011,  8017,  8033,
        8034,  8058,  8126,  8141,  8148,  8178,  8205,  8227,  8243,
        8264,  8358,  8361,  8377,  8449,  8464,  8538,  8555,  8567,
        8600,  8601,  8604,  8612,  8637,  8671,  8731,  8760,  8766,
        8792,  8798,  8904,  8911,  8941,  8946,  8950,  9061,  9072,
        9076,  9120,  9145,  9204,  9273,  9282,  9302,  9375,  9379,
        9386,  9394,  9463,  9467,  9479,  9481,  9607,  9617,  9627,
        9679,  9684,  9702,  9764,  9783,  9810,  9886,  9898,  9928,
        9953,  9960, 10068, 10075, 10137, 10279, 10286, 10324, 10330,
