       44828, 23130, 28890, 48271,  3444,  1264, 21031, 25052, 20347,
       36551, 31998, 19159, 45160, 13753, 49030, 12960, 33704,  9853,
       34414, 20698, 32306, 28069,  7311, 42373, 39864, 43854,  7178,
       41953,  7357,  3414, 39752, 31443, 14712, 48431, 37794, 38202,
       46693, 18619, 23633, 34410,  1507, 13839, 48641,  6508, 30772,
        9532, 19209, 37212,  6479,   127,  1975, 24215,  7436, 42265,
       24354, 10950, 24568, 47967, 35318, 21438,  3112, 37416, 25036,
       37587, 14179,  5433, 16762, 39526,  6623, 38540, 38544, 35328,
       23813,  8676, 34311, 47237, 34277, 39450, 47932,  8587,  5164,
       40854, 13265, 45676, 38191,  1779, 44367, 14353,  4236,  2396,
       11752,  7592, 44361,  6588, 38889,  6887, 47810,  7724, 41338,
       47993, 44906, 15307,  1241, 32865, 49247, 26236, 37764, 23524,
        1280, 36389, 31072, 27081, 24961, 35054,   894, 16705,   754,
       34091, 22888, 24144, 15173, 17066, 22583,  9796, 15854,  5662,
       31603, 48550, 28595, 36212, 46275, 39814, 34519,  7378, 31506,
       48206, 15976, 11060, 23772, 12879, 44414, 34425, 24326, 16246,
        1068, 11167, 22299, 43395, 22201, 36743, 21205, 34665, 33694,
       41068, 27355, 35589, 20940, 33192, 38910, 42301, 46775, 20604,
       42251,  1307, 10332, 11924, 41058, 27091, 11959,  8410, 26923,
       27057, 15809, 47575, 41036, 21810,  9726, 32779, 32216, 47846,
       25391,  5550, 25249, 34955, 34978, 49219,  5429,  3029, 37139,
       25555, 10069, 18911, 24338,  9441, 20319, 48481, 42000, 18293,
       32859, 32840, 42986, 43288,  7773, 47162,  9779, 43639, 31613,
        3094, 39886,  7152,  6949, 44282,  6641,  2884, 19710, 39937,
        5074, 42198, 45721,  2298, 19322,  5042, 10813,  4699, 46471,
       10524, 26745, 37502, 10179, 39634, 40957, 47979, 34767, 33698,
       42790, 10819, 43118, 26216,  2934, 47562, 37645, 48364, 41228,
       19135, 24120,  2776, 49075, 26618, 23077, 31111, 23241, 35013,
       22258, 40838, 46847, 46804, 18218, 27496,  3318, 38756,  5495,
       29672, 20236, 22906, 35006, 22858,  4470, 29407, 16523, 25385,
       24906, 26780,   566, 37531, 18987,  4608, 38413, 27183, 25472,
       11775, 27190, 11205, 48351, 30271, 32303, 32675, 34087, 15765,
       11532,  6700, 31915, 17259, 40574,  7458, 36631, 26581, 39425,
       35063,   505, 37485, 11573, 36443, 40841, 23636, 33423, 42221,
       36391,  9204, 48159,   771, 10381, 25023, 35535, 15606, 44949,
       47142,  1408, 39215, 11444, 32772, 42070,  3705, 33208, 16072,
       16271, 48434, 40294, 24444, 32244,   880, 16369, 46424, 22013,
       40672,  1615, 45999, 18367, 12473,  3312, 42679, 29299, 47908,
        8308, 34498]), array([17350, 41955, 41966,  4195, 25291,  4266, 22003, 27494,  9590,
       29847,  4159, 42069,  4338,  9512, 32296, 22094, 32250,  9409,
        9380, 42213, 42220, 25217, 22176, 32398,  9772, 46378, 41704,
       21783,  9978,  3978,  4021, 21840, 41784,  4056,  9739, 41820,
       41829, 41841, 25374, 21880, 41869,  9808,  9803, 29736, 46273,
       25383, 42239, 46082, 46071,  4570,  8778, 45848, 31971, 22513,
       31948, 42704, 22558,  8654, 22482, 31899,  8607, 42799,  8598,
         590, 22613, 30035, 31870,   594,  8583, 30032, 22481, 22479,
       22470,  4375,  9295,  9289, 48598, 42317, 25183,  9174, 42393,
       27291, 32122,  9089, 42452, 22350, 42480,  8976, 45980,  8933,
       42566, 42583, 32006, 42617, 10040, 25454, 41677, 21731, 46746,
       29466, 33010, 11015, 10974, 10961, 10957, 46711, 21217, 46757,
       10924, 41034, 48754, 46673, 41056,  3661, 32906, 27555, 25609,
       48762, 41016, 27567, 40861, 40846, 29353,  3284, 20964, 11375,
       25803, 46859, 33142, 33130, 11325, 11324,  5893, 11300, 33090,
       21063, 11226, 21071, 28003, 46795, 25732, 11177, 25726, 41188,
       24960, 21376, 25572, 28032, 32686, 10362, 21576, 29623, 25520,
       32665, 21600, 25492, 46515,  3878, 32630, 29652, 29657, 41582,
       41618,  3932, 41619, 32579, 10119, 46445, 10422, 21534, 28030,
       41213, 10666,   450, 46554, 25566,   453, 41251, 32802, 27257,
       10592, 21442, 25563,  3789,   927,   462, 10484, 10478, 41369,
       10454, 21524, 10436, 32835, 40642, 22630,  8559,   730, 45214,
        5475, 44173, 44182, 44209, 23739, 44249, 24501, 45221, 24446,
        6675, 28163, 30944, 30939,   746,  5587, 45107,  6605, 24409,
       45122, 44339, 23660, 23631,  7193, 43879, 31180, 45343, 24601,
        7131, 23506,  7118,  7114, 31051, 31151,  7079,  7053, 24557,
       30366,  7001,  6995, 44042,  5430, 44059,  5353,   752, 45072,
        6535,  6104, 44748, 30666, 24157,  6064, 30653,  6053,  5851,
        6003,  6160, 44822, 30612,  5956, 44916,  5928,  5910, 44907,
       24260,  5896,  5894, 30613, 30698, 24096, 24290, 44392, 23868,
        6501,  5645,  5681, 23937,  5708, 44502, 44523,  5719, 44968,
        6335, 28177,  6331,  6321,  6315, 44596, 24312, 44642, 44655,
       44947,  7229, 31216,  7262, 30308,  8290, 31705,  8267, 43052,
        4842, 31697,  8224, 22860, 43101, 43032, 22882, 27442, 31644,
        8135, 31638, 22929,  8096,  4869, 22936, 27303,  8170,  8309,
       43020, 43010, 42843, 22667,  8501, 27461,  8486, 28092, 31814,
       31813, 42902,  8460, 22723, 42946, 31759, 31753, 30081, 30083,
        8346, 31743, 31741, 43005, 22787, 22953, 22633,  4891, 43236,
        7586, 45533, 30197, 43610,   684,  5174, 43616, 31342, 43653,
       45552, 31336,  7460,  7446,  5252, 30294, 31281, 31279, 23359,
        5269, 43758, 24695, 30173,   855,  7595,  8030,  8007,   653,
        8000, 43300, 23020,  7919,  7899, 43396, 43420,  7771,  7731,
        4999, 30169, 43524,  7649, 23197, 43536, 45569, 43565, 43569,
       45660,  3220, 11315, 11465, 34920, 34918, 18731, 37738, 47830,
       15081, 18774, 34864, 37838, 14973, 14972, 37864,  2117, 18848,
       14890, 37965, 37974, 14818, 37980, 18718, 47853, 15159,  1048,
       48031,   113, 37476, 15397, 35042, 35038, 37521, 37524, 35030,
       14811, 26636, 18596, 18605,  1978, 15290, 18616, 18634,  1993,
       18664, 18671, 47945, 14807, 34751, 18962, 38299, 14403, 14399,
       11453, 14349, 28877, 38362, 27908, 14320, 19114, 26471, 19257,
       14212, 26457, 14205, 47664, 26411, 14087, 14084, 14082, 14256,
       18522, 19102, 38222, 34741, 49368, 26532,  2130, 34726, 47814,
       14671, 26525, 14647, 38227, 38136, 19052, 47800, 49356, 38183,
       26493, 38212, 49352, 14521, 14516, 48676, 48032, 15473,  1852,
       16630, 17845, 16540, 27798, 35584, 35572, 17883, 36683, 28472,
       17753, 16440, 48363,  1462, 17941, 16379, 35515, 16345, 17968,
       16299, 36837,  1422, 36847, 27023, 16809,  1156,  1165, 35965,
       36042, 17409, 17188, 36122, 28389, 36134, 27151, 17091, 17569,
        1235, 48515, 17582, 27054, 16945, 35754, 28343, 17669, 27066,
         210, 16237, 18050,  1646, 35319,  1651, 37079, 15906, 37110,
        1684, 27763, 48169, 15962, 37169,  1764, 15717, 18355, 26746,
       37290, 37308, 18443, 37373, 15539, 37211, 16219, 28587, 28554,
       18066, 35420, 36893, 18083, 27845, 36926,  1476, 36930,  1497,
        1584, 18126, 18131, 18132, 16084, 36971, 16063, 16062, 26914,
        1516, 37005, 16094, 14077, 38310, 38573, 26049,  2957, 33612,
       28284, 29227, 12312,  3019, 12310, 12301, 39961, 39967,  3023,
       12267, 47112, 12217,   337, 20468, 33536, 20487, 12369, 47108,
       12389, 47211, 20112, 26191, 12695, 20189, 20206, 47323, 39755,
       12555,  2780, 34422, 47297, 26134, 12522, 20281, 12516, 26129,
         313, 29161,  2872, 29201, 33841,   976, 20505, 40360, 40390,
        3152, 11732, 27590, 20757,   375, 11709, 40427, 25897, 40470,
       40473, 33267, 25893, 33246, 40526, 11564, 46973, 11549, 20719,
       12157, 25931, 20661, 12144, 47092, 25979, 40101, 27228, 12074,
       20553, 40141, 20561,   972, 27602, 33446,  3108, 40226, 20625,
       20633,   361, 25953, 11922, 11840, 39549, 29128, 39529, 38917,
       19621, 19645, 34193, 13548, 38991, 19675, 13461, 19720, 20087,
       19753, 34114,  2448, 13350, 13348, 34100, 13342,   260, 13340,
       13314, 34083, 34234, 13284, 34242, 38874, 14032, 47619, 38610,
       14002, 34379, 27686, 38642, 13953, 19442, 38689, 13902, 13897,
       38735, 34304, 19546, 13757,  2434,  2435, 13741, 19578, 38870,
       13677, 19829, 44902, 33957, 39405, 33918, 12929, 27201, 39372,
       12941, 27942, 13269, 39359, 13000, 26303, 19946, 19919, 13143,
        2487, 12954, 12853, 47765, 45455,  2409, 24940, 45610, 25937,
        1319,  2204, 26358,  2979,  2611,  2572, 46407,  1960, 47615,
       26246,  3299,  4552, 29059, 24283, 28405, 29060,  2398,  1229,
       28325, 26265, 24733, 26165, 30559, 28687,  1032, 26994, 47836,
        3808,  3673, 26122, 47574, 28643, 48099, 26794, 47217,  3791,
       48205,  2453, 46240, 26882, 25599, 30132, 46644,  2144, 48420,
       24318, 28773,  3526, 29483, 46063, 24857, 24683,  4811, 45065,
       48360, 26731, 48074, 29493, 24360, 30409, 28361, 24241, 32918,
       10856, 35034, 32933, 10876, 10891, 21164, 40926, 18595, 10795,
       33034,   413, 40825, 40803, 34971, 15185,  5907, 37680, 40675,
       20950, 21109, 10678, 32828, 32823, 21823, 15751, 41697, 49424,
       10058, 41651, 38636, 27756, 35187, 21605, 18432, 41476, 18438,
       21568, 10392, 41394, 41342, 41310, 35105, 35090, 21405, 27581,
       37693, 18725, 11735, 39765, 27708, 33721, 12693, 39640, 19152,
       33793, 20139, 14333, 33869, 12906, 12916, 13016, 13065, 13172,
       19232, 39180, 19694, 13751, 19547, 14196, 12528, 41814, 20318,
       20349, 11839, 11852, 14740, 11984, 38051, 14710, 40090, 12141,
       20496, 40058, 12255, 19036, 12311, 14604, 39938, 39935, 12349,
       12361, 27961, 12399, 19057, 39843, 41825, 28044,  9789,  7147,
       16576, 35582,  7404, 43712, 43707, 17912, 23258, 31361, 35692,
       43608, 31381, 23224,   677,  7594,  9844, 43517, 43483, 27793,
        7719,  7562, 31148, 43996, 44050,  5982,  6016,  6181,   775,
       23974, 17457,  6367, 44499, 44469, 44446, 44444, 44428, 35828,
       30925, 44306,   741, 35822,  6699, 35805, 23676, 35790, 43280,
       43225, 23203, 19390, 42771, 37123, 41994, 15990, 15988,  9560,
        9673, 42626,  9546, 43215,  9209, 37053,  9306,   547,   558,
       18283,  9657, 42831, 43204, 16418, 41895, 31699, 42823, 35251,
       22193, 36977,  9766, 22754, 35376, 17296, 34491, 18235, 28649,
        1793, 36016, 15921, 34612, 28642,  2196, 34478, 17171, 18611,
       36275, 36698,  1414, 16402, 26591, 18106, 15097, 18832, 35028,
       16035, 26900, 16524, 34705, 37024, 18525, 35070, 48252, 28586,
       16783, 15529, 18191, 47771, 38210, 36350, 33144, 19461,  8350,
        8354, 45722,  8585, 45794, 25006, 31972, 45906, 22488, 42517,
       45983, 32186,  9534, 25263,  4242, 21947, 29755, 45686, 25403,
       43186,  4964, 30661,  6183, 44524, 23834,  6601, 44273,  5500,
       44252, 31034, 23668, 23583, 43921, 31260, 43748, 45430, 31332,
        4979, 43402, 41755, 46389, 32610, 40243, 12015, 12089, 47095,
       20421, 39946, 39879, 12432, 20264, 26143, 39757, 47326,  2690,
       33818, 28973, 13366, 19473,  3173, 20780, 40518, 11560, 21658,
       41528, 10308,  3858, 10350,  3775, 32786, 21436, 38608, 21342,
       46670, 10955, 11108,  3481,  3384, 25794, 20971, 33185, 41110,
       42308,  8674,   272,   860, 48878, 27920, 48681,   785, 47818,
        4232, 44236,   737,  7722,  9206, 36149, 10410,  3021,  2969,
       40756, 32500, 28868,  5135, 38544,  7786, 24707,  6004, 25513,
       11152, 32139, 23559, 16331, 42462, 26595, 15143,  4866, 30103,
       19867, 12822, 39247, 11038, 34320, 43538, 30142, 32591,  4960,
       40867, 13081, 34025,  7812,  5278,  1973, 24057, 27968, 45017,
        6162, 24349, 28956, 24125, 40263, 40131, 15738, 40151, 12047,
       29005, 12043,  3478, 35230, 12009, 29002, 32360, 42117, 20416,
       22862, 32279, 36396,  2222, 49262, 18135, 35854,  3448, 46789,
       30860, 20929, 24645, 38674, 48852, 33678,  2749, 35120,  8241,
        5601, 18428,  1412, 41882, 33705, 19758, 47778,  1752, 16674,
       31173, 42739, 37862, 17784, 38915, 15011, 38001,  4660, 48574,
       37928, 45931,  4666, 29416, 42551, 41464, 21513,  1939, 17352,
       43938, 17307, 25099, 38961, 41787, 43332, 42995, 19264, 12991,
       27870, 46020, 22549, 43693, 33761, 25156, 25846, 18890, 48301,
       43746, 31188, 17795, 28937, 23795,  4124, 23407, 46132, 34830,
       20110,  1367, 40607, 16102, 48120, 45176, 17281, 33113, 11808,
       42717, 27168, 12957, 36210, 36150, 46260, 45961,  9240, 34811,
       34165, 32395,  9075, 25388,  7399, 15860,  3082, 49468, 35920,
       19165, 19404,  8779, 44707, 16738, 21190, 43697, 43168, 32338,
       10959, 48743, 37139, 25032, 46856, 37228, 32353,  5746,  2428,
       20698, 22380,  8145, 35452,  5995, 38202, 10749, 30140, 33533,
        2438, 24873, 16924, 46151, 21994, 34794,  9351, 48431, 33435,
       22464, 45994, 23338, 16542, 25418, 47292, 17366, 36284, 46599,
         196, 27349, 11471, 18924, 24135, 24333, 18887, 41953, 14560,
       15967, 17799, 17546, 37946, 23985, 11575, 45112, 45120, 32452,
       42582,  9885, 14221,  8280, 29909, 26274, 48266, 24488,  8088,
       18535,  6026, 47077, 19668,  4236, 37587, 21184,  7763, 25029,
        6887, 31929, 16498, 27031, 25576,  8414,  6909, 47785, 38254,
       31822,  4642, 40815,  6779, 29984,  3656, 43867,  3225,  3036,
        1648, 27518, 46573, 41479,  7669, 39588, 41058, 17674, 38710,
       35514, 28751, 37573, 22774,  6570,  5170, 35659, 45426, 22587,
       44373,  1264, 13111, 34311, 48382, 26923, 45001, 14264, 30037,
       29641, 24215, 15809,  8833, 48614,  8071, 10250, 41565, 28769,
       47877, 47054, 20536,  5865, 34414, 38305, 41359, 29672,  5925,
       43639, 37984,  2082,  5829, 18888, 29820, 39813, 22219, 37430,
       16042,  7263, 23906, 36512,  7452, 42267, 45488,  3295, 40533,
        9853, 34356, 11257, 45341,  5403, 30468, 45909, 19983,  3309,
       37489, 44585, 11203,  5312, 14353, 16822, 39905, 30772, 39809,
       10817, 47746, 21988, 21273, 43391, 36714, 31135, 43405, 25470,
       44361, 29696, 48037, 35358, 16886,  6700,  6766, 20700, 30762,
        9703, 33074, 46374, 27421, 43234,  2308, 24144, 11570, 33244,
        2298, 48271, 17664, 17975, 43235, 10233, 43854, 11403, 33534,
       38910, 46275, 38772, 24583, 42198, 48597, 30398, 32216, 12960,
       38930, 34215, 13541, 27737, 24354,  4760, 30091, 31916, 12975,
        4258,  3730, 22888,  9532, 39254, 27057, 25915, 39036,  5155,
       25759, 34053,  5164,  4676, 29252,  9527,  5433, 46026,   550,
        4699, 35183, 25579, 44979, 34157,  6453, 26433, 17467, 10854,
       24462,   277, 40947, 34978, 23524, 39087,  4185, 15355, 48442,
       39126, 28568, 35060,  3444, 24961,  7044, 31685, 31915, 32220,
       29299, 13265, 35006, 39007, 49161, 42819,  6910, 40395, 27909,
        7662,  7311, 46017,  6129, 12243, 21477, 44998,  7436, 42373,
       24338, 42342, 41263, 46775,  9823, 45721, 17881, 11077, 44906,
       36551,  1280, 48641, 15899, 26236, 20825, 31630,  8025, 35328,
        4841, 25089, 43540,  3414, 25969,  8571,  5043, 24953, 13059,
        6641, 38026,  3112, 45518, 47932, 10950,  8587, 36153,  2128,
       28595, 10643, 30430, 20319, 15528,  7178, 19074, 15307,  7458,
       31998,  4574, 42716, 33527, 12353,  5662, 28489,  3315,  5686,
       47667,  3701, 16900, 25472, 23905, 33704, 33192,  3536, 25249,
       40171,  5384, 32200, 46693, 45160, 37212, 12087, 26780, 16072,
       39634, 45676,  7397,  7357, 19159, 46109, 13753, 45817, 35589,
       24906, 10618, 34665, 32840,  8676,  1068, 47993, 36058, 41068,
       47949, 36701, 13839, 22583, 22436, 32859,   393, 20970,  2643,
       43118, 32403, 42000, 15949, 21834, 18460, 20002,  5074, 30429,
        4114, 34376, 38530, 33646,  7724, 35816,  1307,  4986, 11924,
        2566, 47562, 43388, 36116, 16762, 28217, 27512, 20512, 49030,
       28890, 47716, 10332,  2776, 22299, 44414, 10713, 25052, 18501,
       37794, 16855, 33260, 13527,  6239, 19209,  2425,  1834, 24326,
         640, 38378, 37959, 34410, 34277,  4011, 39937, 44828, 38413,
       14179, 42920, 11181, 40672, 16721, 33938, 30981, 48206,  3029,
       23633,  7592, 17453, 27378, 46471, 28124, 19322, 34946,  1975,
       12971,  6711, 47177, 10813, 46804, 18619, 31350, 21031, 44367,
       10819,  1303, 15465, 10735,  6481, 23846, 39886, 18987,  5158,
         894, 23337, 40957, 47967, 25262, 18390, 14067, 44532, 23813,
         771, 14712, 49247,   127, 40856, 35320, 47810, 48702,  6588,
       34767, 32779, 11167, 35318, 28796, 42634, 43288, 38406, 23130,
       43683,  1487, 36212, 43395, 28069, 29594, 25555, 27081, 22258,
       32631, 47237, 16271, 42790, 32865, 26453,  7633, 21205,  7773,
       34425, 18905, 45470, 34955,  1507, 37764, 36391, 16944,  6111,
       40753, 17066,  8977, 27091, 49391, 46709, 13432, 12745,  5550,
       40838,  7378, 23241, 37002, 27815,  5324, 39450, 32415, 24376,
       40854, 36345,  5079, 41036, 11205,  3931, 41228,  9940, 16369,
        9536, 25391, 37723, 23636, 47575, 37485, 23544, 34087, 27355,
        2396, 35054,   754, 47601,  6949, 30416, 23077,  7152, 45934,
        3705,  9796,  3318, 42203, 20940, 47419,  1408, 42265,  6727,
       41418, 47846, 42986,  1119, 20640, 22233, 29318, 18452, 10179,
       49075,  3479,   401, 34519, 48550, 41338, 20347, 31603, 46943,
       10524, 17022,  1135, 28219, 22013, 39864, 20921,  3312, 22201,
       47693, 14236, 46284, 15606, 26618, 48364, 36736, 36743, 25036,
       10752,  7160, 13251, 24120, 15854,  8308, 46509, 32306, 18367,
       20604, 39814,  3165, 24435, 39148, 12879, 21810, 36389, 26954,
        2934, 37502, 48876, 11959, 12071, 26216, 47195, 15251, 33423,
        1779, 11003,  3094, 22858, 33694,  5481, 47941,  1615, 34498,
        5429, 47162, 29497, 12618, 30271,  5495,  4226, 15173, 31072,
       32704, 42147,   410, 41211, 42679, 32244,  9779, 49485, 31506,
       38191, 49265, 23772,  6508,  5400, 11468, 13303,  1241, 10069,
       30801, 31111, 38540, 26581,  3532, 45865, 39810, 23586, 40871,
       11210, 16272, 38416, 34091, 11532, 46555, 38383, 38889, 47979,
       30534, 35063, 39425, 21438, 26007, 40294, 37087, 11700,  5949,
       18911, 24568]), array([43225, 44596, 48360, 39946, 12267, 39935, 12301,  1476, 12310,
       30613, 12312, 39879,  1497, 30666, 12369, 12389, 30698,  1516,
        6064, 44748, 39529, 39549, 23739, 12695, 48363, 12555, 23868,
        6181, 44655, 23937, 12399, 44642, 12516,  6053, 39961, 12217,
       11732, 11735, 40360, 30294, 30308, 11840, 11852, 40226, 24409,
       11922, 44502, 30366, 24360, 12015, 40141, 44523, 24318, 24157,
       12157, 12144, 12141,  6315,  6321, 39967, 12074, 40101,  6335,
       24283, 24290, 48420, 24312,  6331, 24557, 23676, 30939, 13342,
       13348, 13350, 31336, 31342, 44947,  1852, 44968, 13461, 38991,
       48032, 23020, 22953, 13548,  5719, 22936, 22929, 22723,  1978,
       22754, 47945, 45072, 31644, 13340, 13757, 13741, 13677,  5681,
       22860, 38870, 22882, 31638, 12853, 48074, 23203, 30944,  1646,
        1651, 23631,  6016, 12929, 39405, 12941,  6003,  1684, 31034,
        5982, 48169, 31051,  5956, 13143,  5910, 31281, 31279, 44916,
       44902, 31216, 13269, 23197,  1764, 23359, 31151,  5893,  5894,
        5896, 13172, 31180,  1993, 48515, 24601,   730,  7118,  7114,
         746, 25803,   752,  7079,   775, 25732, 25726, 29353, 10362,
       41394, 25609, 41369, 10422, 25566, 41213, 10592, 44042, 41251,
       25492, 41310, 29227, 29493,  6995,   855, 10478,  7001, 29466,
       25563, 10484, 44059, 10119, 29201,  9772,  9789, 41841, 26246,
       41829,  9808,   590, 41820,   594, 41814,  7262, 26191, 41784,
        7229, 41704, 26129,  7193, 25897, 41618, 41619,  7147, 25931,
       25953,  7131, 41651, 29128,   684, 41677, 26049,  9978,   653,
       10040, 40390, 25454, 10666, 44249,  6675, 11300, 11315, 11324,
       11325, 40642, 11375, 44306, 30032, 30035,  6605,  1156,  6601,
        1165, 30081, 30083,  1235, 30197,  6501, 44392,  1229, 40470,
       40803, 30173,  6535, 24683, 30132, 24695, 11549, 40518, 30169,
       41188,  6699, 25032, 10749, 25383,   927, 25374, 10795, 48762,
       48754, 29652, 41034, 29657, 10856, 41016, 25291,   972, 10924,
       10957, 10961, 40846, 29847, 44209, 11108, 48676, 40861, 11177,
       25099, 44182, 44173, 40926, 29736, 10974, 25217,  1032, 41869,
       38689, 31699, 17091,  4338, 20206, 36042, 17188, 20189,  3019,
        3023,  4266, 35965, 47112, 47108, 33721, 20112, 47092, 20087,
        3082, 46273,  3152, 33918, 17582, 17569, 35754, 36122, 19919,
        4159, 33841, 35805,  3108, 33793, 35828, 19946, 17669, 33612,
       20281, 45848, 16345, 36683, 16379, 33267, 16440, 45906,  4570,
       20633, 20625,  4552, 16630, 20561, 20553,  2872, 45980, 20505,
       46082,  2969,  4375, 46071, 46063,  2957, 36134, 16945, 47211,
       16809, 47217, 33446, 20487, 20496, 20349, 20757, 19829, 35584,
       19442, 18355, 34304,  3789, 34379, 35042, 35038, 19257, 34422,
       35030, 35028, 46554, 19114, 19102, 46757, 19052, 18596, 46673,
       18774, 18848, 34726, 18731, 18718, 46859, 46711, 34864, 18634,
        3673, 18616, 46746, 18605, 18671, 33957, 18283, 19473, 17753,
       35572, 19753,  4056, 46973, 35515,  3220, 17845, 19694, 17883,
        4021, 19675, 35420, 19645, 19621, 34114, 18050,  3878, 34193,
       46445, 35251, 18132, 18131, 34234, 19546,  3299, 35319, 18083,
       19578,  3284, 18066, 18126,  5587, 16299, 33142, 14320, 38310,
       14349, 22176, 14399, 14403, 32122, 38227,  2204,  5353, 22094,
       14516, 14521, 38136, 45343, 22003, 32250, 14890, 37864, 32398,
       14811, 21840, 37965, 32006, 37974, 14671,  5252, 14647, 32296,
        5269, 32279, 21880, 37838, 38362,  5430, 31705, 45107, 13897,
       13902, 38642, 31741, 22633, 31753, 31759, 38610, 13953, 22613,
       14002, 31813, 14032, 14077, 31870, 47814, 22350, 31971, 45221,
       14205, 14196, 14256,  2117, 22470,  5475, 22479, 14087, 22482,
       14082, 31899, 36837, 21731, 37738, 32823, 32828, 32835, 37211,
        2572, 45660, 21217,  4891, 15717, 15751, 21164, 21109, 21071,
       21063, 15906,  4811, 15921, 36847, 16084, 16063, 16062, 33090,
       36926, 37308, 36930, 15990, 20964, 15988, 36971, 33010, 37005,
        2690, 14972, 15539, 15473, 21658, 15081, 47615, 37680, 21605,
       15159, 21600,  2409, 32579, 21576,  2435, 21534, 21524, 32630,
        2448, 45533, 47574, 37373,  4979,  4999, 15397, 21376, 45569,
       32802,  2487, 32686, 21442, 15290, 37521, 32665, 37524, 37476,
       26265, 13284, 34751, 42946, 26457, 27461, 26471, 27442, 42902,
         113,  9409, 26493, 28003,  8460, 27494,   462, 28030, 43653,
       28032, 26525,   453,   450, 42843, 26532,  8501,  7460, 28687,
        9380, 42799, 28773,  7404,  9590,  8135, 27793, 43101,  9546,
       27798, 43280,  8224, 43052,  9534,  7919, 42069, 43032, 43020,
       27845, 43010,  8290, 27567, 43005, 26411,  7899,  9512,  8309,
        8346, 27590, 27303,  8559, 49368,   375, 42583,  9174, 42317,
       42566, 28343, 43569, 26746, 43483, 42517,   361, 28554, 43565,
        8933,  7649, 28405, 26882, 42452, 43524, 43536, 26794, 28472,
        9089,  7595, 28389,  9209,  8778, 27023, 27257,  8583, 49356,
       42771,  8607, 49352, 27228, 42220, 43396,  7786, 28177,  9295,
        9289,  8654,  7771,   413,   210, 43420, 43610, 26636, 42239,
       27066,  7731, 28587, 42626,  8096, 27686,   337,   547, 43204,
       41966, 27763,  8000, 27708, 26303,  8007,  8030, 41955,  9657,
       43758,  4842, 28092, 26731, 27291, 29483, 12361, 44907,  3526,
       42831, 42823, 48099, 36977, 33034, 23974, 33869, 46240, 40675,
       41895,  5851,  7562, 27555,  8486, 37079, 39938, 43300, 21405,
       21342,  8598,  3661,  9306, 45610, 28649, 11564, 11560, 22630,
       20318, 34794, 24733, 45122, 27581, 35582, 37169, 18962, 25572,
       48120, 44339, 30653, 10436, 32906, 11453, 37110, 31743, 10454,
       17457, 23258,  8976, 42480, 16576, 45931, 12693, 39755,  5708,
       41056, 38915, 11015, 20468, 36350,  6183, 29002, 20421,   558,
       27961, 12522, 12528, 36149, 26134,  1584, 33536, 48031, 31381,
       10891, 26914, 45794,  6104, 16524,  8267, 38735, 27908, 13314,
       23224,  4195, 17409, 24960, 16219, 16237, 34920, 13751, 16540,
        1960, 45065, 10678, 11152,  4232, 20719,   313,  2780, 43236,
        1048, 47297, 38874, 48681, 22787, 38573, 10392, 14973, 44469,
       38212, 37946, 14807, 35187, 47664, 14818, 24446, 43707, 45430,
        1319, 18191, 18135, 34741, 19547, 25794, 21783, 13000, 43879,
        3808, 22513, 44446, 32139,  3858, 22481, 27201, 32186, 46515,
       45214, 47836, 38183, 44822, 25893, 35090, 28868,  3791, 44499,
       10058, 42704, 38051, 47853, 38001, 34242, 14740, 29161, 43712,
       25846, 12954, 29060, 44444, 47765, 31948,  1462, 47800,  2434,
       12991, 19152, 42617, 46389,  3978, 24501, 17941, 41697,  7053,
        7586,  9206, 31814,  9803, 18443, 46378, 28284, 22558, 46795,
       15185, 40427, 14212, 39359, 47619,  2398, 39372, 18522, 46407,
       28586, 12255, 17968, 19232, 18438, 28642, 34083, 24096, 11709,
       25979,  2222, 20661, 23906, 22380, 36396, 26143, 25156,  1412,
        2196, 16674, 30409, 14221, 47785,  6766, 20416, 38299,  7446,
       38222, 14333, 28877, 33533, 38210, 39765, 26994, 28361, 46670,
       34705, 12349, 45686, 11465, 15097, 27168,  4866, 44428,  4869,
       21568, 37693, 21184,  8585, 37290, 30612,  9844,  4964, 43402,
       46644, 21436, 28643, 28163, 22667, 16418, 27151,  5500, 24349,
       16402, 33246, 11984,  4660, 14604, 36698, 25006,  5645, 43748,
       48598, 20780, 37980, 33144, 40243, 16094, 14084, 26165, 22488,
       31697,  5174, 42717,  9766, 25263, 28956, 24260,  9075, 34100,
       42393, 41110, 10308, 20139, 12916, 31148, 48205, 29059, 49424,
       36016,   741, 29623, 46132, 31361,  5928, 35452, 27920, 18525,
       35790, 35822, 31260, 44050, 26122, 43697, 43996, 18832,  3173,
       17352, 25599, 17795,  8280, 23668, 34025, 19720, 35514, 19461,
       34478,  1793, 34320, 12957, 43332, 18428, 23506, 23583, 35105,
       46856,  7594, 41994, 41582, 27756,   677, 24333,  2130, 12043,
       43215, 42308, 48852, 18432, 44979, 42582, 44524, 34491, 19758,
        1367,  8833, 35120, 32918, 37123, 31972, 25513, 25520,  2144,
       24857, 24241, 46260, 35692,  7812,  4124, 31188, 40607, 35034,
       19867, 30661, 37053, 15860, 27870, 41342, 32933, 18535, 47778,
       30142, 25937, 18664, 18106, 30559,   260, 13065, 47830, 37862,
