       41581, 41636, 41663, 41673, 41743, 41759, 41771, 41807, 41817,
       41858, 41861, 41953, 42006, 42007, 42023, 42056, 42106, 42151,
       42314, 42340, 42372, 42412, 42541, 42553, 42602, 42676, 42678,
       42733, 42807, 43062, 43141, 43161, 43250, 43263, 43413, 43420,
       43536, 43573, 43606, 43686, 43737, 43743, 43768, 43798, 43970,
       43992, 43998, 44001, 44008, 44113, 44162, 44177, 44190, 44200,
       44287, 44326, 44365, 44375, 44419, 44455, 44536, 44563, 44569,
       44609, 44825, 44856, 44957, 44958, 45041, 45046, 45063, 45070,
       45111, 45217, 45223, 45279, 45354, 45419, 45479, 45488, 45534,
       45623, 45650, 45988, 46010, 46087, 46102, 46171, 46244, 46298,
       46338, 46394, 46482, 46487, 46492, 46502, 46534, 46588, 46598,
       46617, 46694, 46728, 46783, 46801, 46832, 47029, 47039, 47072,
       47134, 47184, 47193, 47209, 47243, 47251, 47257, 47289, 47444,
       47592, 47608, 47613, 47702, 47704, 47756, 47765, 47856, 47889,
       48018, 48099, 48111, 48133, 48136, 48139, 48149, 48172, 48220,
       48242, 48317, 48325, 48343, 48469, 48509, 48532, 48562, 48660,
       48664, 48666, 48706, 48760, 48841, 49027, 49184, 49195, 49273,
       49303, 49496]), array([   29,   137,   217,   259,   337,   381,   387,   490,   555,
         579,   630,   639,   783,   794,   876,   990,  1038,  1066,
        1186,  1197,  1208,  1214,  1272,  1278,  1342,  1344,  1426,
        1493,  1612,  1616,  1702,  1712,  1771,  1775,  1898,  1945,
        2008,  2052,  2059,  2104,  2282,  2292,  2318,  2371,  2415,
        2656,  2803,  2880,  2966,  3077,  3144,  3148,  3191,  3280,
        3525,  3528,  3591,  3699,  3760,  3847,  3915,  3955,  4008,
        4072,  4114,  4198,  4206,  4327,  4437,  4468,  4476,  4488,
        4538,  4641,  4769,  4788,  4909,  4917,  4947,  5070,  5074,
        5147,  5165,  5204,  5276,  5293,  5313,  5527,  5554,  5581,
        5599,  5674,  5702,  5740,  5790,  5861,  5920,  5963,  6044,
        6073,  6123,  6247,  6250,  6255,  6295,  6305,  6327,  6438,
        6567,  6654,  6716,  6726,  6784,  6851,  6880,  7023,  7049,
        7068,  7139,  7189,  7191,  7210,  7235,  7283,  7290,  7295,
        7338,  7393,  7435,  7488,  7521,  7527,  7559,  7584,  7589,
        7610,  7781,  7827,  7839,  7853,  7961,  8016,  8039,  8152,
        8180,  8196,  8328,  8433,  8470,  8570,  8600,  8647,  8688,
        8873,  8940,  8941,  8948,  8954,  8955,  8998,  9196,  9207,
        9227,  9258,  9429,  9454,  9477,  9532,  9601,  9728,  9780,
        9808,  9818,  9821,  9822,  9858,  9871,  9922,  9934, 10012,
       10026, 10033, 10053, 10086, 10181, 10203, 10247, 10286, 10290,
       10401, 10627, 10680, 10753, 10811, 10902, 10910, 10949, 11096,
       11111, 11194, 11215, 11323, 11452, 11461, 11502, 11542, 11660,
       11664, 11756, 11812, 11893, 11924, 11945, 12012, 12236, 12264,
       12386, 12561, 12579, 12620, 12779, 12833, 12859, 12933, 12949,
       12973, 13065, 13098, 13209, 13232, 13251, 13261, 13375, 13384,
       13416, 13419, 13535, 13617, 13663, 13687, 13704, 13737, 13775,
       13785, 13804, 13825, 13867, 14011, 14029, 14157, 14184, 14234,
       14553, 14663, 14687, 14834, 14835, 14974, 15092, 15094, 15111,
       15130, 15206, 15223, 15232, 15323, 15457, 15538, 15547, 15549,
       15558, 15730, 15748, 15821, 15828, 15833, 15908, 15969, 16194,
       16222, 16225, 16247, 16275, 16370, 16410, 16445, 16522, 16525,
       16573, 16667, 16676, 16751, 16896, 16919, 16982, 17037, 17078,
       17150, 17196, 17270, 17310, 17480, 17550, 17640, 17676, 17688,
       17737, 17923, 17975, 17999, 18012, 18055, 18069, 18100, 18112,
       18200, 18236, 18265, 18303, 18587, 18671, 18689, 18859, 18883,
       18910, 18975, 19059, 19084, 19097, 19128, 19174, 19186, 19240,
       19249, 19276, 19288, 19289, 19304, 19334, 19346, 19423, 19443,
       19444, 19453, 19477, 19640, 19667, 19673, 19691, 19748, 19780,
       19893, 19919, 20007, 20064, 20204, 20259, 20318, 20374, 20399,
       20516, 20588, 20592, 20620, 20702, 20751, 20842, 20981, 21107,
       21282, 21383, 21443, 21513, 21596, 21610, 21635, 21681, 21769,
       21914, 21949, 21966, 22005, 22025, 22027, 22053, 22082, 22191,
       22235, 22307, 22323, 22393, 22413, 22414, 22443, 22484, 22570,
       22583, 22716, 22722, 22752, 22761, 22847, 22867, 22885, 22947,
       23058, 23115, 23250, 23259, 23269, 23276, 23286, 23303, 23323,
       23331, 23385, 23386, 23387, 23396, 23420, 23460, 23580, 23640,
       23791, 23821, 23834, 23842, 23923, 23971, 24029, 24052, 24065,
       24075, 24153, 24168, 24169, 24179, 24329, 24370, 24425, 24468,
       24478, 24549, 24624, 24875, 24957, 25013, 25019, 25023, 25077,
       25241, 25297, 25331, 25371, 25398, 25483, 25758, 25893, 26037,
       26084, 26135, 26172, 26325, 26392, 26413, 26432, 26513, 26555,
       26632, 26641, 26643, 26673, 26717, 26752, 26774, 26791, 26810,
       26864, 26866, 26881, 26897, 26916, 27001, 27085, 27108, 27173,
       27251, 27276, 27375, 27464, 27515, 27542, 27658, 27750, 27787,
       27827, 27841, 27850, 27883, 27888, 27929, 27941, 28022, 28048,
       28070, 28113, 28159, 28235, 28382, 28398, 28414, 28457, 28458,
       28624, 28635, 28642, 28704, 28728, 28902, 29060, 29085, 29101,
       29112, 29123, 29209, 29217, 29286, 29341, 29381, 29484, 29598,
       29607, 29660, 29753, 29806, 29841, 29900, 29918, 29948, 29949,
       29952, 30074, 30088, 30198, 30249, 30265, 30353, 30359, 30396,
       30415, 30445, 30460, 30464, 30509, 30520, 30590, 30648, 30713,
       30742, 30954, 31026, 31093, 31100, 31119, 31261, 31293, 31463,
       31477, 31481, 31518, 31585, 31616, 31626, 31676, 31734, 31902,
       31954, 32059, 32188, 32194, 32216, 32227, 32326, 32348, 32460,
       32524, 32530, 32583, 32594, 32611, 32623, 32673, 32749, 32796,
       32845, 32942, 33010, 33127, 33184, 33267, 33317, 33324, 33328,
       33354, 33391, 33432, 33450, 33453, 33482, 33536, 33644, 33645,
       33651, 33750, 33909, 34030, 34113, 34144, 34162, 34221, 34225,
       34237, 34244, 34251, 34273, 34302, 34304, 34338, 34599, 34626,
       34644, 34695, 34714, 34758, 34784, 34912, 34943, 34953, 34957,
       35092, 35096, 35117, 35125, 35132, 35137, 35145, 35289, 35317,
       35423, 35479, 35512, 35513, 35521, 35588, 35686, 35833, 35927,
       35969, 36003, 36099, 36106, 36144, 36160, 36171, 36293, 36316,
       36404, 36433, 36510, 36585, 36639, 36643, 36677, 36700, 36702,
       36732, 36855, 36991, 37010, 37069, 37336, 37373, 37377, 37437,
       37450, 37504, 37517, 37520, 37566, 37720, 37746, 37767, 37896,
       37936, 38042, 38118, 38270, 38310, 38311, 38499, 38527, 38551,
       38555, 38594, 38599, 38606, 38625, 38680, 38697, 38735, 38773,
       38777, 38808, 38868, 38915, 38996, 38997, 39006, 39098, 39119,
       39136, 39139, 39140, 39158, 39223, 39266, 39287, 39291, 39317,
       39536, 39588, 39599, 39695, 39717, 39780, 39827, 39915, 39934,
       39971, 40163, 40182, 40225, 40232, 40327, 40430, 40607, 40652,
       40681, 40776, 40819, 40831, 40866, 40900, 41009, 41087, 41109,
       41179, 41263, 41277, 41287, 41429, 41472, 41487, 41523, 41551,
       41581, 41636, 41663, 41673, 41743, 41759, 41771, 41781, 41807,
       41817, 41861, 41953, 42006, 42007, 42056, 42106, 42151, 42288,
       42314, 42340, 42372, 42412, 42541, 42553, 42602, 42676, 42678,
       42733, 42807, 43062, 43141, 43161, 43250, 43263, 43413, 43420,
       43536, 43573, 43606, 43686, 43737, 43743, 43768, 43970, 43992,
       43998, 44001, 44008, 44113, 44162, 44177, 44190, 44200, 44287,
       44326, 44365, 44375, 44419, 44455, 44536, 44563, 44569, 44609,
       44752, 44825, 44856, 44957, 44958, 45041, 45046, 45063, 45070,
       45091, 45111, 45223, 45279, 45354, 45419, 45479, 45488, 45534,
       45623, 45650, 45988, 46087, 46244, 46298, 46338, 46394, 46482,
       46487, 46492, 46502, 46534, 46588, 46598, 46617, 46694, 46728,
       46783, 46801, 46832, 47020, 47029, 47072, 47184, 47193, 47209,
       47243, 47251, 47257, 47289, 47444, 47592, 47608, 47613, 47702,
       47704, 47756, 47765, 47856, 48018, 48041, 48111, 48136, 48139,
       48149, 48172, 48220, 48242, 48317, 48325, 48343, 48469, 48562,
       48660, 48664, 48666, 48706, 48760, 48841, 49027, 49184, 49195,
       49273, 49303, 49496]), array([   29,   137,   217,   259,   337,   387,   490,   555,   579,
         630,   639,   783,   794,   876,   990,  1038,  1066,  1186,
        1208,  1214,  1272,  1278,  1336,  1342,  1344,  1426,  1493,
        1616,  1702,  1712,  1737,  1771,  1775,  1898,  1945,  1966,
        2008,  2052,  2059,  2282,  2292,  2318,  2371,  2415,  2656,
        2803,  2880,  2966,  3077,  3144,  3148,  3191,  3280,  3505,
        3525,  3528,  3591,  3699,  3760,  3847,  3915,  3955,  4008,
        4072,  4114,  4198,  4206,  4327,  4437,  4468,  4476,  4488,
        4538,  4641,  4769,  4788,  4909,  4917,  4947,  5070,  5074,
        5147,  5204,  5276,  5293,  5313,  5527,  5554,  5581,  5599,
        5674,  5702,  5740,  5790,  5861,  5920,  5963,  6044,  6073,
        6123,  6247,  6250,  6255,  6295,  6305,  6327,  6438,  6567,
        6654,  6716,  6726,  6784,  6789,  6851,  6880,  7023,  7049,
        7068,  7139,  7191,  7210,  7235,  7283,  7290,  7295,  7338,
        7393,  7435,  7488,  7521,  7527,  7584,  7589,  7610,  7781,
        7827,  7853,  7936,  8016,  8039,  8152,  8180,  8196,  8328,
        8433,  8470,  8570,  8600,  8647,  8688,  8873,  8940,  8941,
        8948,  8954,  8955,  8998,  9196,  9207,  9258,  9429,  9454,
        9477,  9532,  9601,  9728,  9780,  9808,  9818,  9822,  9858,
        9871,  9922,  9934, 10012, 10026, 10033, 10053, 10086, 10181,
       10203, 10247, 10286, 10290, 10326, 10401, 10478, 10627, 10735,
       10753, 10811, 10902, 10910, 10949, 11096, 11111, 11215, 11323,
       11452, 11461, 11502, 11542, 11660, 11664, 11715, 11756, 11812,
       11893, 11924, 12012, 12236, 12264, 12386, 12561, 12579, 12620,
       12779, 12833, 12859, 12949, 12973, 13065, 13091, 13098, 13209,
       13232, 13251, 13261, 13384, 13416, 13419, 13535, 13617, 13663,
       13687, 13704, 13737, 13775, 13804, 13825, 13867, 14011, 14029,
       14157, 14184, 14234, 14553, 14562, 14663, 14687, 14834, 14835,
       14974, 15092, 15094, 15111, 15130, 15206, 15223, 15232, 15323,
       15457, 15538, 15547, 15549, 15558, 15730, 15748, 15821, 15828,
       15833, 15908, 15969, 16194, 16222, 16247, 16275, 16370, 16410,
       16445, 16522, 16525, 16573, 16667, 16676, 16751, 16896, 16919,
       16982, 17037, 17078, 17150, 17196, 17310, 17480, 17550, 17589,
       17640, 17676, 17737, 17923, 17975, 17999, 18012, 18055, 18069,
       18100, 18112, 18200, 18236, 18265, 18303, 18587, 18671, 18689,
       18859, 18883, 18910, 18975, 19059, 19084, 19097, 19128, 19140,
       19174, 19186, 19240, 19276, 19288, 19289, 19334, 19346, 19423,
       19443, 19444, 19453, 19477, 19640, 19667, 19673, 19691, 19748,
       19763, 19780, 19884, 19919, 20007, 20064, 20204, 20259, 20374,
       20399, 20516, 20588, 20592, 20620, 20702, 20751, 20842, 20981,
       21107, 21282, 21383, 21440, 21443, 21513, 21596, 21635, 21681,
       21769, 21891, 21914, 21949, 21966, 22005, 22025, 22027, 22053,
       22082, 22191, 22235, 22246, 22307, 22323, 22393, 22413, 22414,
       22443, 22484, 22570, 22583, 22716, 22722, 22752, 22761, 22847,
       22867, 22885, 22947, 23058, 23115, 23250, 23259, 23269, 23286,
       23303, 23323, 23331, 23385, 23387, 23396, 23420, 23425, 23460,
       23580, 23640, 23791, 23821, 23834, 23842, 23923, 23971, 24052,
       24065, 24075, 24153, 24168, 24179, 24329, 24370, 24404, 24425,
       24468, 24478, 24549, 24624, 24957, 25013, 25019, 25023, 25077,
       25241, 25297, 25331, 25371, 25398, 25483, 25758, 25893, 26037,
       26084, 26135, 26172, 26260, 26392, 26413, 26432, 26513, 26555,
       26641, 26643, 26673, 26717, 26752, 26774, 26791, 26810, 26864,
       26866, 26867, 26881, 26897, 26916, 26999, 27001, 27085, 27173,
       27251, 27276, 27375, 27464, 27515, 27542, 27658, 27750, 27787,
       27827, 27841, 27850, 27883, 27888, 27941, 28022, 28048, 28070,
       28113, 28159, 28235, 28382, 28398, 28414, 28457, 28458, 28624,
       28635, 28642, 28704, 28728, 28902, 29060, 29085, 29101, 29112,
       29123, 29209, 29217, 29341, 29381, 29484, 29598, 29607, 29660,
       29753, 29806, 29841, 29900, 29918, 29948, 29952, 30000, 30032,
       30074, 30088, 30198, 30249, 30265, 30353, 30396, 30415, 30445,
       30464, 30511, 30563, 30590, 30713, 30742, 30954, 31026, 31100,
       31119, 31261, 31293, 31463, 31477, 31481, 31518, 31552, 31585,
       31616, 31626, 31676, 31734, 31902, 31954, 31968, 32059, 32188,
       32194, 32216, 32217, 32227, 32300, 32326, 32348, 32524, 32530,
       32583, 32594, 32611, 32623, 32673, 32749, 32796, 32845, 32942,
       33010, 33127, 33184, 33267, 33317, 33324, 33328, 33354, 33391,
       33432, 33453, 33482, 33536, 33644, 33645, 33651, 33750, 33909,
       34030, 34113, 34144, 34162, 34221, 34237, 34244, 34251, 34302,
       34304, 34364, 34599, 34626, 34644, 34714, 34784, 34912, 34943,
       34953, 34957, 35092, 35096, 35117, 35125, 35132, 35137, 35145,
       35289, 35317, 35423, 35441, 35479, 35512, 35513, 35521, 35588,
       35686, 35833, 35927, 35969, 36003, 36106, 36144, 36160, 36171,
       36253, 36293, 36316, 36433, 36510, 36585, 36639, 36643, 36677,
       36700, 36702, 36732, 36823, 36855, 37010, 37069, 37336, 37373,
       37377, 37437, 37450, 37504, 37517, 37520, 37566, 37720, 37746,
       37767, 37896, 37936, 38042, 38118, 38270, 38303, 38310, 38499,
       38527, 38551, 38555, 38594, 38599, 38606, 38625, 38680, 38697,
       38735, 38773, 38868, 38915, 38996, 38997, 39006, 39098, 39119,
       39136, 39139, 39140, 39158, 39223, 39266, 39287, 39291, 39317,
       39536, 39543, 39588, 39599, 39695, 39717, 39780, 39827, 39915,
       39934, 39971, 40163, 40182, 40225, 40232, 40327, 40350, 40430,
       40607, 40652, 40681, 40776, 40819, 40831, 40866, 40900, 41009,
       41070, 41087, 41109, 41179, 41263, 41277, 41287, 41429, 41472,
       41487, 41551, 41581, 41636, 41663, 41673, 41709, 41743, 41759,
       41771, 41807, 41817, 41861, 41953, 42007, 42056, 42106, 42151,
       42314, 42340, 42372, 42412, 42541, 42553, 42602, 42676, 42678,
       42733, 42807, 43062, 43141, 43250, 43263, 43413, 43420, 43536,
       43573, 43606, 43686, 43737, 43743, 43768, 43970, 43992, 43998,
       44001, 44008, 44113, 44162, 44177, 44190, 44200, 44287, 44326,
       44375, 44419, 44455, 44536, 44563, 44569, 44609, 44825, 44856,
       44957, 44958, 45041, 45046, 45063, 45070, 45111, 45217, 45223,
       45260, 45279, 45354, 45419, 45479, 45534, 45623, 45650, 45988,
       46087, 46171, 46244, 46298, 46338, 46394, 46482, 46487, 46492,
       46502, 46534, 46588, 46617, 46694, 46728, 46783, 46801, 46832,
       47020, 47029, 47039, 47072, 47184, 47193, 47209, 47243, 47257,
       47289, 47444, 47592, 47608, 47613, 47702, 47704, 47765, 47856,
       48018, 48099, 48111, 48136, 48139, 48149, 48172, 48220, 48242,
       48317, 48325, 48343, 48562, 48660, 48664, 48666, 48706, 48760,
       48841, 49027, 49184, 49195, 49273, 49303, 49496]), array([   29,   137,   217,   259,   337,   387,   490,   553,   555,
         579,   639,   783,   794,   876,   990,  1038,  1066,  1186,
        1208,  1214,  1272,  1342,  1344,  1426,  1493,  1612,  1616,
        1712,  1737,  1771,  1775,  1898,  1945,  1966,  2008,  2052,
        2059,  2282,  2292,  2371,  2415,  2656,  2803,  2880,  2966,
        3077,  3085,  3144,  3148,  3191,  3280,  3525,  3528,  3591,
        3699,  3760,  3847,  3915,  3955,  4008,  4072,  4114,  4198,
        4327,  4437,  4468,  4476,  4488,  4538,  4769,  4788,  4909,
        4917,  4947,  5070,  5074,  5147,  5204,  5276,  5293,  5313,
        5527,  5581,  5599,  5674,  5702,  5740,  5790,  5861,  5920,
        5963,  6044,  6073,  6247,  6250,  6255,  6295,  6305,  6327,
        6438,  6567,  6654,  6716,  6726,  6784,  6851,  6880,  7023,
        7049,  7068,  7139,  7191,  7210,  7235,  7283,  7338,  7377,
        7393,  7435,  7488,  7521,  7527,  7584,  7610,  7827,  7853,
        7936,  8016,  8039,  8152,  8180,  8196,  8328,  8433,  8470,
        8570,  8600,  8647,  8688,  8873,  8940,  8941,  8948,  8954,
        8955,  8998,  9227,  9429,  9454,  9477,  9532,  9546,  9601,
        9728,  9780,  9808,  9818,  9822,  9858,  9871,  9922,  9934,
       10012, 10026, 10033, 10053, 10086, 10181, 10203, 10247, 10286,
       10290, 10401, 10753, 10811, 10902, 10910, 10949, 11096, 11111,
       11215, 11323, 11452, 11461, 11502, 11660, 11664, 11756, 11812,
       11893, 11924, 11945, 12012, 12236, 12264, 12386, 12561, 12579,
       12620, 12779, 12833, 12859, 12949, 12973, 13065, 13098, 13232,
       13251, 13261, 13384, 13416, 13419, 13535, 13617, 13663, 13687,
       13704, 13737, 13775, 13804, 13825, 13867, 14011, 14029, 14184,
       14234, 14553, 14562, 14663, 14687, 14834, 14835, 14974, 15092,
       15094, 15111, 15130, 15206, 15223, 15232, 15323, 15457, 15547,
       15549, 15558, 15730, 15748, 15821, 15828, 15833, 15908, 15969,
       16194, 16247, 16275, 16370, 16410, 16445, 16522, 16525, 16573,
       16667, 16676, 16751, 16896, 16919, 16982, 17037, 17078, 17150,
       17196, 17270, 17310, 17480, 17550, 17640, 17676, 17688, 17737,
       17923, 17975, 17999, 18012, 18055, 18069, 18100, 18112, 18200,
       18236, 18265, 18303, 18587, 18671, 18689, 18859, 18883, 18910,
       18975, 19059, 19084, 19097, 19128, 19140, 19174, 19186, 19240,
       19249, 19276, 19288, 19289, 19346, 19423, 19443, 19444, 19453,
       19477, 19640, 19667, 19673, 19691, 19748, 19763, 19780, 19884,
       19893, 19919, 20007, 20064, 20065, 20083, 20204, 20259, 20374,
       20588, 20592, 20620, 20702, 20751, 20842, 20981, 21107, 21122,
       21282, 21383, 21443, 21513, 21596, 21635, 21681, 21769, 21914,
       21949, 21966, 22005, 22025, 22027, 22053, 22082, 22191, 22235,
       22246, 22307, 22323, 22413, 22414, 22443, 22484, 22570, 22583,
       22716, 22722, 22752, 22761, 22847, 22867, 22885, 22947, 23058,
       23115, 23250, 23259, 23269, 23286, 23303, 23323, 23331, 23385,
       23387, 23396, 23420, 23425, 23460, 23580, 23640, 23791, 23821,
       23834, 23842, 23971, 24065, 24075, 24168, 24179, 24329, 24370,
       24425, 24468, 24478, 24549, 24618, 24957, 25013, 25019, 25023,
       25077, 25241, 25297, 25331, 25371, 25398, 25483, 25758, 25893,
       26037, 26135, 26172, 26260, 26325, 26392, 26413, 26432, 26513,
       26643, 26673, 26717, 26752, 26774, 26791, 26810, 26864, 26866,
       26867, 26881, 26897, 26916, 27001, 27085, 27173, 27251, 27276,
       27375, 27464, 27515, 27542, 27658, 27750, 27787, 27827, 27841,
       27850, 27883, 27888, 27941, 28022, 28048, 28070, 28113, 28159,
       28235, 28382, 28398, 28414, 28457, 28458, 28624, 28635, 28642,
       28704, 28728, 28902, 29060, 29085, 29101, 29112, 29123, 29209,
       29217, 29341, 29381, 29484, 29598, 29607, 29660, 29753, 29806,
       29841, 29900, 29918, 29948, 29949, 29952, 30074, 30088, 30198,
       30249, 30265, 30353, 30396, 30415, 30445, 30464, 30509, 30520,
       30563, 30590, 30713, 30742, 30954, 31026, 31100, 31119, 31261,
       31293, 31463, 31477, 31481, 31518, 31585, 31616, 31626, 31676,
       31734, 31902, 31954, 32059, 32188, 32194, 32217, 32227, 32326,
       32334, 32348, 32530, 32583, 32594, 32611, 32623, 32673, 32749,
       32796, 32799, 32845, 32942, 33010, 33127, 33184, 33267, 33317,
       33324, 33328, 33354, 33391, 33432, 33453, 33482, 33536, 33644,
       33645, 33651, 33750, 33909, 34030, 34144, 34162, 34221, 34237,
       34244, 34251, 34302, 34304, 34364, 34599, 34626, 34644, 34714,
       34784, 34912, 34932, 34943, 34953, 34957, 35092, 35096, 35117,
       35125, 35132, 35137, 35145, 35289, 35317, 35423, 35479, 35512,
       35513, 35521, 35588, 35686, 35833, 35969, 36003, 36099, 36106,
       36144, 36160, 36171, 36253, 36293, 36316, 36404, 36433, 36510,
       36585, 36639, 36643, 36700, 36702, 36732, 36855, 37010, 37069,
       37336, 37373, 37377, 37437, 37450, 37504, 37517, 37520, 37566,
       37720, 37746, 37767, 37896, 38042, 38118, 38270, 38303, 38310,
       38499, 38527, 38551, 38555, 38594, 38599, 38606, 38625, 38680,
       38697, 38735, 38773, 38868, 38880, 38915, 38996, 38997, 39006,
       39098, 39119, 39136, 39139, 39140, 39158, 39223, 39266, 39287,
       39291, 39317, 39536, 39543, 39588, 39599, 39695, 39717, 39780,
       39827, 39915, 39934, 39971, 40163, 40182, 40232, 40327, 40430,
       40607, 40652, 40681, 40776, 40819, 40831, 40900, 41070, 41087,
       41109, 41179, 41263, 41277, 41287, 41429, 41472, 41487, 41551,
       41581, 41636, 41663, 41673, 41743, 41759, 41771, 41807, 41817,
       41861, 41953, 42006, 42007, 42056, 42151, 42314, 42340, 42372,
       42412, 42541, 42553, 42602, 42676, 42678, 42733, 42807, 43062,
       43141, 43250, 43263, 43413, 43420, 43536, 43573, 43606, 43686,
       43737, 43743, 43768, 43970, 43992, 43998, 44001, 44008, 44113,
       44162, 44177, 44190, 44200, 44287, 44326, 44375, 44419, 44455,
       44536, 44563, 44569, 44609, 44825, 44856, 44957, 44958, 45041,
       45046, 45063, 45070, 45111, 45223, 45279, 45354, 45419, 45479,
       45534, 45623, 45650, 45988, 46087, 46244, 46298, 46338, 46394,
       46482, 46487, 46492, 46502, 46534, 46588, 46617, 46694, 46783,
       46801, 46832, 47020, 47029, 47072, 47134, 47184, 47193, 47209,
       47243, 47257, 47289, 47444, 47592, 47608, 47613, 47704, 47756,
       47856, 47889, 48018, 48099, 48111, 48136, 48139, 48149, 48172,
       48220, 48242, 48317, 48325, 48343, 48562, 48660, 48664, 48666,
       48706, 48760, 48841, 49027, 49184, 49195, 49273, 49303, 49496]), array([   29,   137,   217,   259,   337,   387,   490,   555,   579,
         630,   639,   783,   794,   802,   876,   990,  1038,  1066,
        1186,  1208,  1214,  1272,  1278,  1336,  1342,  1344,  1426,
        1493,  1616,  1712,  1771,  1775,  1898,  1966,  2008,  2037,
        2052,  2059,  2282,  2292,  2318,  2371,  2415,  2656,  2803,
        2880,  2966,  3077,  3085,  3144,  3148,  3191,  3280,  3525,
        3528,  3591,  3699,  3760,  3847,  3915,  3955,  4008,  4072,
        4198,  4206,  4327,  4437,  4468,  4476,  4488,  4538,  4641,
        4769,  4788,  4909,  4917,  4947,  5070,  5147,  5165,  5204,
        5276,  5293,  5313,  5527,  5581,  5599,  5674,  5702,  5740,
        5790,  5861,  5920,  5963,  6044,  6123,  6247,  6250,  6255,
        6295,  6305,  6327,  6438,  6567,  6654,  6716,  6726,  6784,
        6851,  6880,  7049,  7068,  7139,  7189,  7191,  7210,  7235,
        7283,  7290,  7338,  7393,  7435,  7488,  7521,  7527,  7559,
        7584,  7589,  7610,  7781,  7827,  7839,  7853,  7936,  7961,
        8016,  8039,  8152,  8180,  8196,  8328,  8470,  8570,  8600,
        8647,  8688,  8873,  8940,  8941,  8948,  8954,  8955,  8998,
        9196,  9258,  9429,  9454,  9477,  9532,  9601,  9728,  9780,
        9808,  9818,  9822,  9858,  9871,  9922,  9934, 10012, 10026,
       10033, 10053, 10086, 10181, 10203, 10247, 10286, 10290, 10401,
       10680, 10735, 10753, 10811, 10902, 10910, 10949, 11096, 11111,
       11215, 11323, 11452, 11461, 11502, 11660, 11664, 11756, 11812,
       11893, 11945, 12012, 12236, 12264, 12386, 12561, 12579, 12620,
       12757, 12779, 12833, 12859, 12933, 12949, 12973, 13065, 13091,
       13098, 13209, 13232, 13251, 13261, 13384, 13416, 13419, 13535,
       13617, 13663, 13687, 13704, 13737, 13775, 13804, 13825, 13867,
       14011, 14029, 14184, 14234, 14553, 14562, 14663, 14687, 14834,
       14835, 14974, 15092, 15094, 15111, 15130, 15206, 15223, 15232,
       15323, 15457, 15538, 15547, 15549, 15558, 15730, 15748, 15821,
       15828, 15833, 15908, 15969, 16194, 16222, 16247, 16275, 16370,
       16410, 16445, 16522, 16525, 16573, 16667, 16676, 16751, 16896,
       16919, 16982, 17037, 17078, 17196, 17270, 17310, 17480, 17550,
       17589, 17640, 17676, 17737, 17923, 17975, 17999, 18012, 18069,
       18097, 18100, 18112, 18200, 18236, 18265, 18303, 18587, 18671,
       18689, 18859, 18883, 18910, 18975, 19059, 19097, 19128, 19140,
       19174, 19182, 19186, 19240, 19276, 19288, 19289, 19346, 19423,
       19443, 19444, 19453, 19477, 19640, 19667, 19691, 19748, 19763,
       19780, 19884, 19893, 19919, 20065, 20200, 20204, 20259, 20374,
       20516, 20588, 20592, 20620, 20702, 20751, 20842, 20981, 21107,
       21206, 21282, 21383, 21440, 21443, 21513, 21596, 21610, 21635,
       21681, 21769, 21914, 21949, 21966, 22005, 22025, 22027, 22053,
       22082, 22191, 22235, 22246, 22307, 22323, 22387, 22393, 22413,
       22414, 22443, 22484, 22570, 22583, 22716, 22722, 22752, 22761,
       22847, 22867, 22885, 22944, 22947, 23058, 23115, 23250, 23269,
       23286, 23303, 23323, 23331, 23385, 23387, 23396, 23420, 23425,
       23460, 23580, 23640, 23791, 23821, 23834, 23842, 23923, 23971,
       24065, 24075, 24153, 24168, 24179, 24329, 24370, 24425, 24468,
       24478, 24549, 24618, 24624, 24875, 24957, 25013, 25019, 25023,
       25077, 25241, 25297, 25331, 25371, 25398, 25483, 25758, 25893,
       26037, 26084, 26135, 26172, 26260, 26325, 26392, 26413, 26432,
       26513, 26555, 26641, 26643, 26673, 26717, 26752, 26774, 26791,
       26810, 26864, 26866, 26881, 26897, 26916, 26999, 27001, 27085,
       27108, 27173, 27251, 27276, 27375, 27464, 27515, 27542, 27658,
       27750, 27787, 27827, 27841, 27850, 27883, 27888, 27929, 27941,
       28022, 28048, 28070, 28113, 28159, 28235, 28382, 28398, 28414,
       28457, 28458, 28624, 28635, 28642, 28704, 28728, 28902, 29060,
       29085, 29101, 29112, 29123, 29209, 29217, 29341, 29381, 29484,
       29598, 29604, 29607, 29660, 29806, 29841, 29900, 29918, 29948,
       29949, 29952, 30032, 30074, 30088, 30126, 30198, 30249, 30265,
       30353, 30359, 30396, 30415, 30445, 30464, 30509, 30511, 30520,
       30590, 30713, 30742, 31026, 31100, 31119, 31261, 31293, 31463,
       31477, 31481, 31518, 31552, 31585, 31616, 31626, 31676, 31734,
       31902, 31954, 31968, 32059, 32194, 32216, 32217, 32227, 32300,
       32326, 32334, 32348, 32460, 32530, 32583, 32594, 32611, 32623,
       32673, 32749, 32796, 32845, 32942, 33010, 33127, 33184, 33267,
       33317, 33324, 33328, 33354, 33391, 33432, 33453, 33482, 33536,
       33644, 33645, 33651, 33750, 33909, 34030, 34144, 34162, 34221,
       34237, 34244, 34251, 34302, 34304, 34599, 34626, 34644, 34695,
