        7697, 27699,   112, 36401, 16958, 28146, 16956, 16068,   105,
       16919, 36449, 36481, 16850, 16045, 16836,  7978, 28163, 37246,
       37237, 37236, 36246, 46244,  8029, 45897, 37226, 17136, 15900,
       45872,  8007, 15927, 36344, 36272, 35091, 30552, 19050, 19850,
       28823, 34477, 45443, 13827, 38656,  8543, 46925,  7400, 34775,
       45384, 26523, 42887, 19094, 19112,  3477, 34177, 38436, 45388,
       34181, 46825,  8796,  5461, 28961, 19871, 26885, 38405, 42942,
       34859, 18984, 19508, 13729, 34448, 26627, 19002, 34509, 49096,
       28800,  7454, 28973, 19494,  3495, 14051, 46799, 14061, 38659,
       38816,  3509, 18947, 19143,   458, 14269, 34665, 47029, 19246,
       34187, 19257, 49093,   501, 19264, 38511, 19284, 42815, 19286,
       28907, 14210, 43760, 26534,  5306, 14231,  3617, 42806, 13755,
       38492, 26750, 49145, 19151, 26662, 46911,  3456, 38460,   463,
       34701, 34694,  3361, 38590, 46912, 34691, 28875, 26763, 38889,
       49165, 14276, 19206, 28881, 45323, 26753, 49161, 46900, 18935,
       19305, 34431, 38279, 28713, 14518, 19588, 19725, 46958,   542,
        5383, 19887,  8723,  8721, 46716,  5207, 34964, 13986, 34367,
       46743, 18764,  3289,  3589, 28735, 19880, 34347, 38732,  8478,
       43792, 14561, 43708, 29027,  8475, 34343, 35039, 29086, 38271,
       34366, 45332, 14493, 35042, 14397, 13924, 14621, 26597, 34420,
       38363,  3311,  7465, 18928, 14396, 34941, 38346, 45354,  7368,
        3260, 38200, 26983,  8719, 49204, 26991, 28696, 34322, 19522,
       48660, 16598, 10861, 42554, 36925, 34276, 23337, 37013, 24816,
       44583, 16753,  8966, 30981,  4370, 27774, 11423,  6838, 23192,
       41211, 14200, 34547,  3047, 36613, 20688,  9866, 27525, 15636,
       44417, 41321, 40675, 33539, 26569, 40751,  1565,  1559, 33759,
       26307, 23566,  6456, 30213, 46168, 30218,  8014, 11024, 28930,
       20387, 27824, 15968, 36367, 36378, 24955, 23683, 24190, 45900,
       31221,  7266, 13853, 17135, 16628,  1398, 24911, 43251, 23965,
       47283,  7651, 29289, 16813, 42785, 33853, 24883, 28254,  7394,
       30823, 37296, 10877, 39102, 48569, 16244, 34491, 29214, 28247,
       13768, 20564, 23490, 20526,  3248, 34132, 41201, 35967, 43049,
       14443, 12733,  1370, 28571,  9299,   311,  7163, 24488,   324,
       41430,  6734,  2377, 13648,  7078, 32403, 18344, 25962, 36890,
        5008, 29788, 29781, 17493, 32305,  8515, 14376, 33110,   429,
        7055,  5232,   983, 24475, 49289, 44021, 26003, 14512, 38272,
       42273,     4, 44875, 45521, 27022, 38190, 10415, 12501,   870,
        2536,  5930, 14650, 39795, 18706, 35058, 38170,  2563,  2565,
       29664, 47674, 12691, 14738, 21869,  6770, 46651, 30610, 21392,
       25746, 21405, 21829, 41450, 47640,  9416, 21363, 35497, 36813,
       46801, 42871, 29931, 42429,  3208,  8587, 37673, 34803, 43902,
       24302, 22740, 13068, 25351, 43745, 43499, 43596, 28876, 29341,
       12955, 30772, 40548, 30737,  2780, 22852, 45235, 11660, 26737,
       37577, 24355, 42811, 22974, 22824,  7008, 20947, 23069, 30494,
       44763, 42082,  8537, 32215, 35518, 18115, 12841, 36783, 49072,
       20042, 28828, 22493, 23102,  1128, 21020, 37710,  4930,  2138,
       30782, 37779, 16508, 48733, 45677, 27302, 24682,  2709,  6175,
          32, 10744, 16373, 13757, 13715, 46988, 16646, 34204, 20016,
       41257, 10471, 38974, 38887,  4403, 30635, 41446, 36825, 24389,
       16603, 36644, 30807, 16584, 41447, 47045,  1482, 12593,  1586,
       14370, 12072, 47458, 19062, 46537, 34783, 22422, 21066, 46504,
       37919, 35613, 20968, 22582, 22583, 32032,  3442, 20868, 15376,
       15400, 37596, 14349, 22250, 37982, 35363, 32811, 44922,  5182,
       18730, 18734, 44868, 39880,  2438,  2581, 12402, 12335, 35215,
       18805, 38113, 44821, 18821, 38104, 14463, 45572, 22103, 14907,
       40478, 20183, 37566, 11606, 48186, 45898, 33732, 37125, 33748,
       11013, 23869, 23876, 39115, 48163, 23942,  6568, 16760, 30995,
       37033, 38746,  1603,  3054, 13929, 24094,  4326, 33675, 45151,
       39208,  2015, 15508,  4815,  1987, 39373, 19313, 17422, 20704,
        1943, 47310, 34572, 17373, 17361, 36115, 45117, 31484, 23379,
       45829, 36212, 37282, 23481, 22959, 36014, 13974,  7926, 10378,
        7279, 28778, 29054, 29069, 29847, 41860, 26918, 28558, 29591,
       42621,   998, 41703,  8013, 26441, 24674, 29132, 27063,  8046,
       29933,  7374, 28619,   201, 42737, 43485, 42434,   482, 29409,
       43382, 29020,  8565, 29010, 49173, 25132, 28337,  8293, 28926,
       47406, 13406, 42491, 41006, 20343, 12894, 33788,  3000, 29223,
       20861,  2806, 18017, 35560, 45126,   310,   303,  1731, 24292,
       14964, 20751, 42451, 44174,  9174, 13084, 13271, 31607, 45518,
       29175, 48307,  3358, 34501, 28964, 34445, 42867, 43779, 28854,
       29008, 28845, 42742,   439,  5247,  8767, 13759,  8831,  6616,
        3078,  8990, 47131, 13563, 23865, 11137, 26325,  8952, 10729,
       47063,  8902,  9871, 18858, 26516,   601, 24317, 19335,  8026,
       25353, 47801, 21723, 25814, 29608, 39882, 44860, 44843,   935,
       44569, 41862,   154, 29920,  6192, 16165,  6081, 12166, 29735,
       36303, 40720, 22448, 40197, 32335, 12151, 25578, 12120,  7701,
       16996, 12097, 30497,  4888,  6998, 25367, 27669, 11610,  5845,
        6978, 29506, 37015, 33031, 25130, 31715, 39605, 11723, 48910,
       44952, 28309, 44580, 35962,  9318, 11495, 23146,   867, 30533,
        6354, 32919, 31506,  2646, 40590, 30036, 38733, 25137, 31798,
        2170, 41685, 49086, 19784, 19766, 38804, 11746, 14024, 22822,
        5829,  7323,  5886, 10066,  9152, 47513, 47507, 11118, 25045,
       29319, 39648, 47409, 39517, 10821, 25020, 23604, 21079, 12859,
       26065, 12613, 39342, 47320, 10934, 22240, 24908, 22188, 32405,
       12226,  7077, 41787, 23823,  9992, 33771, 23780, 21775, 33559,
       21596, 25066,  7239, 38965, 33312, 36850, 42637, 15721, 28264,
        8092, 17337, 46467,  8683, 43679, 18967, 14389, 37660, 17101,
       10697, 17767, 28640, 18882, 24233,  3640, 35966,  7475,  8482,
       41335,  4050,  7597,   268,  8133,  7900, 19170, 45959,  8345,
       30947, 18222,  4348, 16814, 46127,  3484, 43022,  8366, 16320,
       24468, 41427, 28617,  1325, 14892, 42472, 13191, 17725,  6671,
        7178, 39497, 23721, 20726,  8306, 40905, 12831, 13058,  8240,
        8144, 33329, 43477, 40889, 35624, 41553, 44520,  6715,  2288,
       16007, 37106, 22528,  9903, 22766, 25338, 22915, 49472,  7829,
       22996, 40672, 27988,  4452, 17190, 28250,   159, 47675, 17569,
       43962, 17511, 44166, 37455, 40807, 42309, 30209, 48869, 39851,
       32714, 37409, 31393, 28271, 47634,   918, 39778, 28592, 38562,
       29133, 46993, 48322,  3050, 43718, 14039, 45322, 14040,  6868,
       46674, 19183, 23874, 46686,  8465, 26814, 30387, 38086, 10767,
       14167, 19734, 38284,   331, 34815, 34746, 29032, 32271, 48552,
       48927, 28093,  6563, 13865,  4337, 23360,  8882, 22595, 14375,
       26917, 36187, 36365, 17132, 24367, 34336, 12677, 29475, 25878,
       32177, 16845, 32981, 13971, 16880,  1684, 12234, 10470, 29461,
       36363, 35662, 23340, 34638, 37938, 33491,  6646, 20310, 47192,
       45088, 31549, 30816,  2860, 44109, 20644, 34245,  3712, 48677,
       24583, 43455, 10154,  6019, 33463, 15640, 36088, 23309, 19153,
       26028, 47560,   175, 15200, 48847, 24305,  5561,  4374, 15005,
       27296,  3874,  6749, 30431, 10192, 31929, 28047,  3039, 27233,
         256,  8485, 45454, 22007,  6061, 31165,  8032, 16350, 38593,
       30366, 19269, 36933, 44283, 40438, 27836,  2329, 22775, 41129,
        2104, 32035,  5372, 16109,  6179, 24095,  9622, 16674, 36145,
       45704, 24214,  1529, 46646, 18465, 41224, 15543, 35079, 20054,
       48587, 34044,  1777, 21193,   218,  7273, 14692, 24198,  5739,
       21031, 20236,  1551,   393,   760, 34960, 32879, 47610, 34877,
        7633, 39227, 38947,  5915, 45279, 43833, 39721, 46779, 13298,
       29374, 49016, 15049, 27265, 31646, 47373,  9088, 23036, 44653,
       11703,  2917, 14219, 33815, 31821, 18273, 34556, 18362, 20345,
       35303,  3798,  7096, 12819, 33389,  3232, 25666, 43235, 38903,
       39740, 32339, 15925, 17032,  5899, 29534,  4814, 25935,  5508,
       36405, 32227, 20056, 32142, 15399,  2668, 43359, 40280, 48925,
         563, 33921, 47151, 37020, 21016, 18507, 26365,  7886, 37428,
       20464,  6937, 23800, 40713,  1291, 41196, 41332, 31336, 25080,
       30258, 23939, 10647, 24748, 13998, 19333,   490,  8636, 41170,
        8611, 43089, 31866, 43083, 22880, 10233, 22906, 14374, 37965,
       19634, 18898, 24140, 46626,  6621, 34994,  5089, 46635, 38106,
       41180, 10101, 38983,  2235, 25614, 23426, 25704, 42189, 22511,
       39996, 30174, 25738, 42232, 21451, 31338,  2640,   580, 47483,
        5770, 29338, 40966, 20543, 20506,   678, 42018, 20273, 20264,
       10977, 39060, 39043, 45645,  9177,  4921, 44585,  6364, 46257,
       10593, 37077]), array([39639, 15652, 33622, 39788,  6488,  7286, 27007, 20219, 23799,
       39810,  8098,  8093,  3977, 32042, 25328, 42359,  3987, 15693,
       25324, 35230, 29649, 44411,  8092, 23794, 33633, 12455, 25394,
       29591, 20160,  1331, 37246, 22247, 20173,  7278, 15649, 37237,
       48496, 20183, 12402, 46410, 22242, 26991, 37226,  7279, 20192,
       26983, 46447, 27022, 39861, 15772, 48597, 33539, 12189,  6442,
       12162, 14269,  8049, 46244, 42328, 39961, 12120, 12119, 22190,
       39997, 15825,  9175, 12072,  4168, 31219, 29720, 23314, 25265,
       44433, 20267,  9124, 27029, 39870, 39880, 48557, 25287, 12236,
       29671, 35261, 43153, 35249, 12221, 28291, 48576, 18165, 48578,
       39895,  4065, 22845, 28297, 20386, 39687, 30851, 23729, 42486,
       22770, 12726,  7216, 26885, 12718, 22313, 46613,  8956,  8964,
        8966, 29489, 46601, 33779, 35091, 39545, 33759, 20042, 46568,
       39513, 22784,  3629,  8953, 12779,  1547,  1546, 31645, 35039,
       33813, 42494, 25557, 15338, 12732, 35042, 12770, 46651, 39469,
       48336, 44312, 29463, 15376, 23725,  3617, 42491, 12501,  1443,
       26918, 33724, 37296, 33720,  3804,  1377, 33714, 20096, 42429,
       20099, 39608, 37282, 20103, 15581, 22272, 35170,  7266, 18266,
       12522, 39651, 22267, 18275, 44340, 20082,  3790, 29520, 31996,
       18344, 18331, 46539, 15494, 48416,  3747, 43792, 35145, 23337,
       39592, 42449, 12596, 25460, 22284, 48432,  1398, 15532, 29548,
        9005, 12791, 30811,  1129,  4524, 11597, 11593, 48840, 11592,
        9299, 23892, 20684, 29937, 20662,  4550,   870, 35444, 45897,
         866, 11568, 48857,  7400, 40410, 42214, 45900, 40417,  4519,
       24985, 20629, 11660, 36865,   929, 45961,  7978,  4476, 27227,
       45947, 17939, 40351, 20645, 16120, 30772, 45942, 22120, 32138,
        4512, 28146, 35423, 27231, 44526, 24955,  4571, 28105, 45839,
       27290, 40485, 42202, 36724, 11470, 16277, 48910, 28106, 28095,
       35497, 27302, 27304, 11449, 48918, 48920, 16301, 29985, 11423,
       44551, 43254, 16259, 11507,  9309, 17886, 11535, 48874, 17883,
       23242, 45872,  4595,  4597, 22103,  7934,  9314,   827, 16244,
       31524,  4607,  6308, 20733,   817, 48890, 20720, 12057, 20618,
       25024, 22163, 37017,  1070, 15900, 40121, 35324, 48698, 18065,
       33403,  9216, 20498, 11872, 43202,  9234, 15927, 23277,  8014,
       36984, 23865, 40189, 30792, 40196, 11942, 29798, 12039, 29758,
       37058, 31221, 20407, 42301, 48662, 12014,  8029, 42282, 40056,
       46149, 11974, 29788, 44468,  6405, 43191, 11959, 31568, 46137,
       29781, 43696, 40197, 11825, 30782, 25051, 17995, 17994, 44515,
       29876, 16045,  9272, 20593,   983, 23880, 35391,   955,  7374,
        9273, 16068, 11711, 43224, 28163, 25025, 43222,  8013, 40258,
       43214, 15968, 27163,  4348, 46055, 27168, 11804,  8007, 33358,
       20542, 16015, 30786, 40233, 23869, 46039,   998, 30785, 36929,
       11772, 29859, 20564, 18013, 22928, 39449, 23379, 26123, 38656,
       38659, 47878, 34665,  2705, 13827, 29027,  2709, 29010, 42742,
       47895, 26516, 34691, 34694, 14643, 34276, 23481, 26523, 14650,
       26105, 26094, 43976, 42887, 38115, 18935, 13924, 34343, 38590,
       19305,  2138,  2134, 26471, 26137, 38104, 44098, 34322, 22624,
       38085,  7027, 43979, 28735, 27743, 14561, 19313, 34347,  2747,
       28696, 13638, 14726, 13629, 38816,  6805, 13607, 19494, 34187,
       14752, 23608, 13597, 47235, 19508,  2904, 34177, 26597, 37919,
       13563, 37904,  7078, 26003, 23590, 13648, 29086,  2753,  6837,
       34701, 13768, 26534,  2773, 38732, 14684, 23595, 13662, 43962,
       28683,  2803,  2805, 47939, 47305, 13712, 13708,  7055, 26045,
       13729, 19522, 14518, 19284, 28876, 38363, 47715, 34477, 28823,
       28881,  2291, 19143, 19151, 14210, 31028, 22595, 42806, 28907,
       44051, 47570,  8543, 31023, 47747, 34448, 38405, 26258, 28875,
       31030, 14276, 44035,  8515, 47664,  2364, 19094, 28845, 34509,
       42815, 26307, 14231, 38279, 38346, 19112, 34547, 47698, 38271,
       19050, 23530, 47630, 47639, 19286, 38436, 28800, 38170,  7008,
       38163, 38511,  7011, 19246, 19257, 28961, 13986, 31007, 19264,
       14493,  2169,  2608, 34367, 23566, 47816, 18947, 28973, 34366,
       22528, 34431, 47496,  8475, 47547, 38460, 14397, 19206,  2236,
       34420, 19002,  8587, 38200, 14443, 14061,  8482,  8478, 14051,
       18984, 26223,  2212,  2551, 38492, 28778,  6900, 33828, 29137,
        8719, 34941, 26763,  3358, 18559, 18557,  1681,  3361, 28515,
       33938, 31665, 39262, 33929, 13026, 46825, 33914, 19850, 46801,
       46799, 12976, 25665,  7163, 28500, 18565,  8249, 23407,  3260,
       29289, 22723,  8263,  1734, 22389, 46925, 26737, 26753, 46912,
        3289, 46900, 13120, 13116, 37635,  3311, 26750, 19784, 23694,
       46911, 48164, 37596, 19871, 12876, 46716, 18485, 33845, 39411,
       15271, 18471, 42498, 15280, 33859, 18464, 39424, 12823, 15289,
        1565, 18454, 25577,  1561, 15302,  1559, 39417, 33899,  3509,
       19911, 22740, 37590, 28494,  3442, 44284, 19880, 33889,  3456,
       19887, 31971, 34964, 12914, 12909, 29392, 46743, 37566,  3495,
       39376,  7185, 37548, 12933, 23622,  8267, 19725,  6755, 25928,
       34803,  1887, 19588, 28608, 42964, 18706, 13434,  2998, 25917,
        3037, 38974, 26662,  1856, 29196, 22427, 29197,  6734, 13396,
       48060, 38993, 18730, 28615, 37892, 18764, 34775, 37883, 42942,
       28635, 38889, 25962,  8721, 44186,  8723, 31886, 29160,  8349,
       31719, 28624,  8345,  6770, 26627,  6767, 47174, 23409, 48082,
       38997, 15016, 47029, 48129, 37710, 44218, 25827, 34043, 13271,
        8796, 30938, 39085, 29256, 31912, 25811, 30926, 18615,  3208,
       39115, 25796, 46958, 46988, 37779, 47045, 15006, 13383, 13382,
       47083, 13379, 14945, 18663, 48097, 34859, 42621, 39032, 18648,
       47066,  3106, 47053, 14995, 44210,  1807, 23659, 28568, 13343,
       18646, 40535, 20340, 32645, 45384, 45051,  7797, 27932, 21829,
       49057, 44622,  4970,  4969, 24718, 32986, 27774,  5983, 49366,
       17298, 45595, 11066, 17297, 41119,  6104,  4947,  5232,    65,
       42053, 23167, 49072, 23102, 45036,  5207, 10738, 49173, 11005,
       16508, 28004, 30134, 11013, 16502, 30241, 24193, 24190, 22042,
       24008, 21242,  5808, 27410, 21830, 41707, 21020, 24296, 41126,
       40790,  5930, 28026, 49204, 35567,  5833, 30270, 30589, 21289,
       22056,  4901,  4900, 36169, 24169, 24082,  4898, 30089, 21298,
       16424, 45332, 30552,  7465,  5931, 23954, 27792, 16730, 32545,
       24736, 40815, 36367,  9755,  6211, 41733, 35841,  5639, 41703,
       17401, 27824, 16753, 31484,  9759, 27518, 17407, 11092, 21276,
       36009, 45354, 17565, 17381, 16683, 41065,  6168,  7495, 45518,
       42087,  5055, 40990,  5717, 30198, 49096,   105, 23069, 32503,
       17135, 49093, 32504, 30491, 36510, 17136, 41886, 35871, 42068,
        9993,   542, 17673, 44648, 10877, 31400, 16574, 32215, 10889,
       24236, 36481, 32348, 36078, 21647,  7663, 44976, 21153, 10861,
       32305, 44811, 27446, 32350,   112,  5753, 21161, 24222, 10867,
       36344, 44638, 36449, 30213, 24686, 21204, 45547, 41048, 36033,
       16657,  5182, 24202, 43499, 22977, 45026, 21215, 21068, 49161,
         463, 49165, 40877,   458, 36122, 16681, 22037, 24682, 32473,
       27426, 24674, 41587,    96, 30685, 35661,  9431,  5153, 27956,
       45443, 10089, 21623,  7512,   154, 32861,    93, 24091, 17617,
        5782, 21990, 16540, 16646, 44794, 44821,  5306, 30180, 11230,
       16956, 36644, 32272, 10227, 30737,  9354,   235,  4815, 21919,
       10289,  7651,  9580, 41260, 21371, 21538, 27752,  7581, 28074,
       20936, 24810, 33058, 36272, 40611, 48943, 48989,  5922, 30361,
       30053, 17493, 27359, 49478, 24463, 48944, 16919, 11310, 45261,
       49250, 32388,   352, 24818, 16836, 21405, 32693, 41982, 27734,
       16850, 40667, 41329, 41304, 24836, 30635, 35761, 40651, 33102,
       41810, 20882,  4759,   249, 45133, 31509, 24045, 36653, 32727,
        5461, 36654, 41476, 21429, 23012, 10478, 32403,  9660,  6011,
       28064, 21392, 36225, 11292, 10470, 41990,  7697, 45191, 16958,
       40751, 21490, 21562, 24475, 24389, 40753, 30588,  7784, 40759,
       36246, 32411, 10318,  4711, 10322, 27757, 44566, 44600,  5603,
       24769,  4883, 16794, 11365, 28038,     4,  9680, 32640,  7701,
       16405, 32333, 44563, 24488,  9559, 35967,  9672, 21336, 23945,
       24517, 10348, 24330, 41174, 44575,  5383,   225, 45098, 11349,
       43382, 45323, 17482, 41173,  5614, 35962, 30065, 16813, 24468,
       24077,  6267, 43518, 20967, 24152, 16817,  7454, 49348, 30387,
       39851, 49145, 13755,  5096, 28571, 39208,   305, 28528, 37236,
       39102, 44417, 30610, 10296, 41006, 41335, 28558, 44754, 35213,
       48163, 42737, 14621, 23683,  3248, 36088, 42082, 43022, 16603,
       30695, 41447, 28713, 25351,  8831, 18858, 10378, 17361, 22240,
        9491, 44763, 12335, 16598,  6838, 28337,  8293, 49289, 22368,
        3589, 38733,  1482, 36365, 33857, 21589, 14892, 47117, 12691,
       20016, 43049, 18367, 41550,  5247, 39373, 36378,   175,  3047,
       32811, 47131, 24302,  1586, 22321, 27525, 37861,  1530,   201,
       37472, 29461, 34132, 46674,   429, 27908, 25578, 38887,  8952,
       28640, 12733,   373, 12841, 29175, 41211, 16818, 14907, 37938,
       36115,  2015, 17373, 36212,  1370,   324, 29341, 15582,  3072,
       38746, 14964, 30218, 41321, 47310, 22493,  7744, 42554, 26067,
       13375, 23780, 46504, 36401, 41553, 13406,  3050, 14738, 18805,
        3477,  8995, 45388, 10104, 21596,  1991, 38804, 21363, 44282,
       41257, 22647,  8313, 43116, 37577, 32335, 41201, 30995, 42314,
       20387, 29920, 28254, 20947, 41685,    32, 12056, 36850,  2438,
       33051, 29759, 28247, 28964, 40889, 23942, 16373, 14200,    19,
       43679,  7829, 24816, 23965, 20688, 44875, 20687, 44095, 14512,
       29931, 36825, 21079,  8046, 29933, 11137, 42867, 36889,  2536,
        4930, 25130, 33004, 22974, 37013, 18017,  2565, 33400, 38190,
       44491,  2563, 20526, 23192, 27699, 25132,  8465, 14396, 14375,
       48660, 14376, 33312,  9871, 21819, 34445, 18967, 37033, 11024,
       19183,    46, 11118,  7368, 40103, 22852, 40675, 23490, 44583,
       44580, 43745, 31506, 45521, 17132, 22582, 42339, 47640, 20875,
       30823, 11495, 29683, 20868,  6456, 18928, 19062, 26325, 35626,
       40590, 47409, 43596,  6295, 43760, 35518, 24911,  5739, 24133,
       43485, 22583,  4326, 36783, 12151,  4582, 30036,  5918, 20704,
       12166, 37106, 48967, 49086, 40781, 44021, 35363,  4370, 28926,
       29020,  6354, 42785, 34501,  2377, 37673, 20861, 16996, 43708,
       12955, 25959, 35058, 24367,  8366, 14389, 20892,  1943, 39517,
       21723, 47674, 40548, 43902, 44569,  7077, 48733, 16880, 47513,
       38272, 37409, 34491, 29132,   268, 44843,  7529, 33788, 32142,
       45898, 15400,  1731, 32714, 45151, 23876, 37660, 20968,  7926,
        7900, 40344, 12883,  1603, 36813, 47063, 22915, 12894, 24355,
       45677, 29319, 22422,   311, 40720,  8767,  5886, 13068,  7633,
       36014, 42637, 34815,  6616,  8537, 42811,  5845, 48847, 35560,
       11723, 46779, 47696, 19170, 28619, 28617, 25045, 36303, 17767,
       44868, 45984,  3000, 14370, 41446, 12831, 28828, 39342, 25746,
       33110,  9866, 47192, 39605, 41860, 24583,  2170, 30981, 30807,
       47283, 35302, 12581, 26441,   501, 37125, 39795, 42297, 26569,
       14463, 48569, 48677, 42451,  8026,   439, 31741, 25137, 13715,
       27063, 16628, 13759, 29054, 15636, 32032, 24094,  9174, 17621,
       47320, 35613,   482, 23774, 29735, 34638, 18115, 47458, 29069,
       43779, 42871,  6175, 13929,  1987, 38113, 33748, 23460, 31083,
       10697, 34181,  8990, 24292, 44653,  7475, 29664, 44922, 13853,
       37015,  6568, 29008, 39648, 24908, 46467, 43718, 23823, 14039,
       22188, 31607, 14692,  8144, 35992, 32919,   310, 49472, 44337,
        2646, 42189, 42273, 29409, 19153, 25614, 32405, 40807, 14352,
        3702,   760,  1128,  1684, 37982,  3054, 25878, 41450, 43251,
        3078,  8240,  4796,  1325, 13058, 44952, 28854, 10471, 28271,
       20343, 34746, 40672, 35966, 30816, 35662, 28592, 10415, 23146,
       30209, 29506,  4337, 47507,  8902,  7394,  2780, 12097, 48869,
       22250, 30431, 36775, 16165, 30494, 22824, 33031, 42434, 16584,
        6019, 22822,  8133, 45322, 33815, 29223,  4888, 30174,  6192,
       23721, 45572, 36613, 45829, 41170, 12226, 26028, 34783, 41430,
       41427,  5899, 10729,  9416, 17101, 36925, 23340, 27296,   973,
       28093,  2581, 48307, 18821, 34572,  4452, 34877, 23718, 25367,
       38947, 46168, 10744, 20726, 42309, 31715, 36890,  9318,  9152,
       13478, 44860, 25020, 29133, 13974, 27988, 10934, 30497, 17337,
       39882,  5915, 18898,  9622, 22024, 13298, 22007, 29032, 19634,
       22106, 47406, 25814, 40905, 19734,  4584, 10066, 30366, 18882,
       29214, 30159, 40478, 31929, 24233, 24232, 32227, 35215, 45866,
       14040, 13757,   601, 46537,   200, 23874, 22448,   393, 16007,
       47801,  8683, 31646,  1552, 10593, 47151,  6978, 40280,  5829,
       28930, 24305,  4949, 33771, 43089,  6998,  8367, 43083, 31393,
       36363, 22775, 15412, 20464,  6098, 14024, 20054, 17190, 30533,
       47738, 22959, 14349,  6621, 28250, 41224, 26814, 14167,  2288,
       11610, 15200, 38562, 37077, 41862, 26065,   867,   563,   331,
       29608, 17511, 38965, 16109,  7323,   935, 45088,  2806,  6715,
         159, 34336, 18734, 26365, 13971, 21869, 47675, 23426, 30541,
        9992, 47147,  7597, 17032, 45117, 17422, 24317, 39043, 19333,
       19335, 24140, 43455, 44174, 47560, 21646, 31798, 45126, 38106,
        8565,  8306,  5657, 36223,  6937, 34204, 38284, 45801, 38308,
       10767,  6081, 46686, 18273, 15721, 33853, 18507,  7178, 11606,
       43235,  4814, 45704, 37020,  4050, 46792,  7886, 46127,  1382,
       42261, 37455, 16760,  5223, 29847, 20236, 10977, 20056, 20543,
        7239, 33732, 45235, 12593, 17569, 25066, 23360,  3640,  4403,
       11746, 43833, 28309, 22996, 25704,   918, 15508,   303, 33559,
        5008, 20751, 48186,  8032, 40034, 37965, 22511, 48322, 14261,
       17725,  5468, 14143,  6179,  1232, 45959, 36187,  8611, 10192,
       13865, 21016, 12859,  5372,  7096, 38903, 45540, 39060,  7519,
       29534, 46993,  1777, 15049,  8794, 33491, 41566,  1451, 18362,
        2235, 34044,  5256, 48927, 36145, 39140, 44166, 46626, 22766,
       46635, 33329, 14584, 24524, 20658, 40713,  2329, 12234, 38983,
       39721, 40438,  6061, 24214,  7273, 19269, 27669, 19766, 34960,
       28353,  5770, 38086, 44283,   256,  5561,  4958, 41332, 31336,
       39227, 16845, 47512, 13377,  5089, 23807, 21775, 11765, 10355,
       29475, 21234, 20264, 15399, 36036,  6668, 10154, 22906, 37428,
       31165, 21451, 24748,  8882,  6364, 22144, 32879, 32035, 45454,
        9903, 31866,  7033, 21066, 35272, 26019, 31664, 28264,  5712,
       32339,  4374, 30531, 12677, 46213, 17808,  1464, 49029, 21885,
       47634, 48925, 39740,  2411, 32177, 42018, 24780, 30759, 16674,
       23309, 35205, 33675,   218, 20644,  7918,  8108, 13441, 36728,
       28047,  2437,  3039, 15005, 33389, 33463, 23635, 32981, 23764,
       15543, 24198, 25338,  1529, 15361, 49016, 44520,  4753,  7460,
       43539,  6671, 19616,  6646, 20506, 41513, 17628, 36105, 33387,
       19425, 15640, 36405, 28251, 24707, 45017, 28234, 18279,  6831,
       23800, 31821,  8636,  1291, 25946, 26921, 29415, 16814, 39996,
       20663, 30947]), array([13924, 17493, 25351, 17482, 29788, 35871, 17407, 17381, 17373,
       46568,   955, 29781, 35962, 29758, 25394,  3747, 36009, 17298,
       46601, 17297, 29798, 35841, 46716, 35560, 17886, 17883, 35567,
       46674, 35661, 46651, 25324,  3629, 25328, 17673, 35761, 17621,
       17617, 17565, 46613, 17511, 36033, 46539, 36078, 36378, 16836,
       16818, 16817, 16813, 36401, 46410, 16794, 16753, 29649, 36449,
       16730, 36481, 16683, 16681,  3977, 25557, 29671, 16850, 36367,
       36344,  3790,   935, 29720,  3804, 36122, 46504,   929, 17136,
       17939, 17135, 17032, 25460, 36225, 36246, 36272, 16958, 16956,
       46447, 36169, 16657, 29847, 17994, 30089, 24985, 46925,  3289,
       34964, 30065,  1070, 18648, 18646, 46912, 46911, 30053, 25020,
       25025, 48698,  3311, 46900, 18663, 18565, 34941, 18730, 34691,
       19002, 34694, 34701, 48662, 18947, 18935, 46988, 18928, 34775,
       18821, 24955, 18805, 46958, 34859, 18764,  3260, 18706, 25051,
       35039, 18559, 46799, 35324,  3456, 18165, 46779, 29876,  3477,
       35391, 35423,  3495, 18065, 35444, 46743, 29859, 25265, 18013,
       17995, 29920,  3442, 29931, 46801, 18557, 35042, 35091, 18485,
        3361, 18464, 18454, 35145, 35497, 35170, 18331, 46825, 25130,
       35249, 35261, 18275, 18266, 29937, 29985, 30134, 25577, 36510,
        4571, 45898, 45897, 29392, 37861, 48943, 37883, 48944,  4582,
       37892, 37904,  4595,  4597, 37919, 37938,  4607, 45872, 45900,
       25917, 14945, 14995, 48918, 25827,  1561, 37590, 37596, 37635,
        4476, 45961, 45947, 37710,  4512, 45942,  4519,  4524, 37779,
       15016, 15006,  4550, 14752, 14738, 14726, 26003, 38271, 14376,
       14370,  4759, 38346, 14276, 14269, 38363, 48989, 14231, 38405,
       14210, 14200, 38436,  4815, 38460, 14396, 14397, 38200,  4711,
       25928, 14692, 14684, 29341, 45839, 14650, 14643, 14621, 15271,
       38085, 38113, 38115, 14561, 38163, 14518, 14512, 38170, 14493,
       38104, 48840, 15280, 37566, 16259, 16244, 36865, 46244, 36889,
       16120, 36925, 29548, 36929,  4168, 25665, 16045, 36984, 16015,
