       22284, 46244,  4571,  1887, 39961, 21990, 33853, 13597,  1943,
       22272, 13607, 13629, 13638,  4550, 33857, 22267, 29463, 28515,
       33859, 13662, 39895, 39721, 31030, 33938, 13343, 42301, 46743,
       25917, 34322, 21623, 25928, 42309, 22928, 33400, 13116, 22977,
       39592, 13120, 10227, 42328, 48060, 40258, 22624, 22852, 29374,
       22845,  4759, 33403, 31007, 33358, 22996, 14210, 39517, 46799,
        4810, 21538, 40351, 28683, 34367, 39545, 46779, 10289, 42282,
       34366, 13026, 21562,   303, 34347, 49173, 34343, 23012, 42806,
       29548,  9559,  3977,  3987, 46716, 46601, 31219, 31221, 40196,
       34276, 28624, 40189, 13271, 31023, 28619, 29392, 22784, 48094,
        1856,   352, 46149,  4711, 14051, 28608,  2015, 28635, 22770,
       21647, 33622, 48082, 39608, 22740, 46137, 40121, 14061,  4065,
       33539, 42359, 10104,  2705, 31665,  7078, 22056, 46168, 17883,
       30995, 18165, 24911, 45829, 36850,  2536, 34181, 47610, 46127,
       44520, 45897,  6998, 21289, 25338,  2773, 25020, 36813,  4930,
       48677, 25351, 25066, 27410, 44583,  1734, 27290, 18115, 37015,
       26223, 21589,  7163,  4888,  7266, 36865,  5915, 24475, 25962,
       46651, 45443, 45088, 23590,  2169, 23608,  4050, 33559, 46613,
        3589, 20103, 30541, 22647, 23725, 32811, 48097, 30737, 23807,
       23823,  2212,  5639, 36014, 25814, 20016, 23407,  3804,  5930,
       45322, 35567, 23102, 35548,  5886, 26814, 45354, 19880, 23271,
       23069, 23277,  3712, 19556, 35497,  6081, 23337, 48496,  5833,
       26918, 46911, 33387, 32727, 27029,  2002, 19062, 25578, 36401,
        3106, 18589, 47315, 47320, 25557, 20688, 44763, 34941, 30387,
       48336, 24355, 24389, 20868, 18344, 32348, 32339,  5247, 33914,
        6838, 24468, 32305, 46410, 30361,  2291, 20629,  4168, 20343,
       35170, 27063, 36122, 20386, 20387, 18984, 33714, 32645,  6456,
        3232, 20498, 20526, 35058, 18805, 44875, 48587, 44868, 31165,
       44860, 18730, 20593, 36367, 36365, 36653, 31741, 29197, 44051,
       10877, 10867, 10861, 29475, 30065, 39882, 29461,   998, 29847,
       30054,  8537,   154, 28558, 39851, 10478, 12014,  7701, 29160,
       38733, 11066,  9580, 39605, 44110, 14040, 38308, 39639, 41174,
       11005, 13924, 43382, 11872, 49016, 41810, 29788, 15900, 38279,
       13375, 42068, 49366, 40672, 12581,   218, 12933, 16540, 40675,
       42232, 43792, 12823, 40485, 42189, 37938, 12733, 37919, 10378,
       17132, 16598, 43902, 40103, 10089, 28845, 15968, 28828, 40233,
       28823, 10257, 12402, 40759, 16109, 49289, 29920, 43718, 38086,
       43745, 42018,  7581, 16919,  9354,  9416, 49145, 49057,  8952,
       29020, 29731, 37282, 27525, 14443, 14200, 14463, 17373, 28291,
       49478, 14349, 39262, 14561, 49086, 28264, 14892, 44282, 39028,
       17511, 29069,  9175, 14726, 14738, 30198, 17565, 41553, 14945,
        7495, 49348,  7512, 11092, 41703, 39449,    65, 29591, 14231,
        5741, 13068,  1586,   310,   311, 21079, 36036, 35363, 14907,
       39227, 26307, 48307, 22915, 16165, 38113, 20663,   324,  1731,
       13181,   482,  8313, 22822, 14964, 46674,  6267, 30533, 22024,
       43191, 18858, 48578, 20720, 12718, 39115, 36178, 18928, 42815,
       28750, 20160, 20183, 40478, 44976, 16373, 21596, 42214, 20861,
       12883,   490, 39497, 34815,  9491, 43049, 34783, 29341, 10296,
       33329, 42785, 20726, 46646, 28106, 22313, 42491, 29608, 28528,
       15640,  5008,  4370, 39373, 29735, 39880, 21242, 43455, 42871,
       22190, 14376, 33921,  4900, 45984, 13853, 35215,   439, 35444,
       38887,  4476, 22037, 34043,  5829, 28047,  4326, 33788, 26105,
       46626,  8367,  8995, 40197, 19333, 28617, 10101, 45900, 42429,
       42434, 34638, 48967, 28592, 22766, 31028,  9672,  6098,   373,
       46039, 46504, 22448, 30772, 20273, 46467, 43518,  6011,  8964,
       22368, 34477, 38804,  9152,   105, 23874, 27233, 32545, 24816,
        2364,   147,   200, 27734, 11507, 37779, 31428, 16880, 41321,
        2753,  7011, 12072, 18821, 29256, 36925, 47715, 36889,  2438,
       41257, 18454, 47235, 12264, 16814, 17725, 17939,   175, 18471,
       25024, 12162, 41304, 12151, 40815, 10697, 36831, 31506,  2288,
        7278,  3484,    32, 41427, 18663, 24302, 44337,  6563, 41430,
       11606, 44109, 31568,  1128, 23566, 24367, 47639, 17767, 41447,
       37883, 17361, 44569, 11230, 47696, 32879, 48660, 25577, 36363,
       11137, 18734, 11024, 42494, 37017, 15581, 47409, 16818, 32504,
       22583, 28571, 11723, 47283, 33748, 31489, 45670,  4753,  4582,
       24682,  6770, 41450, 42742, 10977,   393, 24293,  5096, 30366,
       10821, 19742, 24583, 35662,  4512,  2646, 10006, 24292,  5739,
       29054, 19634, 12097, 15200, 24330, 24133, 33759, 49204, 48163,
       18222, 10744, 45677, 16320,   601, 40344, 33312,  8145, 27022,
        6354,   872, 16584,   305, 23006, 20340,  4949, 45151, 36046,
       25746, 47045, 48918, 14370, 40548, 41550, 12677, 23530, 49472,
       11592,  2709, 36378, 32032, 47010, 36145, 31798, 17337, 37125,
       30491, 12593, 49072,  1603, 44821, 25666, 22723, 26003,  8902,
       47373, 11362,   201, 40781, 45497,   331, 43235, 42425, 47513,
       14650, 16753, 25959, 42314, 35205, 46019,  5089, 10192, 40720,
        2565, 41685, 19180, 42339, 41476, 21363, 44174, 26471, 32142,
       37409, 44385, 30981, 37455,  7475, 21723, 44491, 48379, 41196,
        2860, 49029, 47862, 11118, 14158, 28964, 25045,  7651, 36060,
       26885, 45126,  6646, 25935,  9177, 30546, 25704, 30823, 22974,
       29911, 46635, 36481, 10729, 45119,  4584,  6192, 31715, 13298,
       42053,  3874, 33031, 44922,  8026,  8092, 48890,  5372, 30431,
         256, 12796, 20783, 37965, 10549, 30209, 12894, 10415, 40877,
        2640, 31474,  6175, 31132, 34746,   760, 12056,  4403, 30635,
       38536, 28930,  1529, 31083, 48186, 46270, 46257,  8636, 19734,
       13478, 29223, 35626, 38271, 16813,   159, 45279, 27669,  1482,
       10009, 26077, 38284, 26917, 45723, 26516, 28309, 21031,   580,
       21020, 11353, 14692, 45801, 20965, 45866, 46940, 11624, 40905,
       22595, 12234, 10154, 28640, 12335, 22775, 47151, 23865, 47131,
       22906, 33408, 23780, 13058, 23718, 29319, 33097, 23372, 10540,
       10531,  3509, 46993, 23460, 26039, 41922, 13369,  4337, 34556,
       26441, 31646, 28337,  2806, 41707, 34437,  4815, 26325, 39569,
       11746, 47640, 29175, 34177, 13971, 41787, 32403, 41083, 26182,
       13759, 41006, 41000, 24198, 42554,  2341,  4374, 34501, 44417,
       44166,  7529, 20506, 19006, 18967, 27265, 38903,  8767, 14915,
       17801, 35624, 36644, 35762, 18857, 30053, 37861,  8005, 18706,
       43164,   935, 36783, 30786,  6734, 18485, 18507, 20013, 18273,
       30497,  5508,  8831, 29661,  7273, 45117,  8882,  7400, 19313,
       36764, 44365,   849,  8392, 43679, 44580, 37077, 14752, 48927,
       35213, 48552, 19494, 45540, 12291,  5770,  6749,  3000, 20054,
        5799, 35414, 24095, 39648,  6978, 41862, 27296,  6868, 32428,
       21646, 14167, 42811, 24229,  8821, 34445, 45715, 23774, 31466,
       33110,  3702, 27824,  1987, 25878, 46537, 30588, 26028, 33392,
        6305, 10233, 22880, 46686,  8366, 16102, 46643, 13191, 23340,
       39778, 16388, 48569, 34044, 16792, 16760, 32709, 38562, 16751,
       16683, 32739, 23850, 48869, 33941, 12613,  8014, 19766, 36212,
       29299, 23426, 23409, 45518, 14024, 25450, 15005, 11255, 26626,
       17190, 28247,  7178, 11536, 29123, 30807, 47634,  7472, 30816,
       41335, 34960, 41224, 21056, 34961, 17422, 29132, 39128, 20464,
        4905,  2780,  7633,    19,  7323, 17710,  8465, 29675, 28026,
        9339, 42671, 36890, 40438, 23965, 22493,  2104, 10043, 15412,
       15849, 44443, 29032, 30685, 12638, 19784, 49471,  4348, 28778,
       22250, 11159, 25367, 43833, 25738, 23721, 19725, 18550, 42621,
       28271,  5981, 15721, 27411, 37958, 40751, 44784, 33983, 48733,
       25346,  3306,   268, 48304, 41446, 23036,  7055,  8856, 16935,
       42737, 37578, 28234, 32422, 19183, 44585, 32176, 32227, 27302,
       18017, 26365, 39507,  5680,  7279,  7628,  8885, 16996, 20236,
        8293, 38851, 47394, 29759, 27905,  4958,  2581, 31393, 15376,
       48925,  6830, 36879, 44500, 30036, 20056, 45959, 22959, 29133,
       47675, 40143, 24748, 10221, 20892, 18201, 39370, 17446, 19363,
       18385, 35613,  9992, 22824,  1464, 43760, 10355, 42261,   828,
       31281, 31835, 42297,  2145,  8240, 36187, 34994, 30174, 42472,
       43686, 35992, 12859, 12831, 11531, 25130, 25153, 32919, 38880,
       43477, 31508,  2038, 34204, 40889, 21869, 13974, 34133, 48635,
       15049, 45645,  9709, 29008,  6715, 36895, 37296, 30760,  2235,
       29534, 37341, 28353, 41180,  2329,  3009,  4842, 32404, 11925,
       30947,  6937, 14143, 14363,  1777, 15287, 37604, 24233,  1561,
       20006, 44740, 15636, 35518,  7926, 16674, 29265, 47560,  5845,
       42982, 42029, 42082, 14584, 21066, 20543, 43423, 37818, 13783,
       32035, 45921]), array([48597, 29489,  4759, 20386, 11066,  1943, 48874, 32861, 12593,
       46055, 16574, 47083, 44468, 37577, 26597, 12596,  6442,   929,
       37590, 23167, 26627, 35962, 16540, 36449, 48857, 41587, 47066,
       15582, 20387,  3361, 37596, 48129, 11959,  3358, 10227, 27792,
       14397, 15532, 37548, 40417, 38346, 24955,  1991, 34343, 34347,
       48920, 48082, 16628, 34859,  7027, 42887, 23012,  6405,   866,
       21068, 43116,  7512, 16584,  8587, 13638, 41553, 11942,  3311,
       29463,  7008, 23069, 16598, 34366, 36169,  7011,   870, 34367,
        9216,  4711,   955, 34803,  3442, 39639, 35497,  8953, 11013,
       32693, 34431, 29548, 10322, 23314, 20967, 10318, 46149, 34815,
       27699, 31665,  4597,  4571,  3477, 40485, 34448, 20936, 12522,
       10348,  4582,  1856,  7829, 20947, 35249, 24769,  3456,  4595,
       38271, 35966,  6488, 26662, 39651, 16502, 11974, 16508, 18565,
       31645, 10289, 23242, 38279, 48840, 18559, 24836, 47053, 18557,
       48847, 10296, 15494, 46127, 24818, 37635, 13712, 38272, 23277,
         998, 27743, 46137, 48164,  1887, 43485, 34420, 13708, 24810,
       47029, 27757, 14370, 27908, 16646, 16657, 22770, 39032, 19305,
       22766,  2134, 31400, 42273,  7078, 21204, 12726, 40990, 16794,
        3106, 49057,  2138,  5055, 44411, 28074, 38436,  9272, 28038,
        9273,  7465, 19871, 33102, 40351, 14512, 45872,  7454, 10089,
       19880, 28064, 22784,  9299, 28095, 39788, 45839, 20267, 42301,
        5153, 11804, 28146, 21242, 49096, 47305, 19286,  9309, 19911,
        9314, 19284, 11292, 39810, 44976, 16753, 15289, 18222, 12732,
       22740, 21215, 37409, 30552, 11825, 38460,  7978, 15338, 19887,
        6295,  3072, 15302, 16817,  2169, 38492, 15649, 39085, 22845,
       27932, 22977, 26534,  4898,  4901, 31524,  2015, 45961, 29392,
       27956,  3232, 26523, 48060, 13597, 31509,  7495, 48944, 48943,
        3260, 38363, 44095, 40410, 13629, 34322,   827, 24985, 42202,
        3248, 43518, 22996, 16681,  4883,   817, 14443, 25020, 47174,
       19850,  4970, 21153, 33058, 36724, 18858, 25066, 14493, 10104,
       28004, 22852, 45898, 45897, 12691, 21161, 30494, 31484,  5008,
        4969, 48989,  7934, 45947, 25025,  1546, 45942, 44433, 17767,
       43792, 22928,  4947, 38405,  4949, 16730, 22915, 14463, 25051,
       23407, 24736, 15652, 20564, 17994,  6837, 20704, 29876,  7697,
       19634, 27290, 23954, 46539, 39449, 14200, 40759,  1377, 32272,
       40753, 17995,  1398, 46601, 39417, 40667, 20684, 31996, 39424,
       41860, 26983, 20687,  4050, 34701, 24008, 46568,  4065, 40651,
        7701, 30134, 13986, 23945, 35302, 23876, 36510, 31912, 32335,
        1331, 35391, 37892, 18615,  8478,  1681, 44566, 40611, 48576,
       19588, 32333, 24045, 39469, 23880, 23942, 44575, 27304,  3747,
       29859, 46799, 41886, 16109, 37904, 32305, 20733, 48557, 16120,
       46801, 23892, 14210, 12119, 32215, 27231,  6767, 46716, 24236,
       24152, 32042,  6805, 15900, 36078, 12236, 32138, 20645, 46651,
        6755, 44600, 39376,  1565, 48432, 41810, 18648, 15927, 24202,
       40720, 20629, 48416, 18646,  8515, 10738, 20618,  1559, 34665,
        6770, 24222, 10729, 27163,  7663, 27168, 24296, 20662, 24091,
       14051, 38085, 39411, 27007, 24082, 24077, 44648, 46613, 27227,
       30089,  1443, 29920, 48496, 34694,  3790, 12264, 43976, 46743,
       43979, 44638, 43022, 24302, 30054, 12189, 14061, 16015,  3977,
       34691, 30065,  3804, 27029,  3987, 24094, 22624, 15825,  8475,
       42018, 44526, 35261, 48698, 30270, 26763,  7784, 29683, 20875,
       46925, 19508, 20882, 39592, 34775, 38200, 32545, 23566, 18115,
       23622, 17886, 23608, 13827, 30241, 20498, 19522, 27518, 40535,
       34509, 23595, 18734, 23590, 46912, 30258, 43455, 29671, 34477,
       42942,  3509, 31719,  4512,  8964,  4519,  4524, 16405, 32640,
       24718, 12501, 18764, 16424, 44811, 42068,  3495, 13768, 46900,
       39608, 29649,  1129,  1128,  7797, 12039, 44515, 26750,  4476,
       36009, 36653, 24674, 23481, 46244, 26737, 15693, 24686, 44794,
       32348, 32504, 16301, 14269, 17939, 32388,  9005, 31886, 10861,
       23794, 10867,  7744,  8543,  1731, 32411,  1734, 39513, 14276,
       23799, 29798, 13924, 32350,  6671, 43382, 27359,  3712, 24463,
       46825, 44563, 23823, 38115, 35423, 46447, 20542, 39262, 24475,
       24517, 44551, 46410, 39517, 41982, 38163, 38170, 32473,  9124,
       10478, 16277, 39545, 41990, 48662, 12057, 40548,  6900, 18730,
       29720, 29758, 32503, 42964, 16259, 27426, 30198, 10877, 23729,
       36613, 23725, 23718, 10889,  3629, 30213, 23694, 16244, 44035,
       27446, 36033,  4337, 30589,  1547,  5182, 18984, 41119, 30785,
        7185,  9431,  8093, 22056, 36850,  5614, 33633, 33622, 30782,
       28515, 40196, 11470,  9755,  9759, 22120, 28500, 26045, 42498,
       16836, 43696, 47496,   303, 17136, 45098, 41260,  8723, 28973,
       22042, 22037, 33724, 28592, 43202, 33720, 33714, 25665, 21490,
       47747,  9680, 35841,   225, 15006, 21990, 30811, 28568,   235,
       49348, 41126, 36272, 39961, 28961, 15016,  2753, 44312, 30792,
       44218,  6098, 45443,  5639,   311, 44210, 30772,  8721, 35871,
       43718, 22267, 47458, 22272, 37226, 29069,  6168, 22284,  8049,
        8046,  7163, 42434, 39895, 37236, 21371, 45595, 37237, 25460,
       26123, 11711, 44340,  6179, 26137, 45051, 20192, 34964, 33403,
       42806, 49250, 31030, 26094, 19206, 17135, 12909,  8719, 43191,
       42486, 49289,   324, 22163, 33559, 21429, 17617, 38889,  2803,
       17621,  2805,  8267, 29027, 33539,   352, 38659, 45547, 18947,
        2364, 38656, 36246, 22247, 13343, 42449, 20173,  5461, 33400,
       47547, 35091, 40103,  6011, 35042, 17407, 21723, 47674, 45261,
        5886, 17401, 36984, 19094, 41173, 43224, 28735, 35039,  2551,
       28713, 33857, 17381, 43222, 33845, 11593, 28696, 20096,    96,
       14945, 13026, 35761, 40121, 33889, 40056,  5918, 28800, 17482,
           4, 19050, 30926, 25827, 36929, 33938, 45191, 21647, 25811,
       17493, 11568, 33929, 21623, 20082, 13116, 30938, 19062, 49478,
        2608, 47664, 35058,  5931, 47630, 33899,  2565,    46, 45235,
       33828, 11597, 47610, 37013, 25928,  5753, 47570, 28635, 37058,
       28907, 30851, 19143, 43596, 31007, 18331, 45133, 28624, 12976,
        2705, 17298, 17297, 21919, 28619,  5717, 45384,  8796,  9660,
       45388, 28608, 19151, 49366, 31023, 14995, 30995, 17569, 39997,
       47715, 37015, 28875,   112,  8144, 28683, 20103, 19112, 33813,
       28881, 18344, 47696, 47698, 21562,  5808, 45323, 45332, 25746,
       44284, 17337, 37033, 33779, 19002, 43214,  5782, 11535, 38816,
       21538, 38732, 20042,   154, 18935, 28494, 47878,   458, 25324,
       20219, 36225, 22427,  5207, 16850, 36378, 18464, 41065,  7374,
       28291,  8683, 12791, 11349, 33387,  5306, 21336, 40258, 26258,
       13383, 38974,  2236, 13382, 22583, 21289, 34181, 37282, 45026,
       25328,  2291, 44174, 25351, 13434,  9354, 28297, 41329, 12770,
       19246, 49161, 42328, 25287, 18275, 15280, 35170,  2212, 21276,
       42359, 25394, 13406, 47895, 29137, 13396, 25265, 17673,   463,
        6211, 49165, 39870, 41048,  2998, 38511, 45036, 38993,  8007,
       30695,  9993,  5232, 14643,  5247, 16956, 12779, 16958, 49173,
       31221, 35661,  2904, 34187, 14684, 22389, 29196, 38997,  8029,
         542, 19257, 47939, 39861, 11772, 11365, 33358, 43745, 35145,
        7394, 13379, 30610, 45677, 31219, 21298, 44186, 14621, 28163,
       47507, 22493, 18266, 47310, 36481, 42232, 23659, 44622, 36654,
       10470, 19784, 22723, 41174, 11507,  9559, 23490, 28845,   249,
       40189, 15271, 18367,  2438, 40675, 44922, 39569, 29931, 13271,
       28558, 46270, 28264,  1807,  3589, 20663, 26223, 19264, 12933,
       17883, 26753, 38190, 12455,  2747,  6104, 37106,  6563,  3208,
       20016, 28571, 46911,    65, 39102, 27233, 36401, 20751, 14907,
       10767, 44952, 36060, 20688, 34572, 30546,  4168, 18065, 44583,
       25917, 38733, 14231, 36405, 44021, 48307, 40344, 14518, 43962,
       24169,    93, 31971,  6838, 29209,  5833,  2646, 25878, 47315,
       46504, 20720, 11310, 28876, 29197, 38104, 26918, 48552, 12733,
       16068,  2536, 45900, 11592, 30180, 41703, 28250, 28615, 15772,
       26991, 12402, 10101, 34941, 30497, 12221, 16045,  8995,  1529,
         201,  9580,  7216, 15400,  7581,  4326, 41211, 18013, 16760,
       38113, 23807, 33859, 40790, 13929, 49145, 12097,  8537,  6308,
       17565, 24488, 27410, 25704,  5739, 22822, 25814, 29781, 41427,
       16880, 28617,  2773, 17511, 27063, 39115, 36813, 36925, 22422,
       22242, 29520, 25557, 36344, 38590, 12883, 45984,  6456, 32811,
         373, 11423, 33914,  1586, 43254, 43708, 28828, 25796, 12638,
       40877,  4900, 20407, 25577, 45521, 26067, 32727,  8952, 11137,
       42214, 29020, 45088, 12894, 47816, 12876, 12581, 35230, 46646,
       14726, 11092, 29461,  5383, 31568, 48918, 48097, 26569, 13375,
       37246, 48094,  5983, 20343, 35567, 39882,  3289,  9234, 22368,
       23337,  7368, 18165, 38308, 34132,    32, 43499, 28823, 31607,
       10697, 39880, 30737, 13120, 39687, 35548, 20340, 24911, 14396,
       41304, 29086,  7900, 42087, 24816, 29289, 44098, 13759, 13729,
        8956, 40478,  4550, 49093,  1070,  2563, 12914, 29937, 24193,
       46988, 22582,  4584,  2620, 29591, 27669, 36831, 39373,  5922,
       37673,  8249,  6267, 10378, 20160,  8345, 34445,  5603, 36865,
       22313,  7400, 45354,   482, 14738, 30387, 32879, 42811, 18663,
       16813, 31549, 48587, 12162, 30685, 24133, 31489, 47283,  4842,
       31428, 24468, 25130, 19313,  8636, 24330, 48927, 47862,  7278,
       48578, 33788, 36365,  6998, 34783, 46257, 45013,  1370, 47320,
       36889, 41733, 25024, 27022, 47117, 17361, 12151, 38746, 42282,
       24389,   429, 35324,  4930, 39605, 33853, 37710, 16102, 11606,
         601, 22448, 44520, 43235,  8367, 14561, 11660, 28528, 29847,
       32645, 15968, 21363, 21819, 43153, 20183, 30786, 44875, 43049,
       14376, 13607, 28106, 24583, 12823, 36367, 37982, 35967,   310,
        5930, 35662, 32739,  7633, 29409,  7266, 30807, 26003, 11872,
        8098,  7286, 48677, 10009,  4888, 27525, 40815,   331, 13068,
       29985,  4607, 11005, 19183, 14349,  4403,  7651,  9491, 12955,
        1482, 40672, 38086,  6734, 41476, 42491, 48660, 39721, 33051,
       44754, 25578, 18454,  7323, 25959, 36122,   580,  3054, 19180,
       30361, 12166, 17725, 31165, 16919, 10257, 44109, 39851, 47192,
       24355, 23192, 47151, 33759, 37938, 29054, 12841, 45572, 42785,
       42309,  8349, 42871, 20861, 23721,  2288, 19556, 34043, 20464,
        9175, 16683, 23379, 36036, 25338, 34276, 27774, 39028, 32142,
       46564, 41430, 32032, 22647, 24292, 29223, 21589, 29911, 21596,
        7279, 28750, 20593, 35363,  5915,  5105, 44580, 17373, 22595,
        4958, 36145, 29160,   305, 32986, 45497, 10977, 13755, 26516,
       31506, 18928, 12014, 45670, 42053, 46958, 48733, 24682, 28271,
       33031, 35213, 10415, 29675,  9152, 38851, 25045, 24190, 15640,
       17132, 46168, 42429, 49204, 13662,  2860, 44868,  3037, 48869,
         393, 40233, 36363, 15581, 38284, 40889,  8821, 11024, 45540,
       27752, 23271,  2377, 27734, 39648, 18805, 30431, 36825, 38887,
       44166, 46039, 36014,  6568, 28047, 47235, 25935, 37883, 28640,
       21869, 28234, 18471, 30533, 47131, 25132, 35205, 45151,  2668,
       30981, 44282, 14964, 42339, 26307, 29860, 47639, 37919, 19725,
        8005, 44569, 29788, 32403, 30588, 37125, 26471, 45119,  7055,
        9672, 43902,   218, 29731, 26814,  4374, 15005, 35444,  4370,
       13853, 42815, 39227, 16935, 25962, 20506, 20036, 34177, 49016,
       15376,  2709, 20526, 20868, 41550, 26325, 38055,  1987, 31798,
       24305, 30823, 11495,  6937,  8966,  2038,  2780, 12056, 41257,
       11449,  6978, 41321, 41083,  8831, 11723, 46993, 35272,  3617,
       30491, 48379, 24367, 40751,  2640, 31393, 46792, 26917, 30541,
        7239, 18507, 19734,  7597, 41707, 41450, 12072, 44385, 35215,
        5981, 37455, 33408, 42189,  8014, 29534, 19333, 23780, 10192,
       34556, 23974, 39507, 29256, 44821, 45801, 22880, 16818,  6646,
       32339, 22024, 33312, 37017, 16388, 21056,  6183,   872, 42671,
       36895, 12291, 21066, 20965, 49086, 33329, 29933, 37958, 16350,
       23340, 10549,  5799, 36879, 29319,  6175, 46674, 33748, 49029,
       43679, 18821,  9339,  9416,   268,   439, 27302, 37779, 32422,
        5416, 23874, 28336,   159, 29341, 36644,  4753,   490, 42867,
          19, 44740, 29265, 38804, 48967,  8902, 18485, 13478, 20323,
       23865,  8145, 48569, 44051,  5829, 22959, 31336, 20013, 22250,
       45829, 44860, 34501, 16320,  6354, 19006, 44763, 31466,  7475,
       44283, 45518, 39778, 42472, 41685, 11536, 45322, 41006, 13181,
       23530, 40781, 42297, 13219,  8885, 29374, 16814, 41922, 12335,
       39795, 16373, 43423, 45921, 46940, 39497, 40590, 49072,   105,
       48336, 49472, 11362, 48890, 32163, 47634, 10221, 15200,  6081,
       22974,  7628, 34638,  1603, 12613,   200, 29175, 24095, 23102,
       25666, 47394, 24198, 47409, 42554,  6192, 41787, 18273, 14915,
       16996, 43833,  1561, 26182, 47045,  3925,  2581, 28337, 32709,
       18017, 18967, 17422, 10006, 10154, 44337, 48659, 36046,  9177,
       25312, 14650, 11118, 48186, 27265, 12859, 30635, 42425, 12796,
       47373, 14040,  4815, 42494, 37604, 13298, 35079, 40961,  8782,
       43251, 31083,  6364, 25738,  8592,  8990, 29123, 37566, 29608,
       46245,  8392, 28964, 19170, 16547, 28026,   935, 39664, 11624,
       28930, 29475, 47513, 21079, 42029, 21938,  6061, 31646, 17847,
        8366, 27824, 31474, 31741,  7529, 27988, 19363, 23146,  4810,
       29008, 11925,  7926, 20783, 30816,  8465, 20054, 26365, 19742,
        6868, 37861, 35762, 46635, 30053, 42982, 32177, 11353, 48480,
       14752, 46626,  8882, 20273, 15287, 30947, 35624, 44653, 15849,
       22528, 26105,  8767, 46779, 41196, 31286,  8313,  5372, 46643,
        5256, 47406, 36187,  2104, 45866, 34245, 28309, 22190, 12718,
       36783, 22775, 13865, 10744, 24233, 12831, 12234, 24140, 42850,
       33921, 43779, 31132, 24293, 10531, 14692, 25450, 41862, 45279,
       15500, 33941,  6715,  2002, 39140, 23036, 43164, 24883, 28778,
       40905, 17446, 14158, 26019,  8026, 48163, 47675,  8240, 14699,
        8293, 44302, 37965, 13058, 37660, 44365, 41224, 13199, 44443,
        4174, 39043,  3074, 23604, 26885,  5122, 13783, 46537, 33004,
       18706, 38880, 46924, 15721, 10934, 17628, 11531, 16792, 31866,
       44110, 35626, 42742, 20726, 20099, 22824, 29735, 39128, 11230,
         147, 23409, 33465, 48322, 35613, 31715, 26441, 37818, 19494,
       36178, 22101, 27339, 38593, 29032, 34960, 41129, 30759, 45645,
       43496,  7472, 16810, 37578, 18857,  2341,  2235, 41447,  9992,
       34133, 16845, 26039, 13369, 25346, 49088, 25353, 15508, 14584,
       21405, 22240,  5096, 10233, 40197,  7273, 14219, 18589, 29759,
        7809, 47560, 10821,   175,  8133, 31028, 23774, 36890, 16165,
       32227, 23965, 24748, 42621, 44491,  5845, 14892, 44500, 36303,
       34034, 13971, 36115, 23372,  9174, 24707, 24780,  1464, 34044,
        6749, 41180, 29664, 24177, 30366, 24128, 29661, 30036, 16349,
       39342, 44843, 42737,  1777, 29585, 19478, 29010, 18731, 41201,
       34225, 35414, 34094,  4452, 39208, 30760, 11522, 10540, 32428,
       46857, 26077, 47225, 40143, 26626,  5741, 15053, 40207, 30225,
       33097,  3484, 12652, 34746, 38947,  9866, 33983, 28247, 22321,
       29096, 14363]), array([20387, 15302, 44411, 15338, 22996, 34367, 44433, 34366, 22977,
       36122,  7078, 38511, 38492, 38590, 44468, 15494,  7027, 38436,
       26223, 18764, 29720, 49057, 22928,  3208,  7008, 22852, 38405,
       38460, 22845, 48432, 15280, 15016, 32986, 49093,  1070,  4065,
       44312, 23167, 38746, 46601, 38732, 36078, 21276, 15289, 30241,
       46244,  7185, 29671, 33058, 23069, 33102,  5383, 38656, 29683,
        7163, 23012, 15271, 44340, 21289, 15582, 44515, 36225, 18648,
       38200,  3289, 38190,  1529, 33358,  6837,  5461, 38163, 15900,
       44622, 30213, 26258, 29781, 44638,  6805, 38115,  3311, 44648,
       18646, 45595, 38104, 33400,  6770, 38085, 15927, 15825, 34347,
       30851, 18734,  1547,  1546, 44526, 38363,  3232, 27792, 22822,
       15649, 15652, 38346, 15693,  3248, 22784, 44551, 47174,  3260,
       29758, 22770, 21298, 36169, 44563, 44566, 27757, 15772, 46613,
        6900, 49096, 47305,  7278, 48416,  7697, 19094, 14276, 44021,
        7663, 44035,  5232, 26067, 29548, 23595, 44051, 47458, 28074,
       21153, 23566, 19050, 28038, 14396, 14397, 21161,   542,  7581,
       35966, 44095,  2904, 19002, 32727, 19112, 14231, 39376, 39513,
       32640,  7797, 23694, 49173, 14051, 36653, 32693, 14061,  7784,
       23622, 39469, 39449, 46539,  7744, 43976, 39424, 43979, 49165,
       29520, 28095, 35871, 19143, 49161, 39411,  5207, 14210, 14463,
       27699, 26094, 28004, 27956, 36033, 44218, 38997, 34431,  7394,
       38974,  7374, 23314, 23277,  3037, 38889, 26137, 27932, 46568,
       14945, 30610, 21204, 29649, 44284, 21215, 14995, 38816, 21242,
        3072, 15006, 23242, 44210, 30926,  2998, 14493, 18984, 23481,
       30270, 14518,  7512,  5306, 48576, 34448, 39102, 23407, 36009,
       23379, 14621, 39085,  7465, 14643, 32861,  7454, 18947, 14684,
       30938, 18935, 26123, 39032, 39028, 23337, 23490, 26045,  6767,
       29798, 33845, 18266, 36510, 33859, 21990, 37058, 17482, 37033,
       17493, 37017, 34276,  3712,  6104, 33889, 45191, 36984, 17565,
       18165, 33899, 17617, 21919,  5983, 33914, 36929,  3747, 27227,
