       28572,  1046, 26360, 12817, 13794, 22052, 31617, 46671, 34473,
        8718, 12763, 39011, 27538, 37636,  9301, 13814, 24320, 12589,
       40950, 12572, 47227,  4072, 27419, 44576, 34334, 32182, 44570,
       34310, 14124,  1413, 36008, 44561, 41075,  7071, 27782, 16316,
       22303, 24958, 26773, 20397, 48125, 22216, 46738, 38326, 46021,
       13935,  2490,  9427, 27459, 33581, 20376, 43632, 17636,  7205,
       28498, 27445, 12991,  1510,  8556, 19832, 21975, 16706,  1416,
       29946, 49215, 37375,  4236, 41466, 37835, 33838, 31274, 36703,
       45445, 46329, 23053, 28168, 44084,  1273, 36634, 36619, 20778,
       15574, 15222, 18956, 10899, 23949, 15241, 10859, 10996,  1010,
        2042, 28060, 25210, 18659, 38073, 38860, 38881, 36233, 31394,
       23859, 38885, 18968, 33418, 10288, 18724,  7988, 47042,  3614,
       41957,  8881, 16890, 26034, 23741, 16892, 20791, 23943, 10700,
        5773, 33704, 39000, 42213, 47146, 42313, 19179, 15393, 42183,
       40431, 24782, 19278, 28643, 36330, 36312, 10619, 31120, 23668,
       33251, 19228, 48567,  3529, 30365, 33775, 20807, 47789, 48399,
       39107, 36498,    41, 19431, 33766,  1915,  5804, 42147,  4705,
        3540, 24486, 23273, 45558, 38999, 28134,  5183, 19414, 38854,
       18660, 29248, 11601, 34027,  1197, 48488, 13546, 15906, 41632,
       40308,  6205, 24181, 11517, 10057,  7020, 46412, 48671, 42632,
       10088,  6048, 44371, 23321,  7526, 11425, 43897, 29119,  6281,
       39533, 34531, 11727, 31858,  3274, 34082, 11704, 48367,  6254,
       29108, 31856, 36162, 24395, 47200, 20631, 33141,  3272, 46434,
       47917, 27272, 35086, 41701, 20680, 18457, 35383, 43993, 32833,
       13483, 14982, 44332, 45366, 11209,  7595, 41869, 15728, 36819,
       25192,  4668, 11184, 29241, 29242, 18608, 18613, 15726, 33646,
       10191, 25788, 43974, 40319, 22738, 44795, 48665, 34004, 15870,
       36886, 41751,  7585, 16844, 42566, 41764, 39393, 46963, 38759,
       14885, 14864, 34601, 21741, 13709, 28636, 13430, 43420,  2847,
       49172, 16685, 31586,  7081, 27641,  2845, 34645, 32610, 20280,
       38653, 35024, 14725, 44381,  8181, 21221, 44363,  8153, 26620,
       30439, 33444, 28057, 44054, 25608, 48395, 21033,  7689, 20825,
       30351, 39101, 44143, 32846, 47336, 48138,  7788, 24460, 15428,
        2681,  2677, 31505, 20583, 13805, 28547, 13829, 30086, 16504,
       30625,  7190, 38298, 27747, 24681,  7229, 23457,  7240,  8731,
       16382,  7259, 31540, 30592, 46097, 39780, 32758, 39757, 14426,
       48350, 47616, 32907, 26426,  4938, 14150, 34884,  3199, 33177,
       26234,  9463, 17655, 26088, 32560,  6445, 42847, 35988, 24044,
       12515, 34424, 37075,  5583,  5320, 47384, 11213, 17954, 47992,
       40922, 47484,  9347, 33917,  5588, 45800, 26057, 29636, 43157,
       41776, 41577, 42653, 17793, 34227, 36998, 29805, 42938,  9605,
       12305,  2052,  9564,  2065, 12375, 10118, 45055, 25158, 41735,
       32197, 33278,  9545,  2022, 33147,  9538,  6552, 33119, 17687,
       42557, 12793,  6696, 46670, 10291, 33262, 36139, 10814, 29525,
       40541,  9862, 10491, 24199, 33042, 29377, 11774,  1907, 25254,
       33701, 32466, 28682, 37118,  1340, 23775, 29430,  6970, 37977,
        5706, 25368, 13388, 42178, 17151, 10831,  9200, 19664, 45426,
       37680,   190, 12869, 10958, 43226, 30715,  5231, 25147, 19660,
       40627, 18940, 10909, 48024, 41410, 41471, 35472, 47692, 29083,
        7468, 42730, 30509,  2371, 39536, 45223, 27936,  5535, 11574,
        5525, 34147, 15937,  8257,  3783,  1185, 36165, 14446, 43922,
        3067, 25587, 15220, 42090,  1904, 42099, 19038, 19160, 23134,
       30395, 28126, 24470,   759, 30393, 19275, 36316, 25599, 36639,
       28165,  7972,  5968, 31166, 26487,  3049, 21117, 22788, 25183,
       44334, 36220, 11487, 18572, 33423,   108, 11174, 38845, 39269,
       33913, 10280, 10311, 22887, 45217, 23575,  3288, 35703, 40762,
        4205,   950,  6741, 27517, 40907, 21688, 48079, 22003, 31254,
       33578,  5275, 46058, 43076, 35963, 24351, 38297, 39968, 17651,
       29716,  9487, 27544, 21968, 40388,  5176,  8897, 44782, 13448,
       13293, 37897, 27627, 13286, 29950, 46580,  8873, 21933, 40289,
       13176, 25458, 40250,  9077, 38112, 17155, 46631, 19830, 25507,
       12400,  9801, 17968, 41296, 12453,  1952,  5483, 38530, 33501,
       46829,  6336, 22494, 37199, 38474,  7391, 27814,  2791, 45072,
       36018, 38612, 32525,  2802, 14186, 14211, 16185, 49308, 44461,
        1951, 19237, 31183, 44247, 15474,  4954, 44749, 24161, 19021,
       17131, 20827, 31197, 45992, 38583, 19148, 17033, 45229, 27625,
       35803, 47560,  2062, 38508, 32927,  4887, 18469, 19487, 38407,
       19878, 37368, 35416, 30784, 16607, 37001,  7139, 27511, 44853,
       20471, 38504, 36744, 30955, 35876, 45419, 35873, 18751,  5455,
       26630, 18765, 27113,  6791, 48437, 33199,  5171, 36318, 12103,
       35114, 28796, 23588, 25142, 11436, 12152, 30272, 47805, 34809,
       14184, 35152,  2302, 13194,    74, 40607, 10338, 35093, 22681,
       42905,  8259, 34301,  4069, 25853, 39654, 26130, 41358, 34408,
       39506, 25027,  9455, 41413, 42752, 14469, 39917, 46960,  8954,
       42292, 28122, 43635, 42272, 49497, 44170, 40072, 40225, 46323,
           6, 24766, 15109,  1967,  7989, 21625, 35281, 24777, 32843,
         347,   533, 13871, 26831, 14385, 21710, 32792, 27824, 45835,
       42958, 48475, 28947, 12243, 28952,  4118, 13740, 20242,  6627,
       30602, 31273, 43354, 24179, 43652, 21718,  4386,  2190, 17278,
       40778, 13988, 40940, 48507, 47763, 26275, 14320, 37562, 48284,
        7065,  3156, 25440, 32688, 35638, 46124,  5272,  1803,  3457,
       21705, 36321, 36648, 32409,  6259, 42145,  9992, 25611, 27994,
        5819,  7894, 15566, 25240,   152, 35125,  6178, 21430, 22735,
       10868, 39290, 23955, 31768, 11094,  7637, 30929, 47893,   773,
        5926, 17905,  6450, 46461, 15905,  1661, 18011, 19221, 45781,
        5080, 18041, 41380, 23131,  6485, 22518, 36282, 29744,  6444,
        1330, 10376, 40409, 16916, 10912,  8779, 10833, 48116, 29470,
       10638, 45675, 36386, 27677, 38131,  4338,  5655, 12199, 29280,
        9586, 12398, 12027, 41356, 22196, 12459, 41009,  6331, 28857,
       26254, 17598, 24154,  1964,  5278,  9996, 44971, 28785, 37016,
        6686, 47012,  3658, 42505, 10252, 29594, 32174, 40470, 44980,
       18411, 23416,  8682,  8175,  3266, 38607, 15841, 15819, 38606,
       46202, 14519,  4383, 35382, 28346, 14457, 14691, 21045, 16225,
        2661, 20955, 26386,   722, 14112, 14119, 26589, 20764, 39801,
       14324, 29764, 37771, 25008,  6495, 47272, 27541, 43192,   265,
       35494, 42949, 46775, 12411, 43733, 12590, 25532,  2950, 29919,
        6443,  6278, 39486, 20994, 48589, 35187, 19385,  7893, 23213,
       47178, 15561, 39141, 42112, 44096, 33778, 32842, 15995,  8007,
       29281, 47030, 11173, 30994, 20712, 36862,  3754, 38781, 23824,
       28003,  1843,  9093,   193, 33264, 13146, 39588,  4391, 13306,
       24234, 43600,  5028, 44628, 13362, 40509,   474, 48331, 25465,
       34614, 13692, 37942,  2878, 43553, 30002,  6045, 42568, 13667,
       11229, 28376, 48653,  7066, 35130, 46709, 47450,  1704, 47714,
       23967, 29257, 49364, 40000, 19512, 21358, 43409, 26645, 20605,
       19691, 14686, 46832, 18102, 16024, 46848, 41411,  5169, 11698,
       24420,  7209, 36190,   882,  8955, 48734, 32822, 18692, 46827,
        6006,  5792, 47381, 31013,  5269, 24435,  2524,  7095, 40169,
        5837, 43259, 32077,  5916, 19383, 13018, 20058,  5784, 18847,
       45626, 40623, 25594,  4241,  8017, 49136, 30068, 44297, 48498,
       30744, 19165, 11995, 41478, 34664, 36296, 48550, 19263,  5668,
       46903, 22475, 23748, 26882, 27049, 10766, 44681,   794, 10276,
       23455, 36086,  3432, 15700, 16721, 33832,  5942, 33829, 43937,
       23975, 42030, 22885, 45460,  6096, 21013, 48561, 32329,   810,
       10054, 26128, 23700, 29213,    95, 46272,  8458,  7296, 31895,
        1521, 32508, 24831, 29999, 16211, 31630, 33494, 23374,  9382,
       28400, 24375, 46760, 46142, 40999,  1779, 16942, 23497, 47251,
       16108, 12822,  2993, 23366,  1733, 23475, 35825, 44743, 40748,
        4212,  2914, 43732, 17582, 33906, 26821, 17588, 37483, 27746,
        5303, 20368, 14152, 26824, 46302, 13951, 37489, 23684, 41995,
       44028, 10799, 47095, 24705, 13694, 47162, 25223,  1480, 22833,
       20402, 24616, 21048, 43211, 24237, 37553, 25268, 42237, 48022,
        1739,   241, 28709, 43820, 37000, 31953, 11934, 22717, 29824,
        7405, 11595, 28301, 31175,  2148, 46546, 12349, 42691, 19630,
       14044, 42984, 38672, 19528,  1364, 24523, 22734,   645,  7058,
       35648, 11996,  7745, 48973,  7467,  6708, 42122, 45513, 20346,
       42378, 16515, 26005, 10900, 11831, 10600,   535,  9808, 39828,
       10636, 24429, 47158, 26776, 49147, 26340, 21260, 30892, 35830,
       29765,   395, 20108, 32983,  5722, 38148, 17185, 44006, 11603,
       39763, 46103, 40268, 32794, 28011, 24878,  1423,  6057, 30817,
       27227, 23610,  7375, 16113, 48220,  5566, 41750,  7388, 37523,
       22988, 38516, 31527, 11724,  9357, 24545, 20380, 36705, 28602,
       14805, 37975, 16708, 42931, 23663, 34015, 34927, 22162, 46084,
        3390, 22058, 21599, 35397,  4478, 46426, 19474,  4862, 35356,
       19443, 25958, 45803,  4361, 35609, 19436, 34583, 36264, 20520,
       36253, 47979, 12944,  8851, 39122, 30017, 24427,   796, 41582,
       44384, 11689,  6811,  9504, 37811, 44798, 37960, 37967, 11773,
       27613,  6979,  7085, 32509, 16544,  2832,    82, 44002, 41381,
       14435, 29513, 19079, 23920, 43835, 10688, 19413,  8322, 11220,
       31746,  9499, 22787, 28885, 20527, 23675, 48786,  9486, 30388,
       43053, 46918,  9207, 12857, 19440, 24160,  3815, 44388, 43769,
        5971, 33572, 13520, 15295, 38780, 35785,  3553,   567, 43950,
       25392, 34759, 16704, 21524, 46542, 30111, 10282,  5709, 15074,
       19538,  6257, 13846, 42793,  1634, 22949, 35727, 28179,   217,
       48828,   982,  5124, 20329,  7291,   900, 32896, 35694, 20355,
       33036, 47818, 36256, 43097,  5122, 15981,  9931, 48371, 17455,
       16294, 12810,  4728, 37380,  5418, 44192, 45795,  2061, 26548,
       36773, 36241, 11088, 18211, 26359, 10963, 23034, 36210,  6128,
       28653, 29990, 14641, 16613, 15556, 25696, 22020,  3409, 40888,
       17661, 12696, 45850, 42611,  8238, 26393, 31448, 15021, 43849,
       38849, 25504, 14789, 21409,  7557, 32748, 38259, 29822, 38994,
       35051, 40371, 38670, 30378, 31408, 12423, 33337, 15763, 24944,
        4547, 39089, 33345, 32656, 15324, 28300, 28590, 24421, 19324,
       33818, 31016, 10484, 36204, 17626, 18667, 11581, 46887, 45890,
       24118, 47207, 19908, 42381, 44891, 23087, 30965, 41864, 31252,
       18432, 42708, 10987, 10109, 33176, 17870,  5088, 25974, 33711,
       11880, 25217,  3445, 24060, 11401, 31117, 22479, 33317, 42464,
        2232, 28479, 12629, 35203, 10206, 39920,  4285,  3141,  3012,
         715,  4350, 27462, 27242, 40821, 11526,  3136, 15521, 35993,
        8688, 12674, 16612, 23584, 14715, 11900, 46844, 38153, 20354,
       46022, 21410, 42907, 22398,  8231, 34274, 10503, 45991, 42990,
       10754, 48130, 11212, 18625,  8413, 12454, 35491,  7450,  3836,
       41038, 37798, 27533, 32920,  3869,  6820, 35506, 29232, 24541,
       42216, 39094, 29349, 48211, 33191, 18131,   707, 36452, 45202,
       37080, 42411, 14741, 19292, 14858, 14644, 13492, 17918, 28841,
       32561, 38600, 43044, 47204, 20462,  1016,  2804, 20429,   997,
       38046,  4021,   921, 26683, 24988, 12148, 20356, 44660, 17344,
       26797, 44915, 43307, 45079, 22757, 13427, 45840, 21923, 11648,
        6576, 12844, 35991, 38920, 22046,  4899, 48760,  4154, 19849,
       46665, 22442, 11668, 32377, 12279, 13354, 42597, 11787, 39615,
       42389,   617,  4162, 33898, 31726, 22574,  9566, 24677, 46389,
       48601, 32067, 33221, 14905,  2099,  1295, 18316, 24365, 15465,
       16310,  4797, 20276,  7992, 16453,  4687, 36480, 18552, 46282,
       45348, 16503, 37608, 17497, 46081,  4811, 33383, 19933, 15923,
       15620, 34986, 28052, 45045, 45143, 39442, 15832, 47615, 45023,
       15718, 18684, 23756, 34900, 33393, 30414, 10431, 46660, 13220,
       42983, 38605, 24910,    48, 23101,  9053, 40594, 22183, 40658,
       41033, 23953, 28863, 12020, 30977, 32357,  6407, 33128, 42561,
       22752, 47052, 33479, 14126, 37039, 35796, 10962, 37677, 38215,
       32963, 12053, 22078, 16734, 13575, 31303, 11813, 41424, 38700,
       37351, 24856, 30916, 45065,  6515, 34002, 16664, 20288,  6554,
       30941, 19999,  7196, 38534, 17248, 17228, 29084, 22592, 12401,
       11371, 12645, 38371, 45196, 40279,  3346, 14933, 39313, 26315,
       15012, 36516, 46626, 46288, 35154, 32834,  7590, 10696,  1612,
       40024,  8172,  7963, 14484, 39530,  4477, 36306, 14445, 46682,
        6549, 13914, 37093,  1383, 43550, 32961,  2398, 33647, 30048,
       36877, 11136, 14675, 42540, 15035, 41799, 29634,  8213, 10353,
        4575, 43697, 10529,  8334, 17584, 37056, 21187,  1674, 23786,
        2945, 20697, 47123, 46740, 41255, 20829,    34, 13062, 46102,
       46637, 15545, 10734, 37145,  2784,  2738, 27835, 34613, 32877,
       30474,  2554, 22411, 41136,  4710, 16014, 47362, 43163, 19294,
       37162, 45396, 42578, 42565,  9141,  1766, 40798, 12902, 14626,
       16018,  3681, 25271, 23699, 37384, 39435, 27816, 18458, 33727,
       32851, 39049, 24702, 32053, 29068, 34256, 21679, 46552, 47078,
         691,  8546, 22504, 42727, 10335, 47790, 11620, 41084, 34344,
       47728, 17533, 24642, 16276, 46767,  2076, 10666, 29436, 10382,
       11001, 36213, 42166,  8252, 41910, 22200, 12452, 31396, 48964,
        9044, 21941, 39022, 30028, 46132,  7888, 43674, 39347, 32735,
       39427,  8197,  2149, 39539, 28318, 13741,   917,   883, 27547,
        6371,   123,  5390,  2976,  6590,  5349, 37481,  9944, 41110,
       16707, 26154, 16943, 16788, 11877,  3955, 44641, 12180, 42933,
        5202,  2182, 47182, 25329, 19946, 30660, 15865, 27907, 16083,
       11124, 16152, 49301, 26512,   926, 15812, 21811, 16686, 21541,
       11170, 11199, 38020,  6968, 12382,  9437, 45346,   781, 15894,
       30211, 30007, 43511, 13265, 20374, 33864,  9835,  4767, 39632,
       39599, 39596, 17851, 31146, 29080,  3819, 15212, 31124, 19673,
        5887, 36867,  5384, 45845,  2418, 45100, 37027, 28628, 29803,
       33243, 41092, 12113, 47164, 27575, 14170, 30152,  8431, 43780,
       24786,  9085, 14974,  2129, 44197, 15464, 38773, 15949,   858,
       16126, 27821]), array([44054, 33581, 17310, 35963, 25183, 23575, 35086,  6552, 48488,
       14124, 28060, 15241, 34004, 44576, 11932, 34221, 17477, 41466,
        3614, 15222, 22216, 11861, 30592, 14150, 37636, 41412, 30509,
        1413, 20280, 12453, 34255, 23668,  1273,  5804, 37977, 41181,
       43114, 12305, 29805, 34247,  7988, 43110, 46795, 17131, 44084,
        1340, 48567, 41261, 28168, 41290, 44570, 17268, 45558, 47042,
       11823, 46495, 43974, 11774, 27782, 26620, 11487, 41751, 46021,
        5183, 41764, 41776, 37375, 27747, 43897, 11517, 11425, 37365,
       17961, 32833, 45445, 47146,  1803, 21033, 32610, 41869, 18114,
        8394, 17954, 29242, 49309, 35803, 11762, 48399,  2994,  7296,
       20193, 39269, 11727, 17651,  5968, 11704, 33646, 43305, 48367,
       32846, 41632, 48350, 11601, 17769, 17793, 17798, 11574, 30715,
       27814, 43922, 29241, 21221, 26034, 30365, 48665, 13397, 15566,
       13388, 22052,  3924, 46671, 40541, 13794,  7595, 38653, 29055,
       31625, 24387, 13805, 23949, 23943, 40627, 13814, 44363, 16191,
       36008, 13099, 16270, 13078, 44371, 38759, 15906, 40431, 28970,
         528, 40308,  2802, 40319, 15726, 38999, 29946, 15728, 29950,
       39011, 38885, 38881, 28923, 13546, 38860,  4236, 38854,  7526,
       22494, 15574, 46093,  7020, 24395, 13483, 28643, 38073, 26426,
       32182, 12673,  6970, 29119,  9200,  5706, 46963, 28409, 23741,
        1120, 28383, 32478, 28434,  9427,  4954, 16844, 30351, 25210,
       41075,  4938, 16890, 16892,  1197, 40089, 34531, 12572, 28443,
       47474, 16706,  7689, 12991, 16382,  3855, 25003, 43157, 23859,
       24486, 33262, 28572, 44795, 16504, 21716, 33444, 38326, 12817,
       16572, 38298, 34820, 29108, 44247, 39101, 39107,  1046, 16695,
       24460,  7071,   533, 27627,  4705,  2439, 22738,  6259, 47911,
       10700,  2371, 36886, 46434,  6254,  6494, 20807,    41,  8920,
       47789, 47917, 18724, 36819,  9545, 18659, 14505,  9604, 18613,
       10288, 14426, 39780, 19228, 19414,  3274, 42213, 33177, 24782,
       46474, 33766, 19431, 27400, 27419,  5274, 34082,  8663, 20631,
        2302, 14885,  6205, 19278, 31120,  6048,  8881, 35521, 20680,
       26655, 14864, 35641, 31257,  6489, 25368,  7190, 42632,  7205,
       35514, 10057, 42938, 10088, 47805, 33775, 27272,  9564, 43226,
       29377, 43632,  8718, 36619, 31274,  6741, 36703, 18956, 22303,
        3272, 43733, 27445,  9825, 20376, 10996, 23053, 27538, 20218,
       45011, 26088,  9301,  5244,  2681, 48138,  3156, 39533, 42557,
       26297, 24958,  9302,    74, 45072, 32525, 20583,  2432, 41957,
        1904, 26773, 43765, 26057, 30876,  6281, 37118, 39536, 34027,
       23373, 37075, 33704, 36998, 39600, 27498, 31858, 26879, 31856,
       14982, 10859, 36330, 26360, 36312, 23321, 42566, 45366, 24181,
       20436, 26903, 18572, 31676, 46412, 10191, 36634, 20397, 33141,
       32792, 48125,   190, 42847, 26864, 32787, 31617, 39393,  2042,
       27113, 42147, 14384, 47227, 10899,  2490, 28563, 24470, 22506,
       19832, 36018,   950, 33418,  2501, 13286, 28636, 45055,  5525,
       47392, 22887, 44429, 36282,  9862, 46461, 47384, 42869, 33917,
       36233, 19660, 19664, 46473, 35988, 36220, 34601, 43409,  5588,
       25608,  6444, 42653, 44332,  5583, 28682, 32197,  2845, 19830,
       16161,  9605,  3199, 44381, 45787, 42730,  5535, 25254, 47763,
       46670,  7585, 30086, 21741,  8731, 47336, 17687, 46580,  2052,
       41577, 34213, 17636,  2065, 48395, 35873, 10909, 27459, 30625,
       42183, 48079, 48437,  3390, 18608,  8556,  1510, 43993, 27936,
       32052, 32843,  7468, 11213, 11209, 23414, 46323, 23416, 35281,
        1907,  3529, 34147, 35383,  1952, 21117,  3540, 27544, 25147,
       30744, 42090, 18457, 27511, 37000,  1967, 18660, 25192, 20827,
        6445, 36639, 12515, 38112,  4668, 12589, 33494,  8786, 44999,
       26234,  3049, 19148, 16633, 19179, 12763, 28498,  1010, 33838,
       21710, 12869, 10291, 16916,  5773,  5784, 20825,  1416, 48024,
       28134, 20791, 18765, 31540, 12152, 28165, 42313, 35024, 10619,
       47992, 37897, 21413, 30439, 32758, 25027, 25788, 30393, 18968,
       28547, 41701, 23588, 36139, 29716, 40169,  5455, 25440, 39757,
       15109,  5320, 24199, 22196, 40072, 49215,  5275, 13829,  7259,
       39141, 39917, 14119, 33278, 29430, 15393,  5272, 44561, 34473,
       14446, 15220,  5171, 49308,   347,  7240, 14350, 24044, 47484,
        4072, 14184, 34408, 14186, 34424,  7081, 46829, 45835, 34310,
       33147, 12173, 35416,  6178,  4386,   231, 13430, 46202, 48671,
        9347,  9996,  5819, 34441,  7065, 48284, 19038, 33119, 24161,
        5231, 30395, 41152,  6696, 32907,  3266, 17151, 33251, 34301,
       37368, 36162, 17155, 26548, 20471, 36165, 42272, 25458, 10814,
       14385,  9538, 46329, 40950, 22518, 20955, 40922,  3067, 34334,
       26130, 10868,  8954, 47200, 36190,  7392, 38297, 21705,  3432,
       42099, 33423, 34267, 10311, 32174,  8407,  3457, 16316, 31394,
       13176, 42752, 26630, 33042, 46058,  6521, 42178,  9077, 45426,
       31166, 34884, 48725,  6278,  7229, 19160, 29525, 10280,  1915,
       45181,  2677, 39800, 11184, 38781, 27517, 28057, 17598, 18751,
        8181, 47616, 40225, 10491, 48507, 41380, 44853, 25268, 41471,
       40289,  8257, 36498, 23273, 48475, 47560, 31254, 15905, 46738,
       40250,  5483, 43652, 41413, 37835, 25158, 10118, 21975, 20058,
       45229, 14458, 32560,  5942, 10831, 42505, 28376, 41410, 12590,
       49172,  8779, 26487, 43420, 46097, 18847,  4887, 24777, 23684,
       32927, 40607, 38612, 35472, 19221,  5080, 14211,  4383, 32842,
       33501, 41009, 13935, 49136,  7893, 37199,  2847, 44334, 32409,
       11174,  1951,  7391, 40762,  7788, 47714, 23134, 38407,  5926,
       22788,  8955, 35703,  5655, 13709,  9382, 30929, 13694, 19528,
       39506,  2022, 38530, 17655, 30272, 36744, 39000, 22003, 15428,
       33913, 30666, 47755, 19878,  6443, 28952,  5169, 21625, 20712,
        8153, 44782, 46709, 38474, 24320, 14324, 41356, 18940, 43119,
       25587, 24351, 24427, 23457, 31586,  8007, 25008, 39486, 19630,
       31505, 17968, 28857,  5278,  1330, 12411, 44749, 13293, 31273,
        9463, 13362, 44143, 21933, 42292, 13448, 28122,  7972,  7139,
        1661, 33199, 41296, 25465, 22988, 19021, 27824, 18469, 41735,
        4361,  5176,   152,   759,  9586, 17278, 11094,  6450,   773,
       27746,  4391, 20778, 38504, 33264, 11436,  9093, 44980, 33701,
       33906, 34227, 11880, 15995, 42958, 37001, 17582, 23824, 10958,
       36318,  2524,  9487, 29248, 24154, 47030, 16607,  2661, 45992,
       21688, 18411, 44971,  8259, 25532, 23967, 14320,  9801, 34645,
        7388,   645, 12103, 35638, 35114, 47272, 39588,  3783, 22735,
       31183, 10376, 21045, 16225,  3288, 12398, 25853, 16211, 44170,
       45800,  2791, 25142, 22681, 29636, 43820, 13194, 24060, 46631,
       28346,  6495, 47692, 38131, 39290, 20242, 40409, 20764, 31175,
         108, 26831,  7066, 19754, 46124, 43076, 24179, 10054,  6336,
       42931, 45626, 16024, 41411, 45217, 39654, 40388, 27677, 21718,
       36086, 23131, 12027, 27641, 19383, 10252, 12199,  6485, 43553,
       19237, 13871, 11773, 32688, 48550,  9455,  3754, 33578, 21599,
       46775,  8873, 10276, 11698, 35876, 48371, 46960, 42949, 48589,
        6708, 29280, 44743,  6096, 24681, 35130, 29594, 40940, 12400,
       24234, 14725, 12243,  7375, 37562, 23775, 14112, 31895, 25223,
       11996, 29470, 24160, 28126,  4069, 15700,   193, 27227, 12944,
       44388, 30955, 42905,  4118, 14435, 34664, 15819, 13306, 16108,
       26128, 15474, 26386, 13520, 29999, 46827, 15870, 28602, 24766,
         810, 24429, 25599, 14691, 29083,  7095,  5028, 26821, 47979,
       38583, 44461,   794, 40268,  3391, 38606, 16185, 13692,  8897,
       13146, 38845, 17905,  7405,  5088, 21968, 37489, 37483, 16708,
       37942, 23748, 40470, 38259,  2062, 25795, 48331, 45460, 20354,
       47095,  1704,   265, 14715, 30784,  7058, 11229, 25240, 47012,
        7209, 28785, 10338, 42112, 32822,  7894, 24878, 32466, 12793,
       40778, 27625, 13740, 43354, 10766, 26824, 20380, 24435, 44384,
       27541, 34809, 19263, 33829, 28947, 35506, 19275, 30892, 10912,
       19443,  9357, 33778, 18011,  1185, 23034, 45781, 23920, 10833,
        9992, 43259,   474, 46903, 25611, 16113, 29257, 25507, 45419,
       28301, 38508, 48734, 11173, 27462, 18041,  7637,  1843, 12375,
       47251, 38670,  1779,  3553,  8017, 20605, 19487,  3658, 21430,
       42122, 11995, 46142,  4338, 24237,  6331, 20402, 43635, 42378,
         567, 47207, 16544, 46848, 37680, 28011, 37553,  9504, 14469,
        8175, 36316, 30602, 39968, 35152, 41358, 15841,  8238, 47178,
       45840, 32983, 32077, 29744, 16685, 36648, 38780, 42464,  6128,
        4212, 47818, 30002, 23087, 36452, 48561, 46546, 27049, 17661,
       43211, 45223, 28003, 27994, 36862,  2993, 19691, 20994, 19849,
       31013, 31746, 37811, 37975,  1423, 43937, 24831,  6515, 21358,
       17344, 39022, 37523, 35093, 21048, 47158, 28179, 23475, 12349,
        5971, 12459, 15937,  4205,  9808, 14686, 39122, 24523, 40907,
        9207, 13018, 19512, 49364, 22504, 36321,  6979, 48786, 20429,
        6791,  2878, 31768, 39801, 26882,  2950, 40999, 42145, 26275,
       29824, 31630, 26589,  6811, 47381, 35694, 45143,  4575,  1521,
        8231, 17033,  5269,  2190, 19474,  4728, 31953,  1964, 12423,
       11668, 21941,  5792, 26254, 30817,  3815, 41478,  7989, 42237,
       26340, 28796, 48130, 15561,  6006, 25974, 35494, 48116,  2232,
       14519, 34927, 45675, 20520, 38607, 35382, 43600,  5303, 45803,
        4241, 26645, 36264, 49147, 43732, 46760, 16664, 18102, 24545,
       39094, 22949, 11595,  3136, 35187, 49497, 36210, 10600, 20108,
        3836,  1364,  2914, 46832, 16721,   722, 42708, 13371, 35991,
       33832, 22757, 23374, 31197, 24616, 18692, 45850,  5668, 44660,
         921, 45795, 35356, 13427, 33898, 14644, 14044, 44006, 42990,
       35051, 42691, 39763, 37771, 48828, 22885, 21013, 35125, 36386,
       36296, 25392, 37016,  2148, 22787, 32794,  6057, 23675, 38534,
       44192, 22734,  5916, 42216, 10484, 12822, 19538, 24988,  6627,
       24375, 23700, 48220, 28653,   796, 11877, 28709, 14152, 36253,
       15521, 46022,   535, 48653, 14457, 38046, 21524, 44297, 31117,
       10431, 11724, 20368, 43192, 28841, 22398, 13667, 29080, 15074,
       29349,     6, 24910, 47162, 38371, 45513, 13951, 34583, 18316,
        7745,  8851,  6686,  2784,    55,  4797,  8213, 11689, 32561,
       30994, 28400, 22833, 23955, 24786, 20276, 45196, 15763, 40509,
       37960, 16294, 46272, 37967, 13988, 29764, 10638, 24365, 41582,
         882, 35609,  2076, 16612,  8682,  2804, 47893, 33711, 26005,
       22183, 41381,  4547, 46081, 17588, 19908, 41424, 33317, 22020,
        8458, 34614, 29765, 43950,  8688, 29213,  4477, 32508, 33647,
       24118, 40888, 46084, 23366, 25504,  9931, 35397, 29084,  2099,
        4811, 28300,  1739,  4350, 25594, 30017, 23455, 21811, 19933,
       44628, 30414, 45348, 10688, 10799, 37380, 41995, 15324, 43053,
        2832, 46887,  2061, 39530, 33337, 24420,  2976, 39920, 31527,
        6045, 33383, 38516, 46740, 47362, 11371, 22475, 44641, 14789,
       12401, 31408,  5722,   241, 28318, 29281, 22479, 15981,   707,
       11900,  7291, 38994, 15035, 19385, 35830, 10963, 27613, 22717,
       16734, 22058, 16515,  5418,  9053, 43044, 36705, 19999, 44028,
       38148, 20462, 29232,  8252,  8197,  3409, 35785, 37080,  6576,
       33393,  7467, 11581, 28885, 46426, 35648, 45079, 47450, 44096,
       48498, 12674, 17185, 11648, 45045, 22078, 16704,  7085, 19436,
       23497, 37608, 33176, 20374, 19413, 29919, 19165, 19079,  5566,
       40821,  4862,   395, 11813, 10353, 17497, 19440, 43835, 15021,
       30965, 26359, 44915, 32877, 10282, 10696, 43097,  1733, 41750,
       45991, 17084, 21409, 32329, 11088, 24944, 42030, 15295,  7557,
       40748, 48022, 20356, 29513,  7450,  1612, 39049, 30068, 34759,
       33128, 35727,  5709, 35796, 29634, 32748, 35491, 48601, 30977,
