        7926, 41221,  3144, 33432, 45855, 33943,  3096, 10204, 17932,
       33187, 48731,  8301, 17803, 33935, 20253, 48100,  9299, 20816,
         787, 13714,   549,  7581, 29518, 37501, 36396, 42368, 26894,
       17698,  5472, 11832,  8442, 45101, 41054, 41124, 46647,   261,
       34426, 31326,  7797,  2533, 31067, 18178,  9968, 32239, 27333,
       46232, 32394, 34104, 39315, 17413,  9063,  9945,  2114, 48679,
       41103, 47226,  1153, 14851, 19625,  5495, 23814, 14221, 14760,
       30780,  9387, 27033, 15165, 34389, 24778,  9102, 39863, 28551,
         569, 39895, 42034, 19386, 45157,  9827, 26984, 17150, 23525,
        4346, 48474,  2558,  9771, 17933, 27231,  8587, 46125, 17082,
       15994, 12743, 37927, 45416, 15210, 13052,  2089,  4169, 39939,
       30619, 14577, 49002, 33744, 20492, 34288, 27854, 36959, 49461,
       29592,  2250, 45884, 29612, 12093,  4931, 21283, 27917, 43582,
       30998, 41848,  7563, 46437, 26530,  2017,  7357, 29358, 27847,
        2206, 24599, 18617, 39501, 26424, 14674,  8441, 44755, 22718,
       43180, 20120, 11981,  3366, 39475, 18518, 15042, 38519, 13747,
        3522, 30788, 37731, 47750, 22720, 38982, 42722, 27427, 45814,
       22306, 18927, 16780, 11156,  6565, 41526, 25071, 40127, 28130,
       48676,  6971, 25023, 48765,  2021, 21903, 47989, 28696, 28059,
        5337, 11953,  4808, 32761, 38043, 13334, 14067, 29042, 28791,
       36708, 19138, 10588,   403, 42593, 33736, 35173, 13279, 44948,
       36906, 25275, 37948,  3917, 18893, 30049, 45559, 24790, 40340,
       17986, 13989,  9395, 15093, 45975,  2594,  3612, 38733, 17645,
       41790,  1417, 13783, 18721,  1097, 31410, 22282, 18419, 34437,
       14314, 16970, 14293, 43074, 47401, 17750, 29244, 29123, 38082,
       19402, 36541, 16339,  8057, 36561, 11322, 27178, 22935, 28310,
        4554, 39236, 46209, 19518,   109, 12768, 11381, 14957, 31235,
       19764,  6555, 32384, 39458, 35779,  8766, 44089, 20259,  5196,
       49131, 27536, 39406, 12788,  6359, 33471, 10946, 15925,   327,
       27403, 41447, 31061, 38165, 44038, 20956, 11068, 12837, 11557,
        6727, 39200, 11559, 24318, 43892,  6711, 28554, 11518, 11405,
       26951,  6766, 36183, 41455, 13444, 34116, 36301,  9573, 10428,
         373, 18149, 32757, 21948, 23956, 22394,  7043, 13261, 43991,
       47165, 42525, 33229,  6998, 21546, 23323, 42978, 21160, 48097,
        5478, 48091,  5465, 36450,   245, 30128, 18734,  9019, 38036,
       10303, 11044, 27697, 16674, 36364, 15886, 31317, 29480, 15640,
       43187, 34842, 26475, 41245, 23680,  3327, 44949, 29547, 48867,
       36336, 18370, 31424,  7170, 20815, 27867, 35895, 29851, 46465,
       27734, 44138,  1982,  8086, 31673, 16163,  9440, 45839, 37322,
       16253, 25742, 39923, 37169, 39735, 28203,  4237, 17209, 41818,
       32887,  5691, 33653, 30624, 15161, 12707, 43296, 40933, 11682,
       44807, 28840, 41010, 43077,  5549, 23297, 22462, 21043, 48478,
       48353, 40928, 12983, 12784, 31360, 26720,  3971, 33404, 22843,
        1849,   309, 13208,  9898, 23036, 13963,  7764, 30789, 34840,
       26771, 24010, 13034, 38348, 41651, 10971,   445, 25846, 28315,
       25498, 44821, 34169, 33467, 17246,  7968, 15560, 40211, 21422,
       27817, 20090, 30346, 35262, 23665, 29631, 43222, 37191, 33826,
         139, 47290, 31558, 43622, 27725, 26469,  6348,     4, 11983,
       13865, 36700, 14515, 36876, 12956,  7217, 47834, 25213, 38481,
       13609, 26792, 27781, 26397, 28392, 27062,  7224,  5529, 31001,
       18117, 24197,  6888, 23605,  5921,  6732, 34555, 19774, 27355,
       38208, 48656, 23753, 44393, 37122, 10590,  2797, 19790, 42491,
        7040, 31763, 41829,   377, 10860,  1219, 48925, 20611,  2477,
       42047,  4244, 29986, 25725,  3665, 32345,  9231, 44937, 28162,
       31728, 49159, 39345, 46598,  3687, 45184,   933, 47141,  2177,
       41827, 19372, 22775, 48883,  8341,  4614, 16910, 45164,  7315,
        5705, 14276, 37289, 20251, 22427, 15879, 35957, 37784, 27060,
       22683, 16726, 42517, 45654,  9376, 21159, 36211, 46743, 16173,
       34121, 34314, 34634, 36057, 49164, 33971, 30005, 32828,   481,
        7460,  5388, 37058, 42619, 20441, 37511,  5287,  5429, 46809,
       11143, 49259, 48164, 26564, 41637, 25229, 30016,  9928,  6130,
       15018, 43865, 35862, 18083, 39235,  2444,  5479,  7373, 23200,
       18477, 46039,  1220, 37432, 16320,  9253, 10966, 25707, 26396,
       44250, 33688, 46988, 27749, 45931,  3452, 49006, 32196, 27893,
       26321, 19303, 25563,  7082, 25893, 25539, 10902, 44815, 25987,
       42914, 41754, 33782, 29130, 19892, 35657, 24509, 45087, 27722,
       26065, 13074, 28631,  4626, 48924, 47822, 29509, 10296, 47374,
       12897, 37744, 19603, 23850, 32041, 37746, 35460,  8551,  2686,
       32045,  9166, 32698, 33157, 26246, 29177, 22381, 30289, 28872,
       23887, 18144, 41007, 10022, 22889, 39978,  6481, 34036, 34515,
       31871, 12782, 17450,  6832, 41000, 26712,  6838, 12564, 15196,
        4680, 20601, 13243, 48942,  3921, 34008, 37691, 38369, 18978,
       28805, 31404, 24829, 29035, 46779, 44222, 34529,  4714,  9160,
       43718, 14213, 23406,  4763, 19099, 28227, 10580, 12478, 18056,
       28417, 24819,  7312, 15709, 38277, 37035, 46361, 20408, 18300,
       21227, 47962,  8428, 49486, 32322, 20144, 17707,  3488, 46914,
         710, 15908,  5077, 46176, 17157, 41029, 24359, 13804, 29656,
       48840, 38565, 11139, 37428,   363, 42734,  7345, 45933, 14986,
       46427, 11073, 48189,  5167, 32350,  9464, 14074, 45385, 23578,
       46621,  5172, 43543, 25976, 25921, 38011, 41905, 25975, 14033,
       30935, 22351, 28627, 37217, 43654, 10939,  5160, 24780, 43447,
       21424, 36434, 25485, 46164,  5742, 30963, 16004, 19610, 38290,
        2649, 12993, 40896, 17178, 45681, 49218,  4429, 31107, 45274,
       24801, 30475, 28363,  1900, 12831, 45671, 15686,  2574,  6784,
       25928, 30951, 19550, 20743,  2365,  6119, 22669, 13486, 29256,
       48009, 46824, 42912, 25096, 39370, 40185, 48020, 45801, 49160,
       37516,  7910, 46483, 43676, 34691, 40849, 26374, 18520, 18533,
       27640, 36389, 44095,  5228, 11045,  6206,  8435, 33544, 45582,
         519, 39399, 42659, 47025, 35011, 45466, 42163, 47649, 43342,
       18970, 11272, 33936, 44220,  8687,  8108, 26144, 36569, 27237,
       38364,  6889, 20632, 26113, 35996, 24983, 24945, 24989, 32359,
       25059, 41453, 18869, 36495, 10474,  1370, 46294, 44378, 32382,
       36513,  9649, 40831, 31179,  2013,  1956, 15082, 42269, 17046,
        9773, 40859,  2225, 38099, 42045,  1718, 40086, 10871, 25682,
       20466, 10488, 38648,  1240, 45333, 36305, 29157, 35912, 27398,
       19974, 41530, 33628, 47054, 29215, 31715, 21145, 29360, 25478,
       49157,  1049, 37665, 46838, 45281, 23334, 21357, 47385, 28475,
       36378, 23452,  4235, 46876,  8617, 12992, 47010, 32643, 25854,
       21798, 27476,  5358, 35185,  9170, 28965, 44226, 29388, 33408,
         561, 28106,  5813, 14181,  2780, 37146, 46643, 41979, 11450,
        5934, 26899,  2615,  4768, 34461,   184, 45693, 30374, 38304,
       36166, 22595, 16908, 33419,  9101, 25092, 11687, 39725,  7212,
       31658,   605, 18611, 29460,   604, 18192,  1385, 18502, 10242,
       29646, 21022, 46701, 29773,  5712, 27064,  3014, 34818, 43453,
       39613, 38889, 44165, 24762, 44088, 20852, 17134, 11555, 36038,
       43752, 27245, 20188, 43975, 26678, 44176, 27391, 39377, 17261,
        5345, 21123,  6135, 46156, 47106,  3610, 22034, 18681,  3490,
       18665, 18652, 25454, 29446, 18594, 42698,  2262,  3613, 29800,
       25066, 22357,  9724, 30020, 18088,  2718,  7671, 24896, 30329,
       38321, 14431, 34726, 35012, 29195,  3723, 12639, 17326, 28291,
       12662, 35381, 28453, 39851, 12813,  4283, 30944, 44289, 25919,
       42397, 36690, 39998, 43094, 13094, 40061, 10539, 38663, 18926,
        7049,  3745,  7086, 29179, 12433,  8152,   160, 16948, 15258,
       16558, 37704, 32186, 16806, 41952,  8533, 15226, 24261, 45175,
       15462, 31855,  1380, 37843, 45208, 41897, 15802, 15698,   671,
       48984, 15195, 49003, 45199, 37764, 33681,  8892, 46991, 44130,
       32621, 30586, 20167, 26432,  5329, 31040, 24688, 32154, 20150,
       20151, 27580,  3422, 44721, 46874,  1387, 38961, 24684, 18514,
       34139, 12094, 30628, 45903, 23840, 10297, 25374, 49280, 15881,
       20194, 29527, 10426, 22807, 39747, 25884, 22796, 23379,  9129,
       44238, 14702, 21773, 21632,  6747, 38753, 25953, 19486, 49395,
       33206, 23848, 32653, 39879,   936,  6876,  9175, 47682,  1267,
       27979, 10181, 30704, 16977, 45329, 49494, 35072,  8706, 33594,
       49437, 13301, 48387,   465, 31791, 28995, 40890, 35545, 33992,
       45126, 44270, 26665, 14375, 20962,  8864, 25143, 22292, 33020,
       48759, 24126, 14349, 43719, 14334, 24428, 24210,  8346, 42587,
       26781, 20704, 37495,  2445, 23597,  9983, 16059, 31375, 11305,
       26968,  2555, 40670, 34730, 15173, 11866, 48260, 18287, 23031,
       40683,  3088, 23508, 37707, 24512, 21447, 45993, 26195,  5877,
       30205, 46538]), array([    4,    47,    62,    76,   109,   139,   160,   184,   189,
         191,   221,   245,   261,   309,   324,   327,   350,   373,
         377,   390,   403,   427,   445,   481,   519,   522,   531,
         548,   549,   569,   604,   605,   626,   667,   710,   730,
         755,   771,   787,   805,   820,   863,   881,   933,   964,
        1003,  1024,  1036,  1047,  1049,  1071,  1097,  1106,  1132,
        1153,  1172,  1204,  1219,  1220,  1245,  1251,  1267,  1363,
        1370,  1371,  1380,  1386,  1387,  1388,  1467,  1496,  1545,
        1784,  1849,  1900,  1956,  1959,  1982,  1989,  2013,  2017,
        2021,  2089,  2096,  2114,  2146,  2151,  2156,  2174,  2177,
        2206,  2250,  2257,  2327,  2329,  2365,  2444,  2445,  2533,
        2555,  2558,  2566,  2573,  2594,  2615,  2637,  2649,  2658,
        2686,  2775,  2780,  2781,  2795,  2797,  2856,  2893,  2905,
        2917,  2984,  3033,  3060,  3096,  3105,  3144,  3233,  3279,
        3298,  3309,  3318,  3327,  3366,  3392,  3452,  3488,  3490,
        3501,  3522,  3535,  3610,  3612,  3613,  3665,  3687,  3708,
        3723,  3848,  3865,  3871,  3917,  3921,  3938,  3971,  4002,
        4017,  4196,  4235,  4237,  4244,  4255,  4336,  4346,  4360,
        4417,  4429,  4534,  4554,  4614,  4626,  4669,  4700,  4714,
        4718,  4763,  4804,  4807,  4808,  4816,  4847,  4879,  4914,
        4923,  4931,  4935,  4944,  5044,  5047,  5053,  5077,  5136,
        5148,  5160,  5172,  5196,  5228,  5251,  5287,  5298,  5328,
        5337,  5345,  5378,  5388,  5429,  5430,  5465,  5478,  5479,
        5495,  5529,  5549,  5581,  5599,  5742,  5755,  5817,  5874,
        5877,  5880,  5921,  6000,  6009,  6061,  6108,  6130,  6131,
        6161,  6189,  6206,  6279,  6312,  6348,  6359,  6370,  6449,
        6455,  6555,  6565,  6568,  6640,  6655,  6664,  6711,  6724,
        6725,  6727,  6732,  6742,  6747,  6756,  6766,  6771,  6784,
        6797,  6832,  6833,  6876,  6888,  6889,  6910,  6922,  6971,
        6998,  7027,  7040,  7043,  7049,  7082,  7086,  7113,  7161,
        7170,  7178,  7212,  7217,  7224,  7273,  7302,  7315,  7345,
        7357,  7364,  7373,  7422,  7460,  7513,  7534,  7563,  7581,
        7667,  7671,  7724,  7760,  7764,  7797,  7824,  7836,  7870,
        7910,  7926,  7946,  7965,  7968,  8039,  8057,  8086,  8108,
        8118,  8152,  8165,  8201,  8246,  8282,  8301,  8339,  8341,
        8385,  8428,  8435,  8441,  8442,  8477,  8533,  8580,  8587,
        8617,  8646,  8654,  8678,  8687,  8700,  8722,  8766,  8864,
        8892,  8904,  8922,  8946,  8965,  8973,  9019,  9032,  9063,
        9069,  9101,  9102,  9129,  9138,  9160,  9170,  9231,  9253,
        9317,  9334,  9359,  9376,  9381,  9395,  9429,  9440,  9462,
        9464,  9530,  9552,  9573,  9603,  9636,  9649,  9653,  9771,
        9773,  9788,  9827,  9877,  9921,  9928,  9945,  9968,  9971,
        9983,  9990, 10001, 10005, 10022, 10041, 10056, 10093, 10181,
       10215, 10219, 10236, 10239, 10242, 10245, 10283, 10296, 10303,
       10345, 10358, 10377, 10415, 10426, 10488, 10539, 10555, 10573,
       10588, 10602, 10608, 10621, 10704, 10826, 10854, 10860, 10863,
       10871, 10872, 10877, 10884, 10910, 10927, 10939, 10946, 10971,
       10983, 11044, 11045, 11054, 11055, 11068, 11073, 11139, 11143,
       11156, 11221, 11272, 11305, 11322, 11381, 11405, 11450, 11460,
       11468, 11489, 11504, 11518, 11557, 11563, 11564, 11576, 11583,
       11621, 11682, 11752, 11794, 11795, 11836, 11953, 11981, 11983,
       12040, 12093, 12181, 12214, 12237, 12261, 12286, 12287, 12289,
       12307, 12374, 12386, 12421, 12433, 12464, 12484, 12505, 12553,
       12564, 12624, 12639, 12648, 12649, 12683, 12685, 12707, 12711,
       12712, 12738, 12743, 12768, 12782, 12784, 12788, 12831, 12837,
       12918, 12956, 12961, 12972, 12983, 13034, 13052, 13074, 13094,
       13150, 13208, 13230, 13238, 13243, 13261, 13263, 13279, 13324,
       13334, 13365, 13444, 13446, 13452, 13453, 13457, 13486, 13498,
       13541, 13543, 13553, 13564, 13584, 13588, 13609, 13617, 13714,
       13747, 13783, 13804, 13840, 13875, 13916, 13963, 13989, 14015,
       14033, 14040, 14047, 14064, 14067, 14074, 14122, 14137, 14181,
       14183, 14213, 14221, 14276, 14293, 14307, 14431, 14441, 14449,
       14456, 14498, 14577, 14601, 14615, 14674, 14702, 14718, 14739,
       14760, 14851, 14957, 15018, 15042, 15050, 15081, 15082, 15084,
       15161, 15165, 15172, 15173, 15195, 15196, 15210, 15211, 15217,
       15258, 15297, 15431, 15462, 15469, 15515, 15520, 15527, 15555,
       15560, 15607, 15634, 15669, 15673, 15686, 15698, 15709, 15722,
       15789, 15802, 15866, 15879, 15886, 15888, 15907, 15908, 15924,
       15925, 15935, 15967, 15994, 16004, 16051, 16106, 16163, 16173,
       16175, 16220, 16253, 16303, 16339, 16383, 16459, 16479, 16521,
       16526, 16557, 16592, 16608, 16674, 16726, 16730, 16731, 16746,
       16780, 16806, 16821, 16841, 16856, 16894, 16908, 16910, 16948,
       16970, 16977, 16994, 17007, 17028, 17046, 17077, 17082, 17134,
       17150, 17157, 17178, 17217, 17246, 17265, 17305, 17413, 17422,
       17444, 17445, 17450, 17553, 17555, 17608, 17645, 17667, 17698,
       17750, 17803, 17853, 17893, 17924, 17928, 17932, 17933, 17948,
       17960, 17983, 17986, 18025, 18033, 18056, 18078, 18083, 18088,
       18117, 18178, 18191, 18192, 18199, 18269, 18321, 18366, 18370,
       18414, 18419, 18477, 18479, 18480, 18514, 18518, 18520, 18531,
       18533, 18579, 18588, 18594, 18611, 18617, 18652, 18665, 18681,
       18721, 18734, 18762, 18776, 18854, 18869, 18875, 18893, 18918,
       18926, 18927, 18996, 18998, 19053, 19055, 19099, 19138, 19159,
       19203, 19213, 19372, 19386, 19402, 19404, 19462, 19477, 19511,
       19518, 19527, 19530, 19545, 19550, 19603, 19610, 19625, 19632,
       19730, 19749, 19764, 19774, 19790, 19835, 19873, 19892, 19942,
       20013, 20090, 20092, 20095, 20120, 20126, 20142, 20144, 20192,
       20211, 20251, 20253, 20259, 20294, 20299, 20363, 20385, 20408,
       20441, 20443, 20466, 20492, 20506, 20536, 20546, 20600, 20601,
       20611, 20630, 20632, 20698, 20704, 20731, 20743, 20765, 20815,
       20816, 20852, 20859, 20898, 20921, 20927, 20956, 20982, 21022,
       21043, 21080, 21082, 21123, 21145, 21159, 21160, 21167, 21198,
       21212, 21227, 21256, 21283, 21284, 21323, 21357, 21374, 21411,
       21414, 21424, 21447, 21546, 21588, 21618, 21632, 21677, 21681,
       21700, 21729, 21773, 21786, 21903, 21915, 21921, 22194, 22208,
       22223, 22282, 22292, 22306, 22352, 22357, 22381, 22394, 22427,
       22448, 22462, 22550, 22557, 22593, 22595, 22683, 22709, 22718,
       22720, 22773, 22775, 22807, 22843, 22889, 22935, 22947, 22983,
       23018, 23031, 23036, 23038, 23065, 23071, 23109, 23138, 23172,
       23200, 23218, 23297, 23298, 23301, 23323, 23334, 23379, 23406,
       23452, 23508, 23525, 23576, 23578, 23596, 23604, 23605, 23613,
       23641, 23665, 23680, 23807, 23814, 23834, 23840, 23848, 23887,
       23894, 23916, 23933, 23956, 23970, 24010, 24047, 24091, 24166,
       24197, 24207, 24208, 24210, 24279, 24315, 24339, 24358, 24359,
       24389, 24428, 24438, 24439, 24509, 24516, 24599, 24634, 24655,
       24733, 24739, 24760, 24778, 24780, 24790, 24819, 24829, 24835,
       24857, 24870, 24879, 24934, 24971, 24983, 24989, 25023, 25071,
       25092, 25096, 25136, 25139, 25143, 25213, 25260, 25275, 25299,
       25360, 25374, 25454, 25459, 25470, 25478, 25490, 25498, 25539,
       25563, 25595, 25628, 25663, 25682, 25707, 25753, 25776, 25783,
       25854, 25877, 25884, 25893, 25907, 25921, 25925, 25951, 25953,
       25962, 25987, 25991, 26065, 26084, 26113, 26144, 26186, 26219,
       26263, 26269, 26278, 26338, 26374, 26394, 26396, 26397, 26402,
       26408, 26414, 26433, 26475, 26530, 26564, 26650, 26665, 26720,
       26750, 26771, 26781, 26792, 26848, 26894, 26935, 26951, 26964,
       26975, 26984, 27033, 27060, 27062, 27064, 27136, 27168, 27178,
       27179, 27218, 27231, 27237, 27333, 27355, 27360, 27391, 27403,
       27416, 27427, 27476, 27536, 27570, 27645, 27692, 27697, 27698,
       27725, 27734, 27749, 27753, 27781, 27817, 27827, 27829, 27842,
       27847, 27854, 27867, 27917, 27979, 27982, 27991, 27997, 28059,
       28124, 28130, 28143, 28148, 28162, 28203, 28219, 28227, 28258,
       28274, 28291, 28310, 28363, 28392, 28397, 28417, 28453, 28475,
       28478, 28551, 28554, 28627, 28687, 28696, 28755, 28791, 28805,
       28840, 28858, 28872, 28879, 28880, 28903, 28965, 29018, 29030,
       29035, 29042, 29082, 29109, 29123, 29130, 29157, 29177, 29179,
       29195, 29202, 29215, 29244, 29245, 29259, 29283, 29358, 29373,
       29388, 29407, 29444, 29480, 29509, 29518, 29527, 29577, 29581,
       29592, 29606, 29612, 29616, 29626, 29631, 29651, 29656, 29681,
       29766, 29800, 29817, 29835, 29853, 29864, 29904, 29954, 30005,
       30049, 30113, 30128, 30160, 30171, 30213, 30232, 30289, 30374,
       30405, 30433, 30475, 30494, 30531, 30575, 30586, 30619, 30624,
       30628, 30648, 30653, 30723, 30738, 30780, 30788, 30789, 30837,
       30935, 30944, 30951, 30952, 30963, 30998, 31001, 31015, 31052,
       31074, 31179, 31208, 31235, 31247, 31287, 31295, 31326, 31342,
       31360, 31410, 31419, 31424, 31495, 31525, 31558, 31597, 31607,
       31608, 31624, 31658, 31673, 31681, 31715, 31728, 31763, 31769,
       31855, 31871, 31958, 31986, 31990, 32008, 32045, 32105, 32117,
       32139, 32140, 32186, 32196, 32219, 32223, 32239, 32250, 32297,
       32339, 32345, 32350, 32359, 32384, 32394, 32450, 32542, 32599,
       32621, 32643, 32645, 32653, 32671, 32736, 32757, 32761, 32773,
       32775, 32783, 32809, 32828, 32887, 32925, 33020, 33064, 33178,
       33187, 33227, 33229, 33296, 33404, 33408, 33412, 33419, 33432,
       33469, 33471, 33538, 33562, 33586, 33598, 33653, 33681, 33687,
       33688, 33721, 33736, 33740, 33744, 33751, 33755, 33782, 33784,
       33788, 33791, 33822, 33826, 33861, 33863, 33935, 33936, 33943,
       33946, 33992, 34008, 34036, 34039, 34053, 34054, 34091, 34097,
       34104, 34116, 34121, 34131, 34169, 34174, 34193, 34257, 34262,
       34266, 34283, 34288, 34314, 34389, 34395, 34405, 34426, 34437,
       34460, 34515, 34529, 34555, 34634, 34657, 34659, 34679, 34726,
       34818, 34840, 34842, 34885, 34890, 34935, 34942, 34999, 35002,
       35011, 35012, 35074, 35128, 35133, 35173, 35185, 35188, 35209,
       35213, 35255, 35257, 35262, 35323, 35381, 35442, 35460, 35515,
       35519, 35588, 35657, 35779, 35862, 35895, 35932, 35944, 35957,
       35996, 36021, 36023, 36038, 36057, 36060, 36084, 36111, 36130,
       36177, 36179, 36183, 36211, 36301, 36336, 36353, 36364, 36377,
       36389, 36396, 36401, 36411, 36429, 36434, 36450, 36495, 36524,
       36539, 36541, 36561, 36569, 36572, 36583, 36605, 36674, 36690,
       36700, 36708, 36795, 36809, 36876, 36906, 36938, 36948, 36959,
       37035, 37082, 37122, 37123, 37146, 37169, 37191, 37213, 37217,
       37289, 37304, 37322, 37428, 37432, 37495, 37501, 37511, 37516,
       37611, 37620, 37691, 37731, 37737, 37744, 37746, 37764, 37784,
       37810, 37831, 37863, 37886, 37927, 37941, 37948, 37964, 37988,
       38006, 38011, 38036, 38043, 38058, 38079, 38082, 38099, 38128,
       38165, 38166, 38188, 38208, 38264, 38277, 38290, 38321, 38347,
       38348, 38364, 38369, 38392, 38416, 38435, 38452, 38456, 38481,
       38519, 38541, 38565, 38568, 38648, 38654, 38663, 38720, 38733,
       38756, 38822, 38866, 38875, 38879, 38960, 38970, 38982, 38995,
       38996, 39047, 39057, 39060, 39069, 39071, 39153, 39198, 39200,
       39229, 39235, 39280, 39315, 39342, 39370, 39377, 39401, 39406,
       39458, 39465, 39475, 39501, 39519, 39561, 39575, 39613, 39629,
       39655, 39675, 39696, 39712, 39725, 39735, 39851, 39863, 39874,
       39879, 39895, 39923, 39939, 39946, 39950, 39994, 40015, 40086,
       40115, 40127, 40128, 40181, 40185, 40194, 40211, 40247, 40257,
       40273, 40302, 40340, 40382, 40420, 40583, 40588, 40628, 40663,
       40668, 40763, 40777, 40816, 40823, 40831, 40849, 40879, 40886,
       40896, 40928, 40933, 41000, 41010, 41021, 41029, 41032, 41054,
       41124, 41164, 41166, 41168, 41179, 41209, 41221, 41245, 41268,
       41289, 41308, 41350, 41365, 41425, 41432, 41438, 41447, 41453,
       41470, 41500, 41522, 41526, 41530, 41637, 41654, 41718, 41744,
       41745, 41754, 41765, 41785, 41790, 41797, 41818, 41827, 41829,
       41848, 41905, 41952, 41979, 42034, 42047, 42049, 42086, 42163,
       42185, 42253, 42269, 42270, 42295, 42310, 42339, 42368, 42396,
       42517, 42525, 42580, 42593, 42623, 42659, 42669, 42698, 42722,
       42734, 42858, 42861, 42867, 42912, 42914, 42926, 42953, 42978,
       42992, 43074, 43077, 43094, 43173, 43178, 43180, 43187, 43212,
       43222, 43242, 43272, 43296, 43378, 43419, 43447, 43453, 43464,
       43548, 43582, 43622, 43676, 43715, 43718, 43752, 43761, 43775,
       43781, 43892, 43936, 43943, 43976, 43991, 43999, 44005, 44038,
       44062, 44089, 44125, 44130, 44138, 44155, 44165, 44220, 44222,
       44226, 44238, 44249, 44250, 44260, 44289, 44329, 44336, 44345,
       44369, 44393, 44444, 44446, 44463, 44492, 44506, 44522, 44580,
       44643, 44659, 44692, 44714, 44715, 44755, 44785, 44815, 44821,
       44876, 44937, 44948, 44949, 44996, 45087, 45101, 45115, 45126,
       45157, 45164, 45169, 45175, 45184, 45204, 45208, 45265, 45274,
       45329, 45333, 45369, 45385, 45416, 45451, 45466, 45498, 45510,
       45528, 45552, 45559, 45582, 45623, 45629, 45654, 45671, 45705,
       45754, 45790, 45814, 45839, 45855, 45879, 45884, 45903, 45931,
       45933, 45936, 45953, 45959, 45975, 45982, 45993, 46004, 46028,
       46039, 46108, 46125, 46176, 46209, 46232, 46249, 46283, 46294,
       46297, 46361, 46427, 46432, 46436, 46437, 46465, 46483, 46502,
       46513, 46525, 46538, 46555, 46561, 46573, 46598, 46615, 46621,
       46643, 46647, 46701, 46702, 46719, 46743, 46779, 46809, 46824,
       46838, 46876, 46914, 46983, 46988, 47065, 47106, 47130, 47141,
       47148, 47165, 47184, 47190, 47211, 47226, 47277, 47290, 47302,
       47315, 47333, 47345, 47349, 47358, 47360, 47374, 47385, 47401,
       47505, 47520, 47558, 47568, 47605, 47649, 47682, 47691, 47697,
       47705, 47750, 47776, 47777, 47794, 47804, 47822, 47834, 47857,
       47879, 47952, 47962, 47977, 47981, 47989, 48009, 48020, 48070,
       48097, 48100, 48114, 48158, 48164, 48189, 48241, 48242, 48271,
       48273, 48309, 48353, 48365, 48387, 48389, 48392, 48420, 48426,
       48474, 48478, 48503, 48512, 48519, 48612, 48656, 48672, 48676,
       48679, 48692, 48696, 48703, 48706, 48707, 48713, 48731, 48765,
       48802, 48846, 48854, 48867, 48881, 48883, 48902, 48924, 48925,
       48937, 48942, 48972, 48984, 48994, 49006, 49114, 49128, 49131,
       49157, 49159, 49160, 49163, 49164, 49214, 49236, 49246, 49248,
       49254, 49259, 49266, 49280, 49406, 49456, 49461, 49469, 49486,
       49494, 49496, 49499]), array([42992, 47211, 40588, 17077,  3501, 25951, 45629, 25907, 34257,
        4935, 10377, 36060, 44345, 34193, 11563, 25360, 12683, 13238,
       29259, 46004,   626, 38347, 42086, 36084, 13875, 16856,  9334,
       26650, 35519, 19203, 19873, 39069,  9636, 38995, 20859, 44785,
        8973, 26186, 26084, 20698, 35932,  8385, 46028, 21323, 36177,
        7946, 38970, 33064, 31052, 47520, 12553, 43212, 13453, 11752,
       43419,  5755, 29245,   964, 14601, 30531, 34266, 41797, 41500,
        3708,  2257, 10884, 48846, 47148, 47190, 16821, 10358, 10236,
       17422, 45953, 35074, 40115, 17928, 39675, 48881, 36429, 15469,
       24835, 45754,  2329, 23138, 36809, 24760, 24516, 18579, 44062,
       47794, 48241, 32599, 36674, 33751, 31287, 20765,  4914,   221,
       36524,  3105,  8722,  1496, 25628, 17007,  6655,  8201,  5047,
       14064, 30405,  7534,  3033, 14183, 24339, 14307,   191,  4944,
       29109, 23172, 20443, 39696, 41350, 19942, 47558,  7422, 39153,
       49236,  3392, 15722, 32250, 19545,  9381, 23916, 10877, 10704,
       23301, 39561, 15515, 24438, 38866,  4816, 44444, 26263, 41654,
       28879, 28858, 49469, 31624,  6455, 26402, 41522, 36938, 15297,
       41425, 39950, 10283, 41179, 48389,  6797, 10005, 37927, 12289,
       27360,  4002,  2096, 13446, 24279, 12738, 47981, 29766, 33653,
       21915,  1363, 13230,  9971, 10041, 29626, 36411, 45451, 25470,
       22947, 24870, 21677, 21681, 40194, 12374, 38128, 13457, 45498,
       47349, 12040, 28148, 36605,  9552, 40879, 10215, 46702,  7836,
        1047, 35515, 43242, 23018, 36583, 20142, 29835, 16303, 15555,
       19835, 36572, 39071, 44714, 23933, 41021, 40181, 42953, 12649,
       30738, 17853, 18918, 10983, 12386, 34679, 43173, 34395, 35002,
       48713, 20546,  1003, 11836, 40628, 46249, 10056, 23613, 39874,
       11468, 11489, 21167, 34935, 24091, 48696, 24166,  2905, 29283,
       40583,  8246, 16994, 45982,  5053, 27168, 13541, 34053, 11794,
       13564,  3871, 47977, 30494, 23970, 37964, 16731,    62, 42580,
       45959, 11221, 29030, 13324, 13365, 17667, 24739, 27842, 29082,
       49254, 16521, 43999, 18269, 35442, 16526, 23576, 18033,  1545,
       18199, 15907, 28397, 35255, 34942, 47333, 26894, 44369, 30788,
        6910,   324, 35128, 40302, 28143,  9603, 10245, 32542,  1386,
       47345, 19477, 31342, 28903, 10863, 46436,  3279, 41745, 20506,
       47776, 37988, 38720, 20630, 20731, 41221, 45552,  5817, 20898,
