       35207, 39946, 25438, 11103, 46800, 28681, 49263, 30665,   316,
       41276,  7370, 44268, 11072, 22526, 11104, 47948, 34685, 49353,
       28391,  2696, 11682, 35782,  7049, 19723, 44206, 44205, 35808,
       25274, 40602, 46652,  7074, 35099,  2698,  2154, 19732, 46627,
       32427, 46621, 30654, 47485, 19263, 28199, 18330, 44170,  6106,
       44232, 46681, 11801, 40762, 22975, 44244, 19371, 30646, 11745,
       11846, 18419,  6382, 11694,    20,  3800,  3810, 35056, 40798,
       11898, 30642, 19690, 22936, 28276, 19706, 11697, 32296,  7126,
       40547,  3885,  3945, 22755, 35161, 40420, 12211, 22734, 47471,
       11457,  6020, 34720, 12247, 40443, 12248, 47936, 12261, 22703,
       11445, 24485, 49364, 34837, 46528, 12295, 18133, 23183, 25357,
       23141,  3709, 19808, 44974, 34773,    93, 40526, 22841, 28161,
       44160,  7142, 30600, 34762, 23116, 44153, 40510,   115,  6057,
       18200, 25313, 34752, 11551, 12136,  7167, 19244, 40461, 11524,
       18176, 10957,  5900, 49300, 31275, 22187, 45114, 44795, 39739,
        5859,  3557, 47669, 13257, 39738, 13136,  4234,  7584, 28878,
       10741, 19093, 27670, 25198, 19654, 10852,  4250, 32781, 28810,
       36310, 22356, 13332,  7579, 27650, 17676, 32791, 45106, 36254,
        4311, 27702,  2455, 32812, 41558,  1946, 10664, 17659, 46852,
        4259,  4212,  2442, 36334,  2441, 25548,   453, 32868, 25200,
        7475, 17655, 32040,  2446, 22417, 28865, 10794, 17682, 41567,
       25550,  2445, 13334, 41519, 23343, 12963,  3535, 12967, 27647,
       20034, 32920, 25523, 20067, 23405, 48033, 12983,  7587, 19655,
         433, 10809, 43846,  1980, 18043, 28147, 30650, 39421, 21601,
       45766, 15517, 25156, 12067, 12068, 26975, 23244, 20171,  7716,
       10953, 32442, 28460, 45654, 35489,  1286, 17305, 33348, 20413,
       35301, 37880, 23364,  8342,   967, 30601, 36960,  3681, 33364,
       38579,  5858, 48766, 48268, 18211, 16360,  1169, 19454, 16658,
       15017, 38411, 46561, 45008, 18169,  5006, 32527,  5787, 13723,
       30025, 16384, 33516,  1638, 18435, 38354, 10441, 14957, 40246,
       40256, 43217,  9429, 39348, 31401, 20520, 37068,  4300, 40214,
       29452,  5104, 21558, 14727,  9604,  2999, 24601, 37294, 11552,
       46580, 21534, 37235, 48104,   658,  3541, 40464, 42378,  9551,
        8209,  3693, 48353, 23487, 27656, 37162, 22638, 21508,  1655,
       36324,  3172, 31691, 17218, 24689, 26433, 44009, 33215,  7430,
       12897,  2095, 31163, 45096,  5916, 26225,  8017, 27679, 14242,
       17862, 29834, 43077, 47113, 46243,  5281, 38192, 39920, 15221,
       15847, 47849,  1481, 11406, 35005,  9925, 38857,  3028, 43272,
       13358,  8578,  9286, 28346, 29170, 19021, 28329,  6008, 44944,
       12949,  2194, 35068, 28763, 20025, 14106, 11762, 19141, 39551,
       26239,  3051, 42578,  8737, 30892, 34358, 12928,   374, 11834,
       23322, 43056, 41338, 30227, 19878, 30929, 48011, 34147, 47996,
       38844, 39129, 29257, 37756, 32275, 19039,  7073, 24937, 19731,
       13306,  6501, 11109, 40856, 49181, 10228, 26437, 31668,   653,
        6881, 27003, 10234,  9371, 14559, 41687, 28052, 32245, 29744,
       20705, 16261, 33345, 26170, 39127, 20575, 32983, 14330, 14334,
       17549, 44719, 10905, 31920, 32695, 25463, 19429,  5498, 10177,
       41575, 22912, 25573, 11388, 42894, 25449, 19235, 38239, 10554,
       41657, 11083, 20375, 39949, 46020, 42168,  4022, 43855, 29009,
       42619,  2974, 15294, 38121, 35970, 30069, 46530, 30836, 44884,
       46859, 23998, 34029, 37738, 37724, 35796, 44918, 40810, 24038,
       47624,  7624, 22152,  8805, 28924,  3759, 19341, 36381, 26227,
        8769, 36359, 39531, 42986, 43001, 26280, 24101, 16048, 16220,
       11454, 19737, 12008,  9189, 26616, 20190,  5048, 28832, 19809,
       31208, 49038, 18831, 28117, 11545, 40472, 26108, 23924, 26512,
       12079, 49422, 26122, 40525,   595, 37850, 30071, 30355, 18259,
       42836, 40862,  1138, 36507, 17923, 38664, 24337, 11219, 32810,
        3356, 10813, 47671, 27985,  9667,  4674,  3287, 14900, 45150,
       38352,  4485, 36671,  2460, 36955, 41412,  9581, 47303, 38767,
       24587, 22559, 47592, 19187, 44642,  3331, 31354, 31746, 24463,
        1967,  4522, 48995, 24825, 10887,  5986, 20397, 17931,  1650,
        4683, 48882,  8159,  2598, 31693, 27994, 46102, 10061, 30693,
       17050, 31117, 41856, 39873, 17206, 24311, 41207, 19436, 24988,
       18114, 35319, 27749,  5902, 11174, 12315, 42286, 40082, 42525,
       42056, 10339, 17890, 32569,  2619,  8021, 20412, 43410, 12380,
         438, 38911, 31871, 24411, 11158, 24842, 28805, 16839, 11010,
       19538, 37831, 45066, 22689,  3318, 19769, 38631, 11160,  7714,
       42254,  4731, 42264,  4266, 38692, 31344, 25245, 11727, 47240,
       21832, 29217, 10998,  3041,  3819,  5676, 43052,  1422, 46966,
       46888, 37505, 47789, 46382, 16047, 27208, 46876, 12862, 16942,
       22877,    69,  1512,  1328, 32656,  1510, 49118,  4105, 36132,
       11661,  5635, 24936, 47517, 38784, 25454, 25081, 46411, 23609,
       34843, 25560, 19648, 44895, 23856, 16423, 26726, 38516, 26878,
       48750, 22780, 24693, 28012, 41456, 29501, 44996, 37258, 26860,
        9526,  2579, 42698, 46861, 22807,  1859, 41467, 45657,  3699,
        6317, 32816, 30970, 18111, 12117, 13562,  3215, 30657,  8259,
        9620, 40394, 10406,  4558,  9964, 42912, 22715, 24391, 35366,
       22458,  4642, 10418,  2214,  4913,  4026, 43323,  9928, 38861,
        4897, 10590, 19897, 12687,  9231, 25366,  9319, 41366,  3993,
       44331,  4575, 17033, 44106,  5836, 15951, 39713, 37191, 13202,
       39345, 10791, 17826, 34184,  3799, 48686, 43513, 14384, 43859,
       17576,  8780, 39571, 19463, 19568, 14385, 45479, 14401, 24778,
       24637,  1196, 45419, 22612, 35298,  1317, 19558, 47811,  7336,
        1521, 39197, 12123, 10879, 28970, 41182,  6603, 41709,  9696,
       19780,  7147, 26479,  7304, 26505,  1268, 32893, 39425, 20459,
       35638, 13916, 36623, 34836, 26845, 49259, 47012, 14876, 48493,
       45717, 47755, 26806, 39800, 13744, 21003, 31557, 35044,  8447,
        1726,  3452, 39958, 12793, 38399, 36648, 47302, 43548, 25547,
       44131, 16621,  5489, 36467, 43249, 30128, 34361,  8617,  2962,
        2907, 26047, 16351, 37514, 19980,  8006, 17378, 17643, 16126,
       30300, 36710, 26174, 48206, 20299,  1613, 42507, 41230, 13977,
       22921, 21058, 26664, 23189,   745, 46606, 28840,  9235, 11701,
       32891, 27645, 27499, 37799,  6312, 49357, 48619, 21029, 28898,
       41694, 33192, 22796, 41031,  3935,   759, 38022, 23708, 28310,
       46393, 14985, 33563, 10345, 11975,  6588, 10357, 31625, 11073,
       27852,  9564, 21949, 15083, 44709, 40861, 39890, 12905,  5299,
       31125, 11037,  9621, 41334, 28536, 27440, 25015, 15389,  3451,
       41882, 16361, 35655,  2693,  5721, 46963, 34286,  8440, 16576,
       33519, 29470, 21486, 45371, 38254, 25280,  1668, 46723, 25915,
       16734, 42330, 23700, 42246, 44334, 42206, 14447, 19329, 13825,
       42178, 40820, 31664, 46044,  4629, 24924,   780, 49376, 48121,
       17279, 39600, 24138, 22208, 28027, 20921, 30790, 13115, 20079,
       47508, 10951, 46826, 27971, 34575, 12869,  5931, 28622, 11786,
       15938, 27950, 19424, 46473, 43020, 19961, 37757, 33826, 29801,
       24243,  2837, 24599, 46194, 47384, 22036, 37337, 39432, 49016,
       42782, 28943, 15725, 40382, 32979, 11150, 29131, 36082, 11029,
        5923, 11978, 22022,  7883,   689,  9440,  2417, 34851,  9624,
       46453, 29435,  4155, 45263, 14644, 23566, 49352, 13407, 33207,
       27565, 18012, 48180,  7681, 32937,   492, 39276, 41690, 22281,
       13200, 46513, 43467, 25538,  4428, 47330, 33157, 47326, 48953,
        4437, 18573, 33620, 46655, 18817, 47167,  9406, 43023, 37276,
        9342, 30768, 15674, 37669, 37848,  6801,  9403,  8570, 31628,
       24072, 15342, 25476, 37629, 27420, 48666, 17779, 17030,  8764,
       22407, 14725, 12513, 34070,  3310, 19149, 10327,  9786, 11316,
       44444,  8383,  3324,  3938, 38674, 36225, 23709,  9066, 25071,
       41596,  9232, 19386, 35321,  6205, 24626,  7434, 42938, 47697,
       15315,  1416, 24772,  3639, 33504,  2878, 13448,  2435, 37069,
       23868, 43324, 27924, 20812, 46472, 18887, 44370, 43275, 28409,
       30598,  6535,  7733, 15392, 42824, 36821,  5157, 14791, 33028,
       10826, 45168, 16695,  1818, 41612, 38502, 46418, 29241, 42871,
       25556, 46592,   898, 23612, 40411, 24847, 17734, 18194, 45752,
        8051, 34289, 18756, 31638, 18839,    48, 26572, 47775,  8083,
       14795, 25944,  7756, 31193, 16149, 21871, 47982, 26359, 44198,
        1051, 30850,   190, 22890, 14980, 29775, 43265, 19881, 17336,
       32345, 11600, 29337, 22843,  3882, 17239, 17034, 48565, 11001,
       41324, 20485, 21107, 15566, 42787, 20774,  3611, 48608, 23540,
       16160, 10754, 21962, 22233, 19339, 49054, 30916, 39387,  5795,
        2424,  6161, 43684, 10616, 36611, 29046, 13811, 40978,  2412,
        5221, 22178, 28270, 17151, 34404, 30709, 11520, 11566, 21203,
       11983, 30088,   328, 16895,  5553, 38212, 47899, 44278, 32131,
        6503, 29888,  1588, 48194, 38100, 12907, 20265, 11028,  4237,
        8786, 20405, 44143, 17882, 37123, 35510, 25371, 45381,  5819,
       45063,  1130, 20491, 47935, 38518, 37628, 13201, 46440, 10521,
       49062, 17433, 28413, 15033, 38392, 36097, 37537, 40098, 43348,
       37359,  4434, 33782,  7749, 30853,  1874, 10595, 21591, 11436,
       17347, 34622, 30628,  9836, 43027, 28748, 49384, 38057,   826,
       19127, 16929,   111,  7024, 26621, 29638, 25316, 20300, 14025,
        8810, 39103, 12519, 10529,  5839,  5961, 39206, 47025, 31254,
       13388, 40163, 18274, 18357, 47682, 10265,   690, 14555, 11135,
       13351, 48487, 40305, 11139,  4316, 39814, 47412, 12761, 41029,
       19866, 21013, 17626, 35705, 37611, 39552, 43834, 23213,  5934,
       31268,  3063, 45205, 24681,   706, 13848, 19740, 44897, 43402,
        9102, 25226, 35864, 14639, 17072, 25341, 42289, 17048, 12052,
       43550, 42194, 21712, 40633, 33187, 28478, 13519, 14237, 40515,
       46752, 45348, 23905, 36819,  1651, 37062, 44675, 42452, 44856,
       28543, 33580, 16659, 35701,  6459, 40668, 38256, 12074, 18999,
        9967, 42230, 32732, 25244, 37094,  4166, 46378, 46412, 34922,
        8185, 29541, 23061,  6838, 25914, 31138, 27165,  9504, 15080,
       15996, 37036, 18421,  1135,   322,  8346, 40119, 15982, 38647,
       30715, 24340, 33734, 18738, 30397, 28576, 18833, 27562, 37993,
       19600, 41812, 37911, 24498, 14040, 24197, 34063, 17176,  8545,
       20713,  1385, 15681, 22646,  2436, 41441, 25183, 28538, 31367,
       29692, 39935]), array([22975,  9667, 39946, 32296, 47580, 19655, 19654, 35019,  3180,
        9604, 40256,  5106, 32275,  5115,  9551,  9546, 23244, 16505,
       16402, 37402, 14060, 23183, 39158,  9781, 23189, 30456, 45791,
       19690, 34066, 27778,  9732,  9719, 16384, 35000,  9686,  1239,
       39931, 23322, 33669, 42578, 35099,  9400, 19526, 23405, 30547,
       42604, 42618, 37188,  5254, 42649,  5272, 27047,  5277, 32158,
        3159, 42571, 45656, 37258,  9503,  1169, 48642, 37294, 35056,
       20930,  1159, 25788,  1158, 14015, 23364,  9449, 37270,  9429,
       37263, 45659, 45681,  9286, 25792,  4986, 34884, 21508, 22936,
       10242, 12949, 34897, 29484, 34899, 16147, 27702, 19808, 37573,
       48473, 39129, 10177, 48445, 25881, 37626, 45998, 27647, 27650,
       34837, 10391, 10382, 27656, 29040, 46020, 25937,  4722, 14124,
       21519,  1465, 27670, 47113,  3238, 23004, 10114, 14096,  9913,
       28988, 16254,  9890, 37497, 23141, 42226,  9845, 14067,  4971,
       19737, 19732, 16290, 19731,  9830, 28991, 28992,  2579, 42190,
       12963, 47598, 12967, 10053, 10050, 10043, 10032, 19723, 12983,
       34923, 16202, 19769, 32427, 14070,  9946, 37509, 32442, 37147,
       42698, 32137, 31850,   776, 21351, 47528,  5713,  8492,  8464,
       13257,  8450, 48949,  8447, 17246,   751, 43272,  8431, 36790,
         742, 48932, 23849,  8666, 19263, 25438, 43136, 17153,  5650,
        8600,   816, 19244, 43160, 21372,  8575, 19235, 31871, 31865,
       17218, 43276,   736, 30752,  8276, 36671, 17389, 36664, 43395,
       17394,   658,  3028,   645, 25313, 49028, 31747,  8214,  8213,
       19093,  8282, 35397, 36679, 23966,  5751, 17288, 30761, 36717,
       48978, 31809, 31808, 43111, 25357, 39739,  8342,  5812,   693,
       39738, 45215,   682, 17333, 48882, 28014, 43094, 28865, 30600,
       42791, 19433, 19429,  9090,  9080, 48766, 42816,  5407, 42836,
        5418,  5433, 13136, 23606, 42766, 42764, 33687, 35165, 42711,
       45563,  5327, 28878, 33683, 21442,  9200, 25550,  9197, 23505,
        5341,  9165, 45545, 35161, 16793, 25593, 19454, 10400,   967,
       35207, 43011,   904, 36954, 34030, 28810, 31967,  5563, 27994,
       21382, 34029, 43056,   864, 17063, 36909, 31924, 42986, 30665,
       47223, 30654,  2642, 37007,  8972, 21415, 45463, 42894, 28832,
       25548, 19371, 25523, 45448, 30646, 47217,   931, 30650,  5498,
       30642, 24038, 10401, 37709, 11846, 46681, 14846, 11834, 22121,
       11801, 20476, 47936, 46652, 47948,  2095, 11762,  3885, 34407,
       26386,  3810, 34412, 38579, 27291, 20541, 38631, 33232, 34358,
        2455, 38996, 20520, 20516, 14804,  2154, 38596, 33215, 11898,
       40762,  3800, 29981, 11745, 47965, 40118, 33077, 46561, 48033,
       11524, 21579,  4022,  1980, 38352, 39026,  4027, 46528, 30069,
       46519, 14242, 15147, 47669, 48011,  2020, 38402, 14958, 26374,
       11697, 34429, 30023, 11682, 14997, 21632, 30025, 33116, 15017,
       22187, 47996, 47671,  3945, 34460, 20402, 14239, 47003, 14727,
       12361, 40420, 21816, 33394, 14417, 38898, 40443, 46890, 40461,
       40464, 12295, 33509, 38872,  3557, 14474, 38911, 12261, 12380,
       46916, 14334,  2406, 26607,  2386, 34196, 14380, 40246, 26616,
        2374,  3487,  3490, 46933, 20738, 21759, 12396, 26575, 40223,
       12247, 20678, 12067,  2441, 29354,  2442, 14654,  3699, 27257,
       29808,  2445,  3709,  2446, 46763, 14301, 26473, 29340, 20613,
       14630, 40192, 47834, 40510, 46852, 33345, 40220, 12211, 40547,
       12136, 33244, 40214, 40602, 27146, 14314,  3669, 46800, 40193,
        2249, 47814,  4062, 11406, 32999, 15689, 34720, 20034, 14180,
        4532,  1638, 27571, 12869, 15703, 15704, 22734, 10664, 46152,
       41687, 48304,  1652,  4556, 26046, 32726, 32781, 41558, 10809,
       48245, 34685, 10794, 46212, 41611, 20067, 14184, 41623, 37960,
       22703, 41643, 37933,  1655, 15738,  4558,  4560, 37780,  4648,
       10480, 15908, 40013, 41813, 22841, 41823,  4675, 10432, 48384,
       32620, 41847, 37717, 41856, 48353, 46093, 10535, 34773, 26031,
       22755, 46132, 34752, 26022,  4576, 15784, 46243,  1594, 10575,
       34762, 10554,  4604, 37824, 40021, 37811, 46115, 10852, 22638,
        3304,  3326, 26225, 38197, 22440, 22446, 32920, 41276, 30130,
       22449, 11219, 22456, 22465, 11174, 11170, 47054, 15294, 20246,
       48104, 14217, 38296, 11388,  1946, 33585, 21574, 30097, 22356,
        4234, 32983, 11317,  2493, 15238, 32954, 40088, 22417, 15277,
       15222,  1502, 27465, 29457,  1769, 30185, 20832, 10957, 48208,
       21558, 32812,  4381, 34130, 10905,  4391, 15517,  1736, 32791,
       41519,  1774,  4311, 40079,  4300, 48152, 27474,  4250, 20190,
       48160, 41344,  4259, 11144, 15412, 11103, 41364, 15421, 32868,
       38121, 11083, 11072, 11104,  5900,  1205, 19084, 29621, 17562,
       35990, 24669,  7846,  2696, 39327, 13529, 43698,  7475, 25198,
       36022, 24936,  6570, 36531,  6323,   552,  7453,  7445, 18643,
       25200,  7430, 24944, 36028, 24452, 24117, 13680,  2698, 24937,
        7073,   316, 31275,  7584, 47471, 18602,  7579, 35782, 44884,
       45114, 19034,  7805,  6264, 28681,  7811, 43727, 24223, 28391,
       28161, 24107, 47298, 45106, 43599, 21248, 45008, 18613,   115,
       49263, 43703,  6106, 21034, 43930, 36523,  7074,   283, 13723,
        7999, 35671, 24485, 31401, 18176,  7167, 49353, 18085, 26975,
       31395, 36102, 33852,   263,  6057,   212,  6020, 17655, 24552,
       21219, 29641, 45062, 18133, 35493, 44170, 28329, 24568, 44160,
       17659, 44795, 44205,  6382, 18044, 35733, 24637, 13332,  8021,
       18668, 21091, 44817, 24628, 17682,  8017, 28199, 44244, 44028,
        6501, 44045, 18200,  7126,  7370, 13725,  7142, 49364, 24601,
       17676, 25035, 44055, 49300, 44206,  6008, 28276,  5954, 44153,
         340, 44565, 24295,  2839, 18869, 49059, 36324, 31699, 17864,
       18435,   599, 30929,  8124, 44890, 44974, 35808, 31208, 28147,
       35593, 44441, 18419, 30934,  6853, 33824, 44423, 43750,  8134,
       35434, 36334, 21053, 44525, 44516, 24842,  6163, 25156,  5904,
       18509,   433, 24844, 18499,  2974, 43473, 18897, 24273, 35561,
       47485, 31170, 31141, 13612, 47272,  8135,  7720,   438,  7716,
       24266,  7705, 43846, 35430, 44909,  6905, 24253, 44364, 25274,
       43508, 36254,  7793, 29590, 33901, 24343, 31238, 31691, 24721,
       13358, 44900, 24707, 44899, 43515, 28633, 31498, 31227,  6653,
       18830, 24337, 44590, 21144, 18831,  7587, 43855, 24913, 24689,
       10813, 45481, 24391,  2641, 29009, 39421,  9440, 47071,  5104,
        1650, 27679,  5157, 18814, 21542, 30227, 12862, 45940, 41575,
       32245, 39920,  7256, 16942, 26074, 10228, 41597,  3287, 30355,
       10741, 18114, 10234, 19586, 48268, 18111, 32040, 45590, 18110,
       32569, 41567,  6317, 35005, 32695, 35638, 39348, 23116, 37068,
       16331, 18043, 22807, 19706, 43859,  4993,  5006, 42286, 15847,
       47099,  4642, 37756, 10441,  4674,   374,  9925,  4683, 13741,
       30970, 37191, 36310, 16839, 37890, 16423, 35015, 16394, 10339,
       47084, 17931, 19558, 39890,  9337, 24338, 24311, 30283, 13977,
       24463, 19878, 22780, 37235,   453, 24199, 16360, 13994,  9764,
       35568, 37649, 28346, 26113,  6588, 19039, 40798,    93,  3799,
       13562, 19191,  6603, 26433, 39532, 26437, 33241, 11983, 17305,
       23924, 20575,  6906, 40856,    69, 29305, 12844, 11551, 26664,
       46580,  3356, 20375, 11661, 20397, 43196,  6567, 28052, 43217,
       11694, 22177, 38474, 28763, 18330, 20449,  8061, 30713, 25280,
        5787, 23998,   653,  5859, 43410, 33776, 21317, 21810, 44495,
       45170, 31746, 17428, 28460,  8209, 47732, 36623, 29834, 39713,
       28117, 28413, 47769, 21855, 21973, 21309, 21171,  3681, 20623,
        6881, 12079, 40526,   595, 33348, 21164, 20680, 12248, 38844,
       33364, 38857, 47517, 40472, 45096, 40862,  5986,  8769, 19329,
        4266, 15382,  8754, 43044, 11158,  4212, 11109, 34594, 38175,
       34575, 31322, 44232,  5591, 43077, 41207, 28012, 11198, 18211,
       42507, 13334, 31995,  3089, 10887, 26122, 49118, 32810, 32816,
       41456, 41366,  3318, 36955, 24988, 15468, 11037, 27985, 24587,
       22526, 26170,  2650, 15221, 23343,  7049, 31307, 20330, 29257,
       36870, 41061, 11454, 26280,  8610, 30693, 41032, 11457, 34143,
       24411,  6693,  5048, 24450, 20171, 30300, 35970, 39370, 17862,
       38861, 20413,  4026, 18033, 39455, 18169,  1481, 46876,  3541,
       10998, 30181, 21706, 15938, 32634, 28924, 34480, 37757,  5902,
        3172, 14385, 24817, 36359,  1512, 38354, 48619, 25081, 22208,
       24808,  3535, 21832, 11701, 11010,  4485, 14559, 17890, 33516,
       48493,  2194,  1613, 18817, 20459,  6626, 44331, 37559, 46723,
       41245, 44268, 15807, 44895, 26239, 29744, 32527, 33207, 46655,
       12793, 40810, 39127, 40820, 24693, 21949, 44323, 11545, 38784,
       21601, 18697, 17898, 42254, 42246,  1317, 47592, 12068, 38767,
        9964, 18694, 14957, 41334, 44719,  3693, 19980, 49357, 35796,
       17923, 22152, 12008, 34283, 11160, 15951, 25401, 35068, 36381,
       31632,  1138,  9189, 24072, 35301, 16658,  8440, 28805, 19436,
       19141, 31693, 17050, 25560,  8737, 17336, 43513,  5935,  3041,
        5281, 17576, 19568,  5836,  9371, 43467,  5166, 49038, 47167,
       19463, 17549, 36467, 36648, 42557, 27971,  8805, 13306, 30836,
       31557,  8578,  3993, 31920, 47624, 32979, 17206,  4105,  9319,
       20299, 25573, 16327, 18259, 30071, 33028, 47330, 15083, 10061,
       46102,  5635, 44009, 31668, 47508, 25454, 41412,  1328, 27950,
        7624, 10953, 36960,  7733, 10879, 42168, 37196,  2999, 42619,
       30892, 45066, 26108, 41182, 29170,  8780, 10590, 38254, 25463,
       36906, 38192, 25244, 35489, 21591, 23612, 46382, 26047, 27749,
       32891, 41338, 46393, 22459, 33826, 45654, 13744, 28943, 47697,
        2598, 19648,  5931, 12117, 26512, 18887, 47303,  2627, 21886,
        1196,  4731, 45717, 24778,  5916, 34184, 20774,  8159, 24825,
        3215, 28622, 14644, 26726, 39197,    20, 35044,  5858, 44996,
        8259, 23487, 31117, 34289, 45766, 12897, 43249, 49422,  3363,
       24101, 43684,  2214, 44944,  2460, 38502,  1521, 48750,  3051,
       11786, 11727,  7447, 10791, 46621, 26479, 38664, 11975, 19187,
       27645, 19424, 22036, 39531, 29801, 19897, 46627, 12928, 42912,
       22689, 20079, 20025,  1668, 22912, 30601,  9066,  4522, 10345,
       15674, 34836, 44106, 37848,  7883, 27565, 25547, 26860, 25015,
       49181, 11367,  5489, 46606, 47384, 44642, 38516, 14900, 47935,
        3819,   745, 39276, 47012, 12687, 35366, 19021, 29337, 12182,
       40525, 47789, 27208, 20705, 14447, 46888, 40394, 14401,  2837,
       45150, 14384, 47849,  5676, 47240, 11552, 17643, 38022,  4437,
       26806,  1726, 31354, 30657, 31344, 43001, 22559, 11073,   898,
       26174, 11150, 32893, 43052, 13200, 30128, 46411, 26227,  3331,
       25245, 24626,  1422, 25449, 46530,  6535, 29131, 14106, 14330,
       42056,  4913,  1268,  9403, 37505,  9928, 28970, 16361, 42445,
       48666,  1286, 47302, 17826, 37162, 46826, 46418, 17779, 10418,
       38239, 29217, 20265, 41657, 42378, 49016, 42782, 36611, 34851,
       41612, 16220, 22458, 38411, 29435, 34843,  9180, 17378, 22877,
       37738, 22281,  1967, 23609, 31132, 15725, 30790,  7304, 18756,
       31625, 10406, 12315,  9620, 45263, 19149, 41690, 21534, 39345,
       16621, 35298, 25316, 13202, 17239, 40082,  1588, 24243, 41467,
        6270, 37831, 47811,  3639, 46966, 10357,  9581, 19341, 11029,
       39949, 27440, 23776, 23708,  9235,  1416, 28536, 32656,  5819,
       45419, 20412, 14025, 37850, 39425, 11445,  9526, 29888,  2435,
       33563, 16048,  2962, 49384,  4428, 14876,  3935, 21203, 16261,
       36132, 19809, 24847, 34286, 22796, 37880, 30768, 39873, 17347,
       39958, 44709, 28310, 23709, 43323, 15566,  1818,   759, 38057,
       40861,  5724, 23856, 44334,  3310, 48206,  5721,  3063, 20921,
       26878, 43548, 27852, 39432, 43324, 33192, 39551, 43840,  9621,
       20812,  2693, 28409, 28840,  7714, 26423, 25371, 45479, 25538,
       17279,  4897, 16929, 41324, 38399, 19780, 41031, 34147,  2619,
        9231,  8185, 22921, 22843, 31163, 37629, 27003,  9102, 42264,
       46513, 20300, 46859,  8006, 17882,  1510,  9232, 47775, 30088,
       49259, 46472, 24772,  9525,  3452, 37724, 19127, 23061, 13916,
       37276, 28027, 47982, 25366,  9564,  9624, 11978, 25174, 37799,
       46453, 36097, 30418, 13825, 29241, 39387, 20485, 35321, 41596,
       39800,   190, 29501, 18839, 19881, 37537, 14791, 16351,  3759,
       22715, 16149, 16160, 39600, 10327, 13201, 46861,  7147,  4575,
       22820, 43348, 29541, 48121,  8195, 42206, 26505, 36082, 23566,
       12123, 33620, 18421, 24138, 36507, 18573, 42824, 39206,  9406,
        8617,  8354, 38100, 37669, 43265, 18812, 31628, 45657, 35864,
       24924, 26572, 41882, 13848,    48, 31638, 26845, 22178, 48194,
       49376,  3451, 11139, 19866, 15389, 19961, 48686, 42938, 17030,
       17033, 16042, 15342, 35655, 29452, 11028, 10951, 21479, 25915,
       21029, 34922,  7749,  7756, 38692,   328, 48565, 16126, 15681,
       45205,  2424, 12513, 17151, 42525, 19339, 44444, 14639, 27924,
       10529, 46473, 21962, 32937, 31664,  4629, 39571, 31138,  1133,
       42490, 10265, 14985, 40305, 43020,  2878, 11316, 48180, 34361,
       25476, 24599, 30916, 15080, 12905, 43392, 42871, 10616,  5795,
       42452,  2436, 41709, 16047, 29925, 48995, 10521, 22795, 28725,
       31125, 30709, 35563, 18194,  1385,  3611, 13582, 13115, 37337,
         689, 31193,  3324, 22407, 19740, 25745, 32732, 21058, 40411,
       45752, 19538, 30967, 44143, 18357, 33187, 48096, 22022,  6801,
       18999, 38256, 45381, 27420,  2907, 32345, 41230, 20405, 24983,
        5553, 18274, 22233, 29775, 38392, 42289, 13407,   780, 47755,
       29046, 29638, 47326, 24906,  6312, 30598, 19386, 18012, 22646,
        5923,  6838,  7434, 13388, 29470, 10826, 47703,  8943, 31268,
       33519, 24498, 13833, 46194, 23213, 26144, 47899, 41441, 23700,
       49054,   111,  5299, 14109, 24392, 14040, 40382, 16734, 21107,
       22612,   322, 38929, 21003, 27499, 40978, 36710, 38989, 40998,
        7681, 41694, 46044, 37062,  9504, 37611,  3483, 43911,  2417,
       46440, 25183, 17734,  4166, 44370, 13519,  3593, 41029, 48487,
       25944, 33101, 44131,  1135, 17034, 23868, 12761, 13448, 33146,
       24681, 47682, 34404, 39579,  4237, 26359, 46592, 44198,  9702,
       33782, 34622, 13811, 26902,  1140, 30850,  5221, 14890, 25071,
       42194, 34070,  6990, 15972,  7336, 15982, 45371, 30168, 36638,
        8545, 26621, 44918, 46016, 22890, 46647,  9696, 28898,  7024,
       20491, 38212, 21027, 28748, 47631,  2412, 30628,  9836, 35319,
        2559,  9342, 23540, 48608, 11897, 37514, 30853,  8051,  3938,
       28270, 49352, 48953, 43834, 47025, 38011, 28224, 14980, 45168,
       17433, 27165, 45348, 23905, 18545, 11611, 14795,  8383, 16576,
        3657, 37359, 17176, 11520, 40515,  5839,  6205, 43402,  5961,
        9786,  6697, 24010,   757,  6255, 28576, 32842, 41754, 45063,
       30411,  4316, 15315, 24340, 29692, 29528,  1859,  8786, 42673,
       43027, 25914, 11135, 27562, 41869, 44856, 37036, 16895, 37180,
       13713,  9967, 36225,  8810, 28538, 35510, 34731,  6777, 47363,
       25979, 21486,  9280,  3894, 12519, 40841,   593, 38674, 38499,
         690, 28065, 16796,  9915, 30397, 33157,  8764, 46963, 36007,
       46752,  1130, 17790, 23406, 35333, 20839, 16901, 15256, 13094,
       40098, 21871]), array([40192, 28988,  3669,  9925,  3681,  9913, 22755, 20190, 48304,
        1594, 34407,  7445, 34412, 24117,  7453, 22796,  9845, 32442,
        3709,  9830, 24107, 32427, 19084,  7475, 38596, 26239, 45940,
       43855,  9946, 22734, 28991, 43930,  1655,  1652,  1650,   658,
       44028, 10053, 24223, 10050, 32527, 34358, 24199, 10043, 20246,
