       15826, 42560, 27808, 35807,  5217, 14609,  9635, 11222,  3057,
       30833, 32143, 43929,  4040, 41474, 42227,  7062, 11414, 48014,
       25569, 36355, 14569, 27317, 42661, 49243, 25789,  4569, 21515,
       22113, 21516, 44154, 31315, 43615, 42207, 34003, 22466, 45919,
       34183, 30161, 43406, 35403, 41736, 40589, 41337, 44047, 25990,
       14827, 43484, 16271,  2542, 14345,  8182, 28609, 29186,  3195,
       12164,  7160, 12706, 46636, 13979, 48551, 17878, 38685, 11608,
       13130, 20341, 37642,  6717, 19047, 16040,  5626, 28029, 20887,
       10403, 11816, 48382, 38270, 39658, 22641, 28954, 41022, 23222,
        6341, 13524, 29900, 12208, 20917, 45655, 23704, 34530, 43790,
       17639, 37916, 38378, 44234, 24590,   178, 42796, 11612, 45567,
       45551, 37651,  8258, 11570, 45531, 17233,  4517, 22495, 40033,
       46438, 48817, 26480, 48977,  2688, 16724,  7320, 42901, 38696,
       44099,  3109, 35251, 38191, 33134, 10509, 16530, 22600, 12606,
       25855,  3471, 17616, 37126, 18443, 19986,  6085, 37989, 12044,
       23531,  6812,  1543, 19698, 36814, 37463,  4956,  3951, 32616,
       22285, 20129, 30518, 36295, 31260, 19493,   977, 11707, 28216,
       32673, 34124, 48770, 26372,  1143, 24079, 12865, 17597, 23915,
       14198,  2690, 13746, 47060, 21441, 13098,  2208,  4010, 47972,
       17364, 24092,  1312, 12957, 28678, 18167, 39308, 48623, 48628,
       12480,  5009, 17485, 33330, 30029, 48654, 17500, 20607, 28768,
       15694, 10027, 45139, 11790, 23308,  7122,  9634, 40175, 23124,
       19169, 16448,  4506, 35316, 46006,  5276,  3796, 42380, 39956,
       28849,  3465, 35276, 35274, 19722, 15020,  6100, 33183,  3223,
        3365, 38766, 47626, 14925, 16737, 40190, 24979, 42957, 34495,
        2664,  2665, 40024, 19471, 38592, 36585, 18950, 42613,  9747,
       28815, 20388, 22116, 36093,  8023, 30112, 12005,  6575,  1184,
       36110, 48462,  7591,  8828, 20728, 31770, 20771,  6635, 20102,
       20197, 33257, 44440,   368, 22697,  6850, 38938, 15676, 43787,
       29729, 15240, 22998,  3011, 13852, 27966, 10835, 17613, 13468,
        8649, 34590, 29483, 33797, 19145, 36951, 14814, 25303, 22586,
       14777, 32710, 30821, 13630, 24625, 26064, 37198, 27830, 26063,
        4773, 45741, 36331,  9536, 33472, 44246, 31144,  9092, 28998,
       46191, 16292, 43415, 30819, 10028, 41579, 34676,  9744, 41281,
       25116, 46260, 17439, 15577,  7248, 30257, 43125, 13767,  2322,
       42041, 13188,  5537, 32836, 43220, 23454, 35083,  5103, 15397,
       16735, 40022, 11742,  4161,  2358, 44405, 15613, 22502, 17876,
       15817, 10941,  8270, 10341,   284, 23825, 20416, 28080, 24730,
       15985, 20841,  4401,   744, 21724, 37592, 43400, 11987, 24298,
        1193, 16258,  7154, 38233,  5815, 17900, 43158, 36172, 31356,
       29022, 17130, 36488, 43166,  7942, 14551, 40867,  1969, 12028,
       29352, 42423, 26265, 25604, 17264, 13000,  7070, 47440, 11810,
       45248,  2353, 37387, 33124, 41195, 24804, 21273, 26791, 34522,
       26514, 40951, 31725, 13589, 17575,  2500, 32528, 24740, 16035,
       47661, 48521, 27442, 27177,  5109, 45768,  1072, 20748, 49313,
       33396, 13889, 38023,  9091,  9689, 40093, 32128, 45032, 19009,
       12594, 45395,  5218,  8169,  7386, 29222, 42888, 24903, 20626,
        7021,  3006,  9454, 41188, 12710,   962, 26890, 23803, 42492,
        7059,  7739, 24251, 46556, 31743, 48778, 17984, 47531, 28196,
       37274, 44236, 17697,  8168, 45589, 43829, 16860,  6226,  6839,
       18439, 19234, 41954, 32101,  3030, 45664,   600,  6559,   366,
        8944, 36255, 43365, 25594, 19491,  2560, 44760, 28145,  9587,
       37115, 46421, 33087, 14346, 45232, 11185, 42700, 35696,  2221,
        2821, 43609, 28691, 41320, 24239, 39985, 27101,  4309,  8512,
        5953, 25349]), array([ 8711,  9252, 43405, 34807, 29282, 20174, 17103, 43479, 17116,
       17120,  9087, 17138,  9076, 38174, 17062, 34831, 32392, 43579,
       17199,  8903, 25898,  8859, 43662, 35706, 25908, 25910, 17244,
       25918,  8736,  9010, 38064, 32455, 32463, 43014, 43035, 43041,
       35736, 32574, 34769, 25552, 43120, 25555, 16915, 32557, 20223,
       20214, 32461, 29314, 16975,  9495, 20206, 32499,  9438, 43297,
        9399, 38255,  9392, 25691, 43325, 32472,  9328,  9520, 38062,
       43798, 17323, 32097,  7945, 48527, 44263, 17580,  7907, 32076,
        7867, 37869,  7823, 32055,  7759, 17650, 37898, 17657,  1491,
        7604, 26465, 44498, 31983, 21935, 37773, 17751, 26520, 31951,
       29100, 31909, 44679, 44410, 29161, 29162, 17540,  8589, 43837,
       26013, 38039, 34886, 22109, 32267,  8516, 17369,  8507, 43907,
       43938,  8429,  8427,  8425, 32230, 26095,  1339, 43960,  1351,
       17431, 32198, 36236, 44020, 26142, 35692, 48564, 17527,  8079,
       38360, 44682, 34753, 38381, 24709, 11558, 22626, 41944, 11421,
       38777, 41955, 38772, 11368, 41985, 24800, 41989, 11333, 41840,
       16233, 11298, 24824, 16250, 11253, 42059, 33053, 11211, 38738,
       42083, 11168, 42108, 11147, 29472, 24809, 11129, 41834, 11615,
       34485, 12157, 41504, 24479, 24483, 20780, 24507, 38925, 24513,
       20417, 38899, 11895, 41649, 41824, 41661, 29531, 33224, 11821,
       41699, 20406, 24621, 11777, 41770, 22655,   628, 16103, 16114,
       11625, 11871, 38706, 11107, 24930, 48895, 38506, 10329, 29408,
       48889, 10326, 10319, 10315,   911, 25251, 10312, 16635, 10284,
       10342, 29400, 32764, 20291, 25325, 32721, 10062, 16759, 42883,
       25400, 25406, 42910, 16785, 42922, 32644, 42693, 42636, 32802,
       42625, 42197, 42198, 38684, 11011, 34616, 10959, 24981, 16380,
       10916, 22537, 32947, 42312, 16410, 10846, 25029, 25041, 10777,
       42392, 42399, 32906, 10719, 16475, 42427, 10668, 25103, 10569,
       42592, 16586, 25208,  1007, 34483,  7272, 26604, 18883, 46581,
       48062,  4393, 48055,  4357, 37005, 46628, 31058, 30453,  2179,
       46649, 31038, 21468,  4231, 46711, 27946, 31019, 48026, 30465,
       18986, 27965,  2225, 28801, 36947, 30986,  2239, 28043, 18972,
        3932,  4488,  4565, 46148, 18662,  5002, 27601, 31247, 48146,
        2034,  2035, 27622, 27628, 31226, 27659, 19825, 27793, 21513,
       27707,  4770, 21510,  4756,  4744, 18774, 46375,  4694,  4657,
       48102, 46450, 27771, 27773,  4783,  3884, 28133,  2290, 36676,
       28468,  2990,  2961,  2452, 47538, 28496, 47588, 28523,  2842,
       47636, 47638, 28545,  3023, 28549, 28564, 36610, 36594, 19643,
       28684, 36584, 28679, 47824, 19596, 35547, 47778, 28661, 36529,
       35552, 28451, 28712,  3035,  3724, 21321, 28191,  3635, 36828,
       35575, 36805,  3565, 19222,  3542, 47179, 30506,  3424,  3394,
       19268, 30778, 30763, 36729, 28370,  3224,  2395, 30736, 19368,
       21244,  3146,  3127, 19671, 47448, 47480, 46144, 35050, 18642,
       18637,  6808, 45001,  6783, 45024, 26815,  6748, 45053, 45054,
        6679, 20980, 31724, 45134,  1706,  6810,  6538, 45203, 48344,
       18159,  6417, 45304,  6329,  6326,  6318, 27039, 27054,  6198,
       37442, 27083,  6519,  6143, 44991, 44973, 48443, 44731, 21877,
        7182, 26632, 26633, 44762, 17889, 30284,  7090, 35674, 44824,
        7056, 26779, 26676, 44858, 17925,  6999,  6989, 35076,  6981,
       31811, 36300,  6915, 19988, 37613, 37609,  6864, 26681, 45440,
       18271, 45492,  5547, 18489, 27350, 18492,  5504, 27381, 45888,
       27383,  5454, 45902,  5443,  1934, 18526,  5550, 19868, 45973,
        5331, 18560, 37242, 27502,  5158, 46100, 21573, 19852, 46110,
       27549,  5108,  5100, 37252, 45831, 31409, 21634, 45507,  1792,
        5993, 27164, 48291, 31512,  5890,  1828,  1829,  1836,  5796,
        5780, 31470, 21665, 35184, 18413, 37336, 30356, 18434, 28971,
       37327, 45757, 27310,  5618, 37310, 48238, 45804, 18468,  1897,
       46135, 49135, 30554, 41122, 35835, 23772, 24009, 35829, 33604,
       23449, 33592, 12820, 13656, 24040, 49465,   228, 49228, 40439,
       12369, 13028, 14018, 39187, 23113, 12477, 39591, 13128, 13121,
       34086, 40514, 14875, 33609, 39663, 14103, 14094, 24241, 39594,
       40487, 34073, 14080, 41163, 41336, 12324, 24056, 12864, 39166,
       13801, 23207, 23082, 41274, 39098, 12491, 49454, 12941, 40963,
       12934, 34252, 12462, 13839, 14500, 34447, 39456, 12830, 40378,
       13906, 39981, 13007, 29712, 20727, 14526, 14429, 34047, 39152,
       39033, 35804, 15775, 40290, 12968, 40381, 13933, 23201, 41297,
       29694, 33903, 24167, 14778, 22758, 33648, 40737, 33953, 39021,
       29943, 23474, 13503, 14723, 33487, 14177, 12215, 29802, 40109,
       33462, 34350, 23500, 13322, 14260, 13331, 49407, 12224, 39715,
       23492, 14801, 41105, 13367, 40714, 29980, 13419, 41134, 41090,
       22999, 13548, 14507,   257, 15525, 34100, 40522, 15078, 49480,
       23996, 40534, 15692, 15076, 15737, 29693, 39938, 42440, 27196,
       42726, 10756, 45962, 48084, 48975, 45627, 43183, 20871, 16761,
       20315, 30341,  5595, 27784,   359, 21611, 42088, 20522, 20850,
       16783, 18825, 39467, 38613, 34687, 11157, 48988,   741,  5488,
       42638, 12497, 24212, 25257, 12518, 38572, 34770, 10622, 46575,
       34761, 38328, 48843,  9699, 27863, 25032,   170, 27448, 43065,
       16714, 48799, 42865, 21640, 16523, 27488, 38338, 14317, 29769,
        4789, 42562, 39072,  5788, 34651, 27264, 14430,  5126, 24274,
       29456,  4876, 27276, 41197, 42754,  4329, 46633, 16370, 10637,
       24192, 15698, 21427, 45743, 18569, 48998, 34297,  8590,  8609,
          33, 30717, 43793, 21874, 35066, 44828,  8748, 16081,  8759,
       14683, 34873,  7017,  3261, 15547, 39396, 32351, 23761, 21827,
       14582, 34857, 17991,  1648,  3474,  6209, 33233, 22687, 20653,
       32096, 44259, 26318, 12227, 47764,  1449, 34932,  1475, 13431,
       38984,  7655,  7589, 26457, 13204, 15368, 41580, 43927, 19481,
       17376, 47601, 40537, 34888,  2909, 17349, 12260, 30675, 34887,
       23049, 16148, 36921, 29026, 43412, 31672, 47002, 47994, 46862,
        6294, 30149, 37534, 28033, 25766, 33070, 45246, 33107, 41937,
       46892, 16237,  6363,  9060, 28090, 14904,  4038,  3926,   471,
       11241, 33570,  6424, 45059,  9151, 24070,  5141, 25643, 39232,
       44512, 32229, 30262, 13481, 37989, 25720, 32715, 14193, 13819,
       13863, 25808, 14212, 27070,   196, 37157, 40358, 13842, 13376,
       18670, 17480, 46160, 17016, 27559, 30396, 31570, 17664, 44425,
       10222, 12730, 15050, 29127,  7609, 25270, 34692, 40808, 27000,
       49349, 33567, 29738, 31704,   156, 43726, 14023,   238, 31411,
       20256, 17247, 48263, 21836, 23607,  9734, 40457, 45052, 25799,
       15290, 18001, 19955, 18336,  7046, 25589, 45977, 10021, 37379,
       33527,  6383, 31353, 33854, 29321,  1089, 26932, 43404, 31368,
       31878, 19869, 27406, 43826,  9881, 44769, 44772,  5807,  5390,
       25486,  7470, 39945, 33362, 49413, 29799, 21488, 27672,  4806,
       11091, 36973, 46730, 41753, 27953,  4677,  4184, 47918, 34093,
       24884, 21103, 30830, 47161, 14929, 47997, 39901, 39904, 24830,
         848,  4656, 35578, 30408, 46941, 35386, 21072, 30461, 16487,
       15880, 18904,   545, 16619, 12061, 27805, 47730, 24501, 12257,
       12660, 38629, 25006, 46535, 24225, 22763, 46248, 24255, 35793,
       30409, 10736, 48970, 32806, 36525,  6313,  6285, 32956, 46811,
        9389, 30993,  9739,  9684,  4125, 34160, 38301, 31009,  6016,
       33872, 15777, 18908,   786, 38293,  5711, 45665,  9295, 24916,
        6164, 24220, 35663,  3786, 47867, 15536, 20563, 21194,  7319,
       44608, 28524,  1534, 33256, 13227, 37985, 47723, 33284, 17465,
       32062, 32155,  1439,  8111,  8025, 28718, 28790, 38061,  8672,
       39907, 26909, 16186,  3643,  3586, 28231,  4399, 23059, 19704,
       19247,  3464,   486,  6954,  3359, 33370, 39659,  8804, 41738,
       23781, 43784, 18888, 46975, 24204, 36135, 33968, 45919, 18815,
        9951,  4956, 23536, 14342,  5322, 48090, 42475, 22380,   103,
       31211, 41095, 16663, 12656, 38493, 35275, 18649, 20847, 16624,
         925, 16623,  4517, 16620, 26434, 17717, 21389, 47264, 37632,
       39909,  7726,  2094, 29383, 25054, 45938, 29302, 11684, 12747,
       30776, 36412,   994, 21269, 39929, 34400,  4491, 17629, 11742,
       24398,  6895, 19255,  9922, 35109,  6534, 29275, 29269,  1189,
        1541, 14545,  6460, 32777, 47973, 30306, 16125, 14912, 36180,
       33293, 17699, 27596, 26804, 17416, 35807, 37480, 12357,  7694,
       37832, 12957,   888, 43716, 25767, 16883,  2883, 27246, 14440,
        5458, 44567,  8186, 15100, 39781,  3032, 14865, 18424, 49368,
       16040, 40272, 25580, 20482, 11947, 45858, 22049, 33625,   800,
       35866, 47655, 21698, 46457,  4167, 26218, 42957, 35863, 47414,
       46721,   897,  4755,  2468, 30161, 40248,  2959, 12273, 29095,
        6666, 20728, 18470, 42676, 28216, 42745,  3195, 11516, 40500,
       39847,  2583, 36731, 26486, 28321, 14744, 20018, 29881, 44581,
       41804,  3068, 19409, 27477, 42560, 18786, 17988, 39255, 39419,
       15833, 28427, 11970, 22635, 11414,  9492, 48300, 39065, 46755,
       18270,  7767, 37399, 19182, 18537, 13834, 26164, 12208, 17652,
        3991, 47752, 45536,  1102, 30375, 48782, 31073, 34006, 31445,
       23103, 32566, 33315,  4543, 42978, 38953, 18957, 45639, 42162,
       45624, 23883, 16777, 20804,  9398, 37907,  9181, 20182,   688,
       17069, 33712, 27306,  4292, 36413, 17747, 34530,  7141, 48429,
       27450, 11357, 24939, 43966, 28115, 40735, 46380, 32440,  2540,
        5634, 46550, 19496, 13130, 49423,  4272, 24590, 18389, 48131,
       30406,   142,  1082, 42173, 36817,  8655,  2159, 24419,  8628,
       28378, 21441, 10653, 22725, 16724, 19047, 19547,  4999, 23762,
        3399, 26266, 22641, 28678, 19540, 20841, 22600,  6850, 16737,
       15600, 27027, 43383, 35533, 24672, 13852, 11714, 10596,  1665,
       44234, 22399,  9929, 36836, 31151, 46408, 18846, 43675, 28908,
       25911, 17706, 32030, 37638, 49200, 44352, 26459,  8171, 38019,
       17599, 34349, 19493, 29558, 36276, 41474, 40589, 35268, 26102,
       36247, 48142, 23453,  4653,  1965, 30882,  3740, 26969, 20374,
       41148, 27430, 42901, 12749, 46438, 25671, 45469, 16474, 10724,
        9536, 34612, 46479, 25515,  5548,  4508, 13972, 37328, 48788,
       29268,   442, 29352, 10929,  5708,  9634,  4313, 41217, 28954,
       10058, 48546, 47908, 19856, 38479, 23803, 18577, 14609, 19837,
       36093, 33165, 45809, 44764,  7223, 13746, 30833, 23733, 16577,
       14569, 17145, 48641, 25335, 17878, 44298, 23229, 37693, 14882,
       14807, 40684, 39607, 13979, 28835, 35251, 17597, 34124, 23531,
       20060, 18041, 30843,  2688, 37491,  6812, 37725, 15025, 28609,
       31144, 26480, 45379, 21724, 19004,  4121,  6145, 17962, 26372,
        1937, 36599, 44834, 30819, 48462, 35868, 38637, 16570, 44017,
       44071, 16610, 16325, 25303, 39211, 10843, 38382, 29355, 38378,
       29186,   602, 25855, 22197, 36240, 43220,  9244,  9264,  9543,
       15826, 11565, 44431, 30011, 11612, 15694, 48628, 44636, 40941,
       34003, 43328, 38696, 40149, 19506,  2728, 20197,  3472, 10941,
       23501, 33763, 16945, 23320, 47039, 40288, 26834, 47972, 32565,
       27317, 35406, 15292, 45807, 25895, 17236, 21687, 44904, 28428,
       37642, 23124, 37651, 37387, 37274, 19169, 45951,  4569, 34183,
        7928, 30573, 24247, 27858, 32107, 22495, 22497, 22466,  7936,
       20325, 33263, 19145,  5555, 32673, 13135, 29483, 22789, 12116,
       32143, 24251, 28145, 16020, 26791, 41337, 25892, 34113, 17616,
       21515, 14455,  1543, 11790, 27808, 44154, 28111,  4161, 49373,
       27505, 11180, 29498, 41022,  3066, 31315, 16271,  2704, 12044,
       42263,  1151, 22261, 44440, 29826, 27407, 40951, 11570, 12122,
        4388, 44047, 36814, 13876, 17639, 24079, 36255,  2665,  7166,
       39658, 17500, 37513, 38685, 43406, 14583, 17264, 43037, 34452,
       16815, 23771,  8182, 16860, 43655, 11816, 48817, 12776,  8279,
       34641, 36143, 45411,  6232, 35995,  1143,  6341, 15613, 36331,
       20887, 45248, 44226, 47815, 23088,  3339,  3861, 43454,  2106,
        3223, 25594,  6714, 19343, 30745,   178, 25569, 36355, 45741,
       41020, 18443, 31420, 47327, 11222, 26320,  1973, 35274, 15985,
       35594, 23308, 10027,  1334, 16626, 18950,  5009, 16735, 17386,
       44099, 11927,  1312, 12510, 10403, 17439, 39767,  7688, 26418,
        8258, 24979, 24239, 48770, 28379, 27589, 43929,  4040,  1127,
       38938, 19567,  5703, 30840, 35620, 34767, 40093, 44629,  2664,
       37836, 48258, 12706, 24348, 33330,  2322,  2358,  3465, 29718,
        3619, 46636, 44235,  2690, 10509, 42796, 19925, 47661, 11673,
       12005, 14777, 25604, 33806, 45655, 46672, 26064, 40477,  3044,
       32635, 40175, 12480, 14328, 15676,  7062, 40024, 32710,  3057,
       29900, 23454,  2221, 33087,  7087, 34468, 14329,  7122, 25349,
        7105, 44671, 16258, 16292, 30444,  5953, 29848, 14346, 36546,
        7014, 28998, 42661, 22586, 26376, 43790,  6100, 33124, 44405,
       16811, 36585, 25990,   803, 43787, 42041,  7160, 29022, 20191,
       35316, 28029, 34522,  6085, 11608, 14827, 23704, 35772,  5626,
       13767, 18346, 48014, 11070, 44562, 42423, 24326, 48977,  2103,
       35660, 25789, 45032, 23112, 44157, 28815, 48877, 17364, 38191,
       37916, 41841,  1969, 28767, 45139, 10028, 23915,  4539, 22926,
       15658, 40760,  2393,  5917, 42888,  6162,  5217, 38701, 35612,
       16654, 49171, 34590, 28849, 16650, 28080, 41188, 19722, 46304,
       46006,  5815, 27230, 41185, 33134, 16448, 39091, 34676, 40033,
       33396,   962,  5905, 16457, 45395, 15397, 15553, 43484, 17485,
       47447, 17984,  8944,  3365, 36588, 17613, 21273,   529, 20063,
       26317, 23909, 17130, 33797, 14814, 37868,  2500, 15240, 21942,
       20129,  7386, 26265, 26647, 33257, 47626,   265, 26069, 15020,
        9747, 19986, 30518,  3796, 38023, 30112, 24903, 13188, 36011,
       48382, 12397, 30639,  9014, 46260, 42227, 43741, 23565, 17876,
        7021, 45968, 27362, 22432,  5537, 34492, 13468, 37126, 17233,
       35083, 24546, 12594, 15817,  5594, 26026, 43609, 33472, 44090,
        4229, 26873, 24730, 20388, 14551, 43415,  2542, 27177, 24092,
       37463, 20454,  9386, 28768, 37075,  4506, 45567, 38270, 29511,
       37198, 15577, 43158, 24309, 42613, 13786, 35276, 28196, 38069,
       36951,  9587,  9519, 22697, 27654, 36295, 22426, 45551, 31260,
        6651, 48623,  2224,  4210, 22285, 35403,  9635, 35696, 46381,
       15446, 33094, 19030,  3534,  7154, 48778, 29711, 18439, 44777,
        9091, 37752, 32515,  8649, 46191, 42380, 38592, 27830, 48521,
       10835, 49412,  1193, 13098, 48654,  9940, 26617, 11810, 31725,
       45504, 19670, 30856, 25723,  9454, 19009,  4010, 42207, 20102,
        4978, 25978, 11941, 14198, 33963,  1759, 38764, 11428,  7361,
       43363, 26925,  2601, 24555,  5151, 42700, 24625, 14345,   977,
       43030,  9092, 13889,  3887, 21516,  1184, 29154, 35565,   368,
        2947, 37400, 38233, 13000,  8512, 31601, 19698, 49313, 43829,
       36488, 29222, 20771, 36990,  5109, 23825,  8828, 33214, 40022,
       35882,  8193, 41281, 25116, 12865, 18167, 32128, 44116, 18461,
       40656, 31770, 12635,  7942, 35436, 28131,   284, 16531,  7591,
        7070, 30750, 30257, 28710, 43166, 45183,  5453, 44246, 34495,
       41954, 45531, 38766, 22502, 12164, 30062, 16530, 12028, 10299,
        7950, 39308]), array([ 3542, 26095,   911, 33604, 37005, 20206, 36610, 29314, 45054,
       42638, 45053, 32392,  5618, 23449, 45052, 31019, 48843,  9087,
       10622, 33609, 28496, 29282, 17580, 36594, 16114, 45804, 14080,
       21321, 48889, 10284, 16380, 45757, 22626, 28451, 42625, 24824,
       21072, 40109, 10959, 14103, 47636, 31909, 20223, 47638, 21877,
       28468, 42399, 14094,  6679, 46711, 18271, 20214, 16237, 48895,
       24981,  5550,  5547,  1007, 46633, 31724, 34483, 27784, 12215,
       46628, 13128, 37327,  5454, 23500,  9010,  5443, 35552, 26465,
       45902, 27310, 35076, 27773, 27771, 47778, 28564, 39396,  6783,
       16233, 40737, 35547, 24241, 13121, 34485, 10916, 20174, 42392,
       48799, 46649,  9060, 26457, 42197, 33362, 42198, 11558, 33903,
       23474, 27793, 28523,  6748, 36584, 41770, 25691, 37336, 30554,
       41336, 31038, 12227, 23113, 45024, 37310, 22758, 45743, 22537,
       43325,  3035, 39166, 36676, 11011, 47480, 31951, 21611,  3023,
       10342, 24192, 29456, 38925, 20315, 32574, 28370,  2990, 12369,
       17527, 12941,   628,  8025, 43041, 24800,  5890, 44498, 15547,
       32455, 12864, 27083,  3127, 23996, 41197,  7945, 39981, 37442,
       11368,  6519, 27965, 25103,  3932, 43297,  9328, 47448, 49135,
       18159, 17925, 14260, 34770, 38328, 31470,  6538,  9252, 29943,
       37609, 35804, 33953, 10315, 10312, 16370, 43405, 14778, 18883,
       16250,  2883, 12324, 29980, 25400, 30986, 38706, 27196, 43014,
       47588, 35184,  8079, 16635, 13007, 33592, 16103, 41274, 47601,
       10319, 41834, 26779, 48998, 32096, 32097, 26142, 43035, 11421,
       20291, 42427, 10329, 37613, 47538, 17889, 10326, 24212, 12968,
        5780, 29408,  7470, 27164, 14177, 24809, 19368, 39152, 17540,
       42592, 17323, 29400, 38255, 14875, 40714,  8425,  8427,  1706,
       40439, 20850, 38738, 19868, 44858, 32267, 48055, 31226, 32906,
       27622, 11821, 48062,  6981, 15775, 27502,  5002, 35050, 42754,
       19852, 46375, 35674, 43907, 46148, 27628, 48344, 18649,  5100,
       11777, 32198,  8736, 13656, 19671, 34831, 31247, 22109, 23761,
        1648, 48026, 28971, 13367, 34886, 39021,  2179,  8711, 38174,
       36300, 18492, 17062, 18642, 44762, 21468, 34350, 10719, 41504,
        2034, 31811, 15076, 18560,  8589, 11895, 15078, 22999, 27549,
       25908, 34857, 13481, 40514, 16475,  1934, 40534,  7056, 27559,
       30341, 10062, 25910, 25918, 40522, 30356, 24930,  1897, 40381,
        4806, 25251, 18526, 32721,  1792,  4744, 10777, 27601, 39033,
        4770, 19825, 48102,  1836, 32230, 34447, 40487,  7090,  4783,
       25898, 43793, 17103, 11871, 17138, 43798, 44824, 13419, 13503,
       28801, 41649, 38506,  8759,  8903,  1339, 27707, 14904, 39594,
        1351, 24513, 39098, 42922, 44020, 40290,  2395, 42693, 39591,
       41699, 16975, 18413,  6864, 30465, 48527, 27381, 34807, 27383,
       19988, 34252, 35575, 24501, 16586, 43579, 29162, 29161, 16410,
       38039, 46581, 11625, 33648, 13906, 32351, 47824, 31058, 18774,
       44973, 36529, 44679, 20780,  7272, 27350, 26681, 44682,  2452,
        5331, 45973,  5322,  4488, 17244, 17369,  4565, 13801, 18662,
       13331, 41661, 37252, 43960, 47994, 24483,  6915,  5158,  4657,
       23059, 42883, 17199,  2239, 15692, 28712, 18468, 26633, 46100,
       32947, 37242, 23772,  5126, 46110, 27448, 48443, 28661, 19643,
       23781, 21513, 26520, 42910, 20980, 35706, 21510,  8859, 38064,
       27672, 38777, 30453, 28679, 26013, 18434,  1475, 28684, 44731,
        7182,  1491, 32644,  2290, 27659, 13322, 47973, 37773, 43662,
       34769, 17120, 41989, 12730,  6326,  3224, 12462, 29693, 34761,
       43120, 34073, 32499, 36805, 11168, 32557, 36729,  9520,  3424,
       33107,  3724, 35386, 44263, 45440, 34100,  7604, 41134, 40963,
        6424, 44410,  9495, 34753, 12491, 33487, 19222, 38684, 25029,
       23207,  3261, 20406, 28033, 49407, 29802, 33462, 11129, 34086,
        6143, 25041,  7907, 12820, 42083, 39187, 45507, 27039,  6329,
       32463, 49228, 17431, 41122,  9392, 11107, 47002, 24009,   228,
       27054, 30763, 28191, 36828, 41105, 16759, 47179, 32461, 21634,
       33053, 24040, 37898, 45492, 32802, 38360, 43183, 32055,  3394,
        7867,  7759, 41937, 11298, 33070, 45246, 34047, 11253,   257,
        7823,  6198, 41090, 20417, 42475, 15525, 14430,  3146, 31512,
       11211, 12830, 24709, 45203, 42059, 11147,  6417, 42562, 35835,
       21244,  3884, 11333,  3565, 30717, 25552, 32472, 23201, 38381,
       11157, 44259,  6294, 29531,  9399, 32062, 30778, 18972,  6318,
       49480,  3474, 35829, 16785, 25555, 41985,  9438, 41163, 21935,
       14500, 16783, 28043,  4677, 38572, 46135, 38301, 25406, 21488,
       39467, 29694, 29769, 30736, 27000, 30409, 43726, 25208, 30408,
       25766,  9389, 32806, 29383,  8748, 14683,   170, 38899, 39663,
       38293,  1439, 27863, 24884, 34297,  6363, 18001, 43412, 17650,
       31409, 39232, 18670,   156, 13028, 19955, 14801, 46450, 28090,
       39456, 12061, 12497, 45059, 23607, 42636,  5108, 13842, 17751,
       21573, 48988, 34692, 35793, 48564, 25643, 43404, 25032, 26909,
       34616, 26632, 23082, 20804, 24507, 47918,  5796,  3635, 36236,
       25325, 38061, 44581, 14526, 22655, 45831, 33854, 41580,  7655,
       48238, 44828, 39715, 14018, 30675, 44425, 21640, 25589, 43784,
       43479, 26218, 27946, 10021, 16915,   238,  1828, 26318, 49465,
       13548, 48263, 44991, 11241, 11970, 26815, 24916,  7319, 20871,
        4393, 38338,  8507, 13130,  7589, 43826, 16487, 10637, 15737,
       12224, 14317, 15100, 43837, 14723, 16081, 42108, 10736, 18569,
       14582, 17116, 46892, 47161, 47764, 47723, 45888, 27953, 46248,
        8516, 35736,  8590, 11947, 27276, 16815, 10756, 48131, 23492,
       41955, 42088, 29269, 44512, 36525, 20727, 20847, 24830, 34452,
       29881, 33968, 21665, 17376, 18637, 18825, 26676, 30506, 38984,
       45304, 24204, 20522, 26604, 45134, 19869, 46535,  8429,  2961,
       32155, 35807,  6810, 36947, 22687,  8171,  4694,  3195, 12257,
       48291,  6808, 34932, 45627, 25006,  4231, 12157, 29712, 12934,
        6999, 31983,  5504, 12518, 16624, 14929, 47752, 42978, 24056,
        5595, 15880, 29302, 18846, 32764,  4491, 47867, 16619, 30149,
        8186,   848, 39901, 17480, 17991, 14912, 41738, 27808,  9076,
       13839, 19596, 20482,  4357, 17465, 13933, 45001, 41944, 37328,
       14865, 12260, 39607, 14023, 17629, 31878, 45962, 39904, 37693,
         196, 49349, 21389, 30461, 37638, 34093,  3359, 38772, 41824,
       30396, 45639, 24167, 16523, 44769, 19247, 21827, 31672, 46160,
       12477, 46730, 33284,  5807, 14545, 24621, 18908, 31445, 18904,
       34006, 30830, 46408, 42865, 35692, 49413, 45665,  7609, 37869,
        4755, 28321, 42312, 37157, 24419, 32076,  7767, 13431, 17706,
        2035,  7046, 12660,  6989, 28133, 16714, 46862, 17717, 30306,
       25257,  1829, 29472, 42440, 17349,  2094,  4756, 20653,  5141,
       14429, 11742,  9151, 39072, 24479,  9929, 31411, 27406, 20256,
       36973, 16148,  8111, 30993, 15368,  6209, 25799, 41297,  9398,
         800,  3786, 26480, 32715,  2842, 38062,  1449, 19255, 48090,
       36412, 16761, 14744, 17016, 10569, 39938, 26804, 46575, 44608,
