       31155, 31173, 31195, 31201, 31340, 31347, 31468, 31599, 31827,
       31831, 31915, 31959, 31973, 32006, 32024, 32093, 32109, 32144,
       32162, 32240, 32258, 32268, 32330, 32449, 32743, 32770, 32818,
       32852, 32916, 33000, 33009, 33041, 33048, 33056, 33142, 33153,
       33179, 33248, 33342, 33363, 33425, 33512, 33529, 33554, 33802,
       33812, 33842, 33879, 33911, 33924, 33926, 33959, 34050, 34117,
       34230, 34231, 34239, 34354, 34428, 34514, 34545, 34560, 34652,
       34673, 34751, 34915, 34955, 35023, 35100, 35160, 35221, 35614,
       35817, 35823, 35914, 35939, 35985, 36040, 36050, 36167, 36221,
       36224, 36285, 36404, 36460, 36465, 36470, 36534, 36646, 36747,
       36788, 36830, 36835, 36874, 36892, 36932, 36936, 37009, 37053,
       37104, 37159, 37186, 37203, 37254, 37290, 37292, 37300, 37316,
       37346, 37397, 37416, 37470, 37585, 37612, 37645, 37683, 37768,
       37804, 37827, 37875, 37891, 37910, 37951, 37983, 38001, 38018,
       38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446, 38571,
       38750, 38863, 38874, 38878, 38926, 38963, 38966, 39284, 39301,
       39389, 39402, 39416, 39418, 39537, 39610, 39626, 39660, 39802,
       39869, 39908, 40057, 40188, 40206, 40294, 40296, 40311, 40418,
       40492, 40501, 40504, 40639, 40910, 40942, 40944, 41015, 41034,
       41086, 41100, 41249, 41273, 41328, 41348, 41428, 41605, 41830,
       41903, 41919, 41936, 41947, 42003, 42065, 42176, 42204, 42257,
       42294, 42386, 42390, 42509, 42535, 42701, 42703, 42875, 42886,
       43018, 43122, 43137, 43193, 43284, 43290, 43456, 43460, 43504,
       43563, 43569, 43641, 43648, 43667, 43728, 43847, 43866, 43908,
       43909, 44001, 44018, 44168, 44171, 44178, 44203, 44224, 44261,
       44356, 44415, 44619, 44657, 44724, 45027, 45028, 45056, 45192,
       45255, 45272, 45377, 45494, 45555, 45562, 45620, 45709, 45776,
       45894, 45932, 46095, 46122, 46140, 46265, 46322, 46373, 46399,
       46526, 46584, 46589, 46745, 46798, 46820, 46821, 46836, 46891,
       47001, 47082, 47127, 47359, 47452, 47469, 47510, 47523, 47759,
       47780, 47865, 47877, 47888, 47940, 47943, 47956, 47971, 47984,
       48007, 48042, 48113, 48196, 48214, 48248, 48289, 48294, 48363,
       48374, 48531, 48570, 48651, 48674, 48715, 48743, 48773, 48775,
       48783, 48833, 48979, 49109, 49143, 49230, 49276, 49310, 49351]), array([    7,    43,   113,   171,   255,   288,   360,   419,   511,
         740,   788,   838,   927,   947,   959,  1116,  1126,  1357,
        1568,  1716,  1725,  1877,  1901,  1916,  2060,  2074,  2084,
        2126,  2260,  2320,  2342,  2382,  2431,  2462,  2473,  2522,
        2592,  2785,  2956,  3046,  3058,  3079,  3247,  3254,  3291,
        3446,  3581,  3672,  3679,  3750,  3752,  3767,  3903,  3990,
        4042,  4142,  4151,  4199,  4221,  4248,  4320,  4465,  4513,
        4548,  4645,  4704,  4828,  4839,  4854,  5110,  5139,  5219,
        5270,  5386,  5399,  5447,  5485,  5513,  5557,  5569,  5719,
        5732,  5769,  5853,  5882,  5891,  5938,  6092,  6221,  6225,
        6229,  6271,  6305,  6342,  6401,  6454,  6476,  6506,  6539,
        6618,  6633,  6676,  6695,  6729,  6744,  6772,  6899,  6925,
        6962,  7007,  7112,  7176,  7203,  7215,  7260,  7285,  7490,
        7493,  7507,  7656,  7732,  7856,  7861,  7972,  7984,  8048,
        8060,  8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,
        8574,  8632,  8658,  8790,  8797,  8819,  8981,  9111,  9116,
        9143,  9179,  9478,  9500,  9596,  9695,  9711,  9861,  9869,
        9943,  9980, 10029, 10171, 10207, 10260, 10273, 10522, 10654,
       10722, 10891, 11110, 11175, 11266, 11302, 11320, 11361, 11411,
       11461, 11496, 11735, 11924, 12107, 12348, 12408, 12410, 12492,
       12537, 12600, 12616, 12640, 12719, 12722, 12766, 12861, 12862,
       12903, 13048, 13113, 13209, 13242, 13251, 13317, 13357, 13390,
       13586, 13753, 13943, 13983, 14000, 14053, 14072, 14075, 14086,
       14111, 14226, 14252, 14268, 14283, 14340, 14427, 14535, 14541,
       14586, 14589, 14611, 14745, 14758, 14774, 14829, 14965, 15026,
       15139, 15170, 15233, 15301, 15323, 15571, 15660, 15663, 15699,
       15716, 15926, 16006, 16063, 16196, 16314, 16387, 16419, 16455,
       16494, 16496, 16682, 16769, 16772, 16829, 16833, 17009, 17200,
       17231, 17234, 17262, 17343, 17396, 17436, 17438, 17491, 17624,
       17728, 17834, 18008, 18150, 18231, 18329, 18472, 18500, 18741,
       18865, 18924, 19003, 19065, 19106, 19162, 19190, 19217, 19231,
       19243, 19319, 19398, 19576, 19590, 19617, 19679, 19855, 19983,
       20165, 20372, 20398, 20489, 20548, 20570, 20668, 20673, 20895,
       21010, 21030, 21054, 21055, 21120, 21172, 21192, 21376, 21378,
       21394, 21487, 21491, 21560, 21619, 21650, 21694, 21812, 21890,
       21977, 21995, 22039, 22095, 22112, 22115, 22345, 22367, 22379,
       22382, 22435, 22444, 22538, 22549, 22558, 22692, 22706, 22722,
       22817, 22904, 22950, 23010, 23029, 23062, 23066, 23068, 23072,
       23094, 23095, 23220, 23306, 23333, 23347, 23353, 23388, 23435,
       23436, 23503, 23602, 23661, 23726, 23768, 23770, 23808, 23810,
       23889, 23914, 24098, 24288, 24534, 24544, 24666, 24691, 24731,
       24827, 24862, 25078, 25082, 25087, 25113, 25154, 25225, 25304,
       25334, 25376, 25531, 25588, 25636, 25667, 25695, 25770, 25804,
       25823, 25844, 25933, 25986, 26000, 26020, 26052, 26078, 26345,
       26403, 26427, 26496, 26550, 26622, 26637, 26643, 26690, 26699,
       26823, 26872, 26880, 26910, 26940, 26949, 27050, 27138, 27249,
       27351, 27374, 27423, 27552, 27626, 27631, 27652, 27746, 27751,
       27764, 27859, 27864, 27909, 27974, 28097, 28236, 28278, 28347,
       28423, 28429, 28445, 28474, 28511, 28522, 28593, 28604, 28723,
       29006, 29007, 29025, 29072, 29098, 29155, 29193, 29198, 29234,
       29312, 29370, 29672, 29690, 29728, 29777, 29787, 29877, 29890,
       29896, 29966, 30100, 30186, 30244, 30305, 30512, 30563, 30606,
       30615, 30673, 30857, 30988, 31004, 31046, 31150, 31155, 31173,
       31195, 31201, 31340, 31347, 31468, 31599, 31642, 31709, 31827,
       31831, 31915, 31959, 31973, 32006, 32093, 32109, 32144, 32162,
       32258, 32268, 32330, 32398, 32449, 32743, 32818, 32852, 32916,
       33000, 33041, 33048, 33056, 33142, 33153, 33179, 33248, 33342,
       33363, 33425, 33512, 33529, 33554, 33802, 33812, 33842, 33879,
       33911, 33926, 33959, 34050, 34117, 34230, 34231, 34239, 34354,
       34428, 34514, 34545, 34560, 34652, 34673, 34751, 34915, 34955,
       35023, 35100, 35160, 35221, 35614, 35817, 35823, 35914, 35939,
       35959, 35985, 36040, 36050, 36167, 36221, 36224, 36285, 36404,
       36460, 36465, 36470, 36534, 36646, 36788, 36830, 36835, 36874,
       36892, 36932, 36936, 37009, 37053, 37104, 37159, 37186, 37203,
       37254, 37290, 37292, 37300, 37316, 37346, 37416, 37470, 37585,
       37612, 37645, 37683, 37768, 37804, 37827, 37891, 37910, 37951,
       38001, 38018, 38196, 38324, 38341, 38370, 38400, 38418, 38423,
       38446, 38571, 38750, 38863, 38874, 38878, 38926, 38963, 39301,
       39389, 39402, 39409, 39416, 39418, 39537, 39610, 39626, 39802,
       39869, 39908, 40057, 40188, 40206, 40294, 40296, 40311, 40402,
       40418, 40492, 40501, 40504, 40639, 40910, 40942, 40944, 41015,
       41034, 41086, 41100, 41249, 41273, 41328, 41348, 41428, 41605,
       41830, 41903, 41919, 41936, 41947, 42001, 42003, 42065, 42176,
       42204, 42257, 42294, 42386, 42390, 42430, 42509, 42535, 42701,
       42703, 42875, 42886, 43018, 43122, 43137, 43193, 43284, 43290,
       43456, 43460, 43504, 43563, 43569, 43648, 43728, 43847, 43866,
       43908, 43909, 44001, 44018, 44168, 44171, 44178, 44203, 44224,
       44253, 44261, 44356, 44415, 44619, 44657, 44724, 45027, 45028,
       45056, 45192, 45255, 45272, 45377, 45473, 45494, 45555, 45562,
       45620, 45709, 45776, 45894, 45932, 46095, 46122, 46140, 46265,
       46322, 46399, 46526, 46551, 46584, 46589, 46745, 46798, 46820,
       46821, 46836, 46891, 47001, 47082, 47127, 47359, 47452, 47469,
       47510, 47523, 47759, 47780, 47806, 47865, 47877, 47888, 47940,
       47943, 47956, 47971, 47984, 48007, 48042, 48113, 48196, 48214,
       48248, 48289, 48294, 48363, 48374, 48531, 48559, 48570, 48651,
       48674, 48715, 48743, 48773, 48775, 48783, 48833, 48842, 49109,
       49143, 49230, 49276, 49310, 49347, 49351])]
