       26013, 26064, 26082, 26095, 26102, 26259, 26320, 26418, 26460,
       26464, 26520, 26671, 26681, 26689, 26742, 26779, 27028, 27054,
       27114, 27177, 27183, 27193, 27350, 27381, 27383, 27431, 27448,
       27487, 27549, 27777, 27809, 27953, 28013, 28080, 28115, 28142,
       28149, 28191, 28195, 28263, 28362, 28370, 28371, 28403, 28484,
       28541, 28545, 28564, 28618, 28661, 28684, 28706, 28712, 28737,
       28783, 28969, 28971, 28978, 28984, 29075, 29100, 29161, 29211,
       29277, 29314, 29472, 29885, 29940, 30010, 30030, 30063, 30085,
       30207, 30371, 30404, 30406, 30430, 30453, 30464, 30465, 30518,
       30639, 30717, 30750, 30776, 30778, 30819, 30986, 30993, 31019,
       31091, 31122, 31144, 31156, 31207, 31217, 31230, 31260, 31390,
       31411, 31420, 31470, 31476, 31512, 31565, 31655, 31671, 31672,
       31722, 31724, 31811, 31861, 31864, 31949, 31951, 31970, 32055,
       32099, 32143, 32155, 32203, 32291, 32346, 32424, 32440, 32455,
       32462, 32535, 32543, 32557, 32565, 32667, 32699, 32921, 32947,
       32956, 33005, 33085, 33124, 33183, 33203, 33233, 33263, 33284,
       33315, 33363, 33472, 33487, 33567, 33659, 33763, 33872, 33903,
       34047, 34073, 34086, 34100, 34134, 34178, 34183, 34252, 34349,
       34350, 34483, 34641, 34692, 34709, 34807, 34831, 34932, 34967,
       35076, 35189, 35386, 35388, 35420, 35456, 35476, 35565, 35598,
       35663, 35674, 35772, 35835, 35995, 36086, 36248, 36249, 36300,
       36311, 36427, 36488, 36525, 36546, 36584, 36585, 36594, 36599,
       36600, 36633, 36716, 36743, 36814, 36828, 36912, 36947, 37005,
       37075, 37081, 37097, 37167, 37228, 37242, 37252, 37310, 37327,
       37336, 37442, 37613, 37648, 37674, 37694, 37971, 37986, 38039,
       38129, 38174, 38185, 38191, 38270, 38301, 38360, 38385, 38439,
       38479, 38505, 38684, 38738, 38766, 38774, 38777, 38895, 39033,
       39088, 39091, 39133, 39257, 39277, 39456, 39591, 39607, 39615,
       39671, 39674, 39730, 39767, 39808, 39909, 40022, 40033, 40131,
       40222, 40259, 40284, 40290, 40358, 40439, 40477, 40487, 40488,
       40522, 40534, 40560, 40592, 40625, 40684, 40737, 40752, 41055,
       41095, 41134, 41274, 41319, 41375, 41445, 41461, 41661, 41695,
       41735, 41834, 41855, 41898, 41937, 41985, 41989, 42085, 42088,
       42108, 42158, 42166, 42207, 42212, 42263, 42350, 42356, 42427,
       42440, 42592, 42625, 42661, 42676, 42688, 42745, 42796, 42910,
       42994, 43014, 43145, 43158, 43404, 43406, 43415, 43479, 43523,
       43615, 43668, 43680, 43726, 43758, 43790, 43837, 43854, 43861,
       43915, 43964, 43996, 44013, 44020, 44381, 44405, 44449, 44493,
       44671, 44679, 44731, 44759, 44769, 44824, 44828, 44972, 45050,
       45095, 45137, 45246, 45304, 45375, 45414, 45457, 45507, 45524,
       45527, 45607, 45613, 45639, 45673, 45707, 45804, 45807, 45830,
       45833, 45902, 45980, 45999, 46100, 46199, 46268, 46284, 46450,
       46455, 46457, 46575, 46581, 46597, 46649, 46721, 46722, 46894,
       46959, 46974, 47024, 47089, 47179, 47206, 47396, 47429, 47464,
       47480, 47515, 47538, 47541, 47563, 47601, 47918, 48026, 48084,
       48090, 48183, 48270, 48291, 48344, 48368, 48429, 48564, 48727,
       48778, 48815, 48889, 48895, 49172, 49192, 49293, 49346, 49466,
       49481]), array([  123,   181,   228,   238,   247,   257,   423,   517,   529,
         676,   744,   800,   833,   848,   901,   962,   988,  1087,
        1101,  1165,  1180,  1298,  1343,  1475,  1491,  1621,  1648,
        1706,  1741,  1792,  1829,  1880,  1897,  2034,  2040,  2090,
        2179,  2221,  2301,  2408,  2423,  2452,  2468,  2530,  2665,
        2688,  2690,  2821,  2961,  3035,  3044,  3082,  3146,  3148,
        3313,  3359,  3372,  3424,  3447,  3468,  3471,  3472,  3635,
        3643,  3796,  3823,  3861,  3884,  3978,  4010,  4206,  4231,
        4341,  4401,  4423,  4491,  4494,  4565,  4585,  4600,  4677,
        4744,  4770,  4773,  4978,  4991,  5009,  5103,  5108,  5158,
        5264,  5319,  5322,  5361,  5417,  5458,  5548,  5595,  5618,
        5682,  5728,  5750,  5772,  5778,  5780,  5890,  5963,  5993,
        6150,  6154,  6190,  6198,  6294,  6326,  6417,  6424,  6553,
        6635,  6743,  6799,  6808,  6810,  6915,  7080,  7087,  7092,
        7166,  7190,  7223,  7247,  7248,  7252,  7590,  7652,  7665,
        7708,  7726,  7792,  7795,  7820,  7823,  7907,  7936,  7971,
        8040,  8079,  8169,  8173,  8219,  8270,  8303,  8416,  8589,
        8590,  8643,  8658,  8668,  8711,  8859,  8903,  8983,  9076,
        9123,  9172,  9398,  9607,  9652,  9658,  9721,  9742,  9834,
        9844,  9872,  9963,  9969, 10021, 10027, 10039, 10164, 10268,
       10284, 10342, 10451, 10469, 10486, 10532, 10610, 10624, 10706,
       10777, 10916, 10959, 11011, 11147, 11211, 11235, 11253, 11298,
       11347, 11382, 11419, 11421, 11604, 11625, 11684, 11707, 11714,
       11743, 11753, 11821, 11868, 11870, 11970, 12000, 12075, 12208,
       12272, 12276, 12324, 12369, 12444, 12462, 12468, 12491, 12495,
       12497, 12509, 12518, 12575, 12617, 12808, 13121, 13227, 13254,
       13322, 13331, 13336, 13467, 13551, 13801, 13842, 13933, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14260, 14347, 14500,
       14511, 14540, 14545, 14599, 14744, 14778, 14878, 14979, 15020,
       15051, 15078, 15109, 15179, 15183, 15204, 15358, 15390, 15397,
       15404, 15547, 15567, 15600, 15687, 15737, 15778, 15826, 15851,
       15880, 15928, 16081, 16103, 16125, 16140, 16145, 16148, 16250,
       16276, 16300, 16358, 16374, 16401, 16596, 16610, 16623, 16635,
       16663, 16761, 16763, 16785, 16945, 16972, 16975, 17084, 17103,
       17138, 17156, 17199, 17281, 17323, 17349, 17369, 17416, 17439,
       17479, 17597, 17599, 17614, 17629, 17672, 17697, 17706, 17717,
       17751, 17900, 17937, 17991, 18001, 18248, 18271, 18374, 18403,
       18434, 18526, 18569, 18575, 18577, 18637, 18649, 18662, 18667,
       18790, 18815, 18824, 18883, 18888, 18957, 18972, 19130, 19136,
       19137, 19163, 19222, 19233, 19247, 19338, 19409, 19481, 19671,
       19728, 19825, 19852, 20044, 20174, 20182, 20214, 20249, 20269,
       20325, 20353, 20406, 20475, 20523, 20631, 20847, 20850, 20887,
       20890, 21244, 21329, 21418, 21510, 21513, 21516, 21529, 21585,
       21854, 21957, 22052, 22094, 22147, 22358, 22432, 22473, 22600,
       22725, 22758, 22846, 23034, 23049, 23057, 23082, 23207, 23260,
       23281, 23421, 23449, 23492, 23501, 23561, 23762, 23781, 23815,
       23853, 23915, 23964, 23996, 24036, 24040, 24044, 24062, 24132,
       24163, 24167, 24211, 24298, 24309, 24316, 24326, 24327, 24453,
       24483, 24617, 24709, 24800, 24804, 24811, 24887, 24903, 24916,
       24939, 25029, 25041, 25062, 25099, 25100, 25103, 25169, 25208,
       25325, 25339, 25474, 25576, 25580, 25643, 25767, 25771, 25910,
       25918, 25924, 26013, 26064, 26082, 26089, 26095, 26102, 26259,
       26320, 26412, 26418, 26464, 26520, 26671, 26681, 26689, 26742,
       26779, 26864, 27028, 27054, 27114, 27177, 27183, 27193, 27310,
       27350, 27381, 27383, 27431, 27448, 27487, 27549, 27777, 27809,
       27953, 28013, 28080, 28115, 28142, 28149, 28191, 28263, 28362,
       28370, 28371, 28484, 28545, 28564, 28618, 28661, 28684, 28706,
       28712, 28737, 28746, 28783, 28969, 28971, 28978, 28984, 29075,
       29100, 29161, 29211, 29277, 29314, 29472, 29906, 29940, 30010,
       30011, 30063, 30085, 30207, 30371, 30391, 30404, 30406, 30430,
       30453, 30464, 30465, 30518, 30534, 30639, 30717, 30750, 30776,
       30778, 30819, 30986, 30993, 31019, 31091, 31122, 31144, 31156,
       31207, 31217, 31230, 31260, 31390, 31420, 31470, 31476, 31512,
       31565, 31655, 31671, 31672, 31722, 31724, 31811, 31861, 31864,
       31949, 31951, 31970, 32055, 32099, 32143, 32155, 32203, 32269,
       32291, 32346, 32424, 32440, 32455, 32461, 32462, 32535, 32543,
       32557, 32565, 32608, 32667, 32921, 32947, 32956, 33085, 33124,
       33134, 33183, 33233, 33284, 33315, 33472, 33487, 33567, 33659,
       33763, 33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134,
       34178, 34183, 34252, 34349, 34350, 34483, 34505, 34641, 34692,
       34709, 34807, 34831, 34932, 34967, 35025, 35076, 35189, 35386,
       35388, 35420, 35456, 35476, 35565, 35598, 35663, 35674, 35804,
       35835, 35995, 36086, 36247, 36248, 36249, 36300, 36311, 36427,
       36488, 36525, 36546, 36584, 36585, 36594, 36599, 36633, 36716,
       36743, 36814, 36828, 36912, 36947, 37005, 37075, 37081, 37097,
       37228, 37242, 37252, 37310, 37327, 37336, 37442, 37613, 37648,
       37694, 37916, 37971, 37986, 38039, 38129, 38174, 38185, 38191,
       38270, 38360, 38385, 38439, 38479, 38505, 38684, 38738, 38766,
       38774, 38777, 38895, 39033, 39088, 39091, 39133, 39146, 39257,
       39277, 39456, 39490, 39591, 39607, 39615, 39671, 39674, 39730,
       39767, 39808, 39909, 40022, 40033, 40131, 40222, 40259, 40284,
       40290, 40439, 40477, 40487, 40488, 40514, 40522, 40534, 40560,
       40592, 40625, 40684, 40737, 40752, 41095, 41134, 41274, 41319,
       41375, 41461, 41472, 41661, 41695, 41735, 41834, 41855, 41898,
       41937, 41985, 41989, 42088, 42108, 42158, 42166, 42207, 42212,
       42263, 42350, 42356, 42427, 42440, 42592, 42625, 42661, 42676,
       42688, 42745, 42796, 42910, 43014, 43145, 43158, 43404, 43406,
       43415, 43479, 43523, 43615, 43668, 43680, 43726, 43758, 43790,
       43837, 43854, 43861, 43915, 43964, 43996, 44013, 44020, 44381,
       44405, 44412, 44449, 44493, 44671, 44679, 44731, 44759, 44769,
       44824, 44828, 44972, 45024, 45050, 45095, 45137, 45246, 45304,
       45375, 45414, 45457, 45469, 45507, 45524, 45527, 45607, 45613,
       45639, 45673, 45707, 45804, 45807, 45830, 45833, 45902, 45973,
       45980, 45999, 46100, 46199, 46259, 46268, 46284, 46450, 46455,
       46457, 46575, 46581, 46597, 46649, 46721, 46722, 46894, 46959,
       46974, 47024, 47089, 47179, 47206, 47396, 47464, 47480, 47515,
       47541, 47563, 47601, 47918, 47938, 48026, 48084, 48090, 48183,
       48270, 48291, 48344, 48368, 48429, 48564, 48630, 48727, 48778,
       48815, 48895, 49055, 49172, 49192, 49293, 49346, 49466, 49481]), array([   91,   123,   181,   228,   238,   247,   257,   423,   486,
         517,   529,   676,   744,   800,   833,   848,   901,   962,
         988,  1087,  1101,  1165,  1180,  1298,  1343,  1475,  1491,
        1621,  1648,  1706,  1741,  1829,  1880,  1897,  2034,  2040,
        2090,  2179,  2221,  2301,  2408,  2423,  2452,  2468,  2530,
        2665,  2687,  2688,  2690,  2821,  2961,  3035,  3044,  3082,
        3146,  3148,  3313,  3359,  3372,  3424,  3447,  3468,  3471,
        3472,  3549,  3796,  3823,  3861,  3884,  3978,  4010,  4206,
        4231,  4341,  4401,  4423,  4491,  4494,  4565,  4585,  4600,
        4677,  4744,  4770,  4773,  4978,  4991,  5009,  5103,  5108,
        5158,  5264,  5319,  5322,  5361,  5417,  5458,  5548,  5595,
        5618,  5682,  5728,  5750,  5772,  5778,  5780,  5890,  5963,
        5993,  6150,  6154,  6190,  6198,  6236,  6294,  6326,  6417,
        6424,  6553,  6635,  6743,  6808,  6810,  6915,  7080,  7087,
        7092,  7166,  7190,  7223,  7247,  7248,  7252,  7590,  7652,
        7665,  7708,  7726,  7792,  7795,  7820,  7823,  7907,  7936,
        7959,  7971,  8040,  8079,  8169,  8173,  8219,  8270,  8303,
        8416,  8589,  8590,  8643,  8658,  8668,  8711,  8859,  8903,
        8983,  9123,  9172,  9398,  9607,  9652,  9658,  9721,  9742,
        9834,  9844,  9872,  9963,  9969, 10021, 10027, 10039, 10164,
       10268, 10284, 10319, 10342, 10451, 10469, 10486, 10532, 10610,
       10624, 10667, 10706, 10777, 10779, 10916, 10959, 11011, 11147,
       11211, 11235, 11253, 11298, 11347, 11382, 11421, 11604, 11612,
       11625, 11707, 11714, 11743, 11753, 11868, 11870, 11970, 12000,
       12075, 12208, 12272, 12276, 12324, 12369, 12372, 12444, 12462,
       12468, 12491, 12495, 12497, 12509, 12518, 12575, 12617, 12808,
       13121, 13227, 13322, 13331, 13336, 13467, 13551, 13801, 13842,
       13933, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14198,
       14257, 14260, 14347, 14500, 14511, 14540, 14545, 14599, 14744,
       14778, 14878, 14979, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15358, 15390, 15404, 15547, 15567, 15600, 15687, 15737,
       15778, 15826, 15851, 15880, 15992, 16081, 16103, 16125, 16140,
       16145, 16148, 16250, 16276, 16300, 16358, 16374, 16401, 16410,
       16596, 16610, 16623, 16635, 16663, 16761, 16763, 16785, 16945,
       17084, 17098, 17103, 17138, 17156, 17199, 17281, 17323, 17349,
       17369, 17416, 17439, 17479, 17597, 17599, 17614, 17622, 17629,
       17650, 17672, 17697, 17706, 17717, 17751, 17900, 17937, 17991,
       18001, 18248, 18271, 18374, 18392, 18403, 18434, 18441, 18526,
       18569, 18575, 18577, 18637, 18649, 18662, 18667, 18790, 18815,
       18824, 18883, 18888, 18957, 18972, 19000, 19130, 19136, 19137,
       19163, 19222, 19233, 19247, 19338, 19409, 19481, 19671, 19728,
       19825, 19852, 20044, 20174, 20182, 20214, 20249, 20269, 20325,
       20406, 20475, 20523, 20631, 20847, 20850, 20887, 20890, 21244,
       21329, 21418, 21510, 21513, 21516, 21529, 21585, 21686, 21957,
       22052, 22094, 22147, 22358, 22432, 22473, 22600, 22725, 22743,
       22758, 22827, 22846, 22955, 23034, 23049, 23057, 23082, 23260,
       23281, 23315, 23421, 23449, 23492, 23501, 23552, 23561, 23762,
       23781, 23815, 23853, 23915, 23964, 23996, 24036, 24040, 24044,
       24062, 24121, 24132, 24163, 24167, 24211, 24298, 24309, 24316,
       24326, 24327, 24453, 24483, 24617, 24709, 24800, 24804, 24811,
       24887, 24903, 24916, 25029, 25041, 25062, 25099, 25100, 25103,
       25169, 25208, 25325, 25339, 25474, 25576, 25580, 25643, 25657,
       25767, 25771, 25910, 25918, 25924, 26013, 26064, 26082, 26089,
       26095, 26102, 26259, 26290, 26320, 26412, 26418, 26464, 26520,
       26671, 26681, 26685, 26689, 26742, 26779, 26864, 27028, 27054,
       27070, 27114, 27177, 27183, 27193, 27350, 27381, 27383, 27448,
       27487, 27549, 27777, 27809, 27953, 28013, 28080, 28115, 28142,
       28149, 28191, 28263, 28362, 28370, 28371, 28403, 28484, 28522,
       28545, 28564, 28618, 28661, 28684, 28706, 28712, 28737, 28783,
       28969, 28971, 28978, 28984, 29075, 29100, 29161, 29211, 29277,
       29314, 29408, 29472, 29885, 29906, 29940, 30010, 30011, 30063,
       30085, 30207, 30371, 30391, 30404, 30406, 30430, 30453, 30464,
       30465, 30518, 30534, 30639, 30717, 30750, 30776, 30778, 30819,
       30986, 30993, 31019, 31091, 31120, 31122, 31144, 31156, 31207,
       31217, 31230, 31260, 31390, 31411, 31420, 31470, 31476, 31512,
       31565, 31655, 31671, 31672, 31722, 31724, 31811, 31861, 31864,
       31949, 31951, 31970, 32055, 32099, 32143, 32155, 32203, 32269,
       32291, 32346, 32424, 32440, 32455, 32462, 32535, 32543, 32557,
       32565, 32608, 32667, 32699, 32921, 32947, 32956, 33005, 33085,
       33124, 33134, 33183, 33203, 33233, 33263, 33284, 33315, 33472,
       33487, 33567, 33659, 33722, 33763, 33854, 33872, 33903, 34047,
       34073, 34086, 34100, 34134, 34178, 34183, 34252, 34349, 34350,
       34483, 34505, 34582, 34641, 34692, 34709, 34807, 34831, 34932,
       34967, 35076, 35189, 35386, 35388, 35420, 35456, 35476, 35565,
       35598, 35663, 35674, 35706, 35790, 35835, 35995, 36086, 36247,
       36248, 36249, 36300, 36311, 36427, 36488, 36525, 36546, 36582,
       36584, 36585, 36594, 36599, 36633, 36716, 36743, 36814, 36828,
       36947, 37005, 37075, 37097, 37228, 37242, 37252, 37310, 37327,
       37336, 37442, 37613, 37648, 37694, 37786, 37916, 37971, 37986,
       38039, 38111, 38129, 38174, 38185, 38191, 38270, 38360, 38385,
       38439, 38479, 38505, 38684, 38738, 38766, 38774, 38777, 38895,
       39021, 39033, 39088, 39091, 39133, 39146, 39257, 39277, 39456,
       39490, 39591, 39607, 39615, 39616, 39671, 39674, 39767, 39808,
       39872, 39909, 40022, 40033, 40122, 40131, 40222, 40259, 40284,
       40290, 40358, 40439, 40477, 40487, 40488, 40514, 40522, 40534,
       40560, 40592, 40601, 40625, 40684, 40737, 40752, 40788, 41055,
       41095, 41134, 41274, 41319, 41375, 41445, 41461, 41472, 41661,
       41695, 41735, 41834, 41898, 41937, 41985, 41989, 42083, 42085,
       42088, 42108, 42158, 42166, 42207, 42212, 42263, 42350, 42356,
       42427, 42440, 42592, 42625, 42661, 42676, 42688, 42745, 42796,
       42910, 42994, 43014, 43145, 43158, 43404, 43406, 43415, 43479,
       43523, 43615, 43668, 43680, 43726, 43790, 43837, 43854, 43861,
       43915, 43964, 43996, 44013, 44020, 44381, 44405, 44412, 44449,
       44493, 44671, 44679, 44731, 44759, 44769, 44777, 44824, 44828,
       44972, 45024, 45050, 45095, 45137, 45246, 45304, 45375, 45457,
       45469, 45507, 45524, 45527, 45607, 45613, 45639, 45673, 45707,
       45804, 45807, 45830, 45833, 45902, 45919, 45926, 45934, 45973,
       45980, 45999, 46100, 46199, 46259, 46268, 46284, 46450, 46455,
       46457, 46575, 46581, 46597, 46649, 46721, 46722, 46894, 46959,
       46974, 47007, 47024, 47179, 47206, 47396, 47464, 47480, 47515,
       47541, 47563, 47601, 47789, 47918, 48026, 48084, 48183, 48270,
       48291, 48344, 48368, 48429, 48531, 48564, 48630, 48727, 48778,
       48815, 48895, 49055, 49172, 49293, 49346, 49466, 49481])]
